B2 L' F' U B'
F' L' B2 U B
L' F' B2 U B
B2 F' L' U B'
F' B2 L' U B'
L' B2 F' U B
B2 L F' L2 U' F2 U2
B2 L F' L2 D' L2 U
B2 L F' L2 D2 U B2
D' L F' U R2 D2 B2
D' L F' U' F2 U2 R2
D L F' U D2 B2 R'
B2 L F' U D2 B2 D
B2 L F' U D2 B2 D'
B2 L F' U D2 B2 D2
D L F' U' L F2 U2
B2 L F' U B D2 B2
B2 L F' U B' D2 B2
B2 L F' U B2 D2 B2
D L F' U' F2 L U2
B2 L F' U' F2 U2 D
B2 L F' U' F2 U2 D'
B2 L F' U' F2 U2 D2
B2 L F' U' F2 D U2
B2 L F' U' F2 D' U2
B2 L F' U' F2 D2 U2
B2 L F' U2 D R2 U'
B2 L F' D U2 R2 U'
B2 L F' D' L2 U D
B2 L F' D' L2 U D'
B2 L F' D' L2 U D2
B2 L F' D' L2 D U
B2 L F' D' L2 D' U
B2 L F' D' L2 D2 U
B2 L F' D2 L U B2
B2 L F' D2 L' U B2
D L F' D2 U B2 R'
B2 L F' D2 L2 U B2
B2 L F' D2 U B2 D
B2 L F' D2 U B2 D'
B2 L F' D2 U B2 D2
B L F' D' L2 B U
B L F' D' B L2 U
B L F' D2 B U B
B L F' B U D2 B2
B L F' B U' F2 U2
B L F' B D' L2 U
B L F' B D2 U B2
F L F2 U D' R2 B
F L F2 D' U R2 B
F L F2 B2 U' F' U2
F' L B L2 B U B2
B L B L2 F' U B'
B L B F' U D2 B2
B L B F' U' F2 U2
B L B F' D' L2 U
B L B F' D2 U B2
F' L B2 L2 U D B'
F' L B2 L2 U D' B'
F' L B2 L2 U D2 B'
F' L B2 L2 U B' D
F' L B2 L2 U B' D'
F' L B2 L2 U B' D2
F' L B2 L2 D U B'
F' L B2 L2 D' U B'
F' L B2 L2 D2 U B'
F L B2 L2 F2 U B'
F' L B2 U L2 B' L2
F' L B2 U' D F U2
F' L B2 U' D' F U2
F' L B2 U' D2 F U2
F' L B2 U' F U2 D
F' L B2 U' F U2 D'
F' L B2 U' F U2 D2
F' L B2 U' F D U2
F' L B2 U' F D' U2
F' L B2 U' F D2 U2
F' L B2 D L2 U B'
F' L B2 D U' F U2
F L B2 U D' L2 B'
F' L B2 D' L2 U B'
F' L B2 D' U' F U2
F' L B2 D2 L2 U B'
F' L B2 D2 U' F U2
F L B2 D' U L2 B'
F L B2 F2 U' F' U2
F' L' U R D' R2 B'
F' L' U R D' B' R2
F' L' U R' D' R2 B'
F' L' U R' D' B' R2
F' L' U R2 D' R2 B'
F' L' U R2 D' B' R2
D' L' U R2 B' D L2
F' L' U D B' D2 R2
F' L' U D' R B' R
F' L' U D' R2 D B'
F' L' U D' R2 D' B'
F' L' U D' R2 D2 B'
F' L' U D' R2 B' D
F' L' U D' R2 B' D'
F' L' U D' R2 B' D2
F' L' U D' B R2 B2
F' L' U D' B' R2 D
F' L' U D' B' R2 D'
F' L' U D' B' R2 D2
F' L' U D2 B' D R2
F L' U D' R2 B' L2
F L' U D' B' L2 R2
F L' U D' B' R2 L2
F' L' U B' U' B' U
B2 L' U B' U' F' U
F' L' U' D L2 F U2
F' L' U2 D2 F2 U' B'
B2 L' U2 R2 B U' B2
F' L' D U B' D2 R2
F' L' D U' L2 F U2
D2 L' D F' U R2 B'
D2 L' D F' U B' R2
D' L' D F' B2 U B
B' L' D F' U R B'
B' L' D F' U B' R
B2 L' D F' U D B'
B2 L' D F' U D' B'
B2 L' D F' U D2 B'
B2 L' D F' U B' D
B2 L' D F' U B' D'
B2 L' D F' U B' D2
B2 L' D F' D U B'
B2 L' D F' D' U B'
B2 L' D F' D2 U B'
D' L' D B2 F' U B
B L' D F' B U B2
B L' D B F' U B2
F' L' D' U R B' R
F' L' D' U R2 D B'
F' L' D' U R2 D' B'
F' L' D' U R2 D2 B'
F' L' D' U R2 B' D
F' L' D' U R2 B' D'
F' L' D' U R2 B' D2
F' L' D' U B R2 B2
F' L' D' U B' R2 D
F' L' D' U B' R2 D'
F' L' D' U B' R2 D2
F L' D' U R2 B' L2
F L' D' U B' L2 R2
F L' D' U B' R2 L2
F' L' D' B U R2 B2
F' L' D' B U B2 R2
B2 L' D' F' U D B'
B2 L' D' F' U D' B'
B2 L' D' F' U D2 B'
B2 L' D' F' U B' D
B2 L' D' F' U B' D'
B2 L' D' F' U B' D2
B2 L' D' F' D U B'
B2 L' D' F' D' U B'
B2 L' D' F' D2 U B'
F' L' D' B2 U B R2
B L' D' F' B U B2
B L' D' B F' U B2
F' L' D2 U B' D R2
F' L' D2 U2 F2 U' B'
D2 L' D2 F' B2 U B
B2 L' D2 F' U D B'
B2 L' D2 F' U D' B'
B2 L' D2 F' U D2 B'
B2 L' D2 F' U B' D
B2 L' D2 F' U B' D'
B2 L' D2 F' U B' D2
B2 L' D2 F' D U B'
B2 L' D2 F' D' U B'
B2 L' D2 F' D2 U B'
D2 L' D2 B2 F' U B
B L' D2 F' B U B2
B L' D2 B F' U B2
B2 L' F U D' B' L2
B2 L' F U B' D' L2
B2 L' F D' U B' L2
F2 L' F B2 U B L
B2 L' F' L2 U' F U2
D' L' F' U R B' R
D' L' F' U R2 D B'
D' L' F' U R2 D' B'
D' L' F' U R2 D2 B'
D' L' F' U R2 B' D
D' L' F' U R2 B' D'
D' L' F' U R2 B' D2
D' L' F' U B R2 B2
D' L' F' U B' R2 D
D' L' F' U B' R2 D'
D' L' F' U B' R2 D2
D2 L' F' U2 F' U' B'
D' L' F' D B2 U B
B2 L' F' U R' B' R
B2 L' F' U R2 B' R2
B2 L' F' U D B' D
B2 L' F' U D B' D'
B2 L' F' U D B' D2
B2 L' F' U D' B' D
B2 L' F' U D' B' D'
B2 L' F' U D' B' D2
B2 L' F' U D2 B' D
B2 L' F' U D2 B' D'
B2 L' F' U D2 B' D2
B2 L' F' U B2 D B
B2 L' F' U B2 D' B
B2 L' F' U B2 D2 B
B2 L' F' U' F U2 B'
B2 L' F' U' F' U2 B'
B2 L' F' U' F2 U2 B'
B L' F' U B' D' R2
B2 L' F' U2 R U' B'
B2 L' F' U2 R' U' B'
B2 L' F' U2 R2 U' B'
D' L' F' B U R2 B2
D' L' F' B U B2 R2
B2 L' F' D U B' D
B2 L' F' D U B' D'
B2 L' F' D U B' D2
D' L' F' B2 U B R2
B2 L' F' D' U B' D
B2 L' F' D' U B' D'
B2 L' F' D' U B' D2
B L' F' D B U B2
B2 L' F' D2 U B' D
B2 L' F' D2 U B' D'
B2 L' F' D2 U B' D2
B L' F' D' B U B2
F2 L' F' B2 U B L
B L' F' D2 B U B2
B L' F' B L U B2
B L' F' B L' U B2
B L' F' B L2 U B2
B L' F' B U B2 D
B L' F' B U B2 D'
B L' F' B U B2 D2
B L' F' B D L2 U
F L' F2 U D' R2 B'
F L' F2 U D' B' R2
B2 L' F2 D F U B'
B2 L' F2 D' F U B'
B2 L' F2 D2 F U B'
F' L' B L B U B
F2 L' F2 B2 U B L
F' L' B L' B U B
F L' F2 D' U R2 B'
F L' F2 D' U B' R2
F' L' B L2 B U B
F L' F2 B2 L U B
B L' B L F' U B2
F L' F2 B2 L' U B
F L' F2 B2 L2 U B
F L' F2 B2 U D B
F L' F2 B2 U D' B
F L' F2 B2 U D2 B
F L' F2 B2 U B D
F L' F2 B2 U B D'
F L' F2 B2 U B D2
F L' F2 B2 D U B
F L' F2 B2 D' U B
F L' F2 B2 D2 U B
B L' B L' F' U B2
B L' B L2 F' U B2
F' L' B D L2 B U
F' L' B D B L2 U
D' L' B F' U R2 B2
D' L' B F' U B2 R2
B L' B D L2 F' U
B L' B D F' L2 U
B L' B F' L U B2
B L' B F' L' U B2
B L' B F' L2 U B2
B L' B F' U B2 D
B L' B F' U B2 D'
B L' B F' U B2 D2
B L' B F' D L2 U
F' L' B' D B' U B
F' L' B' D' B' U B
F' L' B' D2 B' U B
F' L' B2 L U D B
F' L' B2 L U D' B
F' L' B2 L U D2 B
F' L' B2 L U B D
F' L' B2 L U B D'
F' L' B2 L U B D2
F' L' B2 L D U B
F' L' B2 L D' U B
F' L' B2 L D2 U B
F' L' B2 L' U D B
F' L' B2 L' U D' B
F' L' B2 L' U D2 B
F' L' B2 L' U B D
F' L' B2 L' U B D'
F' L' B2 L' U B D2
F' L' B2 L' D U B
F' L' B2 L' D' U B
F' L' B2 L' D2 U B
F' L' B2 L2 U D B
F' L' B2 L2 U D' B
F' L' B2 L2 U D2 B
F' L' B2 L2 U B D
F' L' B2 L2 U B D'
F' L' B2 L2 U B D2
F' L' B2 L2 D U B
F' L' B2 L2 D' U B
F' L' B2 L2 D2 U B
F2 L' B2 L F U B
F' L' B2 U L B L'
F' L' B2 U L2 B L2
F' L' B2 U D B D
F' L' B2 U D B D'
F' L' B2 U D B D2
F' L' B2 U D' B D
F' L' B2 U D' B D'
F' L' B2 U D' B D2
F' L' B2 U D2 B D
F' L' B2 U D2 B D'
F' L' B2 U D2 B D2
F L' B2 L F2 U B
F' L' B2 U B2 D B'
F' L' B2 U B2 D' B'
F' L' B2 U B2 D2 B'
F' L' B2 U' F U2 B
F' L' B2 U' F' U2 B
F' L' B2 U' F2 U2 B
F L' B2 L' F2 U B
F2 L' B2 U L B L
F2 L' B2 U L' B L
F2 L' B2 U L2 B L
F2 L' B2 U D B L
F2 L' B2 U D' B L
F2 L' B2 U D2 B L
F2 L' B2 U B L D
F2 L' B2 U B L D'
F2 L' B2 U B L D2
F2 L' B2 U B D L
F2 L' B2 U B D' L
F2 L' B2 U B D2 L
F L' B2 L2 F2 U B
F' L' B2 D L U B
F' L' B2 D L' U B
F' L' B2 D L2 U B
F' L' B2 D U B D
F' L' B2 D U B D'
F' L' B2 D U B D2
F' L' B2 D' L U B
F' L' B2 D' L' U B
F' L' B2 D' L2 U B
F' L' B2 D' U B D
F' L' B2 D' U B D'
F' L' B2 D' U B D2
F' L' B2 D2 L U B
F' L' B2 D2 L' U B
F' L' B2 D2 L2 U B
F2 L' B2 D U B L
F' L' B2 D2 U B D
F' L' B2 D2 U B D'
F' L' B2 D2 U B D2
F2 L' B2 D' U B L
F L' B2 U D' L2 B
F L' B2 U D' B L2
D' L' B2 F' U B R2
F L' B2 U B D' L2
F2 L' B2 D2 U B L
F2 L' B2 F U B L
F2 L' B2 F' U B L
F2 L' B2 F2 U B L
F L' B2 D' U L2 B
F L' B2 D' U B L2
F L' B2 F2 L U B
F L' B2 F2 L' U B
F L' B2 F2 L2 U B
F L' B2 F2 U D B
F L' B2 F2 U D' B
F L' B2 F2 U D2 B
F L' B2 F2 U B D
F L' B2 F2 U B D'
F L' B2 F2 U B D2
F L' B2 F2 D U B
F L' B2 F2 D' U B
F L' B2 F2 D2 U B
B2 L2 D F L' F2 U
B2 L2 D F' U2 R U'
F' L2 D' B' L U R2
B2 L2 F L F2 U B'
D' L2 F' L U R2 B'
D' L2 F' L U B' R2
B2 L2 F' L U D B'
B2 L2 F' L U D' B'
B2 L2 F' L U D2 B'
B2 L2 F' L U B' D
B2 L2 F' L U B' D'
B2 L2 F' L U B' D2
B2 L2 F' L D U B'
B2 L2 F' L D' U B'
B2 L2 F' L D2 U B'
B2 L2 F' L' U' F U2
B L2 F' L B U B2
B2 L2 F' U L B' L'
B L2 F' B L U B'
F L2 F2 L B2 U B
B2 L2 F2 D F L' U
F' L2 B L B U B2
B L2 B L F' U B'
F L2 F2 B2 L U B'
F' L2 B' L U B' R'
B L2 B F' L U B'
F' L2 B' D' B' L U
F' L2 B2 L U D B'
F' L2 B2 L U D' B'
F' L2 B2 L U D2 B'
F' L2 B2 L U B' D
F' L2 B2 L U B' D'
F' L2 B2 L U B' D2
F' L2 B2 L D U B'
F' L2 B2 L D' U B'
F' L2 B2 L D2 U B'
F' L2 B2 L' U' F U2
F' L2 B2 U L B' L'
F L2 B2 L F2 U B'
L' U D' R2 B' D L2
F L2 B2 F2 L U B'
L' U F' B2 U F B
L' U F' B2 U B F
U2 R U' D' B L R2
U2 R U' D' B R2 L
L' U B' U' F' B' U
L' U B' U' B' F' U
L' U B2 F' U F B
L' U B2 F' U B F
U2 R D' U' B L R2
U2 R D' U' B R2 L
U2 R D2 F2 U' B L
R' U' R F' L' B2 U
R' U' R F' B2 L' U
R' U' R B2 F' L' U
R2 U' R2 F' L' B2 U
R2 U' R2 F' B2 L' U
R2 U' R2 B2 F' L' U
L U' F U F2 B2 U
L U' F U B2 F2 U
L U' F U2 D' L2 R2
L U' F U2 D' R2 L2
L U' F D L2 R2 U2
L U' F D R2 L2 U2
L U' F D' U2 L2 R2
L U' F D' U2 R2 L2
R' U' B2 R F' L' U
R' U2 R F' B2 U B'
R' U2 R B2 F' U B'
F' R' B2 L' R U B'
F' R' B2 R L' U B'
D' R2 U' R2 F' L' U
R' U2 B2 R F' U B
F' R2 B2 L' R2 U B'
F' R2 B2 R2 L' U B'
L2 D F L' F2 U R
L' D F' U D2 R2 B'
L' D F' U D2 B' R2
L' D F' U B' D2 R2
L' D F' U' L2 F U2
L' D F' D' B2 U B
L' D F' D2 U R2 B'
L' D F' D2 U B' R2
L D F' U D2 R2 B2
L D F' U D2 B2 R2
L D F' U' L2 F2 U2
L D F' U' F2 L2 U2
L D F' D' L2 B2 U
L D F' D' B2 L2 U
L D F' D2 U R2 B2
L D F' D2 U B2 R2
L D' L2 F' U R2 B'
L D' L2 F' U B' R2
F' U B U' L B U
B2 U B U' L F' U
B2 U B U' F' L U
B U B L F' U F
L' D' U R2 B' D L2
U2 D' R U' B L R
U2 D' R U' B R L
L' D' F' U R B' R
L' D' F' U R2 D B'
L' D' F' U R2 D' B'
L' D' F' U R2 D2 B'
L' D' F' U R2 B' D
L' D' F' U R2 B' D'
L' D' F' U R2 B' D2
L' D' F' U B R2 B2
L' D' F' U B' R2 D
L' D' F' U B' R2 D'
L' D' F' U B' R2 D2
L' D' F' D B2 U B
L' D' F' B U R2 B2
L' D' F' B U B2 R2
L' D' F' B2 U B R2
L2 D' F' B' L U R2
L D' F' U R2 D2 B2
L D' F' U' F2 U2 R2
L' D' B F' U R2 B2
L' D' B F' U B2 R2
L2 D' B' L F' U R2
L2 D' B' F' L U R2
L' D' B2 F' U B R2
B2 U' F U F2 L' U
F' U' F' U L' B2 U
F' U' F' U B2 L' U
B2 U' F' U L' U L
B2 U' F2 U F L' U
D' U2 R U' B L R
D' U2 R U' B R L
D2 U2 R F2 U' B L
U2 D2 R F2 U' B L
L' D2 F' U2 F' U' B'
F' U2 R U' D' B R2
B2 U2 R U' L B L
B2 U2 R U' L' B L
B2 U2 R U' L2 B L
F' U2 R U2 B2 U B'
B2 U2 R U' D B L
B2 U2 R U' D' B L
B2 U2 R U' D2 B L
B2 U2 R U' B L D
B2 U2 R U' B L D'
B2 U2 R U' B L D2
B2 U2 R U' B D L
B2 U2 R U' B D' L
B2 U2 R U' B D2 L
F' U2 R D' U' B R2
B2 U2 R D U' B L
F' U2 R D2 F2 U' B
B2 U2 R D' U' B L
B2 U2 R D2 U' B L
F' U2 R' U' D' R2 B
F' U2 R' D' U' R2 B
B2 U2 R2 D B R' U'
B2 U2 R2 B R' U' B
B2 U2 D R U' B L
F' U2 D' R U' B R
B2 U2 D' R U' B L
D' F L F2 U R2 B
F' U2 D2 R F2 U' B
B2 U2 D2 R U' B L
F' U2 D2 F2 R U' B
L2 F L F2 B2 U B
D' F L' F2 U R2 B'
D' F L' F2 U B' R2
L2 F L B2 F2 U B
D2 F L' F2 U B' R'
D F L' F2 U R B'
D F L' F2 U B' R
B2 U2 B R U' B L
B2 U2 B' R U' B L
U' F U F2 L' B2 U
U' F U F2 B2 L' U
L' F U D' R2 B' L2
L' F U D' B' L2 R2
L' F U D' B' R2 L2
U' F U B2 F2 L' U
B2 U2 B2 R U' B L
F' D L U' F L U2
B2 D L F' U D2 B2
B2 D L F' U' F2 U2
B2 D L F' D' L2 U
B2 D L F' D2 U B2
L F U F2 B2 U F2
L F U B2 F2 U F2
B2 D L' D F' U B'
B2 D L' D' F' U B'
B2 D L' D2 F' U B'
B2 D L' F' U D B'
B2 D L' F' U D' B'
B2 D L' F' U D2 B'
B2 D L' F' U B' D
B2 D L' F' U B' D'
B2 D L' F' U B' D2
B2 D L' F' D U B'
B2 D L' F' D' U B'
B2 D L' F' D2 U B'
B D L' F' B U B2
B2 D L2 F' L U B'
L' F D' U R2 B' L2
B D L' B F' U B2
L' F D' U B' L2 R2
L' F D' U B' R2 L2
L' F B2 L F2 U B
L' F B2 L' F2 U B
L' F B2 L2 F2 U B
L' F B2 U D' L2 B
L' F B2 U D' B L2
L' F B2 U B D' L2
L2 F B2 L F2 U B'
L' F B2 D' U L2 B
L' F B2 D' U B L2
D' F' L U' F U2 R2
L2 F' L U D' R2 B'
L2 F' L U D' B' R2
L' F' L B2 L' U B'
D' F' L' U R B' R
D' F' L' U R2 D B'
D' F' L' U R2 D' B'
D' F' L' U R2 D2 B'
D' F' L' U R2 B' D
D' F' L' U R2 B' D'
D' F' L' U R2 B' D2
D' F' L' U B R2 B2
D' F' L' U B' R2 D
D' F' L' U B' R2 D'
D' F' L' U B' R2 D2
L2 F' L D' U R2 B'
L2 F' L D' U B' R2
B2 D U2 R U' B L
D2 F' L' U2 F' U' B'
D' F' L' D B2 U B
D F' L U' F L U2
L2 F' L B2 L U B
L2 F' L B2 L' U B
L2 F' L B2 L2 U B
L2 F' L B2 U D B
L2 F' L B2 U D' B
L2 F' L B2 U D2 B
L2 F' L B2 U B D
L2 F' L B2 U B D'
L2 F' L B2 U B D2
U' F' L' B2 U D2 F2
L2 F' L B2 D U B
U' F' L' B2 U' B2 U2
L2 F' L B2 D' U B
L2 F' L B2 D2 U B
U' F' L' B2 D' R2 U
U' F' L' B2 D2 U F2
D' F' L' B U R2 B2
D' F' L' B U B2 R2
D' F' L' B2 U B R2
B2 D F L' F2 U B'
L' F' L' B2 L U B'
L F' L D' L2 U R2
L2 F' L' B2 L2 U B'
L2 F' L' B2 U' F U2
L F' L B2 U D2 B2
L F' L B2 U' F2 U2
L F' L B2 D' L2 U
L F' L B2 D2 U B2
B2 D F' L U' F U2
B2 D F' L' U D B'
B2 D F' L' U D' B'
B2 D F' L' U D2 B'
B2 D F' L' U B' D
B2 D F' L' U B' D'
B2 D F' L' U B' D2
B2 D F' L' D U B'
B2 D F' L' D' U B'
B2 D F' L' D2 U B'
L' F' L2 B2 L2 U B'
L' F' L2 B2 U' F U2
B' D F' B' L' U B'
L F' L' D' L2 U R2
B2 D F' U2 R U' B
B2 D F' D L' U B'
B2 D F' D' L' U B'
B2 D F' D2 L' U B'
L2 F' L2 B2 L' U B'
L F' L' B2 U D2 B2
L F' L' B2 U' F2 U2
L F' L' B2 D' L2 U
L F' L' B2 D2 U B2
B D F' L' B U B2
L F' L2 D' L2 U R2
B D F' B L' U B'
L F' L2 B2 U D2 B2
L F' L2 B2 U' F2 U2
L F' L2 B2 D' L2 U
L F' L2 B2 D2 U B2
B' D B' L' F' U B'
B D B L' F' U B'
B' D B' F' L' U B'
L' F' U R D' R2 B'
L' F' U R D' B' R2
L' F' U R' D' R2 B'
L' F' U R' D' B' R2
L' F' U R2 D' R2 B'
L' F' U R2 D' B' R2
L' F' U D B' D2 R2
L' F' U D' R B' R
L' F' U D' R2 D B'
L' F' U D' R2 D' B'
L' F' U D' R2 D2 B'
L' F' U D' R2 B' D
L' F' U D' R2 B' D'
L' F' U D' R2 B' D2
U' F' U B2 L' U L
L' F' U D' B R2 B2
L' F' U D' B' R2 D
L' F' U D' B' R2 D'
L' F' U D' B' R2 D2
B D B F' L' U B'
L' F' U D2 B' D R2
L' F' U B' U' B' U
L' F' U' D L2 F U2
F' D' L U' F U2 R2
D' F' U2 R U' B R
L F' U D' R2 D' B2
L F' U D2 B2 D R2
B2 D' L F' U D2 B2
B2 D' L F' U' F2 U2
B2 D' L F' D' L2 U
D2 F' U2 F' R U' B
B2 D' L F' D2 U B2
L' F' U2 D2 F2 U' B'
F' D' L' U R B' R
F' D' L' U R2 D B'
F' D' L' U R2 D' B'
F' D' L' U R2 D2 B'
F' D' L' U R2 B' D
F' D' L' U R2 B' D'
F' D' L' U R2 B' D2
F' D' L' U B R2 B2
F' D' L' U B' R2 D
F' D' L' U B' R2 D'
F' D' L' U B' R2 D2
D' F' D L' B2 U B
F' D' L' D B2 U B
B2 D' L' D F' U B'
B2 D' L' D' F' U B'
B2 D' L' D2 F' U B'
F' D' L' B U R2 B2
F' D' L' B U B2 R2
B2 D' L' F' U D B'
B2 D' L' F' U D' B'
B2 D' L' F' U D2 B'
B2 D' L' F' U B' D
B2 D' L' F' U B' D'
B2 D' L' F' U B' D2
B2 D' L' F' D U B'
B2 D' L' F' D' U B'
B2 D' L' F' D2 U B'
L' F' D U B' D2 R2
L' F' D U' L2 F U2
F' D' L' B2 U B R2
L F' U' F2 U B2 U
L F' U' F2 U2 D' R2
L F' U' F2 D L2 U2
L F' U' F2 D' U2 R2
D' F' D B2 L' U B'
F D' L' U R2 B' L'
L F' U2 D2 F2 U' B2
F D' L' U B' L' R2
F D' L' U B' R2 L'
B2 D' L2 F' L U B'
B D' L' F' B U B2
L' F' D' U R B' R
L' F' D' U R2 D B'
L' F' D' U R2 D' B'
L' F' D' U R2 D2 B'
L' F' D' U R2 B' D
L' F' D' U R2 B' D'
L' F' D' U R2 B' D2
L' F' D' U B R2 B2
L' F' D' U B' R2 D
L' F' D' U B' R2 D'
L' F' D' U B' R2 D2
B D' L' B F' U B2
L' F' D' B U R2 B2
L' F' D' B U B2 R2
L' F' D' B2 U B R2
D F' D' L' B2 U B
L2 F' D' B' L U R2
L' F' D2 U B' D R2
L' F' D2 U2 F2 U' B'
D' F' B L' U R2 B'
D' F' B L' U B' R2
L F' D' L2 U R2 D
L F' D' L2 U R2 D'
L F' D' L2 U R2 D2
L F' D' L2 D B2 U
L F' D' L2 B U R2
L F' D' L2 B' U R2
L F' D' L2 B2 U R2
L' F' B L B U B
L' F' B L' B U B
D F' D' B2 L' U B'
L' F' B L2 B U B
L F' D' U R2 D' B2
D F' D2 L' U R2 B'
D F' D2 L' U B' R2
L F' D' B L2 U R2
L' F' B D L2 B U
L2 F' B L B U B2
L' F' B D B L2 U
L F' D' B' L2 U R2
D' F' B' L' U R2 B'
D' F' B' L' U B' R2
L F' D' B2 L2 U R2
L F' D2 U B2 D R2
U' F' B2 L' U D2 F2
U' F' B2 L' U' B2 U2
U' F' B2 L' D' R2 U
U' F' B2 L' D2 U F2
L F' D2 U2 F2 U' B2
L2 F' B' L U B' R'
L' F' B' D B' U B
D' F' B2 L' U R2 B'
D' F' B2 L' U B' R2
L' F' B' D' B' U B
L' F' B' D2 B' U B
L' F' B2 L U D B
L' F' B2 L U D' B
L' F' B2 L U D2 B
L' F' B2 L U B D
L' F' B2 L U B D'
L' F' B2 L U B D2
L' F' B2 L D U B
L' F' B2 L D' U B
L' F' B2 L D2 U B
L' F' B2 L' U D B
