F' L' F' B2 U F
F' L' B2 F' U F
F' U' L' F' B2 U
F' U' L' B2 F' U
F' U' B2 L' F' U
B2 F' L' F' U F
F' B2 L' F' U F
B2 D' U L' B' L' F'
B2 D' U F' L' B' L'
L2 F' B2 L' F' U F
F' D' U' L' F' U R2
L F' B2 L' F' U F
U' F2 R B2 U F B'
U' F2 R B2 U B' F
U' F2 B2 R U F B
U' F2 B2 R U B F
U2 B L F2 B U F
U2 B L B F2 U F
F' B L' F' B U F
F' B L' B F' U F
F' B U' L' F' B U
F' B U' L' B F' U
F' B U' B L' F' U
B2 F' L' D F' U F
B2 F' L' D' F' U F
B2 F' L' D2 F' U F
B2 F' L' F' R U F
B2 F' L' F' R' U F
B2 F' L' F' R2 U F
B2 F' L' F' U D F
B2 F' L' F' U D' F
B2 F' L' F' U D2 F
B2 F' L' F' U F D
B2 F' L' F' U F D'
B2 F' L' F' U F D2
B2 F' L' F' D U F
B2 F' L' F' D' U F
B2 F' L' F' D2 U F
B F' L' F' B U F
B F' L' B F' U F
B' F' U' B' L' F' U
F' B' U' B' L' F' U
B F' U' L' F' B U
B F' U' L' B F' U
B F' U' B L' F' U
B2 F' D L' F' U F
B2 F' D' L' F' U F
B2 F' D2 L' F' U F
U B2 L' F2 U F B'
U B2 L' F2 U B' F
F' B2 L' D F' U F
F' B2 L' D' F' U F
F' B2 L' D2 F' U F
F' B2 L' F' R U F
F' B2 L' F' R' U F
F' B2 L' F' R2 U F
F' B2 L' F' U D F
F' B2 L' F' U D' F
F' B2 L' F' U D2 F
F' B2 L' F' U F D
F' B2 L' F' U F D'
F' B2 L' F' U F D2
F' B2 L' F' D U F
F' B2 L' F' D' U F
F' B2 L' F' D2 U F
B2 F2 U F U' L' U
F2 B2 U F U' L' U
F' B2 D L' F' U F
D2 B2 F R F U' F
B2 F2 D R' U F B
B2 F2 D R' U B F
F2 B2 D R' U F B
F2 B2 D R' U B F
F' B2 D' L' F' U F
L' B2 F' L' F' U F
U' B2 F2 R U F B
U' B2 F2 R U B F
L2 B2 F' L' F' U F
F' B2 D2 L' F' U F
L B2 F' L' F' U F
