B' U F L U
B' R U F L U
B' R' U F L U
B' R2 U F L U
B' U D F L U
B' U D' F L U
B' U D2 F L U
B' U F L U D
B' U F L U D'
B' U F L U D2
B' U F L D U
B' U F L D' U
B' U F L D2 U
B' U F D L U
B' U F D' L U
B' U F D2 L U
B' U F' L F2 U
B' U F2 L F' U
B' D U F L U
B' D' U F L U
B' D2 U F L U
B' F U L U L'
R' B' U F L U
D2 B' U F L' U
R2 B' U F L U
R B' U F L U
F' B' U L F2 U
B' F' U L F2 U
F' B' U F2 L U
B' F' U F2 L U
F2 B' U L F' U
F2 B' U F' L U
F B' U L U L'
B' F2 U L F' U
B' F2 U F' L U
B2 D2 B U F L U
U' B D L2 R' B' U'
U' B D R' L2 B' U'
B' F R U L U L'
B' F R' U L U L'
B' F R2 U L U L'
B' F U L U L' D
B' F U L U L' D'
B' F U L U L' D2
B' F U L U D L'
B' F U L U D' L'
B' F U L U D2 L'
B' F U L D U L'
B' F U L D' U L'
B' F U L D2 U L'
B' F U D L U L'
B' F U D' L U L'
B' F U D2 L U L'
B' F U F L U L'
B' F U F' L U L'
B' F U F2 L U L'
B' F D U L U L'
D2 B' R U F L' U
R' B' R U F L U
B' F D' U L U L'
D' B' R F' U F2 U
D' B' R F' U2 D' L2
D' B' R F' D R2 U2
D' B' R F' D' U2 L2
R' B' R' U F L U
D2 B' R' U F L' U
D' B' R' U F U B
B' F D2 U L U L'
R2 B' R U F L U
R' B' R2 U F L U
D2 B' R2 U F L' U
R2 B' R' U F L U
R B' R U F L U
R' B' U D F L U
R' B' U D' F L U
R' B' U D2 F L U
R' B' U F L U D
R' B' U F L U D'
R' B' U F L U D2
R' B' U F L D U
R' B' U F L D' U
R' B' U F L D2 U
D2 B' U F L' U D
D2 B' U F L' U D'
D2 B' U F L' U D2
D2 B' U F L' D U
D2 B' U F L' D' U
D2 B' U F L' D2 U
R' B' U F D L U
R' B' U F D' L U
R' B' U F D2 L U
D2 B' U F D L' U
D2 B' U F D' L' U
D2 B' U F D2 L' U
R' B' U F' L F2 U
D' B' U D' F L' U
R2 B' R2 U F L U
R' B' U F2 L F' U
R B' R' U F L U
R2 B' U D F L U
R2 B' U D' F L U
R B' R2 U F L U
R2 B' U D2 F L U
R2 B' U F L U D
R2 B' U F L U D'
R2 B' U F L U D2
R2 B' U F L D U
R2 B' U F L D' U
R2 B' U F L D2 U
D B' U D F L' U
R2 B' U F D L U
R2 B' U F D' L U
R2 B' U F D2 L U
R2 B' U F' L F2 U
B' F' R U L F2 U
B' F' R U F2 L U
R2 B' U F2 L F' U
D B' U F L U B'
U' B' U2 F L U F'
F' B' R U L F2 U
F' B' R U F2 L U
U B' U F L B U
B' F' R' U L F2 U
B' F' R' U F2 L U
R B' U D F L U
R B' U D' F L U
R B' U D2 F L U
R B' U F L U D
R B' U F L U D'
R B' U F L U D2
R B' U F L D U
R B' U F L D' U
R B' U F L D2 U
R' B' D U F L U
R B' U F D L U
R B' U F D' L U
R B' U F D2 L U
R B' U F' L F2 U
R B' U F2 L F' U
F' B' R' U L F2 U
F' B' R' U F2 L U
D B' U2 L D' B' L
B' F' R2 U L F2 U
B' F' R2 U F2 L U
F B' R U L U L'
R' B' D' U F L U
F' B' R2 U L F2 U
F' B' R2 U F2 L U
D' B' D' U F L' U
R2 B' D U F L U
B' F' U L U D' L2
B' F' U L D' U L2
B' F' U L F2 U D
B' F' U L F2 U D'
B' F' U L F2 U D2
B' F' U L F2 D U
B' F' U L F2 D' U
B' F' U L F2 D2 U
B' F' U L' F2 L2 U
D B' D U F L' U
F B' R' U L U L'
F' B' U L U D' L2
F' B' U L D' U L2
B' F' U D' L U L
F' B' U L F2 U D
F' B' U L F2 U D'
F' B' U L F2 U D2
F' B' U L F2 D U
F' B' U L F2 D' U
F' B' U L F2 D2 U
R' B' D2 U F L U
F' B' U L' F2 L2 U
B' F' U F' L F' U
B' F' U F2 L U D
B' F' U F2 L U D'
B' F' U F2 L U D2
B' F' U F2 L D U
B' F' U F2 L D' U
B' F' U F2 L D2 U
B' F' U F2 D L U
B' F' U F2 D' L U
B' F' U F2 D2 L U
F2 B' U L D F' U
F2 B' U L D' F' U
F2 B' U L D2 F' U
F2 B' U L F' U D
F2 B' U L F' U D'
F2 B' U L F' U D2
F2 B' U L F' D U
F2 B' U L F' D' U
F2 B' U L F' D2 U
F2 B' U L' F' L2 U
F' B' U D' L U L
R2 B' D' U F L U
F' B' U F' L F' U
F' B' U F2 L U D
F' B' U F2 L U D'
F' B' U F2 L U D2
F' B' U F2 L D U
F' B' U F2 L D' U
F' B' U F2 L D2 U
F2 B' U D L F' U
F2 B' U D F' L U
F' B' U F2 D L U
F' B' U F2 D' L U
F' B' U F2 D2 L U
F2 B' U D' L F' U
F2 B' U D' F' L U
F2 B' U D2 L F' U
F2 B' U D2 F' L U
F2 B' U F L F2 U
R B' D U F L U
F B' R2 U L U L'
F2 B' U F' L U D
F2 B' U F' L U D'
F2 B' U F' L U D2
F2 B' U F' L D U
F2 B' U F' L D' U
F2 B' U F' L D2 U
F2 B' U F' D L U
F2 B' U F' D' L U
F2 B' U F' D2 L U
R' B' F U L U L'
D2 B' F U L' U L
B' F' U' D2 B2 R' U'
R2 B' D2 U F L U
F' B' U' D2 B2 R' U'
B' F' U2 L' D' L2 B2
B' F' U2 L' D' B2 L2
F B' U L U L' D
F B' U L U L' D'
F B' U L U L' D2
F B' U L U D L'
F B' U L U D' L'
F B' U L U D2 L'
F B' U L D U L'
F B' U L D' U L'
F B' U L D2 U L'
R' B' F' U L F2 U
R' B' F' U F2 L U
D2 B' F' U F2 L' U
R B' D' U F L U
F' B' U2 L' D' L2 B2
F' B' U2 L' D' B2 L2
F B' U D L U L'
F B' U D' L U L'
F B' U D2 L U L'
F B' U F L U L'
F B' U F' L U L'
F B' U F2 L U L'
R2 B' F U L U L'
R' B' F2 U L F' U
R' B' F2 U F' L U
B' F' D R2 U L U
R B' D2 U F L U
F' B' D R2 U L U
R2 B' F' U L F2 U
R2 B' F' U F2 L U
F2 B' D U L F' U
F2 B' D U F' L U
R B' F U L U L'
B' F' D' U L U L
R2 B' F2 U L F' U
R2 B' F2 U F' L U
F' B' D' U L U L
R B' F' U L F2 U
F2 B' D' U L F' U
F2 B' D' U F' L U
R B' F' U F2 L U
B' F' D2 U' B2 R' U'
F B' D U L U L'
F' B' D2 U' B2 R' U'
R B' F2 U L F' U
R B' F2 U F' L U
F2 B' D2 U L F' U
F2 B' D2 U F' L U
F B' D' U L U L'
F B' D2 U L U L'
B' F2 U L D F' U
B' F2 U L D' F' U
B' F2 U L D2 F' U
B' F2 U L F' U D
B' F2 U L F' U D'
B' F2 U L F' U D2
B' F2 U L F' D U
B' F2 U L F' D' U
B' F2 U L F' D2 U
B' F2 U L' F' L2 U
B' F2 U D L F' U
B' F2 U D F' L U
B' F2 U D' L F' U
B' F2 U D' F' L U
B' F2 U D2 L F' U
B' F2 U D2 F' L U
B' F2 U F L F2 U
B' F2 U F' L U D
B' F2 U F' L U D'
B' F2 U F' L U D2
B' F2 U F' L D U
B' F2 U F' L D' U
B' F2 U F' L D2 U
B' F2 U F' D L U
B' F2 U F' D' L U
B' F2 U F' D2 L U
B' F2 D U L F' U
B' F2 D U F' L U
B' F2 D' U L F' U
B' F2 D' U F' L U
B' F2 D2 U L F' U
B' F2 D2 U F' L U
