U2 L F' U R U2
F L F2 R U' L2
R U2 L F U' L'
F U L' D R2 F2
F U L' D F2 R2
U2 D' L F' B' U'
U2 D' L B' F' U'
U2 D' F' L B' U'
D' U2 L F' B' U'
D' U2 L B' F' U'
D' U2 F' L B' U'
F U2 L F2 U' L2
U2 F L F2 U' L2
U F L' D R2 F2
U F L' D F2 R2
U2 F' L U R U2
F D2 B2 R' U L'
D2 U2 F' D L B' U'
U2 D2 F' L B' U' L
D2 U2 F' B' U' L F
U2 D2 F' D L B' U'
F U2 L' F2 L2 U' L2
U2 D2 F' B' U' L F
D U2 F' D2 L B' U'
D2 U2 B' F' U' L F
U2 D2 B' F' U' L F
U' F L F2 U' L2 B'
F U2 D L U' L2 R2
F U2 D L U' R2 L2
D' F L F2 R B' U'
D' F L F2 B' R U'
D' F L B' F2 R U'
U2 F L U' L2 D R2
U' F L' D R2 F2 B
U' F L' D R2 B F2
U2 F L F2 U' L2 D
U2 F L F2 U' L2 D'
U2 F L F2 U' L2 D2
U2 F L F2 D' B2 U'
U2 F L F2 B U' L2
U2 F L F2 B' U' L2
U2 F L F2 B2 U' L2
U2 F L B F2 U' L2
U2 F L B' F2 U' L2
U2 F L B2 F2 U' L2
F2 U2 F L B U' L
U2 F L' F2 L2 U' L2
B' U2 F' L' U R U2
U F L' R D R2 F2
U F L' R D F2 R2
U F L' R' D R2 F2
U F L' R' D F2 R2
U F L' R2 D R2 F2
U F L' R2 D F2 R2
U F L' U L2 F2 U'
U F L' U F2 L2 U'
L' F L2 F2 R U' L
U F L' D R' F2 R'
U F L' D R2 F2 D
U F L' D R2 F2 D'
U F L' D R2 F2 D2
U F L' D F R2 F
U F L' D F2 R2 D
U F L' D F2 R2 D'
U F L' D F2 R2 D2
U F R L' D R2 F2
U F R L' D F2 R2
F U2 F2 L U R U2
U F R' L' D R2 F2
U F R' L' D F2 R2
U F R2 L' D R2 F2
U F R2 L' D F2 R2
U F U L F2 U' L2
U2 F U' L' D R2 F2
U2 F U' L' D F2 R2
D' F U2 L F2 B' U'
D' F U2 L B' F2 U'
D' F U2 F2 L B' U'
U2 F D L U' L2 R2
U2 F D L U' R2 L2
R F U2 L F U' L2
U F D L' R2 D F2
U F D R2 L' D F2
U F D' L' D F2 R
R2 F B U D L' F
R2 F B D U L' F
R' F B2 R' B U L'
R2 F B2 R' B' U L'
F D U L' R2 D F2
D' F' L B' U2 L' U
U2 F' L U R U2 D
U2 F' L U R U2 D'
U2 F' L U R U2 D2
U2 F' L U R D U2
U2 F' L U R D' U2
U2 F' L U R D2 U2
U2 F' L U D R U2
U2 F' L U D' R U2
U2 F' L U D2 R U2
U2 F' L U' F2 L' F2
F D U R2 L' D F2
U2 F' L U2 F2 U L'
U2 F' L D U R U2
U2 F' L D' U R U2
U2 F' L D2 U R U2
U2 F' L B U R U2
U2 F' L B' U R U2
U2 F' L B2 U R U2
U2 F' L' U' D F2 L'
U2 F' L' D U' F2 L'
F D U2 L U' L2 R2
F D U2 L U' R2 L2
U2 F' U R U' L U'
U2 F' U' L' D F2 L'
L F' U D R F' U2
U2 F' U' F2 L' D F2
F D B2 R' U L' R'
F D B2 R' U R' L'
U2 F' D L U R U2
L F' U2 F2 U L' B'
U2 F' D' L U R U2
L F' D U R F' U2
U2 F' D2 L U R U2
U2 F' B' U R B U2
F D' U L' D F2 R
L F2 R F U R U2
D' F2 U2 F L B' U'
F D2 R B2 R' U L'
F D2 R' B2 R' U L'
F D2 R2 B2 R' U L'
D B R2 B R' F' U
R2 B U F D L' F
F D2 B2 R' U L' D
F D2 B2 R' U L' D'
F D2 B2 R' U L' D2
F D2 B2 R' U D L'
F D2 B2 R' U D' L'
F D2 B2 R' U D2 L'
F D2 B2 R' D U L'
F D2 B2 R' D' U L'
F D2 B2 R' D2 U L'
F D2 B2 D R' U L'
F D2 B2 D' R' U L'
F D2 B2 D2 R' U L'
B2 F R' U L' D R2
B2 F R' U D L' R2
B2 F R' U D R2 L'
B2 F R' D U L' R2
B2 F R' D U R2 L'
B2 F R' D2 B2 U L'
R2 B F U D L' F
R2 B F D U L' F
B F U D L' R2 F
B F U D L' F R2
B F U D R2 L' F
F B U D L' R2 F
F B U D L' F R2
F B U D R2 L' F
B2 F D R' U L' R'
B2 F D R' U R' L'
B F D U L' R2 F
B F D U L' F R2
B F D U R2 L' F
F B D U L' R2 F
F B D U L' F R2
F B D U R2 L' F
B2 F D2 R' B2 U L'
D2 B' U2 F' L' U' L2
B2 F' R' U' R2 U2 R2
B' F' U R B U2 B'
F' B' U R B U2 B'
B' F' U' R U2 R' F'
F' B' U' R U2 R' F'
U2 B' F' U R B U2
R' B2 R' F B U L'
R' B2 R' B F U L'
D2 B2 R2 B R U L
R2 B2 R' D2 B' U L
R2 B2 R' F B' U L'
R2 B2 R' B' F U L'
F' B2 R' U' R2 U2 R2
F B2 R' U L' D R2
F B2 R' U D L' R2
F B2 R' U D R2 L'
F B2 R' D U L' R2
F B2 R' D U R2 L'
F B2 R' D2 B2 U L'
R' B2 F R' B U L'
R2 B2 D2 R' B' U L
R2 B2 F R' B' U L'
F B2 D R' U L' R'
F B2 D R' U R' L'
F B2 D2 R' B2 U L'
