F L' R U B2 R'
F R L' U B2 R'
F R U B2 D' R2
L' U' B2 R' F' L'
F2 U F' R U B2
F' U F2 R U B2
U F L U F B2
U F L U B2 F
D2 F2 U F' R U
F' U F2 R U B2 D
F' U F2 R U B2 D'
F' U F2 R U B2 D2
F' U F2 R D L2 U
F' U F2 D L2 R U
F' U F2 D R L2 U
F U B2 R' D' R2 F2
F U B2 R' D' F2 R2
F U B2 U' R B2 U
F U B2 U' B2 R U
F' U' L' U' B2 D' L2
F' U' L' U2 F2 U B2
F' U' L' D' R2 U' L2
F' U' D' L' R2 U' L'
F' U' D' R2 L' U' L'
R' D2 F2 U F' R U
R2 D2 F2 U F' R U
R D2 F2 U F' R U
R' F L' R U B2 R'
U F L R U F B2
U F L R U B2 F
U F L R' U F B2
U F L R' U B2 F
U F L R2 U F B2
U F L R2 U B2 F
U F L U F B2 D
U F L U F B2 D'
U F L U F B2 D2
U F L U B2 D F
U F L U B2 D' F
U F L U B2 D2 F
U F L U B2 F D
U F L U B2 F D'
U F L U B2 F D2
R2 F L' R U B2 R'
R F L' R U B2 R'
R' F R L' U B2 R'
U F L' U' B' U2 B'
U F L' D L2 U F
R' F R U B2 D' R2
F2 U2 F' R U R' B2
D F L2 R U D2 R2
D F L2 R U' L2 U2
D' F R U2 R U' R'
D F L2 R D' B2 U
D F L2 R D2 U R2
D F L2 D' R B2 U
D F L2 D' B2 R U
D F L2 D2 R U R
U2 F R U R' F' B2
U2 F R U R' B2 F'
F' U2 F2 R U R' B2
R2 F R L' U B2 R'
R2 F R U B2 D' R2
D F R L2 U D2 R2
D F R L2 U' L2 U2
D F R L2 D' B2 U
D F R L2 D2 U R2
U F R L U F B2
U F R L U B2 F
R F R L' U B2 R'
R F R U B2 D' R2
U F R' L U F B2
U F R' L U B2 F
B' U2 B' U' R' F U
B' U2 B' U' F R' U
U F R2 L U F B2
U F R2 L U B2 F
F' U2 B2 U' F2 R U
D F U L2 R U L2
F2 U2 B2 U' F' R U
D F U R L2 U L2
U F U2 R' U' F' B2
U F U2 R' U' B2 F'
F D L2 R U D2 R2
F D L2 R U' L2 U2
F D L2 R D' B2 U
F D L2 R D2 U R2
F D L2 D' R B2 U
F D L2 D' B2 R U
F D L2 D2 R U R
F D R L2 U D2 R2
F D R L2 U' L2 U2
F D R L2 D' B2 U
F D R L2 D2 U R2
U2 F B' R' U R B'
U2 F B' R' U B' R
F D U L2 R U L2
F D U R L2 U L2
U F' L F2 U F' B2
U F' L F2 U B2 F'
R' F' U F2 R U B2
R2 F' U F2 R U B2
D F' U F2 L2 R U
D F' U F2 R L2 U
R F' U F2 R U B2
F D' R U2 R U' R'
F' D' U' L' R2 U' L'
F' D' U' R2 L' U' L'
U F2 L F' U F2 B2
U F2 L F' U B2 F2
R' F2 U F' R U B2
D2 F2 U F' R U D
D2 F2 U F' R U D'
D2 F2 U F' R U D2
D2 F2 U F' R D U
D2 F2 U F' R D' U
D2 F2 U F' R D2 U
D2 F2 U F' D R U
D2 F2 U F' D' R U
D2 F2 U F' D2 R U
D F2 U L2 F' R U
R2 F2 U F' R U B2
D F2 U F' L2 R U
D F2 U F' R L2 U
R F2 U F' R U B2
D2 F2 B U F' R U
D2 F2 B' U F' R U
D2 F2 B2 U F' R U
F D2 F2 U F2 R U
L' B U B L R' F
L' B U B L F R'
L' B U B R' L F
L' B U' B R' F' L'
D2 B F2 U F' R U
U2 B' U' R' F U B'
U2 B' U' F R' U B'
B' F' U F2 R U B'
F' B' U F2 R U B'
F2 B' U F' R U B'
U2 B' F R' U R B'
U2 B' F R' U B' R
D2 B' F2 U F' R U
U2 B2 L D L' F L'
U2 B2 L D F L' F
U2 B2 L2 U B' L U'
U2 B2 U L2 B' L U'
B' F2 U F' R U B'
U B2 U' F R B2 U
U B2 U' F B2 R U
U B2 U' B2 F R U
D2 B2 F2 U F' R U
