D2 L2 F2 U R'
U D L2 R' B2
U2 R2 B2 U' R
D U L2 R' B2
U D R' L2 B2
U D R' B2 L2
D U R' L2 B2
D U R' B2 L2
D2 F2 L2 U R'
U L D R B2 R2 L2
U L D R' L' B2 L'
U L D R' L2 B2 D
U L D R' L2 B2 D'
U L D R' L2 B2 D2
U' L D U2 L2 R' B2
U' L D U2 R' L2 B2
U L D R' B L2 B
U' L D U2 R' B2 L2
U L D R' B2 L2 D
U L D R' B2 L2 D'
U L D R' B2 L2 D2
F L D U L2 R' B2
F L D U R' L2 B2
U L D R2 L2 B2 R
F L D U R' B2 L2
U L D R2 B2 L2 R
U L D R2 B2 R L2
D2 L D' L U L R'
D2 L D' L U R' L
D' L D' L2 F2 U R'
U' L D' R2 F2 L' U2
U L D' R' D2 B2 L
D' L D' F2 L2 U R'
U' L D' F2 R2 U2 R
F' L D2 L2 F2 U R'
F2 L D2 L2 F2 U R'
F L D2 L2 F2 U R'
D' L D2 U L2 R' B2
D' L D2 U R' L2 B2
D' L D2 U R' B2 L2
U L D2 R' D' L2 B2
U L D2 R' D' B2 L2
F' L D2 F2 L2 U R'
F2 L D2 F2 L2 U R'
F L D2 F2 L2 U R'
D L F U L R' B2
D L F U R' L B2
D2 L F' L F' U R'
D L F' U L R' B2
D L F' U R' L B2
D2 L F2 L U R' D
D2 L F2 L U R' D'
D2 L F2 L U R' D2
D2 L F2 L U D R'
D2 L F2 L U D' R'
D2 L F2 L U D2 R'
D2 L F2 L D U R'
D2 L F2 L D' U R'
D2 L F2 L D2 U R'
L' R B2 L R U' R
D L F2 U L R' B2
D L F2 U R' L B2
D2 L F2 D L U R'
L2 R B2 L R U' R
L R B2 L R U' R
L' R B2 R L U' R
D2 L F2 D' L U R'
R L B2 L R U' R
D2 L F2 D2 L U R'
L2 R B2 R L U' R
L R B2 R L U' R
R L B2 R L U' R
R2 L B2 U' D' R F2
R2 L B2 U2 R2 U R'
R2 L B2 D' U' R F2
R2 L B2 D2 L2 U' R
R2 L' U' D' R F2 L'
U L' R' U R' B2 U'
R2 L' D' U' R F2 L'
B2 L' R2 D2 L2 U' R2
D L' U L R' B2 L2
D L' U L' R B2 R2
D L' U L' R' B2 D
D L' U L' R' B2 D'
D L' U L' R' B2 D2
D L' U L' R2 B2 R
D' L' U R' D2 B2 L
D L' U R L' B2 R2
F' L' U D L2 R' B2
F' L' U D R' L2 B2
F' L' U D R' B2 L2
D L' U R B2 L' R2
D L' U R B2 R2 L'
D L' U R' L B2 L2
D L' U R' L' B2 D
D L' U R' L' B2 D'
D L' U R' L' B2 D2
D' L' U D2 L2 R' B2
D L' U R' B L' B
D' L' U D2 R' L2 B2
D L' U R' B2 L' D
D L' U R' B2 L' D'
D L' U R' B2 L' D2
D' L' U D2 R' B2 L2
D L' U R' B2 D L'
D L' U R' B2 D' L'
D L' U R' B2 D2 L'
F2 L' U D L2 R' B2
D L' U R2 L' B2 R
F2 L' U D R' L2 B2
F2 L' U D R' B2 L2
D L' U R2 B2 L' R
D L' U R2 B2 R L'
F L' U D L2 R' B2
F L' U D R' L2 B2
F L' U D R' B2 L2
U L' U R2 B2 U' R
D L' U B2 L' D2 R2
D' L' U' R2 F2 L' U2
U' L' U' R2 B2 U' R
D' L' U' F2 R2 U2 R
F' L' U2 R2 B2 U' R
U' L' U2 D L2 R' B2
U' L' U2 D R' L2 B2
U' L' U2 D R' B2 L2
F2 L' U2 R2 B2 U' R
F L' U2 R2 B2 U' R
D L' D L2 U L R'
D L' D L2 U R' L
F' L' D U L2 R' B2
F' L' D U R' L2 B2
F' L' D U R' B2 L2
U L' D L' R' B2 L'
F2 L' D U L2 R' B2
F2 L' D U R' L2 B2
F2 L' D U R' B2 L2
U L' D L2 R B2 R2
U L' D L2 R' B2 D
U L' D L2 R' B2 D'
U L' D L2 R' B2 D2
U L' D L2 R2 B2 R
U' L' D U2 L2 R' B2
U' L' D U2 R' L2 B2
U' L' D U2 R' B2 L2
U L' D R L2 B2 R2
U L' D R B2 L2 R2
U L' D R B2 R2 L2
U L' D R' L' B2 L'
U L' D R' L2 B2 D
U L' D R' L2 B2 D'
U L' D R' L2 B2 D2
F L' D U L2 R' B2
F L' D U R' L2 B2
F L' D U R' B2 L2
U L' D R' B L2 B
U L' D R' B2 L2 D
U L' D R' B2 L2 D'
U L' D R' B2 L2 D2
U L' D R2 L2 B2 R
U L' D R2 B2 L2 R
U L' D R2 B2 R L2
D2 L' D' L' U L' R'
D2 L' D' L' U R' L'
D' L' D' L2 F2 U R'
U' L' D' R2 F2 L' U2
D' L' D' F2 L2 U R'
U L' D' R' D2 B2 L
U' L' D' F2 R2 U2 R
F' L' D2 L2 F2 U R'
F2 L' D2 L2 F2 U R'
D' L' D2 U L2 R' B2
D' L' D2 U R' L2 B2
D' L' D2 U R' B2 L2
F L' D2 L2 F2 U R'
F' L' D2 F2 L2 U R'
U L' D2 R' D' L2 B2
U L' D2 R' D' B2 L2
F2 L' D2 F2 L2 U R'
F L' D2 F2 L2 U R'
R L' B2 L R U' R
R L' B2 R L U' R
R2 L' B2 U' D' R F2
R2 L' B2 U2 R2 U R'
R2 L' B2 D' U' R F2
R2 L' B2 D2 L2 U' R
L' R2 U' D' R F2 L'
D2 L' F2 U R' D B2
D2 L' F2 U2 R U' R2
L2 R2 U' D' R F2 L'
R2 L2 U' D' R F2 L'
L R2 U' D' R F2 L'
L' R2 D' U' R F2 L'
L2 R2 D' U' R F2 L'
R2 L2 D' U' R F2 L'
L R2 D' U' R F2 L'
D2 L2 R F2 R' U R'
D L2 R' U' R U B2
U L2 R' U R' B2 U'
D L2 R' B2 U' R U
B2 L2 R2 U' D' F2 R
B2 L2 R2 D' U' F2 R
D2 L2 U L R' D' L2
D2 L2 U L D' L2 R'
D2 L2 U L D' R' L2
D2 L2 U L' R' D' L2
D2 L2 U L' D' L2 R'
D2 L2 U L' D' R' L2
D2 L2 U L2 R' D' L2
D2 L2 U L2 D' L2 R'
D2 L2 U L2 D' R' L2
U2 L2 R2 B2 L2 U' R
D2 L2 U R' L D' L2
D2 L2 U R' L' D' L2
D2 L2 U R' L2 D' L2
D2 L2 U R' U' F2 U
D2 L2 U R' D' L2 D
D2 L2 U R' D' L2 D'
D2 L2 U R' D' L2 D2
D' L2 U R' D2 B2 L
D L2 R2 B2 D' R F2
D2 L2 U R2 D' L2 R
D2 L2 U R2 D' R L2
D2 L2 U D' L2 R' D
D2 L2 U D' L2 R' D'
D2 L2 U D' L2 R' D2
F' L2 U D L2 R' B2
D2 L2 U D' L2 D R'
D2 L2 U D' L2 D' R'
D2 L2 U D' L2 D2 R'
D2 L2 U D' R' L2 D
D2 L2 U D' R' L2 D'
D2 L2 U D' R' L2 D2
F' L2 U D R' L2 B2
F' L2 U D R' B2 L2
D2 L2 U D2 R' D L2
D' L2 U D2 L2 R' B2
D' L2 U D2 R' L2 B2
D' L2 U D2 R' B2 L2
F2 L2 U D L2 R' B2
F2 L2 U D R' L2 B2
F2 L2 U D R' B2 L2
D L2 U R' B2 D L2
F L2 U D L2 R' B2
F L2 U D R' L2 B2
F L2 U D R' B2 L2
U L2 U R2 B2 U' R
D' L2 U' R2 F2 L' U2
D2 L2 U' D R2 U2 R
U' L2 U' R2 B2 U' R
D' L2 U' F2 R2 U2 R
F' L2 U2 R2 B2 U' R
U' L2 U2 D L2 R' B2
U' L2 U2 D R' L2 B2
U' L2 U2 D R' B2 L2
F2 L2 U2 R2 B2 U' R
F L2 U2 R2 B2 U' R
U2 L2 D L2 R' F2 B2
U2 L2 D L2 R' B2 F2
U2 L2 D L2 F2 R' B2
D2 L2 D U' R2 U2 R
F' L2 D U L2 R' B2
F' L2 D U R' L2 B2
F' L2 D U R' B2 L2
D L2 D L2 U L2 R'
D L2 D L2 U R' L2
U2 L2 D R' L2 F2 B2
U2 L2 D R' L2 B2 F2
U2 L2 D R' F2 L2 B2
U2 L2 D R' F2 B2 L2
U2 L2 D R' B2 L2 F2
U' L2 D U2 L2 R' B2
U2 L2 D R' B2 F2 L2
U' L2 D U2 R' L2 B2
U' L2 D U2 R' B2 L2
F2 L2 D U L2 R' B2
F2 L2 D U R' L2 B2
F2 L2 D U R' B2 L2
U L2 D L' R' B2 L'
U L2 D L2 R B2 R2
U L2 D L2 R' B2 D
U L2 D L2 R' B2 D'
U L2 D L2 R' B2 D2
U L2 D L2 R2 B2 R
U L2 D R L2 B2 R2
L' R2 B2 U' D' R F2
U L2 D R B2 L2 R2
U L2 D R B2 R2 L2
F L2 D U L2 R' B2
U L2 D R' L' B2 L'
F L2 D U R' L2 B2
U L2 D R' L2 B2 D
U L2 D R' L2 B2 D'
U L2 D R' L2 B2 D2
F L2 D U R' B2 L2
U2 L2 D F2 L2 R' B2
L' R2 B2 U2 R2 U R'
U2 L2 D F2 R' L2 B2
U2 L2 D F2 R' B2 L2
U L2 D R' B L2 B
U L2 D R' B2 L2 D
U L2 D R' B2 L2 D'
U L2 D R' B2 L2 D2
U L2 D R2 L2 B2 R
U L2 D R2 B2 L2 R
U L2 D R2 B2 R L2
R L2 B2 L R U' R
L' R2 B2 D' U' R F2
D' L2 D' L2 F2 U R'
L' R2 B2 D2 L2 U' R
U2 L2 D B2 L2 F2 R
R L2 B2 R L U' R
L2 R2 B2 U' D' R F2
L2 R2 B2 U2 R2 U R'
R2 L2 B2 U' D' R F2
D2 L2 D' U L2 R' D
D2 L2 D' U L2 R' D'
D2 L2 D' U L2 R' D2
D2 L2 D' U L2 D R'
D2 L2 D' U L2 D' R'
D2 L2 D' U L2 D2 R'
D2 L2 D' U R' L2 D
D2 L2 D' U R' L2 D'
D2 L2 D' U R' L2 D2
R2 L2 B2 U2 R2 U R'
L R2 B2 U' D' R F2
U' L2 D' R2 F2 L' U2
L R2 B2 U2 R2 U R'
L2 R2 B2 D' U' R F2
L2 R2 B2 D2 L2 U' R
D2 L2 D' F U L2 R'
D2 L2 D' F U R' L2
R2 L2 B2 D' U' R F2
R2 L2 B2 D2 L2 U' R
D2 L2 D' F' U L2 R'
D2 L2 D' F' U R' L2
L R2 B2 D' U' R F2
L R2 B2 D2 L2 U' R
D2 L2 D' F2 U L2 R'
D2 L2 D' F2 U R' L2
D' L2 D' F2 L2 U R'
U' L2 D' F2 R2 U2 R
L' U L D L2 R' B2
L' U L D R' L2 B2
L' U L D R' B2 L2
U L2 D' R' D2 B2 L
L2 U L D L2 R' B2
L2 U L D R' L2 B2
L2 U L D R' B2 L2
F' L2 D2 L2 F2 U R'
L U L D L2 R' B2
L U L D R' L2 B2
L U L D R' B2 L2
D2 L2 D2 U R' D L2
D' L2 D2 U L2 R' B2
D' L2 D2 U R' L2 B2
F2 L2 D2 L2 F2 U R'
D' L2 D2 U R' B2 L2
F L2 D2 L2 F2 U R'
L' U L' D L2 R' B2
F' L2 D2 F2 L2 U R'
L' U L' D R' L2 B2
L' U L' D R' B2 L2
F2 L2 D2 F2 L2 U R'
U L2 D2 R' D' L2 B2
U L2 D2 R' D' B2 L2
L2 U L' D L2 R' B2
L2 U L' D R' L2 B2
L2 U L' D R' B2 L2
F L2 D2 F2 L2 U R'
L U L' D L2 R' B2
L U L' D R' L2 B2
L U L' D R' B2 L2
D2 L2 F D F U R'
D2 L2 F D' F U R'
D2 L2 F D2 F U R'
L' U L2 D L2 R' B2
L' U L2 D R' L2 B2
L' U L2 D R' B2 L2
L2 U L2 D L2 R' B2
L2 U L2 D R' L2 B2
L2 U L2 D R' B2 L2
L U L2 D L2 R' B2
L U L2 D R' L2 B2
L U L2 D R' B2 L2
D2 L2 F' D F' U R'
D2 L2 F' D' F' U R'
D2 L2 F' D2 F' U R'
D2 L2 F2 U R2 D R
D2 L2 F2 U R2 D' R
D2 L2 F2 U R2 D2 R
D2 L2 F2 U D R' D
D2 L2 F2 U D R' D'
D2 L2 F2 U D R' D2
D2 L2 F2 U D' R' D
D2 L2 F2 U D' R' D'
D2 L2 F2 U D' R' D2
D2 L2 F2 U D2 R' D
D2 L2 F2 U D2 R' D'
D2 L2 F2 U D2 R' D2
D2 L2 F2 U F' R' F
D2 L2 F2 U F2 R' F2
D2 L2 F2 U' L U2 R'
D2 L2 F2 U' L' U2 R'
D2 L2 F2 U' L2 U2 R'
D2 L2 F2 U2 F U' R'
D2 L2 F2 U2 F' U' R'
D2 L2 F2 U2 F2 U' R'
D2 L2 F2 D U R' D
D2 L2 F2 D U R' D'
D2 L2 F2 D U R' D2
L' U R' U R' B2 U'
D2 L2 F2 D' U R' D
D2 L2 F2 D' U R' D'
D2 L2 F2 D' U R' D2
D2 L2 F2 D2 U R' D
D2 L2 F2 D2 U R' D'
D2 L2 F2 D2 U R' D2
D2 L2 F2 B2 U' L U2
L2 U R' U R' B2 U'
L U R' U R' B2 U'
R' U R' B2 U' D' F2
R' U R' B2 U2 R2 U
R' U R' B2 D' U' F2
R' U R' B2 D2 L2 U'
R' U R2 B2 L R U'
R' U R2 B2 R L U'
L' U D L' R' B2 L'
L' U D L2 R B2 R2
L' U D L2 R' B2 D
L' U D L2 R' B2 D'
L' U D L2 R' B2 D2
L' U D L2 R2 B2 R
L' U D R L2 B2 R2
L' U D R B2 L2 R2
L' U D R B2 R2 L2
L' U D R' L' B2 L'
L' U D R' L2 B2 D
L' U D R' L2 B2 D'
L' U D R' L2 B2 D2
L' U D R' B L2 B
L' U D R' B2 L2 D
L' U D R' B2 L2 D'
L' U D R' B2 L2 D2
L' U D R2 L2 B2 R
L' U D R2 B2 L2 R
L' U D R2 B2 R L2
L2 U D L' R' B2 L'
L2 U D L2 R B2 R2
L2 U D L2 R B2 R2
L2 U D L2 R' B2 D
L2 U D L2 R' B2 D'
L2 U D L2 R' B2 D2
L2 U D L2 R2 B2 R
L2 U D R L2 B2 R2
L2 U D R B2 L2 R2
L2 U D R B2 R2 L2
L2 U D R' L' B2 L'
L2 U D R' L2 B2 D
L2 U D R' L2 B2 D'
L2 U D R' L2 B2 D2
L2 U D R' B L2 B
L2 U D R' B2 L2 D
L2 U D R' B2 L2 D'
L2 U D R' B2 L2 D2
L U D L' R' B2 L'
L2 U D R2 L2 B2 R
L2 U D R2 B2 L2 R
L2 U D R2 B2 R L2
L U D L2 R B2 R2
L U D L2 R' B2 D
L U D L2 R' B2 D'
L U D L2 R' B2 D2
L U D L2 R2 B2 R
L U D R L2 B2 R2
L U D R B2 L2 R2
L U D R B2 R2 L2
L U D R' L' B2 L'
L U D R' L2 B2 D
L U D R' L2 B2 D'
L U D R' L2 B2 D2
L U D R' B L2 B
L U D R' B2 L2 D
L U D R' B2 L2 D'
L U D R' B2 L2 D2
L U D R2 L2 B2 R
L U D R2 B2 L2 R
L U D R2 B2 R L2
L' U D' R' D2 B2 L
R2 U D B2 U2 L2 R
R2 U D B2 U2 R L2
D2 L2 B2 F2 U' L U2
L2 U D' R' D2 B2 L
R2 U D' R2 U2 R' F2
R2 U D' R2 U2 F2 R'
L U D' R' D2 B2 L
L' U D2 R' D' L2 B2
L' U D2 R' D' B2 L2
L2 U D2 R' D' L2 B2
L2 U D2 R' D' B2 L2
L U D2 R' D' L2 B2
L U D2 R' D' B2 L2
D2 R L2 F2 R' U R'
U R U R B2 U' R
U' R U' R B2 U' R
U R U B2 R U' R
U' R U' B2 R U' R
R' U B2 U2 L R U
R' U B2 U2 R L U
R U B2 L R U' R
R U B2 R L U' R
U2 R D' R F2 U' L'
R2 U' L D' R F2 L'
R2 U' L' D' R F2 L'
R2 U' L2 D' R F2 L'
R' U' R U D L2 B2
R' U' R U D B2 L2
R' U' R U2 R2 B2 U'
R' U' R U2 B2 R2 U'
R' U' R D U L2 B2
R' U' R D U B2 L2
R' U' R D2 L2 F2 U
R' U' R D2 F2 L2 U
D2 R F2 L2 R' U R'
D2 R F2 R' L2 U R'
U2 R B' R B' U' R
F' R B2 L R U' R
R2 U' D L2 R D2 F2
R2 U' D L2 D2 R F2
R2 U' D R L2 D2 F2
F' R B2 R L U' R
F2 R B2 L R U' R
F2 R B2 R L U' R
U2 R B2 R U' R D
U2 R B2 R U' R D'
U2 R B2 R U' R D2
U2 R B2 R U' D R
U2 R B2 R U' D' R
U2 R B2 R U' D2 R
U2 R B2 R D U' R
U2 R B2 R D' U' R
U2 R B2 R D2 U' R
L' U' D' R2 F2 L' U2
F R B2 L R U' R
R2 U' D' L R F2 L'
L' U' D' F2 R2 U2 R
R2 U' D' L' R F2 L'
R2 U' D' L2 R F2 L'
F R B2 R L U' R
L2 U' D' R2 F2 L' U2
R2 U' D' R L F2 L'
U2 R B2 D' R F2 U'
R2 U' D' R L' F2 L'
R2 U' D' R L2 F2 L'
R2 U' D' R F2 L' D
R2 U' D' R F2 L' D'
R2 U' D' R F2 L' D2
R2 U' D' R F2 D L'
R2 U' D' R F2 D' L'
R2 U' D' R F2 D2 L'
L2 U' D' F2 R2 U2 R
L U' D' R2 F2 L' U2
L U' D' F2 R2 U2 R
U R' L U R' B2 U'
U R' L' U R' B2 U'
D R' L2 U' R U B2
U R' L2 U R' B2 U'
D R' L2 B2 U' R U
D2 R' U' L2 R F2 U
D2 R' U' R L2 F2 U
D2 R' U' R F2 L2 U
U R' U R B2 R2 U'
U R' U R' U' D L2
U R' U R' D U' L2
U R' U R' B2 U' D
U R' U R' B2 U' D'
U R' U R' B2 U' D2
U R' U R' B2 D U'
U R' U R' B2 D' U'
U R' U R' B2 D2 U'
U R' U R2 B2 R U'
U R' U D R' U' L2
D R' U' R U L2 B2
D R' U' R U B2 L2
U R' U B2 U2 L U
U2 R' D R' U' L2 R
U2 R' D R' U' R L2
U R' D L2 U R' U'
U R' D U R' U' L2
R U' B2 L R U' R
R U' B2 R L U' R
U2 R' F R' B2 U' R
U2 R' F' R' B2 U' R
L' U2 R B2 R U' R
U2 R' F2 R' B2 U' R
L2 U2 R B2 R U' R
L U2 R B2 R U' R
L' U2 R2 U' R D L2
L' U2 R2 U' D L2 R
L' U2 R2 U' D R L2
L' U2 R2 D U' L2 R
L' U2 R2 D U' R L2
L2 U2 R2 U' R D L2
L2 U2 R2 U' D L2 R
L2 U2 R2 U' D R L2
R2 U2 R2 U R' D L2
L2 U2 R2 D U' L2 R
L2 U2 R2 D U' R L2
R2 U2 R2 U D L2 R'
R2 U2 R2 U D R' L2
L' U2 R2 B2 U' R D
L' U2 R2 B2 U' R D'
L' U2 R2 B2 U' R D2
L' U2 R2 B2 U' D R
L' U2 R2 B2 U' D' R
L' U2 R2 B2 U' D2 R
L' U2 R2 B2 D U' R
R2 U2 R2 D U L2 R'
R2 U2 R2 D U R' L2
L' U2 R2 B2 D' U' R
L' U2 R2 B2 D2 U' R
R2 U2 R2 D2 F2 U R'
L U2 R2 U' R D L2
L U2 R2 U' D L2 R
L U2 R2 U' D R L2
L U2 R2 D U' L2 R
L U2 R2 D U' R L2
L2 U2 R2 B2 U' R D
L2 U2 R2 B2 U' R D'
L2 U2 R2 B2 U' R D2
L2 U2 R2 B2 U' D R
L2 U2 R2 B2 U' D' R
L2 U2 R2 B2 U' D2 R
L2 U2 R2 B2 D U' R
L2 U2 R2 B2 D' U' R
L2 U2 R2 B2 D2 U' R
L U2 R2 B2 U' R D
L U2 R2 B2 U' R D'
L U2 R2 B2 U' R D2
L U2 R2 B2 U' D R
L U2 R2 B2 U' D' R
L U2 R2 B2 U' D2 R
L U2 R2 B2 D U' R
L U2 R2 B2 D' U' R
L U2 R2 B2 D2 U' R
D R' B2 L2 U' R U
D R' B2 U' R U L2
B2 R2 L U2 R2 U R2
U R' B2 U' L U L'
U2 R2 L B2 L' U' R
L' U2 F R2 B2 U' R
B2 R2 L' D2 L2 U' R2
L2 U2 F R2 B2 U' R
B2 R2 L2 U' D' F2 R
B2 R2 L2 D' U' F2 R
L U2 F R2 B2 U' R
L' U2 F' R2 B2 U' R
B2 R2 U L U R2 U
B2 R2 U L U2 D' F2
B2 R2 U L D B2 U2
B2 R2 U L D' U2 F2
U2 R2 L2 B2 L2 U' R
L2 U2 F' R2 B2 U' R
D R2 L2 B2 D' R F2
B2 R2 U D L B2 U2
B2 R2 U D B2 U2 R'
B2 R2 U D' L U2 F2
U2 R2 U D' R2 U2 R'
L' U2 F2 R2 B2 U' R
L U2 F' R2 B2 U' R
L2 U2 F2 R2 B2 U' R
U2 R2 U' L R D L2
U2 R2 U' L D L2 R
U2 R2 U' L D R L2
U2 R2 U' L' R D L2
U2 R2 U' L' D L2 R
U2 R2 U' L' D R L2
F' R2 U' D' R F2 L'
U2 R2 U' L2 R D L2
U2 R2 U' L2 D L2 R
U2 R2 U' L2 D R L2
U2 R2 U' R L D L2
U2 R2 U' R L' D L2
U2 R2 U' R L2 D L2
U2 R2 U' R U B2 U'
U2 R2 U' R D L2 D
U2 R2 U' R D L2 D'
U2 R2 U' R D L2 D2
U2 R2 U' R2 D L2 R'
U2 R2 U' R2 D R' L2
F2 R2 U' D' R F2 L'
U2 R2 U' D L2 R D
U2 R2 U' D L2 R D'
U2 R2 U' D L2 R D2
U2 R2 U' D L2 D R
U2 R2 U' D L2 D' R
U2 R2 U' D L2 D2 R
U2 R2 U' D R L2 D
U2 R2 U' D R L2 D'
U2 R2 U' D R L2 D2
