D2 L R U L R
D2 L R U R L
D' L R F2 B2 U
D' L R B2 F2 U
L R U' L R U2
L R U' R L U2
R L U' L R U2
R L U' R L U2
D' L B2 R F2 U
L2 R2 U L' R' U
R2 L2 U L' R' U
L2 R2 U R' L' U
R2 L2 U R' L' U
D2 R L U L R
D2 R L U R L
D' R L F2 B2 U
D' R L B2 F2 U
D' R F2 L B2 U
D F2 B2 L' R' U'
D F2 B2 R' L' U'
L R U' R D L U2
L R U' R D' L U2
L R U' R D2 L U2
D' L R' F2 R2 B2 U
D' L R' F2 B2 R2 U
R L U' R L U2 D
R L U' R L U2 D'
R L U' R L U2 D2
R L U' R L D U2
R L U' R L D' U2
R L U' R L D2 U2
L R U' D L R U2
R L U' R D L U2
L R U' D R L U2
R L U' R D' L U2
R L U' R D2 L U2
L R U' D' L R U2
L R U' D' R L U2
L R U' D2 L R U2
L R U' D2 R L U2
D' L R' B2 R2 F2 U
D' L R' B2 F2 R2 U
R L U' D L R U2
R L U' D R L U2
R L U' D' L R U2
R L U' D' R L U2
R L U' D2 L R U2
R L U' D2 R L U2
D' L R2 F2 R' B2 U
L R D U' L R U2
L R D U' R L U2
R L D U' L R U2
R L D U' R L U2
L R D' U' L R U2
L R D' U' R L U2
R L D' U' L R U2
R L D' U' R L U2
D L U2 F2 L' B2 U'
D L U2 F2 B2 L' U'
L R D2 U' L R U2
L R D2 U' R L U2
D L U2 B2 F2 L' U'
R L D2 U' L R U2
R L D2 U' R L U2
D L D R U L2 R
D L D R U R L2
D' L D' R U L2 R
D' L D' R U R L2
D L D2 R F2 B2 U
D L D2 R B2 F2 U
L' R F2 L2 U L R
L' R F2 L2 U R L
L R F2 U L' D2 R2
D L D2 B2 R F2 U
L R F2 U' L U2 L2
R L F2 U L' D2 R2
R L F2 U' L U2 L2
L R F2 B2 U L' R'
L R F2 B2 U R' L'
R L F2 B2 U L' R'
R L F2 B2 U R' L'
D2 L F' U L R2 F
D2 L F' U L F R2
D2 L F' U R2 L F
D L F2 L' B2 R' U'
R' L B2 R2 U L R
R' L B2 R2 U R L
D' L F2 B2 U2 L' U'
L R B2 U R' D2 L2
L R B2 U' R U2 R2
R L B2 U R' D2 L2
R L B2 U' R U2 R2
L R B2 F2 U L' R'
L R B2 F2 U R' L'
R L B2 F2 U L' R'
R L B2 F2 U R' L'
D' L B' R F2 B' U
D' L B' R B' F2 U
D' L B2 R U D' L2
D' L B2 R D' U L2
D' L B2 R F2 U D
D' L B2 R F2 U D'
D' L B2 R F2 U D2
D' L B2 R F2 D U
D' L B2 R F2 D' U
D' L B2 R F2 D2 U
D' L B2 R' F2 R2 U
D' L B2 R2 F2 R' U
D' L B2 D' R U L2
D' L B2 F2 U2 L' U'
D' L' R F2 L2 B2 U
D' L' R F2 B2 L2 U
D' L' R B2 L2 F2 U
D' L' R B2 F2 L2 U
R' L' D' F2 B2 L R
R' L' D' F2 B2 R L
L' R' D' F2 B2 L R
L' R' D' F2 B2 R L
R' L' D' B2 F2 L R
R' L' D' B2 F2 R L
L' R' D' B2 F2 L R
L' R' D' B2 F2 R L
R L' F2 L2 U L R
R L' F2 L2 U R L
L R' B2 R2 U L R
L R' B2 R2 U R L
R2 L2 U L' R' U D
R2 L2 U L' R' U D'
R2 L2 U L' R' U D2
R2 L2 U L' R' D U
R2 L2 U L' R' D' U
R2 L2 U L' R' D2 U
L2 R2 U L' R' U D
L2 R2 U L' R' U D'
L2 R2 U L' R' U D2
L2 R2 U L' R' D U
L2 R2 U L' R' D' U
L2 R2 U L' R' D2 U
R2 L2 U L' D R' U
L2 R2 U L' D R' U
R2 L2 U L' D' R' U
L2 R2 U L' D' R' U
R2 L2 U L' D2 R' U
L2 R2 U L' D2 R' U
L2 R2 U R' L' U D
L2 R2 U R' L' U D'
L2 R2 U R' L' U D2
R2 L2 U R' L' U D
R2 L2 U R' L' U D'
R2 L2 U R' L' U D2
L2 R2 U R' L' D U
L2 R2 U R' L' D' U
L2 R2 U R' L' D2 U
R2 L2 U R' L' D U
R2 L2 U R' L' D' U
R2 L2 U R' L' D2 U
L2 R2 U R' D L' U
R2 L2 U R' D L' U
L2 R2 U R' D' L' U
R2 L2 U R' D' L' U
L2 R2 U R' D2 L' U
R2 L2 U R' D2 L' U
R2 L2 U D L' R' U
L2 R2 U D L' R' U
L2 R2 U D R' L' U
R2 L2 U D R' L' U
L2 R2 U D' L' R' U
R2 L2 U D' L' R' U
L2 R2 U D' R' L' U
R2 L2 U D' R' L' U
L2 R2 U D2 L' R' U
R2 L2 U D2 L' R' U
L2 R2 U D2 R' L' U
R2 L2 U D2 R' L' U
D' L' F2 L2 B2 R' U
L2 R2 D U L' R' U
L2 R2 D U R' L' U
R2 L2 D U L' R' U
R2 L2 D U R' L' U
D' L' B2 L2 R F2 U
D' L' B2 R L2 F2 U
D' L' B2 R F2 L2 U
L2 R2 D' U L' R' U
L2 R2 D' U R' L' U
R2 L2 D' U L' R' U
R2 L2 D' U R' L' U
L2 R2 D2 U L' R' U
L2 R2 D2 U R' L' U
R2 L2 D2 U L' R' U
R2 L2 D2 U R' L' U
D' L2 R B2 L' F2 U
D2 L2 R2 U' L' R' U
D2 L2 R2 U' R' L' U
U' L2 R2 U L' R' U
U' L2 R2 U R' L' U
U2 L2 R2 U L' R' U
U2 L2 R2 U R' L' U
U L2 R2 U L' R' U
U L2 R2 U R' L' U
D2 L2 U' L' R U R
D2 L2 U' R L' U R
R2 U L R' U' L U2
R2 U L R' B2 U R'
L2 U L' R U' R U2
L2 U L' R F2 U L'
L2 U L' D' R F2 U
L2 U L' D2 R U L2
L2 U R L' U' R U2
L2 U R L' F2 U L'
D L2 F2 L' R B2 U'
D L2 F2 L' B2 R U'
D L2 F2 R L' B2 U'
D L2 F2 R B2 L' U'
R2 U R' L U' L U2
R2 U R' L B2 U R'
D L2 F2 B2 L' R U'
D L2 F2 B2 R L' U'
R2 U R' D' L B2 U
R2 U R' D2 L U R2
D' L2 B2 L' R F2 U
D' L2 B2 R L' F2 U
L2 U D' L' R F2 U
R2 U D' L R' B2 U
L2 U D' R L' F2 U
D2 R L U L R D
D2 R L U L R D'
D2 R L U L R D2
D2 R L U L D R
D2 R L U L D' R
D2 R L U L D2 R
D2 R L U R L D
D2 R L U R L D'
D2 R L U R L D2
D2 R L U R D L
D2 R L U R D' L
D2 R L U R D2 L
D2 R L U D L R
D2 R L U D R L
D2 R L U D' L R
D2 R L U D' R L
D2 R L U D2 L R
D2 R L U D2 R L
D' R L U D' L2 R2
D' R L U D' R2 L2
R2 U D' R' L B2 U
U' R L U' L R U2
U' R L U' R L U2
D2 R L D U L R
D2 R L D U R L
D2 R L D' U L R
D2 R L D' U R L
D2 R L D2 U L R
D2 R L D2 U R L
D' R L D' U L2 R2
D' R L D' U R2 L2
U2 R L U' L R U2
U2 R L U' R L U2
D L2 B2 F2 L' R U'
D L2 B2 F2 R L' U'
D R L U D L2 R2
D R L U D R2 L2
L2 U D2 L' R U L'
D' R L F2 U D' R2
D' R L F2 D' U R2
D R L U2 F2 B2 U'
D' R L F2 B2 U D
D' R L F2 B2 U D'
D' R L F2 B2 U D2
D' R L F2 B2 D U
D' R L F2 B2 D' U
D' R L F2 B2 D2 U
D R L U2 B2 F2 U'
R2 U D2 L R' U R'
D R L D U L2 R2
D R L D U R2 L2
L2 U D2 R L' U L'
D' R L B2 U D' L2
D' R L B2 D' U L2
U R L U' L R U2
D R L D2 F2 B2 U
D' R L B2 F2 U D
D' R L B2 F2 U D'
D' R L B2 F2 U D2
D' R L B2 F2 D U
D' R L B2 F2 D' U
D' R L B2 F2 D2 U
D R L D2 B2 F2 U
U R L U' R L U2
R2 U D2 R' L U R'
D' R L' F2 L2 B2 U
D' R L' F2 B2 L2 U
D' R L' B2 L2 F2 U
D' R L' B2 F2 L2 U
D' R L2 B2 L' F2 U
D R U2 F2 B2 R' U'
D R U2 B2 R' F2 U'
D R U2 B2 F2 R' U'
D R D L U L R2
D R D L U R2 L
D' R D' L U L R2
D' R D' L U R2 L
L U' L R2 U R' U
D R D2 L F2 B2 U
D R D2 L B2 F2 U
D R D2 F2 L B2 U
D' R F' L F' B2 U
D' R F' L B2 F' U
R U' L2 R U L' U
D' R F2 L U D' R2
D' R F2 L D' U R2
D' R F2 L B2 U D
D' R F2 L B2 U D'
D' R F2 L B2 U D2
D' R F2 L B2 D U
D' R F2 L B2 D' U
D' R F2 L B2 D2 U
D' R F2 L' B2 L2 U
D' R F2 L2 B2 L' U
R U' R L2 U L' U
D' R F2 D' L U R2
D' R F2 B2 U2 R' U'
L U' R2 L U R' U
D2 R B' U L2 R B
D2 R B' U R L2 B
D2 R B' U R B L2
D R B2 R' F2 L' U'
D' R B2 F2 U2 R' U'
D' R' L F2 R2 B2 U
D' R' L F2 B2 R2 U
D' R' L B2 R2 F2 U
D' R' L B2 F2 R2 U
D' R' F2 L R2 B2 U
D' R' F2 L B2 R2 U
D' R' F2 R2 L B2 U
D' R' B2 R2 F2 L' U
D' R2 L F2 R' B2 U
D2 R2 L2 U' L' R' U
D2 R2 L2 U' R' L' U
U' R2 L2 U L' R' U
U' R2 L2 U R' L' U
U2 R2 L2 U L' R' U
U2 R2 L2 U R' L' U
U R2 L2 U L' R' U
U R2 L2 U R' L' U
D2 R2 U' L R' U L
D2 R2 U' R' L U L
R D L U2 F2 U' L'
D' R2 F2 L R' B2 U
D' R2 F2 R' L B2 U
L D R U2 B2 U' R'
D R2 F2 B2 L R' U'
D R2 F2 B2 R' L U'
D R2 B2 L R' F2 U'
D R2 B2 L F2 R' U'
D2 U L R U L R
D2 U L R U R L
D' U L R F2 B2 U
D' U L R B2 F2 U
D R2 B2 R' L F2 U'
D R2 B2 R' F2 L U'
D R2 B2 F2 L R' U'
D R2 B2 F2 R' L U'
D' U L B2 R F2 U
D' U R L F2 B2 U
D2 U R L U L R
D2 U R L U R L
D' U R L B2 F2 U
D' U R F2 L B2 U
R' D' L B2 U L F2
R' D' L B2 U F2 L
U' D F2 B2 L' R' U'
U' D F2 B2 R' L' U'
R D' L F2 B2 U L'
U2 D F2 B2 L' R' U'
U2 D F2 B2 R' L' U'
R D' L B2 U' R U2
R D' L B2 F2 U L'
D U F2 B2 L' R' U'
D U F2 B2 R' L' U'
U D F2 B2 L' R' U'
U D F2 B2 R' L' U'
L' D' R F2 U R B2
L' D' R F2 U B2 R
U' D B2 F2 L' R' U'
U' D B2 F2 R' L' U'
D' U' L R F2 B2 U
D' U' L R B2 F2 U
U' D' L R F2 B2 U
D2 U' L R U L R
D2 U' L R U R L
U' D' L R B2 F2 U
L D' R F2 U' L U2
L D' R F2 B2 U R'
L D' R B2 F2 U R'
U2 D B2 F2 L' R' U'
U2 D B2 F2 R' L' U'
U2 D' L R F2 B2 U
U2 D' L R B2 F2 U
D' U' L B2 R F2 U
U' D' L B2 R F2 U
D U B2 F2 L' R' U'
D U B2 F2 R' L' U'
U D B2 F2 L' R' U'
U D B2 F2 R' L' U'
U D' L R F2 B2 U
U D' L R B2 F2 U
U2 D' L B2 R F2 U
L2 D' U L' R F2 U
R2 D' U L R' B2 U
L2 D' U R L' F2 U
R2 D' U R' L B2 U
U D' L B2 R F2 U
U' D' R L F2 B2 U
D' U' R L F2 B2 U
U' D' R L B2 F2 U
D' U' R L B2 F2 U
D2 U' R L U L R
D2 U' R L U R L
U' D' R F2 L B2 U
D' U' R F2 L B2 U
U2 D' R L F2 B2 U
U2 D' R L B2 F2 U
U2 D' R F2 L B2 U
U D' R L F2 B2 U
U D' R L B2 F2 U
U D' R F2 L B2 U
R D' F2 L B2 U L2
D U' F2 B2 L' R' U'
D U' F2 B2 R' L' U'
L D' B2 R F2 U R2
R D2 L U' R U2 R
U' D2 L R U L R
U' D2 L R U R L
D' U2 L R F2 B2 U
D' U2 L R B2 F2 U
D2 U2 L R U L R
D2 U2 L R U R L
R D2 L F2 U L' R2
R D2 L F2 U R2 L'
U2 D2 L R U L R
U2 D2 L R U R L
D' U2 L B2 R F2 U
D U' B2 F2 L' R' U'
D U' B2 F2 R' L' U'
U D2 L R U L R
U D2 L R U R L
L D2 R U' L U2 L
U' D2 R L U L R
U' D2 R L U R L
D' U2 R L F2 B2 U
D' U2 R L B2 F2 U
D2 U2 R L U L R
D2 U2 R L U R L
L D2 R B2 U L2 R'
L D2 R B2 U R' L2
D' U2 R F2 L B2 U
U2 D2 R L U L R
U2 D2 R L U R L
L2 D2 U L' R U L'
L2 D2 U R L' U L'
R2 D2 U L R' U R'
U D2 R L U L R
U D2 R L U R L
R2 D2 U R' L U R'
R D2 F2 L U L2 R2
R D2 F2 L U R2 L2
D U2 F2 B2 L' R' U'
D U2 F2 B2 R' L' U'
L D2 B2 R U L2 R2
L D2 B2 R U R2 L2
D U2 B2 F2 L' R' U'
D U2 B2 F2 R' L' U'
R2 F L2 U L' R' U
R2 F L2 U R' L' U
D2 F' L U L R2 F
D2 F' L U L F R2
D2 F' L U R2 L F
D F B2 R' F L' U'
R2 F' L2 U L' R' U
R2 F' L2 U R' L' U
B2 D F2 L' R' B2 U'
B2 D F2 R' L' B2 U'
B2 D F2 R' B2 L' U'
F2 D B2 L' R' F2 U'
F2 D B2 L' F2 R' U'
F2 D B2 R' L' F2 U'
D' F2 L B2 U D F2
D' F2 L B2 U2 L2 U'
D' F2 L B2 D U F2
D' F2 L B2 D2 R2 U
R F2 L U' L U2 L
D' F2 L2 B2 L' R' U
D' F2 L2 B2 R' L' U
R F2 L B2 U L2 R'
R F2 L B2 U R' L2
R2 F2 L2 U L' R' U
D F2 L' B2 U' D' B2
D F2 L' B2 U2 L2 U
R2 F2 L2 U R' L' U
D F2 L' B2 D' U' B2
D F2 L' B2 D2 R2 U'
F2 D' F2 L R B2 U
F2 D' F2 L B2 R U
F2 D' F2 R L B2 U
D F2 R B2 L' R' U'
D F2 R B2 R' L' U'
L2 F2 R2 U' L' R' U'
L2 F2 R2 U' R' L' U'
D F2 R' B2 L' R' U'
D F2 R' B2 R' L' U'
B2 D' B2 L R F2 U
B2 D' B2 R L F2 U
B2 D' B2 R F2 L U
D F2 R2 B2 L' R' U'
D F2 R2 B2 R' L' U'
F' D2 L U L R2 F
F' D2 L U L F R2
F' D2 L U R2 L F
B' D2 R U L2 R B
B' D2 R U R L2 B
B' D2 R U R B L2
R F2 D' L B2 U L2
R F2 D2 L U L2 R2
R F2 D2 L U R2 L2
D F2 B L' B R' U'
D' F2 B2 U2 L' R' U'
D' F2 B2 U2 R' L' U'
D F2 B2 L' R' U' D
D F2 B2 L' R' U' D'
D F2 B2 L' R' U' D2
D F2 B2 L' R' D U'
D F2 B2 L' R' D' U'
D F2 B2 L' R' D2 U'
D F2 B2 L' D R' U'
D F2 B2 L' D' R' U'
D F2 B2 L' D2 R' U'
D F2 B2 R' L' U' D
D F2 B2 R' L' U' D'
D F2 B2 R' L' U' D2
D F2 B2 R' L' D U'
D F2 B2 R' L' D' U'
D F2 B2 R' L' D2 U'
D F2 B2 R' D L' U'
D F2 B2 R' D' L' U'
D F2 B2 R' D2 L' U'
D F2 B2 D L' R' U'
D F2 B2 D R' L' U'
D F2 B2 D' L' R' U'
D F2 B2 D' R' L' U'
D F2 B2 D2 L' R' U'
D F2 B2 D2 R' L' U'
L2 B R2 U L' R' U
L2 B R2 U R' L' U
D B F2 L' B R' U'
D2 B' R U L2 R B
D2 B' R U R L2 B
D2 B' R U R B L2
L2 B' R2 U L' R' U
L2 B' R2 U R' L' U
D B2 L F2 L' R' U'
D B2 L F2 R' L' U'
D B2 L' F2 L' R' U'
D B2 L' F2 R' L' U'
R2 B2 L2 U' L' R' U'
R2 B2 L2 U' R' L' U'
D' B2 R F2 U D B2
D' B2 R F2 U2 R2 U'
D' B2 R F2 D U B2
D' B2 R F2 D2 L2 U
D B2 L2 F2 L' R' U'
D B2 L2 F2 R' L' U'
L B2 R U' R U2 R
D' B2 R2 F2 L' R' U
D' B2 R2 F2 R' L' U
L2 B2 R2 U L' R' U
L2 B2 R2 U R' L' U
L B2 R F2 U L' R2
L B2 R F2 U R2 L'
D B2 R' F2 U' D' F2
D B2 R' F2 U2 R2 U
D B2 R' F2 D' U' F2
D B2 R' F2 D2 L2 U'
L B2 D' R F2 U R2
L B2 D2 R U L2 R2
L B2 D2 R U R2 L2
D B2 F R' F L' U'
D' B2 F2 U2 L' R' U'
D' B2 F2 U2 R' L' U'
D B2 F2 L' R' U' D
D B2 F2 L' R' U' D'
D B2 F2 L' R' U' D2
D B2 F2 L' R' D U'
D B2 F2 L' R' D' U'
D B2 F2 L' R' D2 U'
D B2 F2 L' D R' U'
D B2 F2 L' D' R' U'
D B2 F2 L' D2 R' U'
D B2 F2 R' L' U' D
D B2 F2 R' L' U' D'
D B2 F2 R' L' U' D2
D B2 F2 R' L' D U'
D B2 F2 R' L' D' U'
D B2 F2 R' L' D2 U'
D B2 F2 R' D L' U'
D B2 F2 R' D' L' U'
D B2 F2 R' D2 L' U'
D B2 F2 D L' R' U'
D B2 F2 D R' L' U'
D B2 F2 D' L' R' U'
D B2 F2 D' R' L' U'
D B2 F2 D2 L' R' U'
D B2 F2 D2 R' L' U'
