B L F2 R2 B U
B' R2 F2 L' B' U
L F2 R2 B L U
L' B' R2 F2 L' U
B' R2 L' B' F2 L' U
B2 R2 L' F2 B' L U
F2 R2 L' B L B2 U
B2 R2 L' B' L F2 U
B2 R2 L' B' F2 L U
F2 R2 L' B' U2 R' U'
B R2 L' F2 B' L2 U
B R2 L' B' L2 F2 U
B R2 L' B' F2 L2 U
F2 R2 L2 B L B' U
F2 R2 U R B' R' B2
F2 R2 U R2 B' R' B
F2 R2 U B' R B R2
F2 R2 U B2 R B R'
F2 R2 U' L F U2 R
F2 R2 U' L' U2 B' R'
F2 R2 U' F U2 R B
F2 R2 U' F' L' U2 B'
B' R2 F2 L' D B' U
B' R2 F2 L' D' B' U
B' R2 F2 L' D2 B' U
B' R2 F2 L' B' U D
B' R2 F2 L' B' U D'
B' R2 F2 L' B' U D2
B' R2 F2 L' B' D U
B' R2 F2 L' B' D' U
B' R2 F2 L' B' D2 U
B2 R2 F2 L' B' L U
B' R2 F2 D L' B' U
B' R2 F2 D' L' B' U
B R2 F2 L U2 F U'
B' R2 F2 D2 L' B' U
B' R2 F2 B L' B' U
B R2 F2 L' B' L2 U
B' R2 F2 B' L' B' U
B' R2 F2 B2 L' B' U
F2 R2 B L U2 F U'
F2 R2 B L' B' L2 U
B' R2 B F2 L' B' U
U R2 F2 B' U R' B
F2 R2 B' U2 R' F' U'
B' R2 B' F2 L' B' U
F2 R2 B2 L' B' L U
B' R2 B2 F2 L' B' U
U R2 B' F2 U R' B
D' U R B L2 F2 R
D' U R' F2 L2 B' R'
D' U B L2 F2 R B
D' U B' R' F2 L2 B'
U D' R B L2 F2 R
U D' R' F2 L2 B' R'
U D' B L2 F2 R B
U D' B' R' F2 L2 B'
L F D2 L2 B' R' U'
R2 F2 L U2 F R U'
L F2 L R2 B L U
R2 F2 L' B L B2 U
R2 F2 L' B' U2 R' U'
L F2 L' R2 B L U
R2 F2 L2 B L B' U
L F2 L2 R2 B L U
L' F2 R2 B L B2 U
L' F2 R2 B' U2 R' U'
L2 F2 R2 B L B' U
L F2 R2 L B L U
L F2 R2 L' B L U
L F2 R2 L2 B L U
L F2 R2 D B L U
R2 F2 U R B' R' B2
L F2 R2 D' B L U
L F2 R2 D2 B L U
R2 F2 U R2 B' R' B
L F2 R2 B L U D
L F2 R2 B L U D'
L F2 R2 B L U D2
L F2 R2 B L D U
L F2 R2 B L D' U
L F2 R2 B L D2 U
L F2 R2 B D L U
L F2 R2 B D' L U
L F2 R2 B D2 L U
U F2 R2 B' U R' B
R2 F2 U B' R B R2
R2 F2 U B2 R B R'
R2 F2 U' L F U2 R
R2 F2 U' L' U2 B' R'
R2 F2 U' F U2 R B
R2 F2 U' F' L' U2 B'
L' F2 B L R2 B2 U
L' F2 B L B2 R2 U
L' F2 B R2 L B2 U
L2 F2 B L R2 B' U
L2 F2 B L B' R2 U
L2 F2 B R2 L B' U
R2 F2 B L U2 F U'
L' F2 B' R2 U2 R U'
R2 F2 B L' B' L2 U
L F2 B L R2 B U
L F2 B R2 L B U
R2 F2 B' U2 R' F' U'
L' B L R2 F2 B2 U
L' B L R2 B2 F2 U
R2 F2 B2 L' B' L U
L' B L F2 R2 B2 U
L' B L F2 B2 R2 U
L2 B L R2 F2 B' U
L2 B L R2 B' F2 U
L' B L B2 R2 F2 U
L' B L B2 F2 R2 U
L2 B L F2 R2 B' U
L2 B L F2 B' R2 U
L2 B L B' R2 F2 U
L2 B L B' F2 R2 U
R2 B L F2 U2 F' U'
R2 B L' F2 B' L2 U
R2 B L' B' L2 F2 U
R2 B L' B' F2 L2 U
L' B R2 L F2 B2 U
L' B R2 L B2 F2 U
L2 B R2 L F2 B' U
L2 B R2 L B' F2 U
L' B R2 F2 L B2 U
L2 B R2 F2 L B' U
F2 B L R2 U2 F U'
F2 B L' R2 B' L2 U
F2 B L' B' L2 R2 U
F2 B L' B' R2 L2 U
U B D' L2 F2 R B
F2 B R2 L U2 F U'
F2 B R2 L' B' L2 U
L' B F2 L R2 B2 U
L' B F2 L B2 R2 U
L' B F2 R2 L B2 U
L2 B F2 L R2 B' U
L2 B F2 L B' R2 U
L' B' L R2 F2 L' U
L2 B F2 R2 L B' U
R2 B F2 L U2 F U'
R2 B F2 L' B' L2 U
L' B' L' R2 F2 L' U
L B F2 L R2 B U
L B F2 R2 L B U
L' B' L2 R2 F2 L' U
L' B' R2 L F2 L' U
L' B' R2 L' F2 L' U
L' B' R2 L2 F2 L' U
L' B' R2 F2 L' U D
L' B' R2 F2 L' U D'
L' B' R2 F2 L' U D2
L' B' R2 F2 L' D U
L' B' R2 F2 L' D' U
L' B' R2 F2 L' D2 U
L' B' R2 F2 D L' U
L' B' R2 F2 D' L' U
L' B' R2 F2 D2 L' U
U B' D' R' F2 L2 B'
L' B' F2 R2 U2 R U'
R2 B' F2 U2 R' F' U'
R2 B2 L' F2 B' L U
R2 B2 L' B' L F2 U
R2 B2 L' B' F2 L U
B F2 L R2 U2 F U'
B2 F2 L' R2 B' L U
F2 B2 L' R2 B' L U
B2 F2 L' B' L R2 U
B2 F2 L' B' R2 L U
F2 B2 L' B' L R2 U
F2 B2 L' B' R2 L U
B F2 L' R2 B' L2 U
B F2 L' B' L2 R2 U
B F2 L' B' R2 L2 U
B2 F2 R2 L' B' L U
F2 B2 R2 L' B' L U
B F2 R2 L U2 F U'
B F2 R2 L' B' L2 U
R2 B2 F2 L' B' L U
