U' L R2 B2 U' F
U' L B2 R2 U' F
U' L' B2 R2 U' F'
U' R2 L B2 U' F
U' R2 B2 L U' F
B U' L B R2 U'
U' B2 L R2 U' F
U' B2 R2 L U' F
U' L' B2 R2 D2 U' F'
D L' B2 R' D L' F
D L' B2 D L' R' F
D L' B2 D L' F R'
D L' B2 D R' L' F
U' L2 R2 B2 L' U' F
L' R2 B L B U' R'
U' L2 B2 L' R2 U' F
L' U D B2 L2 R' F'
L' U D B2 R' L2 F'
L' U D B2 R' F' L2
L U D L2 B2 R' F'
U' L2 B2 R2 L' U' F
U' R L B2 R U' F
L' U B2 R2 U' R F'
R' U' L R' B2 U' F
R U' L R B2 U' F
R2 U' L B2 U' F B2
R2 U' L B2 U' B2 F
R U' L B2 R U' F
R U' R L B2 U' F
R' U' R' L B2 U' F
R U' R B2 L U' F
R' U' R' B2 L U' F
U' R B2 L R U' F
U' R B2 R L U' F
B' R' U2 R' B' U' R
R2 U' B2 L U' F B2
R2 U' B2 L U' B2 F
R U' B2 L R U' F
R U' B2 R L U' F
L' U2 R2 B2 U' R' F'
U' R2 L U' D F L2
U' R2 L U' F D L2
U' R2 L D U' F L2
U' R2 L B2 U' D F
U' R2 L B2 U' D' F
U' R2 L B2 U' D2 F
U' R2 L B2 U' F D
U' R2 L B2 U' F D'
U' R2 L B2 U' F D2
U' R2 L B2 D U' F
U' R2 L B2 D' U' F
U' R2 L B2 D2 U' F
U' R2 L' U' D L2 F
U' R2 L' D U' L2 F
U' R2 L' B2 U B U2
U' R2 L2 B2 L' U' F
U' R2 D L U' F L
B2 R2 U2 B R' U R
R U2 B2 R U' R' F'
U2 R2 F' L' B2 U' R2
D' R2 F2 U R' U F'
U2 R2 F' B2 L' U' R2
D' R2 F2 U' L U' F
D' R2 F2 B U' L U'
D' R2 F2 B' U R' U
U' R2 B L B U' F
D' R2 B F2 U' L U'
B' R2 B' U2 R U R'
D' R2 B' F2 U R' U
U' R2 B2 L U' D F
U' R2 B2 L U' D' F
U' R2 B2 L U' D2 F
U' R2 B2 L U' F D
U' R2 B2 L U' F D'
U' R2 B2 L U' F D2
U' R2 B2 L D U' F
U' R2 B2 L D' U' F
U' R2 B2 L D2 U' F
U' R2 B2 L' U B' U2
L' D U B2 L2 R' F'
L' D U B2 R' L2 F'
L' D U B2 R' F' L2
U' R2 B2 U2 R' U F'
U' R2 B2 D L U' F
U' R2 B2 D' L U' F
U' R2 B2 D2 L U' F
L D U L2 B2 R' F'
U2 R2 B2 U' R' F' R'
U' D L U' F L B2
U2 R2 B2 F' L' U' R2
D2 U L2 R' F2 U F
D2 U L2 F2 R' U F'
D U R U B2 L2 F
D2 U R' L2 F2 U F
B' U R' U2 R' B' U'
U D R U B2 L2 F
D U R' U L2 F' B2
D U R' U L2 B2 F'
D U R' U F' L2 B2
D U R' U F' B2 L2
D U R' U B2 L2 F'
D U R' U B2 F' L2
U D R' U L2 F' B2
U D R' U L2 B2 F'
U D R' U F' L2 B2
U D R' U F' B2 L2
U D R' U B2 L2 F'
U D R' U B2 F' L2
B' U D2 L2 R' F U
B' U D2 L2 F R' U
B' U D2 R' L2 F U
D2 U F2 L2 R' U F'
D2 U F2 R' L2 U F'
D U' L U' F L B2
F' U' L R2 B2 U' F
F2 U' L R2 B2 U' F
F' U' L B2 R2 U' F
B U' L R2 U2 F' U
F2 U' L B2 R2 U' F
B U' L D B U' B
F U' L R2 B2 U' F
B U' L B R2 U' D
B U' L B R2 U' D'
B U' L B R2 U' D2
B U' L B R2 D U'
B U' L B R2 D' U'
B U' L B R2 D2 U'
B U' L B U' D B2
B U' L B D U' B2
B U' L B' R2 B2 U'
B U' L B2 R2 B' U'
F' U' L' B2 R2 U' F'
F2 U' L' B2 R2 U' F'
F U' L B2 R2 U' F
B U' L' B L2 R2 U'
B U' L' B R2 L2 U'
F U' L' B2 R2 U' F'
B U' L2 B L' R2 U'
B U' L2 B R2 L' U'
F' U' R2 L B2 U' F
F2 U' R2 L B2 U' F
B' U' R2 B' U2 R U
F' U' R2 B2 L U' F
B2 U' R2 B' L U' L'
B U' R2 L U2 F' U
F2 U' R2 B2 L U' F
F U' R2 L B2 U' F
B U' D L B U' B
F U' R2 B2 L U' F
B2 U' B' L R2 U' L'
U D2 L2 R' F2 U F
B2 U' B' R2 L U' L'
B' U' B2 L B R2 U'
F' U' B2 L R2 U' F
U D2 L2 F2 R' U F'
F2 U' B2 L R2 U' F
F' U' B2 R2 L U' F
F2 U' B2 R2 L U' F
F U' B2 L R2 U' F
U D2 R' L2 F2 U F
F U' B2 R2 L U' F
B U2 L B R2 U' R2
U D2 F2 L2 R' U F'
U D2 F2 R' L2 U F'
U2 F R2 B2 L U' R2
U2 F U R2 B2 L U'
B2 D L' U' F B2 R'
B2 D L' U' B2 R' F
B2 D L' U' B2 F R'
U2 F' L D L2 F2 B2
U2 F' L D L2 B2 F2
U2 F' L D F2 L2 B2
U2 F' L D F2 B2 L2
U2 F' L D B2 L2 F2
B D U' L B U' B
U2 F' L D B2 F2 L2
U2 F' L' R2 B2 U' R2
U2 F' L' B2 R2 U' R2
U2 F' R2 L' B2 U' R2
U2 F' R2 B2 L' U' R2
U2 F' U L' R2 B2 U'
U2 F' U L' B2 R2 U'
U2 F' U R2 L' B2 U'
U2 F' U R2 B2 L' U'
U2 F' U B2 L' R2 U'
U2 F' U B2 R2 L' U'
U2 F' B2 L' R2 U' R2
U2 F' B2 R2 L' U' R2
D' F2 R2 U R' U F'
D' F2 R2 U' L U' F
B D' F2 U' L B U'
D' F2 R2 B U' L U'
D' F2 R2 B' U R' U
D' F2 B R2 U' L U'
D' F2 B' R2 U R U
B' D2 U L2 R' F U
B' D2 U L2 F R' U
B' D2 U R' L2 F U
U' B L B R2 U' F
L' B L B R2 U' R
R2 B L F2 B U' R
R2 B L B U L' U2
R2 B L B F2 U' R
D' B R2 F2 U' L U'
D2 B U L2 F2 R U
R2 B U' L B U' B'
D B U' L U' L B
R B U' L B R U'
D' B F2 R2 U' L U'
F' B U' L B R2 U'
F2 B U' L B R2 U'
B F U' L B R2 U'
F B U' L B R2 U'
U' B' R2 B' L U' F
D' B' R2 F2 U' L' U'
D2 B' U L2 R' F2 U
D2 B' U L2 F2 R' U
D2 B' U R' L2 F2 U
D2 B' U R' F2 L2 U
D2 B' U F2 L2 R' U
D2 B' U F2 R' L2 U
D B' U R' U B' L2
B F' U' L B R2 U'
D' B' F2 R2 U R U
U' B2 L R2 U' D F
U' B2 L R2 U' D' F
U' B2 L R2 U' D2 F
U' B2 L R2 U' F D
U' B2 L R2 U' F D'
U' B2 L R2 U' F D2
U' B2 L R2 D U' F
U' B2 L R2 D' U' F
U' B2 L R2 D2 U' F
U' B2 L U' D F B2
U' B2 L U' D B2 F
U' B2 L U' F D B2
U' B2 L D U' F B2
U' B2 L D U' B2 F
U' B2 L' R2 U B' U2
U' B2 R2 L U' D F
U' B2 R2 L U' D' F
U' B2 R2 L U' D2 F
U' B2 R2 L U' F D
U' B2 R2 L U' F D'
U' B2 R2 L U' F D2
U' B2 R2 L D U' F
U' B2 R2 L D' U' F
U' B2 R2 L D2 U' F
U' B2 R2 L' U B' U2
U' B2 R2 U2 R' U F'
U' B2 R2 D L U' F
U' B2 R2 D' L U' F
U' B2 R2 D2 L U' F
L' B2 R2 U' D' R F'
L' B2 R2 D' U' R F'
U2 B2 R2 U' R' F' R'
U2 B2 R2 F' L' U' R2
U' B2 D L U' F B2
U' B2 D L U' B2 F
R2 B2 U2 B R' U R
B F2 U' L B R2 U'
U2 B2 F' L' R2 U' R2
U2 B2 F' R2 L' U' R2
