R' L' U F' L2 B'
L' R' U F' L2 B'
U2 L' R' U' L2 F
U2 L2 R' U' L' F
R' U L' F' L2 B'
R' U F' L2 B' L'
R' U' L F2 R F
R' U' F L F2 R
U2 R' L' U' L2 F
U2 R' L2 U' L' F
R2 U2 R U' L F'
R2 U2 R U' F' L
R U2 R2 U' L F'
R U2 R2 U' F' L
R' F U' L F2 R
U2 L2 R' U' L' F D'
U2 L2 R' U' L' F D2
U2 L2 R' B U' L' F
U2 L2 R' B' U' L' F
U2 L2 R' B2 U' L' F
R' U L F' L2 B' L2
R' U L F' U2 F U2
R2 U L U R U' F'
R' U L F2 D2 F B2
R' U L F2 D2 B2 F
R U L U R2 U' F'
R' U L' F' L2 D B'
R' U L' F' L2 D' B'
R' U L' F' L2 D2 B'
R' U L' F' L2 B' D
R' U L' F' L2 B' D'
R' U L' F' L2 B' D2
R' U L' F' B L2 B'
R' U L' F' B' L2 B'
R' U L' F' B2 L2 B'
R' U L' B F' L2 B'
R' U L' B' F' L2 B'
R' U L' B2 F' L2 B'
R' U R U2 L R' F
R' U R U2 L F R'
R' U R U2 R' L F
R2 U R U' L F' R'
R2 U R U' F' L R'
R2 U R U' F' R' L
R' U R' U2 L R F'
R' U R' U2 R L F'
R' U R' U2 R F' L
L U R' U' R' F' R2
R' U R2 U2 L R2 F'
R' U R2 U2 R2 L F'
R' U R2 U2 R2 F' L
U2 L2 B U' L' F B'
U2 L2 B U' L' B' F
R U R2 U' L F' R2
R U R2 U' F' L R2
R U R2 U' F' R2 L
R' U D L' F' L2 B'
R' U D F' L2 B' L'
R U D L' B2 L2 F
R' U D' L' F' L2 B'
R' U D' F' L2 B' L'
R' U D2 L' F' L2 B'
R' U D2 F' L2 B' L'
R' U F L' F2 L2 B'
R' U F' L2 D B' L'
R' U F' L2 D' B' L'
R' U F' L2 D2 B' L'
R' U F' L2 B L' B2
R' U F' L2 B' L' D
R' U F' L2 B' L' D'
R' U F' L2 B' L' D2
R' U F' L2 B' D L'
R' U F' L2 B' D' L'
R' U F' L2 B' D2 L'
R' U F' L2 B2 L' B
R' U F' U2 F U2 L
R' U F' D L2 B' L'
R' U F' D' L2 B' L'
R' U F' D2 L2 B' L'
L U F' L' R' U' R
R' U F' B L2 B' L
L U F' R' L' U' R
R' U F2 D2 F L B2
D2 R U2 R2 U' L F'
D2 R U2 R2 U' F' L
R' U B F' L2 B' L
D' R U2 R2 U' L F'
D' R U2 R2 U' F' L
F' R U2 R2 U' L F'
F' R U2 R2 U' F' L
F2 R U2 R2 U' L F'
F2 R U2 R2 U' F' L
D R U2 R2 U' L F'
D R U2 R2 U' F' L
F R U2 R2 U' L F'
F R U2 R2 U' F' L
R' U B2 R' U2 R F'
R' U' L R' F2 R F'
R' U' L U2 L' U2 F'
R' U' L D F2 R F
R' U' L D' F2 R F
R' U' L D2 F2 R F
R' U' L F2 R D F
R' U' L F2 R D' F
R' U' L F2 R D2 F
R' U' L F2 R F D
R' U' L F2 R F D'
R' U' L F2 R F D2
R' U' L F2 R' F R2
R' U' L F2 R2 F R'
R' U' L F2 D R F
R' U' L F2 D' R F
R' U' L F2 D2 R F
R' U' L' F L2 F2 R
R' U' L2 D2 L' F' R2
R' U' R' L F2 R F'
R' U' R2 B U2 B' L
R' U' D L F2 R F
R' U' D F L F2 R
R' U' D' L F2 R F
R' U' D' F L F2 R
R' U' D2 L F2 R F
R' U' D2 F L F2 R
D2 R' L' U F' L2 B'
R' U' F L R F2 R
R' U' F L R' F2 R
R' U' F L R2 F2 R
D' R' L' U F' L2 B'
R' U' F L F2 R D
R' U' F L F2 R D'
R' U' F L F2 R D2
R' U' F L F2 D R
R' U' F L F2 D' R
R' U' F L F2 D2 R
F' R' L' U F' L2 B'
R' U' F R L F2 R
R' U' F R' L F2 R
R' U' F R2 L F2 R
F2 R' L' U F' L2 B'
U2 R' L' U B' U2 L2
U2 R' L' U' L2 D F
U2 R' L' U' L2 D' F
U2 R' L' U' L2 D2 F
U2 R' L' U' L2 F D
U2 R' L' U' L2 F D'
U2 R' L' U' L2 F D2
U2 R' L' U' F L2 F
U2 R' L' U' F' L2 F
U2 R' L' U' F2 L2 F
D R' L' U F' L2 B'
F R' L' U F' L2 B'
R' U' F' L U2 L' U2
R' U' F' L F2 R F2
R' U' F' L2 D2 L' R2
R' U' F' L2 D2 R2 L'
U2 R' L2 U' L' D F
U2 R' L2 U' L' D' F
U2 R' L2 U' L' D2 F
U2 R' L2 U' L' F D
U2 R' L2 U' L' F D'
U2 R' L2 U' L' F D2
D2 R' U L' F' L2 B'
D' R' U L' F' L2 B'
U2 R' L2 B U' L' F
F' R' U L' F' L2 B'
U2 R' L2 B' U' L' F
B2 R' U L B2 U F'
U2 R' L2 B2 U' L' F
F2 R' U L' F' L2 B'
D2 R' U F' L2 B' L'
D' R' U F' L2 B' L'
D R' U L' F' L2 B'
F' R' U F' L2 B' L'
F R' U L' F' L2 B'
D2 R' U' L F2 R F
F2 R' U F' L2 B' L'
D' R' U' L F2 R F
F' R' U' L F2 R F
D R' U F' L2 B' L'
F2 R' U' L F2 R F
D2 R' U' F L F2 R
F R' U F' L2 B' L'
D' R' U' F L F2 R
D R' U' L F2 R F
F' R' U' F L F2 R
R' U' B U2 F' B' L
R' U' B U2 B' L F'
F R' U' L F2 R F
F2 R' U' F L F2 R
R' U' B U2 B' F' L
U R' U' L R' F' R2
U2 R' U' F' L D F2
D R' U' F L F2 R
U R' U' R' L F' R2
U R' U' R' F' L R2
U R' U' R' F' R2 L
F R' U' F L F2 R
U2 R' U2 R' U L F'
U2 R' U2 R' U F' L
R' U' B' U2 F' L' B
R' U' B' U2 F' B L'
R' U' B' U2 B F' L'
U2 R' D L' U' L2 F
U2 R' D L2 U' L' F
R' U' B2 U2 F' B2 L
R' U' B2 U2 B2 L F'
R' U' B2 U2 B2 F' L
U2 R' D' L' U' L2 F
L' U2 L R' U' F L
U2 R' D' L2 U' L' F
L2 U2 L R' U' F L2
U2 R' D2 L' U' L2 F
U2 R' D2 L2 U' L' F
R2 U2 L' R U' L2 F'
R2 U2 L' R U' F' L2
D2 R' F U' L F2 R
D' R' F U' L F2 R
F' R' F U' L F2 R
R U2 L' R2 U' L2 F'
R U2 L' R2 U' F' L2
F2 R' F U' L F2 R
D R' F U' L F2 R
R2 U2 L2 R U' L' F'
F R' F U' L F2 R
R U2 L2 R2 U' L' F'
R2 U2 R L' U' L2 F'
R2 U2 R L' U' F' L2
R2 U2 R L2 U' L' F'
R2 U2 R U' L D F'
R2 U2 R U' L D' F'
R2 U2 R U' L D2 F'
R2 U2 R U' L F' D
R2 U2 R U' L F' D'
R2 U2 R U' L F' D2
R2 U2 R U' L' F' L2
R2 U2 R U' D L F'
R2 U2 R U' D F' L
R2 U2 R U' D' L F'
R2 U2 R U' D' F' L
R2 U2 R U' D2 L F'
R2 U2 R U' D2 F' L
R2 U2 R U' F L F2
R2 U2 R U' F' L D
R2 U2 R U' F' L D'
R2 U2 R U' F' L D2
R2 U2 R U' F' D L
R2 U2 R U' F' D' L
R2 U2 R U' F' D2 L
R2 U2 R U' F' D2 L
R2 U2 R D U' L F'
R2 U2 R D U' F' L
L' U2 R' L U' F L
R2 U2 R D' U' L F'
R2 U2 R D' U' F' L
R2 U2 R D2 U' L F'
R2 U2 R D2 U' F' L
L2 U2 R' L U' F L2
R U2 R2 L' U' L2 F'
R U2 R2 L' U' F' L2
R U2 R2 L2 U' L' F'
R U2 R2 U' L D F'
R U2 R2 U' L D' F'
R U2 R2 U' L D2 F'
R U2 R2 U' L F' D
R U2 R2 U' L F' D'
R U2 R2 U' L F' D2
R U2 R2 U' L' F' L2
R U2 R2 U' D L F'
R U2 R2 U' D F' L
R U2 R2 U' D' L F'
R U2 R2 U' D' F' L
R U2 R2 U' D2 L F'
R U2 R2 U' D2 F' L
R U2 R2 U' F L F2
R U2 R2 U' F' L D
R U2 R2 U' F' L D'
R U2 R2 U' F' L D2
R U2 R2 U' F' D L
R U2 R2 U' F' D' L
R U2 R2 U' F' D2 L
R U2 R2 D U' L F'
R U2 R2 D U' F' L
R U2 R2 D' U' L F'
R U2 R2 D' U' F' L
R U2 R2 D2 U' L F'
R U2 R2 D2 U' F' L
D2 R2 U2 R U' L F'
D2 R2 U2 R U' F' L
D' R2 U2 R U' L F'
D' R2 U2 R U' F' L
F' R2 U2 R U' L F'
F' R2 U2 R U' F' L
F2 R2 U2 R U' L F'
F2 R2 U2 R U' F' L
D R2 U2 R U' L F'
D R2 U2 R U' F' L
F R2 U2 R U' L F'
F R2 U2 R U' F' L
R' D L' U F' L2 B'
R D L' U B2 L2 F
R' D U L' F' L2 B'
R' D U F' L2 B' L'
R D R2 U L F' B2
R D R2 U L B2 F'
R D R2 U F' L B2
R' D U' L F2 R F
R' D U' F L F2 R
R D U L' B2 L2 F
B2 U L B2 U L F
R' D F U' L F2 R
U2 D L' R' U' L2 F
U2 D L2 R' U' L' F
U2 D R' L' U' L2 F
U2 D R' L2 U' L' F
R' D' L' U F' L2 B'
R' D' U L' F' L2 B'
R' D' U F' L2 B' L'
U2 D' L' R' U' L2 F
R' D' U' L F2 R F
R' D' U' F L F2 R
U2 D' L2 R' U' L' F
R' D' F U' L F2 R
U2 D' R' L' U' L2 F
U2 D' R' L2 U' L' F
R' D2 L' U F' L2 B'
D' U2 L' R' U' L2 F
D2 U2 L' R' U' L2 F
R D2 L2 R2 U L' F'
R D2 L2 U' B U2 L'
U2 D2 L' R' U' L2 F
D' U2 L2 R' U' L' F
D2 U2 L2 R' U' L' F
D U2 L' R' U' L2 F
U2 D2 L2 R' U' L' F
D U2 L2 R' U' L' F
R' D2 U L' F' L2 B'
R' D2 U F' L2 B' L'
D' U2 R' L' U' L2 F
D' U2 R' L2 U' L' F
D2 U2 R' L' U' L2 F
D2 U2 R' L2 U' L' F
R' D2 U' L F2 R F
R D2 R2 L2 U L' F'
R' D2 U' F L F2 R
U2 D2 R' L' U' L2 F
U2 D2 R' L2 U' L' F
D U2 R' L' U' L2 F
D U2 R' L2 U' L' F
F' U2 L' R' U' L2 F
B2 U2 L B2 U F L
R' D2 F U' L F2 R
F2 U2 L' R' U' L2 F
F' U2 L2 R' U' L' F
F2 U2 L2 R' U' L' F
F U2 L' R' U' L2 F
F U2 L2 R' U' L' F
R2 D2 F2 L' U F L2
F' U2 R' L' U' L2 F
F' U2 R' L2 U' L' F
F2 U2 R' L' U' L2 F
F2 U2 R' L2 U' L' F
F U2 R' L' U' L2 F
F U2 R' L2 U' L' F
L' F R' U F' L2 B'
R' F U L F2 D2 B2
R' F U F2 L D2 B2
R' F U F2 D2 L B2
R' F U' L R F2 R
R' F U' L R' F2 R
R' F U' L R2 F2 R
R' F U' L F2 R D
R' F U' L F2 R D'
R' F U' L F2 R D2
R' F U' L F2 D R
R' F U' L F2 D' R
R' F U' L F2 D2 R
R' F U' R L F2 R
R' F U' R' L F2 R
R' F U' R2 L F2 R
R F U2 R2 U' L F'
R F U2 R2 U' F' L
U F' L U L2 R' U'
U F' L U R' L2 U'
U F' L' R' U' L2 R
U F' L' R' U' R L2
L' F' R' U F' L2 B'
U F' R' L' U' L2 R
U F' R' L' U' R L2
U F' U L' R' U' L2
U F' U R' L' U' L2
R F' U2 R2 U' L F'
R F' U2 R2 U' F' L
R2 F2 L' R U L2 F'
R2 F2 L' R U F' L2
R2 F2 R L' U L2 F'
R2 F2 R L' U F' L2
L' F2 R' U F' L2 B'
R' F2 U' F' L F2 R
R F2 U2 R2 U' L F'
R F2 U2 R2 U' F' L
R2 F2 D2 L' U F L2
R' B U2 B' U L F'
R' B U2 B' U F' L
R' B2 U2 B2 U L F'
R' B2 U2 B2 U F' L
