B R' F2 U R U
F2 U D' R F' U
F2 D' U R F' U
F2 B R' U R2 U
F2 B R' U2 D' F2
F2 B R' D B2 U2
F2 B R' D' U2 F2
F2 B' U R U L
B' F2 U R U L
B F2 R' U R2 U
B F2 R' U2 D' F2
B F2 R' D B2 U2
B F2 R' D' U2 F2
F2 D' U R F' U D'
F2 D' U R F' U D2
F2 D' U R F' D U
F2 D' U R F' D' U
F2 D' U R F' D2 U
F D' F U R F' U
F2 D' B U R F' U
D' F2 U L2 R F' U
D' F2 U R L2 F' U
D' F2 U R F' L2 U
R' F2 U D' R F' U
F2 D' B' U R F' U
F2 D' B2 U R F' U
R2 F2 U D' R F' U
B' D2 L B2 D F2 R
B' D2 L' U' B2 L2 R'
B' D2 L' U' B2 R' L2
R F2 U D' R F' U
B D2 L' U' B2 L R'
B D2 L' U' B2 R' L
R' F2 D' U R F' U
R2 F2 D' U R F' U
R' F2 B R' U R2 U
R' F2 B R' U2 D' F2
R' F2 B R' D B2 U2
R' F2 B R' D' U2 F2
R F2 D' U R F' U
B D2 R' U' L' U' B2
R' F2 B' U R U L
R2 F2 B R' U R2 U
R2 F2 B R' U2 D' F2
R2 F2 B R' D B2 U2
R2 F2 B R' D' U2 F2
B' D2 U' L' U' L2 B2
B' D2 U' L' U' B2 L2
F2 D2 U R F U L'
R2 F2 B' U R U L
R F2 B R' U R2 U
R F2 B R' U2 D' F2
R F2 B R' D B2 U2
R F2 B R' D' U2 F2
B2 D2 U' L' B' U' B'
B' D2 U2 L B2 D F2
U' B L' U R' F2 U2
U' B L' U F2 R' U2
U' B L' U' D2 B2 L
R F2 B' U R U L
U' B L' D2 U' B2 L
B D2 U' L' U' B2 L
F2 D2 U2 F D' L' F
B D2 U2 B2 L D F2
F' D2 F' D' R U2 F'
F D2 F U R U L'
R' B R' F2 U R U
R2 B R' F2 U R U
R B R' F2 U R U
B D2 B2 L D F2 R
U' B D2 L' U' B2 L
F2 B R' U R2 U D
F2 B R' U R2 U D'
F2 B R' U R2 U D2
F2 B R' U R2 D U
F2 B R' U R2 D' U
F2 B R' U R2 D2 U
F2 B R' U' D2 L2 U'
F2 B R' U2 D' F2 D
F2 B R' U2 D' F2 D'
F2 B R' U2 D' F2 D2
F2 B R' U2 F D' F2
F2 B R' U2 F' D' F2
F2 B R' U2 F2 D' F2
F2 B R' D B2 U2 D
F2 B R' D B2 U2 D'
F2 B R' D B2 U2 D2
F2 B R' D B2 D U2
F2 B R' D B2 D' U2
F2 B R' D B2 D2 U2
F2 B R' D' U2 F2 D
F2 B R' D' U2 F2 D'
F2 B R' D' U2 F2 D2
F2 B R' D' B U2 F2
F2 B R' D' B' U2 F2
F2 B R' D' B2 U2 F2
F2 B R' D2 U' L2 U'
U2 B D2 B2 L D F2
F2 B R' B U R2 U
F2 B R' B U2 D' F2
F2 B R' B D B2 U2
F2 B R' B D' U2 F2
F2 B R' B' U R2 U
F2 B R' B' U2 D' F2
F2 B R' B' D B2 U2
F2 B R' B' D' U2 F2
F2 B R' B2 U R2 U
F2 B R' B2 U2 D' F2
F2 B R' B2 D B2 U2
F2 B R' B2 D' U2 F2
B F R' F U R U
R' B F2 R' U R2 U
R' B F2 R' U2 D' F2
R' B F2 R' D B2 U2
R' B F2 R' D' U2 F2
F B R' F U R U
F2 B U R U D2 L2
F2 B U R U' R2 U2
F2 B U R D' F2 U
F2 B U R D2 U L2
R2 B F2 R' U R2 U
R2 B F2 R' U2 D' F2
R2 B F2 R' D B2 U2
R2 B F2 R' D' U2 F2
U' B' L' U F2 U2 L2
U' B' L' U' L2 D2 B2
U2 B' L D F2 D B2
U2 B' L D2 B2 D' F2
R B F2 R' U R2 U
R B F2 R' U2 D' F2
R B F2 R' D B2 U2
R B F2 R' D' U2 F2
F2 B D R' U R2 U
F2 B D R' U2 D' F2
F2 B D R' D B2 U2
F2 B D R' D' U2 F2
F' B D F' R' B U2
F2 B D' R' U R2 U
F2 B D' R' U2 D' F2
F2 B D' R' D B2 U2
F2 B D' R' D' U2 F2
F2 B D2 R' U R2 U
F2 B D2 R' U2 D' F2
F2 B D2 R' D B2 U2
F2 B D2 R' D' U2 F2
U' B' D L' R2 U' L2
U' B' D R2 L' U' L2
F2 B' R' U R2 U L
U2 B' D L D F2 B2
U2 B' D L D B2 F2
F2 B' R' U2 L D' F2
F2 B' R' U2 D' L F2
F2 B' R' U2 D' F2 L
F2 B' R' D B2 R' U2
F2 B' R' D' U2 L F2
F2 B' R' D' U2 F2 L
U' B' D2 L' U' L2 B2
U' B' D2 L' U' B2 L2
F2 B' R2 U R' U L
F2 B' U R U L D
F2 B' U R U L D'
F2 B' U R U L D2
F2 B' U R U D L
F2 B' U R U D' L
F2 B' U R U D2 L
F2 B' U R D U L
F2 B' U R D' U L
F2 B' U R D2 U L
F2 B' U R F U L
F2 B' U R F' U L
F2 B' U R F2 U L
U2 B' D2 L B2 D F2
F2 B' U D R U L
F2 B' U D' R U L
F2 B' U D2 R U L
F2 B' U F' U L F
F2 B' U2 L U' R U
R' B' F2 U R U L
F2 B' U2 F2 L D F2
F2 B' D U R U L
R2 B' F2 U R U L
F2 B' D' U R U L
B F' D F' R' B U2
R B' F2 U R U L
F2 B' D2 U R U L
B' F2 R' U R2 U L
B' F2 R' U2 L D' F2
B' F2 R' U2 D' L F2
B' F2 R' U2 D' F2 L
B' F2 R' D B2 R' U2
B' F2 R' D' U2 L F2
B' F2 R' D' U2 F2 L
B' F2 R2 U R' U L
B2 F2 R2 U R' F' U
B F2 R' U R2 U D
B F2 R' U R2 U D'
B F2 R' U R2 U D2
B F2 R' U R2 D U
B F2 R' U R2 D' U
B F2 R' U R2 D2 U
B F2 R' U' D2 L2 U'
F2 B2 R2 U R' F' U
B F2 R' U2 D' F2 D
B F2 R' U2 D' F2 D'
B F2 R' U2 D' F2 D2
B F2 R' U2 F D' F2
B F2 R' U2 F' D' F2
B F2 R' U2 F2 D' F2
B F2 R' D B2 U2 D
B F2 R' D B2 U2 D'
B F2 R' D B2 U2 D2
B F2 R' D B2 D U2
B F2 R' D B2 D' U2
B F2 R' D B2 D2 U2
B' F2 U R U L D
B' F2 U R U L D'
B' F2 U R U L D2
B' F2 U R U D L
B' F2 U R U D' L
B' F2 U R U D2 L
B F2 R' D' U2 F2 D
B F2 R' D' U2 F2 D'
B F2 R' D' U2 F2 D2
B' F2 U R D U L
B' F2 U R D' U L
B' F2 U R D2 U L
B F2 R' D' B U2 F2
B' F2 U R F U L
B F2 R' D' B' U2 F2
B' F2 U R F' U L
B F2 R' D' B2 U2 F2
B' F2 U R F2 U L
B F2 R' D2 U' L2 U'
B' F2 U D R U L
B' F2 U D' R U L
B' F2 U D2 R U L
B F2 R' B U R2 U
B F2 R' B U2 D' F2
B F2 R' B D B2 U2
B F2 R' B D' U2 F2
B F2 R' B' U R2 U
B F2 R' B' U2 D' F2
B F2 R' B' D B2 U2
B F2 R' B' D' U2 F2
B' F2 U F' U L F
B F2 R' B2 U R2 U
B F2 R' B2 U2 D' F2
B F2 R' B2 D B2 U2
B F2 R' B2 D' U2 F2
B2 F2 U R U2 B U'
B2 F2 U R' F' R2 U
F2 B2 U R U2 B U'
F2 B2 U R' F' R2 U
B F2 U R U D2 L2
B F2 U R U' R2 U2
B F2 U R D' F2 U
B F2 U R D2 U L2
B' F2 U2 L U' R U
B' F2 U2 F2 L D F2
B' F2 D U R U L
B' F2 D' U R U L
B F2 D R' U R2 U
B F2 D R' U2 D' F2
B F2 D R' D B2 U2
B F2 D R' D' U2 F2
B' F2 D2 U R U L
B F2 D' R' U R2 U
B F2 D' R' U2 D' F2
B F2 D' R' D B2 U2
B F2 D' R' D' U2 F2
B F2 D2 R' U R2 U
B F2 D2 R' U2 D' F2
B F2 D2 R' D B2 U2
B F2 D2 R' D' U2 F2
