U L' F L' B U
B L' F L' U F
U L' F B L' U
U L' B F L' U
L' U F L' B U
L' U F B L' U
L' U B F L' U
F U L' F B U
F U L' B F U
F U B L' F U
U F L' F B U
U F L' B F U
U F B L' F U
U B L' F L' U
U B F L' F U
L U L2 F B L' U
L U L2 B F L' U
U L2 B L F L' U
L2 U D' B U L B'
L' U F L B L2 U
L' U F L' D B U
L' U F L' D' B U
L' U F L' D2 B U
L' U F L' B U D
L' U F L' B U D'
L' U F L' B U D2
L' U F L' B D U
L' U F L' B D' U
L' U F L' B D2 U
L2 U F L' B U L
L' U F D L' B U
L' U F D B L' U
L' U F D' L' B U
L' U F D' B L' U
L' U F D2 L' B U
B R L' F L' U F
L' U F D2 B L' U
L' U F B L' U D
L' U F B L' U D'
L' U F B L' U D2
L' U F B L' D U
L' U F B L' D' U
L' U F B L' D2 U
L' U F B D L' U
L' U F B D' L' U
L' U F B D2 L' U
L' U F B' L' B2 U
L2 U F B L' U L2
L2 U B U D' L B'
L' U B F L' U D
L' U B F L' U D'
L' U B F L' U D2
L' U B F L' D U
L' U B F L' D' U
L' U B F L' D2 U
L' U B F D L' U
L' U B F D' L' U
L' U B F D2 L' U
L2 U B D' U L B'
L2 U B F L' U L2
L' U B' F L' B2 U
D R F' R U' F' U'
L2 U' R2 F' R U' L'
L U' R2 F' R B' U'
L U' R2 F' B' R U'
L U' R2 B' F' R U'
B R' L' F L' U F
F R' U L' F U R
L' U2 F L' B U F'
L' U2 F B L' U F'
B R2 L' F L' U F
L' U2 B F L' U F'
D' U L B U B2 L
F2 U L' F B U B2
F2 U L' B F U B2
F U L' D F B U
F U L' D B F U
F U L' D' F B U
F U L' D' B F U
F U L' D2 F B U
F U L' D2 B F U
F U L' F D B U
F U L' F D' B U
F U L' F D2 B U
F U L' F B U D
F U L' F B U D'
F U L' F B U D2
F U L' F B D U
F U L' F B D' U
F U L' F B D2 U
F U L' B D F U
F U L' B D' F U
F U L' B D2 F U
F U L' B F U D
F U L' B F U D'
F U L' B F U D2
F U L' B F D U
F U L' B F D' U
F U L' B F D2 U
B U D' L B' L F
D' U B U B2 L B'
D2 U B U2 R' B U'
F' U F2 L' F B U
F' U F2 L' B F U
F' U F2 B L' F U
F2 U B L' F U B'
F' U B F2 L' F U
F U B L' D F U
F U B L' D' F U
F U B L' D2 F U
F U B L' F U D
F U B L' F U D'
F U B L' F U D2
F U B L' F D U
F U B L' F D' U
F U B L' F D2 U
U2 D' L B' L D' R2
U2 D' L B' D' L R2
U2 D' L B' D' R2 L
F U B' L' F B2 U
F U B' L' B2 F U
U D' L B U B2 L
L2 D' U B U L B'
D2 U' R' B R' F' U'
U2 D' B' L D' R2 B'
U2 D' B' L D' B' R2
U D' B U B2 L B'
B U' D' B' U2 L B'
D' U2 L B' L D' R2
D' U2 L B' D' L R2
D' U2 L B' D' R2 L
U' D2 R' B R' F' U'
F U2 L' F B U F'
F U2 L' B F U F'
D' U2 B' L D' R2 B'
D' U2 B' L D' B' R2
U D2 B U2 R' B U'
L' F L B L2 U F
L' F L' B U' B' U2
U2 F L' F B U F2
U2 F L' B F U F2
U F L' D F B U
U F L' D B F U
U F L' D' F B U
U F L' D' B F U
U F L' D2 F B U
U F L' D2 B F U
U F L' F D B U
U F L' F D' B U
U F L' F D2 B U
U F L' F B U D
U F L' F B U D'
U F L' F B U D2
U F L' F B D U
U F L' F B D' U
U F L' F B D2 U
U F L' B D F U
U F L' B D' F U
U F L' B D2 F U
U F L' B F U D
U F L' B F U D'
U F L' B F U D2
U F L' B F D U
U F L' B F D' U
U F L' B F D2 U
R' F U L' F U R
F U2 B L' F U F'
L2 F U L' B U L
L' F U B L' U L
L2 F U B L' U L2
U' F U2 L' F B U
U' F U2 L' B F U
U' F U2 B L' F U
U2 F B L' F U F2
U F B L' D F U
U F B L' D' F U
U F B L' D2 F U
U F B L' F U D
U F B L' F U D'
U F B L' F U D2
U F B L' F D U
U F B L' F D' U
U F B L' F D2 U
U F B' L' F B2 U
U F B' L' B2 F U
D F' R D' F' U2 R
L' F' U F2 L' B U
L' F' U F2 B L' U
L' F' U B F2 L' U
B' D' L R2 F' B' L
B' D' L R2 B' L F'
B' D' L R2 B' F' L
B' D' R2 L F' B' L
B' D' R2 L B' L F'
B' D' R2 L B' F' L
B' D' R2 F' L B' L
B' D' R2 F' B' L B'
B' D' R2 B' L F' B'
B' D' R2 B' L B' F'
B' D' R2 B' F' L B'
B2 D' R2 B' U L B'
B D' U L B' L F
B D' U' B' U2 L B'
B2 D' B' R2 U L B'
U2 B L' F L' U F'
U B L' F L' U D
U B L' F L' U D'
U B L' F L' U D2
U B L' F L' D U
U B L' F L' D' U
U B L' F L' D2 U
U B L' F D L' U
U B L' F D' L' U
U B L' F D2 L' U
U B U D' L B' L
U B U D' B' L B'
U B D' L U B' L
U B D' U L B' L
U B D' U B' L B'
U2 B F L' F U F2
U B F L' D F U
U B F L' D' F U
U B F L' D2 F U
U B F L' F U D
U B F L' F U D'
U B F L' F U D2
U B F L' F D U
U B F L' F D' U
U B F L' F D2 U
D' B' L D' R2 F' B'
D' B' L D' R2 B' F'
U B' L' F L' B2 U
U B' L' F B2 L' U
U B' L' B2 F L' U
U2 B' D' L R2 B' L
U2 B' D' L B' L R2
U2 B' D' L B' R2 L
U2 B' D' R2 L B' L
U2 B' D' R2 B' L B'
U2 B' D' B' L R2 B'
U2 B' D' B' L B' R2
U2 B' D' B' R2 L B'
U B' F L' F B2 U
U B' F L' B2 F U
U B2 D' B' U L B'
