U' L2 D R' B U'
F' R U' L2 R2 U'
F' R U' R2 L2 U'
F' R U2 D F2 B2
F' R U2 D B2 F2
F' R D U2 F2 B2
F' R D U2 B2 F2
F' R D' F2 B2 U2
F' R D' B2 F2 U2
L2 D R' F2 B U'
L2 D R' B F2 U'
L2 D F2 R' B U'
U' D R' B U' F2
D U' R' B U' F2
F U' L2 R' U' L
F U' R' L2 U' L
F' R B2 D U2 F2 B2
F' R B2 D U2 B2 F2
F' R B2 D' F2 B2 U2
F' R B2 D' B2 F2 U2
U' R' L D' L B' U'
D R' L B U' F2 R
F' R' L2 U L2 R2 U2
F' R' L2 U R2 L2 U2
U' R' L2 U' F L' F'
F' R' L2 U' D2 L2 R2
F' R' L2 U' D2 R2 L2
U' R' L2 U2 F U L'
F' R' L2 D F2 B2 U'
F' R' L2 D B2 F2 U'
F' R' L2 D2 U' L2 R2
U' R' L2 D2 B' U' L
F' R' L2 D2 U' R2 L2
F R' L2 U L2 U2 L'
F R' L2 U' D2 L R2
F R' L2 U' D2 R2 L
F R' L2 D F2 U' L
F R' L2 D2 U' L R2
F R' L2 D2 U' R2 L
U' R' U' F D L' F2
U' R' U' F' D F2 L'
D R' U' B U' F2 B'
D R' U' B U' B' F2
U' R' F L2 F' U' L
D R' B L U' F2 R
D R' B U' F2 D R2
U R' B L2 F U' L'
R U2 F D L' F2 B2
R U2 F D L' B2 F2
R U2 F D B2 L' F2
R U2 F' D F2 L' B2
R U2 F' D F2 B2 L'
R U2 F' D B2 F2 L'
F2 R2 U' L2 R B U'
F2 R2 U' R L2 B U'
F2 R2 U' R B L2 U'
F R2 U' L2 R U' L
F R2 U' R L2 U' L
L2 D R' D B U' R2
L2 D R' F2 D B U'
L2 D R' F2 D' B U'
L2 D R' F2 D2 B U'
L2 D R' F2 B U' D
L2 D R' F2 B U' D'
L2 D R' F2 B U' D2
L2 D R' F2 B D U'
L2 D R' F2 B D' U'
L2 D R' F2 B D2 U'
L2 D R' B U' D R2
L2 D R' B D U' R2
L2 D R' B F2 U' D
L2 D R' B F2 U' D'
L2 D R' B F2 U' D2
L2 D R' B F2 D U'
L2 D R' B F2 D' U'
L2 D R' B F2 D2 U'
U' D L R' B U' F2
U' D L' R' B U' F2
L2 D F R' F B U'
L2 D F R' B F U'
U' D L2 R' B U' F2
L2 D F2 R' D B U'
L2 D F2 R' D' B U'
L2 D F2 R' D2 B U'
L2 D F2 R' B U' D
L2 D F2 R' B U' D'
L2 D F2 R' B U' D2
L2 D F2 R' B D U'
L2 D F2 R' B D' U'
L2 D F2 R' B D2 U'
U' D R' L B U' F2
U' D R' L' B U' F2
U' D R' L2 B U' F2
U' D R' D' L2 B U'
U' D R' D' B L2 U'
U' D R' B L U' F2
U' D R' B L' U' F2
U' D R' B L2 U' F2
U' D R' B U' F2 D
U' D R' B U' F2 D'
U' D R' B U' F2 D2
U' D R' B D' L2 U'
U2 D R' B U' R F2
U2 D F2 U R' B U'
D U' L R' B U' F2
D U' L' R' B U' F2
D U' L2 R' B U' F2
F' U' L2 R' U R2 U2
F' U' L2 R' U' D2 L2
F' U' L2 R' D B2 U'
F' U' L2 R' D2 U' L2
F2 U' L2 R B R2 U'
F2 U' L2 R' U2 F' U
D U' R' L B U' F2
D U' R' L' B U' F2
D U' R' L2 B U' F2
D U' R' D' L2 B U'
D U' R' D' B L2 U'
D U' R' B L U' F2
D U' R' B L' U' F2
D U' R' B L2 U' F2
D U' R' B U' F2 D
D U' R' B U' F2 D'
D U' R' B U' F2 D2
D U' R' B D' L2 U'
F U' L2 R' U' L D
F U' L2 R' U' L D'
F U' L2 R' U' L D2
F U' L2 R' U' D L
F U' L2 R' U' D' L
F U' L2 R' U' D2 L
F U' L2 R' D U' L
F2 U' R L2 B R2 U'
F U' L2 R' D' U' L
F U' L2 R' D2 U' L
F U' L2 D R' U' L
F U' L2 D' R' U' L
F U' L2 D2 R' U' L
F2 U' R B L2 R2 U'
F2 U' R B R2 L2 U'
F' U' R' L2 U R2 U2
F' U' R' L2 U' D2 L2
F' U' R' L2 D B2 U'
F' U' R' L2 D2 U' L2
F2 U' R' L2 U2 F' U
F' U' R' D B2 U' F2
F U' R' L2 U' L D
F U' R' L2 U' L D'
F U' R' L2 U' L D2
F U' R' L2 U' D L
F U' R' L2 U' D' L
F U' R' L2 U' D2 L
F U' R' L2 D U' L
F U' R' L2 D' U' L
F U' R' L2 D2 U' L
F U' R' U' D L' F2
F U' R' D U' L' F2
F U' R' B L2 U' L
F U' R' B' L2 U' L
F U' R' B2 L2 U' L
F U' D R' U' L' F2
D U2 R' B U' R F2
F U2 L' U L' R' U'
F U2 L' U R' L' U'
F U2 L2 R' U' L R
F U2 L2 R' U' R L
D U2 F2 U R' B U'
F U2 R' L2 U' L R
F U2 R' L2 U' R L
U2 F L' U L' R' U'
U2 F L' U R' L' U'
R' F L2 U L2 U2 L'
R' F L2 U' D2 L R2
R' F L2 U' D2 R2 L
R' F L2 D F2 U' L
R' F L2 D2 U' L R2
R' F L2 D2 U' R2 L
U' F L2 F' R' U' L
U2 F L2 R' U' L R
U2 F L2 R' U' R L
U2 F R' L2 U' L R
U2 F R' L2 U' R L
L2 F R' U L2 U2 L
L2 F R' U' D2 L' R2
L2 F R' U' D2 R2 L'
L2 F R' D2 U' L' R2
L2 F R' D2 U' R2 L'
U2 F U L2 R' U' L
U2 F U R' L2 U' L
D F U' R' B U' F
R F U' L2 R2 U' L
R F U' R2 L2 U' L
U F U2 L2 R' U' L
U F U2 R' L2 U' L
R F U2 D L' F2 B2
R F U2 D L' B2 F2
R F U2 D B2 L' F2
F' D R U' R2 U' F2
F' D R U2 F2 D B2
R F D L' F2 B2 R'
R F D L' B2 R' F2
R F D L' B2 F2 R'
R F D U2 L' F2 B2
R F D U2 L' B2 F2
R F D U2 B2 L' F2
L2 F D2 R' U' L' R'
L2 F D2 R' U' R' L'
R F D' F2 R B2 U2
R F D' F2 B2 R U2
R F D' B2 F2 R U2
F D U' R' U' L' F2
R' F' L2 U L2 R U2
R' F' L2 U R L2 U2
R' F' L2 D F2 U' L'
R' F' R U' L2 R' U'
R' F' R U' R' L2 U'
L2 F' R' U L2 R2 U2
L2 F' R' U R2 L2 U2
L2 F' R' U' D2 L2 R2
L2 F' R' U' D2 R2 L2
L2 F' R' D F2 B2 U'
L2 F' R' D B2 F2 U'
L2 F' R' D2 U' L2 R2
L2 F' R' D2 U' R2 L2
R F' R U' L2 R U'
R F' R U' R L2 U'
L2 F' D F2 R' U' L'
R F' U2 D F2 L' B2
R F' U2 D F2 B2 L'
R F' U2 D B2 F2 L'
R F' D R U2 F2 B2
R F' D R U2 B2 F2
F' D' R B2 U' R2 U'
F' D' R B2 U2 D B2
F' D' R B2 D U2 B2
F' D' R B2 D' F2 U2
R F' D U2 F2 L' B2
R F' D U2 F2 B2 L'
R F' D U2 B2 F2 L'
R F' D F2 L' B2 R'
R F' D' R F2 B2 U2
R F' D' R B2 F2 U2
R F' D' F2 B2 U2 L'
R F' D' B2 R F2 U2
R F' D' B2 F2 U2 L'
F' D' B2 R U L U
F2 D' B2 U L F U
F D' B2 U L U L2
F D' B2 U2 L' D' B2
U B L2 F U' L' B'
B F U' L2 U' L B'
F B U' L2 U' L B'
B' F' D' R F' B2 U2
B' F' D' R B2 F' U2
F' B' D' R F' B2 U2
F' B' D' R B2 F' U2
B' F' D' B2 R F' U2
F' B' D' B2 R F' U2
D' B2 U L U2 B' U'
D' B2 U L' F L2 U
