D' L R2 D B' L
F L' B2 U F' L'
D' R2 L D B' L
B2 F L' U F' L'
F B2 L' U F' L'
R D' L B' R2 D L2
B2 U F' R U' L' R'
B2 U F' R U' R' L'
R' D' R2 L B' D L2
L' D' R2 L D B' L
L2 D' R2 L D B' L
R2 D' R2 L D2 B' L
L D' R2 L D B' L
D' U' B U L R2 B'
D' U' B U L B' R2
U' D' B U L R2 B'
U' D' B U L B' R2
D' U' B U R2 L B'
U' D' B U R2 L B'
B U' D' B U L B'
B U' F L' B U L
B U' F B L' U L2
B U' B U D' L B'
B U' B D' U L B'
B U' B F L' U L2
R D2 U F2 B R' U'
R D2 U B R' F2 U'
R D2 U B F2 R' U'
R D2 F2 B R' U' F2
R D2 B R' F2 U' F2
R D2 B F2 R' U' F2
R' F L' F2 B2 U F
R' F L' B2 F2 U F
L' F L' B2 U F' L'
L2 F L' B2 U F' L'
L F L' B2 U F' L'
U' F B L' B U L2
B2 D R' F' U F B
B2 D R' F' U B F
U F D2 F2 R U' L'
R' F B2 L' F2 U F
L' F B2 L' U F' L'
U' F B2 D L' F U
L2 F B2 L' U F' L'
L F B2 L' U F' L'
U F' R U' L' D' R2
U F' R U' D' L' R2
U F' R U' D' R2 L'
U F' R U2 B2 U L'
U F' R D' U' L' R2
U F' R D' U' R2 L'
F D' L' U F' L' R2
F D' L' U F' R2 L'
F' D' R B U' R F
U F' D' R U' L' R
U F' D' R U' R L'
R' F' B2 U2 R U' F
B D' U' B U L B'
D2 F2 R B R' U' F2
F' D2 R F2 B U' F'
F' D2 R B F2 U' F'
U' F2 B2 U L' B' L
D' B L R2 D B' L
D' B R2 L D B' L
F D2 F2 R B U' F
U B R2 F' R U' L'
R B R2 F' R U' F
B2 F L' U L F' L'
B2 F L' U L' F' L'
B2 F L' U L2 F' L'
B2 F L' U D F' L'
B2 F L' U D' F' L'
B2 F L' U D2 F' L'
B2 F L' U F' L' D
B2 F L' U F' L' D'
B2 F L' U F' L' D2
B2 F L' U F' D L'
B2 F L' U F' D' L'
B2 F L' U F' D2 L'
B2 F L' D U F' L'
B2 F L' D' U F' L'
B2 F L' D2 U F' L'
B F L' B U F' L'
F B L' B U F' L'
U' B F L' B U L2
D' B' L R2 D B' L
B2 F D L' U F' L'
B2 F D' L' U F' L'
B2 F D2 L' U F' L'
D' B' R2 L D B' L
D' B2 L R2 D B' L
D' B2 R2 L D B' L
R B2 L2 F L' U F'
F B2 L' U L F' L'
F B2 L' U L' F' L'
F B2 L' U L2 F' L'
F B2 L' U D F' L'
F B2 L' U D' F' L'
F B2 L' U D2 F' L'
F B2 L' U F' L' D
F B2 L' U F' L' D'
F B2 L' U F' L' D2
F B2 L' U F' D L'
F B2 L' U F' D' L'
F B2 L' U F' D2 L'
F B2 L' D U F' L'
F B2 L' D' U F' L'
F B2 L' D2 U F' L'
U' B2 U B' D' L B'
B2 F2 R' F' L' U F'
F2 B2 R' F' L' U F'
B2 F2 U F' L' F' B'
B2 F2 U F' L' B' F'
F2 B2 U F' L' F' B'
F2 B2 U F' L' B' F'
R' B2 F L' F2 U F
U' B2 F D L' F U
L' B2 F L' U F' L'
L2 B2 F L' U F' L'
R' B2 F' U2 R U' F
U' B2 F2 U L' B' L
F B2 D L' U F' L'
L B2 F L' U F' L'
F B2 D' L' U F' L'
F B2 D2 L' U F' L'
