F' L' R' B2 U L'
L' R' B2 U L' B'
R' L' B2 U L' B'
F' R' L' B2 U L'
F' R' B2 L' U L'
R' F' L' B2 U L'
R' F' B2 L' U L'
R' B2 L' U L' B'
R' B2 U L' B' L'
R' B2 F' L' U L'
U' L2 R D' B R2 F2
U' L2 R D' B F2 R2
R' L2 F' B2 L' U L
F' L2 U' L R' B2 U
F' L2 U' R' L B2 U
R' L2 B2 L U L' B'
L' R2 B2 R U L' B'
R' L2 B2 F' L' U L
R' U L' D' R2 B' L'
R' U L' D' B' L' R2
R' U L' D' B' R2 L'
F' R L' B2 R2 U L'
U' R L2 D' F2 B R2
U' R L2 D' B R2 F2
U' R L2 D' B F2 R2
F R U' L2 D' R2 F2
F R U' L2 D' F2 R2
F R U2 R2 B2 U L2
F R U2 B2 R2 U L2
F R D' B2 U' R2 F2
F R D' B2 U' F2 R2
L2 U' R B2 R2 U B'
R2 U' R B2 U B' L2
L2 U' R' U D' R2 B
L2 U' R' D' U R2 B
L2 U' R' B2 U' F' U2
F' R B2 L' R2 U L'
U' R B2 R2 U B' L2
F' R B2 R2 L' U L'
F' R' L' U L' D' R2
F' R' L' U D' L' R2
F' R' L' U D' R2 L'
F' R' L' D' U L' R2
F' R' L' D' U R2 L'
F' R' L' B2 U L' D
F' R' L' B2 U L' D'
F' R' L' B2 U L' D2
F' R' L' B2 U D L'
F' R' L' B2 U D' L'
F' R' L' B2 U D2 L'
F' R' L' B2 D U L'
F' R' L' B2 D' U L'
F' R' L' B2 D2 U L'
U R' L' B2 U L' B
U R' L' B2 U B L'
U' R' U L2 D' R2 B
F' R' D L' F2 U R
R2 U' B2 R U L2 B
R2 U' B2 R U B L2
F2 R' F L' B2 U L'
F2 R' F B2 L' U L'
U' R' F2 B2 U L2 B'
F' R' B L' B U L'
F' R' B2 L' U L' D
F' R' B2 L' U L' D'
F' R' B2 L' U L' D2
F' R' B2 L' U D L'
F' R' B2 L' U D' L'
F' R' B2 L' U D2 L'
F' R' B2 L' D U L'
F' R' B2 L' D' U L'
F' R' B2 L' D2 U L'
U' R' B2 U' F' U2 L2
F' R' B2 D L' F2 U
U' R' B2 F2 U L2 B'
U R' B2 L' U B' L'
F2 R' B2 F L' U L'
F R' B2 U L2 D B2
F R' B2 U2 R2 U' L2
F R' B2 D F2 U B2
F' R2 L' B2 R U L'
F' R2 B2 L' R U L'
F' R2 B2 R L' U L'
F R2 B2 L R U L
F R2 B2 R L U L
F' U L' R' B2 U L'
B2 U L' D B' L' F2
B2 U L' B' D L' F2
F' U R' L' B2 U L'
F' U R' B2 L' U L'
L' D' R' U L' R' B'
L' D' R' U R' L' B'
L2 D' R2 U' R U B
F' U' L' R' B2 U L'
F' U' R' L' B2 U L'
F' U' R' B2 L' U L'
B2 U2 L U' L' B' L2
F' U2 L' R' B2 U L'
F' U2 R' L' B2 U L'
F' U2 R' B2 L' U L'
B U2 B L U L F
R F R2 B2 L U L
F' D L' R' F2 U R
F' D L' F2 R' U R2
F' D R' L' F2 U R
D' F B2 L R U' R
D' F B2 R L U' R
R' F B2 U2 R U' L2
R' F B2 D F2 L' U
R' F' L' U L' D' R2
R' F' L' U D' L' R2
R' F' L' U D' R2 L'
R' F' L' D' U L' R2
R' F' L' D' U R2 L'
R' F' L' B2 U L' D
R' F' L' B2 U L' D'
R' F' L' B2 U L' D2
R' F' L' B2 U D L'
R' F' L' B2 U D' L'
R' F' L' B2 U D2 L'
R' F' L' B2 D U L'
R' F' L' B2 D' U L'
R' F' L' B2 D2 U L'
L F' L' R' B2 U L2
R F' L' R2 B2 U L'
R F' L' B2 R2 U L'
L2 F' R' B2 L' U L
L F' R' L' B2 U L2
R F' R2 L' B2 U L'
L2 F' U' L' R' B2 U
L2 F' U' R' L' B2 U
R F' R2 B2 L' U L'
L2 F' U' R' B2 L' U
R' F' D L' F2 U R
R' F' B L' B U L'
R' F' B2 L' U L' D
R' F' B2 L' U L' D'
R' F' B2 L' U L' D2
R' F' B2 L' U D L'
R' F' B2 L' U D' L'
R' F' B2 L' U D2 L'
R' F' B2 L' D U L'
R' F' B2 L' D' U L'
R' F' B2 L' D2 U L'
R' F' B2 D L' F2 U
R F' B2 L' R2 U L'
R F' B2 R2 L' U L'
F2 D' B2 L U' R2 B'
F2 D' B2 L U' B' R2
F D' B2 L R U' R
F D' B2 R L U' R
R' B L' B U L' B'
R' B F' L' B U L'
B2 F U2 L R U' L
B2 F U2 R L U' L
B2 F' L' U D L' F2
B2 F' L' U2 L2 U' L
B2 F' L' D U L' F2
B2 F' L' D2 R2 U L'
R' B2 L U L' B' L2
D' B2 L R U' R B
D' B2 L U' R B R
R' B2 L F' L' U L2
D' B2 L F R U' R
R' B2 L' U L' D B'
R' B2 L' U L' D' B'
R' B2 L' U L' D2 B'
R' B2 L' U L' B' D
R' B2 L' U L' B' D'
R' B2 L' U L' B' D2
R' B2 L' U D L' B'
R' B2 L' U D' L' B'
R' B2 L' U D2 L' B'
R' B2 L' U B L' B'
R' B2 L' U B' L' B'
R' B2 L' U B2 L' B'
R' B2 L' D U L' B'
R' B2 L' D' U L' B'
R' B2 L' D2 U L' B'
R2 B2 L' R U L' B'
R' B2 L2 F' L' U L
D' B2 R L U' R B
R B2 L' R2 U L' B'
F' B2 L' U D L' F2
F' B2 L' U2 L2 U' L
F' B2 L' D U L' F2
F' B2 L' D2 R2 U L'
R2 B2 R L' U L' B'
R2 B2 R U L' B' L'
R2 B2 R F' L' U L'
R' B2 U L' D B' L'
R' B2 U L' D' B' L'
R' B2 U L' D2 B' L'
R' B2 U L' B L' B2
R' B2 U L' B' L' D
R' B2 U L' B' L' D'
R' B2 U L' B' L' D2
R' B2 U L' B' D L'
R' B2 U L' B' D' L'
R' B2 U L' B' D2 L'
R' B2 U L' B2 L' B
L' B2 U L' D F2 B'
L' B2 U L' D B' F2
L' B2 U L' B' D F2
R' B2 U B L' B' L'
R' B2 U B' L' B' L'
R' B2 U B2 L' B' L'
R' B2 U' R U2 L2 B
R' B2 U' R U2 B L2
R' B2 U' R' F' U2 L2
R B2 R2 L' U L' B'
R B2 R2 U L' B' L'
R B2 R2 F' L' U L'
R' B2 U2 B' R' U' L2
R' B2 D F' L' F' U
D' B2 F L R U' R
D' B2 F R L U' R
R' B2 F U2 R U' L2
R' B2 F D F2 L' U
F B2 U2 L R U' L
R' B2 F' L' U L' D
R' B2 F' L' U L' D'
R' B2 F' L' U L' D2
R' B2 F' L' U D L'
R' B2 F' L' U D' L'
R' B2 F' L' U D2 L'
R' B2 F' L' D U L'
R' B2 F' L' D' U L'
R' B2 F' L' D2 U L'
F B2 U2 R L U' L
R' B2 F' D L' F2 U
R B2 F' L' R2 U L'
R B2 F' R2 L' U L'
