B2 L R' F B U
B2 L R' B F U
R' L U2 F B U
R' L U2 B F U
B2 L F R' B U
L R' U2 F B U
L R' U2 B F U
B2 R' L F B U
B2 R' L B F U
B2 R' L D' F B U
B2 R' L D' B F U
B2 R' L D2 F B U
B2 R' L D2 B F U
B2 R' L F D B U
B2 R' L F D' B U
B2 R' L F D2 B U
B2 R' L F B U D
B2 R' L F B U D'
B2 R' L F B U D2
B2 R' L F B D U
B2 R' L F B D' U
B2 R' L F B D2 U
B2 R' L B D F U
B2 R' L B D' F U
B2 R' L B D2 F U
B2 R' L B F U D
B2 R' L B F U D'
B2 R' L B F U D2
B2 R' L B F D U
B2 R' L B F D' U
B2 R' L B F D2 U
F R' L U2 F B U
F R' L U2 B F U
D2 R' L' F B' L2 U'
D2 R' L' B' F L2 U'
B2 R' L2 B L' F U
R U' F' L R2 U' L2
R U' F' R2 L U' L2
B2 R' D L F B U
B2 R' D L B F U
B2 R' D' L F B U
B2 R' D' L B F U
R2 U2 L R F B U'
R2 U2 L R B F U'
B2 R' D2 L F B U
B2 R' D2 L B F U
B2 R' F L F B U
B2 R' F L B F U
B2 R' F' L F B U
B2 R' F' L B F U
R2 U2 R L F B U'
R2 U2 R L B F U'
B2 R' F2 L F B U
B2 R' F2 L B F U
B R' B L R' F U
B R' B L F R' U
B R' B R' L F U
R' U2 B2 R' F' B' U
R' U2 B2 R' B' F' U
R' D L U2 F B U
R' D L U2 B F U
B2 U L R' B U L
B2 U R' L B U L
R' D' L U2 F B U
R' D' L U2 B F U
R' D2 L U2 F B U
R' D2 L U2 B F U
L2 D2 L' R' F B U'
L2 D2 L' R' B F U'
L2 D2 L' F R' B U'
L2 D2 R' L' F B U'
L2 D2 R' L' B F U'
L2 D2 R' B L' F U'
B2 U2 L R' F' B U
B2 U2 L R' B F' U
B2 U2 R' L F' B U
B2 U2 R' L B F' U
B2 U2 R' F' L B U
R' F L U2 F B U
R' F L U2 B F U
R F L F2 R2 B U'
R' F' L U2 F B U
R' F' L U2 B F U
R F' L R2 U2 F U
R F' L' R2 B' L2 U'
R F' L' B' L2 R2 U'
R F' L' B' R2 L2 U'
L F' R F' R2 B U'
L F' R' U2 F2 B U
L F' R' U2 B F2 U
R F' R2 L U2 F U
R F' R2 L' B' L2 U'
R' F2 L U2 F B U
R' F2 L U2 B F U
B2 D2 L R' F B' U
B2 D2 L R' B' F U
B2 D2 L F R' B' U
B2 D2 R' L F B' U
B2 D2 R' L B' F U
B2 F L R' F B U
B2 F L R' B F U
B2 F L F R' B U
B2 F R' L F B U
B2 F R' L B F U
B2 F' L R' F B U
B2 F' L R' B F U
B2 F' L F R' B U
B2 F' R' L F B U
B2 F' R' L B F U
D2 B2 L R' F B' U
D2 B2 L R' B' F U
D2 B2 L F R' B' U
U2 B2 L R' F' B U
U2 B2 L R' B F' U
F' B2 L R' F B U
F' B2 L R' B F U
B2 F2 L R' F B U
B2 F2 L R' B F U
F2 B2 L R' F B U
F2 B2 L R' B F U
F' B2 L F R' B U
B2 F2 L F R' B U
F2 B2 L F R' B U
D2 B2 R' L F B' U
D2 B2 R' L B' F U
F B2 L R' F B U
F B2 L R' B F U
U2 B2 R' L F' B U
U2 B2 R' L B F' U
F B2 L F R' B U
U2 B2 R' F' L B U
F' B2 R' L F B U
F' B2 R' L B F U
B2 F2 R' L F B U
B2 F2 R' L B F U
F2 B2 R' L F B U
F2 B2 R' L B F U
R' B2 U2 R' F' B' U
R' B2 U2 R' B' F' U
F B2 R' L F B U
F B2 R' L B F U
