F R' U F2 B R
F R' U B F2 R
F' R' B R2 D' L2
F U R' F2 B R
F U R' B F2 R
F U R2 F2 R B
F U F2 R' B R2
F' R' B R' D' R' L2
F' R' B R2 L D' L2
F' R' B R2 L' D' L2
F' R' B R2 L2 D' L2
F' R' B R2 U' F2 U
F' R' B R2 D' L2 D
F' R' B R2 D' L2 D'
F' R' B R2 D' L2 D2
F' R' B U' F2 U R2
F R' F2 D' L2 B R
F R' F2 D' B L2 R
F R' F2 D' B R L2
F' R' B D' L2 D R2
F R' F2 B R D' L2
F R' F2 B D' L2 R
F R' F2 B D' R L2
F2 R' B D' F L' R
F2 R' B D' F R L'
F' R' B' R2 B2 D' L2
F R' B F2 R D' L2
F R' B F2 D' L2 R
F R' B F2 D' R L2
F' R' B2 R2 D' B' L2
F R' B' U F2 R B2
F R' B' U F2 B2 R
F' R' B2 R2 B' D' L2
F R' B' U B2 F2 R
F R' B2 U F2 R B'
F R' B2 U F2 B' R
F R' B2 U B' F2 R
F' R2 D' L2 R B R2
F' R2 D' R L2 B R2
F' R2 D' R B L2 R2
F' R2 D' R B R2 L2
F R2 F2 R D' L2 B
F R2 F2 R D' B L2
F R2 F2 R B D' L2
F R2 F2 D' L2 R B
F R2 F2 D' R L2 B
F R2 F2 D' R B L2
F U R' F2 D B R
F U R' F2 D' B R
F U R' F2 D2 B R
F U R' F2 B R D
F U R' F2 B R D'
F U R' F2 B R D2
F U R' F2 B D R
F U R' F2 B D' R
F U R' F2 B D2 R
F U R' F2 B' R B2
F U R' F2 B2 R B'
F U R' B R F2 R
F U R' B R' F2 R
F U R' B R2 F2 R
F U R' B F2 R D
F U R' B F2 R D'
F U R' B F2 R D2
F U R' B F2 D R
F U R' B F2 D' R
F U R' B F2 D2 R
F U R' B' F2 R B2
F U R' B2 F2 R B'
F U R2 F2 R D B
F U R2 F2 R D' B
F U R2 F2 R D2 B
F U R2 F2 R B D
F U R2 F2 R B D'
F U R2 F2 R B D2
F U R2 F2 D R B
F U R2 F2 D' R B
F U R2 F2 D2 R B
F U R2 F2 B R B
F U R2 F2 B' R B
F U R2 F2 B2 R B
F U R2 B F2 R B
F U R2 B' F2 R B
F U R2 B2 F2 R B
F U F R' F B R
F U F R' B F R
F U F R2 F R B
F U F2 R U2 F' U2
F U F2 R' B R2 D
F U F2 R' B R2 D'
F U F2 R' B R2 D2
F U F2 R' B' R2 B2
F U F2 R' B2 R2 B'
F U F2 B R' B R2
F U F2 B' R' B R2
F U F2 B2 R' B R2
F U B R' F2 B R
F U B R' B F2 R
F U B R2 F2 R B
F U B F2 R' B R2
F U B' R' F2 B R
F U B' R' B F2 R
F U B' R2 F2 R B
F U B' F2 R' B R2
F U B2 R' F2 B R
F U B2 R' B F2 R
F U B2 R2 F2 R B
F U B2 F2 R' B R2
F U' R' F2 L' B R
F U' R' F2 B L' R
F U' R' F2 B R L'
F U' R' B F2 L' R
F U' R' B F2 R L'
F U' D2 L' F B2 U2
F U' D2 L' B2 F U2
F U' D2 B2 L' F U2
F U2 R' U' F2 B R
F U2 R' U' B F2 R
D' F L B' L2 U F2
D' F L' U2 F U' F
U' F R' U F2 B R
U' F R' U B F2 R
U2 F R' U F2 B R
U2 F R' U B F2 R
U F R' U F2 B R
U F R' U B F2 R
U' F U R' F2 B R
U' F U R' B F2 R
U' F U R2 F2 R B
U' F U F2 R' B R2
R' F U F2 B R F'
R' F U B F2 R F'
U2 F U R' F2 B R
U2 F U R' B F2 R
U2 F U R2 F2 R B
U2 F U F2 R' B R2
U F U R' F2 B R
U F U R' B F2 R
U F U R2 F2 R B
U F U F2 R' B R2
U' F' R' B R2 D' L2
L2 F' R' B R2 D L2
U2 F' R' B R2 D' L2
U F' R' B R2 D' L2
F' D' L R D' L B'
F' D' L D' L R B'
F' D' L D' L B' R
F' D' L D' R L B'
F' D' L2 R2 D R' B
F' D' L2 D R' B R2
F' D' R L D' L B'
R' F' B R D' L2 F'
R' F' B R D' F' L2
F' D' R2 L2 D R' B
F' D2 L R D B' L2
F' D2 L D R B' L2
F' D2 L D B' L2 R
F' D2 L D B' R L2
F' D2 L' R D L2 B'
F' D2 L' D L2 R B'
F' D2 L' D L2 B' R
F' D2 L' D R L2 B'
F' D2 R L D B' L2
F' D2 R L' D L2 B'
F D2 U' L' F B2 U2
F D2 U' L' B2 F U2
F D2 U' B2 L' F U2
R' B R F' R D' L2
R' B R F' D' L2 R
R' B R F' D' R L2
B' F R' U F2 B R
B' F R' U B F2 R
B2 F R' U F2 B R
B2 F R' U B F2 R
F' B R' B R2 D' L2
R' B F' R D' L2 F'
R' B F' R D' F' L2
B F R' U F2 B R
B F R' U B F2 R
F B R' U F2 B R
F B R' U B F2 R
B' F U R' F2 B R
B' F U R' B F2 R
B' F U R2 F2 R B
B' F U F2 R' B R2
B2 F U R' F2 B R
B2 F U R' B F2 R
B2 F U R2 F2 R B
B2 F U F2 R' B R2
B F U R' F2 B R
B F U R' B F2 R
B F U R2 F2 R B
B F U F2 R' B R2
F B U R' F2 B R
F B U R' B F2 R
F B U R2 F2 R B
F B U F2 R' B R2
L2 B' U' F' R' B R2
B' F' R' B R2 D' L2
F' B' R' B R2 D' L2
B2 F' R' B R2 D' L2
F B' R' U F2 B R
F B' R' U B F2 R
B F' R' B R2 D' L2
F B' U R' F2 B R
F B' U R' B F2 R
F B' U R2 F2 R B
F B' U F2 R' B R2
F' B2 R' B R2 D' L2
F B2 R' U F2 B R
F B2 R' U B F2 R
F B2 U R' F2 B R
F B2 U R' B F2 R
F B2 U R2 F2 R B
F B2 U F2 R' B R2
