U2 L F U' F' L'
L2 U F L2 U R
R' U2 F' B' U' F
R' U2 B' F' U' F
B U D L2 F R
B' U B U2 B' R'
B' U' B L U2 L'
B D U L2 F R
U2 F' B' U' F R
R B U D L2 F
R B D U L2 F
U2 B' L F U' F'
U2 B' F' U' F R
R U B D U B' L2
R U B D2 F2 U B'
L2 U B' F L2 U R
L2 U B2 F L2 U R
D2 R B U D L2 F
D' R B U D L2 F
F' R B U D L2 F
B2 R B R2 U F' L'
D2 R B D U L2 F
D' R B D U L2 F
F' R B D U L2 F
F2 R B U D L2 F
D R B U D L2 F
F2 R B D U L2 F
D R B D U L2 F
F R B U D L2 F
B R B D' R2 F' U
F R B D U L2 F
R' U' F' B' U F U2
U2 R' U R B' U' R'
U2 R' U B' R U' R2
D2 R' U2 F' B' U' F
D' R' U2 F' B' U' F
F' R' U2 F' B' U' F
D2 R' U2 B' F' U' F
D' R' U2 B' F' U' F
F' R' U2 B' F' U' F
F2 R' U2 F' B' U' F
R' U' B' F' U F U2
F2 R' U2 B' F' U' F
D R' U2 F' B' U' F
D R' U2 B' F' U' F
F R' U2 F' B' U' F
F R' U2 B' F' U' F
R U' B' U2 B2 U B2
R' U2 D F' B' U' F
R' U2 D B' F' U' F
R' U2 D' F' B' U' F
R' U2 D' B' F' U' F
R' U2 D2 F' B' U' F
R' U2 D2 B' F' U' F
R' U2 F' D B' U' F
R' U2 F' D' B' U' F
R' U2 F' D2 B' U' F
R' U2 F' B' U' D F
R' U2 F' B' U' D' F
R' U2 F' B' U' D2 F
R' U2 F' B' U' F D
R' U2 F' B' U' F D'
R' U2 F' B' U' F D2
R' U2 F' B' D U' F
R' U2 F' B' D' U' F
R' U2 F' B' D2 U' F
U2 R2 U R2 B' U' R'
U2 R2 U B' R2 U' R
R' U2 B' L F' U' F
R' U2 B' L' F' U' F
R' U2 B' L2 F' U' F
R' U2 B' D F' U' F
R' U2 B' D' F' U' F
R' U2 B' D2 F' U' F
R' U2 B' F' U' D F
R' U2 B' F' U' D' F
R' U2 B' F' U' D2 F
R' U2 B' F' U' F D
R' U2 B' F' U' F D'
R' U2 B' F' U' F D2
R' U2 B' F' D U' F
R' U2 B' F' D' U' F
R' U2 B' F' D2 U' F
R U2 B' D2 F2 U' F2
B2 R2 D' F' R2 U R'
R' D U2 F' B' U' F
R' D U2 B' F' U' F
B' U L B U2 B' R'
U2 D L F U' F' L'
B' U L' B U2 B' R'
B' U L2 B U2 B' R'
B U L2 D F L2 R
B U L2 D F R L2
B U L2 F R D L2
B U L2 F D L2 R
B U L2 F D R L2
B U R D L2 F R
B U R' D L2 F R
B' U R2 F R F2 L'
R D B U D L2 F
R D B D U L2 F
B U R2 D L2 F R
B' U D B U2 B' R'
B U D L2 R F R
B U D L2 R' F R
B U D L2 R2 F R
B U D L2 D F R
B U D L2 D' F R
B U D L2 D2 F R
B U D L2 F R D
B U D L2 F R D'
B U D L2 F R D2
B U D L2 F D R
B U D L2 F D' R
B U D L2 F D2 R
B U D R L2 F R
B U D R' L2 F R
B U D R2 L2 F R
B U D F L2 R F
B U D F R L2 F
B' U D' B U2 B' R'
B' U D2 B U2 B' R'
U2 D F' B' U' F R
B' U F B U2 R B'
B' U F B U2 B' R
B' U F' L' B U2 B'
B U F R D L2 F
B U F D L2 R F
B U F D R L2 F
U2 D B' L F U' F'
U2 D B' F' U' F R
B' U B L2 F U2 R
B' U B U2 R B' R'
B' U B U2 R' B' R'
B' U B U2 R2 B' R'
B' U B U2 D B' R'
B' U B U2 D' B' R'
B' U B U2 D2 B' R'
B' U B U2 B' R' D
B' U B U2 B' R' D'
B' U B U2 B' R' D2
B' U B U2 B' D R'
B' U B U2 B' D' R'
B' U B U2 B' D2 R'
B' U B D U2 B' R'
B' U B D' U2 B' R'
B' U B D2 U2 B' R'
B' U B F U2 R B'
B' U B F U2 B' R
U2 D' L F U' F' L'
L2 D' U F U R B2
L2 D' U F U B2 R
R' D' U2 F' B' U' F
R' D' U2 B' F' U' F
B' U' L B L U2 L2
B' U' L2 B L U2 L
U2 D' F' B' U' F R
R D' B U D L2 F
R D' B D U L2 F
B' U' D B L U2 L'
B' U' D' B L U2 L'
B U' D B' U2 L2 R'
B U' D B' U2 R' L2
U2 D' B' L F U' F'
B' U' D2 B L U2 L'
B U' D' R2 B' U2 R'
B U' D' B' R2 U2 R
U2 D' B' F' U' F R
D' U2 L F U' F' L'
D2 U2 L F U' F' L'
U2 D2 L F U' F' L'
D U2 L F U' F' L'
B' U' B L R U2 L'
B' U' B L R' U2 L'
B' U' B L R2 U2 L'
B' U' B L U2 L' D
B' U' B L U2 L' D'
B' U' B L U2 L' D2
B' U' B L U2 D L'
B' U' B L U2 D' L'
B' U' B L U2 D2 L'
B' U' B L D U2 L'
B' U' B L D' U2 L'
B' U' B L D2 U2 L'
B' U' B R L U2 L'
B' U' B R' L U2 L'
B' U' B R2 L U2 L'
B' U' B D L U2 L'
B' U' B D' L U2 L'
B' U' B D2 L U2 L'
R' D2 U2 F' B' U' F
R' D2 U2 B' F' U' F
F' U2 L F U' F' L'
F2 U2 L F U' F' L'
F U2 L F U' F' L'
D' U2 F' B' U' F R
D2 U2 F' B' U' F R
U2 D2 F' B' U' F R
D U2 F' B' U' F R
D' U2 B' L F U' F'
D2 U2 B' L F U' F'
U2 D2 B' L F U' F'
D' U2 B' F' U' F R
D2 U2 B' F' U' F R
D U2 B' L F U' F'
R D2 B U D L2 F
R D2 B D U L2 F
U2 D2 B' F' U' F R
D U2 B' F' U' F R
F' U2 F' B' U' F R
F2 U2 F' B' U' F R
L2 F R B L2 U F
U' F R' B' U' R' B
F U2 F' B' U' F R
B2 U2 B U B L U2
U' F R2 B' U' R' B2
F' U2 B' L F U' F'
F2 U2 B' L F U' F'
F' U2 B' F' U' F R
F2 U2 B' F' U' F R
F U2 B' L F U' F'
F U2 B' F' U' F R
B U2 B2 U B L U2
R' F U2 F2 B' U' F2
R' F U2 B' F2 U' F2
L2 F B L2 U F R
U' F B' R2 U' B R
U' F B' U F' U2 R'
U' F B' U' R2 B R
U2 F B' L F U' F2
U2 F B' U' F R F2
B' D U B U2 B' R'
R F B U D L2 F
R F B D U L2 F
B' D U' B L U2 L'
B D U L2 R F R
B D U L2 R' F R
B D U L2 R2 F R
B D U L2 D F R
B D U L2 D' F R
B D U L2 D2 F R
B D U L2 F R D
B D U L2 F R D'
B D U L2 F R D2
B D U L2 F D R
B D U L2 F D' R
B D U L2 F D2 R
B D U R L2 F R
B D U R' L2 F R
B D U R2 L2 F R
B D U F L2 R F
B D U F R L2 F
B D U' B' U2 L2 R'
B D U' B' U2 R' L2
B D F U L2 F R
B D F' U L2 F R
B D F2 U L2 F R
U2 F' D B' U' F R
U2 F' D' B' U' F R
B2 D' R B R F' U
U2 F' D2 B' U' F R
U' F' B' U F U2 R'
R' F' B' U B U2 B'
B2 D' R2 D' F' U R
U2 F' B' U' R F R
U2 F' B' U' R' F R
U2 F' B' U' R2 F R
U2 F' B' U' D F R
U2 F' B' U' D' F R
U2 F' B' U' D2 F R
U2 F' B' U' F R D
U2 F' B' U' F R D'
U2 F' B' U' F R D2
U2 F' B' U' F D R
U2 F' B' U' F D' R
U2 F' B' U' F D2 R
B' D' U B U2 B' R'
U2 F' B' D U' F R
U2 F' B' D' U' F R
U2 F' B' D2 U' F R
R F' B U D L2 F
R F' B D U L2 F
B' D' U' B L U2 L'
B D' U' R2 B' U2 R'
B D' U' B' R2 U2 R
R' F2 U2 F B' U' F'
R' F2 U2 B' F U' F'
U' F2 D R2 B' U' R'
U' F2 D B' R2 U' R
U' F2 D2 B' U' R' B'
U' F2 B' U F2 U2 R'
U' F2 B' U' R' D2 B2
U' F2 B' U' D2 R' B2
U' F2 B' D R2 U' R
U' F2 B' D2 U' R' B2
U2 F2 B' L F U' F
B' D2 U B U2 B' R'
U2 F2 B' U' F R F
U' B L U' L' B2 U'
U' B L U' B2 L' U'
B' D2 U' B L U2 L'
R F2 B U D L2 F
R F2 B D U L2 F
U2 B L F B2 U' F'
U2 B L B2 F U' F'
B D2 F2 U' B' U2 R'
R B R U D L2 F
R B R D U L2 F
D2 B U D L2 F R
D' B U D L2 F R
R B R' U D L2 F
R B R' D U L2 F
R B R2 U D L2 F
D B U D L2 F R
R B R2 D U L2 F
R B U L2 D F L2
R B U L2 F D L2
R B U D L2 D F
R B U D L2 D' F
R B U D L2 D2 F
R B U D L2 F D
R B U D L2 F D'
R B U D L2 F D2
R B U D F L2 F
R B U D F' L2 F
R B U D F2 L2 F
R B U F D L2 F
R B U F' D L2 F
R B U F2 D L2 F
D2 B D U L2 F R
D' B D U L2 F R
R B U' D B' U2 L2
R B U' D' R2 B' U2
R B U' D' B' R2 U2
R B U' B' U' B' U'
R B U2 L2 B2 U' F
D B D U L2 F R
U B U2 B2 U' B R'
R B U2 B2 U B U2
R B D R U L2 F
R B D R' U L2 F
R B D R2 U L2 F
R B D U L2 D F
R B D U L2 D' F
R B D U L2 D2 F
R B D U L2 F D
R B D U L2 F D'
R B D U L2 F D2
R B D U F L2 F
R B D U F' L2 F
R B D U F2 L2 F
R B D U' B' U2 L2
R B D F U L2 F
R B D F' U L2 F
R B D F2 U L2 F
L2 B F L2 U F R
R B D' U' R2 B' U2
R B D' U' B' R2 U2
F' B U D L2 F R
B' F U B U2 B' R'
R B D2 F2 U' B' U2
F2 B U D L2 F R
R B F U D L2 F
B' F U' B L U2 L'
R B F D U L2 F
B F U D L2 F R
U2 B' L D F U' F'
F B U D L2 F R
U2 B' L D' F U' F'
U2 B' L D2 F U' F'
U2 B' L F L U' F'
R B F' U D L2 F
U2 B' L F L' U' F'
U2 B' L F L2 U' F'
U2 B' L F U' D F'
U2 B' L F U' D' F'
U2 B' L F U' D2 F'
U2 B' L F U' F' D
U2 B' L F U' F' D'
U2 B' L F U' F' D2
U2 B' L F D U' F'
U2 B' L F D' U' F'
U2 B' L F D2 U' F'
R B F' D U L2 F
R B F2 U D L2 F
R B F2 D U L2 F
F' B D U L2 F R
U' B' R U' R2 D B2
F2 B D U L2 F R
U' B' R F U' R2 B
B F D U L2 F R
F B D U L2 F R
D2 B' U B U2 B' R'
D' B' U B U2 B' R'
U' B' U' R' U R U'
U' B' U' R2 D R B2
U' B' U' R2 D B2 R
D2 B' U' B L U2 L'
D' B' U' B L U2 L'
D B' U B U2 B' R'
U' B' U2 B' U B R'
U' B' U2 B2 U B2 R'
D B' U' B L U2 L'
U2 B' D L F U' F'
U2 B' D F' U' F R
U2 B' D' L F U' F'
U2 B' D' F' U' F R
B' F' U B U2 B' R'
U2 B' D2 L F U' F'
U' B' F R2 U' B R
U' B' F U F' U2 R'
F' B' U B U2 B' R'
U' B' F U' R2 B R
F2 B' U B U2 B' R'
U2 B' D2 F' U' F R
B' F' U' B L U2 L'
U' B' F' U F U2 R'
U2 B' F L F U' F2
B F' U D L2 F R
F' B' U' B L U2 L'
R' B' F' U B U2 B'
U2 B' F U' F R F2
F2 B' U' B L U2 L'
U' B' F2 U F2 U2 R'
U' B' F2 U' R' D2 B2
U' B' F2 U' D2 R' B2
F B' U B U2 B' R'
U' B' F2 D R2 U' R
U' B' F2 D2 U' R' B2
U2 B' F' U' R F R
U2 B' F' U' R' F R
U2 B' F' U' R2 F R
U2 B' F' U' D F R
U2 B' F' U' D' F R
U2 B' F' U' D2 F R
U2 B' F' U' F R D
U2 B' F' U' F R D'
U2 B' F' U' F R D2
U2 B' F' U' F D R
U2 B' F' U' F D' R
U2 B' F' U' F D' R
U2 B' F' U' F D2 R
U2 B' F' D U' F R
U2 B' F' D' U' F R
U2 B' F' D2 U' F R
U2 B' F2 L F U' F
F B' U' B L U2 L'
U2 B' F2 U' F R F
B F' D U L2 F R
U2 B2 L F B U' F'
U2 B2 L B F U' F'
B' F2 U B U2 B' R'
B' F2 U' B L U2 L'
R' B2 D' R2 F' B U
R' B2 D' R2 B F' U
B F2 U D L2 F R
R2 B2 D' R2 F' U R
R B2 D' R2 F' B' U
R B2 D' R2 B' F' U
B F2 D U L2 F R
