D' L2 U' B' U'
L2 U' F2 B' U'
L2 U' B' F2 U'
U D F U R2
D U F U R2
D2 U F B2 U
D2 U B2 F U
U D2 F B2 U
U D2 B2 F U
U F U2 F U'
U' F2 U2 F' U
L2 U' B' F2 U' D'
L2 U' B' F2 U' D2
L2 U' B' F2 D U'
L2 U' B' F2 D' U'
L2 U' B' F2 D2 U'
D' R2 L2 U' B' U'
D2 R2 U F B2 U
D2 R2 U B2 F U
U' R2 F2 R2 B U'
R' D U F U R2
R2 D U F U R2
R D U F U R2
L2 D U' B' U' R2
U2 D R2 U' F U
D2 U F U D' R2
D' U F U D2 R2
D' U F U' L2 U2
D2 U F D' U R2
D' U F D' B2 U
D2 U F B2 U D
D2 U F B2 U D'
D2 U F B2 U D2
D2 U F B2 D U
D2 U F B2 D' U
D' U F D2 U R2
D2 U F B2 D2 U
D U F U R2 D
D U F U R2 D'
D U F U R2 D2
U D F U R2 D
U D F U R2 D'
U D F U R2 D2
D U F D B2 U
U D F D B2 U
D U F B U R2
U D F B U R2
R' D' L2 U' B' U'
U D F B' U R2
D U F B' U R2
U D F B2 U R2
D U F B2 U R2
R2 D' L2 U' B' U'
L2 D' L2 U F U
D U B F U R2
R D' L2 U' B' U'
U D B F U R2
D2 U B2 D F U
D2 U B2 D' F U
D2 U B2 D2 F U
D2 U B2 F U D
D2 U B2 F U D'
D2 U B2 F U D2
D2 U B2 F D U
D2 U B2 F D' U
D2 U B2 F D2 U
D U B' F U R2
U D B' F U R2
D U B2 F U R2
U D B2 F U R2
U D' F U D2 R2
U D' F U' L2 U2
U D' F D' B2 U
U D' F D2 U R2
R' D2 U F B2 U
R' D2 U B2 F U
R2 D2 U F B2 U
R2 D2 U B2 F U
R D2 U F B2 U
R D2 U B2 F U
D U2 R2 U' F U
D U2 R2 U' F U
U D2 F U D' R2
U D2 F D' U R2
U D2 F B2 U D
U D2 F B2 U D'
U D2 F B2 U D2
U D2 F B2 D U
U D2 F B2 D' U
U D2 F B2 D2 U
U D2 B2 D F U
U D2 B2 D' F U
U D2 B2 D2 F U
U D2 B2 F U D
U D2 B2 F U D'
U D2 B2 F U D2
U D2 B2 F D U
U D2 B2 F D' U
U D2 B2 F D2 U
U F L2 B' L2 U
U F U2 D F U'
U F U2 D' F U'
U F U2 D2 F U'
U F U2 F U' D
U F U2 F U' D'
U F U2 F U' D2
U F U2 F D U'
U F U2 F D' U'
U F U2 F D2 U'
U F U2 F D2 U'
U F D U2 F U'
U F D' U2 F U'
U F D2 U2 F U'
U F B U2 F U'
U F B' U2 F U'
U F B2 U2 F U'
U' F' D' F' U' L2
U' F' D2 F' B2 U'
U' F' D2 B2 F' U'
U' F2 R2 B R2 U'
U' F2 U2 D F' U
U' F2 U2 D' F' U
U' F2 U2 D2 F' U
U' F2 U2 F' U D
U' F2 U2 F' U D'
U' F2 U2 F' U D2
U' F2 U2 F' D U
U' F2 U2 F' D' U
U' F2 U2 F' D2 U
U' F2 D U2 F' U
U' F2 D' U2 F' U
U' F2 D2 U2 F' U
U' F2 B U2 F' U
U' F2 B' U2 F' U
U' F2 B2 U2 F' U
U B D F U R2
U' B F2 U2 F' U
U B D2 F B2 U
U B D2 B2 F U
U B F U2 F U'
U B' D F U R2
U' B' F2 U2 F' U
U B' D2 F B2 U
U B' D2 B2 F U
U B' F U2 F U'
U B2 D F U R2
U' B2 F2 U2 F' U
U B2 D2 F B2 U
U B2 D2 B2 F U
U B2 F U2 F U'
L2 R U' D B' U' R2
L2 R U' F2 D B' U'
L2 R U' F2 D' B' U'
L2 R U' F2 D2 B' U'
L2 R U' F2 B' U' D
L2 R U' F2 B' U' D'
L2 R U' F2 B' U' D2
L2 R U' F2 B' D U'
L2 R U' F2 B' D' U'
L2 R U' F2 B' D2 U'
L2 R U' B' U' D R2
L2 R U' B' D U' R2
L2 R U' B' F2 U' D
L2 R U' B' F2 U' D'
L2 R U' B' F2 U' D2
L2 R U' B' F2 D U'
L2 R U' B' F2 D' U'
L2 R U' B' F2 D2 U'
L2 R D U' B' U' R2
L2 R D' L2 U F U
U2 L D R2 F L' F'
U2 L D F L' F' R2
B' L D' L2 B R' U2
B' L D' B L2 R' U2
B' L D' B R' L2 U2
L2 R' U' D B' U' R2
L2 R' U' F2 D B' U'
L2 R' U' F2 D' B' U'
L2 R' U' F2 D2 B' U'
L2 R' U' F2 B' U' D
L2 R' U' F2 B' U' D'
L2 R' U' F2 B' U' D2
L2 R' U' F2 B' D U'
L2 R' U' F2 B' D' U'
L2 R' U' F2 B' D2 U'
L2 R' U' F2 B' D2 U'
L2 R' U' B' U' D R2
L2 R' U' B' D U' R2
L2 R' U' B' F2 U' D
L2 R' U' B' F2 U' D'
L2 R' U' B' F2 U' D2
L2 R' U' B' F2 D U'
L2 R' U' B' F2 D' U'
L2 R' U' B' F2 D2 U'
L2 R' D U' B' U' R2
L2 R' D' L2 U F U
U2 L' U F2 B U' L
U2 L' U B F2 U' L
D L' U B U L R2
D L' U B U R2 L
D L' U' F' U' L' R2
D L' U' F' U' R2 L'
D' L' D L' U' B' U'
U L' D L F U R2
D' L' D' L' U' B' U'
D' L' D2 L' U' B' U'
U L' D2 L F B2 U
U L' D2 L B2 F U
U' L' F2 L U2 F U
U' L' F2 L' B' L2 U'
R' L2 U' D B' U' R2
R' L2 U' F2 D B' U'
R' L2 U' F2 D' B' U'
R' L2 U' F2 D2 B' U'
R' L2 U' F2 B' U' D
R' L2 U' F2 B' U' D'
R' L2 U' F2 B' U' D2
R' L2 U' F2 B' D U'
R' L2 U' F2 B' D' U'
R' L2 U' F2 B' D2 U'
L2 R2 U' D B' U' R2
R2 L2 U' D B' U' R2
R' L2 U' B' U' D R2
R' L2 U' B' D U' R2
R' L2 U' B' F2 U' D
R' L2 U' B' F2 U' D'
R' L2 U' B' F2 U' D2
R' L2 U' B' F2 D U'
R' L2 U' B' F2 D' U'
R' L2 U' B' F2 D2 U'
R L2 U' D B' U' R2
L2 R2 U' F2 D B' U'
L2 R2 U' F2 D' B' U'
L2 R2 U' F2 D2 B' U'
L2 R2 U' F2 B' U' D
L2 R2 U' F2 B' U' D'
L2 R2 U' F2 B' U' D2
L2 R2 U' F2 B' D U'
L2 R2 U' F2 B' D' U'
L2 R2 U' F2 B' D2 U'
R2 L2 U' F2 D B' U'
R2 L2 U' F2 D' B' U'
R2 L2 U' F2 D2 B' U'
R2 L2 U' F2 B' U' D
R2 L2 U' F2 B' U' D'
R2 L2 U' F2 B' U' D2
R2 L2 U' F2 B' D U'
R2 L2 U' F2 B' D' U'
R2 L2 U' F2 B' D2 U'
L2 R2 U' B' U' D R2
L2 R2 U' B' D U' R2
R2 L2 U' B' U' D R2
L2 R2 U' B' F2 U' D
L2 R2 U' B' F2 U' D'
L2 R2 U' B' F2 U' D2
L2 R2 U' B' F2 D U'
L2 R2 U' B' F2 D' U'
L2 R2 U' B' F2 D2 U'
R2 L2 U' B' D U' R2
R2 L2 U' B' F2 U' D
R2 L2 U' B' F2 U' D'
R2 L2 U' B' F2 U' D2
R2 L2 U' B' F2 D U'
R2 L2 U' B' F2 D' U'
R2 L2 U' B' F2 D2 U'
R L2 U' F2 D B' U'
R L2 U' F2 D' B' U'
R L2 U' F2 D2 B' U'
R L2 U' F2 B' U' D
R L2 U' F2 B' U' D'
R L2 U' F2 B' U' D2
R L2 U' F2 B' D U'
R L2 U' F2 B' D' U'
R L2 U' F2 B' D2 U'
R L2 U' B' U' D R2
R L2 U' B' D U' R2
R L2 U' B' F2 U' D
R L2 U' B' F2 U' D'
R L2 U' B' F2 U' D2
R L2 U' B' F2 D U'
R L2 U' B' F2 D' U'
R L2 U' B' F2 D2 U'
R' L2 D U' B' U' R2
L2 R2 D U' B' U' R2
R2 L2 D U' B' U' R2
R L2 D U' B' U' R2
R' L2 D' L2 U F U
L2 R2 D' L2 U F U
R2 L2 D' L2 U F U
R L2 D' L2 U F U
D' L2 R U' D B' U'
D' L2 R U' D' B' U'
D' L2 R U' D2 B' U'
D' L2 R U' B' U' D
D' L2 R U' B' U' D'
D' L2 R U' B' U' D2
D' L2 R U' B' D U'
D' L2 R U' B' D' U'
D' L2 R U' B' D2 U'
D' L2 R D U' B' U'
D' L2 R D' U' B' U'
U2 L2 R U F2 B' U'
U2 L2 R U B' F2 U'
D' L2 R D2 U' B' U'
D L2 R U' B' U' R
D' L2 R' U' D B' U'
D' L2 R' U' D' B' U'
D' L2 R' U' D2 B' U'
D' L2 R' U' B' U' D
D' L2 R' U' B' U' D'
D' L2 R' U' B' U' D2
D' L2 R' U' B' D U'
D' L2 R' U' B' D' U'
D' L2 R' U' B' D2 U'
D' L2 R' D U' B' U'
D' L2 R' D' U' B' U'
U2 L2 R' U F2 B' U'
U2 L2 R' U B' F2 U'
D' L2 R' D2 U' B' U'
D' L2 R2 U' D B' U'
D' L2 R2 U' D' B' U'
D' L2 R2 U' D2 B' U'
D' L2 R2 U' B' U' D
D' L2 R2 U' B' U' D'
D' L2 R2 U' B' U' D2
D' L2 R2 U' B' D U'
D' L2 R2 U' B' D' U'
D' L2 R2 U' B' D2 U'
D' L2 R2 D U' B' U'
D' L2 R2 D' U' B' U'
U2 L2 R2 U F2 B' U'
U2 L2 R2 U B' F2 U'
D' L2 R2 D2 U' B' U'
D' L2 U L2 F L2 U
D' L2 U F U2 B' U'
D' L2 U F' U2 B' U'
U2 L2 U D B' U' R2
D' L2 U F2 U2 B' U'
D2 L2 U B2 U2 B U'
U2 L2 U F2 D B' U'
U2 L2 U F2 D' B' U'
U2 L2 U F2 D2 B' U'
U2 L2 U F2 B' U' D
U2 L2 U F2 B' U' D'
U2 L2 U F2 B' U' D2
U2 L2 U F2 B' D U'
U2 L2 U F2 B' D' U'
U2 L2 U F2 B' D2 U'
U2 L2 U B' U' D R2
U2 L2 U B' D U' R2
U2 L2 U B' F2 U' D
U2 L2 U B' F2 U' D'
U2 L2 U B' F2 U' D2
U2 L2 U B' F2 D U'
U2 L2 U B' F2 D' U'
U2 L2 U B' F2 D2 U'
D' L2 U' R' B' R U'
D' L2 U' R2 B' R2 U'
D' L2 U' D B' U' D
D' L2 U' D B' U' D'
D' L2 U' D B' U' D2
D' L2 U' D B' D U'
D' L2 U' D B' D' U'
D' L2 U' D B' D2 U'
D2 L2 U' D' B' U' R2
D' L2 U' D' B' U' D
D' L2 U' D' B' U' D'
D' L2 U' D' B' U' D2
D' L2 U' D' B' D U'
D' L2 U' D' B' D' U'
D' L2 U' D' B' D2 U'
D2 L2 U' D2 F2 B' U'
D2 L2 U' D2 B' F2 U'
D' L2 U' D2 B' U' D
D' L2 U' D2 B' U' D'
D' L2 U' D2 B' U' D2
D' L2 U' D2 B' D U'
D' L2 U' D2 B' D' U'
D' L2 U' D2 B' D2 U'
D' L2 U' B U' D L2
D' L2 U' B D U' L2
D2 L2 U' B' U2 B' U
D L2 U' D' F2 B' U'
D L2 U' D' B' F2 U'
D' L2 U' B2 D B U'
D' L2 U' B2 D' B U'
D' L2 U' B2 D2 B U'
D L2 U' F B' U' R2
D L2 U' F' B' U' R2
D L2 U' F2 B' U' R2
D' L2 U2 L2 U' F U
B L2 U' F2 B' U' F'
D L2 U' B' U' R2 D
D L2 U' B' U' R2 D'
D L2 U' B' U' R2 D2
D L2 U' B' D' F2 U'
D L2 U' B' F U' R2
D L2 U' B' F' U' R2
D L2 U' B' F2 U' R2
B L2 U' B' F2 U' F'
D L2 U2 R2 U B' U'
D' L2 U2 B D B' L2
D2 L2 D L2 U F U
D' L2 D R U' B' U'
D' L2 D R' U' B' U'
D' L2 D R2 U' B' U'
D' L2 D U' B' U' D
D' L2 D U' B' U' D'
D' L2 D U' B' U' D2
D' L2 D U' B' D U'
D' L2 D U' B' D' U'
D' L2 D U' B' D2 U'
U2 L2 D R2 U B' U'
U2 L2 D U B' U' R2
U' L2 D B' U' R2 F2
U' L2 D B' U' F2 R2
D' L2 D' R U' B' U'
D' L2 D' R' U' B' U'
D' L2 D' R2 U' B' U'
D2 L2 D' U' B' U' R2
D' L2 D' U' B' U' D
D' L2 D' U' B' U' D'
D' L2 D' U' B' U' D2
D' L2 D' U' B' D U'
D' L2 D' U' B' D' U'
D' L2 D' U' B' D2 U'
D L2 D' U' F2 B' U'
D L2 D' U' B' F2 U'
D' L2 D2 R U' B' U'
D' L2 D2 R' U' B' U'
D' L2 D2 R2 U' B' U'
D2 L2 D2 U' F2 B' U'
D2 L2 D2 U' B' F2 U'
D' L2 D2 U' B' U' D
D' L2 D2 U' B' U' D'
D' L2 D2 U' B' U' D2
D' L2 D2 U' B' D U'
D' L2 D2 U' B' D' U'
D' L2 D2 U' B' D2 U'
D L2 D2 L2 U F U
U L2 F L2 F B' U
U L2 F L2 B' F U
L2 U L2 F L2 B' U
U' L2 F' B' L2 F' U'
F L2 F' U F B' U
F L2 F' U B' F U
U' L2 F2 L2 U2 F U
U' L2 F2 D B' U' F2
U' L2 F2 B L2 B2 U'
U' L2 F2 B' L2 U' D
U' L2 F2 B' L2 U' D'
U' L2 F2 B' L2 U' D2
U' L2 F2 B' L2 D U'
U' L2 F2 B' L2 D' U'
U' L2 F2 B' L2 D2 U'
U' L2 F2 B' U' D F2
U' L2 F2 B' D U' F2
U' L2 F2 B2 L2 B U'
U2 L2 F2 B' U' F2 B
U2 L2 F2 B' U' B F2
U' L2 B L2 F2 B2 U'
U' L2 B L2 B2 F2 U'
D' L2 B U2 D L2 F
B' L2 B U' F2 B2 U'
B' L2 B U' B2 F2 U'
B' L2 B U2 D L2 R2
B' L2 B U2 D R2 L2
D' L2 B D U2 L2 F
D' L2 B D B' U2 L2
B' L2 B D U2 L2 R2
B' L2 B D U2 R2 L2
D' L2 B D' R2 B' U2
D' L2 B D' B' R2 U2
B' L2 B D' L2 R2 U2
B' L2 B D' R2 L2 U2
U2 L2 B D R2 B' L2
U2 L2 B D B' L2 R2
U2 L2 B D B' R2 L2
U' L2 B F2 L2 B2 U'
U' L2 B' L F2 L U'
U' L2 B' L2 U' D R2
U' L2 B' L2 D U' R2
U' L2 B' L2 F2 U' D
U' L2 B' L2 F2 U' D'
U' L2 B' L2 F2 U' D2
U' L2 B' L2 F2 D U'
U' L2 B' L2 F2 D' U'
U' L2 B' L2 F2 D2 U'
U' L2 B' U' D R2 F2
U' L2 B' U' D F2 R2
U' L2 B' D U' R2 F2
U' L2 B' D U' F2 R2
R' U D F U R2 D
R' U D F U R2 D'
R' U D F U R2 D2
R' U D F D B2 U
R' U D F B U R2
R' U D F B' U R2
R' U D F B2 U R2
F L2 B' R2 U F' B
F L2 B' R2 U B F'
U' L2 B' F' L2 F' U'
U' L2 B' F2 L2 U' D
U' L2 B' F2 L2 U' D'
U' L2 B' F2 L2 U' D2
U' L2 B' F2 L2 D U'
U' L2 B' F2 L2 D' U'
U' L2 B' F2 L2 D2 U'
U' L2 B' F2 U' D F2
U' L2 B' F2 D U' F2
F L2 B' U' F' B U2
L' U D B U L R2
L' U D B U R2 L
R' U D B F U R2
F L2 B' U' B F' U2
R' U D B' F U R2
U' L2 B2 L2 F2 B U'
U' L2 B2 L2 B F2 U'
R' U D B2 F U R2
U2 L2 B' F2 U' F2 B
U2 L2 B' F2 U' B F2
R2 U D F U R2 D
R2 U D F U R2 D'
R2 U D F U R2 D2
R2 U D F D B2 U
R2 U D F B U R2
R2 U D F B' U R2
R2 U D F B2 U R2
L U D F U L' R2
L U D F U R2 L'
R2 U D B F U R2
R U D F U R2 D
R U D F U R2 D'
R U D F U R2 D2
R U D F D B2 U
R' U D' F U D2 R2
R' U D' F U' L2 U2
R U D F B U R2
R U D F B' U R2
R U D F B2 U R2
R' U D' F D' B2 U
R' U D' F D2 U R2
R2 U D B' F U R2
B2 L2 B2 U' F2 B U'
B2 L2 B2 U' B F2 U'
R2 U D B2 F U R2
R U D B F U R2
R U D B' F U R2
U' L2 B2 F2 L2 B U'
R U D B2 F U R2
R2 U D' F U D2 R2
R2 U D' F U' L2 U2
R2 U D' F D' B2 U
R2 U D' F D2 U R2
R' U D2 F U D' R2
R U D' F U D2 R2
R U D' F U' L2 U2
R' U D2 F D' U R2
R U D' F D' B2 U
R U D' F D2 U R2
R' U D2 F B2 U D
R' U D2 F B2 U D'
R' U D2 F B2 U D2
R' U D2 F B2 D U
R' U D2 F B2 D' U
R' U D2 F B2 D2 U
R' U D2 B2 D F U
R' U D2 B2 D' F U
R' U D2 B2 D2 F U
R' U D2 B2 F U D
R' U D2 B2 F U D'
R' U D2 B2 F U D2
R' U D2 B2 F D U
R' U D2 B2 F D' U
R' U D2 B2 F D2 U
R2 U D2 F U D' R2
R' U F L2 B' L2 U
R2 U D2 F D' U R2
R2 U D2 F B2 U D
R2 U D2 F B2 U D'
R2 U D2 F B2 U D2
R2 U D2 F B2 D U
R2 U D2 F B2 D' U
R2 U D2 F B2 D2 U
L2 U D2 B2 U2 B U'
R U D2 F U D' R2
R U D2 F D' U R2
R U D2 F B2 U D
R U D2 F B2 U D'
R U D2 F B2 U D2
R U D2 F B2 D U
R U D2 F B2 D' U
R U D2 F B2 D2 U
R2 U D2 B2 D F U
R2 U D2 B2 D' F U
R2 U D2 B2 D2 F U
R2 U D2 B2 F U D
R2 U D2 B2 F U D'
R2 U D2 B2 F U D2
R2 U D2 B2 F D U
R2 U D2 B2 F D' U
R2 U D2 B2 F D2 U
R' U F U2 D F U'
R' U F U2 D' F U'
R' U F U2 D2 F U'
R' U F U2 F U' D
R' U F U2 F U' D'
R' U F U2 F U' D2
R' U F U2 F D U'
R' U F U2 F D' U'
R' U F U2 F D2 U'
R' U F D U2 F U'
R' U F D' U2 F U'
R2 U F L2 B' L2 U
R' U F D2 U2 F U'
R U D2 B2 D F U
R U D2 B2 D' F U
R U D2 B2 D2 F U
R U D2 B2 F U D
R U D2 B2 F U D'
R U D2 B2 F U D2
R U D2 B2 F D U
R U D2 B2 F D' U
R U D2 B2 F D2 U
D' R L2 U' D B' U'
R' U F B U2 F U'
D' R L2 U' D' B' U'
D' R L2 U' D2 B' U'
D' R L2 U' B' U' D
D' R L2 U' B' U' D'
D' R L2 U' B' U' D2
D' R L2 U' B' D U'
D' R L2 U' B' D' U'
D' R L2 U' B' D2 U'
R' U F B' U2 F U'
R' U F B2 U2 F U'
D' R L2 D U' B' U'
L2 U F U2 F B' U'
L2 U F U2 B' F U'
R U F L2 B' L2 U
D' R L2 D' U' B' U'
U2 R L2 U F2 B' U'
U2 R L2 U B' F2 U'
D' R L2 D2 U' B' U'
R2 U F U2 D F U'
R2 U F U2 D' F U'
R2 U F U2 D2 F U'
R2 U F U2 F U' D
R2 U F U2 F U' D'
R2 U F U2 F U' D2
R2 U F U2 F D U'
R2 U F U2 F D' U'
R2 U F U2 F D2 U'
R2 U F D U2 F U'
R2 U F D' U2 F U'
D R L2 U' B' U' R
R2 U F D2 U2 F U'
R2 U F B U2 F U'
R U F U2 D F U'
R U F U2 D' F U'
R U F U2 D2 F U'
R U F U2 F U' D
R U F U2 F U' D'
R U F U2 F U' D2
R U F U2 F D U'
R U F U2 F D' U'
R U F U2 F D2 U'
R2 U F B' U2 F U'
R U F D U2 F U'
R2 U F B2 U2 F U'
R U F D' U2 F U'
R U F D2 U2 F U'
L' U F' U2 F' U' L'
R U F B U2 F U'
R U F B' U2 F U'
R U F B2 U2 F U'
D2 R U D' F U R2
L2 U F' U2 F' B' U'
L2 U F' U2 B' F' U'
D' R U D' F B2 U
D' R U D' B2 F U
D2 R U F U D' R2
D' R U D2 F U R2
D2 R U F D' U R2
D2 R U F B2 U D
D2 R U F B2 U D'
D2 R U F B2 U D2
D2 R U F B2 D U
D2 R U F B2 D' U
D2 R U F B2 D2 U
D' R U F U D2 R2
D' R U F U' L2 U2
D' R U F D' B2 U
D' R U F D2 U R2
D2 R U B2 D F U
D2 R U B2 D' F U
D2 R U B2 D2 F U
D2 R U B2 F U D
D2 R U B2 F U D'
D2 R U B2 F U D2
D2 R U B2 F D U
D2 R U B2 F D' U
D2 R U B2 F D2 U
U2 R U F2 U2 F' U
U2 R U' D F U R2
U2 R U' D2 F B2 U
U2 R U' D2 B2 F U
U2 R U' F U2 F U'
L' U B U L D R2
L' U B U D L R2
L' U B U D R2 L
R' U B D F U R2
L' U B U2 F2 U' L
L' U B D U L R2
L' U B D U R2 L
R' U B D2 F B2 U
R' U B D2 B2 F U
R' U B F U2 F U'
L2 U B U D L2 R2
L2 U B U D R2 L2
L2 U B U2 F2 B2 U'
L2 U B U2 B2 F2 U'
L2 U B D U L2 R2
L2 U B D U R2 L2
D R U2 R U' F U
R2 U B D F U R2
L2 U B D2 F2 B2 U
L2 U B D2 B2 F2 U
R2 U B D2 F B2 U
R2 U B D2 B2 F U
R2 U B F U2 F U'
R U B D F U R2
R' U B' D F U R2
D2 R D L2 U' B' U'
R U B D2 F B2 U
R U B D2 B2 F U
R U B F U2 F U'
R' U B' D2 F B2 U
R' U B' D2 B2 F U
R' U B' F U2 F U'
L' U B' D2 B2 U L
U2 R D R2 U' F U
R2 U B' D F U R2
U2 R D U' F U R2
R2 U B' D2 F B2 U
R2 U B' D2 B2 F U
R2 U B' F U2 F U'
R U B' D F U R2
R' U B2 D F U R2
R U B' D2 F B2 U
U R D R' F U R'
R U B' D2 B2 F U
R U B' F U2 F U'
R' U B2 D2 F B2 U
R' U B2 D2 B2 F U
R' U B2 F U2 F U'
D2 R D' U F U R2
U R D F R' U R'
D' R D' U F B2 U
D' R D' U B2 F U
L2 U B2 U2 F2 B U'
L2 U B2 U2 B F2 U'
R2 U B2 D F U R2
R2 U B2 D2 F B2 U
R2 U B2 D2 B2 F U
R2 U B2 F U2 F U'
R U B2 D F U R2
R U B2 D2 F B2 U
R U B2 D2 B2 F U
R U B2 F U2 F U'
D' R D2 U F U R2
U2 R D2 U' F B2 U
U2 R D2 U' B2 F U
L U' L B' L' F2 U'
U R D2 R' F B2 U
U R D2 R' B2 F U
U R D2 F R' B2 U
F' R F U F U R
L2 U' L' F2 L B' U'
U R F R' U2 F U'
R' U' L2 F2 B' L2 U'
R' U' L2 B' L2 F2 U'
R' U' L2 B' F2 L2 U'
R2 U' L2 F2 B' L2 U'
R2 U' L2 B' L2 F2 U'
R2 U' L2 B' F2 L2 U'
R U' L2 F2 B' L2 U'
R U' L2 B' L2 F2 U'
R U' L2 B' F2 L2 U'
U' R F2 R2 B R U'
L2 U' R F2 R' B' U'
L2 U' R' B' R F2 U'
R' U' R2 F2 R2 B U'
L2 U' R2 F2 R2 B' U'
L2 U' R2 F2 B' R2 U'
L2 U' R2 B' R2 F2 U'
L2 U' R2 B' F2 R2 U'
R2 U' R2 F2 R2 B U'
L' U' D F' U' L' R2
L' U' D F' U' R2 L'
R U' R2 F2 R2 B U'
L2 U' D F B' U' R2
L2 U' D F' B' U' R2
L2 U' D F2 B' U' R2
L2 U' D B' U' R2 D
L2 U' D B' U' R2 D'
L2 U' D B' U' R2 D2
L2 U' D B' D' F2 U'
L2 U' D B' F U' R2
L2 U' D B' F' U' R2
L2 U' D B' F2 U' R2
L U' D F U' L' R2
L U' D F U' R2 L'
L2 U' D' B' U L2 U2
L2 U' D' B' U' D2 R2
L2 U' D' B' D F2 U'
L2 U' D' B' D2 U' R2
L2 U' D2 B' U2 B' U
D' R' L2 U' D B' U'
D' R' L2 U' D' B' U'
D' R' L2 U' D2 B' U'
D' R' L2 U' B' U' D
D' R' L2 U' B' U' D'
D' R' L2 U' B' U' D2
D' R' L2 U' B' D U'
D' R' L2 U' B' D' U'
D' R' L2 U' B' D2 U'
D' R' L2 D U' B' U'
D' R' L2 D' U' B' U'
D' R' L2 D2 U' B' U'
L2 U' F D F B' U'
L2 U' F D B' F U'
L2 U' F D' F B' U'
U2 R' L2 U F2 B' U'
L2 U' F D' B' F U'
U2 R' L2 U B' F2 U'
L2 U' F D2 F B' U'
L2 U' F D2 B' F U'
L2 U' F B' D F U'
L2 U' F B' D' F U'
L2 U' F B' D2 F U'
L U' F D F U' L'
R' U' F' D' F' U' L2
R' U' F' D2 F' B2 U'
R' U' F' D2 B2 F' U'
D2 R' U D' F U R2
D' R' U D' F B2 U
D' R' U D' B2 F U
L2 U' F' D F' B' U'
L2 U' F' D B' F' U'
D' R' U D2 F U R2
D2 R' U F U D' R2
L2 U' F' D' F' B' U'
L2 U' F' D' B' F' U'
D2 R' U F D' U R2
D' R' U F U D2 R2
D' R' U F U' L2 U2
D2 R' U F B2 U D
D2 R' U F B2 U D'
D2 R' U F B2 U D2
D2 R' U F B2 D U
D2 R' U F B2 D' U
D2 R' U F B2 D2 U
D' R' U F D' B2 U
D' R' U F D2 U R2
L2 U' F' D2 F' B' U'
L2 U' F' D2 B' F' U'
R' U' F2 R2 B R2 U'
L2 U' F' B' D F' U'
L2 U' F' B' D' F' U'
L2 U' F' B' D2 F' U'
R2 U' F' D' F' U' L2
R2 U' F' D2 F' B2 U'
R2 U' F' D2 B2 F' U'
R' U' F2 U2 D F' U
R' U' F2 U2 D' F' U
R' U' F2 U2 D2 F' U
R' U' F2 U2 F' U D
R' U' F2 U2 F' U D'
R' U' F2 U2 F' U D2
R' U' F2 U2 F' D U
R' U' F2 U2 F' D' U
R' U' F2 U2 F' D2 U
D2 R' U B2 D F U
D2 R' U B2 D' F U
D2 R' U B2 D2 F U
D2 R' U B2 F U D
D2 R' U B2 F U D'
D2 R' U B2 F U D2
D2 R' U B2 F D U
D2 R' U B2 F D' U
D2 R' U B2 F D2 U
R' U' F2 D U2 F' U
L' U' F2 U' F L' F'
D R' U D F U R'
R' U' F2 D' U2 F' U
L' U' F2 U2 F U L'
D R' U D' F U R'
R' U' F2 D2 U2 F' U
D R' U D2 F U R'
R U' F' D' F' U' L2
