D' L2 R F2 U R'
D2 L2 U' R U B2
R U R' D2 L2 B2
R U R' D2 B2 L2
D2 L2 B2 U' R U
D' R L2 F2 U R'
D2 R U L2 R' B2
D2 R U R' L2 B2
D2 R U R' B2 L2
U' R U' R F2 U2
U' R U' F2 U2 L'
D' R F2 L2 U R'
R U' R F2 U2 R2
R U' F2 U2 L' R'
R U' F2 U2 R' L'
F2 R2 U' L' U' R2
U2 R2 F2 U R' U
D R2 B2 L U' R2
D U R2 B2 L U'
U D R2 B2 L U'
U' D' L2 R F2 U
D' U' L2 R F2 U
U' D' R L2 F2 U
D2 U' R U L2 B2
D2 U' R U B2 L2
D' U' R L2 F2 U
U' D' R F2 L2 U
D' U' R F2 L2 U
U' D2 R U L2 B2
U' D2 R U B2 L2
U2 F2 R2 U' L' U'
R2 F2 U R' U R'
D2 B2 L2 U' R U
D2 B2 U' R U L2
D2 L2 F2 B2 U L' U'
R U R F2 U2 R2 F2
R U R F2 U2 F2 R2
R2 U R' U R' D2 B2
R2 U R' U D2 R' B2
R U R' L D2 L2 B2
R U R' L D2 B2 L2
D' L2 B R F2 U R'
R2 U R' U' F2 U2 R'
R U R' L' D2 L2 B2
R U R' L' D2 B2 L2
R U R' L2 D2 L2 B2
R U R' L2 D2 B2 L2
R2 U R' D' L2 U R'
R2 U R' D2 U R' B2
R U R' U2 R2 F2 U2
R U R' U2 F2 R2 U2
R U R' D2 L' B2 L'
R U R' D2 L2 B2 D
R U R' D2 L2 B2 D'
R U R' D2 L2 B2 D2
R U R' D2 B L2 B
R U R' D2 B2 L2 D
R U R' D2 B2 L2 D'
R U R' D2 B2 L2 D2
R U R' B D2 L2 B2
R U R' B D2 B2 L2
R U R' B' D2 L2 B2
R U R' B' D2 B2 L2
R U R' B2 D2 L2 B2
R U R' B2 D2 B2 L2
D' L2 B' R F2 U R'
D2 L2 B' U' R U B'
R U R2 D2 B2 L R
R U R2 D2 B2 R L
L' U D R2 B2 L U'
L2 U D R2 B2 L U'
D2 L2 B2 R' D' R F2
D' L2 B2 R F2 U R'
R2 U D R' B2 L U
D2 L2 B2 U' R U D
D2 L2 B2 U' R U D'
D2 L2 B2 U' R U D2
D2 L2 B2 U' R D U
D2 L2 B2 U' R D' U
D2 L2 B2 U' R D2 U
D2 L2 B2 U' D R U
D2 L2 B2 U' D' R U
D2 L2 B2 U' D2 R U
L U D R2 B2 L U'
D2 L2 B2 D U' R U
D2 L2 B2 D' U' R U
D2 L2 B2 D2 U' R U
D2 L2 B2 F2 U L' U'
D2 R L U L R' B2
D2 R L U R' L B2
U' R L U' R F2 U2
U' R L U' F2 U2 L'
D' R L F2 L U R'
D2 R L' U L' R' B2
D2 R L' U R' L' B2
D2 R L' U R' B2 L'
U' R L' U' R F2 U2
U' R L' U' F2 U2 L'
R U D2 R' B2 D2 L2
R U D2 R2 B2 L R
R U D2 R2 B2 R L
D' R L2 U R' D' L2
D' R L2 U D' L2 R'
D' R L2 U D' R' L2
U' R L2 U' R F2 U2
U' R L2 U' F2 U2 L'
D' R L2 D' U L2 R'
D' R L2 D' U R' L2
D' R L2 F2 U R' D
D' R L2 F2 U R' D'
D' R L2 F2 U R' D2
D' R L2 F2 U D R'
D' R L2 F2 U D' R'
D' R L2 F2 U D2 R'
D' R L2 F2 D U R'
D' R L2 F2 D' U R'
D' R L2 F2 D2 U R'
D2 R U L' R' B2 L'
D2 R U L2 R B2 R2
D2 R U L2 R' B2 D
D2 R U L2 R' B2 D'
D2 R U L2 R' B2 D2
D2 R U L2 R2 B2 R
D2 R U R L2 B2 R2
D2 R U R B2 L2 R2
D2 R U R B2 R2 L2
D2 R U R' L' B2 L'
D2 R U R' L2 B2 D
D2 R U R' L2 B2 D'
D2 R U R' L2 B2 D2
D2 R U R' B L2 B
D2 R U R' B2 L2 D
D2 R U R' B2 L2 D'
D2 R U R' B2 L2 D2
D2 R U R2 L2 B2 R
D' R U R' D' L2 B2
D' R U R' D' B2 L2
D2 R U R2 B2 L2 R
D2 R U R2 B2 R L2
B' R U R' D2 L2 B2
B' R U R' D2 B2 L2
D' R U D' L2 R' B2
D' R U D' R' L2 B2
D' R U D' R' B2 L2
B2 R U R' D2 L2 B2
B2 R U R' D2 B2 L2
D R U R' D L2 B2
D R U R' D B2 L2
B R U R' D2 L2 B2
B R U R' D2 B2 L2
U R U R F2 U2 F2
U' R U' R U2 D2 B2
U' R U' R D2 U2 B2
B' R U' R F2 U2 R2
U' R U' R F2 U2 D
U' R U' R F2 U2 D'
U' R U' R F2 U2 D2
U' R U' R F2 D U2
U' R U' R F2 D' U2
U' R U' R F2 D2 U2
U' R U' R' F2 R2 U2
U' R U' R2 F2 R' U2
B2 R U' R F2 U2 R2
U R U F2 U2 L' F2
U' R U' D2 R U2 B2
B R U' R F2 U2 R2
U' R U' F2 R U2 L'
U' R U' F2 R' U2 L'
U' R U' F2 R2 U2 L'
B' R U' F2 U2 L' R'
B' R U' F2 U2 R' L'
U' R U' F2 U2 L' D
U' R U' F2 U2 L' D'
U' R U' F2 U2 L' D2
U' R U' F2 U2 D L'
U' R U' F2 U2 D' L'
U' R U' F2 U2 D2 L'
U' R U' F2 D U2 L'
U' R U' F2 D' U2 L'
U' R U' F2 D2 U2 L'
R U F2 U2 L' R' F2
R U F2 U2 L' F2 R'
R U F2 U2 R' L' F2
B2 R U' F2 U2 L' R'
B2 R U' F2 U2 R' L'
U R U' R F2 U2 R'
B R U' F2 U2 L' R'
B R U' F2 U2 R' L'
D R U2 R B2 U' R2
D2 R D L2 F2 U R'
D2 R D F2 L2 U R'
U' R D' L2 U' R U2
U' R D' L2 F2 U L'
D' R D' U L2 R' B2
D' R D' U R' L2 B2
D' R D' U R' B2 L2
U' R D' F2 L2 U L
R U' L R F2 U2 R2
U' R D2 U' R U2 B2
U' R D2 F2 U L' B2
U' R D2 F2 U B2 L'
R U' L F2 U2 L' R'
R U' L F2 U2 R' L'
D R D2 F2 L' U R'
D2 R F U L2 R' B2
D2 R F U R' L2 B2
D2 R F U R' B2 L2
R U' L' R F2 U2 R2
U' R F U' F U2 L'
R U' L' F2 U2 L' R'
R U' L' F2 U2 R' L'
D' R F' L2 F' U R'
D2 R F' U L2 R' B2
D2 R F' U R' L2 B2
D2 R F' U R' B2 L2
R U' L2 R F2 U2 R2
L' U' R U' R F2 U2
L' U' R U' F2 U2 L'
D' R F2 L2 U R' D
D' R F2 L2 U R' D'
D' R F2 L2 U R' D2
D' R F2 L2 U D R'
D' R F2 L2 U D' R'
D' R F2 L2 U D2 R'
L2 U' R U' R F2 U2
R U' L2 F2 U2 L' R'
R U' L2 F2 U2 R' L'
D' R F2 L2 D U R'
D' R F2 L2 D' U R'
D' R F2 L2 D2 U R'
L2 U' R U' F2 U2 L'
D2 R F2 U L2 R' B2
D2 R F2 U R' L2 B2
D2 R F2 U R' B2 L2
R U' R L F2 U2 R2
D' R F2 U R' D' B2
D' R F2 U D' R' B2
R U' R L' F2 U2 R2
L U' R U' R F2 U2
R U' R L2 F2 U2 R2
L U' R U' F2 U2 L'
D' R F2 D' U R' B2
R U' R U2 R2 D2 B2
R U' R D2 L2 U2 B2
R U' R F' U2 R2 B
R U' R F2 L U2 R2
R U' R F2 L' U2 R2
R U' R F2 L2 U2 R2
R U' R F2 U2 R2 D
R U' R F2 U2 R2 D'
R U' R F2 U2 R2 D2
R U' R F2 D2 L2 U2
R U' R' F2 R2 U2 R2
R U' R2 F2 L' R' U2
R U' R2 F2 R' L' U2
D' R B2 L2 F2 U R
L' U' D' L2 R F2 U
L' U' D' R L2 F2 U
L' U' D' R F2 L2 U
L2 U' D' L2 R F2 U
L2 U' D' R L2 F2 U
L2 U' D' R F2 L2 U
L U' D' L2 R F2 U
L U' D' R L2 F2 U
L U' D' R F2 L2 U
L' U' D2 R U L2 B2
L' U' D2 R U B2 L2
L2 U' D2 R U L2 B2
L2 U' D2 R U B2 L2
L U' D2 R U L2 B2
L U' D2 R U B2 L2
R U' D2 R U2 R2 B2
R U' D2 R U2 B2 R2
D2 R' L2 B2 D' R F2
R U' F2 L U2 L2 R'
R U' F2 L U2 R' L2
R U' F2 L2 U2 L R'
R U' F2 L2 U2 R' L
R U' F2 R U2 L' R2
R U' F2 R U2 R2 L'
R U' F2 R2 U2 L' R
R U' F2 R2 U2 R L'
R U' F2 U2 L' R' D
R U' F2 U2 L' R' D'
R U' F2 U2 L' R' D2
R U' F2 U2 L' D R'
R U' F2 U2 L' D' R'
R U' F2 U2 L' D2 R'
R U' F2 U2 R' L' D
R U' F2 U2 R' L' D'
R U' F2 U2 R' L' D2
R U' F2 U2 R' D L'
R U' F2 U2 R' D' L'
R U' F2 U2 R' D2 L'
R U' F2 U2 D L' R'
R U' F2 U2 D R' L'
R U' F2 U2 D' L' R'
R U' F2 U2 D' R' L'
R U' F2 U2 D2 L' R'
R U' F2 U2 D2 R' L'
R U' F2 D U2 L' R'
R U' F2 D U2 R' L'
R U' F2 D' U2 L' R'
R U' F2 D' U2 R' L'
R U' F2 D2 U2 L' R'
R U' F2 D2 U2 R' L'
D' R' D' L2 R F2 B2
D' R' D' L2 R B2 F2
D' R' D' L2 B2 R F2
D' R' D' R L2 F2 B2
D' R' D' R L2 B2 F2
D' R' D' R F2 L2 B2
D' R' D' R F2 B2 L2
D' R' D' R B2 L2 F2
D' R' D' R B2 F2 L2
D' R' D' F2 L2 B2 R'
D' R' D' B2 L2 R F2
D' R' D' B2 R L2 F2
D' R' D' B2 R F2 L2
U R' D2 L2 U' B2 L
U2 R' F2 R' U R' U
U2 R' F2 D R' B2 U2
U2 R' F2 D B2 U2 L
U2 R' F2 D' R' U2 F2
L' U2 R2 F2 U R' U
L2 U2 R2 F2 U R' U
D2 R' B2 L2 D' R F2
L U2 R2 F2 U R' U
F2 R2 L U' L2 U' R2
F2 R2 L U2 R2 D F2
F2 R2 L' U2 R2 D' F2
D R2 L B2 L U' R2
F2 R2 L2 U' L U' R2
D' R2 L2 F2 R' U R'
D R2 L' B2 L U' R2
D R2 L2 B2 L U' R2
U2 R2 U R' U D2 B2
U2 R2 U R' U' F2 U2
U2 R2 U R' D' L2 U
U2 R2 U R' D2 U B2
L' U2 F2 R2 U' L' U'
U2 R2 U D' L2 R' U
U2 R2 U D' R' L2 U
U2 R2 U D2 R' U B2
L2 U2 F2 R2 U' L' U'
F2 R2 U' L' U' R2 D
F2 R2 U' L' U' R2 D'
F2 R2 U' L' U' R2 D2
F2 R2 U' L' D' F2 U'
F2 R2 U' L' F U' R2
F2 R2 U' L' F' U' R2
F2 R2 U' L' F2 U' R2
F2 R2 U' D' L' F2 U'
L U2 F2 R2 U' L' U'
F2 R2 U2 R2 U L' U'
F2 R2 D' U' L' F2 U'
U2 R2 D' U L2 R' U
U2 R2 D' U R' L2 U
F2 R2 D2 L2 U' L U'
U2 R2 D2 U R' U B2
F R2 F U' L' U' R2
D R2 F B2 L U' R2
D' R2 F2 L2 R' U R'
D' R2 F2 R' L2 U R'
U' R2 F2 U R' U R
B' R2 F2 U R' U R'
B2 R2 F2 U R' U R'
D R2 F' B2 L U' R2
U2 R2 F2 U R' U D
U2 R2 F2 U R' U D'
U2 R2 F2 U R' U D2
U2 R2 F2 U R' D U
U2 R2 F2 U R' D' U
U2 R2 F2 U R' D2 U
U2 R2 F2 U D R' U
U2 R2 F2 U D' R' U
U2 R2 F2 U D2 R' U
U2 R2 F2 D U R' U
U2 R2 F2 D' U R' U
B R2 F2 U R' U R'
U2 R2 F2 D2 U R' U
U2 R2 F2 B2 U' L U'
D R2 F2 B2 L U' R2
F2 R2 B U' L' U' R2
L' D R2 B2 L U' R2
F2 R2 B' U' L' U' R2
L' D U R2 B2 L U'
L2 D R2 B2 L U' R2
L2 D U R2 B2 L U'
R2 D U R' B2 L U
L D R2 B2 L U' R2
F2 R2 B2 U' L' U' R2
D R2 B2 L U' R2 D
D R2 B2 L U' R2 D'
D R2 B2 L U' R2 D2
D R2 B2 L D' F2 U'
D R2 B2 L F U' R2
D R2 B2 L F' U' R2
D R2 B2 L F2 U' R2
L D U R2 B2 L U'
U2 R2 B2 F2 U' L U'
D R2 B2 D' L F2 U'
D R2 B2 D' F2 L U'
D R2 B2 F L U' R2
D R2 B2 F' L U' R2
D R2 B2 F2 L U' R2
D U L R2 B2 L U'
U D L R2 B2 L U'
F2 U L' D B2 R' U'
D U L' R2 B2 L U'
U D L' R2 B2 L U'
D U L2 R2 B2 L U'
U' D R U2 R B2 U'
U' D R U2 B2 R U'
U D L2 R2 B2 L U'
U' D R D2 F2 L' U
D U R2 L B2 L U'
D U R2 L' B2 L U'
D U R2 L2 B2 L U'
U D R2 L B2 L U'
U D R2 L' B2 L U'
B' U D R2 B2 L U'
U D R2 L2 B2 L U'
F2 U D L' B2 R' U'
B2 U D R2 B2 L U'
D U R2 B2 L U' D
D U R2 B2 L U' D'
D U R2 B2 L U' D2
D U R2 B2 L D U'
D U R2 B2 L D' U'
D U R2 B2 L D2 U'
D U R2 B2 D L U'
D U R2 B2 D' L U'
D U R2 B2 D2 L U'
U D R2 B2 L U' D
U D R2 B2 L U' D'
U D R2 B2 L U' D2
U D R2 B2 L D U'
U D R2 B2 L D' U'
U D R2 B2 L D2 U'
U D R2 B2 D L U'
U D R2 B2 D' L U'
U D R2 B2 D2 L U'
B U D R2 B2 L U'
L' D' L2 R F2 U R'
L2 D' L2 R F2 U R'
L' D' R L2 F2 U R'
L D' L2 R F2 U R'
R D' L2 U R' D2 L2
L' D' R F2 L2 U R'
L2 D' R L2 F2 U R'
R D' L2 U' R U2 R2
R D' L2 F2 U L' R'
R D' L2 F2 U R' L'
L2 D' R F2 L2 U R'
L D' R L2 F2 U R'
D' U' L R F2 L U
U' D' L R F2 L U
D2 U' L R U L B2
L D' R F2 L2 U R'
D U B2 R2 U2 R' U
U D B2 R2 U2 R' U
D2 U' L' R U L' B2
D2 U' L' R U B2 L'
U' D' L2 R U D' L2
D' U' L2 R U D' L2
U' D' L2 R D' U L2
D' U' L2 R D' U L2
U' D' L2 R F2 U D
U' D' L2 R F2 U D'
U' D' L2 R F2 U D2
U' D' L2 R F2 D U
U' D' L2 R F2 D' U
U' D' L2 R F2 D2 U
D' U' L2 R F2 U D
D' U' L2 R F2 U D'
D' U' L2 R F2 U D2
D' U' L2 R F2 D U
D' U' L2 R F2 D' U
D' U' L2 R F2 D2 U
L' D' U' L2 R F2 U
U' D' L2 R' F2 R2 U
D' U' L2 R' F2 R2 U
D' U' L2 R2 F2 R' U
U' D' L2 R2 F2 R' U
L' D' U' R L2 F2 U
L' D' U' R F2 L2 U
U' D' L2 D' R U L2
D' U' L2 D' R U L2
L2 D' U' L2 R F2 U
U' D' L2 F2 U2 L' U'
L2 D' U' R L2 F2 U
D' U' L2 F2 U2 L' U'
L2 D' U' R F2 L2 U
U' D' R L F2 L U
D' U' R L F2 L U
U' D' R L2 U D' L2
D' U' R L2 U D' L2
D2 U' R L U L B2
U' D' R L2 D' U L2
D' U' R L2 D' U L2
U' D' R L2 F2 U D
U' D' R L2 F2 U D'
U' D' R L2 F2 U D2
U' D' R L2 F2 D U
D' U' R L2 F2 U D
D' U' R L2 F2 U D'
D' U' R L2 F2 U D2
U' D' R L2 F2 D' U
U' D' R L2 F2 D2 U
D' U' R L2 F2 D U
D' U' R L2 F2 D' U
D' U' R L2 F2 D2 U
D2 U' R L' U L' B2
D2 U' R L' U B2 L'
U' D' R U D' L2 B2
D' U' R U D' L2 B2
U' D' R U D' B2 L2
D' U' R U D' B2 L2
D2 U' R U L' B2 L'
D2 U' R U L2 B2 D
D2 U' R U L2 B2 D'
D2 U' R U L2 B2 D2
D2 U' R U B L2 B
D2 U' R U B2 L2 D
D2 U' R U B2 L2 D'
D2 U' R U B2 L2 D2
D' U' R D' U L2 B2
D' U' R D' U B2 L2
U' D' R D' U L2 B2
U' D' R D' U B2 L2
D2 U' R D L2 F2 U
D2 U' R D F2 L2 U
L D' U' L2 R F2 U
L D' U' R L2 F2 U
D' U' R F' L2 F' U
U' D' R F' L2 F' U
L D' U' R F2 L2 U
U' D' R F2 L2 U D
U' D' R F2 L2 U D'
U' D' R F2 L2 U D2
U' D' R F2 L2 D U
U' D' R F2 L2 D' U
D' U' R F2 L2 U D
D' U' R F2 L2 U D'
D' U' R F2 L2 U D2
U' D' R F2 L2 D2 U
D' U' R F2 L2 D U
D' U' R F2 L2 D' U
D' U' R F2 L2 D2 U
D2 U' R F U L2 B2
D2 U' R F U B2 L2
U' D' R F2 U D' B2
D' U' R F2 U D' B2
U' D' R F2 D' U B2
D' U' R F2 D' U B2
D2 U' R F' U L2 B2
D2 U' R F' U B2 L2
D2 U' R F2 U L2 B2
D2 U' R F2 U B2 L2
U' D' R' L2 F2 R2 U
D' U' R' L2 F2 R2 U
F2 U' L' U R2 U2 R2
D U' R U2 R B2 U'
D U' R U2 B2 R U'
U' D' R' F2 L2 R2 U
D' U' R' F2 L2 R2 U
U' D' R' F2 R2 L2 U
D' U' R' F2 R2 L2 U
D U' R D2 F2 L' U
U' D' R2 L2 F2 R' U
D' U' R2 L2 F2 R' U
D' U' R2 F2 L2 R' U
U' D' R2 F2 L2 R' U
D' U' R2 F2 R' L2 U
U' D' R2 F2 R' L2 U
B' U' R U' R F2 U2
B' U' R U' F2 U2 L'
B2 U' R U' R F2 U2
B2 U' R U' F2 U2 L'
B U' R U' R F2 U2
B U' R U' F2 U2 L'
R D' F2 L2 U L R'
R D' F2 L2 U R' L
U' D' F2 L2 U2 L U'
D' U' F2 L2 U2 L U'
B' U' D' L2 R F2 U
B' U' D' R L2 F2 U
B' U' D' R F2 L2 U
B2 U' D' L2 R F2 U
B2 U' D' R L2 F2 U
B2 U' D' R F2 L2 U
B' U' D2 R U L2 B2
B' U' D2 R U B2 L2
B U' D' L2 R F2 U
B2 U' D2 R U L2 B2
B2 U' D2 R U B2 L2
B U' D' R L2 F2 U
B U' D' R F2 L2 U
B U' D2 R U L2 B2
B U' D2 R U B2 L2
R' D2 L2 U' B2 L R
R' D2 L2 U' B2 R L
U' D2 L R U L B2
L' D2 L2 U' R U B2
L2 D2 L2 U' R U B2
L' D2 L2 B2 U' R U
R2 D2 L2 U R' U B2
U' D2 L' R U L' B2
U' D2 L' R U B2 L'
L' D2 R U L2 R' B2
L' D2 R U R' L2 B2
L' D2 R U R' B2 L2
L2 D2 L2 B2 U' R U
L2 D2 R U L2 R' B2
L2 D2 R U R' L2 B2
L2 D2 R U R' B2 L2
L D2 L2 U' R U B2
L D2 L2 B2 U' R U
L D2 R U L2 R' B2
L D2 R U R' L2 B2
L D2 R U R' B2 L2
U' D2 R L U L B2
U' D2 R L' U L' B2
U' D2 R L' U B2 L'
U' D2 R U L' B2 L'
U' D2 R U L2 B2 D
U' D2 R U L2 B2 D'
U' D2 R U L2 B2 D2
U' D2 R U B L2 B
U' D2 R U B2 L2 D
U' D2 R U B2 L2 D'
U' D2 R U B2 L2 D2
U' D2 R D L2 F2 U
U' D2 R D F2 L2 U
U' D2 R F U L2 B2
U' D2 R F U B2 L2
U' D2 R F' U L2 B2
U' D2 R F' U B2 L2
U' D2 R F2 U L2 B2
U' D2 R F2 U B2 L2
L' D2 U' R U L2 B2
L' D2 U' R U B2 L2
L2 D2 U' R U L2 B2
L2 D2 U' R U B2 L2
R D2 U R' B2 D2 L2
R D2 U R2 B2 L R
R D2 U R2 B2 R L
L D2 U' R U L2 B2
L D2 U' R U B2 L2
R D2 U' R U2 R2 B2
R D2 U' R U2 B2 R2
R D2 F2 U L' R' B2
R D2 F2 U R' L' B2
R D2 F2 U R' B2 L'
B' U2 R2 F2 U R' U
B2 U2 R2 F2 U R' U
R' D2 B2 R D L F2
R' D2 B2 R D F2 L
L' D2 B2 L2 U' R U
R' D2 B2 D L R F2
R' D2 B2 D R L F2
R' D2 B2 D R F2 L
L' D2 B2 U' R U L2
L2 D2 B2 L2 U' R U
B U2 R2 F2 U R' U
L2 D2 B2 U' R U L2
F U2 R2 F U' L' U'
L D2 B2 L2 U' R U
L D2 B2 U' R U L2
D2 F L' B2 D' L' F
F U2 F R2 U' L' U'
B' U2 F2 R2 U' L' U'
B2 U2 F2 R2 U' L' U'
B U2 F2 R2 U' L' U'
U2 F R2 F U' L' U'
R F U' F U2 L' R'
R F U' F U2 R' L'
B' D R2 B2 L U' R2
D2 F B2 L' D' L' F
B2 D R2 B2 L U' R2
B' D U R2 B2 L U'
F2 D U L' B2 R' U'
B2 D U R2 B2 L U'
B D R2 B2 L U' R2
B D U R2 B2 L U'
R2 F' U R' U R' B
B' D' L2 R F2 U R'
B2 D' L2 R F2 U R'
B' D' R L2 F2 U R'
B D' L2 R F2 U R'
B2 D' R L2 F2 U R'
B' D' R F2 L2 U R'
B2 D' R F2 L2 U R'
B D' R L2 F2 U R'
B D' R F2 L2 U R'
B' D' U' L2 R F2 U
B' D' U' R L2 F2 U
B' D' U' R F2 L2 U
B2 D' U' L2 R F2 U
B2 D' U' R L2 F2 U
B2 D' U' R F2 L2 U
R' F2 L' R' U R' U
R' F2 L' D R' B2 U2
R' F2 L' D B2 U2 L
R2 F2 L U R' U R'
B D' U' L2 R F2 U
R' F2 L' D' R' U2 F2
B D' U' R L2 F2 U
B D' U' R F2 L2 U
D F2 L D L2 F2 B2
D F2 L D L2 B2 F2
D F2 L D F2 L2 B2
D F2 L D F2 B2 L2
D F2 L D B2 L2 F2
D F2 L D B2 F2 L2
D2 F2 L2 U L U' B2
R2 F2 L' U R' U R'
D F2 L' R2 B2 U' R2
D2 F2 L2 B2 U' R' U
D' F2 L2 B2 R' U R
D F2 L' B2 R2 U' R2
R2 F2 L2 U R' U R'
R' F2 R' L' U R' U
L' F2 R2 U' L' U' R2
U2 F2 R2 U' L' U' D
U2 F2 R2 U' L' U' D'
U2 F2 R2 U' L' U' D2
U2 F2 R2 U' L' D U'
U2 F2 R2 U' L' D' U'
U2 F2 R2 U' L' D2 U'
L2 F2 R2 U' L' U' R2
U2 F2 R2 U' D L' U'
U2 F2 R2 U' D' L' U'
U2 F2 R2 U' D2 L' U'
D2 F2 U L' U' L' B2
D2 F2 U L' U' B2 L'
U2 F2 R2 D U' L' U'
U2 F2 R2 D' U' L' U'
U2 F2 R2 D2 U' L' U'
D F2 R2 L' B2 U' R2
U2 F2 R2 B U' L' U'
U2 F2 R2 B' U' L' U'
U2 F2 R2 B2 U' L' U'
U F2 R2 U' L' F2 U'
L F2 R2 U' L' U' R2
U2 F2 U D' F2 R U
D F2 R2 B2 L' U' R2
R2 F2 U R' U R' D
R2 F2 U R' U R' D'
R2 F2 U R' U R' D2
R2 F2 U R' U D R'
R2 F2 U R' U D' R'
R2 F2 U R' U D2 R'
R2 F2 U R' D U R'
R2 F2 U R' D' U R'
R2 F2 U R' D2 U R'
D F2 U L' R2 B2 U'
D F2 U L' B2 R2 U'
R2 F2 U D R' B2 U
D F2 U R2 L' B2 U'
D F2 U R2 B2 L' U'
U2 F2 U' L' U R2 U2
U2 F2 U' L' U' D2 L2
U2 F2 U' L' D B2 U'
U2 F2 U' L' D2 U' L2
U2 F2 U' D L' B2 U'
U2 F2 U' D B2 L' U'
