B2 L' U' B R U2
B' R U B' L' U
L D' R2 B2 L F
L' F2 B2 U L' F
R B' U B' L' U
L' B2 U F2 L' F
L' B2 F2 U L' F
B' R U B' L' U D
B' R U B' L' U D'
B' R U B' L' U D2
B' R U B' L' D U
B' R U B' L' D' U
B' R U B' L' D2 U
B' R U B' D L' U
B' R U B' D' L' U
B' R U B' D2 L' U
B' R U B2 L' B U
B' R D U B' L' U
R U B2 L' R2 U F'
R U B2 L' U' B U2
B' R D' U B' L' U
R U B2 R2 L' U F'
B' R D2 U B' L' U
D' R B' U L' U R
D2 R B' U' F2 R U'
U' R B' U B' L' U
D R B' L2 U L U
U2 R B' U B' L' U
U R B' U B' L' U
D' R2 L D' B2 L F
L D L2 F2 U2 L' F
R D B' L2 U L U
L D' L R2 F B2 L
L D' L R2 B2 F L
B' U B' L' U' R U2
B' U B' L' F2 U L'
L D' R2 L F B2 L
L D' R2 L B2 F L
L D' R2 F B2 L F
L D' R2 F' B2 L F
L D' R2 F2 B2 L F
L D' R2 B2 L D F
L D' R2 B2 L D' F
L D' R2 B2 L D2 F
L D' R2 B2 L F D
L D' R2 B2 L F D'
L D' R2 B2 L F D2
L D' R2 B2 D L F
L D' R2 B2 D' L F
L D' R2 B2 D2 L F
L D' R2 B2 F L F
L D' R2 B2 F' L F
L D' R2 B2 F2 L F
L D' F2 L' B2 R2 F'
R D' B' U L' U R2
B2 U' B R U L' U
R' D2 F2 R U' L2 F
R D2 B' U' F2 R U'
B2 D L' U' B R U2
B' D R U B' L' U
L' F B2 U L' F L'
L' F B2 U F L' F
B2 D' L' U' B R U2
B' D' R U B' L' U
L2 F2 L B2 U L2 F'
L2 F2 L B2 U F' L2
D2 F2 L2 R U' F L
L2 F2 L' D' F' R2 B2
L2 F2 L' D' F' B2 R2
L2 F2 L' D' B2 F' R2
L2 F2 L' F' D' R2 B2
L2 F2 L' F' D' B2 R2
D2 F2 R L2 U' F L
D2 F2 R U B' U2 L'
D2 F2 R U' L2 F L
L' F2 R B2 U L' F
L' F2 R' B2 U L' F
L' F2 R2 B2 U L' F
L' F2 U L' D' R2 F
L' F2 U L' D' F R2
L' F2 U L' F D' R2
B2 D2 L' U' B R U2
B' D2 R U B' L' U
B D2 L' B U F2 L'
L F2 D' L' B2 R2 F'
L' F2 B2 R U L' F
L' F2 B2 R' U L' F
L' F2 B2 R2 U L' F
L' F2 B2 U L' D F
L' F2 B2 U L' D' F
L' F2 B2 U L' D2 F
L' F2 B2 U L' F D
L' F2 B2 U L' F D'
L' F2 B2 U L' F D2
B D2 B L' U F2 L'
U' B' R U B' L' U
D2 B' R U' F2 R U'
D' B' R U L' U R
D B' L2 R U L U
U2 B' R U B' L' U
D B' R L2 U L U
R' B' R2 U B' L' U
U B' R U B' L' U
D2 B' U' F2 R U' L'
R2 B' U B' L' U L2
R B' U D B' L' U
R B' U D' B' L' U
R B' U D2 B' L' U
R B' U B L' B2 U
R B' U B' L' U D
R B' U B' L' U D'
R B' U B' L' U D2
R B' U B' L' D U
R B' U B' L' D' U
R B' U B' L' D2 U
R B' U B' D L' U
R B' U B' D' L' U
R B' U B' D2 L' U
R B' U B2 L' B U
R B' D U B' L' U
R B' D' U B' L' U
R B' D2 U B' L' U
U' B2 L' U' B R U2
R' B2 L' U' R2 U2 F'
R' B2 L' U' B R2 U2
U2 B2 L' U' B R U2
R2 B2 L' R2 U L2 F'
R2 B2 L' R2 U F' L2
R2 B2 L' U' B U2 L2
U B2 L' U' B R U2
L B2 L2 U F2 L' F
L B2 L2 F2 U L' F
L' B2 U L' F2 L' F'
R2 B2 R2 L' U L2 F'
R2 B2 R2 L' U F' L2
L' B2 U F L' F L'
L' B2 U F2 L' D F
L' B2 U F2 L' D' F
L' B2 U F2 L' D2 F
L' B2 U F2 L' F D
L' B2 U F2 L' F D'
L' B2 U F2 L' F D2
L' B2 U' D2 R U2 F'
L' B2 D2 U' R U2 F'
L' B2 F U L' F L'
L' B2 F U F L' F
L' B2 F2 R U L' F
L' B2 F2 R' U L' F
L' B2 F2 R2 U L' F
L' B2 F2 U L' D F
L' B2 F2 U L' D' F
L' B2 F2 U L' D2 F
L' B2 F2 U L' F D
L' B2 F2 U L' F D'
L' B2 F2 U L' F D2
