L' R F2 B' D' R2
L' R B' F2 D' R2
R L' F2 B' D' R2
R L' B' F2 D' R2
D' L2 U' L B' R'
L2 U' L F2 B' R'
L2 U' L B' R' F2
L2 U' L B' F2 R'
L U' L2 F2 B' R'
L U' L2 B' R' F2
L U' L2 B' F2 R'
L2 U' F2 L B' R'
L' F2 R B' D' R2
R L' D B' D' F2 R2
R' L' F D R2 F B'
R' L' F D R2 B' F
R' L' F D F R2 B'
R' L' F D F B' R2
R' L' F D B' R2 F
R' L' F D B' F R2
L' R' F D R2 F B'
L' R' F D R2 B' F
L' R' F D F R2 B'
L' R' F D F B' R2
L' R' F D B' R2 F
L' R' F D B' F R2
R' L' F B' D R2 F
R' L' F B' D F R2
L' R' F B' D R2 F
L' R' F B' D F R2
R L' F B' D' R2 F
R L' F B' D' F R2
L2 R' F' U' L F' B'
L2 R' F' U' L B' F'
L2 R' F' U' F' L B'
R2 L' F' D' F' R B'
R2 L' F' D' F' B' R
R2 L' F' D' B' F' R
R2 L' F' B' D' F' R
R L' F' B' D' F' R2
R' L' F2 U F U' B'
L' R' F2 U F U' B'
R2 L' F2 R' B' D' R2
R' L' F2 B' U F U'
L' R' F2 B' U F U'
R L' F2 U' B U B2
R2 L' F2 D B R' B2
R L' F2 D B' D' R2
R L' F2 D' B' D' R2
R L' F2 D2 B' D' R2
R2 L' F2 B2 D B R'
R L' F2 B' R D' R2
R L' F2 B' R' D' R2
R L' F2 B' R2 D' R2
R L' F2 B' U' B2 U
R L' F2 B' D' R2 D
R L' F2 B' D' R2 D'
R L' F2 B' D' R2 D2
R' L' B' U F' U' F'
L' R' B' U F' U' F'
R L' B' R F2 D' R2
R L' B' R' F2 D' R2
R' L' B' F D R2 F
R' L' B' F D F R2
R L' B' R2 F2 D' R2
L' R' B' F D R2 F
L' R' B' F D F R2
R' L' B' F2 U F U'
L' R' B' F2 U F U'
R L' B' U' B2 U F2
R L' B' D' R2 D F2
R2 L' B' F' D' F' R
R L' B' F D' R2 F
R L' B' F D' F R2
R L' B' F' D' F' R2
R L' B' F2 R D' R2
R L' B' F2 R' D' R2
R L' B' F2 R2 D' R2
R L' B' F2 U' B2 U
R L' B' F2 D' R2 D
R L' B' F2 D' R2 D'
R L' B' F2 D' R2 D2
R2 L' B2 F2 D B R'
B' L' F2 R B' D' R2
U2 L' F2 R B D' R2
B2 L' F2 R B' D' R2
B L' F2 R B' D' R2
U' L' F2 D B' R' B
U' L' F2 B' D R' B
U' L' B' F2 D R' B
D' L2 R' F' U' L B'
R' L2 F' U' L F' B'
R' L2 F' U' L B' F'
R' L2 F' U' F' L B'
L' R2 F' D' F' R B'
L' R2 F' D' F' B' R
L' R2 F' D' B' F' R
L' R2 F' B' D' F' R
L' R2 F2 R' B' D' R2
D' L2 U' L R B' R'
D' L2 U' L R' B' R'
D' L2 U' L R2 B' R'
D' L2 U' L D B' R'
D' L2 U' L D' B' R'
D' L2 U' L D2 B' R'
D' L2 U' L B' R' D
D' L2 U' L B' R' D'
D' L2 U' L B' R' D2
D' L2 U' L B' D R'
D' L2 U' L B' D' R'
D' L2 U' L B' D2 R'
B' L2 U' L F2 B' R'
B' L2 U' L B' R' F2
B' L2 U' L B' F2 R'
L' R2 F2 D B R' B2
R L2 F2 L B' D' R2
D' L2 U' R L B' R'
D' L2 U' R' L B' R'
B2 L2 U' L F2 B' R'
B2 L2 U' L B' R' F2
B2 L2 U' L B' F2 R'
D' L2 U' R2 L B' R'
L' R2 F2 B2 D B R'
B L2 U' L F2 B' R'
B L2 U' L B' R' F2
B L2 U' L B' F2 R'
B' L2 U' F2 L B' R'
B2 L2 U' F2 L B' R'
B L2 U' F2 L B' R'
L' R2 B' F' D' F' R
L' R2 B2 F2 D B R'
L2 U L F R F B'
L2 U L F R B' F
L2 U L F B' R F
L2 U L B' F R F
D' L2 F U' L B' R'
D' L2 F' U' L B' R'
L U L2 F R F B'
L U L2 F R B' F
L U L2 F B' R F
L U L2 B' F R F
D' L2 F2 U' L B' R'
U' L2 F2 D' L B' R'
L' U F U' R F B'
L' U F U' R B' F
B' R L' F2 B' D' R2
L' U F U' B' R F
L2 U F R F L B'
B' R L' B' F2 D' R2
B2 R L' F2 B' D' R2
U2 R L' F2 B D' R2
U2 R L' B F2 D' R2
B2 R L' B' F2 D' R2
B R L' F2 B' D' R2
B R L' B' F2 D' R2
L U F U2 R F L2
R U B L U L2 F2
R U B L U F2 L2
L2 U' L R F2 B' R'
L2 U' L R B' R' F2
L2 U' L R B' F2 R'
L2 U' L R' F2 B' R'
L2 U' L R' B' R' F2
L2 U' L R' B' F2 R'
L2 U' L R2 F2 B' R'
L2 U' L R2 B' R' F2
L2 U' L R2 B' F2 R'
L2 U' L F B' R' F
L2 U' L F2 R B' R'
L2 U' L F2 R' B' R'
L2 U' L F2 R2 B' R'
L2 U' L F2 D B' R'
L2 U' L F2 D' B' R'
L2 U' L F2 D2 B' R'
L2 U' L F2 B' R' D
L2 U' L F2 B' R' D'
L2 U' L F2 B' R' D2
L2 U' L F2 B' D R'
L2 U' L F2 B' D' R'
L2 U' L F2 B' D2 R'
L2 U' L B' R F2 R2
L2 U' L B' R' F2 D
L2 U' L B' R' F2 D'
L2 U' L B' R' F2 D2
L2 U' L B' F R' F
L2 U' L B' F2 R' D
L2 U' L B' F2 R' D'
L2 U' L B' F2 R' D2
L2 U' L B' F2 D R'
L2 U' L B' F2 D' R'
L2 U' L B' F2 D2 R'
L U' L F2 L B' R'
L U' L2 R F2 B' R'
L U' L2 R B' R' F2
L U' L2 R B' F2 R'
L U' L2 R' F2 B' R'
L U' L2 R' B' R' F2
L U' L2 R' B' F2 R'
L U' L2 R2 F2 B' R'
L U' L2 R2 B' R' F2
L U' L2 R2 B' F2 R'
L U' L2 F B' R' F
L2 U' R L F2 B' R'
L2 U' R L B' R' F2
L2 U' R L B' F2 R'
L U' L2 F2 R B' R'
L U' L2 F2 R' B' R'
L U' L2 F2 R2 B' R'
L U' L2 F2 D B' R'
L U' L2 F2 D' B' R'
L U' L2 F2 D2 B' R'
L U' L2 F2 B' R' D
L U' L2 F2 B' R' D'
L U' L2 F2 B' R' D2
L U' L2 F2 B' D R'
L U' L2 F2 B' D' R'
L U' L2 F2 B' D2 R'
L U' L2 B' R F2 R2
L U' L2 B' R' F2 D
L U' L2 B' R' F2 D'
L U' L2 B' R' F2 D2
L U' L2 B' F R' F
L U' L2 B' F2 R' D
L U' L2 B' F2 R' D'
L U' L2 B' F2 R' D2
L U' L2 B' F2 D R'
L U' L2 B' F2 D' R'
L U' L2 B' F2 D2 R'
L U' R L2 F2 B' R'
L U' R L2 B' R' F2
L U' R L2 B' F2 R'
L2 U' R F2 L B' R'
L2 U' R' L F2 B' R'
L2 U' R' L B' R' F2
L2 U' R' L B' F2 R'
L U' R' L2 F2 B' R'
L U' R' L2 B' R' F2
L U' R' L2 B' F2 R'
L2 U' R' F2 L B' R'
L2 U' R2 L F2 B' R'
L2 U' R2 L B' R' F2
L2 U' R2 L B' F2 R'
L U' R2 L2 F2 B' R'
L U' R2 L2 B' R' F2
L U' R2 L2 B' F2 R'
L2 U' R2 F2 L B' R'
D' R' L2 F' U' L B'
L U' F U2 F L2 R
L U' F U2 F R L2
L2 U' F' L F' B' R'
L2 U' F' L B' F' R'
L2 U' F2 L R B' R'
L2 U' F2 L R' B' R'
L2 U' F2 L R2 B' R'
L2 U' F2 L D B' R'
L2 U' F2 L D' B' R'
L2 U' F2 L D2 B' R'
L2 U' F2 L B' R' D
L2 U' F2 L B' R' D'
L2 U' F2 L B' R' D2
L2 U' F2 L B' D R'
L2 U' F2 L B' D' R'
L2 U' F2 L B' D2 R'
L2 U' F2 R L B' R'
L2 U' F2 R' L B' R'
L2 U' F2 R2 L B' R'
L' U' F2 D' B' L2 R'
L' U' F2 D' B' R' L2
L' U' F2 B' R' D' L2
L' U' F2 B' D' L2 R'
L' U' F2 B' D' R' L2
L' U' B U F2 B2 R'
L' U' B U B2 R' F2
L' U' B U B2 F2 R'
L U' B L2 F2 R B'
L U' B L2 F2 B' R
L U' B L2 B' F2 R
L' U' B' R' F2 D' L2
R U' B U L' F2 B'
R U' B U L' B' F2
L' U' B' F2 R' D' L2
L' U' B' F2 D' L2 R'
L' U' B' F2 D' R' L2
L U' B' L2 R' F2 B'
L U' B' L2 R' B' F2
L U' B' L2 F2 R' B'
L U' B' R' L2 F2 B'
L U' B' R' L2 B' F2
L' U' B2 U F2 B R'
L' U' B2 U B R' F2
L' U' B2 U B F2 R'
R D L' B' D' R2 F2
R D L' B' D' F2 R2
L' D' L2 U' L2 B' R'
R' D' L2 F' U' L B'
L D' B2 L2 U' B' R'
L' F R F B' D' R2
L' F R B' D' R2 F
L' F R B' D' F R2
L' F R B' F D' R2
L' F R' F D R2 B'
L' F R' F D B' R2
L' F R' F B' D R2
L' F R' B' F D R2
L2 F U F L R B'
L2 F U F L B' R
L2 F U F R L B'
L2 F U' F L B' R'
L' F B' R' F D R2
L2 F' U' L F' B' R'
L2 F' U' L B' F' R'
L2 F' U' F' L B' R'
B' D' L2 U' L B' R'
B2 D' L2 U' L B' R'
B D' L2 U' L B' R'
L2 F2 L R B' D' R2
L' F2 R U' B U B2
L' F2 R D B' D' R2
L' F2 R D' B' D' R2
L' F2 R D2 B' D' R2
L2 F2 R L B' D' R2
L' F2 R B' R D' R2
L' F2 R B' R' D' R2
L' F2 R B' R2 D' R2
L' F2 R B' U' B2 U
L' F2 R B' D' R2 D
L' F2 R B' D' R2 D'
L' F2 R B' D' R2 D2
L F2 L2 R2 D B R'
L' F2 R' U F' U' B'
L' F2 R' B' U F' U'
L' F2 R2 D B R' B2
L' F2 R2 B2 D B R'
L' F2 U F U' R B'
L' F2 U F U' B' R
L F2 R2 L2 D B R'
L' F2 U' B U B2 R'
L' F2 U' B2 U B R'
L' F2 D R B' D' R2
L' F2 D' R B' D' R2
L' F2 D2 R B' D' R2
L' F2 B' R U' B U
L' F2 B' R' U F' U'
L' F2 B' U F U' R
L' F2 B' U' B' U R'
D' B L2 U' L B' R'
R B L U L2 F2 B'
R B L U L2 B' F2
R B L2 U L F2 B'
R B L2 U L B' F2
R B L2 U F2 L B'
L B U' L2 F2 B' R'
L B U' L2 B' R' F2
L B U' L2 B' F2 R'
U' B' L' F2 D R' B
D' B' L2 U' L B' R'
L' B' R U' B U F2
L' B' R F2 U' B U
L' B' R' U F' U' F'
R B' L' F2 D' R2 B'
R B' L' F2 D' B' R2
L' B' R' F D R2 F
L' B' R' F D F R2
L' B' R' F2 U F U'
U' B' U L' R' F2 B'
U' B' U L' R' B' F2
U' B' U L' F2 R' B'
L' B' R2 F' D' F' R
U' B' U R' L' F2 B'
U' B' U R' L' B' F2
L' B' U F U' R F
L' B' U' B' U R' F2
L' B' U' B' U F2 R'
L B' U' L2 F2 B' R'
L B' U' L2 B' R' F2
L B' U' L2 B' F2 R'
L' B' F R' F D R2
L' B' F2 R U' B U
L' B' F2 R' U F' U'
L' B' F2 U F U' R
L' B' F2 U' B' U R'
D' B2 L2 U' L B' R'
L B2 U' L2 F2 B' R'
L B2 U' L2 B' R' F2
L B2 U' L2 B' F2 R'
