R2 L' U F' R' U'
B L' U R U' R'
L' R2 U F' R' U'
F2 L' B U F2 L'
L' U R2 F' R' U'
L' U' B U2 R U'
B U R U' L' R'
B U R U' R' L'
R2 F' R' U' F L'
L' B U R U' R'
U' B U2 R U' L'
F2 B L' U F2 L'
F' B U F L' B'
F' B U F L' B'
B F' U F L' B'
B F2 L' U F2 L'
L' U F' U2 B L U
R2 U F' D R' B U'
L' U F2 U2 L' B U
L' U F2 U2 B L' U
B' R U' B2 U L' B2
B' R U' B2 U B2 L'
B2 R U' B' U L' B
B2 R U' B' U B L'
U' R U2 R' B U L'
B' R D' L' R2 D B2
B' R D' R2 L' D B2
B' R D' R2 D L' B2
B' R D' R2 D B2 L'
U R D B U' L' R'
U R D B U' R' L'
L' U' L B U2 R U'
B' R D2 F2 U' F2 L'
L' U' L' B U2 R U'
L' U' L2 B U2 R U'
L' U' D B U2 R U'
L U' D F2 L' B U
L U' D F2 B L' U
L U' D B F2 L' U
L' U' D' B U2 R U'
L' U' D2 B U2 R U'
B' R' L' D B2 D2 R2
B' R' L' D' R2 D2 B2
B R' L' U R2 U' R2
B R' L' D B2 D' R2
B' R' L2 D L B2 R'
L' U' F2 L' F2 B U
L' U' F2 L' B F2 U
F' R' U F L' R B'
F' R' U F L' B' R
F' R' U F R L' B'
L2 U' F2 L' B U L2
B R' U R2 U' L' R2
B R' U R2 U' R2 L'
L' U' F2 B L' F2 U
L U' F2 L' B U L'
L' U' B L U2 R U'
L' U' B L' U2 R U'
L' U' B L2 U2 R U'
L' U' B U2 R U' D
L' U' B U2 R U' D'
L' U' B U2 R U' D2
L' U' B U2 R D U'
L' U' B U2 R D' U'
L' U' B U2 R D2 U'
L' U' B U2 D R U'
L' U' B U2 D' R U'
L' U' B U2 D2 R U'
L' U' B D U2 R U'
L U' F2 B L' U L'
L' U' B D' U2 R U'
L' U' B D2 U2 R U'
L' U' B F2 L' F2 U
L U' B U2 R U' L2
L U' B D F2 L' U
B' R' D L B2 L2 R'
B' R' D L B2 R' L2
L U' B F2 L' U L'
B R' D L' B2 D' R2
B' R' D B2 D2 L' R2
B' R' D B2 D2 R2 L'
B' R' D' L' R2 D2 B2
B' R' D' R2 L' D2 B2
B' R' D' R2 D2 L' B2
B' R' D' R2 D2 B2 L'
B R' D B2 L' D' R2
B R' D B2 D' L' R2
B R' D B2 D' R2 L'
D2 R2 L' U F' R' U'
D' R2 L' U F' R' U'
B' R2 L' U' B2 L U
B R2 L' U R' U' R
D R2 L' U F' R' U'
L' U2 F2 U L' B U
B R2 U R' U' L' R
B R2 U R' U' R L'
L' U2 F2 U B L' U
B' R2 U' B2 L U L2
R2 D L' U F' R' U'
D' R2 F' R' U' F L'
D2 R2 F' R' U' F L'
D R2 F' R' U' F L'
U R2 F' D R' B U'
L' D R2 U F' R' U'
L' D U R2 F' R' U'
B R2 B2 L' D' R2 B2
B R2 B2 L' D' B2 R2
L' D U' B U2 R U'
L D U' F2 L' B U
L D U' F2 B L' U
L D U' B F2 L' U
B U L' U L R U'
B U L' U R L U'
F2 U L' B U F2 L'
R2 D F' R' U' F L'
B' U R U' L' D' R2
B' U R U' D' L' R2
B' U R U' D' R2 L'
B' U R U2 B2 U L'
B' U R D' U' L' R2
B' U R D' U' R2 L'
B2 U R U2 B' U L'
B U R U' L' R' D
B U R U' L' R' D'
B U R U' L' R' D2
B U R U' L' D R'
B U R U' L' D' R'
B U R U' L' D2 R'
B U R U' R' L' D
B U R U' R' L' D'
B U R U' R' L' D2
B U R U' R' D L'
B U R U' R' D' L'
B U R U' R' D2 L'
B U R U' D L' R'
B U R U' D R' L'
B U R U' D' L' R'
B U R U' D' R' L'
B U R U' D2 L' R'
B U R U' D2 R' L'
B U R D U' L' R'
B U R D U' R' L'
B U R D' U' L' R'
B U R D' U' R' L'
B U R D2 U' L' R'
B U R D2 U' R' L'
L D F2 L' B U F2
L' D B U R U' R'
L D F2 B L' U F2
L D B F2 L' U F2
B' U D' R U' L' R
B' U D' R U' R L'
B U D R U' L' R'
B U D R U' R' L'
B U D' R U' L' R'
B U D' R U' R' L'
F' U F L' B' D' R2
B U D2 R U' L' R'
B U D2 R U' R' L'
R2 D' L' U F' R' U'
U' D B U2 R U' L'
F2 U B L' U F2 L'
L' D' R2 U F' R' U'
B U B R U' L' R'
B U B R U' R' L'
L' D' U R2 F' R' U'
B U B' R U' L' R'
B U B' R U' R' L'
L' D' U' B U2 R U'
B U B2 R U' L' R'
B U B2 R U' R' L'
F2 U' L' B U F2 L'
R2 D' F' R' U' F L'
R D' F' U' R F L'
L' D' B U R U' R'
D' U' B U2 R U' L'
U' D' B U2 R U' L'
D2 U' B U2 R U' L'
D U' B U2 R U' L'
R2 D2 L' U F' R' U'
F2 U' B L' U F2 L'
L' D2 R2 U F' R' U'
B2 U' B' U2 R U' L'
L' D2 U R2 F' R' U'
B' U' B2 U2 R U' L'
L' D2 U' B U2 R U'
F2 U2 L' B U F2 L'
R2 D2 F' R' U' F L'
U' D2 B U2 R U' L'
L' D2 B U R U' R'
F2 U2 B L' U F2 L'
U F R2 F' R U' L'
B D L' U R U' R'
B D U R U' L' R'
B D U R U' R' L'
B D F' U F L' B'
B D F2 L' U F2 L'
R2 F' R' U' F L' D
R2 F' R' U' F L' D'
R2 F' R' U' F L' D2
R2 F' R' U' F D L'
R2 F' R' U' F D' L'
R2 F' R' U' F D2 L'
R2 F' R' B U' F L'
R2 F' R' B' U' F L'
R2 F' R' B2 U' F L'
B' D' L' R' D R' B2
B' D' L' R2 U R' U'
B' D' L' U R U' R
B D' L' U R U' R'
R2 F' D R' B U' F
B' D' R' L' D R' B2
B' D' R' D L' R' B2
B' D' R' D R' L' B2
B' D' R' D R' B2 L'
D2 F' B U F L' B'
D' F' B U F L' B'
B' D' R2 L' U R' U'
B' D' R2 U R' U' L'
B' D' R2 B2 L' D' B2
R2 F' B U' F L' B'
B' D' U R U' L' R
B' D' U R U' R L'
D F' B U F L' B'
B D' U R U' L' R'
B D' U R U' R' L'
U' F2 L' F2 B U L'
U' F2 L' B U' R U2
U' F2 L' B F2 U L'
D2 F2 L' B U F2 L'
D' F2 L' B U F2 L'
L2 F2 L' B U L2 F2
L2 F2 L' B U F2 L2
D F2 L' B U F2 L'
L F2 L' B U L' F2
B D' F' U F L' B'
B D' F2 L' U F2 L'
L' F2 U' L' B U F2
L' F2 U' B L' U F2
B' D2 L' R' D R2 B2
B' D2 L' R' D B2 R2
B' D2 L' U R F2 U'
B D2 L' U R U' R'
B' D2 R F2 U' F2 L'
B' D2 R' L' D R2 B2
B' D2 R' L' D B2 R2
B' D2 R' D L' R2 B2
B' D2 R' D L' B2 R2
U' F2 B L' U' R U2
B' D2 R' D R2 L' B2
B' D2 R' D R2 B2 L'
U' F2 B L' F2 U L'
B' D2 R' D B2 L' R2
B' D2 R' D B2 R2 L'
D2 F2 B L' U F2 L'
D' F2 B L' U F2 L'
L' F2 B L' U L F2
L' F2 B L' U F2 L
D F2 B L' U F2 L'
L F2 B L' U L' F2
U' B L U2 R U' L2
U' B L D F2 L' U
U' B L F2 L' U L'
B D2 U R U' L' R'
B D2 U R U' R' L'
D2 B L' U R U' R'
D' B L' U R U' R'
U' B L' F2 L' U L
U' B L2 U2 R U' L
U' B L2 F2 L' U L2
D B L' U R U' R'
L B L2 U R U' R'
B D2 F' U F L' B'
L' B R' U R2 U' R2
L' B R' D B2 D' R2
B D2 F2 L' U F2 L'
L' B R2 U R' U' R
U' B U L' U R U'
D2 B U R U' L' R'
D2 B U R U' R' L'
D' B U R U' L' R'
D' B U R U' R' L'
L' B U R U' R' D
L' B U R U' R' D'
L' B U R U' R' D2
L' B U R U' D R'
L' B U R U' D' R'
L' B U R U' D2 R'
L' B U R D U' R'
L' B U R D' U' R'
L' B U R D2 U' R'
L' B U R F U' R'
L' B U R F' U' R'
L' B U R F2 U' R'
L' B U D R U' R'
L' B U D' R U' R'
L' B U D2 R U' R'
D B U R U' L' R'
D B U R U' R' L'
U' B U2 R U' L' D
U' B U2 R U' L' D'
U' B U2 R U' L' D2
U' B U2 R U' D L'
U' B U2 R U' D' L'
U' B U2 R U' D2 L'
U' B U2 R D U' L'
U' B U2 R D' U' L'
U' B U2 R D2 U' L'
U' B U2 R B U' L'
U' B U2 R B' U' L'
U' B U2 R B2 U' L'
U' B U2 D R U' L'
U' B U2 D' R U' L'
U' B U2 D2 R U' L'
L B U R U' L2 R'
L B U R U' R' L2
U' B U2 B R U' L'
U' B U2 B' R U' L'
U' B U2 B2 R U' L'
U' B D U2 R U' L'
F2 B L' U L F2 L'
F2 B L' U L' F2 L'
F2 B L' U L2 F2 L'
F2 B L' U F2 L' D
F2 B L' U F2 L' D'
F2 B L' U F2 L' D2
F2 B L' U F2 D L'
F2 B L' U F2 D' L'
F2 B L' U F2 D2 L'
F2 B L' U' R U2 F2
L' B D U R U' R'
F2 B L' F U F L'
U' B D' U2 R U' L'
L' B D' U R U' R'
F' B R U F L' B'
U' B D2 U2 R U' L'
L' B D2 U R U' R'
L B D F2 L' U F2
F' B R' U F L' B'
F' B R2 U F L' B'
D2 B F' U F L' B'
D' B F' U F L' B'
U' B F2 L' U' R U2
U' B F2 L' F2 U L'
D2 B F2 L' U F2 L'
D' B F2 L' U F2 L'
L' B F2 L' U L F2
L' B F2 L' U F2 L
F' B U F L' D B'
F' B U F L' D' B'
F' B U F L' D2 B'
F' B U F L' B' D
F' B U F L' B' D'
F' B U F L' B' D2
F' B U F D L' B'
F' B U F D' L' B'
F' B U F D2 L' B'
F' B U F B L' B'
F' B U F B' L' B'
F' B U F B2 L' B'
F' B U B F L' B'
F' B U B' F L' B'
R2 B F' U' F L' B'
F' B U B2 F L' B'
D B F' U F L' B'
D B F2 L' U F2 L'
L B F2 L' U L' F2
L' B' R U' B2 U B2
L' B' R D' R2 D B2
L' B' R' D B2 D2 R2
L' B' R' D' R2 D2 B2
U B' R U' L' D' R2
U B' R U' D' L' R2
U B' R U' D' R2 L'
L' B' R2 U' B2 L U
U B' R U2 B2 U L'
U B' R D' U' L' R2
U B' R D' U' R2 L'
L' B' U R U' D' R2
L' B' U R U2 B2 U
L' B' U R D' U' R2
L' B' U R D2 F2 U'
L' B' U D' R U' R
L' B' U D2 R F2 U'
F2 B' L' B2 U F2 L'
L' B' U' B2 U2 R U'
B F' R U F L' B'
L' B' D' R' D R' B2
L' B' D' R2 U R' U'
L' B' D' U R U' R
B F' R' U F L' B'
L' B' D2 R' D R2 B2
L' B' D2 R' D B2 R2
L' B' D2 U R F2 U'
B F' R2 U F L' B'
U B' D' R U' L' R
U B' D' R U' R L'
B F' U F L' D B'
B F' U F L' D' B'
B F' U F L' D2 B'
B F' U F L' B' D
B F' U F L' B' D'
B F' U F L' B' D2
B F' U F D L' B'
B F' U F D' L' B'
B F' U F D2 L' B'
B F' U F B L' B'
B F' U F B' L' B'
B F' U F B2 L' B'
B F' U B F L' B'
B F' U B' F L' B'
B F' U B2 F L' B'
L' B2 R U' B' U B
B' F2 L' B2 U F2 L'
L B2 L2 U R F U'
B F2 L' U L F2 L'
B F2 L' U L' F2 L'
B F2 L' U L2 F2 L'
B F2 L' U F2 L' D
B F2 L' U F2 L' D'
B F2 L' U F2 L' D2
B F2 L' U F2 D L'
B F2 L' U F2 D' L'
B F2 L' U F2 D2 L'
B F2 L' U' R U2 F2
B F2 L' F U F L'
U B2 R U2 B' U L'
L' B2 U R U2 B' U
L' B2 U' B' U2 R U'
