L2 U' R2 B U'
L2 R' U' R' B U'
R' L2 U' R' B U'
L2 R2 U' B U' B'
R2 L2 U' B U' B'
F2 L2 U' R2 B' U'
F2 L2 U' B' R2 U'
F L2 D R2 U2 B2
F L2 D' F2 U2 L2
L2 U D F' U B2
L2 U D2 L2 F' U
L2 U D2 F' L2 U
L2 U F' U D B2
L2 U F' U2 R2 U'
L2 U F' D U B2
L2 U F' D2 L2 U
L2 U' R2 D B U'
L2 U' R2 D' B U'
L2 U' R2 D2 B U'
L2 U' R2 B U' D
L2 U' R2 B U' D'
L2 U' R2 B U' D2
L2 U' R2 B D U'
L2 U' R2 B D' U'
L2 U' R2 B D2 U'
L2 U' B R2 B U'
L2 U' B' R2 B U'
L2 U' B2 R2 B U'
U' R2 D F2 B U'
U' R2 D B F2 U'
U' R2 D2 B U' R2
U' R2 B U L2 U2
U' R2 B U' D2 R2
U' R2 B D F2 U'
U' R2 B D2 U' R2
L2 D U F' U B2
D2 U L2 F' U R2
D2 U F' L2 U R2
L2 D' F2 U F U
U D2 L2 F' U R2
L2 D2 U L2 F' U
L2 D2 U F' L2 U
U D2 F' L2 U R2
L2 F D R2 U2 B2
L2 F D' F2 U2 L2
U F' D2 L2 U R2
D' F2 U F B2 U
D' F2 U B2 F U
R2 B U L2 U2 F
R2 B U B' L2 U2
R2 L2 U' B D2 U' B'
R L2 U' B R U' L
L2 R2 D U' B U' B'
R2 L2 D U' B U' B'
L2 R2 D' U' B U' B'
R2 L2 D' U' B U' B'
F2 L2 R U' R B' U'
F2 L2 R U' B' R U'
F L2 R U F2 L' U
L2 R2 D2 U' B U' B'
R2 L2 D2 U' B U' B'
F2 L2 R' U' R' B' U'
R' L2 F U' R' B U'
L2 R2 F U' B U' B'
R2 L2 F U' B U' B'
F2 L2 R2 U' B' U' B
R' L2 F' U' R' B U'
L2 R2 F' U' B U' B'
R2 L2 F' U' B U' B'
F' L2 U D2 L2 U L2
F2 L2 U D2 L2 F U
R' L2 F2 U' R' B U'
U' L2 U' L2 R2 B U'
F L2 U F2 U D B2
F L2 U F2 U2 R2 U'
F L2 U F2 D U B2
F L2 U F2 D2 L2 U
L2 R2 F2 U' B U' B'
R2 L2 F2 U' B U' B'
F' L2 U' R2 U R2 U2
F' L2 U' R2 U' D2 L2
F' L2 U' R2 D B2 U'
B' L2 U' R2 B U' F'
F' L2 U' R2 D2 U' L2
U' L2 U' R2 L2 B U'
F2 L2 U' R B' R U'
U' L2 U' R2 B L2 U'
F2 L2 U' R2 D B' U'
F2 L2 U' R2 D' B' U'
F2 L2 U' R2 D2 B' U'
F2 L2 U' R2 B' U' D
F2 L2 U' R2 B' U' D'
F2 L2 U' R2 B' U' D2
F2 L2 U' R2 B' D U'
F2 L2 U' R2 B' D' U'
F2 L2 U' R2 B' D2 U'
F2 L2 U' D B' U' B'
B L2 U' R2 B U' F
F L2 U' R2 U' D' L2
F L2 U' R2 U2 F2 U
L' R2 B U B' L' U2
F L2 U' R2 D' U' L2
F L2 U' R2 D2 B2 U'
F2 L2 U' B R2 B2 U'
F2 L2 U' B' R2 U' D
F2 L2 U' B' R2 U' D'
F2 L2 U' B' R2 U' D2
F2 L2 U' B' R2 D U'
F2 L2 U' B' R2 D' U'
F2 L2 U' B' R2 D2 U'
F2 L2 U' B' U' D B2
F2 L2 U' B' D U' B2
L R2 B U B' L U2
F' L2 U2 D B2 D L2
F L2 U2 D B2 D2 L2
F L2 U2 D' L2 D2 B2
F' L2 U2 B2 D L2 B2
F' L2 U2 B2 D B2 L2
F2 L2 U2 B D L2 B2
F2 L2 U2 B D B2 L2
U L2 U2 R2 B U' R2
F' L2 D U2 B2 D L2
F2 L2 D U' B' U' B'
F L2 D R' U2 B2 L
F L2 D R2 U2 B2 D
F L2 D R2 U2 B2 D'
F L2 D R2 U2 B2 D2
F L2 D R2 D2 F2 U2
F L2 D R2 F U2 B2
F L2 D R2 F' U2 B2
F L2 D R2 F2 U2 B2
F L2 D U2 B2 D2 L2
F L2 D F R2 U2 B2
F L2 D F' R2 U2 B2
F L2 D F2 R2 U2 B2
F L2 D' R F2 U2 L2
F' L2 D' F2 U F2 U
F L2 D' R' F2 U2 L2
F' L2 D' F2 U2 D' L2
F' L2 D' F2 D R2 U2
F' L2 D' F2 D' U2 L2
F L2 D' R2 F2 U2 L2
F2 L2 D' F2 U' B' U'
F L2 D' U2 L2 D2 B2
F L2 D' F U2 L2 B'
L2 U L U2 R2 B U'
L2 U L D F' U B2
F L2 D' F2 R U2 L2
F L2 D' F2 R' U2 L2
F L2 D' F2 R2 U2 L2
F L2 D' F2 U2 L2 D
F L2 D' F2 U2 L2 D'
F L2 D' F2 U2 L2 D2
F L2 D' F2 D2 R2 U2
L2 U L D2 L2 F' U
L2 U L D2 F' L2 U
L2 U L F' U D B2
L2 U L F' U2 R2 U'
L2 U L F' D U B2
F' L2 D2 U L2 U L2
L2 U L F' D2 L2 U
F2 L2 D2 U L2 F U
L2 U L' U2 R2 B U'
L2 U L' D F' U B2
L2 U L' D2 L2 F' U
L2 U L' D2 F' L2 U
L2 U L' F' U D B2
L2 U L' F' U2 R2 U'
L2 U L' F' D U B2
L2 U L' F' D2 L2 U
F' L2 F U' R2 B U'
F2 L2 F U' R2 B' U'
F2 L2 F U' B' R2 U'
L2 U L2 U2 R2 B U'
L2 U L2 D F' U B2
L2 U L2 D2 L2 F' U
L2 U L2 D2 F' L2 U
D2 L2 F' U R2 D' F2
L2 U L2 F' U D B2
L2 U L2 F' U2 R2 U'
L2 U L2 F' D U B2
L2 U L2 F' D2 L2 U
F2 L2 F' U' R2 B' U'
F2 L2 F' U' B' R2 U'
D2 L2 F' B' U R2 F'
F L2 F' U' R2 B U'
U L2 F' U2 R2 U' R2
D' L2 F2 U F B2 U
D' L2 F2 U B2 F U
F' L2 F2 D R2 U2 B2
F2 L2 F2 U' R2 B' U'
F2 L2 F2 U' B' R2 U'
F' L2 F2 D' F2 U2 L2
B' L2 B U' R2 B U'
D2 L2 B' F' U R2 F'
L2 U D L F' U B2
L2 U D L' F' U B2
L2 U D L2 F' U B2
L2 U D F' L U B2
L2 U D F' L' U B2
L2 U D F' L2 U B2
L2 U D F' U B2 D
L2 U D F' U B2 D'
L2 U D F' U B2 D2
L2 U D F' D L2 U
L U D F' U B2 R'
B2 L2 B2 U' R2 B U'
L2 U D' F' U' F' U2
L2 U D2 L F' L U
L2 U D2 L2 D F' U
L2 U D2 L2 D' F' U
L2 U D2 L2 D2 F' U
L2 U D2 L2 F' U D
L2 U D2 L2 F' U D'
L2 U D2 L2 F' U D2
L2 U D2 L2 F' D U
L2 U D2 L2 F' D' U
L2 U D2 L2 F' D2 U
L2 U D2 F L2 F2 U
L2 U D2 F' L2 U D
L2 U D2 F' L2 U D'
L2 U D2 F' L2 U D2
L2 U D2 F' L2 D U
L2 U D2 F' L2 D' U
L2 U D2 F' L2 D2 U
L2 U D2 F' U D' B2
L2 U D2 F' D' U B2
F2 R L2 U' R B' U'
F2 R L2 U' B' R U'
F R L2 U F2 L' U
L2 U F' L U D B2
L2 U F' L U2 R2 U'
L2 U F' L D U B2
L2 U F' L D2 L2 U
L2 U F' L' U D B2
L2 U F' L' U2 R2 U'
L2 U F' L' D U B2
L2 U F' L' D2 L2 U
L2 U F' L2 U D B2
L2 U F' L2 U2 R2 U'
L2 U F' L2 D U B2
L2 U F' L2 D2 L2 U
L2 U F' U D B2 D
L2 U F' U D B2 D'
L2 U F' U D B2 D2
L2 U F' U B D B2
L2 U F' U B' D B2
L2 U F' U B2 D B2
L2 U F' U' D' F2 U2
L2 U F' U2 R2 U' D
L2 U F' U2 R2 U' D'
L2 U F' U2 R2 U' D2
L2 U F' U2 R2 D U'
L2 U F' U2 R2 D' U'
L2 U F' U2 R2 D2 U'
L2 U F' D L U B2
L2 U F' D L' U B2
L2 U F' D L2 U B2
L2 U F' D U B2 D
L2 U F' D U B2 D'
L2 U F' D U B2 D2
L2 U F' D' U' F2 U2
L U F' U D B2 R'
L2 U F' D2 L2 U D
L2 U F' D2 L2 U D'
L2 U F' D2 L2 U D2
L2 U F' D2 L2 D U
L2 U F' D2 L2 D' U
L2 U F' D2 L2 D2 U
L U F' D U B2 R'
L2 U F2 D F U B2
L2 U F2 D2 F L2 U
U' R D R F2 B U'
U' R D R B F2 U'
L2 U' L R2 B L' U'
U' R D2 R B U' R
L2 U' L2 R2 B L2 U'
L2 U' R D R B U'
L2 U' R D' R B U'
L2 U' R D2 R B U'
L2 U' R B R B U'
L2 U' R B' R B U'
L2 U' R B2 R B U'
R' U' R' D F2 B U'
R' U' R' D B F2 U'
R' U' R' D2 B U' R2
R' U' R' B U L2 U2
R' U' R' B U' D2 R2
R' U' R' B D F2 U'
R' U' R' B D2 U' R2
L2 U' R2 L B L' U'
L2 U' R2 L2 B L2 U'
L' U' R2 F2 B U' R
L2 U' R2 D B U' D
L2 U' R2 D B U' D'
L2 U' R2 D B U' D2
L2 U' R2 D B D U'
L2 U' R2 D B D' U'
L2 U' R2 D B D2 U'
L' U' R2 B U L' U2
L2 U' R2 D' B U' D
L2 U' R2 D' B U' D'
L2 U' R2 D' B U' D2
L2 U' R2 D' B D U'
L2 U' R2 D' B D' U'
L2 U' R2 D' B D2 U'
L' U' R2 B F2 U' R
L2 U' R2 D2 B U' D
L2 U' R2 D2 B U' D'
L2 U' R2 D2 B U' D2
L2 U' R2 D2 B D U'
L2 U' R2 D2 B D' U'
L2 U' R2 D2 B D2 U'
L2 U' R2 B' U' D L2
L2 U' R2 B' D U' L2
L2 U' R2 B2 D B' U'
L2 U' R2 B2 D' B' U'
L2 U' R2 B2 D2 B' U'
L2 U' D R2 B U' B
R2 U' D F2 B U' B'
R2 U' D B F2 U' B'
R2 U' D2 B U' R2 B'
R2 U' D2 B U' B' R2
F2 R' L2 U' R' B' U'
L2 U' B R2 D B U'
L2 U' B R2 D' B U'
L2 U' B R2 D2 B U'
L2 U' B R2 B U' D
L2 U' B R2 B U' D'
L2 U' B R2 B U' D2
L2 U' B R2 B D U'
L2 U' B R2 B D' U'
L2 U' B R2 B D2 U'
R2 U' B U L2 F U2
R2 U' B U' D2 R2 B'
R2 U' B U' D2 B' R2
R2 U' B U' B' D2 R2
L U' B R2 B U' R'
R2 U' B D F2 U' B'
R2 U' B D2 U' R2 B'
R2 U' B D2 U' B' R2
L2 U' B' R2 D B U'
L2 U' B' R2 D' B U'
L2 U' B' R2 D2 B U'
L2 U' B' R2 B U' D
L2 U' B' R2 B U' D'
L2 U' B' R2 B U' D2
L2 U' B' R2 B D U'
L2 U' B' R2 B D' U'
L2 U' B' R2 B D2 U'
L2 U' B2 R2 D B U'
L2 U' B2 R2 D' B U'
L2 U' B2 R2 D2 B U'
L2 U' B2 R2 B U' D
L2 U' B2 R2 B U' D'
L2 U' B2 R2 B U' D2
L2 U' B2 R2 B D U'
L2 U' B2 R2 B D' U'
L2 U' B2 R2 B D2 U'
L U' B2 R2 B U' R
L2 U2 L U R2 B U'
L2 U2 L' U R2 B U'
L2 U2 L2 U R2 B U'
L2 U2 D B2 U' F' U
F2 R2 L2 U' B' U' B
U' R2 U L2 U' B U'
L2 U2 B U R2 B U'
D R2 U' F2 B U' B
D R2 U' B F2 U' B
L2 U2 B' U R2 B U'
B2 R2 D L2 F2 B U'
B2 R2 D L2 B F2 U'
U' R2 D F2 D B U'
U' R2 D F2 D' B U'
U' R2 D F2 D2 B U'
U' R2 D F2 B U' D
U' R2 D F2 B U' D'
U' R2 D F2 B U' D2
U' R2 D F2 B D U'
U' R2 D F2 B D' U'
U' R2 D F2 B D2 U'
B' R2 D F2 B U' F
U' R2 D B U' D R2
U' R2 D B D U' R2
U' R2 D B F2 U' D
U' R2 D B F2 U' D'
U' R2 D B F2 U' D2
U' R2 D B F2 D U'
U' R2 D B F2 D' U'
U' R2 D B F2 D2 U'
B' R2 D B F2 U' F
B2 R2 D F2 L2 B U'
B2 R2 D F2 B L2 U'
B2 R2 D B L2 F2 U'
B2 R2 D B F2 L2 U'
U2 R2 D F2 B U' F2
U2 R2 D B F2 U' F2
L2 U2 B2 U R2 B U'
U' R2 D' B U2 B U
U' R2 D2 F B U' R2
U' R2 D2 F' B U' R2
L' D L' U F' U B2
U' R2 D2 F2 B U' R2
L D L U F' U B2
U' R2 D2 B U' R2 D
U' R2 D2 B U' R2 D'
U' R2 D2 B U' R2 D2
B' R2 D2 B U' F' R2
U' R2 D2 B D' F2 U'
U' R2 D2 B F U' R2
U' R2 D2 B F' U' R2
U' R2 D2 B F2 U' R2
B2 R2 D2 B U' R2 F2
B2 R2 D2 B U' F2 R2
U R2 D2 L2 B U' R2
U' R2 F D F2 B U'
U' R2 F D B F2 U'
U' R2 F D2 B U' R2
U' R2 F B U L2 U2
U' R2 F B U' D2 R2
U' R2 F B D F2 U'
U' R2 F B D2 U' R2
U R2 D2 B L2 U' R2
U' R2 F' D F2 B U'
U' R2 F' D B F2 U'
U' R2 F' D2 B U' R2
U' R2 F' B U L2 U2
U' R2 F' B U' D2 R2
U' R2 F' B D F2 U'
U' R2 F' B D2 U' R2
U' R2 F2 D F2 B U'
U' R2 F2 D B F2 U'
U' R2 F2 D2 B U' R2
U' R2 F2 B U L2 U2
U' R2 F2 B U' D2 R2
U' R2 F2 B D F2 U'
U' R2 F2 B D2 U' R2
U' R2 B U L2 U2 D
U' R2 B U L2 U2 D'
U' R2 B U L2 U2 D2
U' R2 B U L2 D U2
U' R2 B U L2 D' U2
U' R2 B U L2 D2 U2
B' R2 B U L2 U2 F'
U' R2 B U' R D2 R2
U' R2 B U' R' D2 R2
U' R2 B U' R2 D2 R2
U' R2 B U' D2 R2 D
U' R2 B U' D2 R2 D'
U' R2 B U' D2 R2 D2
B' R2 B U' D2 F' R2
B' R2 B U' F' D2 R2
U' R2 B U2 D' B2 U
U' R2 B D F2 U' D
U' R2 B D F2 U' D'
U' R2 B D F2 U' D2
U' R2 B D F2 D U'
U' R2 B D F2 D' U'
B2 R2 B U L2 B U2
U' R2 B D F2 D2 U'
B' R2 B D F2 U' F
B2 R2 B U B L2 U2
U' R2 B D' U2 B2 U
B2 R2 B U' D2 R2 F'
U' R2 B D2 U' R2 D
U' R2 B D2 U' R2 D'
U' R2 B D2 U' R2 D2
U' R2 B D2 F U' R2
U' R2 B D2 F' U' R2
U' R2 B D2 F2 U' R2
B' R2 B D2 U' F' R2
U' R2 B F U L2 U2
U' R2 B F U' D2 R2
U' R2 B F D F2 U'
U' R2 B F D2 U' R2
U' R2 B F' U L2 U2
U' R2 B F' U' D2 R2
U' R2 B F' D F2 U'
U' R2 B F' D2 U' R2
U' R2 B F2 U L2 U2
U' R2 B F2 U' D2 R2
U' R2 B F2 D F2 U'
U' R2 B F2 D2 U' R2
B2 R2 B D2 U' R2 F'
U2 R2 B D F2 U' F2
B R2 B U L2 B2 U2
B R2 B U B2 L2 U2
B R2 B U' D2 R2 F2
B R2 B U' D2 F2 R2
L2 D R2 U' B U' B
B R2 B D L2 F2 U'
B R2 B D F2 L2 U'
B R2 B D2 U' R2 F2
B R2 B D2 U' F2 R2
U' R2 B' D F2 U' L2
U R2 B D2 L2 U' R2
L2 D U L F' U B2
L2 D U L' F' U B2
L2 D U L2 F' U B2
L2 D U F' L U B2
L2 D U F' L' U B2
L2 D U F' L2 U B2
L2 D U F' U B2 D
L2 D U F' U B2 D'
L2 D U F' U B2 D2
L2 D U F' D L2 U
U' R2 B2 D F2 B' U'
U' R2 B2 D B' F2 U'
U' R2 B2 D2 B' U' R2
L D U F' U B2 R'
L2 D U' R2 B U' B
D2 U L F' L U R2
R2 D U' F2 B U' B'
R2 D U' B F2 U' B'
L2 D U2 B2 U' F' U
L2 D F U F2 U B2
L2 D F U2 B2 D' L2
D2 U L2 D F' B2 U
D2 U L2 D B2 F' U
D2 U L2 F' U R2 D
D2 U L2 F' U R2 D'
D2 U L2 F' U R2 D2
D2 U L2 F' D B2 U
D2 U L2 F' B U R2
D2 U L2 F' B' U R2
D2 U L2 F' B2 U R2
D2 U L2 B F' U R2
D2 U L2 B' F' U R2
D2 U L2 B2 F' U R2
L2 D F' U2 B2 D L2
L2 D F2 U F U B2
R2 D F2 B L2 U' F
R2 D F2 B U B' U2
R2 D B L2 F2 U' F'
U' D R2 F2 B U' B
R2 D B F2 L2 U' F
R2 D B F2 U B' U2
U' D R2 B F2 U' B
D2 U F L2 F2 U R2
D2 U F' L2 U R2 D
D2 U F' L2 U R2 D'
D2 U F' L2 U R2 D2
D2 U F' L2 D B2 U
D2 U F' L2 B U R2
D2 U F' L2 B' U R2
D2 U F' L2 B2 U R2
D' U F' U D' R2 B
D2 U F' U R2 D' B2
D' U F' D' U R2 B
D2 U F' B L2 U R2
F' U D2 L2 U L2 R2
F' U D2 L2 U R2 L2
D' U F' B2 U' F' U2
D2 U F' B' L2 U R2
D2 U F' B2 L2 U R2
F' U D2 R2 D' F2 B2
F' U D2 R2 D' B2 F2
F2 U D2 F L2 U R2
D U F' U2 F' U' B2
U' D F2 U2 F U B2
L' D' L' F2 U F U
U D F' U2 F' U' B2
L D' L F2 U F U
D2 U B L2 F' U R2
F2 U F D2 L2 U R2
D2 U B F' L2 U R2
D2 U B' L2 F' U R2
D2 U B' F' L2 U R2
D2 U B2 L2 F' U R2
D' U B2 D' L2 F' U
D' U B2 D' F' L2 U
D' U B2 D2 F' U B2
D' U B2 F' U' F' U2
D2 U B2 F' L2 U R2
F U F2 D2 L2 U R2
L2 D' R2 F2 U' B U'
L2 D' U F' U' F' U2
L2 D' F U2 D' L2 B'
L2 D' F D R2 F U2
L2 D' F D F R2 U2
L2 D' F D' U2 L2 B'
L2 D' F D' F U2 L2
F' U' L2 U' L2 R2 U'
F' U' L2 U' R2 L2 U'
F' U' L2 U2 D F2 B2
F' U' L2 U2 D B2 F2
F' U' L2 D U2 F2 B2
F' U' L2 D U2 B2 F2
F' U' L2 D' F2 B2 U2
F' U' L2 D' B2 F2 U2
L2 D' F2 R U F U
L2 D' F2 R' U F U
L2 D' F2 R2 U F U
L2 D' F2 U D F U
L2 D' F2 U D' F U
L2 D' F2 U D2 F U
L2 D' F2 U F U D
L2 D' F2 U F U D'
L2 D' F2 U F U D2
L2 D' F2 U F D U
L2 D' F2 U F D' U
L2 D' F2 U F D2 U
L2 D' F2 D U F U
L2 D' F2 D' U F U
D U' R2 F2 B U' B
L2 D' F2 D2 U F U
D U' R2 B F2 U' B
F' U' R2 U L2 R2 U2
F' U' R2 U R2 L2 U2
F' U' R2 U' D2 L2 R2
F' U' R2 U' D2 R2 L2
F' U' R2 D F2 B2 U'
F' U' R2 D B2 F2 U'
F' U' R2 D2 U' L2 R2
F' U' R2 D2 U' R2 L2
U D' F' U D' R2 B
U D' F' D' U R2 B
U D' F' B2 U' F' U2
F U' R2 D2 B2 U' R2
D U' F2 U2 F U B2
L' D2 L' U L' F' U
L D2 L U L F' U
L D2 L U F' L U
U D' B2 D' L2 F' U
U D' B2 D' F' L2 U
U D' B2 D2 F' U B2
U D' B2 F' U' F' U2
U D2 L F' L U R2
D2 U2 L2 F' U R2 F
D2 U2 L2 F' U F R2
U2 D2 L2 F' U R2 F
U2 D2 L2 F' U F R2
U D2 L2 D F' B2 U
U D2 L2 D B2 F' U
L2 D2 U L F' L U
U D2 L2 F' U R2 D
U D2 L2 F' U R2 D'
U D2 L2 F' U R2 D2
U D2 L2 F' D B2 U
U D2 L2 F' B U R2
U D2 L2 F' B' U R2
U D2 L2 F' B2 U R2
L2 D2 U L2 D F' U
L2 D2 U L2 D' F' U
L2 D2 U L2 D2 F' U
L2 D2 U L2 F' U D
L2 D2 U L2 F' U D'
L2 D2 U L2 F' U D2
L2 D2 U L2 F' D U
L2 D2 U L2 F' D' U
L2 D2 U L2 F' D2 U
U D2 L2 B F' U R2
U D2 L2 B' F' U R2
U D2 L2 B2 F' U R2
L2 D2 U F L2 F2 U
L2 D2 U F' L2 U D
L2 D2 U F' L2 U D'
L2 D2 U F' L2 U D2
L2 D2 U F' L2 D U
L2 D2 U F' L2 D' U
L2 D2 U F' L2 D2 U
L2 D2 U F' U D' B2
L2 D2 U F' D' U B2
R2 D2 U' B U' R2 B'
R2 D2 U' B U' B' R2
L2 D2 F U L2 F2 U
L2 D2 F U F2 L2 U
L2 D2 F U2 D' L2 B2
L2 D2 F U2 D' B2 L2
L2 D2 F D R2 F2 U2
L2 D2 F D F2 R2 U2
L2 D2 F D' U2 L2 B2
L2 D2 F D' U2 B2 L2
U D2 F L2 F2 U R2
L2 D2 F' U L2 U L2
U D2 F' L2 U R2 D
U D2 F' L2 U R2 D'
U D2 F' L2 U R2 D2
U D2 F' L2 D B2 U
U D2 F' L2 B U R2
U D2 F' L2 B' U R2
U D2 F' L2 B2 U R2
U D2 F' U R2 D' B2
L2 D2 F2 U F L2 U
U D2 F' B L2 U R2
U D2 F' B' L2 U R2
U D2 F' B2 L2 U R2
R2 D2 B L2 U' R2 F
R2 D2 B L2 U' F R2
R2 D2 B U B' U2 R2
F' U2 R2 D F2 U' F2
U D2 B L2 F' U R2
U D2 B F' L2 U R2
U D2 B' L2 F' U R2
F' U2 D F2 U' F2 B2
F' U2 D F2 U' B2 F2
F' U2 D B2 D L2 R2
F' U2 D B2 D R2 L2
U D2 B' F' L2 U R2
U D2 B2 L2 F' U R2
U D2 B2 F' L2 U R2
R' F L2 U' R' B U'
L F L D R2 U2 B2
L F L D' F2 U2 L2
R2 F L2 U' B U' B'
L2 F R U F2 L' U
U' F R2 D2 B2 U' R2
D2 F U L2 F2 U R2
D2 F U F2 L2 U R2
L2 F U F2 U D B2
L2 F U F2 U2 R2 U'
L2 F U F2 D U B2
L2 F U F2 D2 L2 U
L2 F U' R2 U' D' L2
L2 F U' R2 U2 F2 U
L2 F U' R2 D' U' L2
L2 F U' R2 D2 B2 U'
D2 F U2 R2 D' L2 B2
D2 F U2 R2 D' B2 L2
D' F U2 D' L2 R2 B'
D' F U2 D' L2 B' R2
D' F U2 D' R2 L2 B'
D' F D L2 R2 U2 B'
L2 F U2 D B2 D2 L2
L2 F U2 D' L2 D2 B2
D' F D R2 L2 U2 B'
D' F D R2 F L2 U2
D' F D F L2 R2 U2
D' F D F R2 L2 U2
L2 F D R' U2 B2 L
L2 F D R2 U2 B2 D
L2 F D R2 U2 B2 D'
L2 F D R2 U2 B2 D2
L2 F D R2 D2 F2 U2
L2 F D R2 F U2 B2
L2 F D R2 F' U2 B2
L2 F D R2 F2 U2 B2
D' F D' L2 B' R2 F'
L2 F D U2 B2 D2 L2
L2 F D F R2 U2 B2
L2 F D F' R2 U2 B2
L2 F D F2 R2 U2 B2
D' F D' U2 L2 R2 B'
D' F D' U2 L2 B' R2
D' F D' U2 R2 L2 B'
D' F D' F U2 L2 R2
D' F D' F U2 R2 L2
L F D L R2 U2 B2
L2 F D' R F2 U2 L2
L2 F D' R' F2 U2 L2
L2 F D' R2 F2 U2 L2
L F D R2 L U2 B2
L F D R2 U2 B2 R'
L2 F D' U2 L2 D2 B2
L2 F D' F U2 L2 B'
L2 F D' F2 R U2 L2
L2 F D' F2 R' U2 L2
L2 F D' F2 R2 U2 L2
L2 F D' F2 U2 L2 D
L2 F D' F2 U2 L2 D'
L2 F D' F2 U2 L2 D2
L2 F D' F2 D2 R2 U2
L F D' L F2 U2 L
L F D' F2 L U2 L
R2 F B U L2 U2 F
R2 F B U B' L2 U2
F D R2 U' F2 U' B2
F D R2 U2 B2 D R2
F' D U2 F2 U' F2 B2
F' D U2 F2 U' B2 F2
F' D U2 B2 D L2 R2
F' D U2 B2 D R2 L2
U F' L U D B2 R'
R' F' L2 U' R' B U'
D2 F' L2 U R2 D' F2
U F' L D U B2 R'
D2 F' L2 B' U R2 F'
R2 F' L2 U' B U' B'
B2 D F2 L2 B' U' B'
U F' L2 U2 R2 U' R2
U' F' R2 U L2 U2 L2
D2 F' U L2 U L2 R2
D2 F' U L2 U R2 L2
D2 F' U R2 D' F2 B2
D2 F' U R2 D' B2 F2
L2 F' U D2 L2 U L2
L2 F' U' R2 U R2 U2
L2 F' U' R2 U' D2 L2
L2 F' U' R2 D B2 U'
L2 F' U' R2 D2 U' L2
U F' U D B2 D R2
