D' L2 R' U' B R2
D' L2 U' R' B R2
D' R' L2 U' B R2
R2 U' F2 D' R' B
R2 U' F2 D' R' B
B R' B' U' R2 F2
B R' B' U' F2 R2
U' R2 F2 D' R' B
R2 D' L2 U' R' B
U' B R F2 D B2
U2 B' L U R F2
U2 B2 U R F2 B
U2 B2 U R B F2
U' R' F2 R' D' R' B
B R' F' B' U' F' R2
U2 R' B' L U R2 F2
U2 R' B' L U F2 R2
B R' B' L U' R2 F2
B R' B' L U' F2 R2
B R' B' L' U' R2 F2
B R' B' L' U' F2 R2
B R' B' L2 U' R2 F2
B R' B' L2 U' F2 R2
B R' B' U' R' F2 R'
B R' B' U' R2 F2 D
B R' B' U' R2 F2 D'
B R' B' U' R2 F2 D2
B R' B' U' F R2 F
B R' B' U' F2 R2 D
B R' B' U' F2 R2 D'
B R' B' U' F2 R2 D2
B R' B' D' L2 F2 U'
B R' B' D' F2 L2 U'
B R' B' F U' R2 F
B R' B' F U' F R2
B R' B' F' U' F' R2
B' R2 L F' U F' R'
U2 R2 U F2 D' R' B
R2 U2 F2 D' L2 R' B
R2 U2 F2 D' R' L2 B
R2 U2 F2 D' R' B L2
R' U2 B' L U R2 F2
R' U2 B' L U F2 R2
L' U2 B' L U R F2
L2 U2 B' L U R F2
D2 R2 D L2 U' R' B
L U2 B' L U R F2
R U2 B' L U F2 R
L' U2 B2 U R F2 B
L' U2 B2 U R B F2
U' R2 D' R' D F2 B
U' R2 D' R' D B F2
U' R2 D' R' B D F2
L2 U2 B2 U R F2 B
L2 U2 B2 U R B F2
L U2 B2 U R F2 B
L U2 B2 U R B F2
U' R2 F D' R' F B
U' R2 F D' R' B F
U' R2 F D' F R' B
B' R2 F' L U F' R'
U' R2 F' D' F' R' B
U' R2 F2 D' R' D B
U' R2 F2 D' R' D' B
U' R2 F2 D' R' D2 B
U' R2 F2 D' R' B D
U' R2 F2 D' R' B D'
U' R2 F2 D' R' B D2
U2 R2 F2 D' L2 R' B
U2 R2 F2 D' R' L2 B
U2 R2 F2 D' R' B L2
U2 D L R2 U R' B'
B2 U R F2 D L2 B
B2 U R F2 D B L2
U2 D R2 L U R' B'
U2 D R2 U D2 R' B
B U R' B' U' R2 F2
B U R' B' U' F2 R2
U2 D R2 D2 U R' B
R' D' L2 R' F2 U' B
L' D' L2 R' U' B R2
L' D' L2 U' R' B R2
R' D' L2 F2 R' U' B
L2 D' L2 R' U' B R2
R2 D' L2 R U' R2 B
L2 D' L2 U' R' B R2
R2 D' L2 U' R' D B
R2 D' L2 U' R' D' B
R2 D' L2 U' R' D2 B
R2 D' L2 U' R' B D
R2 D' L2 U' R' B D'
R2 D' L2 U' R' B D2
R2 D' L2 F U' R' B
R2 D' L2 F' U' R' B
L D' L2 R' U' B R2
R' D' R F2 L2 U' B'
R2 D' L2 F2 U' R' B
R D' L2 R' U' B R
L D' L2 U' R' B R2
R2 D' R L2 U' R2 B
R' D' R' L2 F2 U' B
L' D' R' L2 U' B R2
R' D' R' F2 L2 U' B
L2 D' R' L2 U' B R2
L D' R' L2 U' B R2
R D' R' L2 U' B R
R2 D' U' R' D F2 B
R2 D' U' R' D B F2
R2 D' U' R' B D F2
R2 D' F L2 U' R' B
U' D' R' B R2 D F2
D' U' R' B R2 D F2
R' D' F2 L2 R' U' B
R2 D' F' L2 U' R' B
R' D' F2 R' L2 U' B
R2 D' F2 L2 U' R' B
B U' R' B' U' R2 F2
B U' R' B' U' F2 R2
D U2 L R2 U R' B'
D U2 R2 L U R' B'
D U2 R2 U D2 R' B
D U2 R2 D2 U R' B
B U2 R' B' U' R2 F2
B U2 R' B' U' F2 R2
F' U2 B' L U F' R'
B2 U2 B2 U' R F2 B
B2 U2 B2 U' R B F2
B' D L R2 F' U R'
R2 F U' D' R' F B
R2 F U' D' R' B F
R2 F U' D' F R' B
R2 F U' F D' R' B
R2 F D' U' R' F B
R2 F D' U' R' B F
R2 F D' U' F R' B
B' D R2 L F' U R'
B' D R2 F' L U R'
R2 F' U' D' F' R' B
R2 F' U' F' D' R' B
R2 F' D' U' F' R' B
B D' R' B' L2 U' R2
D' F2 L2 U' B2 R' B
D2 F2 U L' B2 U2 B
D2 F2 U B2 L' U2 B'
D2 F2 U' D2 F2 R B
U' F2 U2 D L' F U2
U' F2 D U2 L' F U2
U2 F2 D' L2 B2 R' B
U F2 D L' F U2 F'
D2 F2 D2 U' F2 R B
R F2 B U R' B' U'
U' B R U R2 U' F2
U' B R D B2 D' F2
U' B R F D F B2
U' B R F D B2 F
U' B R F' D F' B2
U' B R F' D B2 F'
U' B R F2 U R2 U'
U' B R F2 D B2 D
U' B R F2 D B2 D'
U' B R F2 D B2 D2
U' B R F2 B D B2
U' B R F2 B' D B2
U' B R F2 B2 D B2
U' B R B F2 D B2
U' B R B' F2 D B2
U' B R B2 F2 D B2
U' B R' F2 R2 D B2
F2 D2 F2 U' R F2 B
F2 D2 F2 U' R B F2
L' B R' B' U' R2 F2
L' B R' B' U' F2 R2
L2 B R' B' U' R2 F2
L2 B R' B' U' F2 R2
U B R F2 D B2 L
U' B U R' U' R2 F2
U' B U R' U' F2 R2
R2 B R' B' U' R' F2
R2 B R' B' U' F2 R'
U B R' U' F2 L' R2
U B R' U' F2 R2 L'
L B R' B' U' R2 F2
L B R' B' U' F2 R2
U2 B U R F2 D B2
R B R' B' U' R F2
R B U R' B' U' F2
U2 B U2 R' U' R2 F2
U2 B U2 R' U' F2 R2
U B U' R' U' R2 F2
U B U' R' U' F2 R2
U' B D' R D F2 B2
U' B D' R D B2 F2
U B U2 R F2 D B2
U' B' L U L' R F2
U' B' L U R L' F2
U2 B' L R' U R2 F2
U2 B' L R' U F2 R2
U2 B' L R2 U R' F2
U2 B' L R2 U F2 R'
U2 B' L U R F2 D
U2 B' L U R F2 D'
U2 B' L U R F2 D2
U2 B' L U R' F2 R2
U2 B' L U R2 F2 R'
U2 B' L D R2 U R'
U2 B' L B U R F2
U2 B' L B' U R F2
U2 B' L B2 U R F2
R B F2 U R' B' U'
U' B' R U' L U F2
U' B' R F2 U' L U
U2 B' R' L U R2 F2
U2 B' R' L U F2 R2
U2 B' R2 L U R' F2
U2 B' R2 L U F2 R'
U' B' U' L U R F2
U B' U L U R F2
U2 B' D L R2 U R'
U2 B' D R2 L U R'
U2 B2 L U R F2 B
U2 B2 L U R B F2
U2 B2 L' U R F2 B
U2 B2 L' U R B F2
U2 B2 L2 U R F2 B
U2 B2 L2 U R B F2
D' B2 R D F2 L2 B'
U2 B2 U R F2 D B
U2 B2 U R F2 D' B
U2 B2 U R F2 D2 B
U2 B2 U R F2 B D
U2 B2 U R F2 B D'
U2 B2 U R F2 B D2
U2 B2 U R B F2 D
U2 B2 U R B F2 D'
U2 B2 U R B F2 D2
U2 B2 U R2 F2 R' B
U2 B2 U B R F2 B
U2 B2 U B R B F2
U2 B2 U B' R F2 B
U2 B2 U B' R B F2
U2 B2 U B2 R F2 B
U2 B2 U B2 R B F2
