D L' R F2 U' F'
D R L' F2 U' F'
D' R U' D' F' R2
D2 R U' D R F'
D' R U' F' D' R2
D' R U2 B2 U F'
D2 R D U' R F'
D' R D' U' F' R2
D' R D2 F2 U' F
D R F2 L' U' F
R D L' F2 U' F'
R D F2 L' U' F
R D2 F L' U' R2
D F2 U2 L' U F
R2 D F2 R' L' U' F
R D F2 L U B' U2
R D F2 L' U' D F
R D F2 L' U' D' F
R D F2 L' U' D2 F
R D F2 L' U' F D
R D F2 L' U' F D'
R D F2 L' U' F D2
R D F2 L' D U' F
R D F2 L' D' U' F
R D F2 L' D2 U' F
R D F2 U' L' F L
L' D' R U L' U2 F'
L' D' R U' F2 R F
L' D' R F2 U' R F
L D' R U L U2 F'
R2 D' R' U' D' R2 F'
R2 D' R' D' U' R2 F'
R D' U' R D' F' R2
R D' U' R F' D' R2
R D' U' R' D' R2 F'
R D' U2 R B2 U F'
R D' U2 B2 R U F'
R D2 L F L' U' R2
U2 D' B2 U2 R U' F'
R D2 L' F L' U' R2
R D2 L2 F L' U' R2
R2 D2 R' F L' U' R'
R2 D2 R' F2 U' R' F'
R D2 U' R D R F'
R2 D2 F L' R' U' R'
R2 D2 F R' L' U' R'
R D2 F L' U' R2 D
R D2 F L' U' R2 D'
R D2 F L' U' R2 D2
R D2 F L' D' F2 U'
R D2 F L' F U' R2
R D2 F L' F' U' R2
R D2 F L' F2 U' R2
R D2 F D' L' F2 U'
R2 D2 F2 R' U' R' F'
R D2 F' U2 R U R
R D2 F' D' F2 L' U'
R D2 F2 U' R' F' R'
D' U2 B2 U2 R U' F'
D2 F L' F' R U' R
B' D L B R F2 U'
R F D L' F2 U' F'
R F D F2 L' U' F
R F D2 F L' U' R2
F2 D F2 L' R U' F
F2 D F2 R L' U' F
F2 D F2 D2 R U' F'
D2 F' U2 R U R B
R F' D L' F2 U' F'
R F' D F2 L' U' F
R F' D2 F L' U' R2
D F2 L U2 L2 U F
D F2 R U2 L' U F
D F2 R' U2 L' U F
D F2 R2 U2 L' U F
B' D2 L B R U' R
D F2 U2 L' R U F
D F2 U2 L' R' U F
D F2 U2 L' R2 U F
D F2 U2 L' U D F
D F2 U2 L' U D' F
D F2 U2 L' U D2 F
D F2 U2 L' U F D
D F2 U2 L' U F D'
D F2 U2 L' U F D2
D F2 U2 L' D U F
D F2 U2 L' D' U F
D F2 U2 L' D2 U F
D F2 U2 R L' U F
D F2 U2 R' L' U F
D F2 U2 R2 L' U F
R F2 D L' F2 U' F'
R F2 D F2 L' U' F
R F2 D2 F L' U' R2
F' D2 F L' R U' R
F' D2 F R L' U' R
U2 B R' D2 L2 U R2
U B' L2 U' L' R U'
U B' L2 U' R L' U'
L2 B' U' L B R U'
R B' D L F2 B U'
R B' D L B F2 U'
R B' D F2 L B U'
R B' D2 L B U' R2
D' B2 U2 R B2 U' F'
D' B2 U2 B2 R U' F'
D' B2 D2 F2 L' U F
