R2 L' F B2 U F2
R2 L' B2 F U F2
L' R2 F B2 U F2
L' R2 B2 F U F2
B U L' F B U
B U L' B F U
B U B L' F U
L' D' F U R2 F'
L' F R2 B2 U F'
L' F U D' R2 F'
L' F D' U R2 F'
L' F B2 U' B' U2
R2 B2 L' F U F2
L' B2 F U' B' U2
L' U D' R2 F' D' L2
L' U F' D' L2 R2 F'
L' U F' D' R2 L2 F'
L' U F' D' R2 F' L2
R' U B2 L' F R U
R2 U B2 L' F U F2
R2 U' L' F B2 U F2
R2 U' L' B2 F U F2
B R' U L' F U R
L' U' B U F B U
L' U' B U B F U
R2 U' B2 L' F U F2
R2 U2 L' F B2 U F2
R2 U2 L' B2 F U F2
U' R2 L' F B2 U F2
U' R2 L' B2 F U F2
U2 R2 L' F B2 U F2
U2 R2 L' B2 F U F2
U R2 L' F B2 U F2
U R2 L' B2 F U F2
R2 U2 B2 L' F U F2
D' R2 F' B' D' L B'
D2 R2 F2 R B U' F
D' R2 B' L D' F' B2
D' R2 B' L D' B2 F'
D' R2 B' L F' D' B2
D' R2 B' F' D' L B'
U' R2 B2 L' F U F2
U2 R2 B2 L' F U F2
U R2 B2 L' F U F2
L' D F U D2 R2 F'
L' D F U' L2 B U2
L' D F U' B L2 U2
L' D F D2 U R2 F'
B U L' D F B U
B U L' D B F U
B U L' D' F B U
B U L' D' B F U
B U L' D2 F B U
B U L' D2 B F U
B U L' F D B U
B U L' F D' B U
B U L' F D2 B U
B U L' F B U D
B U L' F B U D'
B U L' F B U D2
B U L' F B D U
B U L' F B D' U
B U L' F B D2 U
B U L' B D F U
B U L' B D' F U
B U L' B D2 F U
B U L' B F U D
B U L' B F U D'
B U L' B F U D2
B U L' B F D U
B U L' B F D' U
B U L' B F D2 U
L2 D' L F U R2 F'
B U B L' D F U
B U B L' D' F U
B U B L' D2 F U
B U B L' F U D
B U B L' F U D'
B U B L' F U D2
B U B L' F D U
B U B L' F D' U
B U B L' F D2 U
L' D' U R2 F' D' L2
B U B' L' F B2 U
B U B' L' B2 F U
L' D' F R U R F'
L' D' F U R2 D F'
L' D' F U R2 D' F'
L' D' F U R2 D2 F'
L' D' F U R2 F' D
L' D' F U R2 F' D'
L' D' F U R2 F' D2
L' D' F U F R2 F'
L' D' F U F' R2 F'
L' D' F U F2 R2 F'
L' D' F U' B U2 R2
B2 U' B' U L' F U
L D2 R2 F2 B' U' F
L D2 R2 B' F2 U' F
B U2 L' F B U F'
B U2 L' B F U F'
L D2 F2 R2 B' U' F'
L' F L2 B2 L2 U F
L' F R B2 R U F'
L' F R' B2 R' U F'
L' F R2 U D' F' R2
L' F R2 U F' D' R2
L' F R2 D' U F' R2
B U2 B L' F U F'
L' F R2 B2 U D F'
L' F R2 B2 U D' F'
L' F R2 B2 U D2 F'
L' F R2 B2 U F' D
L' F R2 B2 U F' D'
L' F R2 B2 U F' D2
L' F R2 B2 D U F'
L' F R2 B2 D' U F'
L' F R2 B2 D2 U F'
L' F U R2 D' F' R2
L' F U R2 F' D' R2
L' F U D' R2 D F'
L' F U D' R2 D' F'
L' F U D' R2 D2 F'
L' F U D' R2 F' D
L' F U D' R2 F' D'
L' F U D' R2 F' D2
L' F U D' F R2 F'
L' F U D' F' R2 F'
L' F U D' F2 R2 F'
L' F U F D' R2 F'
L' F U F' D' R2 F'
L' F U F2 D' R2 F'
L' F U' D L2 B U2
L' F U' D B L2 U2
L' F U' D' B U2 R2
L' F U' B U B U
B2 D L' U L' F L'
B2 D L' U F L' F
B2 D L' F U L' F
L' F D U' L2 B U2
L' F D U' B L2 U2
L' F D' R U R F'
L' F D' U R2 D F'
L' F D' U R2 D' F'
L' F D' U R2 D2 F'
L' F D' U R2 F' D
L' F D' U R2 F' D'
L' F D' U R2 F' D2
L' F D' U F R2 F'
L' F D' U F' R2 F'
L' F D' U F2 R2 F'
L' F D' U' B U2 R2
L' F B' D' R2 B' U
L' F B' D' B' R2 U
L' F B' D2 B' U F2
L' F B2 R U' B' U2
L' F B2 R' U' B' U2
L' F B2 R2 U' B' U2
L' F B2 U L2 F L2
L' F B2 U' D B' U2
L' F B2 U' D' B' U2
L' F B2 U' D2 B' U2
L' F B2 U' B' U2 D
L' F B2 U' B' U2 D'
L' F B2 U' B' U2 D2
L' F B2 U' B' D U2
L' F B2 U' B' D' U2
L' F B2 U' B' D2 U2
L' F B2 U2 L2 U' F
L' F B2 D U' B' U2
L' F B2 D' U' B' U2
L' F B2 D2 U' B' U2
L' F' R2 F2 B2 U F
L' F' R2 B2 F2 U F
L' F' U D' L2 R2 F'
L' F' U D' R2 L2 F'
L' F' U D' R2 F' L2
F' D' L R2 F' B' L
F' D' L R2 B' L F'
F' D' L R2 B' F' L
L' F' D' U L2 R2 F'
L' F' D' U R2 L2 F'
L' F' D' U R2 F' L2
R2 F' D' L R2 B' L
R2 F' D' L B' L R2
R2 F' D' L B' R2 L
R2 F' D' R2 L B' L
R2 F' D' R2 B' L B'
R2 F' D' B' L R2 B'
R2 F' D' B' L B' R2
R2 F' D' B' R2 L B'
F' D' R2 L F' B' L
F' D' R2 L B' L F'
F' D' R2 L B' F' L
B' D' R2 B' L' U L2
F' D' R2 F' L B' L
F' D' R2 F' B' L B'
F' D' R2 B' L F' B'
F' D' R2 B' L B' F'
F' D' R2 B' F' L B'
L' F' B2 U D' L2 F
L' F' B2 D' U L2 F
B' D' B' L' R2 U L2
B' D' B' R2 L' U L2
L' F2 D' F' U R2 F'
R2 B L' F B U F2
R2 B L' B F U F2
D' B R' U L' U R'
U' B U L' F B U
U' B U L' B F U
U' B U B L' F U
L' B U F B U B'
U2 B U L' F B U
U2 B U L' B F U
L' B U B F U B'
U2 B U B L' F U
U B U L' F B U
U B U L' B F U
U B U B L' F U
B2 F' L' F L' U F
L' B' D' R2 F B' U
L' B' D' R2 B' F U
L' B' D' F R2 B' U
L' B' D' F B' R2 U
L' B' D' B' R2 F U
L B' U2 B' L2 U F
L' B' D' B' F R2 U
L' B' D2 F B' U F
L' B' D2 B' F U F
L' B' F D' R2 B' U
L' B' F D' B' R2 U
L' B' F D2 B' U F2
R' B2 L' R' F U F2
R' B2 L' F R' U F'
R2 B2 L' U F' D' L2
R2 B2 L' D F U F2
R2 B2 L' D' F U F2
R2 B2 L' D2 F U F2
R2 B2 L' F R U F2
R2 B2 L' F R' U F2
R2 B2 L' F R2 U F2
R2 B2 L' F U F2 D
R2 B2 L' F U F2 D'
R2 B2 L' F U F2 D2
R2 B2 L' F D R2 U
L' B2 R F U' B' U2
R B2 L' R F U F2
R' B2 R' L' F U F2
F' B2 L' F L' U F
R B2 L' F R U F'
L B2 L2 R2 F' U F2
L B2 L2 U2 B U' F
L' B2 R' F U' B' U2
L' B2 R2 F U' B' U2
R B2 R L' F U F2
L' B2 U F' D' L2 F
L B2 R2 L2 F' U F2
L B2 R2 F' L2 U F
L' B2 U' B' U F U
L' B2 U2 L2 B' U' F
L' B2 D F U' B' U2
L' B2 D' F U' B' U2
L' B2 D2 F U' B' U2
L' B2 F R U' B' U2
L' B2 F R' U' B' U2
L' B2 F R2 U' B' U2
L' B2 F U L2 F L2
L' B2 F U' D B' U2
L' B2 F U' D' B' U2
L' B2 F U' D2 B' U2
L' B2 F U' B' U2 D
L' B2 F U' B' U2 D'
L' B2 F U' B' U2 D2
L' B2 F U' B' D U2
L' B2 F U' B' D' U2
L' B2 F U' B' D2 U2
L' B2 F U2 L2 U' F
L' B2 F D U' B' U2
L' B2 F D' U' B' U2
L' B2 F D2 U' B' U2
L' B2 F' U D' L2 F
L' B2 F' D' U L2 F
