F' L' B U L2 R'
F' L' B U R' L2
U L' B L2 R' B2
U L' B R' L2 B2
U L' B R' B2 L2
D L2 U L' B' R'
L2 U L' B R' B2
L2 U B L' R' B'
L2 U B R' L' B'
U' R U2 L B R'
L2 U B2 L' B' R'
B U L' R' B' L
B U R' L' B' L
D2 F' L' U L2 R
D2 F' L' U R L2
U B L' R' B' L
U B R' L' B' L
L2 B U L' R' B'
L2 B U R' L' B'
U' L2 U2 L' B R' B2
U' L2 U2 B L' R' B'
U' L2 U2 B R' L' B'
U' L2 U2 B2 L' B' R'
F' L2 D L B' U L2
D L2 D U L' B' R'
D L2 D' U L' B' R'
L2 U L B L2 R' B'
L2 U L B R' L2 B'
L2 U L B2 L2 B' R'
D L2 D2 U L' B' R'
L2 U L' R B R' B2
L2 U L' R' B R' B2
L2 U L' R2 B R' B2
L' U L' B L' R' B2
L' U L' B R' L' B2
L' U L' B R' B2 L'
L' U L' B' L' D2 R2
L2 U L' B R B2 R2
L2 U L' B R' B2 D
L2 U L' B R' B2 D'
L2 U L' B R' B2 D2
L2 U L' B R2 B2 R
L2 U L' B' U2 L U2
L' U L2 B D2 R' B
L2 U R L' B R' B2
U' L2 F2 R U2 B R'
L2 U R B L' R' B'
L2 U R B R' L' B'
L2 U R B2 L' B' R'
L2 U R' L' B R' B2
L2 U R' B L' R' B'
L2 U R' B R' L' B'
U L2 B L R' B' L2
L2 U R' B2 L' B' R'
D L2 B U L' B' R'
L2 U R2 L' B R' B2
U L2 B R' L B' L2
U L2 B D2 L' R' B
U L2 B D2 R' L' B
U L2 B D2 R' B L'
L2 U R2 B L' R' B'
L2 U R2 B R' L' B'
L2 U R2 B2 L' B' R'
D L2 B' U L' B' R'
U L2 B2 L B' L2 R'
U L2 B2 L B' R' L2
D L2 B2 U L' B' R'
U' R L' U2 L2 B R'
U' R L' U2 B L2 R'
U' R L' U2 B R' L2
U' R L' B L2 R' F
U' R L' B L2 F R'
U' R L' B R' L2 F
U' R L2 U2 L' B R'
U' R L2 U2 B L' R'
U' R L2 U2 B R' L'
U R L' B L2 R' B2
U R L' B R' L2 B2
U R L' B R' B2 L2
L' U B L' R' B' L'
L' U B L2 D2 R' B
L' U B R' L' B' L'
L2 U B L' R B' R2
L2 U B L' R' D B'
L2 U B L' R' D' B'
L2 U B L' R' D2 B'
L2 U B L' R' B' D
L2 U B L' R' B' D'
L2 U B L' R' B' D2
L2 U B L' R2 B' R
L2 U B L' D R' B'
L2 U B L' D' R' B'
L2 U B L' D2 R' B'
L2 U B R L' B' R2
U' R U2 L B R' D
U' R U2 L B R' D'
U' R U2 L B R' D2
U' R U2 L B D R'
U' R U2 L B D' R'
U' R U2 L B D2 R'
L2 U B R' L' D B'
L2 U B R' L' D' B'
L2 U B R' L' D2 B'
L2 U B R' L' B' D
L2 U B R' L' B' D'
L2 U B R' L' B' D2
L2 U B R' D L' B'
L2 U B R' D' L' B'
U' R U2 L' B L2 R'
U' R U2 L' B R' L2
L2 U B R' D2 L' B'
L2 U B R' B L' B'
L2 U B R' B' L' B'
L2 U B R' B2 L' B'
L2 U B R2 L' B' R
U' R U2 L2 B L' R'
U' R U2 L2 B R' L'
L2 U B D L' R' B'
L2 U B D R' L' B'
L2 U B D' L' R' B'
L2 U B D' R' L' B'
L2 U B D2 L' R' B'
L2 U B D2 R' L' B'
L2 U B' L' D2 R2 B'
L2 U B' L' D2 B' R2
L2 U B' L' B' D2 R2
L' U B2 L' B' L' R'
L' U B2 L' B' R' L'
L2 U B2 L' R B' R'
L2 U B2 L' R' B' R'
L2 U B2 L' R2 B' R'
L2 U B2 L' D B' R'
L2 U B2 L' D' B' R'
L2 U B2 L' D2 B' R'
L2 U B2 L' B' R' D
L2 U B2 L' B' R' D'
L2 U B2 L' B' R' D2
L2 U B2 L' B' D R'
L2 U B2 L' B' D' R'
L2 U B2 L' B' D2 R'
L2 U B2 R L' B' R'
L2 U B2 R' L' B' R'
L2 U B2 R2 L' B' R'
L2 U B2 D L' B' R'
L2 U B2 D' L' B' R'
L2 U B2 D2 L' B' R'
U' R F U2 L B R'
R' U' R U L B R'
U' R F' U2 L B R'
L' U' R U2 L2 B R'
L' U' R U2 B L2 R'
L' U' R U2 B R' L2
L2 U' R U2 L' B R'
L2 U' R U2 B L' R'
L2 U' R U2 B R' L'
L' U' R B L2 R' F
L' U' R B L2 F R'
L' U' R B R' L2 F
U' R F2 U2 L B R'
U R B L' R' B' L
U R B R' L' B' L
U R' L' B L2 R' B2
U R' L' B R' L2 B2
U R' L' B R' B2 L2
L2 U' F2 R U2 B R'
U' R' U2 L R2 B R'
U' R' U2 R2 L B R'
U' R' D2 F' U2 L R
U' R' D2 F' U2 R L
U R' B L' R' B' L
U R' B R' L' B' L
U R2 L' B L2 R' B2
U R2 L' B R' L2 B2
U R2 L' B R' B2 L2
U' R2 U2 L R' B R'
U' R2 U2 L B R' B
U' R2 U2 R' L B R'
L D L B' U L' B'
U R2 B L' R' B' L
U R2 B R' L' B' L
D2 U L U2 F L' U2
F' U L B R' D' B2
F' U L B D' R' B2
F' U L B' D' B2 R'
F2 U L B D R' B
B U L' R B' L R2
B U L' R B' R2 L
B U L' R' B' L D
B U L' R' B' L D'
B U L' R' B' L D2
B U L' R' B' D L
B U L' R' B' D' L
B U L' R' B' D2 L
F U L B R' D B2
B U L' R2 B' L R
B U L' R2 B' R L
B U L2 R' B' L B'
B U R L' B' L R2
B U R L' B' R2 L
B U R' L' B' L D
B U R' L' B' L D'
B U R' L' B' L D2
B U R' L' B' D L
B U R' L' B' D' L
B U R' L' B' D2 L
B U R' L2 B' L B'
B U R' B' L' B' L2
B U R2 L' B' L R
B U R2 L' B' R L
D2 U' R' F' U2 L R
D2 U' R' F' U2 R L
U D2 L U2 F L' U2
U' D2 R' F' U2 L R
U' D2 R' F' U2 R L
L D2 F' L' U L R
L D2 F' L' U R L
F U2 D' R F' U' L
U' F R U2 L B R'
D' F U2 R F' U' L
F' D L B' L2 U L2
F' D L' U2 F U' L2
D2 F' L' U L2 R D
D2 F' L' U L2 R D'
D2 F' L' U L2 R D2
D2 F' L' U L2 D R
D2 F' L' U L2 D' R
D2 F' L' U L2 D2 R
D2 F' L' U R L2 D
D2 F' L' U R L2 D'
D2 F' L' U R L2 D2
D2 F' L' B U L2 R
D2 F' L' B U R L2
D2 F' L' B' U L2 R
D2 F' L' B' U R L2
D2 F' L' B2 U L2 R
D2 F' L' B2 U R L2
L' F' L' B U L' R'
L' F' L' B U R' L'
D F' L B' L2 U L2
D F' L' U2 F U' L2
U' F' R U2 L B R'
B D F' L' F U R'
D2 F' U L R D' B2
D2 F' U L D' R B2
D2 F' U L D' B2 R
D2 F' U R L D' B2
D2 F' D L' U L2 R
D2 F' D L' U R L2
D2 F' D' L' U L2 R
D2 F' D' L' U R L2
D2 F' D2 L' U L2 R
D2 F' D2 L' U R L2
L' F' B L' U L' R'
L' F' B L' U R' L'
L F' B L' U L R'
L F' B L' U R' L
U F2 L F2 R2 B R'
F D' U2 R F' U' L
U' F2 R U2 L B R'
U F2 L' B' L2 F2 R
F' D2 L' F' U L2 R
F' D2 L' F' U R L2
L' B L' U L' R' B'
L' B L' U R' L' B'
L B L U L' R' B'
L B L U R' L' B'
U B L' R B' L R2
U B L' R B' R2 L
U B L' R' B' L D
U B L' R' B' L D'
U B L' R' B' L D2
U B L' R' B' D L
U B L' R' B' D' L
U B L' R' B' D2 L
U B L' R2 B' L R
U B L' R2 B' R L
U B L2 R' B' L B'
U B R L' B' L R2
U B R L' B' R2 L
U B R' L' B' L D
U B R' L' B' L D'
U B R' L' B' L D2
U B R' L' B' D L
U B R' L' B' D' L
U B R' L' B' D2 L
L' B U L' R' B' L'
U B R' L2 B' L B'
L B R' U' R U B
L' B U L2 D2 R' B
L' B U R' L' B' L'
L2 B U L' R B' R2
L2 B U L' R' D B'
L2 B U L' R' D' B'
L2 B U L' R' D2 B'
L2 B U L' R' B' D
L2 B U L' R' B' D'
L2 B U L' R' B' D2
L2 B U L' R2 B' R
L2 B U L' D R' B'
L2 B U L' D' R' B'
L2 B U L' D2 R' B'
U B R' B' L' B' L2
L2 B U R L' B' R2
L2 B U R' L' D B'
L2 B U R' L' D' B'
L2 B U R' L' D2 B'
L2 B U R' L' B' D
L2 B U R' L' B' D'
L2 B U R' L' B' D2
L2 B U R' D L' B'
L2 B U R' D' L' B'
L2 B U R' D2 L' B'
L2 B U R' B L' B'
L2 B U R' B' L' B'
L2 B U R' B2 L' B'
L2 B U R2 L' B' R
U B R2 L' B' L R
U B R2 L' B' R L
L2 B U D L' R' B'
L2 B U D R' L' B'
L2 B U D' L' R' B'
L2 B U D' R' L' B'
L2 B U D2 L' R' B'
L2 B U D2 R' L' B'
L2 B U B L' B' R'
L2 B D U L' R' B'
L2 B D U R' L' B'
L2 B D' U L' R' B'
L2 B D' U R' L' B'
L2 B D2 U L' R' B'
L2 B D2 U R' L' B'
L' B F' L' U L' R'
L' B F' L' U R' L'
L B F' L' U L R'
L B F' L' U R' L
F' B D L' F U R'
U B' L F U2 F' L'
U B' L' B L B2 R'
L2 B' U L' D2 R2 B'
L2 B' U L' D2 B' R2
L2 B' U L' B' D2 R2
L2 B' U B' L' B' R'
L2 B' U B2 L' R' B'
L2 B' U B2 R' L' B'
B F' D L' F U R'
U B2 L' B2 L B R'
D2 B2 U' R' F' U2 R
U B2 U2 R' F' L' U2
