L2 R F' U B' L'
R L2 F' U B' L'
R U L2 D' B' L
F' U L F L2 B'
F' U' F2 R B U2
R F' U L' D2 B2
F' D' L2 U L F
R F' U D2 L' B2
R F' U D2 B2 L'
R F' U' F2 R U2
R F' D' L2 U L
R F' D2 U L' B2
R F' D2 U B2 L'
R F2 U' F' R U2
R U' R F U' B U'
D R F2 U' F' R U2
R U' R' F U F2 U
R U' R' F U2 D' L2
R U' R' F D R2 U2
R U' R' F D' U2 L2
R U' R2 D' F U2 L'
R U' F R U' B U'
R U' F R' U F' U
R U' F U F' U L'
R U' F U' B U' L
F' R' U L F L2 B'
F' R' U' F2 R B U2
F' R' D' L2 U L F
U' R' F U R2 F2 U
U' R' F U F2 R2 U
U' R' F U2 D' L2 F2
U' R' F U2 D' F2 L2
U' R' F D R2 B2 U2
U' R' F D B2 R2 U2
U' R' F D' U2 L2 F2
U' R' F D' U2 F2 L2
F' R2 U L F L2 B'
F' R2 U' F2 R B U2
R U2 B U F U2 L
R U2 B U' L2 B' L'
R U2 B' U R' F U2
R U2 B' U F R' U2
F' R2 D' L2 U L F
R U2 B2 U' L2 B' L
R D L2 F' U B' L'
L2 D R F' U B' L'
R D U L2 D' B' L
F' U L F L2 D B'
F' U L F L2 D' B'
F' U L F L2 D2 B'
F' U L F L2 B' D
F' U L F L2 B' D'
F' U L F L2 B' D2
F' U L F B L2 B'
F' U L F B' L2 B'
F' U L F B2 L2 B'
F' U L B F L2 B'
F' U L B' F L2 B'
F' U L B2 F L2 B'
F' U L' U2 F2 B' U2
F' U L' U2 B' F2 U2
F' U L' B D2 F2 B2
F' U L' B D2 B2 F2
R D F' U L' D2 B2
R D F' U D2 L' B2
R D F' U D2 B2 L'
R D F' U' F2 R U2
R D F' D' L2 U L
R D F' D2 U L' B2
R D F' D2 U B2 L'
R D F2 U' F' R U2
F' U D2 L F L2 B2
F' U D2 L F B2 L2
F' U D2 L B2 F L2
F' U D2 B2 L F L2
F' U F2 R U2 R' F'
R D' L2 F' U B' L'
L2 D' R F' U B' L'
F' U B L F L2 B'
F' U B' L F L2 B'
F' U B2 L F L2 B'
R D' U L2 D' B' L
F' U' L' D2 B2 R' F'
F' U' R F2 B R U2
F' U' R B F2 R U2
R D' F' U L' D2 B2
R D' F' U D2 L' B2
R D' F' U D2 B2 L'
R D' F' U' F2 R U2
R D' F' D' L2 U L
R D' F' D2 U L' B2
R D' F' D2 U B2 L'
F' U' R' F2 R U2 F
R D' F2 U' F' R U2
F' U' R2 F2 R U2 F'
F' U' D2 L' B2 R' F'
F2 U' F' D R U2 F'
F' U' F2 R D B U2
F' U' F2 R D' B U2
F' U' F2 R D2 B U2
F' U' F2 R B U2 D
F' U' F2 R B U2 D'
F' U' F2 R B U2 D2
F' U' F2 R B D U2
F' U' F2 R B D' U2
F' U' F2 R B D2 U2
F' U' F2 D R B U2
L2 D2 R F' U B' L'
F' U' F2 D' R B U2
F' U' F2 D2 R B U2
R D2 L2 F' U B' L'
F' U' F2 B R B U2
F' U' F2 B' R B U2
F' U' F2 B2 R B U2
F' U' B F2 R B U2
F' U' B' F2 R B U2
F' U' B2 F2 R B U2
R D2 U L2 D' B' L
F2 U2 L' U F' R U2
R D2 F' U L' D2 B2
R D2 F' U D2 L' B2
R D2 F' U D2 B2 L'
R D2 F' U' F2 R U2
R D2 F' D' L2 U L
R D2 F' D2 U L' B2
R D2 F' D2 U B2 L'
R D2 F2 U' F' R U2
R' F R U R U R'
U' F R' U F' R U
R2 F R U R2 U R2
R F R U R' U R
U' F U F' R U L'
R F U' R U' R' U'
R F' L U L2 D2 B2
L' F' L2 U L F B'
L' F' L2 U L B' F
R F' L U' F2 U2 L2
R F' L F U L2 B'
R F' L' D' L2 U L2
R F' L2 U L D2 B2
R F' L2 U D2 L B2
R F' L2 U' F2 U2 L
R F' L2 D' L2 U L'
R F' L2 D2 U L B2
R' F' R2 U L' D2 B2
R' F' R2 U D2 L' B2
R' F' R2 U D2 B2 L'
R' F' R2 U' F2 R U2
R2 F' R' U L' D2 B2
R2 F' R' U D2 L' B2
R2 F' R' U D2 B2 L'
R' F' R2 D' L2 U L
R2 F' R' U' F2 R U2
R' F' R2 D2 U L' B2
R' F' R2 D2 U B2 L'
R2 F' R' D' L2 U L
R2 F' R' D2 U L' B2
R2 F' R' D2 U B2 L'
D2 F' U L F L2 B'
D' F' U L F L2 B'
D F' U L F L2 B'
L2 F' U B' L F L2
D2 F' U' F2 R B U2
D' F' U' F2 R B U2
L F' U L F B' L2
L F' U L B' F L2
R F' U L' U2 F2 U2
R F' U L' D2 B2 D
R F' U L' D2 B2 D'
R F' U L' D2 B2 D2
R F' U L' B D2 B2
R F' U L' B' D2 B2
R F' U L' B2 D2 B2
R F' U L2 D2 L B2
R F' U D L' D B2
R F' U D2 L B2 L2
R F' U D2 L' B2 D
R F' U D2 L' B2 D'
R F' U D2 L' B2 D2
R F' U D2 B L' B
R F' U D2 B2 L' D
R F' U D2 B2 L' D'
R F' U D2 B2 L' D2
R F' U D2 B2 D L'
R F' U D2 B2 D' L'
R F' U D2 B2 D2 L'
R F' U B L' D2 B2
R F' U B D2 L' B2
R F' U B D2 B2 L'
R F' U B' L' D2 B2
R F' U B' D2 L' B2
R F' U B' D2 B2 L'
D F' U' F2 R B U2
R F' U B2 L' D2 B2
R F' U B2 D2 L' B2
R F' U B2 D2 B2 L'
R F' U' R F2 R U2
R F' U' R' F2 R U2
R F' U' R2 F2 R U2
F' D' L2 R U L F
F' D' L2 R' U L F
F' D' L2 R2 U L F
F' D' L2 U L D F
F' D' L2 U L D' F
F' D' L2 U L D2 F
F' D' L2 U L F D
F' D' L2 U L F D'
F' D' L2 U L F D2
F' D' L2 U D L F
F' D' L2 U D' L F
F' D' L2 U D2 L F
F' D' L2 U F L F
F' D' L2 U F' L F
R F' U' F2 R U2 D
R F' U' F2 R U2 D'
R F' U' F2 R U2 D2
R F' U' F2 R D U2
R F' U' F2 R D' U2
R F' U' F2 R D2 U2
F' D' L2 U F2 L F
R F' U' F2 D R U2
R F' U' F2 D' R U2
R F' U' F2 D2 R U2
R' F' D' L2 U L F2
R' F' D' L2 U F2 L
D2 F' D' L2 U L F
F' D' L2 D U L F
D' F' D' L2 U L F
F' D' L2 D' U L F
F' D' L2 D2 U L F
F' D' L2 F R U L
R F' U2 D R2 U' L'
F' D' R L2 U L F
R2 F' D' L2 R' U L
R2 F' D' R' L2 U L
D F' D' L2 U L F
R F' D U L' D B2
R F' D U2 R2 U' L'
F' D' R' L2 U L F
R F' D' L2 U L D
R F' D' L2 U L D'
R F' D' L2 U L D2
R F' D' L2 U D L
R F' D' L2 U D' L
R F' D' L2 U D2 L
R F' D' L2 D U L
R F' D' L2 D' U L
R F' D' L2 D2 U L
R F' D' L2 F U L
R F' D' L2 F' U L
R F' D' L2 F2 U L
R2 F' D2 R' U L' B2
R2 F' D2 R' U B2 L'
F' D' R2 L2 U L F
R F' D2 L U L2 B2
R F' D2 L U B2 L2
R F' D2 L2 U L B2
R F' D2 U L B2 L2
R F' D2 U L' B2 D
R F' D2 U L' B2 D'
R F' D2 U L' B2 D2
R F' D2 U B L' B
R F' D2 U B2 L' D
R F' D2 U B2 L' D'
R F' D2 U B2 L' D2
R F' D2 U B2 D L'
R F' D2 U B2 D' L'
R F' D2 U B2 D2 L'
R F2 L U' F' R U2
R F2 L' U' F' R U2
R F2 L2 U' F' R U2
R' F2 R2 F U L' B
R' F2 R2 F U B L'
F' D2 L2 U L F B2
F' D2 L2 U L B2 F
R F2 U' F' R U2 D
R F2 U' F' R U2 D'
R F2 U' F' R U2 D2
R F2 U' F' R D U2
R F2 U' F' R D' U2
R F2 U' F' R D2 U2
R F2 U' F' D R U2
R F2 U' F' D' R U2
R F2 U' F' D2 R U2
F' D2 U L F L2 B2
F' D2 U L F B2 L2
F' D2 U L B2 F L2
F' D2 U B2 L F L2
F' D2 U' L' B2 R' F'
B2 F D L2 R U2 F'
B2 F D R L2 U2 F'
F B2 D L2 R U2 F'
F B2 D R L2 U2 F'
