U' R F' U F2 R
R U' F' U F2 R
D' F L' U' B' U
R' B U' F R B'
R' B U' F B' R
R' B U' B' F R
B2 U' B2 D' F R L'
R D2 U' F' U F2 R
R' D2 B U' F R B'
R' D2 B U' F B' R
R' D2 B U' B' F R
F U2 R U F' B U
F U2 R U B F' U
F U2 R' U' F' B U'
F U2 R' U' B F' U'
R' F L U F B U'
R' F L U B F U'
D' F L U F U' L2
D2 F L U F B' U'
D2 F L U B' F U'
D' F L' R U' B' U
D' F L' R' U' B' U
D' F L' R2 U' B' U
D' F L' U' D B' U
D' F L' U' D' B' U
D' F L' U' D2 B' U
D' F L' U' B' U D
D' F L' U' B' U D'
D' F L' U' B' U D2
D' F L' U' B' D U
D' F L' U' B' D' U
D' F L' U' B' D2 U
D2 F L' U' F B' U
D2 F L' U' B' F U
D' F L' D U' B' U
D' F L' D' U' B' U
D' F L' D2 U' B' U
D' F L' B D' R2 B'
D' F L' B D' B' R2
D F L' U' B' U L
D' F R L' U' B' U
R F L' U' F2 B' U
R F L' U' B' F2 U
D' F R' L' U' B' U
D' F R2 L' U' B' U
R' F U B U L U2
D' F U B' U' L' R'
D' F U B' U' R' L'
D F U B' U' L R'
D F U B' U' R' L
D' F D L' U' B' U
D' F D' L' U' B' U
F D L' U' B' U L
D' F D2 L' U' B' U
D' F B' L' B D' R2
B D U F B' L R'
B D U F B' R' L
B D U B' R' F L
B D U B' F L R'
B D U B' F R' L
F D U B' U' L R'
F D U B' U' R' L
B D U' F R B' L
B D U' F B' L R
B D U' F B' R L
B D U' B' F L R
B D U' B' F R L
U' F' R F' U F' R
R F' L' B' U F2 B
R F' L' B' U B F2
F D' L U F U' L'
B2 D' R2 U' F L' R
B2 D' R2 U' F R L'
B' D' U' F L' B R
R F' B U F2 B' R'
R F' B U B' R' F2
R F' B U B' F2 R'
B' D' U' F B L' R
B' D' U' F B R L'
B' D' U' B F L' R
B' D' U' B F R L'
D' F2 L F' L' D R2
D' F2 L F' D L' R2
D' F2 L F' D R2 L'
B D' U F B' L' R'
B D' U F B' R' L'
B D' U B' R' F L'
B D' U B' F L' R'
B D' U B' F R' L'
B' D' F L' B D' R2
B D' U' F R B' L'
B D' U' F B' L' R
B D' U' F B' R L'
B D' U' B' F L' R
B D' U' B' F R L'
F D' U' F U L' R
F D' U' F U R L'
D' F2 L2 D F' L' R
D' F2 L2 D F' R L'
F D2 L U F B' U'
F D2 L U B' F U'
R F2 U' F U R F2
F D2 L' U' F B' U
F D2 L' U' B' F U
R' B R U' F R B'
R' B R U' F B' R
R' B R U' B' F R
U' B R F' U F2 R
R' B R' U' F R B'
R' B R' U' F B' R
R' B R' U' B' F R
R' B R2 U' F R B'
R' B R2 U' F B' R
R' B R2 U' B' F R
D' B U F B' L' R'
D' B U F B' R' L'
D' B U B' R' F L'
D' B U B' F L' R'
D' B U B' F R' L'
R' B U' R F R B'
R' B U' R F B' R
R' B U' R B' F R
R' B U' R' F R B'
R' B U' R' F B' R
R' B U' R' B' F R
R' B U' R2 F R B'
R' B U' R2 F B' R
R' B U' R2 B' F R
R' B U' D F R B'
R' B U' D F B' R
R' B U' D B' F R
R' B U' D' F R B'
R' B U' D' F B' R
R' B U' D' B' F R
R' B U' D2 F R B'
R' B U' D2 F B' R
R' B U' D2 B' F R
R' B U' F R D B'
R' B U' F R D' B'
R' B U' F R D2 B'
R' B U' F R B' D
R' B U' F R B' D'
R' B U' F R B' D2
R' B U' F R' B' R2
R' B U' F D R B'
R' B U' F D B' R
R' B U' F D' R B'
R' B U' F D' B' R
R' B U' F D2 R B'
R' B U' F D2 B' R
R' B U' F B R B2
R' B U' F B' R D
R' B U' F B' R D'
R' B U' F B' R D2
R' B U' F B' D R
R' B U' F B' D' R
R' B U' F B' D2 R
D' B U' F R B' L'
D' B U' F B' L' R
D' B U' F B' R L'
R' B U' B F R B2
R' B U' B' R F R
R' B U' B' R' F R
R' B U' B' R2 F R
R' B U' B' D F R
R' B U' B' D' F R
R' B U' B' D2 F R
R' B U' B' F R D
R' B U' B' F R D'
R' B U' B' F R D2
R' B U' B' F D R
R' B U' B' F D' R
R' B U' B' F D2 R
D' B U' B' F L' R
D' B U' B' F R L'
R' B D U' F R B'
R' B D U' F B' R
R' B D U' B' F R
R' B D' U' F R B'
R' B D' U' F B' R
R' B D' U' B' F R
R' B D2 U' F R B'
R' B D2 U' F B' R
R' B D2 U' B' F R
R B F' U F2 B' R'
R B F' U B' R' F2
R B F' U B' F2 R'
U' B' R F' U F2 R
D' B' U' F L' B R
D' B' U' F B L' R
D' B' U' F B R L'
D' B' U' B F L' R
D' B' U' B F R L'
R2 B' U' F B L R
R2 B' U' F B R L
D B' U' F L B R
R2 B' U' B F L R
R2 B' U' B F R L
U B' U' D' R' F L'
U B' U' D' F L' R'
U B' U' D' F R' L'
D' B' F L' B D' R2
U B' D' U' R' F L'
U B' D' U' F L' R'
U B' D' U' F R' L'
U' B2 R F' U F2 R
D' B2 U' F L' R B2
D' B2 U' F L' B2 R
D' B2 U' F R L' B2
D' B2 U' F R B2 L'
D' B2 U' F B2 L' R
D' B2 U' F B2 R L'
D' B2 U' B2 F L' R
D' B2 U' B2 F R L'
