R' D' F2 L'
R' L D' F2 L'
R' L' D' F2 L'
L' R' D' F2 L'
L2 R' D' F2 L'
L R' D' F2 L'
R' L2 D' F2 L'
D' R' D' F2 L'
D R' D' F2 L'
D2 R' D' F2 L'
R' D' L F2 L'
R' D' L' F2 L'
R' D' L2 F2 L'
R' D' F2 L' D
R' D' F2 L' D'
R' D' F2 L' D2
R' D' F2 D L'
R' D' F2 D' L'
R' D' F2 D2 L'
R' F2 L' D' F2
R' F2 D' L' F2
U' R U R2 D2 L2
B2 R U B2 L R'
B2 R U B2 R' L
U R U2 R' U' R'
U R D B2 L U
R' U' R2 U' R' U2
U R B2 L U R2
F2 R' L D F2 L'
D' R' L D' F2 L'
D2 R' L D' F2 L'
D R' L D' F2 L'
D' R' L' D' F2 L'
D2 R' L' D' F2 L'
D R' L' D' F2 L'
D' R' L2 D' F2 L'
D2 R' L2 D' F2 L'
R' U' F2 R2 U L'
D R' L2 D' F2 L'
D2 R' D' L F2 L'
D' R' D' L F2 L'
D2 R' D' L' F2 L'
D2 R' D' L2 F2 L'
D' R' D' L' F2 L'
D' R' D' L2 F2 L'
D2 R' D' F2 L' D
D2 R' D' F2 L' D'
D2 R' D' F2 L' D2
D2 R' D' F2 D L'
D2 R' D' F2 D' L'
D2 R' D' F2 D2 L'
D' R' D' F2 L' D
D' R' D' F2 L' D'
D' R' D' F2 L' D2
D R' D' L F2 L'
D' R' D' F2 D L'
D' R' D' F2 D' L'
D' R' D' F2 D2 L'
D R' D' L' F2 L'
D R' D' L2 F2 L'
U2 R' D' F2 D2 B2
D R' D' F2 L' D
D R' D' F2 L' D'
D R' D' F2 L' D2
D R' D' F2 D L'
D R' D' F2 D' L'
D R' D' F2 D2 L'
F R' D' F2 L' F
R' U2 R U R U
D2 R' F2 L' D' F2
D' R' F2 L' D' F2
F' R' F2 D' L' F
D2 R' F2 D' L' F2
D' R' F2 D' L' F2
D R' F2 L' D' F2
D R' F2 D' L' F2
R' U2 D R B2 U2
R' U2 D B2 R U2
R' U2 D' R U2 F2
R' D L D2 F2 L'
R' D L' D2 F2 L'
R' D L2 D2 F2 L'
L' D R' D' F2 L'
L D R' D' F2 L'
L2 D R' D' F2 L'
R' D U2 R B2 U2
R' D U2 B2 R U2
R' D F2 L' D2 F2
R' D F2 D2 L' F2
B2 U R U B2 R'
B U R B U B2
R' D' L F2 L' D
R' D' L F2 L' D'
R' D' L F2 L' D2
R' D' L F2 D L'
R' D' L F2 D' L'
R' D' L F2 D2 L'
R' D' L' F2 L' D
R' D' L' F2 L' D'
R' D' L' F2 L' D2
R' D' L' F2 D L'
R' D' L' F2 D' L'
R' D' L' F2 D2 L'
R D B2 U L B2
R' D' L2 F2 L' D
R' D' L2 F2 L' D'
R' D' L2 F2 L' D2
R' D' L2 F2 D L'
R' D' L2 F2 D' L'
R' D' L2 F2 D2 L'
L' D' R' D' F2 L'
R2 D' R D' L2 F2
R2 D' R D' F2 L2
L D' R' D' F2 L'
L2 D' R' D' F2 L'
R' D' U2 R U2 F2
R' D' F' L F' L'
R' D' F' L' F' L'
R' D' F' L2 F' L'
R' D' F' D F' L'
R' D' F' D' F' L'
R' D' F' D2 F' L'
R' D' F2 L2 D L
R' D' F2 L2 D' L
R' D' F2 L2 D2 L
R' D' F2 D L' D
R' D' F2 D L' D'
R' D' F2 D L' D2
R' D' F2 D' L' D
R' D' F2 D' L' D'
R' D' F2 D' L' D2
R' D' F2 D2 L' D
R' D' F2 D2 L' D'
R' D' F2 D2 L' D2
R' D' F2 B' L' B
R' D' F2 B2 L' B2
R' D' B' F2 L' B
R' D' B2 F2 L' B2
L' D2 R' D' F2 L'
R2 D2 L2 R D' F2
R2 D2 R L2 D' F2
L2 D2 R' D' F2 L'
L D2 R' D' F2 L'
R' D2 F2 D L' F2
B' U2 B R' D' F2
B2 U2 B2 R' D' F2
R F R2 D' F2 L'
R F' R2 D' F2 L'
R' F' D' F' L' F'
R' F2 L' U' R2 U
R' F2 L' D' F2 D
R' F2 L' D' F2 D'
R' F2 L' D' F2 D2
R' F2 L' F D' F2
F D' R' F2 L' F
R' F2 L' F' D' F2
R' F2 L' F2 D' F2
R' F2 L2 D' L F2
R' F2 L2 D' F2 L
R' F2 U' R2 U L'
R' F2 D L' D2 F2
R F2 R2 D' F2 L'
R' F2 D' L F2 L2
R' F2 D' L' F2 D
R' F2 D' L' F2 D'
R' F2 D' L' F2 D2
R' F2 D' L2 F2 L
R' B D' F2 B' L'
R' B D' B' F2 L'
R' B' D' F2 L' B
R' B' D' F2 B L'
R' B' D' B F2 L'
R B2 U L R2 B2
R B2 U L B2 R2
R B2 U R2 L B2
U L R U2 R' U' R'
U L R D B2 L U
U L R B2 L U R2
F2 L R' D L F2 L'
F2 L R' D L' F2 L'
F2 L R' D L2 F2 L'
D' L R' D' L F2 L'
D2 L R' D' L F2 L'
D' L R' D' L' F2 L'
D2 L R' D' L' F2 L'
D' L R' D' L2 F2 L'
D2 L R' D' L2 F2 L'
F2 L R' D F2 L' D
F2 L R' D F2 L' D'
F2 L R' D F2 L' D2
F2 L R' D F2 D L'
F2 L R' D F2 D' L'
F2 L R' D F2 D2 L'
D' L R' D' F2 L' D
D' L R' D' F2 L' D'
D' L R' D' F2 L' D2
D' L R' D' F2 D L'
D' L R' D' F2 D' L'
D' L R' D' F2 D2 L'
D2 L R' D' F2 L' D
D2 L R' D' F2 L' D'
D2 L R' D' F2 L' D2
D2 L R' D' F2 D L'
D2 L R' D' F2 D' L'
D2 L R' D' F2 D2 L'
D L R' D' L F2 L'
D L R' D' L' F2 L'
D L R' D' L2 F2 L'
D L R' D' F2 L' D
D L R' D' F2 L' D'
D L R' D' F2 L' D2
D L R' D' F2 D L'
D L R' D' F2 D' L'
D L R' D' F2 D2 L'
R' L U' R2 U' R' U2
F L R' D' F2 L' F
F' L R' F2 D' L' F
D' L R' F2 L' D' F2
D2 L R' F2 L' D' F2
D' L R' F2 D' L' F2
D2 L R' F2 D' L' F2
F2 L R' F2 D L' F2
D L R' F2 L' D' F2
D L R' F2 D' L' F2
R' L U' F2 R2 U L'
R' L U2 R U R U
R' L U2 D R B2 U2
R' L U2 D B2 R U2
R' L U2 D' R U2 F2
B2 L U L R U B2
B2 L U L' R U B2
B2 L U L2 R U B2
U2 L U R U L' R2
B2 L U R L U B2
U2 L U R U R2 L'
B2 L U R L' U B2
B2 L U R L2 U B2
B2 L U R U B2 D
B2 L U R U B2 D'
B2 L U R U B2 D2
B2 L U R D L2 U
B L U R B L U
R' L D L D2 F2 L'
B2 L U D L2 R U
B2 L U D R L2 U
R' L D L' D2 F2 L'
R' L D L2 D2 F2 L'
R' L D U2 R B2 U2
R' L D U2 B2 R U2
R' L D F2 L' D2 F2
R' L D F2 D2 L' F2
L' R D B2 U L B2
R' L D' L F2 L' D
R' L D' L F2 L' D'
R' L D' L F2 L' D2
R' L D' L F2 D L'
R' L D' L F2 D' L'
R' L D' L F2 D2 L'
R' L D' L' F2 L' D
R' L D' L' F2 L' D'
R' L D' L' F2 L' D2
U L U' R' D' F2 L'
R' L D' L' F2 D L'
R' L D' L' F2 D' L'
R' L D' L' F2 D2 L'
L2 R D B2 U L B2
L R D B2 U L B2
R' L D' L2 F2 L' D
R' L D' L2 F2 L' D'
R' L D' L2 F2 L' D2
R' L D' L2 F2 D L'
R' L D' L2 F2 D' L'
R' L D' L2 F2 D2 L'
R L D B2 U L B2
R2 L D' R D' L2 F2
R2 L D' R D' F2 L2
R' L D' U2 R U2 F2
R' L D' F' L F' L'
R' L D' F' L' F' L'
R' L D' F' L2 F' L'
U' L U2 L' R U R2
R' L D' F' D F' L'
R' L D' F' D' F' L'
R' L D' F' D2 F' L'
U2 L U2 L' R' D' F2
R' L D' F2 L2 D L
R' L D' F2 L2 D' L
R' L D' F2 L2 D2 L
R' L D' F2 D L' D
R' L D' F2 D L' D'
R' L D' F2 D L' D2
R' L D' F2 D' L' D
R' L D' F2 D' L' D'
R' L D' F2 D' L' D2
R' L D' F2 D2 L' D
R' L D' F2 D2 L' D'
R' L D' F2 D2 L' D2
R' L D' F2 B' L' B
R' L D' F2 B2 L' B2
U' L U2 R L' U R2
R' L D' B' F2 L' B
U2 L U2 R' L' D' F2
U2 L U2 R' D' L' F2
R' L D' B2 F2 L' B2
R2 L D2 L2 R D' F2
B' L U2 B R' D' F2
R2 L D2 R L2 D' F2
B2 L U2 B2 U' R U
F2 L D L R' F2 L'
F2 L D L' R' F2 L'
R' L D2 F2 D L' F2
F2 L D L2 R' F2 L'
D2 L D R' D' F2 L'
D' L D R' D' F2 L'
F2 L D R' L F2 L'
F2 L D R' L' F2 L'
F2 L D R' L2 F2 L'
F2 L D R' F2 L' D
F2 L D R' F2 L' D'
F2 L D R' F2 L' D2
F2 L D R' F2 D L'
F2 L D R' F2 D' L'
F2 L D R' F2 D2 L'
D L D R' D' F2 L'
B2 L D U L2 R U
B2 L D U R L2 U
L' R F R2 D' F2 L'
L R F R2 D' F2 L'
L2 R F R2 D' F2 L'
R L F R2 D' F2 L'
D' L D' R' D' F2 L'
D2 L D' R' D' F2 L'
F2 L D' R' D2 F2 L'
D L D' R' D' F2 L'
F L D' R' F2 L' F
L' R F' R2 D' F2 L'
L R F' R2 D' F2 L'
L2 R F' R2 D' F2 L'
F2 L D' B2 L U2 B2
F2 L D' B2 U2 B2 R'
R L F' R2 D' F2 L'
R' L F' D' F' L' F'
D' L D2 R' D' F2 L'
D2 L D2 R' D' F2 L'
D L D2 R' D' F2 L'
R' L F2 L' U' R2 U
R' L F2 L' D' F2 D
R' L F2 L' D' F2 D'
R' L F2 L' D' F2 D2
R' L F2 L' F D' F2
R' L F2 L' F' D' F2
R' L F2 L' F2 D' F2
R' L F2 L2 D' L F2
R' L F2 L2 D' F2 L
L' R F2 R2 D' F2 L'
B2 L D2 F2 U' L' U'
R' L F2 U' R2 U L'
L R F2 R2 D' F2 L'
L2 R F2 R2 D' F2 L'
R' L F2 D L' D2 F2
R L F2 R2 D' F2 L'
R' L F2 D' L F2 L2
R' L F2 D' L' F2 D
R' L F2 D' L' F2 D'
R' L F2 D' L' F2 D2
R' L F2 D' L2 F2 L
F' L F R' D' F2 L'
F2 L F R' D F2 L'
F2 L F D R' F2 L'
R' L B D' F2 B' L'
R' L B D' B' F2 L'
F2 L F' R' D F2 L'
F L F' R' D' F2 L'
F2 L F' D R' F2 L'
R' L B' D' F2 L' B
R' L B' D' F2 B L'
R' L B' D' B F2 L'
U' L F2 L' R U' R2
U' L F2 R L' U' R2
F2 L F2 R' D F2 L'
B2 L F2 U' L' U' B2
F2 L F2 D R' F2 L'
L' R B2 U L R2 B2
L' R B2 U L B2 R2
L' R B2 U R2 L B2
L R B2 U L R2 B2
L R B2 U L B2 R2
L2 R B2 U L R2 B2
L2 R B2 U L B2 R2
L R B2 U R2 L B2
L2 R B2 U R2 L B2
R L B2 U L R2 B2
R L B2 U L B2 R2
R L B2 U R2 L B2
B' L B R' D' F2 L'
B2 L B' U R U B'
R' L' U' R2 U' R' U2
L' R' U' R2 U' R' U2
L R' U' R2 U' R' U2
L2 R' U' R2 U' R' U2
R' L' U' F2 R2 U L'
L' R' U' F2 R2 U L'
L R' U' F2 R2 U L'
L2 R' U' F2 R2 U L'
R' L' U2 R U R U
L' R' U2 R U R U
L R' U2 R U R U
R' L' U2 D R B2 U2
L' R' U2 D R B2 U2
L2 R' U2 R U R U
R' L' U2 D B2 R U2
L' R' U2 D B2 R U2
R' L' U2 D' R U2 F2
L' R' U2 D' R U2 F2
L R' U2 D R B2 U2
L2 R' U2 D R B2 U2
L R' U2 D B2 R U2
L R' U2 D' R U2 F2
L2 R' U2 D B2 R U2
L2 R' U2 D' R U2 F2
R' L' D L D2 F2 L'
L' R' D L D2 F2 L'
R' L' D L' D2 F2 L'
L' R' D L' D2 F2 L'
U L' R U2 R' U' R'
R' L' D L2 D2 F2 L'
L' R' D L2 D2 F2 L'
L R' D L D2 F2 L'
U L' R D B2 L U
L2 R' D L D2 F2 L'
L R' D L' D2 F2 L'
L2 R' D L' D2 F2 L'
L R' D L2 D2 F2 L'
L2 R' D L2 D2 F2 L'
R' L' D U2 R B2 U2
L' R' D U2 R B2 U2
R' L' D U2 B2 R U2
L' R' D U2 B2 R U2
D2 L' R' D' L F2 L'
D2 L' R' D' L' F2 L'
D2 L' R' D' L2 F2 L'
R' L' D F2 L' D2 F2
D' L' R' D' L F2 L'
L' R' D F2 L' D2 F2
D' L' R' D' L' F2 L'
D2 L' R' D' F2 L' D
D2 L' R' D' F2 L' D'
D2 L' R' D' F2 L' D2
D2 L' R' D' F2 D L'
D' L' R' D' L2 F2 L'
D2 L' R' D' F2 D' L'
D2 L' R' D' F2 D2 L'
R' L' D F2 D2 L' F2
L R' D U2 R B2 U2
U L' R B2 L U R2
D' L' R' D' F2 L' D
D' L' R' D' F2 L' D'
D' L' R' D' F2 L' D2
D' L' R' D' F2 D L'
D' L' R' D' F2 D' L'
D' L' R' D' F2 D2 L'
L' R' D F2 D2 L' F2
L2 R' D U2 R B2 U2
L R' D U2 B2 R U2
L2 R' D U2 B2 R U2
D L' R' D' L F2 L'
D L' R' D' L' F2 L'
D L' R' D' L2 F2 L'
L R' D F2 L' D2 F2
D2 L' R' F2 L' D' F2
L2 R' D F2 L' D2 F2
D L' R' D' F2 L' D
D L' R' D' F2 L' D'
D L' R' D' F2 L' D2
D L' R' D' F2 D L'
D L' R' D' F2 D' L'
D L' R' D' F2 D2 L'
L R' D F2 D2 L' F2
D' L' R' F2 L' D' F2
D2 L' R' F2 D' L' F2
L2 R' D F2 D2 L' F2
R' L' D' L F2 L' D
R' L' D' L F2 L' D'
R' L' D' L F2 L' D2
R' L' D' L F2 D L'
R' L' D' L F2 D' L'
R' L' D' L F2 D2 L'
F L' R' D' F2 L' F
D' L' R' F2 D' L' F2
L' R' D' L F2 L' D
L' R' D' L F2 L' D'
L' R' D' L F2 L' D2
L' R' D' L F2 D L'
L' R' D' L F2 D' L'
L' R' D' L F2 D2 L'
F' L' R' F2 D' L' F
R' L' D' L' F2 L' D
R' L' D' L' F2 L' D'
R' L' D' L' F2 L' D2
R' L' D' L' F2 D L'
R' L' D' L' F2 D' L'
R' L' D' L' F2 D2 L'
L' R' D' L' F2 L' D
L' R' D' L' F2 L' D'
L' R' D' L' F2 L' D2
L' R' D' L' F2 D L'
L' R' D' L' F2 D' L'
L' R' D' L' F2 D2 L'
R' L' D' L2 F2 L' D
R' L' D' L2 F2 L' D'
R' L' D' L2 F2 L' D2
R' L' D' L2 F2 D L'
R' L' D' L2 F2 D' L'
R' L' D' L2 F2 D2 L'
L' R' D' L2 F2 L' D
L' R' D' L2 F2 L' D'
L' R' D' L2 F2 L' D2
L' R' D' L2 F2 D L'
L' R' D' L2 F2 D' L'
L' R' D' L2 F2 D2 L'
D L' R' F2 L' D' F2
D L' R' F2 D' L' F2
L R' D' L F2 L' D
L R' D' L F2 L' D'
L R' D' L F2 L' D2
L R' D' L F2 D L'
L R' D' L F2 D' L'
L R' D' L F2 D2 L'
L2 R' D' L F2 L' D
L2 R' D' L F2 L' D'
L2 R' D' L F2 L' D2
L2 R' D' L F2 D L'
L2 R' D' L F2 D' L'
L2 R' D' L F2 D2 L'
R L' D B2 U L B2
L R' D' L' F2 L' D
L R' D' L' F2 L' D'
L R' D' L' F2 L' D2
L R' D' L' F2 D L'
L R' D' L' F2 D' L'
L R' D' L' F2 D2 L'
L2 R' D' L' F2 L' D
L2 R' D' L' F2 L' D'
L2 R' D' L' F2 L' D2
L2 R' D' L' F2 D L'
L2 R' D' L' F2 D' L'
L2 R' D' L' F2 D2 L'
L R' D' L2 F2 L' D
L R' D' L2 F2 L' D'
L R' D' L2 F2 L' D2
L R' D' L2 F2 D L'
L R' D' L2 F2 D' L'
L R' D' L2 F2 D2 L'
L2 R' D' L2 F2 L' D
L2 R' D' L2 F2 L' D'
L2 R' D' L2 F2 L' D2
L2 R' D' L2 F2 D L'
L2 R' D' L2 F2 D' L'
L2 R' D' L2 F2 D2 L'
R2 L' D' R D' L2 F2
R2 L' D' R D' F2 L2
R' L' D' U2 R U2 F2
L' R' D' U2 R U2 F2
R' L' D' F' L F' L'
R' L' D' F' L' F' L'
R' L' D' F' L2 F' L'
R' L' D' F' D F' L'
R' L' D' F' D' F' L'
L' R' D' F' L F' L'
R' L' D' F' D2 F' L'
L' R' D' F' L' F' L'
L' R' D' F' L2 F' L'
R' L' D' F2 L2 D L
R' L' D' F2 L2 D' L
R' L' D' F2 L2 D2 L
L' R' D' F' D F' L'
L' R' D' F' D' F' L'
L' R' D' F' D2 F' L'
R' L' D' F2 D L' D
R' L' D' F2 D L' D'
R' L' D' F2 D L' D2
R' L' D' F2 D' L' D
R' L' D' F2 D' L' D'
R' L' D' F2 D' L' D2
R' L' D' F2 D2 L' D
R' L' D' F2 D2 L' D'
R' L' D' F2 D2 L' D2
R' L' D' F2 B' L' B
L' R' D' F2 L2 D L
L' R' D' F2 L2 D' L
L' R' D' F2 L2 D2 L
R' L' D' F2 B2 L' B2
L R' D' U2 R U2 F2
L' R' D' F2 D L' D
L' R' D' F2 D L' D'
L' R' D' F2 D L' D2
L' R' D' F2 D' L' D
L' R' D' F2 D' L' D'
L' R' D' F2 D' L' D2
L' R' D' F2 D2 L' D
L' R' D' F2 D2 L' D'
L' R' D' F2 D2 L' D2
L2 R' D' U2 R U2 F2
L' R' D' F2 B' L' B
L' R' D' F2 B2 L' B2
R' L' D' B' F2 L' B
L R' D' F' L F' L'
L R' D' F' L' F' L'
L R' D' F' L2 F' L'
L2 R' D' F' L F' L'
L2 R' D' F' L' F' L'
L2 R' D' F' L2 F' L'
L' R' D' B' F2 L' B
L R' D' F' D F' L'
L R' D' F' D' F' L'
L R' D' F' D2 F' L'
L2 R' D' F' D F' L'
L2 R' D' F' D' F' L'
R' L' D' B2 F2 L' B2
L2 R' D' F' D2 F' L'
L R' D' F2 L2 D L
L R' D' F2 L2 D' L
L R' D' F2 L2 D2 L
L2 R' D' F2 L2 D L
L2 R' D' F2 L2 D' L
L2 R' D' F2 L2 D2 L
L' R' D' B2 F2 L' B2
L R' D' F2 D L' D
L R' D' F2 D L' D'
L R' D' F2 D L' D2
L R' D' F2 D' L' D
L R' D' F2 D' L' D'
L R' D' F2 D' L' D2
L R' D' F2 D2 L' D
L R' D' F2 D2 L' D'
L R' D' F2 D2 L' D2
L2 R' D' F2 D L' D
L2 R' D' F2 D L' D'
L2 R' D' F2 D L' D2
L2 R' D' F2 D' L' D
L2 R' D' F2 D' L' D'
L2 R' D' F2 D' L' D2
L R' D' F2 B' L' B
L2 R' D' F2 D2 L' D
L2 R' D' F2 D2 L' D'
L2 R' D' F2 D2 L' D2
L R' D' F2 B2 L' B2
L2 R' D' F2 B' L' B
L2 R' D' F2 B2 L' B2
L R' D' B' F2 L' B
L2 R' D' B' F2 L' B
L R' D' B2 F2 L' B2
L2 R' D' B2 F2 L' B2
R2 L' D2 L2 R D' F2
R2 L' D2 R L2 D' F2
U2 L' U R U L R2
U2 L' U R U R2 L
R' L' D2 F2 D L' F2
L' R' D2 F2 D L' F2
L R' D2 F2 D L' F2
L2 R' D2 F2 D L' F2
R L' F R2 D' F2 L'
U L' U' R' D' F2 L'
U' L' U2 L R U R2
U2 L' U2 L R' D' F2
U' L' U2 R L U R2
U2 L' U2 R' L D' F2
U2 L' U2 R' D' L F2
U2 L' U2 R' D' F2 L
R' L' F' D' F' L' F'
L' R' F' D' F' L' F'
R L' F' R2 D' F2 L'
L2 R' F' D' F' L' F'
L R' F' D' F' L' F'
B' L' U2 B R' D' F2
R' L' F2 L' U' R2 U
R' L' F2 L' D' F2 D
R' L' F2 L' D' F2 D'
R' L' F2 L' D' F2 D2
R' L' F2 L' F D' F2
R' L' F2 L' F' D' F2
R' L' F2 L' F2 D' F2
L' R' F2 L' U' R2 U
L' R' F2 L' D' F2 D
L' R' F2 L' D' F2 D'
L' R' F2 L' D' F2 D2
R' L' F2 L2 D' L F2
L' R' F2 L' F D' F2
R' L' F2 L2 D' F2 L
L' R' F2 L' F' D' F2
L' R' F2 L' F2 D' F2
L' R' F2 L2 D' L F2
L' R' F2 L2 D' F2 L
L2 R' F2 L' U' R2 U
L2 R' F2 L' D' F2 D
L2 R' F2 L' D' F2 D'
L2 R' F2 L' D' F2 D2
L R' F2 L' U' R2 U
L2 R' F2 L' F D' F2
L2 R' F2 L' F' D' F2
L R' F2 L' D' F2 D
L R' F2 L' D' F2 D'
L R' F2 L' D' F2 D2
L2 R' F2 L' F2 D' F2
D2 L' D R' D' F2 L'
L R' F2 L' F D' F2
L R' F2 L' F' D' F2
L R' F2 L' F2 D' F2
D' L' D R' D' F2 L'
L2 R' F2 L2 D' L F2
L2 R' F2 L2 D' F2 L
L R' F2 L2 D' L F2
L R' F2 L2 D' F2 L
R' L' F2 U' R2 U L'
L' R' F2 U' R2 U L'
R' L' F2 D L' D2 F2
L' R' F2 D L' D2 F2
R' L' F2 D' L F2 L2
R' L' F2 D' L' F2 D
R' L' F2 D' L' F2 D'
R' L' F2 D' L' F2 D2
R' L' F2 D' L2 F2 L
D L' D R' D' F2 L'
L' R' F2 D' L F2 L2
L' R' F2 D' L' F2 D
L' R' F2 D' L' F2 D'
L' R' F2 D' L' F2 D2
L' R' F2 D' L2 F2 L
L2 R' F2 U' R2 U L'
R L' F2 R2 D' F2 L'
L R' F2 U' R2 U L'
L2 R' F2 D L' D2 F2
L R' F2 D L' D2 F2
L2 R' F2 D' L F2 L2
L2 R' F2 D' L' F2 D
L2 R' F2 D' L' F2 D'
L2 R' F2 D' L' F2 D2
L2 R' F2 D' L2 F2 L
L R' F2 D' L F2 L2
L R' F2 D' L' F2 D
L R' F2 D' L' F2 D'
L R' F2 D' L' F2 D2
L R' F2 D' L2 F2 L
D2 L' D' R' D' F2 L'
D' L' D' R' D' F2 L'
D L' D' R' D' F2 L'
R' L' B D' F2 B' L'
R' L' B D' B' F2 L'
L' R' B D' F2 B' L'
L' R' B D' B' F2 L'
F L' D' R' F2 L' F
L2 R' B D' F2 B' L'
L2 R' B D' B' F2 L'
L R' B D' F2 B' L'
L R' B D' B' F2 L'
D2 L' D2 R' D' F2 L'
D' L' D2 R' D' F2 L'
D L' D2 R' D' F2 L'
R' L' B' D' F2 L' B
R' L' B' D' F2 B L'
R' L' B' D' B F2 L'
L' R' B' D' F2 L' B
L' R' B' D' F2 B L'
L' R' B' D' B F2 L'
L2 R' B' D' F2 L' B
L2 R' B' D' F2 B L'
L2 R' B' D' B F2 L'
L R' B' D' F2 L' B
L R' B' D' F2 B L'
L R' B' D' B F2 L'
F' L' F R' D' F2 L'
R L' B2 U L R2 B2
R L' B2 U L B2 R2
R L' B2 U R2 L B2
F L' F' R' D' F2 L'
R' L2 U' R2 U' R' U2
R' L2 U' F2 R2 U L'
R' L2 U2 R U R U
R' L2 U2 R U R U
R' L2 U2 D R B2 U2
R' L2 U2 D B2 R U2
R' L2 U2 D' R U2 F2
B' L' B R' D' F2 L'
R' L2 D L D2 F2 L'
R' L2 D L' D2 F2 L'
R' L2 D L2 D2 F2 L'
R' L2 D U2 R B2 U2
R' L2 D U2 B2 R U2
R' L2 D F2 L' D2 F2
R' L2 D F2 D2 L' F2
R' L2 D' L F2 L' D
R' L2 D' L F2 L' D'
R' L2 D' L F2 L' D2
R' L2 D' L F2 D L'
R' L2 D' L F2 D' L'
R' L2 D' L F2 D2 L'
R' L2 D' L' F2 L' D
R' L2 D' L' F2 L' D'
R' L2 D' L' F2 L' D2
R' L2 D' L' F2 D L'
R' L2 D' L' F2 D' L'
R' L2 D' L' F2 D2 L'
R' L2 D' L2 F2 L' D
R' L2 D' L2 F2 L' D'
R' L2 D' L2 F2 L' D2
R' L2 D' L2 F2 D L'
R' L2 D' L2 F2 D' L'
R' L2 D' L2 F2 D2 L'
L' R2 D' R D' L2 F2
L' R2 D' R D' F2 L2
R' L2 D' U2 R U2 F2
R L2 D B2 U L B2
L2 R2 D' R D' L2 F2
L2 R2 D' R D' F2 L2
R' L2 D' F' L F' L'
R2 L2 D' R D' L2 F2
R' L2 D' F' L' F' L'
R2 L2 D' R D' F2 L2
R' L2 D' F' L2 F' L'
R' L2 D' F' D F' L'
R' L2 D' F' D' F' L'
R' L2 D' F' D2 F' L'
L R2 D' R D' L2 F2
L R2 D' R D' F2 L2
R' L2 D' F2 L2 D L
R' L2 D' F2 L2 D' L
R' L2 D' F2 L2 D2 L
R' L2 D' F2 D L' D
R' L2 D' F2 D L' D'
R' L2 D' F2 D L' D2
R' L2 D' F2 D' L' D
R' L2 D' F2 D' L' D'
R' L2 D' F2 D' L' D2
R' L2 D' F2 D2 L' D
R' L2 D' F2 D2 L' D'
R' L2 D' F2 D2 L' D2
R' L2 D' F2 B' L' B
R' L2 D' F2 B2 L' B2
R' L2 D' B' F2 L' B
R' L2 D' B2 F2 L' B2
L' R2 D2 L2 R D' F2
L' R2 D2 R L2 D' F2
L2 R2 D2 L2 R D' F2
R2 L2 D2 L2 R D' F2
L2 R2 D2 R L2 D' F2
