R' B' L' U
D' R' B' L' U
D R' B' L' U
D2 R' B' L' U
R' D B' L' U
R' D' B' L' U
L' D2 R' B U
R' D2 B' L' U
B' D L' U F
R' B L' B2 U
R' B' L' U D
R' B' L' U D'
R' B' L' U D2
R' B' L' D U
R' B' L' D' U
R' B' L' D2 U
R2 B' L' R U
R2 B' R L' U
R' B' D L' U
R' B' D' L' U
R' B' D2 L' U
R B' L' R2 U
R' B2 L' B U
R B' R2 L' U
R' B2 L' B D U
R' B2 L' B D' U
R' B2 L' B D2 U
R2 B2 L' B R U
R2 B2 L' B R U
R B2 L' B R2 U
R' B2 D L' B U
R' B2 D B L' U
R' B2 D' L' B U
R' B2 D' B L' U
R' B2 D2 L' B U
R' B2 D2 B L' U
R' L U D' B' R' B'
R' L U B D' B2 R'
R' L U B' R' D' B2
R' L U B' D' R' B2
R' L D' L' B' U B'
R' L D' U B' R' B'
L' R D' B U R' F2
L' R D' B U F2 R'
R' L D' B' U B' R'
B2 L U2 B L2 F U
B' L D' R U F' B2
B' L D' R U B2 F'
R' L B L' B' L' U
F L F' L' R' B' U
F L F' R' L' B' U
R' L B' L' B' L' U
F2 L F2 L' R' B' U
F2 L F2 R' L' B' U
R' L B2 L' B' L' U
B2 L B L2 U D F2
B2 L B L2 U2 L2 U'
B2 L B L2 D U F2
B2 L B L2 D2 R2 U
B' L B R' B' L2 U
L' R' U D F' R F
R' L' U D F' R F
L' R' U D' B R' B'
R' L' U D' B R' B'
R' L' U F D F' R
L' R' U F D F' R
L R' U D' B' R' B'
L' R' U B' D' B R'
R' L' U B' D' B R'
L' R' U' L U B' U
R' L' U' L U B' U
L R' U B D' B2 R'
L' R' U' L' U' F U'
L R' U B' R' D' B2
R' L' U' L' U' F U'
L R' U B' D' R' B2
B L B' R' B' L2 U
R' L' U2 L' F L U'
L' R' U2 L' F L U'
R' L' U2 D F' U' R
L' R' U2 D F' U' R
L2 R' U2 F U2 L U
R2 L' U2 F2 L' F U'
B' L' R D' R U F'
B' L' R B R' B' U
L2 R' D L2 B' L' U
R' L' D U F' R F
L' R' D U F' R F
R' L' D U2 F' U' R
L' R' D U2 F' U' R
B L' R B' R' B' U
D2 L' R' D' B U R'
D' L' R' D' B U R'
B' L' R' D' R U F'
D L' R' D' B U R'
B' L' R' B R' B' U
L R' D' L' B' U B'
R' L' D' U B R' B'
L2 R' D' L2 B' L' U
L' R' D' U B R' B'
B L' R' B' R' B' U
R2 L' D' R B U R'
B2 L' R2 U2 L2 F' U'
B' L' R2 D' R U F'
B2 L' R2 U2 F' L2 U'
L R' D' U B' R' B'
R' L' D' B U R' D
R' L' D' B U R' D'
R' L' D' B U R' D2
R' L' D' B U D R'
R' L' D' B U D' R'
R' L' D' B U D2 R'
R' L' D' B D U R'
R' L' D' B D' U R'
R' L' D' B D2 U R'
L' R' D' B U R' D
L' R' D' B U R' D'
L' R' D' B U R' D2
L' R' D' B U D R'
L' R' D' B U D' R'
L' R' D' B U D2 R'
L' R' D' B D U R'
L' R' D' B D' U R'
R' L' D' B' U' L U2
L' R' D' B D2 U R'
B2 L' R2 D2 R2 B U
L' R' D' B' U' L U2
B' L' R2 B R' B' U
R2 L' D' B R U R2
L R' D' B' U B' R'
R L' D' B U R' F2
R L' D' B U F2 R'
B' L' U L D L' F
R' L' D2 R' B R U
B L' R2 B' R' B' U
L' R' D2 R' B R U
L2 R' D2 L2 B' L' U
R2 L' D2 R U2 F' U'
B' L' U R' D' R F'
R2 L' D2 R' B R2 U
B' L' U D L' F L
B L' U R D' R2 F'
B' L' U D' R F' R'
B L' U R' D' F' R2
B L' U R' F' D' R2
B L' U D' R' F' R'
R' L' F D F' U R
L' R' F D F' U R
B' L' U' B U R' U
B' L' U' B' U' L U'
B2 L' U2 L2 U2 B U
B' L' U2 D L' U' F
B' L' U2 B' L B U'
B' L' D U L' F L
B' L' D U2 L' U' F
R' L' B L B' L' U
L' R' B L B' L' U
B2 L' D B R U F2
B2 L' D B R' U F2
B2 L' D B R2 U F2
B2 L' D B U F2 D
B2 L' D B U F2 D'
B2 L' D B U F2 D2
B2 L' D B D R2 U
D2 L' D' R' B U R'
L R' B L' B' L' U
B' L' D' R U D F'
B' L' D' R U D' F'
B' L' D' R U D2 F'
D' L' D' R' B U R'
B' L' D' R U F' D
B' L' D' R U F' D'
B' L' D' R U F' D2
B' L' D' R D U F'
B' L' D' R D' U F'
B' L' D' R D2 U F'
L2 R' B L2 B' L U
B' L' D' R' U' B U2
B' L' D' U R F' R'
R' L' B D' B U R'
D L' D' R' B U R'
B L' D' R' U R' F'
L' R' B D' B U R'
B L' D' U R' F' R'
D2 L' D' B U R' F'
D' L' D' B U R' F'
R' L' B' L B' L' U
L' R' B' L B' L' U
B2 L' D' B R2 U F'
B2 L' D' B U' B U2
D L' D' B U R' F'
B L' D' B' R' U R'
D2 L' D2 R' D B U
D2 L' D2 R' D' B U
D2 L' D2 R' D2 B U
D' L' D2 R' D B U
D' L' D2 R' D' B U
D2 L' D2 R' B U D
D2 L' D2 R' B U D'
D2 L' D2 R' B U D2
D2 L' D2 R' B D U
D2 L' D2 R' B D' U
D2 L' D2 R' B D2 U
D' L' D2 R' D2 B U
L R' B' L' B' L' U
D' L' D2 R' B U D
D' L' D2 R' B U D'
D' L' D2 R' B U D2
D' L' D2 R' B D U
D' L' D2 R' B D' U
D' L' D2 R' B D2 U
D L' D2 R' D B U
D L' D2 R' D' B U
D L' D2 R' D2 B U
R' L' B' D' B U R'
B2 L' D2 R2 U2 F' U'
D L' D2 R' B U D
D L' D2 R' B U D'
D L' D2 R' B U D2
D L' D2 R' B D U
D L' D2 R' B D' U
D L' D2 R' B D2 U
L' R' B' D' B U R'
B' L' D2 F' R F U
L2 R' B' U2 F R U'
R' L' B2 L B' L' U
L' R' B2 L B' L' U
B2 L' D2 B R2 U D
B2 L' D2 B R2 U D'
B2 L' D2 B R2 U D2
B2 L' D2 B R2 D U
B2 L' D2 B R2 D' U
B2 L' D2 B R2 D2 U
B2 L' D2 B U D' F2
B2 L' D2 B D' U F2
B2 L' D2 B' R2 B2 U
B2 L' D2 B2 R2 B' U
L R' B2 L' B' L' U
R' L' B2 D' B U R'
L' R' B2 D' B U R'
L2 R' B2 U2 R' F U'
L2 R' B2 U2 F R' U'
B' L' F D2 F' R U
B' L' B R B' R2 U
B' L' B R' D B' U
B' L' B R' D' B' U
B' L' B R' D2 B' U
B' L' B R' B' U D
B' L' B R' B' U D'
B' L' B R' B' U D2
B' L' B R' B' D U
B' L' B R' B' D' U
B' L' B R' B' D2 U
B2 L' B R U D F2
B2 L' B R U2 L2 U'
B' L' B R2 B' R U
B2 L' B R D U F2
B2 L' B R D2 R2 U
R' L2 U2 F U2 L U
B2 L' B R' U D F2
B2 L' B R' U2 L2 U'
B2 L' B R' D U F2
B2 L' B R' D2 R2 U
B2 L' B R2 U D F2
B2 L' B R2 U2 L2 U'
B2 L' B R2 D U F2
B2 L' B R2 D2 R2 U
L' R2 U2 F2 L' F U'
B2 L' B U D F2 D
B2 L' B U D F2 D'
B2 L' B U D F2 D2
B2 L' B U F D F2
B2 L' B U F' D F2
B2 L' B U F2 D F2
B' L' B D R' B' U
B2 L' B U' D' B2 U2
B' L' B D' R' B' U
B2 L' B U2 L2 U' D
B2 L' B U2 L2 U' D'
B2 L' B U2 L2 U' D2
B2 L' B U2 L2 D U'
B2 L' B U2 L2 D' U'
B2 L' B U2 L2 D2 U'
B' L' B D2 R' B' U
B2 L' B D R U F2
B2 L' B D R' U F2
B2 L' B D R2 U F2
B2 L' B D U F2 D
B2 L' B D U F2 D'
B2 L' B D U F2 D2
B2 L' B D' U' B2 U2
B2 L' B D2 R2 U D
B2 L' B D2 R2 U D'
B2 L' B D2 R2 U D2
B2 L' B D2 R2 D U
B2 L' B D2 R2 D' U
B2 L' B D2 R2 D2 U
R' L2 D L2 B' L' U
B L' B' R B' R2 U
B L' B' R' D B' U
B L' B' R' D' B' U
B L' B' R' D2 B' U
B L' B' R' B' U D
B L' B' R' B' U D'
B L' B' R' B' U D2
B L' B' R' B' D U
B L' B' R' B' D' U
B L' B' R' B' D2 U
B L' B' R2 B' R U
B L' B' D R' B' U
R' L2 D' L2 B' L' U
B L' B' D' R' B' U
B L' B' D2 R' B' U
L' R2 D' R B U R'
L' R2 D' B R U R2
B2 L' B2 U2 L2 F U'
B2 L' B2 D B' U F2
B2 L' B2 D2 R2 B' U
B2 L' B2 D2 B' R2 U
R' L2 D2 L2 B' L' U
B L' B2 D' R U F'
L' R2 D2 R U2 F' U'
L' R2 D2 R' B R2 U
R' L2 B L2 B' L U
R' L2 B' U2 F R U'
B' L2 D L U' B' U2
R' L2 B2 U2 R' F U'
R' L2 B2 U2 F R' U'
B' L2 D' L R U F'
B' L2 D' R L U F'
U2 L2 F U2 L R' U
U2 L2 F U2 R' L U
R' U R U' B' L' U
R' U R' U' B' L' U
R2 U R B' L' U L
B' L2 B R' B' L U
R' U R2 U' B' L' U
L' U D F' R D' F2
R U R2 B' L' U L
B' R L' D' R U F'
B' R L' B R' B' U
B R L' B' R' B' U
R' U B U' L' B2 U
R' U B U' B2 L' U
U R U' R2 B' L' U
U R U' B' L' R2 U
F2 R U2 R2 F2 B' U
U R U' B' R2 L' U
F2 R U2 R2 B' F2 U
U2 R U2 R2 B' L' U
F2 R U2 F2 R2 B' U
F2 R U2 F2 B' R2 U
R2 U B' L' R U L
B' R D L' R U F
B' R D L' R' U F
B' R D L' R2 U F
B' R D L' U D F
B' R D L' U D' F
B' R D L' U D2 F
B' R D L' U F D
B' R D L' U F D'
B' R D L' U F D2
B' R D L' D U F
B' R D L' D' U F
B' R D L' D2 U F
F2 R U2 B' R2 F2 U
U2 R U2 B' L' R2 U
U2 R U2 B' R2 L' U
F2 R U2 B' F2 R2 U
R2 U B' R L' U L
B' R D R L' U F
B' R D R' L' U F
R U B' L' R2 U L
B' R D R2 L' U F
R U B' R2 L' U L
R' U B2 U' L' B U
R' U B2 U' B L' U
B' R D' L' R U F'
B' R D' R L' U F'
L' U' L U R' B' U
D2 R D' B' L' U F2
D' R D' B' L' U F2
D R D' B' L' U F2
F2 R D2 L2 F B2 U'
F2 R D2 L2 B2 F U'
F' R F R2 B' L' U
F' R F B' L' R2 U
F' R F B' R2 L' U
D2 R B L' R2 B2 U
D' R B L' R2 B2 U
D2 R B L' B2 R2 U
D' R B L' B2 R2 U
D2 R B R2 L' B2 U
D' R B R2 L' B2 U
B' R B R' B' L' U
D2 R B R2 B2 L' U
D' R B R2 B2 L' U
D R B L' R2 B2 U
D R B L' B2 R2 U
D R B R2 L' B2 U
D R B R2 B2 L' U
D' R B' L' R2 U D
D' R B' L' R2 U D'
D' R B' L' R2 U D2
D' R B' L' R2 D U
D' R B' L' R2 D' U
D' R B' L' R2 D2 U
D2 R B' L' R2 U D
D2 R B' L' R2 U D'
D2 R B' L' R2 U D2
D2 R B' L' R2 D U
D2 R B' L' R2 D' U
D' R B' L' U D' F2
D2 R B' L' R2 D2 U
D2 R B' L' U D' F2
D' R B' L' D' U F2
D2 R B' L' D' U F2
D2 R B' R2 L' U D
D2 R B' R2 L' U D'
D2 R B' R2 L' U D2
D2 R B' R2 L' D U
D2 R B' R2 L' D' U
D2 R B' R2 L' D2 U
D' R B' R2 L' U D
D' R B' R2 L' U D'
D' R B' R2 L' U D2
D' R B' R2 L' D U
D' R B' R2 L' D' U
D' R B' R2 L' D2 U
D' R B' R2 D L' U
D2 R B' R2 D L' U
D' R B' R2 D' L' U
D2 R B' R2 D' L' U
D' R B' R2 D2 L' U
D2 R B' R2 D2 L' U
U2 R B' L' R2 F' U
F' R B' R2 F L' U
D R B' L' R2 U D
D R B' L' R2 U D'
D R B' L' R2 U D2
D R B' L' R2 D U
D R B' L' R2 D' U
D R B' L' R2 D2 U
D R B' L' U D' F2
D R B' L' D' U F2
D2 R B' D' L' U F2
D' R B' D' L' U F2
U2 R B' R2 L' F' U
D R B' R2 L' U D
D R B' R2 L' U D'
D R B' R2 L' U D2
D R B' R2 L' D U
D R B' R2 L' D' U
D R B' R2 L' D2 U
D R B' R2 D L' U
D R B' R2 D' L' U
D R B' R2 D2 L' U
B R B' R' B' L' U
F' R B' F L' R2 U
F' R B' F R2 L' U
U R B' L' R2 U L
D2 R B2 L' B R2 U
D' R B2 L' B R2 U
D R B' D' L' U F2
U R B' R2 L' U L
B2 R B2 L' R' B U
B2 R B2 R' L' B U
B2 R B2 R' B L' U
D R B2 L' B R2 U
B R B2 D L' U F
D2 R' L' D' B U R'
D' R' L' D' B U R'
B' R' L' D' R U F'
B' R' L' B R' B' U
D R' L' D' B U R'
B R' L' B' R' B' U
B' R' D L' R U F
B' R' D L' R' U F
B' R' D L' R2 U F
B' R' D L' U D F
B' R' D L' U D' F
B' R' D L' U D2 F
B' R' D L' U F D
B' R' D L' U F D'
B' R' D L' U F D2
B' R' D L' D U F
B' R' D L' D' U F
B' R' D L' D2 U F
B' R' D R L' U F
B' R' D R' L' U F
B' R' D R2 L' U F
D2 R' D B L' B2 U
D' R' D B L' B2 U
D2 R' D B' L' U D
D2 R' D B' L' U D'
D2 R' D B' L' U D2
D2 R' D B' L' D U
D2 R' D B' L' D' U
D2 R' D B' L' D2 U
D' R' D B' L' U D
D' R' D B' L' U D'
D' R' D B' L' U D2
D' R' D B' L' D U
D' R' D B' L' D' U
D' R' D B' L' D2 U
D2 R' D B' D L' U
D2 R' D B' D' L' U
D2 R' D B' D2 L' U
D' R' D B' D L' U
D' R' D B' D' L' U
D' R' D B' D2 L' U
D2 R' D B2 L' B U
D' R' D B2 L' B U
B' R' D' L' R U F'
B' R' D' R L' U F'
D R' D B L' B2 U
D R' D B' L' U D
D R' D B' L' U D'
D R' D B' L' U D2
D R' D B' L' D U
D R' D B' L' D' U
D R' D B' L' D2 U
D R' D B' D L' U
D R' D B' D' L' U
D R' D B' D2 L' U
D R' D B2 L' B U
D2 R' D' B L' B2 U
D' R' D' B L' B2 U
D2 R' D' B' L' U D
D2 R' D' B' L' U D'
D2 R' D' B' L' U D2
D2 R' D' B' L' D U
D2 R' D' B' L' D' U
D2 R' D' B' L' D2 U
L' U2 L U2 R' B' U
D' R' D' B' L' U D
D' R' D' B' L' U D'
D' R' D' B' L' U D2
D' R' D' B' L' D U
D' R' D' B' L' D' U
D' R' D' B' L' D2 U
D2 R' D' B' D L' U
D2 R' D' B' D' L' U
D2 R' D' B' D2 L' U
U R' D B' L' U L
D' R' D' B' D L' U
D' R' D' B' D' L' U
D' R' D' B' D2 L' U
D2 R' D' B2 L' B U
D' R' D' B2 L' B U
D R' D' B L' B2 U
D R' D' B' L' U D
D R' D' B' L' U D'
D R' D' B' L' U D2
D R' D' B' L' D U
D R' D' B' L' D' U
D R' D' B' L' D2 U
D R' D' B' D L' U
D R' D' B' D' L' U
D R' D' B' D2 L' U
D R' D' B2 L' B U
F' R' D2 F B' L U
D2 R' D2 B L' B2 U
D' R' D2 B L' B2 U
D2 R' D2 B' L' U D
D2 R' D2 B' L' U D'
D2 R' D2 B' L' U D2
D2 R' D2 B' L' D U
D2 R' D2 B' L' D' U
D2 R' D2 B' L' D2 U
D' R' D2 B' L' U D
D' R' D2 B' L' U D'
D' R' D2 B' L' U D2
D' R' D2 B' L' D U
D' R' D2 B' L' D' U
D' R' D2 B' L' D2 U
D2 R' D2 B' D L' U
D2 R' D2 B' D' L' U
D2 R' D2 B' D2 L' U
D' R' D2 B' D L' U
D' R' D2 B' D' L' U
U R' D' B' L' U L
D' R' D2 B' D2 L' U
D2 R' D2 B2 L' B U
D' R' D2 B2 L' B U
F' R' D2 B' F L U
L' U2 L' F U2 R' U
F2 R' D2 B' L2 F U
D R' D2 B L' B2 U
D R' D2 B' L' U D
D R' D2 B' L' U D'
D R' D2 B' L' U D2
D R' D2 B' L' D U
D R' D2 B' L' D' U
D R' D2 B' L' D2 U
D R' D2 B' D L' U
D R' D2 B' D' L' U
D R' D2 B' D2 L' U
D R' D2 B2 L' B U
F' R' F D B' L' U
F' R' F D' B' L' U
U R' D2 B' L' U L
F' R' F D2 B' L' U
F' R' F B L' B2 U
F' R' F B' L' U D
F' R' F B' L' U D'
F' R' F B' L' U D2
F' R' F B' L' D U
F' R' F B' L' D' U
F' R' F B' L' D2 U
F' R' F B' D L' U
F' R' F B' D' L' U
F' R' F B' D2 L' U
F' R' F B2 L' B U
R' U2 R U2 B' L' U
R' U2 R' U2 B' L' U
D2 R' B L B2 L2 U
D' R' B L B2 L2 U
D2 R' B L' U D' R2
D' R' B L' U D' R2
D2 R' B L' D' U R2
F2 R' F2 D B' U B'
D' R' B L' D' U R2
D2 R' B L' B2 U D
D2 R' B L' B2 U D'
D2 R' B L' B2 U D2
D2 R' B L' B2 D U
D2 R' B L' B2 D' U
D2 R' B L' B2 D2 U
D' R' B L' B2 U D
D' R' B L' B2 U D'
D' R' B L' B2 U D2
D' R' B L' B2 D U
D' R' B L' B2 D' U
D' R' B L' B2 D2 U
F2 R' F2 D2 B' L2 U
F2 R' F2 B' U D B2
F2 R' F2 B' U2 R2 U'
F2 R' F2 B' D U B2
F2 R' F2 B' D2 L2 U
B' R' B R' B' L' U
D2 R' B D' L' U R2
D' R' B D' L' U R2
R' U2 R2 U2 B' L' U
D R' B L B2 L2 U
D R' B L' U D' R2
D R' B L' D' U R2
D R' B L' B2 U D
D R' B L' B2 U D'
D R' B L' B2 U D2
D R' B L' B2 D U
D R' B L' B2 D' U
D R' B L' B2 D2 U
F' R' B F L' B2 U
D2 R' B' L U D' B2
D2 R' B' L D' U B2
D' R' B' L U D' B2
D' R' B' L D' U B2
D2 R' B' L2 D L U
D2 R' B' L2 D' L U
D2 R' B' L2 D2 L U
D' R' B' L2 D L U
D' R' B' L2 D' L U
D' R' B' L2 D2 L U
U' R' B' L' U' R U2
U' R' B' L' F2 U L'
D R' B D' L' U R2
U2 R' B' L' U2 B U'
D2 R' B' D L' U D
D2 R' B' D L' U D'
D2 R' B' D L' U D2
D2 R' B' D L' D U
D2 R' B' D L' D' U
D2 R' B' D L' D2 U
D' R' B' D L' U D
D' R' B' D L' U D'
D' R' B' D L' U D2
D' R' B' D L' D U
D' R' B' D L' D' U
D' R' B' D L' D2 U
D2 R' B' D' L' U D
D2 R' B' D' L' U D'
D2 R' B' D' L' U D2
D2 R' B' D' L' D U
D2 R' B' D' L' D' U
D2 R' B' D' L' D2 U
D R' B' L U D' B2
D' R' B' D' L' U D
D' R' B' D' L' U D'
D' R' B' D' L' U D2
D' R' B' D' L' D U
D' R' B' D' L' D' U
D' R' B' D' L' D2 U
D2 R' B' D2 L' U D
D2 R' B' D2 L' U D'
D2 R' B' D2 L' U D2
D2 R' B' D2 L' D U
D2 R' B' D2 L' D' U
D2 R' B' D2 L' D2 U
D R' B' L D' U B2
D' R' B' D2 L' U D
D' R' B' D2 L' U D'
D' R' B' D2 L' U D2
D' R' B' D2 L' D U
D' R' B' D2 L' D' U
D' R' B' D2 L' D2 U
D R' B' L2 D L U
D R' B' L2 D' L U
D R' B' L2 D2 L U
F' R' B' F L' U D
F' R' B' F L' U D'
F' R' B' F L' U D2
F' R' B' F L' D U
F' R' B' F L' D' U
F' R' B' F L' D2 U
F' R' B' F D L' U
F' R' B' F D' L' U
F' R' B' F D2 L' U
D2 R' B2 L B L2 U
B R' B' R' B' L' U
D2 R' B2 L' D B U
D2 R' B2 L' D' B U
D2 R' B2 L' D2 B U
D' R' B2 L B L2 U
D2 R' B2 L' B U D
D2 R' B2 L' B U D'
D2 R' B2 L' B U D2
D2 R' B2 L' B D U
D2 R' B2 L' B D' U
D2 R' B2 L' B D2 U
D' R' B2 L' D B U
D' R' B2 L' D' B U
D' R' B2 L' D2 B U
D' R' B2 L' B U D
D' R' B2 L' B U D'
D' R' B2 L' B U D2
D' R' B2 L' B D U
D' R' B2 L' B D' U
D' R' B2 L' B D2 U
U R' B' L' U L D
U R' B' L' U L D'
U R' B' L' U L D2
U R' B' L' U D L
U R' B' L' U D' L
U R' B' L' U D2 L
U R' B' L' D U L
U R' B' L' D' U L
U R' B' L' D2 U L
U R' B' L' F U L
U R' B' L' F' U L
U R' B' L' F2 U L
D R' B' D L' U D
D R' B' D L' U D'
D R' B' D L' U D2
D R' B' D L' D U
D R' B' D L' D' U
D R' B' D L' D2 U
F2 R' B' F2 U D B2
F2 R' B' F2 U2 R2 U'
F2 R' B' F2 D U B2
F2 R' B' F2 D2 L2 U
D R' B' D' L' U D
D R' B' D' L' U D'
D R' B' D' L' U D2
D R' B' D' L' D U
D R' B' D' L' D' U
D R' B' D' L' D2 U
D R' B' D2 L' U D
D R' B' D2 L' U D'
D R' B' D2 L' U D2
D R' B' D2 L' D U
D R' B' D2 L' D' U
D R' B' D2 L' D2 U
D2 R' B2 D L' B U
D2 R' B2 D B L' U
D' R' B2 D L' B U
D2 R' B2 D' L' B U
D' R' B2 D B L' U
D2 R' B2 D' B L' U
D' R' B2 D' L' B U
D2 R' B2 D2 L' B U
U R' B' D L' U L
D R' B2 L B L2 U
D' R' B2 D' B L' U
D2 R' B2 D2 B L' U
D' R' B2 D2 L' B U
D R' B2 L' D B U
D R' B2 L' D' B U
D R' B2 L' D2 B U
U R' B' D' L' U L
D R' B2 L' B U D
D R' B2 L' B U D'
D R' B2 L' B U D2
D R' B2 L' B D U
D R' B2 L' B D' U
D R' B2 L' B D2 U
D' R' B2 D2 B L' U
U R' B' D2 L' U L
F' R' B2 F L' B U
B R' B2 D L' U F
D R' B2 D L' B U
D R' B2 D B L' U
D R' B2 D' L' B U
D R' B2 D' B L' U
D R' B2 D2 L' B U
D R' B2 D2 B L' U
B' R2 L' D' R U F'
B2 R2 L' U2 L2 F' U'
B2 R2 L' U2 F' L2 U'
B2 R2 L' D2 R2 B U
