U2 D2 F' R U' L'
D2 U2 F' R U' L'
B U2 F' R' U' L
U2 F' B R' U' L'
U2 F' B2 U' L' B'
U2 B F' R' U' L'
U2 B2 F' U' L' B'
U2 F' R B2 U' L' B'
U2 F' R' B R' U' L'
U F' R B R' U' F
U2 F' R' B2 U' L' B'
U2 F' R2 B R' U' L'
F D B U L R2 B'
F D B U L B' R2
F D B U R2 L B'
U2 F' R2 B2 U' L' B'
U2 F' U' L2 D L B'
U2 F' U' D L B' L2
U2 F' U' B' L' D' B2
U2 F' D U' L B' L2
U2 F' D' R' U' L' B
U2 F' D' R' U' B L'
U2 F' B R' U' L' D
U2 F' B R' U' L' D'
U2 F' B R' U' L' D2
U2 F' B R' U' D L'
U2 F' B R' U' D' L'
U2 F' B R' U' D2 L'
U2 F' B R' D U' L'
U2 F' B R' D' U' L'
U2 F' B R' D2 U' L'
U2 F' B R' B U' L'
U2 F' B R' B' U' L'
U2 F' B R' B2 U' L'
U2 F' B D R' U' L'
U2 F' B D' R' U' L'
U2 F' B D2 R' U' L'
U2 F' B' U' L' D' B2
U2 F' B' U2 L U L2
U2 F' B2 R U' L' B'
U2 F' B2 R' U' L' B'
U2 F' B2 R2 U' L' B'
U2 F' B2 U' L' D B'
U2 F' B2 U' L' D' B'
U2 F' B2 U' L' D2 B'
U2 F' B2 U' L' B' D
U2 F' B2 U' L' B' D'
U2 F' B2 U' L' B' D2
U2 F' B2 U' D L' B'
U2 F' B2 U' D' L' B'
U2 F' B2 U' D2 L' B'
U2 F' B2 U' B L' B'
U2 F' B2 U' B' L' B'
U2 F' B2 U' B2 L' B'
U2 F' B2 D U' L' B'
U2 F' B2 D' U' L' B'
U2 F' B2 D2 U' L' B'
B D' U2 F' R' U' L
U2 F2 B R' F U' L'
B D2 U2 F' R' U' L
R2 B R2 U2 R U' L
R2 B R2 F2 L' U L2
R B R' F' U' L F
B' F L D2 B2 U L
D2 B U2 F' R U' L
U B U F' R' U' L'
L' B U2 F' R' U' L
L2 B U2 F' R' U' L
D B U2 F' U' L B'
U2 B D F' R' U' L'
L B U2 F' R' U' L
U2 B D' F' R' U' L'
F' B R' U2 R U L
U2 B D2 F' R' U' L'
B F R' F2 L' U' L2
U2 B F' R' U' L' D
U2 B F' R' U' L' D'
U2 B F' R' U' L' D2
U2 B F' R' U' D L'
U2 B F' R' U' D' L'
U2 B F' R' U' D2 L'
U2 B F' R' D U' L'
U2 B F' R' D' U' L'
U2 B F' R' D2 U' L'
U2 B F' R' B U' L'
U2 B F' R' B' U' L'
U2 B F' R' B2 U' L'
F B R' F2 L' U' L2
U2 B F' D R' U' L'
U2 B F' D' R' U' L'
U2 B F' D2 R' U' L'
U2 B F2 R' F U' L'
F2 B U2 R' F U' L
F2 B U2 F R' U' L
R2 B' L B2 R2 U L
B F U2 R' F2 U' L
B F U2 F2 R' U' L
F B U2 R' F2 U' L
F B U2 F2 R' U' L
B' F D2 L B2 U L
B' F' L U' R' U2 R
F' B' L U' R' U2 R
F B' L D2 B2 U L
B F' R' U2 R U L
U2 B' F' U' L' D' B2
U2 B' F' U2 L U L2
F B' D2 L B2 U L
U2 B2 D F' U' L' B'
U2 B2 D' F' U' L' B'
B F2 U2 R' F U' L
U2 B2 D2 F' U' L' B'
B F2 U2 F R' U' L
U2 B2 F' R U' L' B'
U2 B2 F' R' U' L' B'
U2 B2 F' R2 U' L' B'
U2 B2 F' U' L' D B'
U2 B2 F' U' L' D' B'
U2 B2 F' U' L' D2 B'
U2 B2 F' U' L' B' D
U2 B2 F' U' L' B' D'
U2 B2 F' U' L' B' D2
U2 B2 F' U' D L' B'
U2 B2 F' U' D' L' B'
U2 B2 F' U' D2 L' B'
U2 B2 F' U' B L' B'
U2 B2 F' U' B' L' B'
U2 B2 F' U' B2 L' B'
U2 B2 F' D U' L' B'
U2 B2 F' D' U' L' B'
U2 B2 F' D2 U' L' B'
