L' R F' U' F' B'
L' R F' U' B' F'
R2 L' U' F2 B' R'
R2 L' U' B' R' F2
R2 L' U' B' F2 R'
R L' F' U' F' B'
R L' F' U' B' F'
L' R2 U' F2 B' R'
L' R2 U' B' R' F2
L' R2 U' B' F2 R'
R F' L' U' F' B'
R F' L' U' B' F'
U' F2 D R' B R'
U' F2 D B R' B
U' F2 D B R' B
R F' L' D2 U' B' F'
L' F' U' D' F' R B'
L' F' U' D' F' B' R
L' F' U' D' B' F' R
L' F' U' B' D' F' R
F' D' L' U' F' R B'
F' D' L' U' F' B' R
F' D' L' U' B' F' R
R F' U' F' U' L' U
L' F' D' U' F' R B'
L' F' D' U' F' B' R
L' F' D' U' B' F' R
R F' D L' U' F' B'
R F' D L' U' B' F'
R F' D' L' U' F' B'
R F' D' L' U' B' F'
R F' D2 L' U' F' B'
R F' D2 L' U' B' F'
U' F2 R U F' R U'
L' F2 R F' U' F B'
L' F2 R F' U' B' F
U' F2 U R F' R U'
U' F2 U F' R F' U'
U' F2 D R' B R' D
U' F2 D R' B R' D'
U' F2 D R' B R' D2
U' F2 D R' B D R'
U' F2 D R' B D' R'
U' F2 D R' B D2 R'
F' D2 L' F U' F2 B'
F' D2 L' F U' B' F2
U' F2 D B R' D B
U' F2 D B R' D' B
U' F2 D B R' D2 B
U' F2 D B R' B D
U' F2 D B R' B D'
U' F2 D B R' B D2
F2 D2 L' F U' F' B'
F2 D2 L' F U' B' F'
U' F2 B D R' B R'
U' F2 B D B R' B
U' F2 B' D R' B R'
U' F2 B' D B R' B
U' F2 B2 D R' B R'
U' F2 B2 D B R' B
L' F2 B2 D L2 B R'
L' F2 B2 D B L2 R'
L' F2 B2 D B R' L2
U' B F2 D R' B R'
U' B F2 D B R' B
U' B' F2 D R' B R'
U' B' F2 D B R' B
U' B2 F2 D R' B R'
U' B2 F2 D B R' B
L' B2 F2 D L2 B R'
L' B2 F2 D B L2 R'
L' B2 F2 D B R' L2
