D' L F R U2 F
D L F R B2 U2
D L F B2 R U2
D L B2 F R U2
L D F R B2 U2
L D F B2 R U2
L D B2 F R U2
L D' F R U2 F
L F R U R U
L F U2 D' F2 L'
L F D R B2 U2
L F D B2 R U2
L F D' R U2 F2
L F D' U2 F2 L'
L D R2 F R B2 U2
L D R2 F B2 R U2
L D R2 B2 F R U2
L D F R U2 D2 F2
L D F R D2 U2 F2
L D F R B2 U2 D
L D F R B2 U2 D'
L D F R B2 U2 D2
L D F R B2 D U2
L D F R B2 D' U2
L D F R B2 D2 U2
L D F R' B2 R2 U2
L D F R2 B2 U2 L
L D F U2 D2 F2 L'
L D F D2 R U2 F2
L D F D2 U2 F2 L'
L D F B' R B' U2
L D F B2 R U2 D
L D F B2 R U2 D'
L D F B2 R U2 D2
L D F B2 R D U2
L D F B2 R D' U2
L D F B2 R D2 U2
L D F B2 D R U2
L D F B2 D' R U2
L D F B2 D2 R U2
B2 U R2 U R B L
L D B' F R B' U2
L D B2 R F R U2
L D B2 R' F R U2
L D B2 R2 F R U2
L D B2 D F R U2
L D B2 D' F R U2
L D B2 D2 F R U2
L D B2 F R U2 D
L D B2 F R U2 D'
L D B2 F R U2 D2
L D B2 F R D U2
L D B2 F R D' U2
L D B2 F R D2 U2
L D B2 F D R U2
L D B2 F D' R U2
L D B2 F D2 R U2
L D' R F R U2 F
L D' R' F R U2 F
L D' R2 F R U2 F
U2 D' L2 F2 R B L
L D' F R U2 D F
L D' F R U2 D' F
L D' F R U2 D2 F
L D' F R U2 F D
L D' F R U2 F D'
L D' F R U2 F D2
L D' F R D U2 F
L D' F R D' U2 F
L D' F R D2 U2 F
L D' F R B U2 F
L D' F R B' U2 F
L D' F R B2 U2 F
L D' F U2 F2 L' F'
L D' F D R U2 F
L D' F D' R U2 F
L D' F D2 R U2 F
L D' F B R U2 F
L D' F B' R U2 F
L D' F B2 R U2 F
L D' B F R U2 F
L D' B' F R U2 F
L D' B2 F R U2 F
D' U2 L2 F2 R B L
L D2 F R U' L2 U'
L D2 F R U2 D F2
L D2 F R D U2 F2
L D2 F R D' B2 U2
L D2 F U2 D F2 L'
L D2 F D R U2 F2
L D2 F D U2 F2 L'
L D2 F D' R B2 U2
L D2 F D' B2 R U2
D F L R F B2 U2
D F L R B2 F U2
D F L B2 R F U2
D F R L F B2 U2
D F R L B2 F U2
L F R U R U D
L F R U R U D'
L F R U R U D2
L F R U R D U
L F R U R D' U
L F R U R D2 U
L F R U D R U
L F R U D' R U
L F R U D2 R U
L F R D U R U
L F R D' U R U
L F R D2 U R U
L F R B U R U
L F R B' U R U
L F R B2 U R U
L F U R2 U' R' U2
F' D L F B2 U2 L2
L F U F2 R2 U L'
F' D L B2 U2 L2 B'
F' D L B2 F U2 L2
F D L R F B2 U2
F D L R B2 F U2
F' D L' D2 R2 F2 B'
F' D L' D2 R2 B' F2
F' D L' D2 F2 R2 B'
F' D L' D2 F2 B' R2
F' D L' D2 B' R2 F2
F' D L' D2 B' F2 R2
L F U2 L D' F2 L'
L F U2 L' D' F2 L'
L F U2 L2 D' F2 L'
F D L B2 R F U2
L F U2 D' L F2 L'
L F U2 D' L' F2 L'
L F U2 D' L2 F2 L'
L F U2 D' F2 L' D
L F U2 D' F2 L' D'
L F U2 D' F2 L' D2
L F U2 D' F2 D L'
L F U2 D' F2 D' L'
L F U2 D' F2 D2 L'
L F U2 F2 L' D' F2
L F U2 F2 D' L' F2
L F D R U2 D2 F2
L F D R D2 U2 F2
L F D R B2 U2 D
L F D R B2 U2 D'
L F D R B2 U2 D2
L F D R B2 D U2
L F D R B2 D' U2
L F D R B2 D2 U2
L F D R' B2 R2 U2
L F D R2 B2 U2 L
L F D B' R B' U2
L F D B2 R U2 D
L F D B2 R U2 D'
L F D B2 R U2 D2
L F D B2 R D U2
L F D B2 R D' U2
L F D B2 R D2 U2
L F D B2 D R U2
L F D B2 D' R U2
L F D B2 D2 R U2
L F D' R U2 F2 D
L F D' R U2 F2 D'
L F D' R U2 F2 D2
L F D' R D2 B2 U2
L F D' R B U2 F2
L F D' R B' U2 F2
L F D' R B2 U2 F2
F D R L F B2 U2
F D R L B2 F U2
L F D' U2 L F2 L'
L F D' U2 L' F2 L'
L F D' U2 L2 F2 L'
L F D' U2 F2 L' D
L F D' U2 F2 L' D'
L F D' U2 F2 L' D2
L F D' U2 F2 D L'
L F D' U2 F2 D' L'
L F D' U2 F2 D2 L'
L F D' B R U2 F2
L F D' B U2 F2 L'
L F D' B' R U2 F2
L F D' B' U2 F2 L'
L F D' B2 R U2 F2
L F D' B2 U2 F2 L'
L F D2 R U' L2 U'
L F D2 R U2 D F2
L F D2 R D U2 F2
L F D2 R D' B2 U2
L F B R U R U
L F B U2 D' F2 L'
L F B D R B2 U2
L F B D B2 R U2
L F B D' R U2 F2
L F B D' U2 F2 L'
D' F' L U2 L2 F' B'
D' F' L U2 L2 B' F'
L F B' R U R U
D' F' L F U2 L2 F2
D' F' L F U2 F2 L2
L F B' U2 D' F2 L'
L F B' D R B2 U2
L F B' D B2 R U2
L F B' D' R U2 F2
L F B' D' U2 F2 L'
L F B2 R U R U
D' F' L' D2 F' R2 B'
D' F' L' D2 F' B' R2
D' F' L' D2 B' F' R2
L F B2 U2 D' F2 L'
D' F' L' F' D2 R2 B'
D' F' L' F' D2 B' R2
D' F' L' F' B' D2 R2
L F B2 D R B2 U2
L F B2 D B2 R U2
L F B2 D' R U2 F2
L F B2 D' U2 F2 L'
D' F' L' B' D2 F' R2
D' F' L' B' F' D2 R2
D F' L F B2 U2 L2
D F' L B2 U2 L2 B'
D F' L B2 F U2 L2
D F' L' D2 R2 F2 B'
D F' L' D2 R2 B' F2
D F' L' D2 F2 R2 B'
D F' L' D2 F2 B' R2
D F' L' D2 B' R2 F2
D F' L' D2 B' F2 R2
B2 D B2 L F R U2
F' D' L U2 L2 F2 B'
F' D' L U2 L2 B' F2
F' D' L F U2 F L2
F D' L R F U2 F
F' D' L' F2 D2 R2 B'
F' D' L' F2 D2 B' R2
F' D' L' F2 B' D2 R2
F' D' L' B' F2 D2 R2
F D' L F U2 F L'
F' D' L2 F2 L R B'
F' D' L2 F2 L B' R
F' D' L2 F2 R L B'
F D' R L F U2 F
B2 D' R' F' L' F' B'
B2 D' R' F' L' B' F'
D' F' B' L' F' B' R'
D' F' B' L' B' F' R'
L' F' B' L' D' F2 R
D' F' B2 L' F' R' B'
D' F2 L F U2 L' F'
D' F2 L' D2 R2 B' L
D' F2 L' D2 B' L R2
D' F2 L' D2 B' R2 L
D F2 L F B2 U2 L'
D F2 L B2 F U2 L'
B' D' F' L' F' B' R'
B' D' F' L' B' F' R'
B2 D' F' L' F' R' B'
F D' F2 L' D2 R2 B'
F D' F2 L' D2 B' R2
F D' F2 L' B' D2 R2
F' D' B' L' F2 B' R'
F' D' B' L' B' R' F2
F' D' B' L' B' F2 R'
F D' F2 B' L' B' R'
F D' F2 B2 L' R' B'
F D' F2 B2 R' L' B'
F' D' B2 L' R' F2 B'
F' D' B2 L' R' B' F2
F' D' B2 L' F2 R' B'
F' D' B2 R' L' F2 B'
F' D' B2 R' L' B' F2
F D' B' F2 L' B' R'
F D' B' F2 L' B' R'
F D' B2 F2 L' R' B'
F D' B2 F2 R' L' B'
L B D F R B2 U2
L B D F B2 R U2
L B D B2 F R U2
L B D' F R U2 F
L B F R U R U
L B F U2 D' F2 L'
L B F D R B2 U2
L B F D B2 R U2
L B F D' R U2 F2
L B F D' U2 F2 L'
B' F D' F2 L' B' R'
B2 F D' F2 L' R' B'
B2 F D' F2 R' L' B'
B' F' L' D' F2 B' R'
B' F' L' D' B' R' F2
B' F' L' D' B' F2 R'
B' F' L' B' D' R' F2
B' F' L' B' D' F2 R'
F' B' L' D' F2 B' R'
F' B' L' D' B' R' F2
F' B' L' D' B' F2 R'
B2 F' L' D' R' F2 B'
B2 F' L' D' R' B' F2
B2 F' L' D' F2 R' B'
F' B' L' B' D' R' F2
F' B' L' B' D' F2 R'
L B' D F R B2 U2
L B' D F B2 R U2
L B' D B2 F R U2
L B' D' F R U2 F
D' B' F' L' F' B' R'
D' B' F' L' B' F' R'
L' B' F' L' D' F2 R
L B' F R U R U
L B' F U2 D' F2 L'
L B' F D R B2 U2
L B' F D B2 R U2
B' F' D' L' F2 B' R'
L B' F D' R U2 F2
B' F' D' L' B' R' F2
B' F' D' L' B' F2 R'
L B' F D' U2 F2 L'
F' B' D' L' F2 B' R'
F' B' D' L' B' R' F2
F' B' D' L' B' F2 R'
B2 F' D' L' R' F2 B'
B2 F' D' L' R' B' F2
B2 F' D' L' F2 R' B'
B2 F' D' R' L' F2 B'
B2 F' D' R' L' B' F2
D B2 L F R U2 R2
F B' D' F2 L' B' R'
F' B2 L' D' R' F2 B'
F' B2 L' D' R' B' F2
F' B2 L' D' F2 R' B'
D' B2 R' F' L' F' B'
D' B2 R' F' L' B' F'
D B2 R2 U2 R B L
D B2 U2 R B L R2
D B2 U2 R B R2 L
L B2 D F R B2 U2
L B2 D F B2 R U2
L B2 D B2 F R U2
F' B2 D' L' R' F2 B'
F' B2 D' L' R' B' F2
F' B2 D' L' F2 R' B'
L B2 D' F R U2 F
D' B2 F' L' F' R' B'
F' B2 D' R' L' F2 B'
F' B2 D' R' L' B' F2
L B2 F R U R U
L B2 F U2 D' F2 L'
L B2 F D R B2 U2
L B2 F D B2 R U2
L B2 F D' R U2 F2
L B2 F D' U2 F2 L'
F B2 D' F2 L' R' B'
F B2 D' F2 R' L' B'
