U2 L R2 F U2 R
U2 L F R2 U2 R'
U2 L' R2 U2 B' R'
D2 L2 R B' R' B2
D2 L2 R2 B' R' B
D2 L2 B' R B R2
D2 L2 B2 R B R'
D2 R L2 B' R' B2
B2 R B R' D2 L2
D2 R B' L2 R' B2
B' R B' R2 B2 L
D2 R B' R' L2 B2
D2 R B' R' B2 L2
B' R' U2 F' R' U2
U2 R2 L F U2 R
R' U2 F' L' R' U2
R' U2 F' R' L' U2
U2 R2 L' U2 B' R'
D2 R2 L2 B' R' B
U2 R2 F U2 R B
U2 R2 F' L' U2 B'
D2 R2 B' L2 R' B
D2 R2 B' R' L2 B
D2 R2 B' R' B L2
B U2 L R2 F U2
B U2 L F R2 U2
B' U2 R2 U2 R B
B U2 R2 L F U2
U2 F' L' R2 U2 B'
R' F' R' U2 F R
U2 F' R2 L' U2 B'
B' D2 L2 R B R2
B' D2 R L2 B R2
B' D2 R B L2 R2
B' D2 R B R2 L2
R B U2 L R U2
R B U2 R L U2
D2 B' L2 R B R2
D2 B' R L2 B R2
D2 B' R B L2 R2
D2 B' R B R2 L2
R B' R' B2 D2 L2
R B' R2 B2 L R
R B' R2 B2 R L
R' B2 L R2 B R'
D2 B2 L2 R B R'
D2 B2 R L2 B R'
D2 B2 R B L2 R'
D2 B2 R B R' L2
R' B2 R2 L B R'
U2 L F R2 U2 D R'
U2 L F R2 U2 D' R'
U2 L F R2 U2 D2 R'
U2 L F R2 D U2 R'
U2 L F R2 D' U2 R'
U2 L F R2 D2 U2 R'
U2 L F U2 D2 L2 R
U2 L F U2 D2 R L2
U2 L F D2 U2 L2 R
U2 L F D2 U2 R L2
L' R B U2 L R U2
L' R B U2 R L U2
L R B U2 L R U2
L2 R B U2 L R U2
L R B U2 R L U2
L2 R B U2 R L U2
U2 L F' L' R2 F2 U2
U2 L F' L' F2 R2 U2
R L B U2 L R U2
R L B U2 R L U2
U2 L F' R2 L' F2 U2
U2 L F' R2 F2 U2 R
L' R B' R' B2 D2 L2
L' R B' R2 B2 L R
L' R B' R2 B2 R L
L R B' R' B2 D2 L2
L2 R B' R' B2 D2 L2
L2 R B' R2 B2 L R
L R B' R2 B2 L R
L2 R B' R2 B2 R L
L R B' R2 B2 R L
R L B' R' B2 D2 L2
R L B' R2 B2 L R
R L B' R2 B2 R L
R' L B2 L R2 B R'
R' L B2 R2 L B R'
D2 L B' R B L R2
D2 L B' R B R2 L
L' R' U2 F' L' R' U2
R' L' U2 F' L' R' U2
L' R' U2 F' R' L' U2
R' L' U2 F' R' L' U2
L R' U2 F' L' R' U2
L R' U2 F' R' L' U2
L2 R' U2 F' L' R' U2
L2 R' U2 F' R' L' U2
D2 L' R B L' D2 R2
D2 L' R B' L' R' B2
D2 L' R B' R' L' B2
D2 L' R B' R' B2 L'
B' L' R B' R2 B2 L
B2 L' R B R' D2 L2
B' L' R' U2 F' R' U2
U2 L' R2 U2 R B' R'
U2 L' R2 U2 R' B' R'
U2 L' R2 U2 R2 B' R'
U2 L' R2 U2 D B' R'
U2 L' R2 U2 D' B' R'
U2 L' R2 U2 D2 B' R'
U2 L' R2 U2 B' R' D
U2 L' R2 U2 B' R' D'
U2 L' R2 U2 B' R' D2
U2 L' R2 U2 B' D R'
U2 L' R2 U2 B' D' R'
U2 L' R2 U2 B' D2 R'
U2 L' R2 D U2 B' R'
U2 L' R2 D' U2 B' R'
U2 L' R2 D2 U2 B' R'
U2 L' R2 F U2 R B'
U2 L' R2 F U2 B' R
D2 L' R2 B' L' R' B
D2 L' R2 B' R' L' B
D2 L' R2 B' R' B L'
R' L' F' R' U2 F R
L' R' F' R' U2 F R
L2 R' F' R' U2 F R
L R' F' R' U2 F R
B' L' U2 R2 U2 R B
U2 L' U2 D2 B' L2 R'
U2 L' U2 D2 B' R' L2
U2 L' U2 B' D2 L2 R'
U2 L' U2 B' D2 R' L2
R L' B U2 L R U2
R L' B U2 R L U2
B' L' D2 L2 R B R2
B' L' D2 R L2 B R2
B' L' D2 R B L2 R2
B' L' D2 R B R2 L2
B L' D2 L2 R B R
B L' D2 R L2 B R
B L' D2 R B L2 R
B L' D2 R B R L2
R L' B' R' B2 D2 L2
R L' B' R2 B2 L R
R L' B' R2 B2 R L
U2 L' D2 U2 B' L2 R'
U2 L' D2 U2 B' R' L2
R' L' B2 L R2 B R'
L' R' B2 L R2 B R'
R' L' B2 R2 L B R'
L2 R' B2 L R2 B R'
L R' B2 L R2 B R'
L' R' B2 R2 L B R'
L2 R' B2 R2 L B R'
L R' B2 R2 L B R'
U2 L' F R2 U2 R' B'
R' L2 U2 F' L' R' U2
R' L2 U2 F' R' L' U2
D2 L' B' L' R B R2
D2 L' B' R L' B R2
D2 L' B' R B L' R2
D2 L' B' R B R2 L'
D2 L' B2 L' R B R'
D2 L' B2 R L' B R'
D2 L' B2 R B L' R'
D2 L' B2 R B R' L'
D2 L2 R D B' R' B2
D2 L2 R D' B' R' B2
D2 L2 R D2 B' R' B2
D2 L2 R B U2 L U2
D2 L2 R B' R B2 R2
D2 L2 R B' R' B2 D
D2 L2 R B' R' B2 D'
D2 L2 R B' R' B2 D2
D2 L2 R B' R2 B2 R
B' L2 R B' R2 B2 L
B2 L2 R B R' D2 L2
D2 L2 R' U2 F' L' U2
B' L2 R' U2 F' R' U2
D2 L2 R' B' R2 B R
D2 L2 R' B2 R2 B R'
R' L2 F' R' U2 F R
D2 L2 R2 B' R' D B
D2 L2 R2 B' R' D' B
D2 L2 R2 B' R' D2 B
D2 L2 R2 B' R' B D
D2 L2 R2 B' R' B D'
D2 L2 R2 B' R' B D2
U2 L2 R2 F' L' F U2
D2 L2 R2 B2 R' B R'
F' L2 R2 B' U2 R' B
D2 L2 U2 L F U2 R
D2 L2 U2 L' U2 B' R'
B' L2 U2 R2 U2 R B
B L2 U2 L' R2 U2 B'
D2 L2 U2 F U2 R B
D2 L2 U2 F' L' U2 B'
R L2 B U2 L R U2
R L2 B U2 R L U2
B L2 U2 R2 L' U2 B'
D2 L2 D R B' R' B2
R' L2 B2 L R2 B R'
D2 L2 D R2 B' R' B
R L2 B' R' B2 D2 L2
R L2 B' R2 B2 L R
R L2 B' R2 B2 R L
R' L2 B2 R2 L B R'
D2 L2 D B' R B R2
D2 L2 D B2 R B R'
D2 L2 D' R B' R' B2
D2 L2 D' R2 B' R' B
D2 L2 D' B' R B R2
D2 L2 D' B2 R B R'
B' L2 D2 L2 R B R2
D2 L2 D2 R B' R' B2
B' L2 D2 R L2 B R2
B' L2 D2 R B L2 R2
B' L2 D2 R B R2 L2
D2 L2 D2 R2 B' R' B
D2 L2 D2 B' R B R2
D2 L2 D2 B2 R B R'
U2 L2 F' L' R2 F U2
U2 L2 F' L' F R2 U2
U2 L2 F' R2 L' F U2
B L2 F2 R F2 L' B
B L2 F2 R F2 B L'
B L2 F2 R B F2 L'
D2 L2 B R B2 R' B'
D2 L2 B R2 B2 R' B
D2 L2 B U2 L F U2
D2 L2 B' R B R2 D
D2 L2 B' R B R2 D'
D2 L2 B' R B R2 D2
D2 L2 B' R B' R2 B2
D2 L2 B' R B2 R2 B'
D2 L2 B' R' U2 F' U2
D2 L2 B' D R B R2
D2 L2 B' D' R B R2
D2 L2 B' D2 R B R2
D2 L2 B2 R B R' D
D2 L2 B2 R B R' D'
D2 L2 B2 R B R' D2
D2 L2 B2 R B D R'
D2 L2 B2 R B D' R'
D2 L2 B2 R B D2 R'
D2 L2 B2 R2 B R' B
B' R L B' R2 B2 L
B2 R L B R' D2 L2
D2 R L' B L' D2 R2
D2 R L' B' L' R' B2
D2 R L' B' R' L' B2
D2 R L' B' R' B2 L'
B' R L' B' R2 B2 L
B2 R L' B R' D2 L2
D2 R L2 D B' R' B2
D2 R L2 D' B' R' B2
D2 R L2 D2 B' R' B2
D2 R L2 B U2 L U2
D2 R L2 B' R B2 R2
D2 R L2 B' R' B2 D
D2 R L2 B' R' B2 D'
D2 R L2 B' R' B2 D2
D2 R L2 B' R2 B2 R
B' R L2 B' R2 B2 L
B2 R L2 B R' D2 L2
D R U B2 U' B' R'
D2 R U2 B L2 F R
D R D L2 B' R' B2
D' R D B' R' B2 L
D' R D' L2 B' R' B2
D R D B' L2 R' B2
D R D B' R' L2 B2
D R D B' R' B2 L2
D' R D' B' L2 R' B2
D' R D' B' R' L2 B2
D' R D' B' R' B2 L2
D R D' B' R' B2 L
D2 R D2 B' R' B2 L
B' R F2 L' F2 B R2
B' R F2 L' B R2 F2
B' R F2 L' B F2 R2
B2 R F2 L' F2 B R'
B2 R F2 L' B R' F2
B2 R F2 L' B F2 R'
F2 R F2 L' B' R' B2
D2 R F2 B L2 F2 R
B' R F2 B L' R2 F2
B' R F2 B L' F2 R2
B' R F2 B R2 L' F2
D2 R B L' D2 L' R2
D2 R B L' D2 R2 L'
B2 R F2 B L' R' F2
B2 R F2 B L' F2 R'
B2 R F2 B R' L' F2
D2 R B L2 U2 L' U2
D2 R B L2 F2 R F2
F2 R F2 B L' D2 R2
F2 R F2 B' L' R' B2
F2 R F2 B' R' L' B2
F2 R F2 B' R' B2 L'
B2 R B L R' D2 L2
B2 R B L' R' D2 L2
B' R B R' D2 L2 R'
B' R B R' D2 R' L2
B2 R B L2 R' D2 L2
B' R B R2 U2 R' U2
B' R B R2 B2 L B2
F2 R B L2 F2 L' R
F2 R B L2 F2 R L'
D2 R B U2 L U2 L
B2 R B R' L D2 L2
B2 R B R' L' D2 L2
B2 R B R' L2 D2 L2
B2 R B R' U2 R2 U2
B2 R B R' D2 L2 D
B2 R B R' D2 L2 D'
B2 R B R' D2 L2 D2
B' R B U2 R U2 R
B2 R B U2 R U2 R2
B2 R B D R' D2 L2
D2 R B F2 L2 F2 R
B2 R B D' R' D2 L2
B' R B F2 L' R2 F2
B' R B F2 L' F2 R2
B' R B F2 R2 L' F2
B2 R B D2 R' D2 L2
D2 R B' L' R' B2 L'
B' R B' L R2 B2 L
D2 R B' L2 R B2 R2
D2 R B' L2 R' B2 D
D2 R B' L2 R' B2 D'
D2 R B' L2 R' B2 D2
B' R B' L' R2 B2 L
D2 R B' L2 R2 B2 R
B' R B' L2 R2 B2 L
D2 R B' R L2 B2 R2
B2 R B F2 L' R' F2
B2 R B F2 L' F2 R'
B2 R B F2 R' L' F2
D2 R B' R B2 L2 R2
D2 R B' R B2 R2 L2
D2 R B' R' L' B2 L'
D2 R B' R' L2 B2 D
D2 R B' R' L2 B2 D'
D2 R B' R' L2 B2 D2
F2 R B F2 L' D2 R2
D2 R B' R' B L2 B
D2 R B' R' B2 L2 D
D2 R B' R' B2 L2 D'
D2 R B' R' B2 L2 D2
D' R B' R' B2 D' L2
D2 R B' R2 L2 B2 R
D2 R B' R2 B2 L2 R
D2 R B' R2 B2 R L2
B' R B' R2 L B2 L
B' R B' R2 L' B2 L
B' R B' R2 L2 B2 L
B' R B' R2 B2 L D
B' R B' R2 B2 L D'
B' R B' R2 B2 L D2
B' R B' R2 B2 D L
B' R B' R2 B2 D' L
B' R B' R2 B2 D2 L
B2 R B' R2 B2 L R'
B2 R B' R2 B2 R' L
F2 R B' F2 L' R' B2
F2 R B' F2 R' L' B2
F2 R B' F2 R' B2 L'
B' R B2 R2 B2 L B
B R B2 R' D2 B' L2
B R B2 R' B' D2 L2
B' R' L U2 F' R' U2
U2 R' L F R' U2 R2
B R' L F' R' U2 F
B' R' L' U2 F' R' U2
D2 R' L2 U2 F' L' U2
B' R' L2 U2 F' R' U2
D2 R' L2 B' R2 B R
D2 R' L2 B2 R2 B R'
B' R' U2 D F' R' U2
B' R' U2 D' F' R' U2
B' R' U2 D2 F' R' U2
D2 R' U2 F' L' U2 L'
B' R' U2 F R' F2 U2
B R' U2 L F' R' U2
B' R' U2 F' R' U2 D
B' R' U2 F' R' U2 D'
B' R' U2 F' R' U2 D2
B' R' U2 F' R' D U2
B' R' U2 F' R' D' U2
B' R' U2 F' R' D2 U2
B' R' U2 F' D R' U2
B' R' U2 F' D' R' U2
B' R' U2 F' D2 R' U2
B' R' U2 F2 R' F U2
B R' U2 F' L R' U2
B R' U2 F' R' L U2
B' R' D U2 F' R' U2
L' U2 L R2 F U2 R
B' R' D' U2 F' R' U2
R' U2 L F' L' R' U2
R' U2 L F' R' L' U2
L2 U2 L R2 F U2 R
L' U2 L F R2 U2 R'
L2 U2 L F R2 U2 R'
L U2 L R2 F U2 R
B' R' D2 U2 F' R' U2
L' U2 L' R2 U2 B' R'
L U2 L F R2 U2 R'
R' U2 L' F' L' R' U2
R' U2 L' F' R' L' U2
L2 U2 L' R2 U2 B' R'
L U2 L' R2 U2 B' R'
B' R' F D2 F' B2 L
B' R' F D2 B2 L F'
B' R' F D2 B2 F' L
R' U2 L2 F' L' R' U2
R' U2 L2 F' R' L' U2
B' R' F' R' U2 R F
U2 R' F' L' R' U2 B'
D2 R' F' U2 F L2 R
D2 R' F' U2 F R L2
U2 R' F' R' L' U2 B'
D2 R' F2 L2 F2 B' R'
D2 R' F2 L2 B' R' F2
D2 R' F2 L2 B' F2 R'
F R' F' R' B L U2
R' U2 R' U2 B' R' B
R2 U2 R F' L' U2 L
R U2 R U2 B' R' B
B' R' B R2 B L R2
B' R' B R2 B R2 L
L' U2 R2 L F U2 R
L' U2 R2 L' U2 B' R'
B' R' B U2 F' U2 L'
B2 R' B R2 B L R
B2 R' B R2 B R L
L2 U2 R2 L F U2 R
L2 U2 R2 L' U2 B' R'
B R' B R2 B L R'
B R' B R2 B R' L
D2 R' B' L2 R2 B R
L' U2 R2 F U2 R B
L' U2 R2 F' L' U2 B'
D2 R' B' R2 L2 B R
D2 R' B' R2 B L2 R
D2 R' B' R2 B R L2
L U2 R2 L F U2 R
L U2 R2 L' U2 B' R'
L2 U2 R2 F U2 R B
L2 U2 R2 F' L' U2 B'
R' U2 D F' L' R' U2
R' U2 D F' R' L' U2
B' R' B2 L R2 B R2
D2 R' B2 L2 R2 B R'
B' R' B2 L U2 F' U2
L U2 R2 F U2 R B
L U2 R2 F' L' U2 B'
R U2 R2 F' L' R' U2
R U2 R2 F' R' L' U2
D2 R' B2 R2 L2 B R'
D2 R' B2 R2 B L2 R'
D2 R' B2 R2 B R' L2
B' R' B2 R2 L B R2
R' U2 D' F' L' R' U2
R' U2 D' F' R' L' U2
B' R' B2 U2 F' U2 L
B R' B2 L R2 B R
B R' B2 R' D2 L B'
B R' B2 R2 L B R
D2 R2 L D2 L B' R'
R' U2 D2 F' L' R' U2
R' U2 D2 F' R' L' U2
D2 R2 L B' R' B L
U2 R2 L D F U2 R
U2 R2 L D' F U2 R
U2 R2 L D2 F U2 R
U2 R2 L F L U2 R
U2 R2 L F L' U2 R
U2 R2 L F L2 U2 R
U2 R2 L F U2 R D
U2 R2 L F U2 R D'
U2 R2 L F U2 R D2
U2 R2 L F U2 D R
U2 R2 L F U2 D' R
U2 R2 L F U2 D2 R
U2 R2 L F D U2 R
U2 R2 L F D' U2 R
U2 R2 L F D2 U2 R
U2 R2 L F' L' F2 U2
R' U2 F R' F2 U2 R2
U2 R2 L' U2 R B' R'
U2 R2 L' U2 R' B' R'
U2 R2 L' U2 R2 B' R'
U2 R2 L' U2 D B' R'
U2 R2 L' U2 D' B' R'
U2 R2 L' U2 D2 B' R'
U2 R2 L' U2 B' R' D
U2 R2 L' U2 B' R' D'
U2 R2 L' U2 B' R' D2
U2 R2 L' U2 B' D R'
U2 R2 L' U2 B' D' R'
U2 R2 L' U2 B' D2 R'
D2 R2 L' B' L' R' B
U2 R2 L' D U2 B' R'
D2 R2 L' B' R' L' B
D2 R2 L' B' R' B L'
U2 R2 L' D' U2 B' R'
U2 R2 L' D2 U2 B' R'
U2 R2 L' F U2 R B'
U2 R2 L' F U2 B' R
R' U2 F' L' R' U2 D
R' U2 F' L' R' U2 D'
R' U2 F' L' R' U2 D2
R' U2 F' L' R' D U2
R' U2 F' L' R' D' U2
R' U2 F' L' R' D2 U2
R' U2 F' L' D R' U2
R' U2 F' L' D' R' U2
R' U2 F' L' D2 R' U2
R' U2 F' R' L' U2 D
R' U2 F' R' L' U2 D'
R' U2 F' R' L' U2 D2
R' U2 F' R' L' D U2
R' U2 F' R' L' D' U2
R' U2 F' R' L' D2 U2
R' U2 F' R' D L' U2
R' U2 F' R' D' L' U2
R' U2 F' R' D2 L' U2
L' U2 F' L' R2 U2 B'
D2 R2 L2 B' R' D B
D2 R2 L2 B' R' D' B
D2 R2 L2 B' R' D2 B
D2 R2 L2 B' R' B D
D2 R2 L2 B' R' B D'
D2 R2 L2 B' R' B D2
R' U2 F' D L' R' U2
D2 R2 L2 B2 R' B R'
R' U2 F' D R' L' U2
L' U2 F' R2 L' U2 B'
F' R2 L2 B' U2 R' B
R' U2 F' D' L' R' U2
R' U2 F' D' R' L' U2
R' U2 F' D2 L' R' U2
R' U2 F' D2 R' L' U2
L2 U2 F' L' R2 U2 B'
U2 R2 L2 F' L' F U2
L2 U2 F' R2 L' U2 B'
R' U2 F2 R' F L' U2
L U2 F' L' R2 U2 B'
R U2 F' L' U2 B L
L U2 F' R2 L' U2 B'
F' R2 U2 R' F B R
F' R2 U2 R' B F R
F' R2 U2 R2 F R B
F' R2 U2 F R' B R2
U2 R2 U2 R B' R' B2
U2 R2 U2 R2 B' R' B
U2 R2 U2 B' R B R2
U2 R2 U2 B2 R B R'
U2 R2 D L F U2 R
U2 R2 D L' U2 B' R'
U2 R2 D F U2 R B
U2 R2 D F' L' U2 B'
U2 R2 D' L F U2 R
U2 R2 D' L' U2 B' R'
U2 R2 D' F U2 R B
U2 R2 D' F' L' U2 B'
B' R2 D2 R B2 L B'
U2 R2 D2 L F U2 R
U2 R2 D2 L' U2 B' R'
U2 R2 D2 F U2 R B
U2 R2 D2 F' L' U2 B'
U2 R2 F L' U2 R B'
U2 R2 F L' U2 B' R
F R2 D2 B L U2 B'
U2 R2 F U2 R D B
U2 R2 F U2 R D' B
U2 R2 F U2 R D2 B
U2 R2 F U2 R B D
U2 R2 F U2 R B D'
U2 R2 F U2 R B D2
U2 R2 F U2 D R B
U2 R2 F U2 D' R B
U2 R2 F U2 D2 R B
U2 R2 F U2 B R B
U2 R2 F U2 B' R B
U2 R2 F U2 B2 R B
U2 R2 F D U2 R B
U2 R2 F D' U2 R B
U2 R2 F D2 U2 R B
U2 R2 F' L F L2 U2
U2 R2 F' L' U2 D B'
U2 R2 F' L' U2 D' B'
U2 R2 F' L' U2 D2 B'
U2 R2 F' L' U2 B' D
U2 R2 F' L' U2 B' D'
U2 R2 F' L' U2 B' D2
U2 R2 F' L' D U2 B'
U2 R2 F' L' D' U2 B'
U2 R2 F' L' D2 U2 B'
U2 R2 F' L' F U2 B'
U2 R2 F' L' F' U2 B'
U2 R2 F' L' F2 U2 B'
U2 R2 F' D L' U2 B'
U2 R2 F' D' L' U2 B'
U2 R2 F' D2 L' U2 B'
U2 R2 F2 L F L' U2
D2 R2 B' L' R' B L'
D2 R2 B' L2 R' D B
D2 R2 B' L2 R' D' B
D2 R2 B' L2 R' D2 B
D2 R2 B' L2 R' B D
D2 R2 B' L2 R' B D'
D2 R2 B' L2 R' B D2
D2 R2 B' R' L' B L'
D2 R2 B' R' L2 D B
D2 R2 B' R' L2 D' B
D2 R2 B' R' L2 D2 B
D2 R2 B' R' L2 B D
D2 R2 B' R' L2 B D'
D2 R2 B' R' L2 B D2
D' R2 B' R' D' L2 B
D' R2 B' R' D' B L2
D' R2 B' R' B D' L2
D2 R2 B' R' B L2 D
D2 R2 B' R' B L2 D'
D2 R2 B' R' B L2 D2
D2 R2 B' R' B' L2 B2
F' R2 B' U2 R' F B
F' R2 B' U2 R' B F
F' R2 B' U2 F R' B
F2 R2 B' R' F2 L' B
F2 R2 B' R' F2 B L'
F2 R2 B' R' B F2 L'
F R2 B U2 B2 R' B
F R2 B D2 L U2 B'
F2 R2 B' U2 R' F2 B
F2 R2 B' U2 R' B F2
F2 R2 B' U2 F2 R' B
D2 R2 B2 L2 R' B R'
D2 R2 B2 L2 B R' B
D R2 B' R' B D L2
D2 R2 B2 R' L2 B R'
D2 R2 B2 R' B L2 R'
D2 R2 B2 R' B R' L2
R' D U2 F' L' R' U2
R' D U2 F' R' L' U2
R' D F' R' U2 F R
R' D B2 L R2 B R'
R D B U2 L R U2
R D B U2 R L U2
R' D B2 R2 L B R'
R D B' R' B2 D2 L2
R D B' R2 B2 L R
R D B' R2 B2 R L
R' D' U2 F' L' R' U2
R' D' U2 F' R' L' U2
R' D' F' R' U2 F R
R' D' B2 L R2 B R'
R' D' B2 R2 L B R'
R D' B U2 L R U2
R D' B U2 R L U2
R D' B' R' B2 D2 L2
R D' B' R2 B2 L R
R D' B' R2 B2 R L
L' D2 L2 R B' R' B2
L' D2 L2 R2 B' R' B
L2 D2 L2 R B' R' B2
L2 D2 L2 R2 B' R' B
L' D2 L2 B' R B R2
L' D2 L2 B2 R B R'
D2 U2 L F U2 L R
D2 U2 L F U2 R L
L' D2 R L2 B' R' B2
L2 D2 L2 B' R B R2
L2 D2 L2 B2 R B R'
L D2 L2 R B' R' B2
U2 D2 L F U2 L R
U2 D2 L F U2 R L
L D2 L2 R2 B' R' B
L2 D2 R L2 B' R' B2
D2 U2 L' U2 B' L' R'
D2 U2 L' U2 B' R' L'
L' D2 R B' L2 R' B2
L' D2 R B' R' L2 B2
L' D2 R B' R' B2 L2
U2 D2 L' U2 B' L' R'
U2 D2 L' U2 B' R' L'
L D2 L2 B' R B R2
L2 D2 R B' L2 R' B2
L2 D2 R B' R' L2 B2
L2 D2 R B' R' B2 L2
L D2 L2 B2 R B R'
L D2 R L2 B' R' B2
L' D2 R2 L2 B' R' B
L D2 R B' L2 R' B2
L D2 R B' R' L2 B2
L D2 R B' R' B2 L2
L2 D2 R2 L2 B' R' B
L' D2 R2 B' L2 R' B
L' D2 R2 B' R' L2 B
L' D2 R2 B' R' B L2
L2 D2 R2 B' L2 R' B
L2 D2 R2 B' R' L2 B
L2 D2 R2 B' R' B L2
L D2 R2 L2 B' R' B
L D2 R2 B' L2 R' B
L D2 R2 B' R' L2 B
L D2 R2 B' R' B L2
R' D2 U2 F' L' R' U2
R' D2 U2 F' R' L' U2
B' U2 L F R2 U2 R
B' U2 L' R2 U2 R B'
B' U2 L' R2 U2 B' R
B U2 L R' F R' U2
B U2 L R2 D F U2
B U2 L R2 D' F U2
B U2 L R2 D2 F U2
B U2 L R2 F U2 D
B U2 L R2 F U2 D'
B U2 L R2 F U2 D2
B U2 L R2 F D U2
B U2 L R2 F D' U2
B U2 L R2 F D2 U2
D2 U2 F U2 L2 R B
D2 U2 F U2 R L2 B
D2 U2 F U2 R B L2
B U2 L U2 D2 L2 B'
B U2 L D2 U2 L2 B'
B U2 L D2 F U2 L2
B U2 L F R2 U2 D
B U2 L F R2 U2 D'
B U2 L F R2 U2 D2
B U2 L F R2 D U2
B U2 L F R2 D' U2
B U2 L F R2 D2 U2
B U2 L F U2 D2 L2
B U2 L F D2 U2 L2
B U2 L F' R2 F2 U2
B U2 L F2 R2 U2 B
D2 U2 F' L' U2 B' L'
R' D2 F' R' U2 F R
U2 D2 F U2 L2 R B
U2 D2 F U2 R L2 B
U2 D2 F U2 R B L2
U2 D2 F' L' U2 B' L'
B' U2 R2 L' U2 R B'
B' U2 R2 L' U2 B' R
L' D2 B' L2 R B R2
B U2 R' L F R' U2
L' D2 B' R L2 B R2
B' U2 R2 U2 R D B
B' U2 R2 U2 R D' B
B' U2 R2 U2 R D2 B
B' U2 R2 U2 R B D
B' U2 R2 U2 R B D'
B' U2 R2 U2 R B D2
B' U2 R2 U2 D R B
B' U2 R2 U2 D' R B
B' U2 R2 U2 D2 R B
L' D2 B' R B L2 R2
L' D2 B' R B R2 L2
B' U2 R2 U2 B R B
B' U2 R2 U2 B' R B
B' U2 R2 U2 B2 R B
B' U2 R2 D U2 R B
B' U2 R2 D' U2 R B
B' U2 R2 D2 U2 R B
B2 U2 R2 U2 R B R'
B' U2 R2 F2 L' U2 B'
L2 D2 B' L2 R B R2
R' D2 B2 L R2 B R'
L2 D2 B' R L2 B R2
L2 D2 B' R B L2 R2
L2 D2 B' R B R2 L2
R' D2 B2 R2 L B R'
L' D2 B2 L2 R B R'
B U2 R2 L D F U2
B U2 R2 L D' F U2
B U2 R2 L D2 F U2
B U2 R2 L F U2 D
B U2 R2 L F U2 D'
B U2 R2 L F U2 D2
B U2 R2 L F D U2
B U2 R2 L F D' U2
B U2 R2 L F D2 U2
L' D2 B2 R L2 B R'
L' D2 B2 R B L2 R'
L' D2 B2 R B R' L2
R D2 B U2 L R U2
R D2 B U2 R L U2
B U2 R2 D L F U2
B U2 R2 D' L F U2
B U2 R2 D2 L F U2
L2 D2 B2 L2 R B R'
B U2 R2 F L F U2
L2 D2 B2 R L2 B R'
L D2 B' L2 R B R2
B U2 R2 F' L F U2
L2 D2 B2 R B L2 R'
L2 D2 B2 R B R' L2
L D2 B' R L2 B R2
B U2 R2 F2 L F U2
L D2 B' R B L2 R2
L D2 B' R B R2 L2
R D2 B' R' B2 D2 L2
R D2 B' R2 B2 L R
R D2 B' R2 B2 R L
U2 F L R2 F U2 R'
