U' B2 L F R
U' L F B2 L R
U' L F B2 R L
U' L B2 F L R
U' L B2 F R L
B' R' U B' L R'
B' R' U B' R' L
B' R' U B' R' L
F' U' B2 L F R
F2 U' B2 L F R
F U' B2 L F R
L F U' B2 L F
U' F B2 L R F
U' F B2 R L F
L' B' R' U B' L
U B' R' F' B' L
U B' R' B' L F'
U B' R' B' F' L
U' B2 L R F R
U' B2 L R' F R
U' B2 L R2 F R
U' B2 L D F R
U' B2 L D' F R
U' B2 L D2 F R
U' B2 L F R D
U' B2 L F R D'
U' B2 L F R D2
U' B2 L F D R
U' B2 L F D' R
U' B2 L F D2 R
U' B2 R L F R
U' B2 R' L F R
U' B2 R2 L F R
U' B2 D L F R
U' B2 D' L F R
U' B2 D2 L F R
U' B2 F L R F
U' B2 F R L F
U' B2 L R' F D R
U' B2 L R' F D' R
U' B2 L R' F D2 R
U' B2 L R2 D F R
U' B2 L R2 D' F R
U' B2 L R2 D2 F R
U' B2 L R2 F R D
U' B2 L R2 F R D'
U' B2 L R2 F R D2
U' B2 L R2 F D R
U' B2 L R2 F D' R
U' B2 L R2 F D2 R
U' B2 L D R F R
U' B2 L D R' F R
U' B2 L D R2 F R
U' B2 L D F R D
U' B2 L D F R D'
U' B2 L D F R D2
U' B2 L D F D R
U' B2 L D F D' R
U' B2 L D F D2 R
U' B2 L D' R F R
U' B2 L D' R' F R
U' B2 L D' R2 F R
U' B2 L D' F R D
U' B2 L D' F R D'
U' B2 L D' F R D2
U' B2 L D' F D R
U' B2 L D' F D' R
U' B2 L D' F D2 R
U B' F R' F' B' L
U B' F R' B' L F'
U B' F R' B' F' L
U' B2 L D2 R F R
U' B2 L D2 R' F R
U' B2 L D2 R2 F R
U' B2 L D2 F R D
U' B2 L D2 F R D'
U' B2 L D2 F R D2
U' B2 L D2 F D R
U' B2 L D2 F D' R
U' B2 L D2 F D2 R
U' B2 L F R2 D R'
U' B2 L F R2 D' R'
U' B2 L F R2 D2 R'
U' B2 L F D R D
U' B2 L F D R D'
U' B2 L F D R D2
U' B2 L F D' R D
U' B2 L F D' R D'
U' B2 L F D' R D2
U' B2 L F D2 R D
U' B2 L F D2 R D'
U' B2 L F D2 R D2
U' B2 L F B R B'
U' B2 L F B2 R B2
U' B2 L F' R F2 R
U' B2 L F' R' F2 R
U' B2 L F' R2 F2 R
U' B2 L B F R B'
L' B2 L U' B R' U
U' B2 L B2 F R B2
U B' F' R' F' B' L
U B' F' R' B' L F'
U B' F' R' B' F' L
U' B2 L' F L2 R F
U' B2 L' F R L2 F
U B' F2 R' F' B' L
U B' F2 R' B' L F'
U B' F2 R' B' F' L
U B2 L R' D2 F' R
U' B2 R L D F R
U' B2 R L D' F R
U' B2 R L D2 F R
U' B2 R L F R D
U' B2 R L F R D'
U' B2 R L F R D2
U' B2 R L F D R
U' B2 R L F D' R
U' B2 R L F D2 R
U B2 L D2 R' F' R
U' B2 R D L F R
U' B2 R D' L F R
U B2 L B R' F' B'
U B2 L B R' B' F'
U' B2 R D2 L F R
U' B2 R F L R F
U' B2 R F R L F
U' B2 R' L D F R
U' B2 R' L D' F R
U' B2 R' L D2 F R
U' B2 R' L F R D
U' B2 R' L F R D'
U' B2 R' L F R D2
U' B2 R' L F D R
U' B2 R' L F D' R
U' B2 R' L F D2 R
U' B2 R' D L F R
U' B2 R' D' L F R
U' B2 R' D2 L F R
U' B2 R' F L R F
U' B2 R' F R L F
U' B2 R2 L D F R
U' B2 R2 L D' F R
U' B2 R2 L D2 F R
U' B2 R2 L F R D
U' B2 R2 L F R D'
U' B2 R2 L F R D2
U' B2 R2 L F D R
U' B2 R2 L F D' R
U' B2 R2 L F D2 R
U' B2 R2 D L F R
U' B2 R2 D' L F R
U' B2 R2 D2 L F R
U' B2 R2 F L R F
U' B2 R2 F R L F
U B2 R' L D2 F' R
B' F2 R' U B' L R'
B' F2 R' U B' R' L
U B2 R' D2 L F' R
U B2 R' D2 F' L R
U B2 R' D2 F' R L
U' B2 D L R F R
U' B2 D L R' F R
U' B2 D L R2 F R
U' B2 D L D F R
U' B2 D L D' F R
U' B2 D L D2 F R
U' B2 D L F R D
U' B2 D L F R D'
U' B2 D L F R D2
U' B2 D L F D R
U' B2 D L F D' R
U' B2 D L F D2 R
U' B2 D R L F R
U' B2 D R' L F R
U' B2 D R2 L F R
U' B2 D F L R F
U' B2 D F R L F
U' B2 D' L R F R
U' B2 D' L R' F R
U' B2 D' L R2 F R
U' B2 D' L D F R
U' B2 D' L D' F R
U' B2 D' L D2 F R
U' B2 D' L F R D
U' B2 D' L F R D'
U' B2 D' L F R D2
U' B2 D' L F D R
U' B2 D' L F D' R
U' B2 D' L F D2 R
U' B2 D' R L F R
U' B2 D' R' L F R
U' B2 D' R2 L F R
U' B2 D' F L R F
U' B2 D' F R L F
U' B2 D2 L R F R
U' B2 D2 L R' F R
U' B2 D2 L R2 F R
U' B2 D2 L D F R
U' B2 D2 L D' F R
U' B2 D2 L D2 F R
U' B2 D2 L F R D
U' B2 D2 L F R D'
U' B2 D2 L F R D2
U' B2 D2 L F D R
U' B2 D2 L F D' R
U' B2 D2 L F D2 R
U' B2 D2 R L F R
U' B2 D2 R' L F R
U' B2 D2 R2 L F R
U' B2 D2 F L R F
U' B2 D2 F R L F
U' B2 F L R D F
U' B2 F L R D' F
U' B2 F L R D2 F
U' B2 F L R F D
U' B2 F L R F D'
U' B2 F L R F D2
U' B2 F L R' F R2
U' B2 F L R2 F R'
U' B2 F L D R F
U' B2 F L D' R F
U' B2 F L D2 R F
U' B2 F R L D F
U' B2 F R L D' F
U' B2 F R L D2 F
U' B2 F R L F D
U' B2 F R L F D'
U' B2 F R L F D2
U' B2 F R D L F
U' B2 F R D' L F
U' B2 F R D2 L F
U' B2 F R F L F
U' B2 F R F' L F
U' B2 F R F2 L F
U' B2 F R' L F R2
U' B2 F R2 L F R'
U' B2 F D L R F
U' B2 F D R L F
U' B2 F D' L R F
U' B2 F D' R L F
U' B2 F D2 L R F
U' B2 F D2 R L F
U' B2 F' L D2 R2 F
U' B2 F' L D2 F R2
U' B2 F' L F D2 R2
U' B2 F2 L F' R F2
U B2 D2 L R' F' R
U B2 D2 R' L F' R
U B2 D2 R' F' L R
U B2 D2 R' F' R L
