R2 U R B' U'
R2 U B' R U'
R2 U R D B' U'
R2 U R D' B' U'
R2 U R D2 B' U'
R2 U R B' U' D
R2 U R B' U' D'
R2 U R B' U' D2
R2 U R B' D U'
R2 U R B' D' U'
R2 U R B' D2 U'
R2 U R' B' R2 U'
R2 U D R B' U'
R2 U D B' R U'
R2 U D' R B' U'
R2 U D' B' R U'
R2 U D2 R B' U'
R2 U D2 B' R U'
R2 U B R B2 U'
R2 U B' R U' D
R2 U B' R U' D'
R2 U B' R U' D2
R2 U B' R D U'
R2 U B' R D' U'
R2 U B' R D2 U'
R2 U B' D R U'
R2 U B' D' R U'
R2 U B' D2 R U'
R U B' R2 U' R'
U R B' R2 U' R'
D' R' F2 B' U' F2
D' R' B' F2 U' F2
B2 R2 U' L F' U
B2 R2 U' F' L U
U R2 B' R U' R'
R2 D U R B' U'
R2 D U B' R U'
D' U R' F2 B' U'
D' U R' B' F2 U'
D' U F2 R' B' U'
R2 D' U R B' U'
R2 D' U B' R U'
U D' R' F2 B' U'
U D' R' B' F2 U'
U D' F2 R' B' U'
R2 D2 U R B' U'
R2 D2 U B' R U'
D' F2 R' B' U' F2
D' F2 R' B' U' F2
R2 B U R B2 U'
R2 B U B2 R U'
R B D L2 R B2
R B D L2 B2 R
R B D R L2 B2
R B D R B2 L2
R B D B2 L2 R
R B D B2 R L2
R2 B2 U B R U'
R2 U D2 B' R D U'
R2 U D2 B' R D' U'
R2 U D2 B' R D2 U'
R2 U D2 B' D R U'
R2 U D2 B' D' R U'
R2 U D2 B' D2 R U'
D' R U R2 F2 B' U'
D' R U R2 B' F2 U'
D' R U F2 R2 B' U'
D' R U F2 B' R2 U'
D' R U B' R2 F2 U'
D' R U B' F2 R2 U'
U2 R U' B' R2 U' R'
R2 U B R U' D L2
R2 U B R D U' L2
R2 U B R B2 U' D
R2 U B R B2 U' D'
R2 U B R B2 U' D2
R2 U B R B2 D U'
R2 U B R B2 D' U'
R2 U B R B2 D2 U'
R2 U B R' B2 R2 U'
R2 U B D R U' L2
R2 U B' R' U' D B2
R2 U B' R' D U' B2
R2 U B' R2 D R' U'
R2 U B' R2 D' R' U'
R2 U B' R2 D2 R' U'
R U B' R2 U' R' D
R U B' R2 U' R' D'
R U B' R2 U' R' D2
R U B' R2 U' D R'
R U B' R2 U' D' R'
R U B' R2 U' D2 R'
R U B' R2 D U' R'
R2 U B' D R U' D
R2 U B' D R U' D'
R2 U B' D R U' D2
R2 U B' D R D U'
R2 U B' D R D' U'
R2 U B' D R D2 U'
R U B' R2 D' U' R'
R U B' R2 D2 U' R'
R U B' R2 F U' R'
R U B' R2 F' U' R'
R U B' R2 F2 U' R'
R2 U B' D' R U' D
R2 U B' D' R U' D'
R2 U B' D' R U' D2
R2 U B' D' R D U'
R2 U B' D' R D' U'
R2 U B' D' R D2 U'
R2 U B' D2 R U' D
R2 U B' D2 R U' D'
R2 U B' D2 R U' D2
R2 U B' D2 R D U'
R2 U B' D2 R D' U'
R2 U B' D2 R D2 U'
R U B' U' D R B2
R U B' U' D B2 R
R U B' D U' R B2
R U B' D U' B2 R
U R D B' U' R B'
U R D B' U' B' R
R2 U B2 D B R U'
R2 U B2 D' B R U'
R2 U B2 D2 B R U'
R2 U' L U2 R B U'
R2 U' L' F2 L' F U
R2 U' L2 F2 L' F' U
D' R F2 R2 B' U' F2
D' R F2 B' R2 U' F2
D' R B D L2 R2 B2
D' R B D L2 B2 R2
D' R B D R2 L2 B2
D' R B D R2 B2 L2
D' R B D B2 L2 R2
D' R B D B2 R2 L2
D' R B' R2 F2 U' F2
F' R B' R2 U' R' F
F' R B' R2 U' F R'
F2 R B' R2 U' R' F2
F2 R B' R2 U' F2 R'
U2 R B' R2 U' F' R'
D' R B' F2 R2 U' F2
U R B' R2 U' R' D
U R B' R2 U' R' D'
U R B' R2 U' R' D2
U R B' R2 U' D R'
U R B' R2 U' D' R'
U R B' R2 U' D2 R'
U R B' R2 D U' R'
U R B' R2 D' U' R'
U R B' R2 D2 U' R'
U R B' R2 F U' R'
U R B' R2 F' U' R'
U R B' R2 F2 U' R'
L2 U' D F B2 L U
U R B' U' D R B2
U R B' U' D B2 R
U R B' D U' R B2
U R B' D U' B2 R
L2 U' D B2 F L U
R2 U' F L2 F L' U
L2 U' F U2 R' U' R'
L2 U' F D B2 L U
L2 U' F B2 L U R2
R2 U' F' U2 B' R' U'
R2 U' F2 L2 F L U
U R' U' R' U B' U'
U2 R' U' B' U' B R'
D2 R' D F2 B' U' F2
D2 R' D B' F2 U' F2
L2 U' B2 F L U R2
D R' D2 F2 B' U' F2
D R' D2 B' F2 U' F2
R2 U2 R U' B' U' B
D' R' F2 D' B' L2 U'
D' R' F2 B' L U' F2
D' R' F2 B' L' U' F2
D' R' F2 B' L2 U' F2
D' R' F2 B' U' F2 D
D' R' F2 B' U' F2 D'
D' R' F2 B' U' F2 D2
D' R' F2 B' D' L2 U'
R2 U2 R' U' R2 B' U'
R2 U2 R' U' B' R2 U'
D' R' B' L F2 U' F2
D' R' B' L' F2 U' F2
D' R' B' L2 F2 U' F2
R2 U2 R2 U' R' B' U'
D2 R' B' D F2 U' F2
D R' B' L2 F U' F'
D' R' B' F2 L U' F2
U2 R' B' U B U2 R'
D' R' B' F2 L' U' F2
D' R' B' F2 L2 U' F2
D' R' B' F2 U' F2 D
D' R' B' F2 U' F2 D'
D' R' B' F2 U' F2 D2
D' R' B' F2 D' L2 U'
U R' B' U' B R' B'
U R' B' U2 B U R'
U R' B' D2 F' U' R
B2 R2 L' U' L2 F' U
B2 R2 L' U' F' L2 U
B2 R2 L2 U' L' F' U
D' R2 U R F2 B' U'
D' R2 U R B' F2 U'
F' R2 U R B' U' F
F2 R2 U R B' U' F2
D' R2 U B' R F2 U'
F' R2 U B' R U' F
B R2 U R B2 U' B'
F2 R2 U B' R U' F2
B2 R2 U' L D F' U
B2 R2 U' L D' F' U
B2 R2 U' L D2 F' U
B2 R2 U' L F' U D
B2 R2 U' L F' U D'
B2 R2 U' L F' U D2
B2 R2 U' L F' D U
B2 R2 U' L F' D' U
B2 R2 U' L F' D2 U
B2 R2 U' L' F' L2 U
B R2 U B2 R U' B
B2 R2 U' D L F' U
B2 R2 U' D F' L U
B2 R2 U' D' L F' U
B2 R2 U' D' F' L U
B2 R2 U' D2 L F' U
B2 R2 U' D2 F' L U
B2 R2 U' F L F2 U
B2 R2 U' F' L U D
B2 R2 U' F' L U D'
B2 R2 U' F' L U D2
B2 R2 U' F' L D U
B2 R2 U' F' L D' U
B2 R2 U' F' L D2 U
B2 R2 U' F' D L U
B2 R2 U' F' D' L U
B2 R2 U' F' D2 L U
B2 R2 D U' L F' U
B2 R2 D U' F' L U
R U2 B' R2 U' F' R'
B2 R2 D' U' L F' U
B2 R2 D' U' F' L U
U R2 D B' R U' R'
B2 R2 D2 U' L F' U
B2 R2 D2 U' F' L U
U R2 D' B' R U' R'
U R2 D2 B' R U' R'
R' D R' U R B' U'
R' D R' U B' R U'
R D R U B' U' B'
B' R2 B U R' B' U'
R D R B D L2 B
R D R B D B L2
R D R B2 U B U'
D' R2 B' R F2 U' F2
F' R2 B' R U' R' F
F' R2 B' R U' F R'
F2 R2 B' R U' R' F2
F2 R2 B' R U' F2 R'
B R2 B' U R' B' U'
R2 D U R D B' U'
R2 D U R D' B' U'
R2 D U R D2 B' U'
R2 D U R B' U' D
R2 D U R B' U' D'
R2 D U R B' U' D2
R2 D U R B' D U'
R2 D U R B' D' U'
R2 D U R B' D2 U'
U R2 B' R U' R' D
U R2 B' R U' R' D'
U R2 B' R U' R' D2
U R2 B' R U' D R'
U R2 B' R U' D' R'
U R2 B' R U' D2 R'
U R2 B' R D U' R'
U R2 B' R D' U' R'
U R2 B' R D2 U' R'
U R2 B' R F U' R'
U R2 B' R F' U' R'
U R2 B' R F2 U' R'
R2 D U R' B' R2 U'
R2 D U B R B2 U'
U R2 B' D R U' R'
R2 D U B' R U' D
R2 D U B' R U' D'
R2 D U B' R U' D2
R2 D U B' R D U'
R2 D U B' R D' U'
R2 D U B' R D2 U'
R2 D U B' D R U'
R2 D U B' D' R U'
R2 D U B' D2 R U'
U R2 B' D' R U' R'
U R2 B' D2 R U' R'
L2 D U' F B2 L U
R D U B' U' R B'
R D U B' U' B' R
L2 D U' B2 F L U
U' D L B2 L F U
L2 D F B2 L U F'
U' D L2 F B2 L U
U' D L2 B2 F L U
D' U R F2 R2 B' U'
D' U R F2 B' R2 U'
D' U R B' R2 F2 U'
D' U R B' F2 R2 U'
D' U R' D B' U' R2
D2 U R' D F2 B' U'
D2 U R' D B' F2 U'
D2 U R' D2 B' U' R2
D' U R' F2 D B' U'
D' U R' F2 D' B' U'
D' U R' F2 D2 B' U'
D' U R' F2 B' U' D
D' U R' F2 B' U' D'
D' U R' F2 B' U' D2
D' U R' F2 B' D U'
D' U R' F2 B' D' U'
D' U R' F2 B' D2 U'
D' U R' B' U' D R2
D' U R' B' D U' R2
B U R B2 U' R B'
B U R B2 U' B' R
D' U R' B' F2 U' D
D' U R' B' F2 U' D'
D' U R' B' F2 U' D2
D' U R' B' F2 D U'
D' U R' B' F2 D' U'
D' U R' B' F2 D2 U'
D2 U R' B' U L2 U2
D2 U R' B' U' D2 R2
D2 U R' B' D F2 U'
D2 U R' B' D2 U' R2
R2 D B U R B2 U'
R2 D B U B2 R U'
D U R' D' B' U' R2
D U R' D2 F2 B' U'
D U R' D2 B' F2 U'
D' U R2 B' R F2 U'
D U R' B' U2 B' U
U D R' D' B' U' R2
U D R' D2 F2 B' U'
U D R' D2 B' F2 U'
R D B D L2 B R
R D B D B L2 R
R D B D B R L2
U D R' B' U2 B' U
D' U F R' F B' U'
D' U F R' B' F U'
R2 D B2 U B R U'
L D B2 L F U F'
L2 D B2 F L U F'
R D B2 U B U' R
D' U F2 R B' R2 U'
D' U F2 R' D B' U'
D' U F2 R' D' B' U'
D' U F2 R' D2 B' U'
D' U F2 R' B' U' D
D' U F2 R' B' U' D'
D' U F2 R' B' U' D2
D' U F2 R' B' D U'
D' U F2 R' B' D' U'
D' U F2 R' B' D2 U'
D' U F2 R2 B' R U'
D' U F2 D R' B' U'
D' U F2 D' R' B' U'
D' U F2 D2 R' B' U'
R' D' R' U R B' U'
U' D B2 L U2 B U'
R' D' R' U B' R U'
D U B' U2 B' L U
U D B' U2 B' L U
D U' L B2 L F U
R2 D' U R D B' U'
R2 D' U R D' B' U'
R2 D' U R D2 B' U'
R2 D' U R B' U' D
R2 D' U R B' U' D'
R2 D' U R B' U' D2
R2 D' U R B' D U'
R2 D' U R B' D' U'
R2 D' U R B' D2 U'
R2 D' U R' B' R2 U'
R2 D' U B R B2 U'
R2 D' U B' R U' D
R2 D' U B' R U' D'
R2 D' U B' R U' D2
R2 D' U B' R D U'
R2 D' U B' R D' U'
R2 D' U B' R D2 U'
R2 D' U B' D R U'
R2 D' U B' D' R U'
R2 D' U B' D2 R U'
B U B2 R U' B R
B2 U' L U2 B U' R2
D U' L2 F B2 L U
D U' L2 B2 F L U
U' D' R' F2 B' L' U'
D' U' R' F2 B' L' U'
U' D' R' B' F2 L' U'
D' U' R' B' F2 L' U'
U D' R F2 R2 B' U'
U D' R F2 B' R2 U'
U D' R B' R2 F2 U'
U D' R B' F2 R2 U'
U D' R' D B' U' R2
U D' R' F2 D B' U'
U D' R' F2 D' B' U'
U D' R' F2 D2 B' U'
U D' R' F2 B' U' D
U D' R' F2 B' U' D'
U D' R' F2 B' U' D2
U D' R' F2 B' D U'
U D' R' F2 B' D' U'
U D' R' F2 B' D2 U'
U D' R' B' U' D R2
U D' R' B' D U' R2
U D' R' B' F2 U' D
U D' R' B' F2 U' D'
U D' R' B' F2 U' D2
U D' R' B' F2 D U'
U D' R' B' F2 D' U'
U D' R' B' F2 D2 U'
U D' R2 B' R F2 U'
U D' F R' F B' U'
R2 D' B U R B2 U'
U D' F R' B' F U'
R2 D' B U B2 R U'
L' D' B' D L R2 B'
L' D' B' D L B' R2
L' D' B' D R2 L B'
U D' F2 R B' R2 U'
U D' F2 R' D B' U'
U D' F2 R' D' B' U'
U D' F2 R' D2 B' U'
U D' F2 R' B' U' D
U D' F2 R' B' U' D'
U D' F2 R' B' U' D2
U D' F2 R' B' D U'
U D' F2 R' B' D' U'
U D' F2 R' B' D2 U'
R2 D' B2 U B R U'
U D' F2 R2 B' R U'
U D' F2 D R' B' U'
U D' F2 D' R' B' U'
U D' F2 D2 R' B' U'
D U' B2 L U2 B U'
R' D2 R' U R B' U'
R' D2 R' U B' R U'
R D2 L2 F U F' R
R D2 R U' L2 F U
B' U' B' L U L' R2
B' U' B' L U R2 L'
R2 D2 U R D B' U'
R2 D2 U R D' B' U'
R2 D2 U R D2 B' U'
R2 D2 U R B' U' D
R2 D2 U R B' U' D'
R2 D2 U R B' U' D2
R2 D2 U R B' D U'
R2 D2 U R B' D' U'
R2 D2 U R B' D2 U'
R2 D2 U R' B' R2 U'
R2 D2 U B R B2 U'
R2 D2 U B' R U' D
R2 D2 U B' R U' D'
R2 D2 U B' R U' D2
R2 D2 U B' R D U'
R2 D2 U B' R D' U'
R2 D2 U B' R D2 U'
R2 D2 U B' D R U'
R2 D2 U B' D' R U'
R2 D2 U B' D2 R U'
U D2 R' D F2 B' U'
U D2 R' D B' F2 U'
U D2 R' D2 B' U' R2
U D2 R' B' U L2 U2
U D2 R' B' U' D2 R2
U D2 R' B' D F2 U'
U D2 R' B' D2 U' R2
R2 D2 B U R B2 U'
R2 D2 B U B2 R U'
R' F L U' F' L' R'
R' F L U' F' R' L'
R2 D2 B2 U B R U'
B' U2 B' L U R2 F'
U F R B' R2 U' R'
U F R2 B' R U' R'
L2 F D B2 L U F'
U F D' R' F2 B' U'
U F D' R' B' F2 U'
U F D' F2 R' B' U'
R' F B' U' D2 F' R
R' F B' D2 U' F' R
L2 F B2 L U F' R2
U F' R B' R2 U' R'
F2 D B2 L R2 F' U
F2 D B2 R2 L F' U
F2 D B2 R2 F' L U
U F' R2 B' R U' R'
U F' D' R' F2 B' U'
U F' D' R' B' F2 U'
B' D' R' F2 U' F2 B
B' D' R' F2 U' B F2
F' D' R' F2 B' U' F'
U F' D' F2 R' B' U'
F' D' R' B' F2 U' F'
F2 D' R' F2 B' L2 U'
F2 D' R' B' L2 F2 U'
F2 D' R' B' F2 L2 U'
B' D' F2 R' U' F2 B
B' D' F2 R' U' B F2
D' F2 R B' R2 U' F2
F2 D' F2 R' B' L2 U'
D' F2 R' D' B' L2 U'
D' F2 R' B' L U' F2
D' F2 R' B' L' U' F2
D' F2 R' B' L2 U' F2
D' F2 R' B' U' F2 D
D' F2 R' B' U' F2 D'
D' F2 R' B' U' F2 D2
D' F2 R' B' D' L2 U'
F D' F2 R' B' U' F
D' F2 R2 B' R U' F2
U F2 R B' R2 U' R'
U F2 R2 B' R U' R'
R F2 R2 B' U' F2 R
D' F2 D' R' B' L2 U'
U F2 D' R' F2 B' U'
U F2 D' R' B' F2 U'
U F2 D' F2 R' B' U'
R F2 B' R2 U' F2 R
R2 B L U R B2 U'
R2 B L U B2 R U'
R2 B L' U R B2 U'
R2 B L' U B2 R U'
R B L D L2 R B2
R B L D L2 B2 R
R B L D R L2 B2
R B L D R B2 L2
R B L D B2 L2 R
R B L D B2 R L2
R2 B L2 U R B2 U'
R2 B L2 U B2 R U'
R B L' D L2 R B2
R B L' D L2 B2 R
R B L' D R L2 B2
R B L' D R B2 L2
R B L' D B2 L2 R
R B L' D B2 R L2
R B L2 D L2 R B2
R B L2 D L2 B2 R
R B L2 D R L2 B2
R B L2 D R B2 L2
R B L2 D B2 L2 R
R B L2 D B2 R L2
R2 B R' D L2 R B2
R2 B R' D L2 B2 R
R2 B R' D R L2 B2
R2 B R' D R B2 L2
R2 B R' D B2 L2 R
R2 B R' D B2 R L2
R B R U R B2 U'
R B R U B2 R U'
R2 B U R U' D L2
R2 B U R D U' L2
R2 B U R B2 U' D
R2 B U R B2 U' D'
R2 B U R B2 U' D2
R2 B U R B2 D U'
R2 B U R B2 D' U'
R2 B U R B2 D2 U'
R2 B U R' B2 R2 U'
R2 B U D R U' L2
R2 B U B' R B' U'
R2 B U B2 R U' D
R2 B U B2 R U' D'
R2 B U B2 R U' D2
R2 B U B2 R D U'
R2 B U B2 R D' U'
R2 B U B2 R D2 U'
R2 B U B2 D R U'
R2 B U B2 D' R U'
R2 B U B2 D2 R U'
R2 B U' D2 F2 L' U
R B U B2 R2 U' R'
R2 B D L2 U R U'
R2 B D U R U' L2
R B D L' R B2 L'
R B D L' B2 L' R
R B D L' B2 R L'
R B D L2 R B2 D
R B D L2 R B2 D'
R B D L2 R B2 D2
R B D L2 R' B2 R2
R B D L2 B' R B'
R B D L2 B2 R D
R B D L2 B2 R D'
R B D L2 B2 R D2
R B D L2 B2 D R
R B D L2 B2 D' R
R B D L2 B2 D2 R
R B D R L' B2 L'
R B D R L2 B2 D
R B D R L2 B2 D'
R B D R L2 B2 D2
R B D R B L2 B
R B D R B2 L2 D
R B D R B2 L2 D'
R B D R B2 L2 D2
R B D R' L2 B2 R2
R B D R' B2 L2 R2
R B D R' B2 R2 L2
R B D B L2 B R
R B D B' R B' L2
R B D B2 L2 R D
R B D B2 L2 R D'
R B D B2 L2 R D2
R B D B2 L2 D R
R B D B2 L2 D' R
R B D B2 L2 D2 R
R B D B2 R L2 D
R B D B2 R L2 D'
R B D B2 R L2 D2
R2 B D2 U' F2 L' U
R B D2 R D' L2 B2
R B D2 R D' B2 L2
R2 B' R F U' F' R'
R2 B' R F' U' R' F
R2 B' R F' U' F R'
R2 B' R F2 U' R' F2
R2 B' R F2 U' F2 R'
U B' R' U' D' R' B
U B' R' D' U' R' B
R2 B' U R U R' U2
R2 B' U R B2 U' L
R B' R2 F U' F' R'
R B' R2 F' U' R' F
R B' R2 F' U' F R'
R B' R2 F2 U' R' F2
R B' R2 F2 U' F2 R'
R' B' D L' F U' F'
R2 B' U' F2 L' U L
D B' U' B' L U L'
U B' U' R' D' R' B
U B' U2 B' L U R2
R' B' D2 F' U' R F
R B' D R B2 D L2
R' B' F U' D2 F' R
U B' D' R' F2 U' B
R' B' F D2 U' F' R
R B' D B2 R D L2
R B' D B2 D L2 R
R B' D B2 D R L2
U B' D' F2 R' U' B
U' B2 L U2 B U' R2
R2 B2 L U B R U'
D B2 L R2 F' U F
R B' F2 R2 U' F2 R
R2 B2 L' U B R U'
L B2 L F U F' R2
R2 B2 L2 U B R U'
L2 B2 R2 U' F L U
D B2 R2 L F' U F
R2 B2 U D B R U'
R2 B2 U D' B R U'
R2 B2 U D2 B R U'
R2 B2 U B R U' D
R2 B2 U B R U' D'
R2 B2 U B R U' D2
R2 B2 U B R D U'
R2 B2 U B R D' U'
R2 B2 U B R D2 U'
R2 B2 U B D R U'
R2 B2 U B D' R U'
R2 B2 U B D2 R U'
R2 B2 U B' R B2 U'
R2 B2 U B2 R B' U'
L2 B2 U' F L U R2
R B2 U B R2 U' R'
R2 B2 D U B R U'
R2 B2 D' U B R U'
L2 B2 F L U F' R2
R2 B2 D2 U B R U'
