B2 L R' B D L2
B2 R' L B D L2
B2 R' D' B' L B2
B2 R' B2 D' B' L
D' B' D' L B' R'
R' B2 R' D' B' L
R' B2 D' R' B' L
D' B2 D R' B L
R' D B2 R' D2 B' L
R' D B2 D2 R' B' L
R' D' L' B' L B2 R'
R' D' R B2 R' B L
R D' R' B2 R' B L
R2 D' R2 B2 R' B L
L' D' U' F L' B2 U
L' D' U' F B2 L' U
L' D' U' B2 F L' U
L' D' F L' B2 U F'
B2 U' L' F U R' B
L' D' F B2 L' U F'
B2 U' L2 U R' B L
R' D' B' L B' R' B'
R' D' B2 R' B L B2
L' D' B2 F L' U F'
R2 D' B2 R B L R2
R2 D' B2 R B R2 L
L' D2 L R2 D' B' L
R D' B2 R2 B L R
R D' B2 R2 B R L
D2 U2 L U2 D B' L
D2 U2 L D U2 B' L
U2 D2 L U2 D B' L
U2 D2 L D U2 B' L
L' D2 R2 L D' B' L
R' D2 B2 R' B' D L2
R' D2 B2 D R' B' L
B2 D' R' B' D' L B'
B' D' B' L D R' B
B' D' B' R' D' L B'
B' D' B' D L R' B
B' D' B' D R' L B
B' D' B' D' L R' B'
B' D' B' D' R' L B'
B' D2 L D B' L R'
B' D2 L D B' R' L
B2 D2 L R' B' D L2
B2 D2 L D R' B' L
B2 D2 R' L B' D L2
D2 B' L D B' L R'
D2 B' L D B' R' L
D' B' L D B' R' B
D' B' L B' D R' B
D' B' R D' L B' R'
D' B' R' D' L B' R'
D' B' R2 D' L B' R'
D' B' D L B' R' B
B2 F' R' D F L' B
B2 F' R' D F B L'
B2 F' R' D B F L'
D' B' D B' R' B L
D' B' D' L R B' R'
D' B' D' L R' B' R'
D' B' D' L R2 B' R'
D' B' D' L D B' R'
D' B' D' L D' B' R'
D' B' D' L D2 B' R'
D' B' D' L B' R' D
D' B' D' L B' R' D'
D' B' D' L B' R' D2
D' B' D' L B' D R'
D' B' D' L B' D' R'
D' B' D' L B' D2 R'
D' B' D' R L B' R'
B2 F' R' B D F L'
D' B' D' R' L B' R'
D' B' D' R2 L B' R'
D2 B2 L R' B' D L2
D2 B2 L D R' B' L
D' B2 L D R' B L
U' B2 L' F U R' B
D' B2 L' D R' B L
U' B2 L2 U R' B L
D' B2 L2 D R' B L
D2 B2 R' L B' D L2
R' B2 R' D' B' L D
R' B2 R' D' B' L D'
R' B2 R' D' B' L D2
R' B2 R' D' B' D L
R' B2 R' D' B' D' L
R' B2 R' D' B' D2 L
D' B2 R' D' B L B'
D' B2 R' B D' L B'
R' B2 R2 D' R B' L
R' B2 R2 D' B' L R
R' B2 R2 D' B' R L
F' B2 R' D F L' B
F' B2 R' D F B L'
F' B2 R' D B F L'
F' B2 R' B D F L'
D' B2 D L R' B L
D' B2 D L' R' B L
R' B2 D R' D2 B' L
D' B2 D L2 R' B L
D' B2 D R' L B L
D' B2 D R' L' B L
D' B2 D R' L2 B L
D' B2 D R' D B L
D' B2 D R' D' B L
D' B2 D R' D2 B L
D' B2 D R' B L D
D' B2 D R' B L D'
D' B2 D R' B L D2
D' B2 D R' B D L
D' B2 D R' B D' L
D' B2 D R' B D2 L
R' B2 D' R B' L R2
R' B2 D' R B' R2 L
R' B2 D' R' B' L D
R' B2 D' R' B' L D'
R' B2 D' R' B' L D2
R' B2 D' R' B' D L
R' B2 D' R' B' D' L
R' B2 D' R' B' D2 L
R' B2 D' R2 B' L R
R' B2 D' R2 B' R L
D' B2 D' R' B L B'
D' B2 D' B L B' R'
R' B2 D2 R' B' D L2
