R U F R2 F2 L'
R D B2 U L F'
R D B2 U F' L
R F U R2 F2 L'
R B2 U L F' R2
R B2 U F' L R2
R B2 U F' R2 L
F2 R B2 U F' R2 L
F R B2 U L F' R2
F R B2 U F' L R2
F R B2 U F' R2 L
U R B2 U F' R2 B2
U R B2 U F' B2 R2
U R B2 U B2 F' R2
R U' F R2 F2 L' B
R U' F R2 F2 B L'
R U' F R2 B F2 L'
B2 R' U' L B R U2
L U' F2 R U' F' R2
R' U' B R U B' U
B' R' U' B R U2 R2
R U' B U2 F' L' R2
R U' B U2 F' R2 L'
U2 R' U2 B U' R U'
U R' U2 B U' B' U'
R U' B2 U2 L F' R2
R U' B2 U2 F' L R2
R U' B2 U2 F' R2 L
L2 U2 R F' R2 D' B2
R U2 F U' R2 F2 L'
D2 R2 U R F2 L' F
D2 R2 U D2 L2 R F'
D2 R2 U D2 R L2 F'
D2 R2 U D2 R F' L2
U2 R2 U R2 U' R' F'
R' U2 B R U' R' U'
U2 R2 D R' F' R2 B2
U2 R2 D R' F' B2 R2
U2 R2 D R' B2 F' R2
U2 R2 D B2 R' F' R2
U2 R2 D' R' F' R2 B
R U2 B2 U' L F' R2
R U2 B2 U' F' L R2
R U2 B2 U' F' R2 L
D2 R2 D2 U L2 R F'
D2 R2 D2 U R L2 F'
D2 R2 D2 U R F' L2
R D F B2 U L F2
R D F B2 U F2 L
B U R B U F' B'
B U R B U B' F'
R D F2 B2 U F L
R D B2 U L D F'
R D B2 U L D' F'
R D B2 U L D2 F'
R D B2 U L F' D
R D B2 U L F' D'
R D B2 U L F' D2
R D B2 U L' F' L2
R D B2 U D L F'
R D B2 U D F' L
R D B2 U D' L F'
R D B2 U D' F' L
R D B2 U D2 L F'
R D B2 U D2 F' L
R D B2 U F L F2
R D B2 U F' L D
R D B2 U F' L D'
R D B2 U F' L D2
R D B2 U F' D L
R D B2 U F' D' L
R D B2 U F' D2 L
R D B2 D U L F'
R D B2 D U F' L
R D B2 D' U L F'
R D B2 D' U F' L
R D B2 D2 U L F'
R D B2 D2 U F' L
R D B2 F U L F2
R D B2 F U F2 L
R D B2 F2 U F L
D U B2 U B2 R' F'
R2 D' R' F2 U R2 F
R2 D' R' F2 U F R2
U D B2 U B2 R' F'
U2 D' R2 D R F' B2
U2 D' R2 D R B2 F'
U2 D' R2 D B2 R F'
U2 D' F L' U' L R'
U2 D' F L' U' R' L
D2 U2 L' U' R' F L
D2 U2 L' U' F L R'
D2 U2 L' U' F R' L
U2 D2 L' U' R' F L
U2 D2 L' U' F L R'
U2 D2 L' U' F R' L
R2 D2 R' U L2 F' R2
R2 D2 R' U F' L2 R2
R2 D2 R' U F' R2 L2
D' U2 R2 D R F' B2
D' U2 R2 D R B2 F'
D' U2 R2 D B2 R F'
L D2 U L' U R' F
L D2 U L' U F R'
D' U2 F L' U' L R'
D' U2 F L' U' R' L
B2 U2 R2 D B2 R' F'
R F R U R F2 L'
R F U L R2 F2 L'
D' F U2 L' U' L R'
D' F U2 L' U' R' L
R F U L' R2 F2 L'
R F U L2 R2 F2 L'
R F U R2 L F2 L'
R F U R2 L' F2 L'
R F U R2 L2 F2 L'
R F U R2 F2 L' D
R F U R2 F2 L' D'
R F U R2 F2 L' D2
R F U R2 F2 D L'
R F U R2 F2 D' L'
R F U R2 F2 D2 L'
R F U' R' U2 R' F2
R F U' R' U2 F2 R'
R F D B2 R2 U L
R F B2 U L R2 F2
R F B2 U L F2 R2
R F B2 U R2 L F2
R F B2 U R2 F2 L
R F B2 U F2 L R2
R F B2 U F2 R2 L
D' F' R U' R' U2 R'
D' F' R D B2 U L
D' F' R B2 U L R2
D' F' R B2 U R2 L
U F' R F' R2 D' L2
U' F2 R U' F' R2 B
R' F2 R2 U L' F' R2
U' F2 U' R F' R2 B
R F2 U R2 F2 L' F'
B2 D2 L B' U L' U
R F2 U F' R2 F2 L'
L F2 U' R U' F' R2
R F2 U' R' U2 R' F
R F2 U' R' U2 F R'
R F2 D B2 U F L
R F2 B2 U R2 F L
R F2 B2 U F L R2
R F2 B2 U F R2 L
U B' U B R F' R2
D2 B2 L B' U L' U
U B2 R U F' B2 R'
U B2 R U B2 F' R'
U2 B2 R2 D B2 R' F'
U B2 U R F' B2 R'
U B2 U R B2 F' R'
U B2 U R2 B2 R' F'
R B2 U L F R2 F2
R B2 U L F' R2 D
R B2 U L F' R2 D'
R B2 U L F' R2 D2
R B2 U L F2 R2 F
R B2 U L' F' L2 R2
R B2 U L' F' R2 L2
U B2 U B2 R F' R2
R B2 U F L R2 F2
R B2 U F L F2 R2
R B2 U F R2 L F2
R B2 U F R2 F2 L
R B2 U F' L R2 D
R B2 U F' L R2 D'
R B2 U F' L R2 D2
R B2 U F' R2 L D
R B2 U F' R2 L D'
R B2 U F' R2 L D2
R B2 U F' R2 D L
R B2 U F' R2 D' L
R B2 U F' R2 D2 L
R B2 U F2 R2 F L
R B2 F U L R2 F2
R B2 F U L F2 R2
R B2 F U R2 L F2
R B2 F U R2 F2 L
R B2 F U F2 L R2
R B2 F U F2 R2 L
R B2 F2 U R2 F L
R B2 F2 U F L R2
R B2 F2 U F R2 L
