F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
D' F D' B2 R' U2
R F U2 F D L
R F U2 F D' L
R F U2 F D2 L
R F U2 F' L F2
R F U2 F2 L F'
D F D B2 R' U2
D2 F D2 U2 L F2
D2 F D2 U2 F2 L
D F D' U2 L F2
R2 F D2 U2 F L
D F D' U2 F2 L
R F D U2 F L
R' F B2 R' U2 F
R' F B2 R' U2 F
F D R U2 F L
R F D' U2 F L
F D R' U2 F L
D2 F B2 R' U2 D
D2 F B2 R' U2 D'
D2 F B2 R' U2 D2
D2 F B2 R' D U2
D2 F B2 R' D' U2
D2 F B2 R' D2 U2
R F D2 U2 F L
R2 F B2 R' U2 F
D2 F B2 D R' U2
D2 F B2 D' R' U2
D2 F B2 D2 R' U2
F D R2 U2 F L
U2 F' L D2 F' B2
U2 F' L D2 B2 F'
R F B2 R' U2 F
F D U2 F L D
F D U2 F L D'
F D U2 F L D2
F D U2 F D L
F D U2 F D' L
F D U2 F D2 L
F D U2 F' L F2
F D U2 F2 L F'
F2 D F' U2 F L
F D B2 R' U2 F
U2 F' D2 L F' B2
U2 F' D2 L B2 F'
U2 F' D2 F' L B2
F D' R U2 F L
D2 F' B2 R' F2 U2
F D' R' U2 F L
U' F2 L D R2 B
U2 F2 L R2 B R2
U2 F2 L U2 F' U2
F D' R2 U2 F L
L F2 L R B' L'
L F2 L B' L' R
L F2 L B' R L'
F D' U2 F L D
F D' U2 F L D'
F D' U2 F L D2
F D' U2 F D L
F D' U2 F D' L
F D' U2 F D2 L
F D' U2 F' L F2
F D' U2 F2 L F'
L F2 R L B' L'
F2 D' F' U2 F L
U2 F2 R2 L B R2
L F2 R2 D2 R' B
U' F2 D L R2 B
U' F2 D R2 L B
U2 F2 U2 F' U2 L
F D' B2 R' U2 F
L F2 D2 R' B R2
B2 D2 R' F B2 U2
B2 D2 R' B2 F U2
F D2 R U2 F L
F D2 R' U2 F L
F' D2 U2 L F' B2
F' D2 U2 L B2 F'
F' D2 U2 F' L B2
F D2 R2 U2 F L
B2 D2 F R' B2 U2
L2 B L' F2 R B2
L2 B L' F2 B2 R
L2 B L' B2 F2 R
B2 D2 F B2 U2 L
U2 B L2 F2 B' L
U2 B L2 B' L F2
U2 B L2 B' F2 L
F D2 U2 F L D
F D2 U2 F L D'
F D2 U2 F L D2
F D2 U2 F D L
F D2 U2 F D' L
F D2 U2 F D2 L
F D2 U2 F' L F2
F D2 U2 F2 L F'
F2 D2 F' U2 F L
B D2 F B2 U2 L'
B2 D2 B2 F U2 L
F D2 B2 R' U2 F
B D2 B2 F U2 L'
B2 F R' U2 D F
B2 F R' U2 D' F
B2 F R' U2 D2 F
B2 F R' U2 F D
B2 F R' U2 F D'
B2 F R' U2 F D2
B2 F R' D U2 F
B2 F R' D' U2 F
B2 F R' D2 U2 F
B2 F R' B U2 F
B2 F R' B' U2 F
B2 F R' B2 U2 F
L2 B' L' R F2 R
L2 B' L' R' F2 R
L2 B' L' R' F2 R
L2 B' L' R2 F2 R
B' F U2 F' L' F2
L2 B' L' F2 R D
L2 B' L' F2 R D'
L2 B' L' F2 R D2
L2 B' L' F2 D R
L2 B' L' F2 D' R
L2 B' L' F2 D2 R
B2 F D R' U2 F
L2 B' R L' F2 R
B F U2 D2 F L'
B2 F D' R' U2 F
F B U2 D2 F L'
L2 B' R' L' F2 R
B2 F D2 R' U2 F
L2 B' R2 L' F2 R
B F D2 U2 F L'
F B D2 U2 F L'
F B' U2 F' L' F2
L2 B2 L' F2 B R
L2 B2 L' B F2 R
D2 B2 R F R2 U2
R' B2 R' F U2 F
D2 B2 R' D F U2
D2 B2 R' D' F U2
D2 B2 R' D2 F U2
D2 B2 R' F U2 D
D2 B2 R' F U2 D'
D2 B2 R' F U2 D2
D2 B2 R' F D U2
D2 B2 R' F D' U2
D2 B2 R' F D2 U2
R2 B2 R' F U2 F
R B2 R' F U2 F
F B2 R' U2 D F
F B2 R' U2 D' F
F B2 R' U2 D2 F
F B2 R' U2 F D
F B2 R' U2 F D'
F B2 R' U2 F D2
F B2 R' D U2 F
F B2 R' D' U2 F
D2 B2 D R' F U2
F B2 R' D2 U2 F
D2 B2 D F R' U2
F B2 R' B U2 F
F B2 R' B' U2 F
F B2 R' B2 U2 F
D2 B2 D' R' F U2
D2 B2 D' F R' U2
D2 B2 D2 R' F U2
R' B2 F R' U2 F
D2 B2 D2 F R' U2
D2 B2 F R' U2 D
D2 B2 F R' U2 D'
D2 B2 F R' U2 D2
D2 B2 F R' D U2
D2 B2 F R' D' U2
D2 B2 F R' D2 U2
D2 B2 F D R' U2
D2 B2 F D' R' U2
D2 B2 F D2 R' U2
R2 B2 F R' U2 F
D2 B2 F' R' F2 U2
F B2 D R' U2 F
F B2 D' R' U2 F
F B2 D2 R' U2 F
R B2 F R' U2 F
F2 L R U2 L' U2 B'
U2 L R F2 D2 R' B
F2 L R F2 R F2 B
F2 L R F2 R B F2
L2 R U B' L' F2 R
F2 L R2 U2 L' U2 B
L2 R U' B' L' F2 R
L' R U2 L2 F2 R B
R' L U2 L' F U2 F
R2 L U2 L' F U2 F
L R U2 L' F U2 F
F2 L R2 F2 B R F2
F2 L R2 B U2 L' U2
R L U2 L' F U2 F
F2 L R2 B F2 R F2
U2 L U L U' F2 B'
U2 L U L U' B' F2
L2 R U2 B' L' F2 R
U2 L U' L U F2 B'
U2 L U' L U B' F2
F' L U2 L' F2 U2 F
F2 L U2 L F' L2 U2
D2 L U2 L' F B2 U2
D2 L U2 L' B2 F U2
F2 L U2 L' D F' U2
F2 L U2 L' D' F' U2
F2 L U2 L' D2 F' U2
F2 L U2 L' F' U2 D
F2 L U2 L' F' U2 D'
F2 L U2 L' F' U2 D2
F2 L U2 L' F' D U2
F2 L U2 L' F' D' U2
F2 L U2 L' F' D2 U2
F2 L U2 L2 F' L U2
F2 L U2 D L' F' U2
F2 L U2 D' L' F' U2
F2 L U2 D2 L' F' U2
F' L U2 F2 U2 R F
D2 L U2 B2 L' F U2
F2 L D U2 L' F' U2
F2 L D' U2 L' F' U2
D2 L D2 R' F2 B R
D2 L D2 R' B F2 R
D2 L D2 R2 F2 R B
R' L F2 L R B' L'
R' L F2 L B' L' R
R' L F2 L B' R L'
R2 L F2 L R B' L'
L R F2 L R B' L'
R' L F2 R L B' L'
F2 L D2 U2 L' F' U2
R2 L F2 L B' L' R
R2 L F2 L B' R L'
L R F2 L B' L' R
L R F2 L B' R L'
R L F2 L R B' L'
D2 L D2 F2 R' B R2
R L F2 L B' L' R
R L F2 L B' R L'
F' L D2 F2 R F B2
F' L D2 F2 R B2 F
R' L F2 R2 D2 R' B
L R F2 R L B' L'
R2 L F2 R L B' L'
F' L D2 F2 B2 R F
R L F2 R L B' L'
L R F2 R2 D2 R' B
R2 L F2 R2 D2 R' B
F' L D2 B2 F2 R F
R L F2 R2 D2 R' B
U2 L F L B' L' F
R' L F2 D2 R' B R2
R2 L F2 D2 R' B R2
L R F2 D2 R' B R2
R L F2 D2 R' B R2
L2 R B L' F2 R B2
L2 R B L' F2 B2 R
L2 R B L' B2 F2 R
U2 L F' L B' L' F'
F' L F' R2 D2 B R'
F' L F' U2 F' U2 R
L2 R B' L' R F2 R
L2 R B' L' R' F2 R
L2 R B' L' R2 F2 R
L2 R B' L' F2 R D
L2 R B' L' F2 R D'
L2 R B' L' F2 R D2
L2 R B' L' F2 D R
L2 R B' L' F2 D' R
L2 R B' L' F2 D2 R
F' L F' D2 R2 B R'
L2 R B' R L' F2 R
L2 R B' R' L' F2 R
L2 R B' R2 L' F2 R
U2 L F2 L D B' L'
U2 L F2 L D' B' L'
U2 L F2 L D2 B' L'
U2 L F2 L B L' B2
U2 L F2 L B' L' D
U2 L F2 L B' L' D'
U2 L F2 L B' L' D2
U2 L F2 L B' D L'
U2 L F2 L B' D' L'
U2 L F2 L B' D2 L'
U2 L F2 L B2 L' B
B L F2 L R B' L
B L F2 L B' L R
B L F2 L B' R L
F' L F2 R' F R2 B
U2 L F2 R D2 R' B
B' L F2 R B L B'
F2 L F2 R' F2 R2 B
B L F2 R L B' L
B L F2 R B' L B'
U2 L F2 U' L U B'
L2 R B2 L' F2 B R
L2 R B2 L' B F2 R
U2 L F2 D2 R' B R
U2 L F2 B L B' L'
B' L F2 B L R B'
B' L F2 B L B' R
B' L F2 B R L B'
F L F2 D2 R F' B2
F L F2 D2 R B2 F'
U2 L F2 B' L B' L'
F L F2 D2 B2 R F'
U2 L F2 B2 L B' L'
B2 L F2 B2 L R B'
B2 L F2 B2 L B' R
B2 L F2 B2 R L B'
B L F2 B' L R B'
B L F2 B' L B' R
B L F2 B' R L B'
U2 L B L B' L' F2
F L B L' U2 F L
F2 L B U2 L' F' U2
B' L B F2 L R B'
B' L B F2 L B' R
U2 L B F2 L B' L'
B' L B F2 R L B'
U2 L B' L B' L' F2
F L B' L' U2 F L
L2 R' U B' L' F2 R
F2 L B' U2 L' F' U2
D2 L B2 L' F U2 L
U2 L B' F2 L B' L'
U2 L B2 L B' L' F2
B L B' F2 L R B'
B L B' F2 L B' R
B L B' F2 R L B'
F L B2 L' U2 F L
L2 R' U' B' L' F2 R
R' L' U2 L2 F2 R B
L' R' U2 L2 F2 R B
F2 L B2 U2 L' F' U2
L R' U2 L' F U2 F
R2 L' U2 L2 F2 R B
R L' U2 L2 F2 R B
U2 L B2 F2 L B' L'
B2 L B2 F2 L R B'
B2 L B2 F2 L B' R
B2 L B2 F2 R L B'
L2 R' U2 B' L' F2 R
F2 L' R' B2 L2 R' B
F2 L' R' B2 R' L2 B
F2 L' R' B2 R' B L2
F2 L' R2 B2 R' B' L2
F2 L' U2 L F' U2 L
F2 L' U2 F' L U2 L
L R' F2 L R B' L'
L R' F2 L B' L' R
L R' F2 L B' R L'
L R' F2 R L B' L'
L R' F2 R2 D2 R' B
L R' F2 D2 R' B R2
L2 R' B L' F2 R B2
L2 R' B L' F2 B2 R
L2 R' B L' B2 F2 R
L2 R' B' L' R F2 R
L2 R' B' L' R' F2 R
L2 R' B' L' R2 F2 R
L2 R' B' L' F2 R D
L2 R' B' L' F2 R D'
L2 R' B' L' F2 R D2
L2 R' B' L' F2 D R
L2 R' B' L' F2 D' R
L2 R' B' L' F2 D2 R
L2 R' B' L' F2 D2 R
F L' D2 L R2 U2 F
L2 R' B' R L' F2 R
L2 R' B' R' L' F2 R
L2 R' B' R2 L' F2 R
F L' D2 R2 L U2 F
F' L' F L2 F2 R B'
F' L' F L2 F2 B' R
F' L' F L2 B' F2 R
L2 R' B2 L' F2 B R
L2 R' B2 L' B F2 R
U2 L' F' L' B' L' F'
R' L2 U B' L' F2 R
L2 R2 U B' L' F2 R
R2 L2 U B' L' F2 R
R L2 U B' L' F2 R
U2 L' F2 L' D B' L'
U2 L' F2 L' D' B' L'
U2 L' F2 L' D2 B' L'
U2 L' F2 L' B L' B2
U2 L' F2 L' B' L' D
U2 L' F2 L' B' L' D'
U2 L' F2 L' B' L' D2
U2 L' F2 L' B' D L'
U2 L' F2 L' B' D' L'
U2 L' F2 L' B' D2 L'
U2 L' F2 L' B2 L' B
F2 L' F2 L2 F2 R B'
F2 L' F2 L2 F2 B' R
F2 L' F2 L2 B' F2 R
R' L2 U' B' L' F2 R
U2 L' F2 B L' B' L'
L' R2 U2 L2 F2 R B
L2 R2 U' B' L' F2 R
U2 L' F2 B' L' B' L'
R2 L2 U' B' L' F2 R
U2 L' F2 B2 L' B' L'
R L2 U' B' L' F2 R
F2 L' B L2 R2 B R'
U2 L' B L' B' L' F2
L R2 U2 L' F U2 F
F2 L' B R2 L2 B R'
F2 L' B R2 B L2 R'
F2 L' B R2 B R' L2
R' L2 U2 B' L' F2 R
L2 R2 U2 B' L' F2 R
R2 L2 U2 B' L' F2 R
U2 L' B F2 L' B' L'
R L2 U2 B' L' F2 R
U2 L' B' L' B' L' F2
U2 L' B' F2 L' B' L'
F2 L' B2 L2 R2 B R
U2 L' B2 L' B' L' F2
F2 L' B2 R2 L2 B R
F2 L' B2 R2 B L2 R
F2 L' B2 R2 B R L2
F L' B2 U2 L2 R' F'
F L' B2 U2 R' L2 F'
F L' B2 U2 R' F' L2
U2 L' B2 F2 L' B' L'
U' L2 R U' B' L' F2
U L2 R U B' L' F2
U' L2 R' U' B' L' F2
F L2 R B' L2 U2 L
U L2 R' U B' L' F2
U2 L2 R' B' L' R F2
U2 L2 R' B' R L' F2
U' L2 R2 U' B' L' F2
F L2 R' B' L2 U2 L
F2 L2 R2 D2 L' B R2
F2 L2 R2 D2 B L' R2
F2 L2 R2 D2 B R2 L'
U L2 R2 U B' L' F2
F2 L2 R2 B D2 L' R2
F2 L2 R2 B D2 R2 L'
U2 L2 R2 B' L' R2 F2
U2 L2 R2 B' L' F2 R2
U2 L2 R2 B' R2 L' F2
D' L2 U L2 F U2 L
F L2 R2 B' L2 U2 L
L R2 F2 L R B' L'
L R2 F2 L B' L' R
L R2 F2 L B' R L'
L R2 F2 R L B' L'
L R2 F2 R2 D2 R' B
U L2 U B L' F2 B2
U L2 U B L' B2 F2
R' L2 B L' F2 R B2
R' L2 B L' F2 B2 R
R' L2 B L' B2 F2 R
U L2 U B' L F2 L2
U L2 U B' L' F2 D
U L2 U B' L' F2 D'
U L2 U B' L' F2 D2
U L2 U B' L2 F2 L
D' L2 U' D2 R2 B' L'
D' L2 U' D2 B' L' R2
D' L2 U' D2 B' R2 L'
U L2 U B2 L' F2 B
U L2 U B2 L' B F2
L R2 F2 D2 R' B R2
L2 R2 B L' F2 R B2
L2 R2 B L' F2 B2 R
U' L2 U' B L' F2 B2
U' L2 U' B L' B2 F2
D' L2 U' B' D2 L' R2
D' L2 U' B' D2 R2 L'
L2 R2 B L' B2 F2 R
R2 L2 B L' F2 R B2
R2 L2 B L' F2 B2 R
R2 L2 B L' B2 F2 R
U' L2 U' B' L F2 L2
U' L2 U' B' L' F2 D
U' L2 U' B' L' F2 D'
U' L2 U' B' L' F2 D2
U' L2 U' B' L2 F2 L
U' L2 U' B2 L' F2 B
U' L2 U' B2 L' B F2
R L2 B L' F2 R B2
R L2 B L' F2 B2 R
R L2 B L' B2 F2 R
F2 L2 U2 L2 F' U2 L
R' L2 B' L' R F2 R
R' L2 B' L' R' F2 R
R' L2 B' L' R2 F2 R
R' L2 B' L' F2 R D
R' L2 B' L' F2 R D'
R' L2 B' L' F2 R D2
R' L2 B' L' F2 D R
R' L2 B' L' F2 D' R
R' L2 B' L' F2 D2 R
R' L2 B' R L' F2 R
R' L2 B' R' L' F2 R
R' L2 B' R2 L' F2 R
L2 R2 B' L' R F2 R
L2 R2 B' L' R' F2 R
L2 R2 B' L' R2 F2 R
L2 R2 B' L' F2 R D
L2 R2 B' L' F2 R D'
L2 R2 B' L' F2 R D2
L2 R2 B' L' F2 D R
L2 R2 B' L' F2 D' R
L2 R2 B' L' F2 D2 R
R2 L2 B' L' R F2 R
R2 L2 B' L' R' F2 R
R2 L2 B' L' R2 F2 R
R2 L2 B' L' F2 R D
R2 L2 B' L' F2 R D'
R2 L2 B' L' F2 R D2
R2 L2 B' L' F2 D R
R2 L2 B' L' F2 D' R
R2 L2 B' L' F2 D2 R
L2 R2 B' R L' F2 R
L2 R2 B' R' L' F2 R
R2 L2 B' R L' F2 R
R2 L2 B' R' L' F2 R
L2 R2 B' R2 L' F2 R
R L2 B' L' R F2 R
R L2 B' L' R' F2 R
R L2 B' L' R2 F2 R
R2 L2 B' R2 L' F2 R
R L2 B' L' F2 R D
R L2 B' L' F2 R D'
R L2 B' L' F2 R D2
R L2 B' L' F2 D R
R L2 B' L' F2 D' R
R L2 B' L' F2 D2 R
F2 L2 D L' D R2 B
R L2 B' R L' F2 R
R L2 B' R' L' F2 R
R L2 B' R2 L' F2 R
R' L2 B2 L' F2 B R
R' L2 B2 L' B F2 R
L2 R2 B2 L' F2 B R
L2 R2 B2 L' B F2 R
R2 L2 B2 L' F2 B R
R2 L2 B2 L' B F2 R
U L2 D R2 U B' L'
U2 L2 D B' L' D' F2
U2 L2 D B' D' L' F2
R L2 B2 L' F2 B R
R L2 B2 L' B F2 R
F2 L2 D' L' D' R2 B
U2 L2 D' B' D L' F2
F' L2 D2 L' F' R2 B2
F' L2 D2 L' F' B2 R2
F' L2 D2 L' B2 F' R2
F2 L2 D2 L R2 B L2
F2 L2 D2 L' R2 D B
F2 L2 D2 L' R2 D' B
F2 L2 D2 L' R2 D2 B
F2 L2 D2 L' R2 B D
F2 L2 D2 L' R2 B D'
F2 L2 D2 L' R2 B D2
D2 L2 D2 R2 B' L' F2
F2 L2 D2 L' B R2 B
F2 L2 D2 L' B' R2 B
F2 L2 D2 L' B2 R2 B
D' L2 D2 U' R2 B' L'
D' L2 D2 U' B' L' R2
D' L2 D2 U' B' R2 L'
F2 L2 D2 R2 L B L2
F2 L2 D2 R2 L' D B
F2 L2 D2 R2 L' D' B
F2 L2 D2 R2 L' D2 B
F2 L2 D2 R2 L' B D
F2 L2 D2 R2 L' B D'
F2 L2 D2 R2 L' B D2
F2 L2 D2 R2 D L' B
F2 L2 D2 R2 D B L'
F2 L2 D2 R2 D' L' B
F2 L2 D2 R2 D' B L'
F2 L2 D2 R2 D2 L' B
F2 L2 D2 R2 D2 B L'
F2 L2 D2 R2 B L' D
F2 L2 D2 R2 B L' D'
F2 L2 D2 R2 B L' D2
F2 L2 D2 R2 B D L'
F2 L2 D2 R2 B D' L'
F2 L2 D2 R2 B D2 L'
F2 L2 D2 R2 B' L' B2
D2 L2 D2 B' L' R2 F2
D2 L2 D2 B' L' F2 R2
D2 L2 D2 B' R2 L' F2
F' L2 D2 B2 L' F' R2
F2 L2 D2 B L' R2 B
F2 L2 D2 B R2 L' B
F2 L2 D2 B R2 B L'
F2 L2 D2 B' L' R2 B
U2 L2 D2 B' L2 F L
F2 L2 D2 B' R2 L' B
F2 L2 D2 B' R2 B L'
F2 L2 D2 B2 L' R2 B
F2 L2 D2 B2 R2 L' B
F2 L2 D2 B2 R2 B L'
F L2 D2 B' U2 L' R2
F L2 D2 B' U2 R2 L'
R' U L2 U B' L' F2
R2 U L2 U B' L' F2
R U L2 U B' L' F2
L2 U L2 F U2 F L
U2 L2 F' D2 F' B' L
U2 L2 F' D2 B' L F'
U2 L2 F' D2 B' F' L
F' L2 F2 L2 R B' U2
F' L2 F2 L2 B' R U2
F' L2 F2 R L2 B' U2
L2 U R B' L' F2 R
U2 L2 F2 U2 R U2 B'
B' L2 F2 B L B2 R'
B' L2 B L F2 B2 R'
B' L2 B L B2 R' F2
B' L2 B L B2 F2 R'
U2 L2 F2 B' U2 R U2
U2 L2 B L F2 L2 B2
U2 L2 B L F2 B2 L2
U2 L2 B L B2 L2 F2
U2 L2 B L B2 F2 L2
U2 L2 B L' F2 B2 D
U2 L2 B L' F2 B2 D'
U2 L2 B L' F2 B2 D2
B L2 F2 B' D2 L R2
B L2 F2 B' D2 R2 L
U2 L2 B L' B2 F2 D
U2 L2 B L' B2 F2 D'
U2 L2 B L' B2 F2 D2
U2 L2 B L2 F2 L B2
U' L2 B U' L' F2 B2
U' L2 B U' L' B2 F2
U' L2 B U' B2 L' F2
L2 U R' B' L' F2 R
F L2 B L2 B2 R' U2
B' L2 B F2 L B2 R'
F2 L2 B D2 L' R2 B
F2 L2 B D2 R2 L' B
F2 L2 B D2 R2 B L'
U' L2 B' L' F2 D R2
U2 L2 B' L F' L2 F'
U2 L2 B' L F2 L2 D
U2 L2 B' L F2 L2 D'
U2 L2 B' L F2 L2 D2
U2 L2 B' L' R F2 R'
U2 L2 B' L' R2 F2 R2
U2 L2 B' L' F D F
U2 L2 B' L' F D' F
U2 L2 B' L' F D2 F
U2 L2 B' L' F' D F'
U2 L2 B' L' F' D' F'
U2 L2 B' L' F' D2 F'
U2 L2 B' L2 F' L F'
U2 L2 B' L2 F2 L D
U2 L2 B' L2 F2 L D'
U2 L2 B' L2 F2 L D2
U2 L2 B' L2 F2 D L
U2 L2 B' L2 F2 D' L
U2 L2 B' L2 F2 D2 L
U2 L2 B' R L' F2 R'
D L2 B' L' D' F2 R
B L2 B' L' F2 L2 R
B L2 B' L' F2 R L2
U2 L2 B' R2 L' F2 R2
L2 U R2 B' L' F2 R
F L2 B' L2 R U2 L
F L2 B' L2 R' U2 L
F L2 B' L2 R2 U2 L
F L2 B' L2 U2 L D
F L2 B' L2 U2 L D'
F L2 B' L2 U2 L D2
F L2 B' L2 U2 D L
F L2 B' L2 U2 D' L
F L2 B' L2 U2 D2 L
F L2 B' L2 D U2 L
F L2 B' L2 D' U2 L
F L2 B' L2 D2 U2 L
F L2 B' R L2 U2 L
