F' L' B' U' R B'
F' L' B' U' B' R
U' R' F' L' R B2
U' R' F' L' B2 R
U' R' F' R L' B2
U' R' F' R B2 L'
U' R' F' B2 L' R
U' R' F' B2 R L'
U' R' B2 F' L' R
U' R' B2 F' R L'
U' B2 R' F' L' R
U' B2 R' F' R L'
U' R' L' F' R B2 L'
U' R' L' F' B2 L' R
U' R' L' F' B2 R L'
F' R' L' B' U' R2 B'
F' R' L' B' U' B' R2
U' R' L' B2 F' L' R
U' R' L' B2 F' R L'
U' R' L2 F' L' R B2
U' R' L2 F' L' B2 R
U' R' L2 F' R L' B2
U' R' L2 F' R B2 L'
U' R' L2 F' B2 L' R
U' R' L2 F' B2 R L'
U' R' L2 B2 F' L' R
U' R' L2 B2 F' R L'
R' U' B2 R' F' L' R
R' U' B2 R' F' R L'
R2 U' B2 R' F' L' R
R2 U' B2 R' F' R L'
R U' B2 R' F' L' R
R U' B2 R' F' R L'
U' R' F' L R B2 L2
U' R' F' L B2 L2 R
U' R' F' L B2 R L2
U' R' F' L' R B2 D
U' R' F' L' R B2 D'
U' R' F' L' R B2 D2
U' R' F' L' R' B2 R2
U' R' F' L' B' R B'
U' R' F' L' B2 R D
U' R' F' L' B2 R D'
U' R' F' L' B2 R D2
U' R' F' L' B2 D R
U' R' F' L' B2 D' R
U' R' F' L' B2 D2 R
U' R' F' R L B2 L2
U' R' F' R L' B2 D
U' R' F' R L' B2 D'
U' R' F' R L' B2 D2
U' R' F' R B L' B
U' R' F' R B2 L' D
U' R' F' R B2 L' D'
U' R' F' R B2 L' D2
U' R' F' R B2 D L'
U' R' F' R B2 D' L'
U' R' F' R B2 D2 L'
U' R' F' R' L' B2 R2
U' R' F' R' B2 L' R2
U' R' F' R' B2 R2 L'
U' R' F' B L' B R
U' R' F' B' R B' L'
U' R' F' B2 L' R D
U' R' F' B2 L' R D'
U' R' F' B2 L' R D2
U' R' F' B2 L' D R
U' R' F' B2 L' D' R
U' R' F' B2 L' D2 R
U' R' F' B2 R L' D
U' R' F' B2 R L' D'
U' R' F' B2 R L' D2
U' R' F' B2 R D L'
U' R' F' B2 R D' L'
U' R' F' B2 R D2 L'
U' R' F' B2 D L' R
U' R' F' B2 D R L'
U' R' F' B2 D' L' R
U' R' F' B2 D' R L'
U' R' F' B2 D2 L' R
U' R' F' B2 D2 R L'
U' R' B F' L' B R
U' R' B' F' R B' L'
U' R' B2 L F' L' R
U' R' B2 L F' R L'
U' R' B2 L' F' L' R
U' R' B2 L' F' R L'
U' R' B2 L2 F' L' R
U' R' B2 L2 F' R L'
U' R' B2 F' L' R D
U' R' B2 F' L' R D'
U' R' B2 F' L' R D2
U' R' B2 F' L' D R
U' R' B2 F' L' D' R
U' R' B2 F' L' D2 R
U' R' B2 F' R L' D
U' R' B2 F' R L' D'
U' R' B2 F' R L' D2
U' R' B2 F' R D L'
U' R' B2 F' R D' L'
U' R' B2 F' R D2 L'
U' R' B2 F' D L' R
U' R' B2 F' D R L'
U' R' B2 F' D' L' R
U' R' B2 F' D' R L'
U' R' B2 F' D2 L' R
U' R' B2 F' D2 R L'
D' R2 F' L' F B' U'
D' R2 F' L' B' F U'
U' R2 F' L' R F' B2
U' R2 F' L' R B2 F'
U' R2 F' L' B2 R F'
U' R2 F' R L' F' B2
U' R2 F' R L' B2 F'
U' R2 F' R B2 L' F'
U' R2 F' B2 L' R F'
U' R2 F' B2 R L' F'
U' R2 B2 R F' L' R
U' R2 B2 R F' R L'
U' R2 B2 F' L' R F'
U' R2 B2 F' R L' F'
B U D2 B L R' F
B U D2 B L F R'
B U D2 B R' L F
B U F' B L R F
B U F' B R L F
B U F2 B L F R
B U B L F' R F2
B U B F' L R F
B U B F' R L F
B U B F2 L F R
B' U' R' F' R B' L'
B' U' R' F' B' L' R
B' U' R' F' B' R L'
B' U' R' B' F' L' R
B' U' R' B' F' R L'
B U' R' F' L' R B
B U' R' F' R L' B
B U' R' F' R B L'
B U' D2 B R' F' L'
B' U' B' R' F' L' R
B' U' B' R' F' R L'
B U' B R' F' L' R
B U' B R' F' R L'
U' F L' R B U2 B
U' F R L' B U2 B
U F L' B' R' U2 B'
U' F R B L' U2 B
L F L2 R U B2 R'
L F R L2 U B2 R'
L F R U' L' U2 B2
U' F' L R B2 L2 F
U' F' L' R' F' R2 B2
U' F' L' R' F' B2 R2
U' F' L' R' B2 F' R2
D' F' L' R2 F B' U'
D' F' L' R2 B' F U'
D' F' L' F R2 B' U'
D' F' L' F B' R2 U'
U' F' L' B2 R' F' R2
R' F' L' B' U' R B'
R' F' L' B' U' B' R
D' F' L' B' R2 F U'
D' F' L' B' F R2 U'
U' F' R L B2 L2 F
R2 F' L' B' U' R B'
R2 F' L' B' U' B' R
U' F' R B2 L2 F L
U' F' R' L' F' R2 B2
U' F' R' L' F' B2 R2
U' F' R' L' B2 F' R2
R F' L' B' U' R B'
R F' L' B' U' B' R
U' F' R' B2 L' F' R2
D' F' R2 L' F B' U'
D' F' R2 L' B' F U'
U F' R B L F B
U F' R B L B F
F' D' L' B' R2 U' R'
U' F' B2 L' R' F' R2
U' F' B2 R' L' F' R2
U F' B L B R F
U F2 B L F B R
U F2 B L B F R
B D2 U B L R' F
B D2 U B L F R'
B D2 U B R' L F
B D2 U' B R' F' L'
U B L D2 F B R'
U B L D2 B R' F
U B L D2 B F R'
U B L F' B R F2
U B L B F' R F2
U' B R' F' L' R B
U' B R' F' R L' B
U' B R' F' R B L'
F' B L' B' U' R B2
F' B L' B' U' B2 R
U' B D2 B R' F' L'
U B D2 L F B R'
U B D2 L B R' F
U B D2 L B F R'
U B F' L B R F
U B F2 L F B R
U B F2 L B F R
U' B' R' F' R B' L'
U' B' R' F' B' L' R
U' B' R' F' B' R L'
U' B' R' B' F' L' R
U' B' R' B' F' R L'
U2 B' R' F' U R B'
U2 B' R' F' U B' R
B2 F' L' B' U' B R
L' B' U' R' F' R B'
L' B' U' R' F' B' R
L' B' U' R' B' F' R
L' B' U' B' R' F' R
B F' L' B' U' R B2
B F' L' B' U' B2 R
U' B2 L R' F' L' R
U' B2 L R' F' R L'
U' B2 L' R' F' L' R
U' B2 L' R' F' R L'
U' B2 L2 R' F' L' R
U' B2 L2 R' F' R L'
U' B2 R' L F' L' R
U' B2 R' L F' R L'
U' B2 R' L' F' L' R
U' B2 R' L' F' R L'
U' B2 R' L2 F' L' R
U' B2 R' L2 F' R L'
U' B2 R' F' L' R D
U' B2 R' F' L' R D'
U' B2 R' F' L' R D2
U' B2 R' F' L' D R
U' B2 R' F' L' D' R
U' B2 R' F' L' D2 R
U' B2 R' F' R L' D
U' B2 R' F' R L' D'
U' B2 R' F' R L' D2
U' B2 R' F' R D L'
U' B2 R' F' R D' L'
U' B2 R' F' R D2 L'
U' B2 R' F' D L' R
U' B2 R' F' D R L'
U' B2 R' F' D' L' R
U' B2 R' F' D' R L'
U' B2 R' F' D2 L' R
U' B2 R' F' D2 R L'
F' B2 L' B' U' B R
U' B2 R2 F' L' R F'
U' B2 R2 F' R L' F'
U' B2 F' L' R' F' R2
U' B2 F' R' L' F' R2
