U R' U B' L2 U
R' U2 B' L2 U L2
U2 D' B' U B' L
B2 U2 L2 B U L'
D' U2 B' U B' L
B2 D2 R2 F' U' L
U2 B2 L2 B U L'
D2 B2 R2 F' U' L
B U2 B2 F' L2 U L
R' F U2 B' L2 U L2
D' F U2 B' U B' L
U2 F D' B' U B' L
D2 F B2 R2 F' U' L
U2 F B2 L2 B U L'
U F' R' U B' L2 U
L2 F' U D R2 F2 L'
R' F' U2 B' L2 U L2
D' F' U2 B' U B' L
L2 F' D U R2 F2 L'
U2 F' D' B' U B' L
L2 F' D2 B2 R2 U L
B2 D' R2 F' U' L B2
D2 F' B2 R2 F' U' L
U2 F' B2 L2 B U L'
F' D' U2 B' U B' L
F2 D' U2 B' U B' L
F D' U2 B' U B' L
U F2 R' U B' L2 U
B D' B U' L B R2
R' F2 U2 B' L2 U L2
D' F2 U2 B' U B' L
R2 F2 U2 B' L2 U L
U2 F2 D' B' U B' L
B2 D2 R2 D F' U' L
B2 D2 R2 D' F' U' L
B2 D2 R2 D2 F' U' L
B2 D2 R2 F' U' L D
B2 D2 R2 F' U' L D'
B2 D2 R2 F' U' L D2
B2 D2 R2 F' U' D L
B2 D2 R2 F' U' D' L
B2 D2 R2 F' U' D2 L
B2 D2 R2 F' D U' L
B2 D2 R2 F' D' U' L
B2 D2 R2 F' D2 U' L
D2 F2 B2 R2 F' U' L
U2 F2 B2 L2 B U L'
B D2 R2 F2 B U' L
B D2 R2 B F2 U' L
B2 D2 F R2 F' U' L
B2 D2 F' R2 F' U' L
B2 D2 F2 R2 F' U' L
B D2 F2 R2 B U' L
B D2 F2 B R2 U' L
B D2 B R2 F2 U' L
B D2 B F2 R2 U' L
F' D2 B2 R2 F' U' L
B D2 B' R2 F2 U' L'
F2 D2 B2 R2 F' U' L
R' B U2 L2 B2 U L2
F D2 B2 R2 F' U' L
R2 B U' D' R2 B2 L
R' B U2 B2 L2 U L2
U' B D' R2 B L B
U' B D' B L B R2
R2 B D' U' R2 B2 L
R2 B D2 F2 R2 U' L'
R B D2 R2 F2 U' L2
R B D2 F2 R2 U' L2
B2 F U2 L2 B U L'
U2 B' L' D L' F U
R' B' L2 U2 L2 U' L2
U2 B' L2 U B' L B
U2 B' L2 U2 B' U' L
U2 B' L2 D2 F U L'
R2 B' L2 U D F2 L'
R2 B' L2 D U F2 L'
U B' L2 U' B R' U2
B2 F D2 R2 F' U' L
R B' L2 D2 R2 U L2
U2 B' U B D' B2 L
U2 B' U B' D' L B2
B2 F' U2 L2 B U L'
U' B2 L U' L B U
B2 F' D2 R2 F' U' L
U2 B2 L' B L' U L'
U2 B2 L2 D B U L'
U2 B2 L2 D' B U L'
U2 B2 L2 D2 B U L'
U2 B2 L2 B U L' D
U2 B2 L2 B U L' D'
U2 B2 L2 B U L' D2
U2 B2 L2 B U D L'
U2 B2 L2 B U D' L'
U2 B2 L2 B U D2 L'
U2 B2 L2 B D U L'
U2 B2 L2 B D' U L'
U2 B2 L2 B D2 U L'
D2 B2 R2 D F' U' L
D2 B2 R2 D' F' U' L
D2 B2 R2 D2 F' U' L
D2 B2 R2 F' U' L D
D2 B2 R2 F' U' L D'
D2 B2 R2 F' U' L D2
D2 B2 R2 F' U' D L
D2 B2 R2 F' U' D' L
D2 B2 R2 F' U' D2 L
D2 B2 R2 F' D U' L
D2 B2 R2 F' D' U' L
D2 B2 R2 F' D2 U' L
R' B2 U B L2 U F
U' B2 U' L2 B U L'
R' B2 U2 L2 B U L2
R' B2 U2 B L2 U L2
L2 B2 U2 F L2 U' L'
F' B2 U2 L2 B U L'
D B2 D R2 F' U' L
B2 F2 U2 L2 B U L'
F2 B2 U2 L2 B U L'
D2 B2 F R2 F' U' L
F B2 U2 L2 B U L'
U2 B2 F L2 B U L'
D2 B2 F' R2 F' U' L
U2 B2 F' L2 B U L'
D2 B2 F2 R2 F' U' L
F' B2 D2 R2 F' U' L
R B2 D2 R2 F' U' L2
B2 F2 D2 R2 F' U' L
F2 B2 D2 R2 F' U' L
U2 B2 F2 L2 B U L'
F B2 D2 R2 F' U' L
