F' R2 U L' F' B
F' R2 U L' B F'
F' R2 U L' B F'
F' R2 U B L' F'
F U' B R F U2
F' R2 U B' L' B2 F'
F R2 U F' D2 B2 L
U R2 U F' R2 B L
F R2 U' F R' U2 F2
U R2 U' F' L' R2 B
U R2 U' F' R2 L' B
U R2 U' F' R2 B L'
F' R2 D U L' F' B
F' R2 D U L' B F'
F' R2 D U B L' F'
F' R2 D' U L' F' B
F' R2 D' U L' B F'
F' R2 D' U B L' F'
F' R2 D2 U L' F' B
F' R2 D2 U L' B F'
F' R2 D2 U B L' F'
D' R2 F L2 U F2 L'
D2 R2 F U F2 L' B2
D2 R2 F U F2 B2 L'
D2 R2 F U B2 F2 L'
D2 R2 F' L' B2 D' R2
D2 R2 F' B2 L' D' R2
D2 R2 F' B2 D' L' R2
D2 R2 F' B2 D' R2 L'
D2 R2 F2 U F L' B2
D2 R2 F2 U F B2 L'
D2 R2 F2 U B2 F L'
U' R2 F2 U2 D' F L'
U' R2 F2 D' U2 F L'
F' R2 B L' D F' R
D2 R2 B2 D' F' L' R2
D2 R2 B2 D' F' R2 L'
D2 R2 B2 F' L' D' R2
D2 R2 B2 F' D' L' R2
D2 R2 B2 F' D' R2 L'
F' U L' R2 F' B R2
F' U L' R2 B F' R2
F' U L' U2 F' B U2
F' U L' U2 B F' U2
F U L2 B' D2 F2 L'
F' U R2 L' F' B R2
F' U R2 L' B F' R2
F' U R2 B L' F' R2
D U R2 U' F' L' R2
D U R2 U' F' R2 L'
U2 D R2 B U' L F'
U2 D R2 B U' F' L
U D R2 U' F' L' R2
U D R2 U' F' R2 L'
R2 D' L2 F U F2 L'
R2 D' L2 F2 U F L'
D2 U B2 L2 D F L'
R D' L2 F' R U L'
F U B R F U2 R'
R2 D' F L2 U F2 L'
R D' F' L2 R U L
R D' F' R L2 U L
F' U' R2 U2 L' F' B
F' U' R2 U2 L' B F'
F' U' R2 U2 B L' F'
F U' R2 F R' U2 F2
F U' D B R F U2
F U' D' B R F U2
F U' D2 B R F U2
F' U' F' D2 B R' U2
F U' F D2 B R' U2
F' U' F2 B R F U2
F' U' B R U2 L' B'
F' U' B R2 U2 L' B
F' U' B R2 U2 B L'
F' U' B F2 R F U2
F U' B R D F U2
F U' B R D' F U2
F U' B R D2 F U2
F U' B R F U2 D
F U' B R F U2 D'
F U' B R F U2 D2
F U' B R F D U2
F U' B R F D' U2
F U' B R F D2 U2
F U' B R' F R2 U2
F U' B R2 F R' U2
F U' B D R F U2
F U' B D' R F U2
F U' B D2 R F U2
F U' B' R F B2 U2
F U' B' R B2 F U2
F U' B2 R F B' U2
F U' B2 R B' F U2
D U2 R2 B U' L F'
D U2 R2 B U' F' L
R2 D2 F U F2 L' B2
R2 D2 F U F2 B2 L'
R2 D2 F U B2 F2 L'
R2 D2 F' L' B2 D' R2
R2 D2 F' B2 L' D' R2
R2 D2 F' B2 D' L' R2
R2 D2 F' B2 D' R2 L'
R D2 F' U L' F B2
R D2 F' U L' B2 F
R D2 F' U B2 L' F
R2 D2 F2 U F L' B2
R2 D2 F2 U F B2 L'
R2 D2 F2 U B2 F L'
F' U2 R2 U' L' F' B
F' U2 R2 U' L' B F'
F' U2 R2 U' B L' F'
R2 D2 B2 D' F' L' R2
R2 D2 B2 D' F' R2 L'
U D2 B2 L2 D F L'
R2 D2 B2 F' L' D' R2
R2 D2 B2 F' D' L' R2
R2 D2 B2 F' D' R2 L'
D' F L2 U' B R U2
R2 F L2 U F2 B' L'
R2 F L2 U B' F2 L'
F2 U2 F2 D R2 F' L'
D2 F R2 U F' B2 L
D2 F R2 U B2 L F'
D2 F R2 U B2 F' L
R2 F U L' F2 L' B'
R2 F U L2 F2 B' L'
R2 F U L2 B' F2 L'
L' F U' B R F U2
R2 F U' R F U2 F
L2 F U' B R F U2
R2 F U' F U2 F L'
R F U' R F U2 F2
B' D L2 R2 F' U' L'
L F U' B R F U2
B' D R2 L2 F' U' L'
F' D R2 U L' F' B
F' D R2 U L' B F'
F' D R2 U B L' F'
B' D R2 F' L2 U' L
D2 F' L U B2 L2 F
D' F' L2 R2 U L F'
D' F' L2 R2 U F' L
F D U' B R F U2
R2 F' L' B2 D' R2 B
D' F' R2 L2 U L F'
D' F' R2 L2 U F' L
D2 F' R2 U L' F' B2
D2 F' R2 U L' B2 F'
D2 F' R2 U B2 L' F'
L' F' R2 U L' F' B
L' F' R2 U L' B F'
L' F' R2 U B L' F'
L2 F' R2 U L' F' B
L2 F' R2 U L' B F'
L2 F' R2 U B L' F'
D2 F' U L B2 L2 F
D2 F' U B2 L2 F L
L F' R2 U L' F' B
L F' R2 U L' B F'
L F' R2 U B L' F'
D2 F' U' B U2 L' B
D2 F' U' B U2 B L'
D F' U2 R2 U' L' F'
F' D' R2 U L' F' B
F' D' R2 U L' B F'
F' D' R2 U B L' F'
R2 F' B2 L' D' R2 B
R2 F' B2 D' L' R2 B
R2 F' B2 D' R2 L' B
R2 F' B2 D' R2 B L'
F D' U' B R F U2
D2 F2 U B2 L2 F L'
U2 F2 U2 D R2 F' L'
U2 F2 D U2 R2 F' L'
U2 F2 D B U2 L R2
U2 F2 D B U2 R2 L
U2 F2 D' L2 B U2 L
U2 F2 D' B L2 U2 L'
U' F2 B R U' B U'
U' F2 B R' U F' U
U' F2 B U F' U L'
U' F2 B U' B U' L
F' D2 R2 U L' F' B
F' D2 R2 U L' B F'
F' D2 R2 U B L' F'
U2 F2 B U' F2 U' L
U2 F2 B U2 L D R2
U2 F2 B U2 D L R2
U2 F2 B U2 D R2 L
U2 F2 B D U2 L R2
U2 F2 B D U2 R2 L
U2 F2 B D' L2 U2 L'
F D2 U' B R F U2
U' B R F2 U' B U'
U' B R' F2 U F U
F2 D2 B R' U B' U
B2 D2 B2 D R2 F' L'
D2 B U2 B L D' R2
D2 B U2 B D' L R2
D2 B U2 B D' R2 L
F2 B L2 U' F U' L'
B F R F U B' U
F B R F U B' U
U' B F2 R U' B U'
U' B F2 R' U F' U
U' B F2 U F' U L'
U' B F2 U' B U' L
F2 B U D2 B' U L
F2 B U F B' U L'
F2 B U B' F U L'
U2 B F2 U' F2 U' L
U2 B F2 U2 L D R2
U2 B F2 U2 D L R2
U2 B F2 U2 D R2 L
U2 B F2 D U2 L R2
U2 B F2 D U2 R2 L
U2 B F2 D' L2 U2 L'
F2 B D2 U B' U L
U2 B' U R' F2 B2 U2
U2 B' U R' B2 F2 U2
U2 B' U F2 R' B2 U2
U2 B' U F2 B2 U2 L
U2 B' U B2 F2 U2 L
U2 B' U' D2 F2 B2 L
U2 B' U' D2 B2 L F2
U2 B' U' D2 B2 F2 L
U2 B' D2 U' F2 B2 L
U2 B' D2 U' B2 L F2
U2 B' D2 U' B2 F2 L
B F2 L2 U' F U' L'
U2 B2 U F2 B' U2 L
U2 B2 U B' F2 U2 L
B F2 U D2 B' U L
B F2 U F B' U L'
B F2 U B' F U L'
D' B2 D' B2 R2 F' L'
R2 B2 F' L' D' R2 B
R2 B2 F' D' L' R2 B
R2 B2 F' D' R2 L' B
R2 B2 F' D' R2 B L'
B F2 D2 U B' U L
