D2 L2 U' L' R2
D2 L2 U' R2 L'
U L2 U R2 U L'
D2 L2 U' L' R2 D
D2 L2 U' L' R2 D'
D2 L2 U' L' R2 D2
D2 L2 U' R2 L' D
D2 L2 U' R2 L' D'
D2 L2 U' R2 L' D2
D2 L2 U' R2 D L'
D2 L2 U' R2 D' L'
D2 L2 U' R2 D2 L'
U L2 U2 L' D' F2
U L2 U2 D' L' F2
U L2 D B2 U2 L'
U L2 D' U2 L' F2
R2 U L D B2 R'
D2 L2 B U' L' R2
D2 L2 B U' R2 L'
D2 L2 B' U' L' R2
D2 L2 B' U' R2 L'
D2 L2 B2 U' L' R2
D2 L2 B2 U' R2 L'
L2 U2 R2 U L' R2
L2 U2 R2 U R2 L'
U2 R2 U D2 L R2
U2 R2 U D2 R2 L
U2 R2 U' L2 U2 L'
D2 R2 D L F2 B2
D2 R2 D L B2 F2
D2 R2 D F2 L B2
U2 R2 D2 U L R2
U2 R2 D2 U R2 L
U' D' L F2 D' R2
D' U' L F2 D' R2
D2 U' R2 D L F2
D2 U' R2 D F2 L
L' D' B2 U' F2 R
U' D' F2 L D' R2
D' U' F2 L D' R2
U' D' F2 D' L R2
U' D' F2 D' R2 L
D' U' F2 D' L R2
D' U' F2 D' R2 L
R2 D2 L2 U L' R2
R2 D2 L2 U R2 L'
U' D2 R2 D L F2
U' D2 R2 D F2 L
D2 F L2 U' L' R2
D2 F L2 U' R2 L'
D2 F' L2 U' L' R2
D2 F' L2 U' R2 L'
D2 F2 L2 U' L' R2
D2 F2 L2 U' R2 L'
D F2 U B2 R' U2
D F2 U' L D2 F2
F' D2 L2 U' L' R2
F' D2 L2 U' R2 L'
D F2 U' D2 L F2
D F2 U' D2 F2 L
F2 D2 L2 U' L' R2
F2 D2 L2 U' R2 L'
D F2 D L2 U' L'
F D2 L2 U' L' R2
F D2 L2 U' R2 L'
D F2 D2 U' L F2
D F2 D2 U' F2 L
D2 L2 U' R L' D' R
D2 L2 U' R L' D2 R
D2 L2 U' R D L' R
D2 L2 U' R D R L'
D2 L2 U' R D' L' R
D2 L2 U' R D' R L'
D2 L2 U' R D2 L' R
D2 L2 U' R D2 R L'
D2 L2 U' R' L' D R'
D2 L2 U' R' L' D' R'
D2 L2 U' R' L' D2 R'
D2 L2 U' R' D L' R'
D2 L2 U' R' D R' L'
D2 L2 U' R' D' L' R'
D2 L2 U' R' D' R' L'
D2 L2 U' R' D2 L' R'
D2 L2 U' R' D2 R' L'
D2 L2 U' R2 L2 D L
D2 L2 U' R2 L2 D' L
D2 L2 U' R2 L2 D2 L
D2 L2 U' R2 D L' D
D2 L2 U' R2 D L' D'
D2 L2 U' R2 D L' D2
D2 L2 U' R2 D' L' D
D2 L2 U' R2 D' L' D'
D2 L2 U' R2 D' L' D2
D2 L2 U' R2 D2 L' D
D2 L2 U' R2 D2 L' D'
D2 L2 U' R2 D2 L' D2
D2 L2 U' R2 B' L' B
D2 L2 U' R2 B2 L' B2
D2 L2 U' D L' D' R2
D2 L2 U' D' L' D R2
D2 L2 U' F' R2 F L'
D2 L2 U' B R2 B' L'
D2 L2 U' B' L' B R2
D2 L2 U' B2 L' R2 B2
D2 L2 U' B2 L' B2 R2
D2 L2 U' B2 R2 L' B2
D2 L2 U' B2 R2 B2 L'
U L2 U' D2 L2 U' L
F' L2 U2 R2 U L' R2
F' L2 U2 R2 U R2 L'
D2 L2 U2 D B2 U L'
F2 L2 U2 R2 U L' R2
F2 L2 U2 R2 U R2 L'
U2 L2 U2 D' L' F2 B2
U2 L2 U2 D' L' B2 F2
U L2 U2 L' U' R2 U
U L2 U2 L' D' F2 D
U L2 U2 L' D' F2 D'
U L2 U2 L' D' F2 D2
U L2 U2 L' F D' F2
U L2 U2 L' F' D' F2
U L2 U2 L' F2 D' F2
U2 L2 U2 D' B2 L' F2
D2 L2 U2 B U L' R2
D2 L2 U2 B U R2 L'
U L2 U2 L2 D' L F2
U L2 U2 L2 D' F2 L
D2 L2 U2 B' U L' R2
D2 L2 U2 B' U R2 L'
F L2 U2 R2 U L' R2
F L2 U2 R2 U R2 L'
D2 L2 U2 B2 U L' R2
D2 L2 U2 B2 U R2 L'
D' L2 U2 B2 U L' F2
U L2 U2 D L' D2 F2
U L2 U2 D' L F2 L2
U L2 U2 D' L' F2 D
U L2 U2 D' L' F2 D'
U L2 U2 D' L' F2 D2
U L2 U2 D' L2 F2 L
D2 L2 D U' L' D' R2
U L2 U2 F2 D' F2 L'
D L2 D L2 U' L R2
D L2 D L2 U' R2 L
D2 L2 D U2 B2 U L'
U L2 D R B2 U2 L'
U2 L2 D F2 R B2 U2
U L2 D R' B2 U2 L'
U' L2 D B2 U2 L' B2
U' L2 D B2 U2 B2 L'
U2 L2 D F2 B2 R U2
U L2 D R2 B2 U2 L'
U' L2 D' L F2 L2 R
U' L2 D' L F2 R L2
D' L2 D' L2 U' L R2
D' L2 D' L2 U' R2 L
U L2 D U2 L' D2 F2
U2 L2 D B2 F2 R U2
U2 L2 D' L' F2 B2 R'
U2 L2 D' L' B2 R' F2
U2 L2 D' L' B2 F2 R'
D2 L2 D' U' L' D R2
U L2 D B2 R U2 L'
U L2 D B2 R' U2 L'
U L2 D B2 R2 U2 L'
U L2 D B2 U2 L' D
U L2 D B2 U2 L' D'
U L2 D B2 U2 L' D2
U L2 D B2 U2 D L'
U L2 D B2 U2 D' L'
U L2 D B2 U2 D2 L'
U L2 D B2 D U2 L'
U L2 D B2 D' U2 L'
U L2 D B2 D2 U2 L'
D2 L2 D' F2 U R U2
U2 L2 D' U2 L' F2 B2
U2 L2 D' U2 L' B2 F2
U2 L2 D' U2 B2 L' F2
U L2 D' R U2 L' F2
U L2 D' R' U2 L' F2
U L2 D' R2 U2 L' F2
U L2 D' U2 L F2 L2
U L2 D' U2 L' F2 D
U L2 D' U2 L' F2 D'
U L2 D' U2 L' F2 D2
U L2 D' U2 L2 F2 L
R2 U L D R B2 R'
R2 U L D R' B2 R'
R2 U L D R2 B2 R'
R2 U L D B2 R' D
R2 U L D B2 R' D'
R2 U L D B2 R' D2
R2 U L D B2 D R'
R2 U L D B2 D' R'
R2 U L D B2 D2 R'
D2 L2 D2 U L2 U2 L
U L2 D' B U2 L' F2
U L2 D' B' U2 L' F2
L' U L' U R2 U L'
U L2 D' B2 U2 L' F2
L' U L' U2 L' D' F2
L' U L' U2 D' L' F2
L' U L' D B2 U2 L'
R2 U L B2 D R' B2
L' U L' D' U2 L' F2
U L2 D2 U' L2 U' L
R2 U L2 D L' B2 R'
D2 L2 F2 U R U2 R
D2 L2 F2 D' F2 U' L'
D L2 F2 U R B2 U2
D L2 F2 U B2 R U2
D L2 F2 U' D2 F2 L'
D L2 F2 D2 U' F2 L'
D2 L2 B U' L' R2 D
D2 L2 B U' L' R2 D'
D2 L2 B U' L' R2 D2
D2 L2 B U' R2 L' D
D2 L2 B U' R2 L' D'
D2 L2 B U' R2 L' D2
D2 L2 B U' R2 D L'
D2 L2 B U' R2 D' L'
D2 L2 B U' R2 D2 L'
U L2 B U R2 U L'
U L2 B U2 L' D' F2
U L2 B U2 D' L' F2
D2 L2 B' U' L' R2 D
D2 L2 B' U' L' R2 D'
D2 L2 B' U' L' R2 D2
D2 L2 B' U' R2 L' D
D2 L2 B' U' R2 L' D'
D2 L2 B' U' R2 L' D2
D2 L2 B' U' R2 D L'
D2 L2 B' U' R2 D' L'
D2 L2 B' U' R2 D2 L'
U L2 B D B2 U2 L'
U L2 B D' U2 L' F2
R2 U D L B2 D R2
U L2 B' U R2 U L'
U L2 B' U2 L' D' F2
U L2 B' U2 D' L' F2
D2 L2 B2 U' L' R2 D
D2 L2 B2 U' L' R2 D'
D2 L2 B2 U' L' R2 D2
D2 L2 B2 U' R2 L' D
D2 L2 B2 U' R2 L' D'
D2 L2 B2 U' R2 L' D2
D2 L2 B2 U' R2 D L'
D2 L2 B2 U' R2 D' L'
D2 L2 B2 U' R2 D2 L'
U L2 B' D B2 U2 L'
U L2 B' D' U2 L' F2
U L2 B2 U R2 U L'
U L2 B2 U2 L' D' F2
U L2 B2 U2 D' L' F2
U L2 B2 D B2 U2 L'
U L2 B2 D' U2 L' F2
R2 U D2 R2 D' L B2
U R L2 U R U L'
U2 R D2 R U L R
U2 R D2 R U R L
L2 U' L' U' R2 U R2
L2 U' L' D' F2 D R2
R2 U' L2 U' R2 U' L'
R2 U' L2 U2 L' D B2
R2 U' L2 U2 D L' B2
R2 U' L2 U2 D B2 L'
R2 U' L2 D U2 L' B2
R2 U' L2 D U2 B2 L'
R2 U' L2 D' F2 R U2
L U' R2 B2 U R' B2
L2 U' D' L' F2 D R2
L' U' D' F2 R D L2
L' U' D' F2 D L2 R
L' U' D' F2 D R L2
U R' L2 U R' U L'
L' U' F2 L2 D' R F2
L U' F2 D' L2 F2 R
L U' B2 R2 U R B2
L U' B2 R2 U B2 R
L U2 L U L' R2 U
L U2 L U R2 L' U
U2 R' D2 R' U L R'
U2 R' D2 R' U R' L
L2 U2 L' U' L R2 U
L2 U2 L' U' R2 L U
L' U2 L2 D' F2 B2 R'
L' U2 L2 D' B2 R' F2
L' U2 L2 D' B2 F2 R'
L2 U2 L2 D' L F2 B2
L2 U2 L2 D' L B2 F2
L2 U2 L2 D' F2 L B2
D' R' F2 L D' R2 B2
D' R' F2 L D' B2 R2
L' U2 R2 U' L' U2 L'
L' U2 R2 D F2 U R
L2 U2 R2 U L' R2 D
L2 U2 R2 U L' R2 D'
L2 U2 R2 U L' R2 D2
L2 U2 R2 U R2 L' D
L2 U2 R2 U R2 L' D'
L2 U2 R2 U R2 L' D2
L2 U2 R2 U R2 D L'
L2 U2 R2 U R2 D' L'
L2 U2 R2 U R2 D2 L'
L' U2 R2 F2 U L2 R
L' U2 R2 F2 U R L2
R2 U2 R2 U L2 U2 L'
L2 U2 R2 D B2 U L'
R2 U2 R2 U' D2 L R2
R2 U2 R2 U' D2 R2 L
R2 U2 R2 D F2 U' L
R2 U2 R2 D2 U' L R2
R2 U2 R2 D2 U' R2 L
L U2 R2 U' L R2 U2
L U2 R2 U' R2 L U2
L2 U2 R2 B U L' R2
L2 U2 R2 B U R2 L'
L2 U2 R2 B' U L' R2
L2 U2 R2 B' U R2 L'
L2 U2 R2 B2 U L' R2
L2 U2 R2 B2 U R2 L'
R2 U2 D F2 U' L B2
D2 R2 L U L R2 U'
D2 R2 L U R2 L U'
F' R2 U L D B2 R'
D2 R2 U L2 R2 U' L'
D2 R2 U R2 L2 U' L'
F2 R2 U L D B2 R'
U2 R2 U L U2 L U2
U2 R2 U L B2 R' B2
U2 R2 U R D2 L R2
U2 R2 U R D2 R2 L
U2 R2 U R' D2 L R2
U2 R2 U R' D2 R2 L
U2 R2 U R2 D2 L R2
U2 R2 U R2 D2 R2 L
U2 R2 U D L D R2
L' U2 F2 R2 U L2 R'
U2 R2 U D' L D' R2
L' U2 F2 R2 U R' L2
U2 R2 U D2 L R2 D
U2 R2 U D2 L R2 D'
U2 R2 U D2 L R2 D2
U2 R2 U D2 R2 L D
U2 R2 U D2 R2 L D'
U2 R2 U D2 R2 L D2
U2 R2 U D2 R2 D L
U2 R2 U D2 R2 D' L
U2 R2 U D2 R2 D2 L
F R2 U L D B2 R'
U2 R2 U' L2 R U2 L'
U2 R2 U' L2 R' U2 L'
U2 R2 U' L2 R2 U2 L'
U2 R2 U' L2 U2 L' D
U2 R2 U' L2 U2 L' D'
U2 R2 U' L2 U2 L' D2
U2 R2 U' L2 U2 D L'
U2 R2 U' L2 U2 D' L'
U2 R2 U' L2 U2 D2 L'
U2 R2 U' L2 D U2 L'
U2 R2 U' L2 D' U2 L'
U2 R2 U' L2 D2 U2 L'
U2 R2 U' R L2 U2 L'
U2 R2 U' R' L2 U2 L'
U2 R2 U' R2 L2 U2 L'
L2 U2 B R2 U L' R2
L2 U2 B R2 U R2 L'
U2 R2 U2 D F2 U' L
D2 R2 D L F2 B2 D
D2 R2 D L F2 B2 D'
D2 R2 D L F2 B2 D2
D2 R2 D L B2 F2 D
D2 R2 D L B2 F2 D'
D2 R2 D L B2 F2 D2
D2 R2 D L' F2 L2 B2
D2 R2 D L' F2 B2 L2
D2 R2 D L' B2 L2 F2
D2 R2 D L' B2 F2 L2
D2 R2 D L2 B2 L' F2
L2 U2 B' R2 U L' R2
L2 U2 B' R2 U R2 L'
D2 R2 D F' L F' B2
D2 R2 D F' L B2 F'
D2 R2 D F2 L B2 D
D2 R2 D F2 L B2 D'
D2 R2 D F2 L B2 D2
D2 R2 D F2 L' B2 L2
D2 R2 D F2 L2 B2 L'
U2 R2 D U L D R2
U2 R2 D U2 F2 U' L
D2 R2 D' L D2 F2 B2
D2 R2 D' L D2 B2 F2
L2 U2 B2 R2 U L' R2
L2 U2 B2 R2 U R2 L'
U2 R2 D' U L D' R2
U' R2 D' B2 U B2 L
U' R2 D2 L R2 D' F2
F' R2 D2 L2 U L' R2
F' R2 D2 L2 U R2 L'
U' R2 D2 R2 L D' F2
U2 R2 D' B2 U' R' U2
U' R2 D2 R2 D' L F2
U' R2 D2 R2 D' F2 L
F2 R2 D2 L2 U L' R2
F2 R2 D2 L2 U R2 L'
U2 R2 D2 U L R2 D
U2 R2 D2 U L R2 D'
U2 R2 D2 U L R2 D2
U2 R2 D2 U R2 L D
U2 R2 D2 U R2 L D'
U2 R2 D2 U R2 L D2
U2 R2 D2 U R2 D L
U2 R2 D2 U R2 D' L
U2 R2 D2 U R2 D2 L
U2 R2 D2 F U L R2
U2 R2 D2 F U R2 L
U2 R2 D2 F' U L R2
U2 R2 D2 F' U R2 L
U2 R2 D2 F2 U L R2
U2 R2 D2 F2 U R2 L
F R2 D2 L2 U L' R2
F R2 D2 L2 U R2 L'
D2 R2 F D L F2 B2
D2 R2 F D L B2 F2
D2 R2 F D F2 L B2
U2 R2 F U D2 L R2
U2 R2 F U D2 R2 L
U2 R2 F U' L2 U2 L'
U2 R2 F D2 U L R2
U2 R2 F D2 U R2 L
D2 R2 F' D L F2 B2
D2 R2 F' D L B2 F2
D2 R2 F' D F2 L B2
U2 R2 F' U D2 L R2
U2 R2 F' U D2 R2 L
U2 R2 F' U' L2 U2 L'
U2 R2 F' D2 U L R2
U2 R2 F' D2 U R2 L
D' R2 F2 D L B2 R'
D2 R2 F2 D L F2 B2
D2 R2 F2 D L B2 F2
D2 R2 F2 D F2 L B2
U2 R2 F2 U D2 L R2
U2 R2 F2 U D2 R2 L
U2 R2 F2 U' L2 U2 L'
U2 R2 F2 D2 U L R2
U2 R2 F2 D2 U R2 L
R2 D U L B2 D R2
D2 R2 B2 D F2 B2 L
D2 R2 B2 D B2 L F2
D2 R2 B2 D B2 F2 L
U2 R2 B2 U' L2 R' U2
U2 R2 B2 U' R' L2 U2
U2 R2 B2 D' B2 U L
U' D L D R2 D F2
U' D L D2 F2 D' R2
R2 D U2 F2 U' L B2
F' U L2 U R2 U L'
B2 U L2 R' U R' U
F' U L2 U2 L' D' F2
F' U L2 U2 D' L' F2
F' U L2 D B2 U2 L'
F' U L2 D' U2 L' F2
F2 U L2 U R2 U L'
F2 U L2 U2 L' D' F2
B2 U L2 D R' B2 U2
F2 U L2 U2 D' L' F2
B2 U L2 D B2 U2 L
B2 U L2 D' R' U2 F2
F2 U L2 D B2 U2 L'
F2 U L2 D' U2 L' F2
F U L2 U R2 U L'
F U L2 U2 L' D' F2
F U L2 U2 D' L' F2
F U L2 D B2 U2 L'
F U L2 D' U2 L' F2
B2 U R' L2 U R' U
R D F2 L' R' U' L2
R D F2 R' L' U' L2
L2 D' L U' F2 L2 R
L2 D' L U' F2 R L2
L' D' L2 B2 U' R' F2
L' D' L2 B2 U' F2 R'
L D' L2 U' F2 L2 R
L D' L2 U' F2 R L2
D' U' L R F2 D' R2
U' D' L R F2 D' R2
D' U' L R' F2 D' R2
U' D' L R' F2 D' R2
D' U' L R2 F2 D' R2
U' D' L R2 F2 D' R2
D2 U' L R2 U L U'
D2 U' L U L U' R2
D' U' L U' B2 U F2
U' D' L U' B2 U F2
D U B2 R' U' F2 U'
D U B2 R' U2 D R2
D U B2 R' D U2 R2
D U B2 R' D' L2 U2
D' U' L D' R2 D F2
U' D' L D' R2 D F2
D' U' L F D' R2 F
D' U' L F D' F R2
U' D' L F D' R2 F
U' D' L F D' F R2
D' U' L F' D' F' R2
U' D' L F' D' F' R2
D U B2 D R' U2 R'
D' U' L F2 R D' R2
D' U' L F2 R' D' R2
U' D' L F2 R D' R2
D' U' L F2 R2 D' R2
U' D' L F2 R' D' R2
U' D' L F2 R2 D' R2
U D B2 R' U' F2 U'
D' U' L F2 U' B2 U
U D B2 R' U2 D R2
U' D' L F2 U' B2 U
U D B2 R' D U2 R2
D' U' L F2 D' R2 D
D' U' L F2 D' R2 D'
D' U' L F2 D' R2 D2
U D B2 R' D' L2 U2
U' D' L F2 D' R2 D
U' D' L F2 D' R2 D'
U' D' L F2 D' R2 D2
D U B2 D' L2 R' U2
D U B2 D' R' L2 U2
U D B2 D R' U2 R'
U D B2 D' L2 R' U2
U D B2 D' R' L2 U2
D U' L D R2 D F2
D U' L D2 F2 D' R2
D' U' L' F2 L2 D' R2
U' D' L' F2 L2 D' R2
L D' R2 F2 D B2 R'
L' D' U' F2 R D L2
L' D' U' F2 D L2 R
L' D' U' F2 D R L2
L2 D' U' L' F2 D R2
U' D' R L F2 D' R2
D' U' R L F2 D' R2
D2 U' R D L R F2
D2 U' R D R L F2
D2 U' R D R F2 L
U' D' R F2 L D' R2
D' U' R F2 L D' R2
U' D' R F2 D' L R2
U' D' R F2 D' R2 L
D' U' R F2 D' L R2
D' U' R F2 D' R2 L
U' D' R' L F2 D' R2
D' U' R' L F2 D' R2
D2 U' R' D L R' F2
D2 U' R' D L F2 R'
D2 U' R' D R' L F2
D2 U' R' D R' F2 L
D2 U' R' D F2 L R'
D2 U' R' D F2 R' L
U' D' R' F2 L D' R2
D' U' R' F2 L D' R2
U' D' R' F2 D' L R2
U' D' R' F2 D' R2 L
D' U' R' F2 D' L R2
D' U' R' F2 D' R2 L
U' D' R2 L F2 D' R2
D' U' R2 L F2 D' R2
D2 U' R2 L U L U'
D2 U' R2 U L2 U' L'
D2 U' R2 D L F2 D
D2 U' R2 D L F2 D'
D2 U' R2 D L F2 D2
D2 U' R2 D L' F2 L2
D2 U' R2 D F' L F'
D2 U' R2 D F2 L D
D2 U' R2 D F2 L D'
D2 U' R2 D F2 L D2
D2 U' R2 D F2 D L
D2 U' R2 D F2 D' L
D2 U' R2 D F2 D2 L
D2 U' R2 D' L D2 F2
D2 U' R2 D2 L D' F2
L' D' F' B2 U' F' R
D' U' R2 F2 L D' R2
U' D' R2 F2 L D' R2
D2 U' R2 F D L F2
D2 U' R2 F D F2 L
D' U' R2 F2 D' L R2
U' D' R2 F2 D' L R2
D' U' R2 F2 D' R2 L
U' D' R2 F2 D' R2 L
D2 U' R2 F' D L F2
D2 U' R2 F' D F2 L
D2 U' R2 F2 D L F2
D2 U' R2 F2 D F2 L
D2 U' F R2 D L F2
D2 U' F R2 D F2 L
D' U' F D' R2 F L
U' D' F D' R2 F L
D' U' F D' F L R2
D' U' F D' F R2 L
U' D' F D' F L R2
U' D' F D' F R2 L
U' D' F' L D' F' R2
D' U' F' L D' F' R2
U' D' F' L F' D' R2
D' U' F' L F' D' R2
D2 U' F' R2 D L F2
D2 U' F' R2 D F2 L
L D' F2 R2 D B2 R'
D' U' F' D' L F' R2
U' D' F' D' L F' R2
U' D' F' D' F' L R2
D' U' F' D' F' L R2
U' D' F' D' F' R2 L
D' U' F' D' F' R2 L
U' D' F2 L R D' R2
D' U' F2 L R D' R2
U' D' F2 L R' D' R2
D' U' F2 L R' D' R2
U' D' F2 L R2 D' R2
D' U' F2 L R2 D' R2
U' D' F2 L U' B2 U
D' U' F2 L U' B2 U
U' D' F2 L D' R2 D
U' D' F2 L D' R2 D'
U' D' F2 L D' R2 D2
D' U' F2 L D' R2 D
D' U' F2 L D' R2 D'
D' U' F2 L D' R2 D2
D' U' F2 L2 D' L' R2
D' U' F2 L2 D' R2 L'
U' D' F2 L2 D' L' R2
U' D' F2 L2 D' R2 L'
D' U' F2 R L D' R2
U' D' F2 R L D' R2
D' U' F2 R D' L R2
U' D' F2 R D' L R2
D' U' F2 R D' R2 L
U' D' F2 R D' R2 L
D' U' F2 R' L D' R2
U' D' F2 R' L D' R2
D' U' F2 R' D' L R2
U' D' F2 R' D' L R2
D' U' F2 R' D' R2 L
U' D' F2 R' D' R2 L
U' D' F2 R2 L D' R2
D' U' F2 R2 L D' R2
U' D' F2 R2 D' L R2
U' D' F2 R2 D' R2 L
D' U' F2 R2 D' L R2
D' U' F2 R2 D' R2 L
D2 U' F2 R2 D L F2
D2 U' F2 R2 D F2 L
D' U' F2 D' L R2 D
D' U' F2 D' L R2 D'
D' U' F2 D' L R2 D2
U' D' F2 D' L R2 D
U' D' F2 D' L R2 D'
U' D' F2 D' L R2 D2
D' U' F2 D' R2 L D
D' U' F2 D' R2 L D'
D' U' F2 D' R2 L D2
D' U' F2 D' R2 D L
D' U' F2 D' R2 D' L
D' U' F2 D' R2 D2 L
U' D' F2 D' R2 L D
U' D' F2 D' R2 L D'
U' D' F2 D' R2 L D2
U' D' F2 D' R2 D L
U' D' F2 D' R2 D' L
U' D' F2 D' R2 D2 L
D' U' F2 D2 L D R2
U' D' F2 D2 L D R2
L' D' B2 U L' U2 F2
L' D' B2 U' R F2 R
L' D' B2 U' R' F2 R
L' D' B2 U' R2 F2 R
L' D' B2 U' F2 R D
L' D' B2 U' F2 R D'
L' D' B2 U' F2 R D2
L' D' B2 U' F2 D R
L' D' B2 U' F2 D' R
L' D' B2 U' F2 D2 R
L' D' B2 F' U' F' R
F' U' D' L F2 D' R2
R2 D' B2 U D2 B2 L
F2 U' D' L F2 D' R2
R2 D' B2 U' R' F2 U2
R2 D' B2 U' F2 R' U2
F' U' D' F2 L D' R2
F' U' D' F2 D' L R2
F' U' D' F2 D' R2 L
R2 D' B2 D2 U B2 L
F2 U' D' F2 L D' R2
F2 U' D' F2 D' L R2
F2 U' D' F2 D' R2 L
