R F U' R F'
L' R F U' R F'
L R F U' R F'
L2 R F U' R F'
R L F U' R F'
R L' F U' R F'
R L2 F U' R F'
D' R F U' R F'
D2 R F U' R F'
D R F U' R F'
F' U L' B U2 B2
F' U B L' U2 B'
R D' F L' U' R
R F L U' R F'
R F L' U' R F'
R F L2 U' R F'
R2 F R' U' R2 F2
R2 F R' U' F2 R2
R F U' R D F'
R F U' R D' F'
R F U' R D2 F'
R F U' R F' D
R F U' R F' D'
R F U' R F' D2
R F' U' F2 R F'
R F2 U' R F' R
R F2 U' F' R F'
R L2 F U' R D2 F'
R L2 F U' R F' D
R L2 F U' R F' D'
R L2 F U' R F' D2
F' L2 U L F B U2
F' L2 U L B F U2
R L2 F' U' F2 R F'
R L2 F2 U' R F' R
R L2 F2 U' F' R F'
D2 R L F U' R F'
D' R L F U' R F'
D R L F U' R F'
D2 R L' F U' R F'
D' R L' F U' R F'
D R L' F U' R F'
D2 R L2 F U' R F'
D' R L2 F U' R F'
D R L2 F U' R F'
U R U R' B L U2
F' R U' F2 R F' B
F' R U' F2 R B F'
D2 R D' F L' U' R
D' R D' F L' U' R
D R D' F L' U' R
D2 R F L U' R F'
D' R F L U' R F'
D2 R F L' U' R F'
D' R F L' U' R F'
D2 R F L2 U' R F'
D' R F L2 U' R F'
D2 R F U' R D F'
D2 R F U' R D' F'
D2 R F U' R D2 F'
D2 R F U' R F' D
D2 R F U' R F' D'
D2 R F U' R F' D2
D R F L U' R F'
D' R F U' R D F'
D' R F U' R D' F'
D' R F U' R D2 F'
D' R F U' R F' D
D' R F U' R F' D'
D' R F U' R F' D2
D R F L' U' R F'
D R F L2 U' R F'
D R F U' R D F'
D R F U' R D' F'
D R F U' R D2 F'
D R F U' R F' D
D R F U' R F' D'
D R F U' R F' D2
D2 R F' U' F2 R F'
D' R F' U' F2 R F'
F R F' R U' F' R'
D R F' U' F2 R F'
D2 R F2 U' R F' R
D' R F2 U' R F' R
D2 R F2 U' F' R F'
D' R F2 U' F' R F'
R U' R U' B U F'
D R F2 U' R F' R
D R F2 U' F' R F'
R U' R F' U' B U
R U' R' F D R2 F'
R U' R2 D' R' F' R
U' R' U F' L' R2 U'
U' R' U F' R2 L' U'
B2 R' D L2 F R B2
B2 R' D L2 F B2 R
B2 R' D L2 B2 F R
R U2 R B' U F' R'
F' R2 U L' U2 F' B'
F' R2 U L' U2 B' F'
F' R2 U' F2 R F B
F' R2 U' F2 R B F
B R2 U' R' F' B' U'
B R2 U' R' B' F' U'
F2 R2 U2 L' U F' R
F R2 U' D F' R' B
F R2 U' F' R' D B2
R U2 B' R U F' R2
R U2 B' U R F' R2
F R2 D U' F' R' B
U' R2 D' F' R D B2
D' R2 F R' U' R2 F2
D' R2 F R' U' F2 R2
D2 R2 F R' U' R2 F2
D2 R2 F R' U' F2 R2
F2 R2 F U' F2 R B
D R2 F R' U' R2 F2
D R2 F R' U' F2 R2
L' D R F U' R F'
L2 D R F U' R F'
L D R F U' R F'
R2 D R' F U' R F'
F' U L F L2 B U2
F' U L F B L2 U2
F' U L B L2 U2 B'
F' U L B F L2 U2
F' U L' U2 B' D2 F2
F' U L' D B U2 B2
F' U L' D' B U2 B2
F' U L' D2 B U2 B2
F' U L' F B U2 B2
F' U L' F' B U2 B2
F' U L' F2 B U2 B2
F' U L' B U2 B2 D
F' U L' B U2 B2 D'
F' U L' B U2 B2 D2
F' U L' B D2 F2 U2
F' U L' B F U2 B2
F' U L' B F' U2 B2
F' U L' B F2 U2 B2
R2 D F R' U' R2 F2
R2 D F R' U' F2 R2
R D F U' D' R F'
R D F D' U' R F'
F' U D L' B U2 B2
F' U D B L' U2 B'
F' U D' L' B U2 B2
F' U D' B L' U2 B'
F' U D2 L' B U2 B2
F' U D2 B L' U2 B'
R D' L F L' U' R
R D' L' F L' U' R
L' D' R F U' R F'
R D' L2 F L' U' R
L2 D' R F U' R F'
F' U F2 B U2 R B
F' U B L F L2 U2
F' U B L' U2 D B'
F' U B L' U2 D' B'
F' U B L' U2 D2 B'
F' U B L' U2 B' D
F' U B L' U2 B' D'
F' U B L' U2 B' D2
F' U B L' D U2 B'
F' U B L' D' U2 B'
F' U B L' D2 U2 B'
F' U B L' F U2 B'
F' U B L' F' U2 B'
F' U B L' F2 U2 B'
L D' R F U' R F'
F' U B D L' U2 B'
F' U B D' L' U2 B'
F' U B D2 L' U2 B'
R2 D' R' F U' R F'
F' U B F2 U2 R B
F' U B' L' B2 U2 B
R2 D' F R' U' R2 F2
R2 D' F R' U' F2 R2
R D' F L' U' R D
R D' F L' U' R D'
R D' F L' U' R D2
R D' F L' U' D R
R D' F L' U' D' R
R D' F L' U' D2 R
R D' F L' D U' R
R D' F L' D' U' R
R D' F L' D2 U' R
R D' F D L' U' R
R D' F D' L' U' R
R D' F D2 L' U' R
F' U' R F2 B R F'
F' U' R B F2 R F'
B U' R B' U' D' R2
B U' R B' U2 B2 U
B U' R B' D' U' R2
B U' R B' D2 F2 U'
R D' F2 U' R' F' R
B U' R' F' R2 B' U'
B U' R' F' B' R2 U'
B U' R' B' F' R2 U'
F U' R2 D F' R' B
F U' R2 F' R' D B2
R D2 L' F' U' F2 R
R D2 L' F2 U' F' R
L' D2 R F U' R F'
F' U' F2 R2 F' R' B
L2 D2 R F U' R F'
L D2 R F U' R F'
R2 D2 R' F U' R F'
F' U' B' D2 F2 R B
B U' B' R U2 B U
B U' B' R' F' R2 U'
F2 U2 L' R2 U F' R
F2 U2 L' U R2 F' R
R2 D2 F R' U' R2 F2
R2 D2 F R' U' F2 R2
R D2 F L' U' R F
R D2 F U' D2 R F'
R D2 F D2 U' R F'
R D2 F' U L' U2 F
F2 U2 R2 L' U F' R
R2 F L R' U' R2 F2
R2 F L R' U' F2 R2
R2 F L' R' U' R2 F2
R2 F L' R' U' F2 R2
R F L U' R D F'
R F L U' R D' F'
R F L U' R D2 F'
R F L U' R F' D
R F L U' R F' D'
R F L U' R F' D2
R2 F L2 R' U' R2 F2
R2 F L2 R' U' F2 R2
R F L' U' R D F'
R F L' U' R D' F'
R F L' U' R D2 F'
R F L' U' R F' D
R F L' U' R F' D'
R F L' U' R F' D2
R F L2 U' R D F'
R F L2 U' R D' F'
R F L2 U' R D2 F'
R F L2 U' R F' D
R F L2 U' R F' D'
R F L2 U' R F' D2
R2 F R' L U' R2 F2
R2 F R' L U' F2 R2
R2 F R' L' U' R2 F2
R2 F R' L' U' F2 R2
R' F R2 U' R F' R2
R2 F R' L2 U' R2 F2
R2 F R' L2 U' F2 R2
R2 F R' U' R' F2 R'
R2 F R' U' R2 F2 D
R2 F R' U' R2 F2 D'
R2 F R' U' R2 F2 D2
R2 F R' U' F R2 F
R2 F R' U' F2 R2 D
R2 F R' U' F2 R2 D'
R2 F R' U' F2 R2 D2
R2 F R' D' L2 F2 U'
R2 F R' D' F2 L2 U'
R2 F R' F U' R2 F
R2 F R' F U' F R2
R2 F R' F' U' F' R2
R F U L U2 R F'
R F U L' U2 R F'
R F U L2 U2 R F'
R2 F U' R F2 D B2
R F U B U2 R F'
R F U B' U2 R F'
R F U B2 U2 R F'
R F U' L' R F' L
R F U' L2 R F' L2
R F U' R L' F' L
R F U' R L2 F' L2
R F U' R D F' D
R F U' R D F' D'
R F U' R D F' D2
R F U' R D' F' D
R F U' R D' F' D'
R F U' R D' F' D2
R F U' R D2 F' D
R F U' R D2 F' D'
R F U' R D2 F' D2
R F U' R F2 D F
R F U' R F2 D' F
R F U' R F2 D2 F
R F U' R' F R2 F'
R F U' R' F' R2 F'
R F U' R' F2 R2 F'
R F U' R2 D R' F'
R F U' R2 D' R' F'
R F U' R2 D2 R' F'
R F U' R2 F R' F'
R F U' R2 F' R' F'
R F U' R2 F2 R' F'
R F U' F R F' R
R F U' B R F' B'
R F U' B R B' F'
R F U' B2 R F' B2
R F U' B2 R B2 F'
R F U2 R' U R2 F'
R F U2 B U R F'
R F U2 B' U R F'
R F U2 B2 U R F'
R2 F D' L2 R' U' R2
R2 F D' R' L2 U' R2
R F D2 L' U' R F
F' D U L' B U2 B2
F' D U B L' U2 B'
R' F' R2 U' F2 R F'
R' F' R2 F2 U' R F'
R2 F' R' F2 U' R F2
D2 F' U L' B U2 B2
D' F' U L' B U2 B2
L' F' U L' B U2 B2
D2 F' U B L' U2 B'
D' F' U B L' U2 B'
L2 F' U L' B U2 B2
L' F' U B L' U2 B'
D F' U L' B U2 B2
L2 F' U B L' U2 B'
L F' U L' B U2 B2
D F' U B L' U2 B'
R F' U D2 L' U2 F
L F' U B L' U2 B'
R F' U' R F2 R F
R F' U' F' R F' R
R F' U' F2 R D F'
R F' U' F2 R D' F'
R F' U' F2 R D2 F'
R F' U' F2 R F' D
R F' U' F2 R F' D'
R F' U' F2 R F' D2
R F' D2 U L' U2 F
F' D' U L' B U2 B2
F' D' U B L' U2 B'
R F2 L U' R F' R
R F2 L U' F' R F'
R F2 L F' U' R F'
R F2 L' U' R F' R
R F2 L' U' F' R F'
R F2 L' F' U' R F'
R F2 L2 U' R F' R
R F2 L2 U' F' R F'
R F2 L2 F' U' R F'
R' F2 R2 U' R F' R
R' F2 R2 U' F' R F'
R2 F2 R' U' F' R F2
R' F2 R2 F' U' R F'
R2 F2 R' F' U' R F2
R F2 U' R F' R D
R F2 U' R F' R D'
R F2 U' R F' R D2
R F2 U' R F' D R
R F2 U' R F' D' R
R F2 U' R F' D2 R
R F2 U' F' R D F'
R F2 U' F' R D' F'
R F2 U' F' R D2 F'
R F2 U' F' R F' D
R F2 U' F' R F' D'
R F2 U' F' R F' D2
R F2 U2 R U F' R
R F2 D' L' F L' U'
R F2 D' F L' F U'
F' D2 U L' B U2 B2
F' D2 U B L' U2 B'
U B L U' R F U'
U B U' R F U' R
