U2 L2 R B U R'
B L2 R F U R2
U2 L2 B R U R2
U2 R L2 B U R'
B R L2 F U R2
U2 R B L2 U R'
D2 F' R2 U' R' F'
U2 B L2 R U R2
U2 B R L2 U R2
U' B R' D' F2 B2
U' B R' D' B2 F2
R B L2 F U R'
U2 R L2 B U D' R'
U2 R L2 B U D2 R'
B R L2 F D B2 U
B R L2 F B U R2
U2 R L2 B D U R'
B R L2 F B' U R2
U2 R L2 B D' U R'
B R L2 F B2 U R2
U2 R L2 B D2 U R'
U2 R L2 B' U' L U2
B R L2 B F U R2
B R L2 B' F U R2
B R L2 B2 F U R2
U2 R U B R' D' B2
U2 R U B D' R' B2
U2 R U B' D' B2 R'
B R F L2 F U R2
D' R F' U' B2 D2 F2
B R F' L2 F U R2
B R F2 L2 F U R2
U' R B L2 U L2 R'
U' R B L2 U R' L2
U2 R B L2 U R' D
U2 R B L2 U R' D'
U2 R B L2 U R' D2
U2 R B L2 U D R'
U2 R B L2 U D' R'
U2 R B L2 U D2 R'
U2 R B L2 D U R'
U2 R B L2 D' U R'
U2 R B L2 D2 U R'
U2 R B U R' D' B2
U2 R B U D' R' B2
U2 R B D' U R' B2
B2 R B' L2 F U R'
U2 R B' L2 U' L' U2
U2 R B' U D' B2 R'
U2 R B' D' U B2 R'
U2 R B2 L2 B' U R'
U2 R' L2 B R2 U R
B R' L2 F R2 U R2
B R' U' L2 R2 F U
B R' U' L2 F R2 U
B R' U' R2 L2 F U
R' U' B D' R' F2 B2
R' U' B D' R' B2 F2
R' U' B D' F2 R' B2
R' U' B' D' F2 B2 R'
R' U' B' D' B2 R' F2
R' U' B' D' B2 F2 R'
D' R' D' R2 F' U' F'
L U2 L R B U R'
L' U2 L' R B U R'
L U2 L B R U R2
L' U2 L' B R U R2
R' U2 L2 R2 B U R'
R' U2 L2 B R2 U R
R2 U2 L2 R' B U R'
R2 U2 L2 D' R' B U
L' U2 R L' B U R'
R2 U2 L2 B U R' F'
L' U2 R B L' U R'
L U2 R L B U R'
L U2 R D L B' U
R2 U2 R' L2 B U R'
R' U2 R2 L2 B U R'
U2 R' B L2 R2 U R
U2 R' B R2 L2 U R
U' R' B D' R' F2 B2
U' R' B D' R' B2 F2
U' R' B D' F2 R' B2
R2 U2 R' B L2 U R'
R' U2 R2 B L2 U R'
U' R' B' D' F2 B2 R'
U' R' B' D' B2 R' F2
U' R' B' D' B2 F2 R'
L U2 D L R B' U
L U2 D L B' R U
L U2 D R L B' U
R2 U2 D' R' B U B
U2 R2 L2 D' R' B U
U2 R2 L2 B U R' F'
R' U2 B L2 R2 U R
L' U2 B L' R U R2
R' U2 B R2 L2 U R
D2 R2 U' F' R D' F2
L' U2 B R L' U R2
R2 U2 B L2 U R' F'
D2 R2 U2 D R' B U
D2 R2 D U2 R' B U
U2 R2 D' R' B U B
D2 R2 F' U' R D' F2
D2 R2 F' U2 R' U R2
U2 R2 B L2 U R' F'
L D U2 L R B' U
L D U2 L B' R U
L D U2 R L B' U
B U L2 R F U R2
L' D F2 L' R F U'
L' D F2 R L' F U'
B U R L2 F U R2
D U F2 U' L' F U'
U D F2 U' L' F U'
R' D' R F' U' F' B2
R' D' R F' U' B2 F'
R2 D' U2 R' B U B
U2 D' R U2 F' U' B2
L' D' F2 L' R F' U'
B U' L2 R F U R2
L' D' F2 R L' F' U'
B U' R L2 F U R2
R' D2 L2 R2 F' U' R
R' D2 L2 F' R2 U' R'
F' U' B R' D' F' B2
F' U' B R' D' B2 F'
F' U' B R' F' D' B2
R' D2 R2 L2 F' U' R
F' U' B D' R' F' B2
F' U' B D' R' B2 F'
R' D2 R2 F' L2 U' R
D' U2 R U2 F' U' B2
F' U' B' D' B2 R' F'
R' D2 F' L2 R2 U' R'
R' D2 F' R2 L2 U' R'
B U2 L2 R F U R2
B U2 R L2 F U R2
D F L' F L' U' B'
F2 D L' D R2 F U'
F2 D L' D F R2 U'
F2 D L' D2 F U' B2
F2 D L' F U F U2
R F B L2 F U R'
D2 F' L R2 U' R' F'
D2 F' L' R2 U' R' F'
D2 F' L2 R2 U' R' F'
D' F' R F' L' U' B2
D2 F' R2 L U' R' F'
D2 F' R2 L' U' R' F'
D2 F' R2 L2 U' R' F'
D2 F' R2 U' R' D F'
D2 F' R2 U' R' D' F'
D2 F' R2 U' R' D2 F'
D2 F' R2 U' R' F' D
D2 F' R2 U' R' F' D'
D2 F' R2 U' R' F' D2
D2 F' R2 U' D R' F'
D2 F' R2 U' D' R' F'
D2 F' R2 U' D2 R' F'
D2 F' R2 U' F R' F'
D2 F' R2 U' F' R' F'
D2 F' R2 U' F2 R' F'
D2 F' R2 D U' R' F'
D2 F' R2 D' U' R' F'
D2 F' R2 D2 U' R' F'
D2 F' R2 F' L' U' R'
F2 D' L' R F' U' B2
F2 D' R L' F' U' B2
F' D' R F' L' U' B2
R F' B L2 F U R'
D' F2 L' R F' U' B2
D2 F2 L' R2 F U' R
D2 F2 L' F R2 U' R'
L' F2 L' D' R F' U'
D F2 L' F R2 U' B
D F2 L' F U F' U2
D' F2 R L' F' U' B2
L' F2 R D L' F U'
D2 F2 R2 L' F U' R
D F2 U' L' F U' L
F2 D2 L' R2 F' U' R
L' F2 D L' R F U'
L' F2 D R L' F U'
F2 D2 L' F' R2 U' R'
L' F2 D' L' R F' U'
L' F2 D' R L' F' U'
F' D2 R2 U' R' F' R
F2 D2 R2 L' F' U' R
F' D2 R2 F' L' U' R
F2 D2 R2 D' L' F U'
R F2 B L2 F U R'
U' B L2 R U L2 R2
U' B L2 R U R2 L2
R' B L2 F R2 U R
F' D2 F' L' R2 U' R'
U2 B L2 R U R2 D
U2 B L2 R U R2 D'
U2 B L2 R U R2 D2
U' B R L2 U L2 R2
U' B R L2 U R2 L2
U2 B L2 R D B2 U
U2 B L2 R B U R2
U2 B L2 R B' U R2
U2 B L2 R B2 U R2
U2 B L2 U R' D' F2
F' D2 F' R2 L' U' R'
U2 B L2 D R U R2
U2 B L2 D' R U R2
U2 B L2 D2 R U R2
R2 B L2 F U R' F'
U2 B R L2 U R2 D
U2 B R L2 U R2 D'
U2 B R L2 U R2 D2
U2 B R L2 D B2 U
U' B R' U' L2 R2 U
U2 B R L2 B U R2
U2 B R L2 B' U R2
U' B R' U' R2 L2 U
U2 B R L2 B2 U R2
U2 B R U R2 D' B2
L2 B R U2 B' U' R2
U' B R' D' F2 B2 D
U' B R' D' F2 B2 D'
U' B R' D' F2 B2 D2
U' B R' D' B2 F2 D
U' B R' D' B2 F2 D'
U' B R' D' B2 F2 D2
U' B R' F D' F2 B2
U' B R' F D' B2 F2
U' B R' F' D' F2 B2
U' B R' F' D' B2 F2
U' B R' F2 D' F2 B2
U' B R' F2 D' B2 F2
U' B R' B D' F2 B2
U' B R' B D' B2 F2
U2 B R B L2 U R2
U' B R' B' D' F2 B2
U' B R' B' D' B2 F2
U2 B R B' L2 U R2
U' B R' B2 D' F2 B2
U' B R' B2 D' B2 F2
U2 B R B2 L2 U R2
R B L2 D F U R'
R B L2 D' F U R'
R B L2 D2 F U R'
R B L2 F U R' D
R B L2 F U R' D'
R B L2 F U R' D2
R B L2 F U D R'
R B L2 F U D' R'
R B L2 F U D2 R'
R B L2 F D U R'
R B L2 F D' U R'
R B L2 F D2 U R'
U B R' D' F2 L' B2
U B R' D' F2 B2 L'
U B R' D' B2 F2 L'
U' B U' L2 R U R2
U' B U' R L2 U R2
U2 B U R' D' F2 B2
U2 B U R' D' B2 F2
U B U L2 R U R2
U B U R L2 U R2
U' B D' R' B2 D' F2
F' B L2 F R U R2
U B U2 R' D' F2 B2
U B U2 R' D' B2 F2
U2 B D' R U R2 B2
U2 B D' R U B2 R2
R B F L2 F U R'
R B F' L2 F U R'
R B F2 L2 F U R'
U B' L U L R U
U B' L U R L U
U2 B' L2 R U' L' U2
U2 B' R L2 U' L' U2
U2 B' R U D' B2 R'
U' B' R' D' F2 B2 R'
U' B' R' D' B2 R' F2
U' B' R' D' B2 F2 R'
U2 B' R D' U B2 R'
U2 B' R B2 L2 U R'
B F' L2 F R U R2
U' B' D' B2 R' D' F2
U2 B' D' R U B2 R'
U2 B2 L2 R B' U R'
U2 B2 L2 B' R U R2
U2 B2 R L2 B' U R'
U2 B2 R B' L2 U R'
U B2 U L2 R B U
U B2 U R L2 B U
U B2 U R B L2 U
