U L R2 B' U' L
R2 L B' U' L R2
R2 L B' U' R2 L
U L B' R2 U' L
L R2 B' U' L R2
L R2 B' U' R2 L
U R2 L B' U' L
B' R2 U' L R2 F
B' R2 U' L F R2
B' R2 U' R2 L F
U R2 D L B' U'
U R2 B' U' L F
U D L B' U' B'
D U L B' U' B'
B D L' F B2 L
B D L' B2 F L
B D L2 B2 L F
B D B2 L' F L2
L' B D F2 B2 L
L' B D B2 L F2
L' B D B2 F2 L
L2 B' L D F2 B2
L2 B' L D B2 F2
L B' R2 U' L R2
L B' R2 U' R2 L
L' B' D L F2 B2
L' B' D L B2 F2
L' B' D F2 L B2
R2 B' U' L R2 F
R2 B' U' L F R2
R2 B' U' R2 L F
U B' R2 U' L F
D U R L B' U' B'
L' D F2 B' D' B' L
U D R L B' U' B'
D U R' L B' U' B'
F' U R2 L B' U' L
U D R' L B' U' B'
F2 U R2 L B' U' L
F' U R2 D L B' U'
B2 U R2 U2 R F' U
F2 U R2 D L B' U'
D U R2 L B' U' B'
F' U R2 B' U' L F
L' D B' F2 D' B' L
F' U D L B' U' B'
F2 U R2 B' U' L F
F U R2 L B' U' L
U D R2 L B' U' B'
F2 U D L B' U' B'
F U R2 D L B' U'
R' D' L R' B U' R2
L' D B2 F D F L'
F U R2 B' U' L F
F U D L B' U' B'
R' D' R' L B U' R2
F' U B' R2 U' L F
F2 U B' R2 U' L F
F U B' R2 U' L F
B U B2 R2 U' L F
R2 D' F2 D2 L B' U'
B' U' D2 L2 U L' F
L' D2 F D' L' F2 B2
L' D2 F D' L' B2 F2
L' D2 F D' B2 L' F2
L' D2 F' D' F2 L' B2
L' D2 F' D' F2 B2 L'
L' D2 F' D' B2 F2 L'
B U2 D' R' F2 B U2
B U2 D' R' B F2 U2
B U2 D' F2 R' B U2
R2 F L B' U' L R2
R2 F L B' U' R2 L
D F U L B' U' B'
L F R2 B' U' L R2
L F R2 B' U' R2 L
D2 F D' L' B2 D F2
B D L' F L B2 L
B D L' F L' B2 L
B D L' F L2 B2 L
B D L' F B2 L D
B D L' F B2 L D'
B D L' F B2 L D2
B D L' F B2 D L
B D L' F B2 D' L
B D L' F B2 D2 L
B' D L2 B2 D L' F
B D L' F' B2 L F2
B D L' F2 B2 L F'
B D L' B2 D F L
B D L' B2 D' F L
B D L' B2 D2 F L
B D L' B2 F L D
B D L' B2 F L D'
B D L' B2 F L D2
B D L' B2 F D L
B D L' B2 F D' L
B D L' B2 F D2 L
B D L' B2 F' L F2
B D L' B2 F2 L F'
D2 F D2 L' D F2 B2
D2 F D2 L' D B2 F2
B D L2 F B2 L F
B D L2 F' B2 L F
B D L2 F2 B2 L F
B D L2 B2 L D F
B D L2 B2 L D' F
B D L2 B2 L D2 F
B D L2 B2 L F D
B D L2 B2 L F D'
B D L2 B2 L F D2
B D L2 B2 D L F
B D L2 B2 D' L F
B D L2 B2 D2 L F
B D L2 B2 F L F
B D L2 B2 F' L F
B D L2 B2 F2 L F
L' F B D F2 B2 L
L' F B D B2 L F2
L' F B D B2 F2 L
L' F B' D L F2 B2
L' F B' D L B2 F2
L' F B' D F2 L B2
F' D U L B' U' B'
F2 D U L B' U' B'
R2 F B' U' L R2 F
R2 F B' U' L F R2
R2 F B' U' R2 L F
L F B' R2 U' L R2
L F B' R2 U' R2 L
F D U L B' U' B'
R2 F' L B' U' L R2
R2 F' L B' U' R2 L
B D F L' F B2 L
B D F L' B2 F L
B D F L2 B2 L F
B D F B2 L' F L2
B D F' L' F B2 L
B D F' L' B2 F L
B D F' L2 B2 L F
B D F' B2 L' F L2
B D F2 L' F B2 L
B D F2 L' B2 F L
B D F2 L2 B2 L F
B D F2 B2 L' F L2
B D B L' F B L
B D B L' B F L
B D B L2 B L F
D F' U L B' U' B'
L F' R2 B' U' L R2
L F' R2 B' U' R2 L
B D B2 L U2 B' U2
B D B2 L' F L2 D
B D B2 L' F L2 D'
B D B2 L' F L2 D2
B D B2 L' F' L2 F2
B D B2 L' F2 L2 F'
B D B2 F L' F L2
B D B2 F' L' F L2
B D B2 F2 L' F L2
L' F' B D F2 B2 L
L' F' B D B2 L F2
L' F' B D B2 F2 L
L' F' B' D L F2 B2
L' F' B' D L B2 F2
B D' R' F2 L' B U2
L' F' B' D F2 L B2
B D' R' F2 B L' U2
B D' R' B F2 L' U2
R2 F' B' U' L R2 F
R2 F' B' U' L F R2
R2 F' B' U' R2 L F
L F' B' R2 U' L R2
L F' B' R2 U' R2 L
R2 F2 L B' U' L R2
R2 F2 L B' U' R2 L
B D' U2 R' F2 B U2
B D' U2 R' B F2 U2
B D' U2 F2 R' B U2
B D' F2 R' B U2 R
D F2 U L B' U' B'
B' D2 L U' L U F
L F2 R2 B' U' L R2
L F2 R2 B' U' R2 L
L' F2 B D F2 B2 L
L' F2 B D B2 L F2
L' F2 B D B2 F2 L
L' F2 B' D L F2 B2
L' F2 B' D L B2 F2
L' F2 B' D F2 L B2
B' D2 U' L2 U L' F
R2 F2 B' U' L R2 F
R2 F2 B' U' L F R2
R2 F2 B' U' R2 L F
L F2 B' R2 U' L R2
L F2 B' R2 U' R2 L
L2 B L D F2 B2 L
L2 B L D B2 L F2
L2 B L D B2 F2 L
L B L2 D F2 B2 L
L B L2 D B2 L F2
L B L2 D B2 F2 L
L B R2 U R U2 R
L B R2 D' F2 U' L'
L B R2 F2 U' L' R2
L B R2 F2 U' R2 L'
L' B D L F2 B2 L
L' B D L B2 L F2
L' B D L B2 F2 L
L' B D L' F2 B2 L
L' B D L' B2 L F2
L' B D L' B2 F2 L
L' B D L2 F2 B2 L
L' B D L2 B2 L F2
L' B D L2 B2 F2 L
L' B D F' B2 L F'
L' B D F2 L B2 L
L' B D F2 L' B2 L
L' B D F2 L2 B2 L
L' B D F2 B2 L D
L' B D F2 B2 L D'
L' B D F2 B2 L D2
L' B D F2 B2 D L
L' B D F2 B2 D' L
L' B D F2 B2 D2 L
L' B D B2 L F2 D
L' B D B2 L F2 D'
L' B D B2 L F2 D2
L' B D B2 L' F2 L2
L' B D B2 F' L F'
L' B D B2 F2 L D
L' B D B2 F2 L D'
L' B D B2 F2 L D2
L' B D B2 F2 D L
L' B D B2 F2 D' L
L' B D B2 F2 D2 L
D B D L' F L' B
D B D L' F B L'
D B D L' B F L'
L2 B D B2 L D F2
D B D F L' F B
D B D F L' B F
D B D F B L' F
U2 B D' R' F2 B U2
U2 B D' R' B F2 U2
D B D B L' F L'
D B D B F L' F
U2 B D' F2 R' B U2
B' F R2 U' L R2 F
B' F R2 U' L F R2
B' F R2 U' R2 L F
L' B F D F2 B2 L
L' B F D B2 L F2
L' B F D B2 F2 L
L' B F' D F2 B2 L
L' B F' D B2 L F2
L' B F' D B2 F2 L
L' B F2 D F2 B2 L
L' B F2 D B2 L F2
L' B F2 D B2 F2 L
L' B' L U L R2 U'
L' B' L U R2 L U'
L2 B' L U L2 R2 U'
L2 B' L U R2 L2 U'
L2 B' L D F2 B2 D
L2 B' L D F2 B2 D'
L2 B' L D F2 B2 D2
L2 B' L D B2 F2 D
L2 B' L D B2 F2 D'
L2 B' L D B2 F2 D2
L2 B' L F D F2 B2
L2 B' L F D B2 F2
L2 B' L F' D F2 B2
L2 B' L F' D B2 F2
L2 B' L F2 D F2 B2
L2 B' L F2 D B2 F2
L2 B' L B D F2 B2
L2 B' L B D B2 F2
L2 B' L B' D F2 B2
L2 B' L B' D B2 F2
L2 B' L B2 D F2 B2
L2 B' L B2 D B2 F2
L2 B' L' R2 U' L2 R2
L2 B' L' R2 U' R2 L2
L' B' L2 R2 U' L' R2
L' B' L2 R2 U' R2 L'
L B' L U L' R2 U'
F' B D L' F B2 L
L B' L U R2 L' U'
F' B D L' B2 F L
F' B D L2 B2 L F
F2 B D L' F B2 L
F2 B D L' B2 F L
F2 B D L2 B2 L F
F' B D B2 L' F L2
F2 B D B2 L' F L2
B F D L' F B2 L
B F D L' B2 F L
B F D L2 B2 L F
F B D L' F B2 L
F B D L' B2 F L
F B D L2 B2 L F
B F D B2 L' F L2
L B' L2 D L' F2 B2
L B' L2 D L' B2 F2
L B' L2 D B2 L' F2
F B D B2 L' F L2
L' B' R2 L2 U' L' R2
L' B' R2 L2 U' R2 L'
U' B' R2 F' U' L F
L2 B' R2 L' U' L2 R2
L2 B' R2 L' U' R2 L2
L' B' U L2 R2 U' L'
L' B' U R2 L2 U' L'
L2 B' U L' R2 U' L2
L2 B' U R2 L' U' L2
L B' R2 U' L R2 D
L B' R2 U' L R2 D'
L B' R2 U' L R2 D2
L B' R2 U' R2 L D
L B' R2 U' R2 L D'
L B' R2 U' R2 L D2
L B' R2 U' R2 D L
L B' R2 U' R2 D' L
L B' R2 U' R2 D2 L
U B' R2 U' L D F
U B' R2 U' L D' F
U B' R2 U' L D2 F
U B' R2 U' L F D
U B' R2 U' L F D'
U B' R2 U' L F D2
U B' R2 U' D L F
U B' R2 U' D' L F
U B' R2 U' D2 L F
U B' R2 U' F L F
U B' R2 U' F' L F
U B' R2 U' F2 L F
U B' R2 D U' L F
L B' R2 D' F2 U' L
U B' R2 D' U' L F
U B' R2 D2 U' L F
L B' R2 F U' L R2
L B' R2 F U' R2 L
L B' R2 F' U' L R2
L B' R2 F' U' R2 L
L B' R2 F2 U' L R2
L B' R2 F2 U' R2 L
R2 B' U' L R' F R'
R2 B' U' L R2 D F
R2 B' U' L R2 D' F
R2 B' U' L R2 D2 F
R2 B' U' L R2 F D
R2 B' U' L R2 F D'
R2 B' U' L R2 F D2
R2 B' U' L F R2 D
R2 B' U' L F R2 D'
R2 B' U' L F R2 D2
R2 B' U' L F' R2 F2
R2 B' U' R' L F R'
R2 B' U' R2 L D F
R2 B' U' R2 L D' F
R2 B' U' R2 L D2 F
R2 B' U' R2 L F D
R2 B' U' R2 L F D'
R2 B' U' R2 L F D2
R2 B' U' R2 D L F
R2 B' U' R2 D' L F
R2 B' U' R2 D2 L F
R2 B' U' R2 F L F
R2 B' U' R2 F' L F
R2 B' U' R2 F2 L F
R2 B' U' F L R2 F
R2 B' U' F L F R2
R2 B' U' F R2 L F
R2 B' U' F' L R2 F
R2 B' U' F' L F R2
R2 B' U' F' R2 L F
R2 B' U' F2 L R2 F
R2 B' U' F2 L F R2
R2 B' U' F2 R2 L F
L' B' D L F2 B2 D
L' B' D L F2 B2 D'
L' B' D L F2 B2 D2
L' B' D L B2 F2 D
L' B' D L B2 F2 D'
L' B' D L B2 F2 D2
U B' U' L D F B2
U B' U' L D B2 F
U B' U' L F D B2
L' B' D L' F2 L2 B2
L' B' D L' F2 B2 L2
L' B' D L' B2 L2 F2
L' B' D L' B2 F2 L2
L' B' D L2 B2 L' F2
U B' U' D L F B2
U B' U' D L B2 F
L' B' D F' L F' B2
L' B' D F' L B2 F'
L2 B' D L B2 D F2
L' B' D F2 L B2 D
L' B' D F2 L B2 D'
L' B' D F2 L B2 D2
L' B' D F2 L' B2 L2
L' B' D F2 L2 B2 L'
B' F' R2 U' L R2 F
B' F' R2 U' L F R2
B' F' R2 U' R2 L F
L' B' D' L D2 F2 B2
L' B' D' L D2 B2 F2
F' B' R2 U' L R2 F
F' B' R2 U' L F R2
F' B' R2 U' R2 L F
F2 B' R2 U' L R2 F
F2 B' R2 U' L F R2
F2 B' R2 U' R2 L F
U B' D U' L F B2
U B' D U' L B2 F
R2 B' D' F2 U' L F
F B' R2 U' L R2 F
F B' R2 U' L F R2
F B' R2 U' R2 L F
L' B' F D L F2 B2
L' B' F D L B2 F2
L' B' F D F2 L B2
L' B' F' D L F2 B2
L' B' F' D L B2 F2
L' B' F' D F2 L B2
R2 B' F U' L R2 F
R2 B' F U' L F R2
R2 B' F U' R2 L F
L' B' F2 D L F2 B2
L' B' F2 D L B2 F2
L' B' F2 D F2 L B2
L B' F R2 U' L R2
L B' F R2 U' R2 L
R2 B' F' U' L R2 F
R2 B' F' U' L F R2
R2 B' F' U' R2 L F
L B' F' R2 U' L R2
L B' F' R2 U' R2 L
R2 B' F2 U' L R2 F
R2 B' F2 U' L F R2
R2 B' F2 U' R2 L F
B F' D L' F B2 L
B F' D L' B2 F L
B F' D L2 B2 L F
L B' F2 R2 U' L R2
L B' F2 R2 U' R2 L
B F' D B2 L' F L2
D B2 L' U' R' F U
D B2 L' U' F R' U
B' F2 R2 U' L R2 F
B' F2 R2 U' L F R2
B' F2 R2 U' R2 L F
L B2 R2 B U' L R2
L B2 R2 B U' R2 L
D B2 U B2 L B' U'
L' B2 D F2 B L B
L' B2 D B L F2 B
L' B2 D B L B F2
L' B2 D B F2 L B
B F2 D L' F B2 L
B F2 D L' B2 F L
B F2 D L2 B2 L F
B F2 D B2 L' F L2
