B' U2 R' B U'
B' L U2 R' B U'
B' L' U2 R' B U'
B' L2 U2 R' B U'
B' U2 R' D B U'
B' U2 R' D' B U'
B' U2 R' D2 B U'
B' U2 R' B U' D
B' U2 R' B U' D'
B' U2 R' B U' D2
B' U2 R' B D U'
B' U2 R' B D' U'
B' U2 R' B D2 U'
D B L B2 U L
B' F U2 R' B U'
D B' U2 R' U' L
F' B' U2 R' B U'
B' F' U2 R' B U'
F2 B' U2 R' B U'
F B' U2 R' B U'
B' F2 U2 R' B U'
B' R D2 F' R' L2 U
B' R F' R' U2 R' U'
B R F' L R' B2 U
B' R F' D R' U B2
B' R F' D2 L2 R' U
B' R F' D2 R' L2 U
B R F' R' L B2 U
U R F' B' U F B2
U R F' B' U B2 F
U R B U' F' B2 U
U R B U' B2 F' U
U R B' F' U F B2
U R B' F' U B2 F
L2 U2 R' F B R U'
B' R' B U2 R B' U
B' R' B U2 B' R U
L2 U2 R' B F R U'
L2 U2 R2 F R B U'
L2 U2 D' F R U' L'
L2 U2 F R U2 F' U
L2 U2 F R' B R2 U'
R U2 F' R' B' L' U
B' U L U R' B U'
B' U L' U R' B U'
B' U L2 U R' B U'
B' U D B' D L B'
B' U B' D L B' L
B' U B' D B' L B'
L2 D' U2 F R U' L'
B' U' R U' R2 B U'
B' U' R' U' B U' B'
B' U' F U' R' B U'
B' U' F' U' R' B U'
B' U' F2 U' R' B U'
B' U2 L R' B L' U'
B' U2 L2 R' B L2 U'
B' U2 R B R2 B U'
B' U2 R B' R2 B U'
B' U2 R B2 R2 B U'
B' U2 R' L B L' U'
B' U2 R' L2 B L2 U'
B' U2 R' D B U' D
B' U2 R' D B U' D'
B' U2 R' D B U' D2
B' U2 R' D B D U'
B' U2 R' D B D' U'
B' U2 R' D B D2 U'
B' U2 R' D' B U' D
B' U2 R' D' B U' D'
B' U2 R' D' B U' D2
B' U2 R' D' B D U'
B' U2 R' D' B D' U'
B' U2 R' D' B D2 U'
B' U2 R' D2 B U' D
B' U2 R' D2 B U' D'
B' U2 R' D2 B U' D2
B' U2 R' D2 B D U'
B' U2 R' D2 B D' U'
B' U2 R' D2 B D2 U'
B' U2 R' B' U' D L2
B' U2 R' B' D U' L2
B' U2 R' B2 D B' U'
B' U2 R' B2 D' B' U'
B' U2 R' B2 D2 B' U'
B2 U2 R' B R' F' U'
B' U2 R2 D R B U'
B' U2 R2 D' R B U'
B' U2 R2 D2 R B U'
B' U2 R2 B R B U'
B' U2 R2 B' R B U'
B' U2 R2 B2 R B U'
B' U2 D R' B' U' L
B' U2 F' R' F B U'
B' U2 F' R' B F U'
B' U2 F2 R' F2 B U'
B' U2 F2 R' B F2 U'
U2 F R U2 F' B' U
U2 F R U2 B' F' U
B' U2 B' R' B R' U'
B2 D L B U B2 L
D' F B L B2 U L2
D' F B' U2 R' U' L'
D F B L B2 U L
B' D U B' D L B'
D F B' U2 R' U' L
B' D U2 R' B' U' L
F' D B L B2 U L
F2 D B L B2 U L
B2 D B U B2 L B'
F' D B' U2 R' U' L
F D B L B2 U L
F2 D B' U2 R' U' L
R F' R' B L B2 U
R F' R' B' U2 R' U'
F D B' U2 R' U' L
B D' L F U L' R2
B D' L F U R2 L'
D F' B L B2 U L
D F' B' U2 R' U' L
B' D' F U2 R' U' L'
B D' F L U L2 R2
B D' F L U R2 L2
B' D2 L U2 R' B' U'
B' D2 L' F U2 R' U'
B D2 L U2 F2 B' U'
B D2 L U2 B' F2 U'
B2 D2 L' F L' B U
B2 D2 L' F B L' U
B2 D2 L' B F L' U
B D2 L' F L2 B' U
D F2 B L B2 U L
D F2 B' U2 R' U' L
L' B L D B' U L
D' B L F B2 U L'
D2 B L B2 U2 B U'
D' B L B2 F U L'
D2 B L' F L2 B2 U
D2 B L' F B2 L2 U
D2 B L' B2 F L2 U
B2 D2 F L' F B U
B2 D2 F L' B F U
D B L F B2 U L
D B L F' B2 U L
D B L F2 B2 U L
D B L B2 U L D
D B L B2 U L D'
D B L B2 U L D2
D B L B2 U D L
D B L B2 U D' L
D B L B2 U D2 L
D B L B2 D U L
D B L B2 D' U L
D B L B2 D2 U L
D B L B2 F U L
D B L B2 F' U L
D B L B2 F2 U L
B2 D2 F B L' F U
D B L' B2 L2 U L'
D B L2 B2 L' U L2
B2 D2 B L' F L' U
B2 D2 B F L' F U
B' F L U2 R' B U'
R' B U2 L R B2 U
R' B U2 L B2 R U
R' B U2 R L B2 U
B' F L' U2 R' B U'
B' F L2 U2 R' B U'
D' B F L B2 U L2
D B F L B2 U L
D B F' L B2 U L
D2 B' L U2 R' B' U'
D B F2 L B2 U L
B' F U2 R' D B U'
B' F U2 R' D' B U'
B' F U2 R' D2 B U'
B' F U2 R' B U' D
B' F U2 R' B U' D'
B' F U2 R' B U' D2
B' F U2 R' B D U'
B' F U2 R' B D' U'
B' F U2 R' B D2 U'
D2 B' L' F U2 R' U'
D B' L' U2 R' U' L2
R' B' R U D L2 B2
R' B' R U D B2 L2
R' B' R U2 R2 B2 U'
R' B' R U2 B2 R2 U'
R' B' R D U L2 B2
R' B' R D U B2 L2
R' B' R D2 L2 F2 U
R' B' R D2 F2 L2 U
D B' L2 U2 R' U' L'
B' F' L U2 R' B U'
F' B' L U2 R' B U'
U B' R F' U F B
U B' R F' U B F
F2 B' L U2 R' B U'
B' F' L' U2 R' B U'
F' B' L' U2 R' B U'
F2 B' L' U2 R' B U'
B' F' L2 U2 R' B U'
F B' L U2 R' B U'
D B' U L U R' U'
F' B' L2 U2 R' B U'
F2 B' L2 U2 R' B U'
F B' L' U2 R' B U'
D2 B' U2 D2 R' B U'
D' B' U2 D R' B U'
L2 B' U2 R' F B U'
L2 B' U2 R' B F U'
F B' L2 U2 R' B U'
L2 B' U2 F R' B U'
D' B' D U2 R' B U'
D B' U2 R' U' L D
D B' U2 R' U' L D'
D B' U2 R' U' L D2
D B' U2 R' U' D L
D B' U2 R' U' D' L
D B' U2 R' U' D2 L
D B' U2 R' D U' L
D B' U2 R' D' U' L
D B' U2 R' D2 U' L
D B' U2 D R' U' L
D B' U2 D' R' U' L
D B' U2 D2 R' U' L
L B' U2 R' F' B U'
L B' U2 R' B F' U'
D B' D U2 R' U' L
D2 B' D2 U2 R' B U'
D B' D' U2 R' U' L
D' B' F U2 R' U' L'
D B' D2 U2 R' U' L
B' F' U2 R' D B U'
B' F' U2 R' D' B U'
B' F' U2 R' D2 B U'
B' F' U2 R' B U' D
B' F' U2 R' B U' D'
B' F' U2 R' B U' D2
B' F' U2 R' B D U'
B' F' U2 R' B D' U'
B' F' U2 R' B D2 U'
F' B' U2 R' D B U'
F' B' U2 R' D' B U'
F' B' U2 R' D2 B U'
F' B' U2 R' B U' D
F' B' U2 R' B U' D'
F' B' U2 R' B U' D2
F' B' U2 R' B D U'
F' B' U2 R' B D' U'
F' B' U2 R' B D2 U'
F2 B' U2 R' D B U'
F2 B' U2 R' D' B U'
F2 B' U2 R' D2 B U'
F2 B' U2 R' B U' D
F2 B' U2 R' B U' D'
F2 B' U2 R' B U' D2
F2 B' U2 R' B D U'
F2 B' U2 R' B D' U'
F2 B' U2 R' B D2 U'
D B' F U2 R' U' L
D B' F' U2 R' U' L
F B' U2 R' D B U'
F B' U2 R' D' B U'
F B' U2 R' D2 B U'
F B' U2 R' B U' D
F B' U2 R' B U' D'
F B' U2 R' B U' D2
F B' U2 R' B D U'
F B' U2 R' B D' U'
F B' U2 R' B D2 U'
D B' F2 U2 R' U' L
B' F2 L U2 R' B U'
B' F2 L' U2 R' B U'
B' F2 L2 U2 R' B U'
B' F2 U2 R' D B U'
B' F2 U2 R' D' B U'
B' F2 U2 R' D2 B U'
B' F2 U2 R' B U' D
B' F2 U2 R' B U' D'
B' F2 U2 R' B U' D2
B' F2 U2 R' B D U'
B' F2 U2 R' B D' U'
B' F2 U2 R' B D2 U'
D B2 D B U L B'
