L2 U F U2 F R
F' U' D F' R B'
F' U' D F' B' R
F' U' D B' F' R
F' U' B' D F' R
F' D U' F' R B'
F' D U' F' B' R
F' D U' B' F' R
U' F' D F' R B'
U' F' D F' B' R
U' F' D B' F' R
U' F' B' D F' R
U' F2 D' B R' B2
U' F2 B2 D' B R'
U' B' F' D F' R
U' B2 F2 D' B R'
U' R2 B' F' D F' R
U' R2 B2 F2 D' B R'
L' D F U2 L' R2 U
L' D F U2 R2 L' U
B' U L' F B U' F
B' U L' B F U' F
L' D F' R F2 L' U'
U' D F D' F2 R B'
U' D F D' F2 B' R
U' D F D' B' F2 R
U' D F B' D' F2 R
B' U D' L2 B U' R'
B' U D' B L2 U' R'
U' D F' D' R F2 B'
U' D F' D' R B' F2
U' D F' D' B' R F2
U' D F' B' D' R F2
L2 D' L F L U' B'
L' D' L2 U2 B' L U
U' D B' F D' F2 R
U' D B' F' D' R F2
D2 U B2 U2 D B R'
B' U B L' F U' F
D2 U B2 D U2 B R'
F2 U' L2 U L2 B' R'
D U' F D' F2 R B'
D U' F D' F2 B' R
D U' F D' B' F2 R
D U' F B' D' F2 R
D U' F' D' R F2 B'
D U' F' D' R B' F2
D U' F' D' B' R F2
B' U' D R2 F' U R
D U' F' B' D' R F2
D' U' B R' B2 D F2
U' D' B R' B2 D F2
F' U' D F' R D B'
F' U' D F' R D' B'
F' U' D F' R D2 B'
F' U' D F' R B' D
F' U' D F' R B' D'
F' U' D F' R B' D2
F' U' D F' R' B' R2
F' U' D F' D R B'
F' U' D F' D B' R
F' U' D F' D' R B'
F' U' D F' D' B' R
F' U' D F' D2 R B'
F' U' D F' D2 B' R
F' U' D F' B R B2
F' U' D F' B' R D
F' U' D F' B' R D'
F' U' D F' B' R D2
F' U' D F' B' D R
F' U' D F' B' D' R
F' U' D F' B' D2 R
F' U' D B F' R B2
F' U' D B' F' R D
F' U' D B' F' R D'
F' U' D B' F' R D2
F' U' D B' F' D R
F' U' D B' F' D' R
F' U' D B' F' D2 R
F' U' D' F' B R' B2
F' U' D' B F' R' B2
F U' D F' R F2 B'
F U' D F' R B' F2
F U' D F' B' R F2
F U' D B' F' R F2
F' U' D2 B' D' F' R
F U' D' F B R' B2
F U' D' B R' F B2
F U' D' B R' B2 F
F U' D' B F R' B2
D U' B' F D' F2 R
D U' B' F' D' R F2
F' U' F' D' B R' B2
F' U' F' B2 D' B R'
F U' F D' B R' B2
F U' F B2 D' B R'
F U' F2 D F' R B'
F U' F2 D F' B' R
F U' F2 D B' F' R
F U' F2 B' D F' R
F' U' B' D F' R D
F' U' B' D F' R D'
F' U' B' D F' R D2
F' U' B' D F' D R
F' U' B' D F' D' R
F' U' B' D F' D2 R
F' U' B2 D F' B R
F' U' B2 D B F' R
F' U' B2 D' F' B R'
F' U' B2 D' B F' R'
F' U' B2 F' D' B R'
F U' B' D F' R F2
F U' B' F2 D F' R
F U' B2 D' F B R'
F U' B2 D' B R' F
F U' B2 D' B F R'
F U' B2 F D' B R'
U D2 B2 U2 D B R'
U D2 B2 D U2 B R'
L' F U' L B' L' F
L' F U' F L B' L'
D F U' D' F2 R B'
D F U' D' F2 B' R
D F U' D' B' F2 R
D F U' B' D' F2 R
U' F D F' R F2 B'
U' F D F' R B' F2
U' F D F' B' R F2
U' F D B' F' R F2
U' F D' F B R' B2
U' F D' B R' F B2
U' F D' B R' B2 F
U' F D' B F R' B2
L' F D2 R' U' F B
L' F D2 R' U' B F
D F D' U' F2 R B'
D F D' U' F2 B' R
D F D' U' B' F2 R
U' F B' D F' R F2
U' F B2 D' F B R'
U' F B2 D' B R' F
U' F B2 D' B F R'
B' D U' R2 F' U R
F' D U' F' R D B'
F' D U' F' R D' B'
F' D U' F' R D2 B'
F' D U' F' R B' D
F' D U' F' R B' D'
F' D U' F' R B' D2
F' D U' F' R' B' R2
F' D U' F' D R B'
F' D U' F' D B' R
F' D U' F' D' R B'
F' D U' F' D' B' R
F' D U' F' D2 R B'
F' D U' F' D2 B' R
F' D U' F' B R B2
F' D U' F' B' R D
F' D U' F' B' R D'
F' D U' F' B' R D2
F' D U' F' B' D R
F' D U' F' B' D' R
F' D U' F' B' D2 R
F' D U' B F' R B2
F' D U' B' F' R D
F' D U' B' F' R D'
F' D U' B' F' R D2
F' D U' B' F' D R
F' D U' B' F' D' R
F' D U' B' F' D2 R
L' F' L F2 U' F B'
L' F' L F2 U' B' F
F D U' F' R F2 B'
F D U' F' R B' F2
F D U' F' B' R F2
F' D F U' F2 R B'
F' D F U' F2 B' R
F' D F U' B' F2 R
F D U' B' F' R F2
F2 D F' U' R F B'
F2 D F' U' R B' F
F2 D F' U' B' R F
F D F' U' R F2 B'
F D F' U' R B' F2
F D F' U' B' R F2
R' F' U' D F' R B'
R' F' U' D F' B' R
R' F' U' D B' F' R
L2 F' U F2 U2 F R
R' F' U' B' D F' R
R2 F' U' D F' R B'
R2 F' U' D F' B' R
R2 F' U' D B' F' R
D F' U' D' R F2 B'
D F' U' D' R B' F2
D F' U' D' B' R F2
R2 F' U' B' D F' R
D F' U' B' D' R F2
R' F' D U' F' R B'
R' F' D U' F' B' R
U' F' D F' R D B'
U' F' D F' R D' B'
U' F' D F' R D2 B'
U' F' D F' R B' D
U' F' D F' R B' D'
U' F' D F' R B' D2
U' F' D F' R' B' R2
R' F' D U' B' F' R
U' F' D F' D R B'
U' F' D F' D B' R
U' F' D F' D' R B'
U' F' D F' D' B' R
U' F' D F' D2 R B'
U' F' D F' D2 B' R
U' F' D F' B R B2
U' F' D F' B' R D
U' F' D F' B' R D'
U' F' D F' B' R D2
U' F' D F' B' D R
U' F' D F' B' D' R
U' F' D F' B' D2 R
U' F' D B F' R B2
R F' U' D F' R B'
U' F' D B' F' R D
U' F' D B' F' R D'
U' F' D B' F' R D2
U' F' D B' F' D R
U' F' D B' F' D' R
R F' U' D F' B' R
U' F' D B' F' D2 R
R F' U' D B' F' R
D F' U2 R2 U R' B'
R F' U' B' D F' R
B' D' L2 B U' R' B'
U F' U2 D F' R B'
U F' U2 D F' B' R
U F' U2 D B' F' R
U' F' D' F' B R' B2
U' F' D' B F' R' B2
R2 F' D U' F' R B'
R2 F' D U' F' B' R
R2 F' D U' B' F' R
U F' U2 B' D F' R
U F' D U2 F' R B'
U F' D U2 F' B' R
U F' D U2 B' F' R
U' F' D2 B' D' F' R
R F' D U' F' R B'
R F' D U' F' B' R
R F' D U' B' F' R
D F' D' U' R F2 B'
D F' D' U' R B' F2
D F' D' U' B' R F2
U' F' B' D F' R D
U' F' B' D F' R D'
U' F' B' D F' R D2
U' F' B' D F' D R
U' F' B' D F' D' R
U' F' B' D F' D2 R
B' D' U L2 B U' R'
U' F' B2 D F' B R
U' F' B2 D B F' R
B' D' U B L2 U' R'
U' F' B2 D' F' B R'
U' F' B2 D' B F' R'
F' D' U' F' B R' B2
F' D' U' B F' R' B2
L' F2 L F' U' F B'
L' F2 L F' U' B' F
F D' U' F B R' B2
F D' U' B R' F B2
F D' U' B R' B2 F
F D' U' B F R' B2
U' F2 R D' B R' B2
U' F2 R B2 D' B R'
U' F2 R' D' B R' B2
U' F2 R' B2 D' B R'
U' F2 R2 D' B R' B2
U' F2 R2 B2 D' B R'
U' F2 D F' R F B'
U' F2 D F' R B' F
U' F2 D F' B' R F
U' F2 D B' F' R F
U' F2 D B2 D2 B R'
L' F2 D F' R U' F
U' F2 D' R B R' B2
U' F2 D' R' B R' B2
U' F2 D' R2 B R' B2
U' F2 D' B R B2 R2
U' F2 D' B R' B2 D
U' F2 D' B R' B2 D'
U' F2 D' B R' B2 D2
U' F2 D' B R2 B2 R
U' F2 D' B' U2 L U2
U' F2 D2 R' B' D' R2
U2 F2 D' B L2 R' B2
U2 F2 D' B R' L2 B2
U2 F2 D' B R' B2 L2
U' F2 D2 B2 D B R'
F2 D2 R F' U' F B'
F2 D2 R F' U' B' F
F D2 R F' U' F2 B'
F D2 R F' U' B' F2
U' F2 B' D F' R F
U' F2 B' D' B R' B'
U' F2 B2 D' B R' D
U' F2 B2 D' B R' D'
U' F2 B2 D' B R' D2
U' F2 B2 D' B D R'
U' F2 B2 D' B D' R'
U' F2 B2 D' B D2 R'
F D2 R2 U' F B' R'
F D2 R2 U' B' R' F
F D2 R2 U' B' F R'
U2 F2 B2 D' L2 B R'
U2 F2 B2 D' B L2 R'
U2 F2 B2 D' B R' L2
F' D2 U' B' D' F' R
U2 B L B' U F2 B'
U2 B L B' U B' F2
F2 D2 B2 D L2 B R'
F2 D2 B2 D B L2 R'
F2 D2 B2 D B R' L2
U2 B' L B' U F2 B
U2 B' L B' U B F2
U' B' R F' D F' R
U' B' R' F' D F' R
U' B' R2 F' D F' R
U' B' U L' F U' F
F2 B' L' U F B U'
F2 B' L' U B F U'
D B' U' R2 F' U R
U' B' D F D' F2 R
U' B' D F' D' R F2
F2 B' U D' B U' R'
U' B' F D F' R F2
U' B' F' D F' R D
U' B' F' D F' R D'
U' B' F' D F' R D2
U' B' F' D F' D R
U' B' F' D F' D' R
U' B' F' D F' D2 R
U' B' F2 D F' R F
U' B' F2 D' B R' B'
B2 F' D L2 F' B R
B2 F' D L2 B F' R
B2 F' D F' L2 B R
B2 F' D F' B L2 R
B2 F' D F' B R L2
B2 F' D B L2 F' R
B2 F' D B F' L2 R
B2 F' D B F' R L2
F2 B' D' U B U' R'
U2 B2 L B' U F2 B2
U2 B2 L B' U B2 F2
B' F2 L' U F B U'
B' F2 L' U B F U'
U2 B2 U F2 D' B R'
D2 B2 U2 D L2 B R'
D2 B2 U2 D B L2 R'
D2 B2 U2 D B R' L2
B' F2 U D' B U' R'
D2 B2 D U2 L2 B R'
D2 B2 D U2 B L2 R'
D2 B2 D U2 B R' L2
D2 B2 D B L2 R' F
D2 B2 D B L2 F R'
D2 B2 D B R' L2 F
D' B2 D B L2 F2 R
D2 B2 D' R2 F' U2 R
U' B2 D' B R' D F2
U' B2 D' B D R' F2
U' B2 D' B D F2 R'
U B2 U2 F2 D' B R'
F' B2 D L2 F' B R
F' B2 D L2 B F' R
B2 F2 D L2 D2 B R'
U' B2 F D' F B R'
F2 B2 D L2 D2 B R'
U' B2 F D' B R' F
U' B2 F D' B F R'
F' B2 D F' L2 B R
F' B2 D F' B L2 R
F' B2 D F' B R L2
F' B2 D B L2 F' R
F' B2 D B F' L2 R
F' B2 D B F' R L2
B' F2 D' U B U' R'
U' B2 F' D F' B R
U' B2 F' D B F' R
U' B2 F' D' F' B R'
U' B2 F' D' B F' R'
B2 F2 D' B D2 L2 R'
B2 F2 D' B D2 R' L2
U' B2 F2 D' B R' D
U' B2 F2 D' B R' D'
U' B2 F2 D' B R' D2
U' B2 F2 D' B D R'
U' B2 F2 D' B D' R'
U' B2 F2 D' B D2 R'
F2 B2 D' B D2 L2 R'
F2 B2 D' B D2 R' L2
U2 B2 F2 D' L2 B R'
U2 B2 F2 D' B L2 R'
U2 B2 F2 D' B R' L2
