D' L R F B' L
D' L R B' F L
D' L B' R F L
D' R L F B' L
D' R L B' F L
D' R B' L F B'
D' R B' L B' F
R D' L F B' L
R D' L F B' L
R D' L B' F L
R D' B' L F B'
R D' B' L B' F
D' B' L R F B'
D' B' L R B' F
D' B' L B' R F
D' B' R L F B'
D' B' R L B' F
B' R D' L B' F L
B2 R D' L F B' L
B2 R D' L B' F L
B R D' L F B' L
B R D' L B' F L
B' R D' B' L F B'
B' R D' B' L B' F
B2 R D' B' L F B'
B2 R D' B' L B' F
B R D' B' L F B'
B R D' B' L B' F
D' R F L F B' L
D' R F L B' F L
D R F L F L2 B'
D' R F B' L F B'
D' R F B' L B' F
R U' L' F L' R U
R U' L' F R L' U
D' R F' L F B' L
D' R F' L B' F L
D R F' R U2 R' F'
D' R F' B' L F B'
D' R F' B' L B' F
D' R F2 L F B' L
D' R F2 L B' F L
D' R F2 B' L F B'
D' R F2 B' L B' F
D' R B' L D F B'
D' R B' L D B' F
D' R B' L D' F B'
D' R B' L D' B' F
D' R B' L D2 F B'
D' R B' L D2 B' F
D' R B' L F D B'
D' R B' L F D' B'
D' R B' L F D2 B'
D' R B' L F B' D
D' R B' L F B' D'
D' R B' L F B' D2
D' R B' L B' D F
D' R B' L B' D' F
D' R B' L B' D2 F
D' R B' L B' F D
D' R B' L B' F D'
D' R B' L B' F D2
D' R B' F L F B'
D' R B' F L B' F
D' R B' F' L F B'
D' R B' F' L B' F
D' R B' F2 L F B'
D' R B' F2 L B' F
D' R' L F R2 B' L
D' R' L F B' L R2
D' R' L F B' R2 L
D' R' L B' R2 F L
D' R' L B' F L R2
D' R' L B' F R2 L
D R' L F L' B R2
D R' L F B L' R2
D R' L F B R2 L'
D R' L B R2 F L'
D R' L B F L' R2
D R' L B F R2 L'
R U' F L' R F U
R U' F R L' F U
D R' B L R2 F L'
D R' B L F L' R2
D R' B L F R2 L'
D' R' B' L R2 F B'
D R' B R2 L F L'
D' R' B' L R2 B' F
D' R' B' L F R2 B'
D' R' B' L F B' R2
D' R' B' L B' R2 F
D' R' B' L B' F R2
D' R' B' R2 L F B'
D' R' B' R2 L B' F
D' R2 L F R' B' L
R2 D L R' F L' B
R2 D L R' F B L'
R2 D L R' B F L'
R2 D L F L' R' B
R2 D L F R' L' B
R2 D L F R' B L'
R2 D R' L F L' B
R2 D R' L F B L'
R2 D R' L B F L'
R2 D R' B L F L'
R2 D' L R' F B' L
R2 D' L R' B' F L
R2 D' L F R' B' L
R D' L D2 F B' L'
R D' L D2 B' F L'
R D' L F B' L D
R D' L F B' L D'
R D' L F B' L D2
R D' L F B' D L
R D' L F B' D' L
R D' L F B' D2 L
R D' L F' B' L F2
R D' L F2 B' L F'
R D' L B' D F L
R D' L B' D' F L
R D' L B' D2 F L
R D' L B' F L D
R D' L B' F L D'
R D' L B' F L D2
R D' L B' F D L
R D' L B' F D' L
R D' L B' F D2 L
R D' L B' F' L F2
R D' L B' F2 L F'
R2 D' R' L F B' L
R2 D' R' L B' F L
R2 D' R' B' L F B'
R2 D' R' B' L B' F
R D' F L F B' L
R D' F L B' F L
R D' F B' L F B'
R D' F B' L B' F
R D' F' L F B' L
R D' F' L B' F L
R D' F' B' L F B'
R D' F' B' L B' F
R D' F2 L F B' L
R D' F2 L B' F L
R D' F2 B' L F B'
R D' F2 B' L B' F
R D' B' L D F B'
R D' B' L D B' F
R D' B' L D' F B'
R D' B' L D' B' F
R D' B' L D2 F B'
R D' B' L D2 B' F
R D' B' L F D B'
R D' B' L F D' B'
R D' B' L F D2 B'
R D' B' L F B' D
R D' B' L F B' D'
R D' B' L F B' D2
R D' B' L B' D F
R D' B' L B' D' F
R D' B' L B' D2 F
R D' B' L B' F D
R D' B' L B' F D'
R D' B' L B' F D2
R D' B' F L F B'
R D' B' F L B' F
R D' B' F' L F B'
R D' B' F' L B' F
R D' B' F2 L F B'
R D' B' F2 L B' F
R F U' L' F R U
D' F' L F R B' L
D' F' L F B' L R
D' F' L F B' R L
D' F' L B' F L R
D' F' L B' F R L
D F' R F' L' B' U2
B' D' L R F B' L
B' D' L R B' F L
B2 D' L R F B' L
B2 D' L R B' F L
B' D' L B' R F L
B2 D' L B' R F L
B D' L R F B' L
B D' L R B' F L
B D' L B' R F L
B' D' R L F B' L
B' D' R L B' F L
B2 D' R L F B' L
B2 D' R L B' F L
B' D' R B' L F B'
B' D' R B' L B' F
B2 D' R B' L F B'
B2 D' R B' L B' F
B D' R L F B' L
B D' R L B' F L
B D' R B' L F B'
B D' R B' L B' F
D' F' B' L F R B'
D' F' B' L F B' R
D' F' B' L B' F R
D' F2 L' F B' U2 L
D' F2 L' B' F U2 L
B' D' B' L R F B'
B' D' B' L R B' F
B' D' B' L B' R F
B' D' B' R L F B'
B' D' B' R L B' F
B2 D' B' L R F B'
B2 D' B' L R B' F
B2 D' B' L B' R F
B2 D' B' R L F B'
B2 D' B' R L B' F
B D' B' L R F B'
B D' B' L R B' F
B D' B' L B' R F
B D' B' R L F B'
B D' B' R L B' F
R B D' L F B' L
R B D' L B' F L
R B D' B' L F B'
R B D' B' L B' F
D' B' L R D F B'
D' B' L R D B' F
D' B' L R D' F B'
D' B' L R D' B' F
D' B' L R D2 F B'
D' B' L R D2 B' F
D' B' L R F D B'
D' B' L R F D' B'
D' B' L R F D2 B'
D' B' L R F B' D
D' B' L R F B' D'
D' B' L R F B' D2
D' B' L R B' D F
D' B' L R B' D' F
D' B' L R B' D2 F
D' B' L R B' F D
D' B' L R B' F D'
D' B' L R B' F D2
D' B' L R' F R2 B'
D' B' L R' F B' R2
D' B' L R' B' R2 F
D' B' L R' B' F R2
D' B' L R2 F R' B'
D' B' L D R F B'
D' B' L D R B' F
D' B' L D B' R F
D' B' L D' R F B'
D' B' L D' R B' F
D' B' L D' B' R F
D' B' L D2 R F B'
D' B' L D2 R B' F
D' B' L D2 B' R F
D' B' L B R F B2
D' B' L B R B2 F
D' B' L B' R D F
D' B' L B' R D' F
D' B' L B' R D2 F
D' B' L B' R F D
D' B' L B' R F D'
D' B' L B' R F D2
D' B' L B' R' F R2
D' B' L B' R2 F R'
D' B' L B' D R F
D' B' L B' D' R F
D' B' L B' D2 R F
D' B' R L D F B'
D' B' R L D B' F
D' B' R L D' F B'
D' B' R L D' B' F
D' B' R L D2 F B'
D' B' R L D2 B' F
D' B' R L F D B'
D' B' R L F D' B'
D' B' R L F D2 B'
D' B' R L F B' D
D' B' R L F B' D'
D' B' R L F B' D2
D' B' R L B' D F
D' B' R L B' D' F
D' B' R L B' D2 F
D' B' R L B' F D
D' B' R L B' F D'
D' B' R L B' F D2
D' B' R F L F B'
D' B' R F L B' F
D' B' R F' L F B'
D' B' R F' L B' F
D' B' R F2 L F B'
D' B' R F2 L B' F
D' B' R' L F R2 B'
D' B' R' L F B' R2
D' B' R' L B' R2 F
D' B' R' L B' F R2
D' B' R2 L F R' B'
R B' D' L F B' L
R B' D' L B' F L
D' B' F' L F R B'
D' B' F' L F B' R
D' B' F' L B' F R
R B' D' B' L F B'
R B' D' B' L B' F
D' B2 R B L F B'
D' B2 R B L B' F
R B2 D' L F B' L
R B2 D' L B' F L
R B2 D' B' L F B'
R B2 D' B' L B' F
