L2 R' B U L R'
L2 R' B U R' L
B L2 U L' R' F'
B L2 U R' L' F'
R' L2 B U L R'
R' L2 B U R' L
D' R' B U L B
L2 D' R' B U L
R' B L2 U L' R'
R' B L2 U R' L'
L2 B U L R' F'
L2 B U R' L F'
L2 B U R' F' L
B' D' R' L B U2 B
R' F' B L2 U L' R'
R' F' B L2 U R' L'
B' D' R' B U2 B R'
F' D' R' B U L B
F2 D' R' B U L B
L2 F' B U L R' F'
L2 F' B U R' L F'
L2 F' B U R' F' L
F D' R' B U L B
B D' U L R' F' B2
B D' U L R' B2 F'
B D' U R' L F' B2
B D' U R' L B2 F'
B D' U R' F' L B2
B D' U' L R' F B2
B D' U' L R' B2 F
B D' U' L F R' B2
B D' U' R' L F B2
B D' U' R' L B2 F
R' F2 L2 B U L R'
R' F2 L2 B U R' L
D' F2 R' B U L B
L2 F2 R' B U L R'
L2 F2 R' B U R' L
B' D' B2 L R F' R2
B' D' B2 R L F' R2
B' D' B2 R F' L R2
B' D' B2 R F' R2 L
L2 F2 D' R' B U L
R' F2 B L2 U L' R'
R' F2 B L2 U R' L'
L2 F2 B U L R' F'
L2 F2 B U R' L F'
L2 F2 B U R' F' L
B D2 R2 U' L R F
B D2 R2 U' R L F
L' B L' U L2 R' F'
L' B L' U R' L2 F'
L' B L' U R' F' L2
R' B L2 U L' R' D
R' B L2 U L' R' D'
R' B L2 U L' R' D2
R' B L2 U L' D R'
R' B L2 U L' D' R'
R' B L2 U L' D2 R'
R' B L2 U R' L' D
R' B L2 U R' L' D'
R' B L2 U R' L' D2
R' B L2 U R' D L'
R' B L2 U R' D' L'
R' B L2 U R' D2 L'
R' B L2 U D L' R'
R' B L2 U D R' L'
R' B L2 U D' L' R'
R' B L2 U D' R' L'
R' B L2 U D2 L' R'
R' B L2 U D2 R' L'
R' B L2 D U L' R'
R' B L2 D U R' L'
R' B L2 D' U L' R'
R' B L2 D' U R' L'
R' B L2 D2 U L' R'
R' B L2 D2 U R' L'
R2 B L2 R U L' R2
R2 B L2 R U R2 L'
U B L2 U R' F' L'
R2 B R L2 U L' R2
R2 B R L2 U R2 L'
R B L2 R2 U L' R
R B L2 R2 U R L'
R2 B R' D' L F2 B2
R2 B R' D' L B2 F2
R2 B R' D' F2 L B2
R' B U R' D' L B2
R' B U D' L R' B2
R' B U D' R' L B2
L2 B U L R' D F'
L2 B U L R' D' F'
L2 B U L R' D2 F'
L2 B U L R' F' D
L2 B U L R' F' D'
L2 B U L R' F' D2
L2 B U L D R' F'
L2 B U L D' R' F'
L2 B U L D2 R' F'
L2 B U L F R' F'
L2 B U L F' R' F'
L2 B U L F2 R' F'
L2 B U L' R' F' L2
L2 B U R' L D F'
L2 B U R' L D' F'
L2 B U R' L D2 F'
L2 B U R' L F' D
L2 B U R' L F' D'
L2 B U R' L F' D2
L2 B U R' L' F' L2
L2 B U R' D L F'
L2 B U R' D F' L
L2 B U R' D' L F'
L2 B U R' D' F' L
L2 B U R' D2 L F'
L2 B U R' D2 F' L
L2 B U R' F L F2
L2 B U R' F' L D
L2 B U R' F' L D'
L2 B U R' F' L D2
L2 B U R' F' D L
L2 B U R' F' D' L
L2 B U R' F' D2 L
L2 B U D L R' F'
L2 B U D R' L F'
L2 B U D R' F' L
L2 B U D' L R' F'
L2 B U D' R' L F'
L2 B U D' R' F' L
L2 B U D2 L R' F'
L2 B U D2 R' L F'
L2 B U D2 R' F' L
L2 B U F L R' F'
L2 B U F R' L F'
L2 B U F R' F' L
L2 B U F' L R' F'
L2 B U F' R' L F'
L2 B U F' R' F' L
L2 B U F2 L R' F'
L2 B U F2 R' L F'
L2 B U F2 R' F' L
R B R2 L2 U L' R
R B R2 L2 U R L'
F' B L2 U L' R' F'
F' B L2 U R' L' F'
F2 B L2 U L' R' F'
F2 B L2 U R' L' F'
L2 B D U L R' F'
L2 B D U R' L F'
L2 B D U R' F' L
R' B D' U L R' B2
R' B D' U R' L B2
B F L2 U L' R' F'
B F L2 U R' L' F'
L2 B D' U L R' F'
L2 B D' U R' L F'
L2 B D' U R' F' L
F B L2 U L' R' F'
F B L2 U R' L' F'
R' B F L2 U L' R'
R' B F L2 U R' L'
L2 B D2 U L R' F'
L2 B D2 U R' L F'
L2 B D2 U R' F' L
R B D' L R' F2 B2
R B D' L R' B2 F2
R B D' L F2 R' B2
R B D' R' L F2 B2
R B D' R' L B2 F2
R' B F' L2 U L' R'
R' B F' L2 U R' L'
R B D' R' F2 L B2
L2 B F U L R' F'
L2 B F U R' L F'
L2 B F U R' F' L
R B D' F2 L R' B2
R B D' F2 R' L B2
R' B F2 L2 U L' R'
R' B F2 L2 U R' L'
L2 B F' U L R' F'
L2 B F' U R' L F'
L2 B F' U R' F' L
L2 B F2 U L R' F'
L2 B F2 U R' L F'
L2 B F2 U R' F' L
R' B' L2 U' L' R' U2
R' B' L2 U' R' L' U2
R' B' U D' B2 L R'
R' B' U D' B2 R' L
B F' L2 U L' R' F'
B F' L2 U R' L' F'
R' B' D' U B2 L R'
R' B' D' U B2 R' L
R B' D' F2 B2 L R'
R B' D' F2 B2 R' L
R B' D' B2 L R' F2
R B' D' B2 L F2 R'
R B' D' B2 R' L F2
R B' D' B2 R' F2 L
R B' D' B2 F2 L R'
R B' D' B2 F2 R' L
R' B2 L2 B' U L R'
R' B2 L2 B' U R' L
B F2 L2 U L' R' F'
B F2 L2 U R' L' F'
