U' F B' L U'
U' B' F L U'
R' U' F B' L U'
R2 U' F B' L U'
R U' F B' L U'
R' U' B' F L U'
R2 U' B' F L U'
R U' B' F L U'
F R2 B' L U' B2
D2 U' F B' L' U'
D2 U' B' F L' U'
B' U' F L U' L'
B U' F B2 L U'
B U' B2 F L U'
U' D2 F B' L' U'
U' D2 B' F L' U'
U' F B' L U' D
U' F B' L U' D'
U' F B' L U' D2
U' F B' L D U'
U' F B' L D U'
U' F B' L D' U'
U' F B' L D2 U'
U' F B' D L U'
U' F B' D' L U'
U2 F B' L U' B
U' F B' D2 L U'
U' F' B' L F2 U'
U' F2 B' L F' U'
B' F L R2 U' B
B' F L U F' U2
B' F R2 L U' B
F B' L R2 U' B
F B' L U F' U2
U' B' D F L U'
U' B' D' F L U'
U' B' D2 F L U'
U' B' F L U' D
U' B' F L U' D'
U' B' F L U' D2
U' B' F L D U'
U' B' F L D' U'
U' B' F L D2 U'
F B' R2 L U' B
U' B' F D L U'
U' B' F D' L U'
U2 B' F L U' B
U' B' F D2 L U'
U' B' F' L F2 U'
U' B' F2 L F' U'
R U' F B' L U' D2
R U' F B' L D U'
R U' F B' L D' U'
R U' F B' L D2 U'
R U' F B' D L U'
R U' F B' D' L U'
R U' F B' D2 L U'
R2 U' F' B' L F2 U'
U2 R' U F B' L U'
R' U' F2 B' L F' U'
R U' F' B' L F2 U'
U2 R' U B' F L U'
D2 R' U' F B' L' U'
B' R' U' F L U' L'
D2 R' U' B' F L' U'
R2 U' F2 B' L F' U'
R U' F2 B' L F' U'
R' U' B' D F L U'
R' U' B' D' F L U'
R' U' B' D2 F L U'
R' U' B' F L U' D
R' U' B' F L U' D'
R' U' B' F L U' D2
R' U' B' F L D U'
R' U' B' F L D' U'
R' U' B' F L D2 U'
R' U' B' F D L U'
R' U' B' F D' L U'
R' U' B' F D2 L U'
R' U' B' F' L F2 U'
R' U' B' F2 L F' U'
B R' U2 F B2 U' B2
U R' U2 F B' L U'
B R' U2 B2 F U' B2
R2 U' B' D F L U'
R2 U' B' D' F L U'
R2 U' B' D2 F L U'
U R' U2 B' F L U'
R2 U' B' F L U' D
R2 U' B' F L U' D'
R2 U' B' F L U' D2
R2 U' B' F L D U'
R2 U' B' F L D' U'
R2 U' B' F L D2 U'
R2 U' B' F D L U'
R2 U' B' F D' L U'
R2 U' B' F D2 L U'
R2 U' B' F' L F2 U'
R2 U' B' F2 L F' U'
R U' B' D F L U'
R U' B' D' F L U'
R U' B' D2 F L U'
R U' B' F L U' D
R U' B' F L U' D'
R U' B' F L U' D2
R U' B' F L D U'
R U' B' F L D' U'
R U' B' F L D2 U'
R U' B' F D L U'
R U' B' F D' L U'
R U' B' F D2 L U'
R U' B' F' L F2 U'
R U' B' F2 L F' U'
B' R' F L R2 U' B
B' R' F L U F' U2
B' R' F R2 L U' B
U2 R' F B' L U' B
D' R' B U' F B2 U'
D' R' B U' B2 F U'
U' R' B' R F L U'
F R' B' L R' U' B
F R' B' R' L U' B
U2 R' B' F L U' B
F R' B' D2 L U' B'
R' U2 F B' L U' B
R2 U2 F B' L U' B
R U2 F B' L U' B
U2 R2 U F B' L U'
U2 R2 U B' F L U'
D2 R2 U' F B' L' U'
B' R2 U' F L U' L'
D2 R2 U' B' F L' U'
R' U2 B' F L U' B
U R2 U2 F B' L U'
R2 U2 B' F L U' B
U R2 U2 B' F L U'
R U2 B' F L U' B
B' R2 F L R2 U' B
B' R2 F L U F' U2
B' R2 F R2 L U' B
U' R2 F R2 B' L U'
U' R2 F B' L R2 U'
U' R2 F B' R2 L U'
U2 R2 F B' L U' B
U' R2 B' R2 F L U'
U' R2 B' F L R2 U'
U' R2 B' F R2 L U'
F R2 B' L R U' B2
F R2 B' L R' U' B2
F R2 B' L R2 U' B2
F R2 B' L U' B2 D
F R2 B' L U' B2 D'
F R2 B' L U' B2 D2
F R2 B' L D' R2 U'
U2 R2 B' F L U' B
F R2 B' R L U' B2
F R2 B' R' L U' B2
F R2 B' R2 L U' B2
F R2 B' D' L R2 U'
F R2 B' D' R2 L U'
B U R' U2 F B2 U'
B U R' U2 B2 F U'
U' D F D' B' L U'
U' D F B' L' U' F
U' D B' L' U' F R
U' D B' D F L' U'
U' D B' F L' U' F
F U F' U' B' L U'
B U' L' B2 L F U'
D' U' F D B' L U'
U' D' F D B' L U'
D2 U' F D B' L' U'
D2 U' F D' B' L' U'
D2 U' F D2 B' L' U'
D2 U' F B L' B2 U'
D2 U' F B' L' U' D
D2 U' F B' L' U' D'
D2 U' F B' L' U' D2
D2 U' F B' L' D U'
D2 U' F B' L' D' U'
D2 U' F B' L' D2 U'
D2 U' F B' D L' U'
D2 U' F B' D' L' U'
D2 U' F B' D2 L' U'
D2 U' F B2 L' B U'
D U' F D' B' L U'
D U' F B' L' U' F
B' U' D F L U' L'
D2 U' B F L' B2 U'
B' U' D' F L U' L'
U' D' B' D' F L' U'
D' U' B' D' F L' U'
B' U' D2 F L U' L'
D2 U' B' F L' U' D
D2 U' B' F L' U' D'
D2 U' B' F L' U' D2
D2 U' B' F L' D U'
D2 U' B' F L' D' U'
D2 U' B' F L' D2 U'
D2 U' B' F D L' U'
D2 U' B' F D' L' U'
D2 U' B' F D2 L' U'
B' U' F L U' L' D
B' U' F L U' L' D'
B' U' F L U' L' D2
B' U' F L U' D L'
B' U' F L U' D' L'
B' U' F L U' D2 L'
B' U' F L D U' L'
B' U' F L D' U' L'
B' U' F L D2 U' L'
B' U' F L B U' L'
B' U' F L B' U' L'
B' U' F L B2 U' L'
D U' B' L' U' F R
B2 U' F L B U' F
B' U' F D L U' L'
B' U' F D' L U' L'
D U' B' D F L' U'
D2 U' B2 F L' B U'
B' U' F D2 L U' L'
D U' B' F L' U' F
B2 U' F B L U' F
B U' F L B2 L U'
B U' F L' B2 L U'
B U' F L2 B2 L U'
B U' F B2 L U' D
B U' F B2 L U' D'
B U' F B2 L U' D2
B U' F B2 L D U'
B U' F B2 L D' U'
B U' F B2 L D2 U'
B U' F B2 D L U'
B U' F B2 D' L U'
B U' F B2 D2 L U'
B U' F' B2 L F2 U'
B2 U' B F L U' F
B U' F2 B2 L F' U'
R' D2 U' F B' L' U'
R' D2 U' B' F L' U'
R2 D2 U' F B' L' U'
B U' B2 D F L U'
B U' B2 D' F L U'
B U' B2 D2 F L U'
B U' B2 F L U' D
B U' B2 F L U' D'
B U' B2 F L U' D2
B U' B2 F L D U'
B U' B2 F L D' U'
R2 D2 U' B' F L' U'
B U' B2 F L D2 U'
B U' B2 F D L U'
B U' B2 F D' L U'
B U' B2 F D2 L U'
B U' B2 F' L F2 U'
B U' B2 F2 L F' U'
U' D2 F D B' L' U'
U' D2 F D' B' L' U'
U' D2 F D2 B' L' U'
R D2 U' F B' L' U'
U' D2 F B L' B2 U'
U' D2 F B' L' U' D
U' D2 F B' L' U' D'
U' D2 F B' L' U' D2
U' D2 F B' L' D U'
U' D2 F B' L' D' U'
U' D2 F B' L' D2 U'
U' D2 F B' D L' U'
U' D2 F B' D' L' U'
U' D2 F B' D2 L' U'
U' D2 F B2 L' B U'
D2 U2 F B' L' U' B
R D2 U' B' F L' U'
U2 D2 F B' L' U' B
U' D2 B F L' B2 U'
U' D2 B' F L' U' D
U' D2 B' F L' U' D'
U' D2 B' F L' U' D2
U' D2 B' F L' D U'
U' D2 B' F L' D' U'
U' D2 B' F L' D2 U'
U' D2 B' F D L' U'
U' D2 B' F D' L' U'
U' D2 B' F D2 L' U'
D2 U2 B' F L' U' B
U2 D2 B' F L' U' B
U' D2 B2 F L' B U'
U' F L' B' L B' U'
B U2 F B2 L U' B2
U2 F R B' L U' B
U' F R' B' L R U'
U' F R' B' R L U'
U2 F R' B' L U' B
U' F R2 B' L R2 U'
U' F R2 B' R2 L U'
R' F R2 B' L U' B2
D2 F R2 B' L' U' B2
U2 F R2 B' L U' B
R2 F R2 B' L U' B2
R F R2 B' L U' B2
B U2 B2 F L U' B2
U' F D B' L' U' F
U' F B L B2 L U'
U' F B L' B2 L U'
U' F B L2 B2 L U'
U' F B' L' U' D F2
U' F B' L' D U' F2
R' F B' L R2 U' B
R' F B' L U F' U2
U' F B' L2 D L' U'
U' F B' L2 D' L' U'
U' F B' L2 D2 L' U'
D2 F B' L' R2 U' B
D2 F B' L' U F' U2
R' F B' R2 L U' B
D2 F B' R2 L' U' B
U' F B' D L U' D
U' F B' D L U' D'
U' F B' D L U' D2
U' F B' D L D U'
U' F B' D L D' U'
U' F B' D L D2 U'
U' F B' D' L U' D
U' F B' D' L U' D'
U' F B' D' L U' D2
U' F B' D' L D U'
U' F B' D' L D' U'
U' F B' D' L D2 U'
U' F B' D2 L U' D
U' F B' D2 L U' D'
U' F B' D2 L U' D2
U' F B' D2 L D U'
U' F B' D2 L D' U'
U' F B' D2 L D2 U'
U' F B2 L B L U'
U' F B2 L' B L U'
U2 F B' L U' D B
U2 F B' L U' D' B
U2 F B' L U' D2 B
U2 F B' L U' B D
U2 F B' L U' B D'
U2 F B' L U' B D2
U2 F B' L D U' B
U2 F B' L D' U' B
U2 F B' L D2 U' B
U' F B2 L2 B L U'
R2 F B' L R2 U' B
R2 F B' L U F' U2
U' F B2 D B L U'
U' F B2 D' B L U'
U2 F B' D L U' B
U' F B2 D2 B L U'
R2 F B' R2 L U' B
U2 F B' D' L U' B
U2 F B' D2 L U' B
U F B' L U2 L' U
B' D U' F L U' L'
R F B' L R2 U' B
R F B' L U F' U2
R F B' R2 L U' B
B' D F L R2 U' B
B' D F L U F' U2
B' D F R2 L U' B
U2 F' U F2 B' L U'
U2 F' U B' L F2 U'
U2 F' U B' F2 L U'
U F' U2 F2 B' L U'
U F' U2 B' L F2 U'
U F' U2 B' F2 L U'
U' F' B' L U' D R2
U' F' B' L D U' R2
U' F' B' L F2 U' D
U' F' B' L F2 U' D'
U' F' B' L F2 U' D2
U' F' B' L F2 D U'
U' F' B' L F2 D' U'
U' F' B' L F2 D2 U'
U' F' B' L' F2 L2 U'
U' F' B' D L U' R2
U2 F' B' L F2 U' B
B' D' U' F L U' L'
U F' B' L F2 R U'
B' D' F L R2 U' B
B' D' F L U F' U2
B' D' F R2 L U' B
U2 F2 U F' B' L U'
U2 F2 U B' L F' U'
U2 F2 U B' F' L U'
U F2 U2 F' B' L U'
U F2 U2 B' L F' U'
U F2 U2 B' F' L U'
U' F2 B' L D F' U'
U' F2 B' L D' F' U'
U' F2 B' L D2 F' U'
U' F2 B' L F' U' D
U' F2 B' L F' U' D'
U' F2 B' L F' U' D2
U' F2 B' L F' D U'
U' F2 B' L F' D' U'
U' F2 B' L F' D2 U'
U' F2 B' L' F' L2 U'
U' F2 B' D L F' U'
U' F2 B' D F' L U'
U' F2 B' D' L F' U'
U' F2 B' D' F' L U'
U' F2 B' D2 L F' U'
U' F2 B' D2 F' L U'
U2 F2 B' L F' U' B
B' D2 U' F L U' L'
B' D2 F L R2 U' B
B' D2 F L U F' U2
U' B L' B2 L F U'
B' D2 F R2 L U' B
U B R' U2 F B2 U'
U B R' U2 B2 F U'
L2 B U R' F B2 U
L2 B U R' B2 F U
B' F L R2 U' D B
B' F L R2 U' D' B
B' F L R2 U' D2 B
B' F L R2 U' B D
B' F L R2 U' B D'
B' F L R2 U' B D2
L2 B U F R' B2 U
B' F L R2 D U' B
B' F L R2 D' U' B
B' F L R2 D2 U' B
B' F L U D F' U2
B' F L U D' F' U2
B' F L U D2 F' U2
B' F L U F' U2 D
B' F L U F' U2 D'
B' F L U F' U2 D2
B' F L U F' D U2
B' F L U F' D' U2
B' F L U F' D2 U2
R' B U' F B2 L U'
D2 B U' F L' B2 U'
B' F L U' R2 B R2
D2 B U' F B2 L' U'
B' F L D R2 U' B
B' F L D U F' U2
B' F L D' R2 U' B
B' F L D' U F' U2
B' F L D2 R2 U' B
B' F L D2 U F' U2
R' B U' B2 F L U'
D2 B U' B2 F L' U'
R2 B U' F B2 L U'
R2 B U' B2 F L U'
R B U' F B2 L U'
R B U' B2 F L U'
U B U2 F B2 L U'
U B U2 B2 F L U'
U' B F L B2 L U'
U' B F L' B2 L U'
B' F R' D2 L U' B'
U' B F L2 B2 L U'
B' F R2 L U' D B
B' F R2 L U' D' B
B' F R2 L U' D2 B
B' F R2 L U' B D
B' F R2 L U' B D'
B' F R2 L U' B D2
B' F R2 L D U' B
B' F R2 L D' U' B
B' F R2 L D2 U' B
B' F R2 D L U' B
B' F R2 D' L U' B
B' F R2 D2 L U' B
B' F U F' U' L U'
U' B' L D F' U' R
U2 B' L U' D' B R'
U2 B' L D' U' B R'
B' F D L R2 U' B
B' F D L U F' U2
B' F D R2 L U' B
B' F D' L R2 U' B
B' F D' L U F' U2
B' F D' R2 L U' B
U' B' R F L R' U'
U' B' R F R' L U'
B' F D2 L R2 U' B
B' F D2 L U F' U2
B' F D2 R2 L U' B
U' B' R2 F L R2 U'
U' B' R2 F R2 L U'
F2 B' L D F' R2 U'
F2 B' L D2 F' U' B2
F2 B' L F' R2 U' B
F2 B' L F' U F' U2
F B' L R2 U' D B
F B' L R2 U' D' B
F B' L R2 U' D2 B
F B' L R2 U' B D
F B' L R2 U' B D'
F B' L R2 U' B D2
F B' L R2 D U' B
F B' L R2 D' U' B
F B' L R2 D2 U' B
F B' L U D F' U2
F B' L U D' F' U2
F B' L U D2 F' U2
F B' L U F' U2 D
F B' L U F' U2 D'
F B' L U F' U2 D2
F B' L U F' D U2
F B' L U F' D' U2
F B' L U F' D2 U2
F B' L U' R2 B R2
F B' L D R2 U' B
F B' L D U F' U2
F B' L D' R2 U' B
F B' L D' U F' U2
R' B' U' F L U' L'
D2 B' U' F L' U' L
F B' L D2 R2 U' B
F B' L D2 U F' U2
R2 B' U' F L U' L'
U' B' D F L U' D
U' B' D F L U' D'
U' B' D F L U' D2
U' B' D F L D U'
U' B' D F L D' U'
U' B' D F L D2 U'
U' B' D F D L U'
U' B' D F D' L U'
U' B' D F D2 L U'
U' B' D F' L F2 U'
U' B' D F2 L F' U'
U' B' D' F L U' D
U' B' D' F L U' D'
U' B' D' F L U' D2
U' B' D' F L D U'
U' B' D' F L D' U'
U' B' D' F L D2 U'
U' B' D' F D L U'
U' B' D' F D' L U'
U' B' D' F D2 L U'
U' B' D' F' L F2 U'
R B' U' F L U' L'
U' B' D' F2 L F' U'
U2 B' D F L U' B
U' B' D2 F L U' D
U' B' D2 F L U' D'
U' B' D2 F L U' D2
U' B' D2 F L D U'
U' B' D2 F L D' U'
U' B' D2 F L D2 U'
U' B' D2 F D L U'
U' B' D2 F D' L U'
U' B' D2 F D2 L U'
U' B' D2 F' L F2 U'
U' B' D2 F2 L F' U'
U2 B' D' F L U' B
F B' R' D2 L U' B'
U' B' F L' U' D F2
U' B' F L' D U' F2
U' B' F L2 D L' U'
U' B' F L2 D' L' U'
U' B' F L2 D2 L' U'
R' B' F L R2 U' B
R' B' F L U F' U2
D2 B' F L' R2 U' B
D2 B' F L' U F' U2
F B' R2 L U' D B
F B' R2 L U' D' B
F B' R2 L U' D2 B
F B' R2 L U' B D
F B' R2 L U' B D'
F B' R2 L U' B D2
F B' R2 L D U' B
F B' R2 L D' U' B
F B' R2 L D2 U' B
U' B' F D L U' D
U' B' F D L U' D'
U' B' F D L U' D2
U' B' F D L D U'
U' B' F D L D' U'
U' B' F D L D2 U'
R' B' F R2 L U' B
D2 B' F R2 L' U' B
U' B' F D' L U' D
U' B' F D' L U' D'
U' B' F D' L U' D2
U' B' F D' L D U'
U' B' F D' L D' U'
U' B' F D' L D2 U'
U' B' F D2 L U' D
U' B' F D2 L U' D'
U' B' F D2 L U' D2
U' B' F D2 L D U'
U' B' F D2 L D' U'
U' B' F D2 L D2 U'
F B' R2 D L U' B
U2 B' D2 F L U' B
U' B' F' L U' D R2
U' B' F' L D U' R2
F B' R2 D' L U' B
U' B' F' L F2 U' D
U' B' F' L F2 U' D'
U' B' F' L F2 U' D2
U' B' F' L F2 D U'
U' B' F' L F2 D' U'
U' B' F' L F2 D2 U'
F B' R2 D2 L U' B
U' B' F' L' F2 L2 U'
U2 B' F L U' D B
U2 B' F L U' D' B
U2 B' F L U' D2 B
U2 B' F L U' B D
U2 B' F L U' B D'
U2 B' F L U' B D2
U2 B' F L D U' B
U2 B' F L D' U' B
U2 B' F L D2 U' B
U' B' F' D L U' R2
U' B' F2 L D F' U'
U' B' F2 L D' F' U'
U' B' F2 L D2 F' U'
U' B' F2 L F' U' D
U' B' F2 L F' U' D'
U' B' F2 L F' U' D2
U' B' F2 L F' D U'
U' B' F2 L F' D' U'
U' B' F2 L F' D2 U'
U' B' F2 L' F' L2 U'
R2 B' F L R2 U' B
R2 B' F L U F' U2
U2 B' F D L U' B
U2 B' F D' L U' B
U2 B' F D2 L U' B
F B' U F' U' L U'
R2 B' F R2 L U' B
U2 B' F' L F2 U' B
U' B' F2 D L F' U'
U' B' F2 D F' L U'
U' B' F2 D' L F' U'
U' B' F2 D' F' L U'
U' B' F2 D2 L F' U'
U' B' F2 D2 F' L U'
U B' F L U2 L' U
U2 B' F2 L F' U' B
F2 B' D L F' R2 U'
R B' F L R2 U' B
R B' F L U F' U2
R B' F R2 L U' B
U B' F' L F2 R U'
F2 B' D F' L R2 U'
F2 B' D F' R2 L U'
U' B2 L' B L F U'
F B' D L R2 U' B
F B' D L U F' U2
F B' D R2 L U' B
F2 B' D2 L F' U' B2
F B' D' L R2 U' B
F B' D' L U F' U2
B' F2 L D F' R2 U'
F2 B' D2 F' L U' B2
B' F2 L D2 F' U' B2
F B' D' R2 L U' B
B' F2 L F' R2 U' B
B' F2 L F' U F' U2
F B' D2 L R2 U' B
F B' D2 L U F' U2
F B' D2 R2 L U' B
D2 B2 U' F L' B U'
D2 B2 U' F B L' U'
D2 B2 U' B F L' U'
U' B2 D F B L U'
U' B2 D B F L U'
U' B2 D' F B L U'
U' B2 D' B F L U'
U' B2 D2 F B L U'
B' F2 D L F' R2 U'
U' B2 D2 B F L U'
U' B2 F L B L U'
U' B2 F L' B L U'
U' B2 F L2 B L U'
B' F2 D F' L R2 U'
B' F2 D F' R2 L U'
U' B2 F D B L U'
U' B2 F D' B L U'
U' B2 F D2 B L U'
B' F2 D2 L F' U' B2
B' F2 D2 F' L U' B2
