F L2 U' F L'
F U' L2 F L'
F L' U' L' F L'
F L' U' F L' F
F L2 U' F L' D
F L2 U' F L' D'
F L2 U' F L' D2
F L2 U' F D L'
F L2 U' F D' L'
F L2 U' F D2 L'
F2 L2 F' U' L F2
F2 L2 F' U' F2 L
F L2 B U' F L'
F L2 B' U' F L'
F L2 B2 U' F L'
B' R U' R' F U'
B' R U' F R' U'
U R B' U' F U'
F U D2 B' U2 L
F U' L' F L' F
F U' L2 F L' D
F U' L2 F L' D'
F U' L2 F L' D2
F U' L2 F D L'
F U' L2 F D' L'
F U' L2 F D2 L'
F U' F L2 F L
D' F L2 U' F L'
D2 F L2 U' F L'
D F L2 U' F L'
D' F U' L2 F L'
D2 F U' L2 F L'
D F U' L2 F L'
L' F2 U' L' F R
F D2 U B' U2 L
B D2 F U' F L'
U B' R U' F U'
D2 F U' L2 F L' D2
D2 F U' L2 F D L'
D2 F U' L2 F D' L'
D2 F U' L2 F D2 L'
L' F U' L' F L' R
L' F U' L' F R L'
D' F U' F L2 F L
D2 F U' F L2 F L
L' F U' F L' R F
L' F U' F R L' F
D F U D2 B' U2 L
U F U F' R B' U2
D F U' L' F L' F
U F U F' B' R U2
D F U' L2 F L' D
D F U' L2 F L' D'
D F U' L2 F L' D2
D F U' L2 F D L'
D F U' L2 F D' L'
D F U' L2 F D2 L'
U F U B' F' R U2
D F U' F L2 F L
F2 D L2 F' U' L F2
F2 D L2 F' U' F2 L
B' D R U' R' F U'
B' D R U' F R' U'
D' F D2 U B' U2 L
F D L2 U' D' F L'
D2 F D2 U B' U2 L
F D L2 D' U' F L'
D F D2 U B' U2 L
R2 F B2 R2 U' L F'
R2 F B2 R2 U' F' L
F D U' L2 D' F L'
F2 D F' L2 U' F L'
F2 D F' U' L2 F L'
B D F2 L2 F' U' L
F D' L B' L U' F
B' D' R U' R' F U'
F2 D' L2 F' U' L F2
F2 D' L2 F' U' F2 L
B' D' R U' F R' U'
R2 F' D B2 L R2 F'
R2 F' D B2 R2 L F'
R2 F' D B2 R2 F' L
F D' L2 U' F' L' F2
L' F2 L F U' L2 F
U' F2 L2 F L D R2
U' F2 L2 F D L R2
U' F2 L2 F D R2 L
D2 F2 L2 F' U' L F2
D2 F2 L2 F' U' F2 L
D' F2 L2 F' U' L F2
D' F2 L2 F' U' F2 L
F2 D' F' L2 U' F L'
L2 F2 L2 F U' L F2
L2 F2 L2 F U' F2 L
F2 D' F' U' L2 F L'
D F2 L2 F' U' L F2
D F2 L2 F' U' F2 L
L' F2 U' L' R F R
L' F2 U' L' R' F R
L' F2 U' L' R2 F R
L' F2 U' L' D F R
L' F2 U' L' D' F R
L' F2 U' L' D2 F R
L' F2 U' L' F R D
L' F2 U' L' F R D'
L' F2 U' L' F R D2
L' F2 U' L' F D R
L' F2 U' L' F D' R
L' F2 U' L' F D2 R
L' F2 U' R L' F R
L' F2 U' R' L' F R
L' F2 U' R2 L' F R
L2 F2 U' L' D F' R
L2 F2 U2 B' U L' F'
B' D2 R U' R' F U'
B' D2 R U' F R' U'
F2 D2 L2 F' U' L F2
F2 D2 L2 F' U' F2 L
F D2 L2 U' D2 F L'
F D2 L2 D2 U' F L'
F D2 L2 B' U' F L
L' F2 B U' L' F R
L' F2 B' U' L' F R
L' F2 B2 U' L' F R
F D2 U R B' U2 L
F D2 U R' B' U2 L
F D2 U R2 B' U2 L
F D2 U B R' B2 U2
F D2 U B' R U2 L
F D2 U B' R' U2 L
F D2 U B' R2 U2 L
F D2 U B' U2 L D
F D2 U B' U2 L D'
F D2 U B' U2 L D2
F D2 U B' U2 D L
F D2 U B' U2 D' L
F D2 U B' U2 D2 L
F D2 U B' D U2 L
F D2 U B' D' U2 L
F D2 U B' D2 U2 L
F D2 U' L2 D2 F L'
F2 D2 F' L2 U' F L'
B D2 F U' F L' D
B D2 F U' F L' D'
B D2 F U' F L' D2
B D2 F U' F D L'
B D2 F U' F D' L'
B D2 F U' F D2 L'
F2 D2 F' U' L2 F L'
B D2 F B U' F L'
B D2 F B' U' F L'
B D2 F B2 U' F L'
U B R B2 U' F U'
B D2 B F U' F L'
F D2 B U R' B2 U2
F D2 B U B2 U2 L
B D2 B' F U' F L'
B D2 B2 F U' F L'
D2 B D2 F U' F L'
D' B D2 F U' F L'
L2 B D2 F2 U' L' F'
D B D2 F U' F L'
L' B F2 U' L' F R
B2 F U D2 B R' U2
B' F U2 F U L' F'
B F U' F L' D2 F2
B F U' F D2 L' F2
B F U' F' D2 F2 L'
F B U' F L' D2 F2
F B U' F D2 L' F2
F B U' F' D2 F2 L'
F2 B D L2 F' U' L
D2 B' R U' R' F U'
D2 B' R U' F R' U'
D' B' R U' R' F U'
D' B' R U' F R' U'
U B' L2 R U B' U
D B' R U' R' F U'
D B' R U' F R' U'
R B' L2 U B' L U
B2 F D2 U B R' U2
R' B' R2 U' R' F U'
R' B' R2 U' F R' U'
U B' R L2 U B' U
U B' R U' D F U'
U B' R U' D' F U'
U B' R U' D2 F U'
U B' R U' F U' D
U B' R U' F U' D'
U B' R U' F U' D2
U B' R U' F D U'
U B' R U' F D' U'
U B' R U' F D2 U'
U B' R D U' F U'
U B' R D' U' F U'
U B' R D2 U' F U'
B F D2 B' U' L F2
B F D2 B' U' F2 L
F B D2 B' U' L F2
F B D2 B' U' F2 L
L2 B' U R U2 R' F
L2 B' U R U2 F R'
R B' U L2 B' L U
U B' D R U' F U'
U B' D' R U' F U'
U B' D2 R U' F U'
L' B' F2 U' L' F R
F B' U2 F U L' F'
R2 B2 R2 F U' L F2
R2 B2 R2 F U' F2 L
F B2 U D2 B R' U2
B F2 D L2 F' U' L
R2 B2 F R2 U' L F'
R2 B2 F R2 U' F' L
L' B2 F2 U' L' F R
F B2 D2 U B R' U2
