B L R U' R' U'
B R L U' R' U'
B' U R B2 U2 R2
B2 U R B' L U2
B2 U B' L R U2
B2 U B' R L U2
B' U B2 L R U2
B' U B2 R L U2
B' U' R' D2 L2 F2
B' U' R' D2 F2 L2
B' U' D2 F2 L' R'
B' U' D2 F2 R' L'
B' D2 U' F2 L' R'
B' D2 U' F2 R' L'
U B R U B U
U D' B R U B U
B' U' D2 F2 L' R' D
B' U' D2 F2 L' R' D'
B' U' D2 F2 L' R' D2
B' U' D2 F2 L' D R'
B' U' D2 F2 L' D' R'
B' U' D2 F2 L' D2 R'
B' U' D2 F2 R' L' D
B' U' D2 F2 R' L' D'
B' U' D2 F2 R' L' D2
B' U' D2 F2 R' D L'
B' U' D2 F2 R' D' L'
B' U' D2 F2 R' D2 L'
B' U' D2 F2 D L' R'
B' U' D2 F2 D R' L'
B' U' D2 F2 D' L' R'
B' U' D2 F2 D' R' L'
B' U' D2 F2 D2 L' R'
B' U' D2 F2 D2 R' L'
B' U' F2 L' R' D2 F2
B' U' F2 L' D2 R' F2
B' U' F2 L' D2 F2 R'
B' U' F2 R' L' D2 F2
B' U' F2 R' D2 L' F2
B' U' F2 D2 L' R' F2
B' U' F2 D2 L' F2 R'
B' U' F2 D2 R' L' F2
B' U' B2 L R U2 B2
B' U' B2 R L U2 B2
B' U' B2 R U2 B2 R'
U D2 B R U B U
B D L R U' R' U'
B' D L2 U R U2 R2
B' D L2 U' R' D2 L2
B' D L2 F2 U' L' R'
B' D L2 F2 U' R' L'
B D R L U' R' U'
B' D F2 L2 U' L R'
B' D F2 L2 U' R' L
B D' L R U' R' U'
R2 F' D B' R' B' L
B D' R L U' R' U'
U2 F2 R2 U L' F' R
U2 F2 U L' R2 F' R
U2 F2 U R2 L' F' R
B' D2 L U' F2 L' R'
B' D2 L U' F2 R' L'
B' D2 L' U' F2 L' R'
B' D2 L' U' F2 R' L'
B D2 L R U' R' U'
B' D2 L2 U' F2 L' R'
B' D2 L2 U' F2 R' L'
B D2 R L U' R' U'
B' D2 U R U2 R2 F2
B' D2 U R U2 F2 R2
B' D2 U' L F2 L' R'
B' D2 U' L F2 R' L'
B' D2 U' L' F2 L' R'
B' D2 U' L' F2 R' L'
B' D2 U' L2 F2 L' R'
B' D2 U' L2 F2 R' L'
D2 B L R U' R' U'
D' B L R U' R' U'
B' D2 U' R' F2 D2 L2
L' B L R U' R' U'
B' D2 U' F R' F L'
B' D2 U' F2 L' R' D
B' D2 U' F2 L' R' D'
B' D2 U' F2 L' R' D2
B' D2 U' F2 L' D R'
B' D2 U' F2 L' D' R'
B' D2 U' F2 L' D2 R'
B' D2 U' F2 R' L' D
B' D2 U' F2 R' L' D'
B' D2 U' F2 R' L' D2
B' D2 U' F2 R' D L'
B' D2 U' F2 R' D' L'
B' D2 U' F2 R' D2 L'
B' D2 U' F2 D L' R'
B' D2 U' F2 D R' L'
B' D2 U' F2 D' L' R'
B' D2 U' F2 D' R' L'
B' D2 U' F2 D2 L' R'
B' D2 U' F2 D2 R' L'
L2 B L R U' R' U'
D B L R U' R' U'
B' D2 F U' R' F L'
B' D2 F U' F L' R'
B' D2 F U' F R' L'
L B L R U' R' U'
U B L R U B U
D2 B R L U' R' U'
D' B R L U' R' U'
U B L' R U B U
L' B R L U' R' U'
L2 B R L U' R' U'
U B L2 R U B U
D B R L U' R' U'
L B R L U' R' U'
U B R L U B U
U B R L' U B U
U B R L2 U B U
U B R U D B U
U B R U D' B U
U B R U D2 B U
U B R U B U D
U B R U B U D'
U B R U B U D2
U B R U B D U
U B R U B D' U
U B R U B D2 U
U B R D U B U
U B R D' U B U
U B R D2 U B U
F2 B L U2 L2 D' B2
U B D R U B U
U B D' R U B U
U B D2 R U B U
R' B' R' D F' B2 L
R' B' R' D B2 L F'
R' B' R' D B2 F' L
R' B' R' F' D B2 L
U B' R B2 U B' U
D2 B' U R B2 U2 R2
D' B' U R B2 U2 R2
L' B' U R B2 U2 R2
D2 B' U B2 L R U2
D2 B' U B2 R L U2
D' B' U B2 L R U2
D' B' U B2 R L U2
L2 B' U R B2 U2 R2
L' B' U B2 L R U2
L' B' U B2 R L U2
D2 B' U' R' D2 L2 F2
D2 B' U' R' D2 F2 L2
D' B' U' R' D2 L2 F2
D' B' U' R' D2 F2 L2
D2 B' U' D2 F2 L' R'
D2 B' U' D2 F2 R' L'
L' B' U' R' D2 L2 F2
L' B' U' R' D2 F2 L2
D' B' U' D2 F2 L' R'
D' B' U' D2 F2 R' L'
L' B' U' D2 F2 L' R'
L' B' U' D2 F2 R' L'
L2 B' U B2 L R U2
L2 B' U B2 R L U2
D B' U R B2 U2 R2
L2 B' U' R' D2 L2 F2
L2 B' U' R' D2 F2 L2
L2 B' U' D2 F2 L' R'
L2 B' U' D2 F2 R' L'
L B' U R B2 U2 R2
D B' U B2 L R U2
D B' U B2 R L U2
D B' U' R' D2 L2 F2
D B' U' R' D2 F2 L2
D B' U' D2 F2 L' R'
D B' U' D2 F2 R' L'
L B' U B2 L R U2
L B' U B2 R L U2
L B' U' R' D2 L2 F2
L B' U' R' D2 F2 L2
L B' U' D2 F2 L' R'
L B' U' D2 F2 R' L'
D2 B' D2 U' F2 L' R'
D2 B' D2 U' F2 R' L'
D' B' D2 U' F2 L' R'
D' B' D2 U' F2 R' L'
L' B' D2 U' F2 L' R'
L' B' D2 U' F2 R' L'
L2 B' D2 U' F2 L' R'
L2 B' D2 U' F2 R' L'
F2 B' U B2 L U2 L2
F2 B' U' L' R' D2 F2
F2 B' U' L' D2 R' F2
F2 B' U' L' D2 F2 R'
F2 B' U' R' L' D2 F2
F2 B' U' R' D2 L' F2
D B' D2 U' F2 L' R'
D B' D2 U' F2 R' L'
F2 B' U' D2 L' R' F2
F2 B' U' D2 L' F2 R'
F2 B' U' D2 R' L' F2
L B' D2 U' F2 L' R'
L B' D2 U' F2 R' L'
F2 B' D L2 U' L R'
F2 B' D L2 U' R' L
F2 B' D2 U' L' R' F2
F2 B' D2 U' L' F2 R'
F2 B' D2 U' R' L' F2
B F2 L U2 L2 D' B2
D2 B2 U R B' L U2
U B2 R B' U B2 U
U B2 R B' U2 D' R2
U B2 R B' D L2 U2
U B2 R B' D' U2 R2
D' B2 U R B' L U2
L' B2 U R B' L U2
D2 B2 U B' L R U2
D2 B2 U B' R L U2
D' B2 U B' L R U2
D' B2 U B' R L U2
L' B2 U B' L R U2
L' B2 U B' R L U2
L2 B2 U R B' L U2
L2 B2 U B' L R U2
L2 B2 U B' R L U2
D B2 U R B' L U2
D B2 U B' L R U2
D B2 U B' R L U2
L B2 U R B' L U2
L B2 U B' L R U2
L B2 U B' R L U2
B' F2 U B2 L U2 L2
B' F2 U' L' R' D2 F2
B' F2 U' L' D2 R' F2
B' F2 U' L' D2 F2 R'
B' F2 U' R' L' D2 F2
B' F2 U' R' D2 L' F2
B' F2 U' D2 L' R' F2
B' F2 U' D2 L' F2 R'
B' F2 U' D2 R' L' F2
B2 F2 U B' L U2 L2
F2 B2 U B' L U2 L2
B' F2 D L2 U' L R'
B' F2 D L2 U' R' L
B' F2 D2 U' L' R' F2
B' F2 D2 U' L' F2 R'
B' F2 D2 U' R' L' F2
