B L' F L2 U' L
F L2 U' L F R
L2 U' L F L' R
L2 U' L F R L'
L' F L2 U' L F
L' F U' L F L2
L' F B L U' L2
L2 B L F U' L'
L' B F L U' L2
L2 B L F U' L' D
L2 B L F U' L' D'
L2 B L F U' L' D2
L2 B L F U' D L'
L2 B L F U' D' L'
L2 B L F U' D2 L'
L2 B L F D U' L'
L2 B L F D' U' L'
L2 B L F D2 U' L'
L2 B L F B U' L'
L2 B L F B' U' L'
L2 B L F B2 U' L'
L2 B L B F U' L'
L2 B L B' F U' L'
L2 B L B2 F U' L'
B F L U2 B' U L2
F B L U2 B' U L2
B F L' F L2 U' L2
L' B D' F L B' U'
L2 B D' L F B' U'
L2 B D' L B' F U'
F B L' F L2 U' L2
L' B F L U' L2 D
L' B F L U' L2 D'
L' B F L U' L2 D2
L B D' L B' U' R2
L' B F L D' B2 U'
L' B F L B U' L2
L' B F L B' U' L2
L' B F L B2 U' L2
L' B F U' L' D F2
L' B F D L U' L2
L' B F D' L U' L2
L2 B F L F U' L2
L' B F D2 L U' L2
L' B F' L F2 U' L'
L' B F2 L F' U' L'
L' B' F U2 R' U L'
D' B2 L B' L U' R'
L' B2 F U' D L' F
L' B2 F D U' L' F
