F2 L' U L F' U
F2 L' U F' L U
U R U' R' F U
U R U' F R' U
B' R2 F U R' F2
B' R2 F U F2 R'
F U2 F' U' R F
R' F U R2 D' F2
R' F B' U R2 F'
B2 D' R2 F U R'
B' F R2 U F' R
B' F U R2 F' R
R' B' F U R2 F'
F B' R2 U F' R
F B' U R2 F' R
D' R' F U R2 D' F2
B2 R' F U R2 D2 F2
D2 R' F B' U R2 F'
B2 R' F U' B2 U2 R2
D' R' F B' U R2 F'
L U2 L' F U F' R
D R' F U R2 D' F2
B2 R' F B U R2 F'
B R' F U' B' U2 R2
L2 U2 L2 F U F' R
D R' F B' U R2 F'
B R' F B2 U R2 F'
L2 U2 R U' L2 F U
L U2 R U' L' F U
B2 R' B F U R2 F'
D2 R' B' F U R2 F'
D' R' B' F U R2 F'
F R' B' R2 U F' R
F R' B' U R2 F' R
D R' B' F U R2 F'
B R' B2 F U R2 F'
B' R2 U F' R' D' L2
B' R2 U F' D' L2 R'
B' R2 U F' D' R' L2
U R2 U' F R2 U R
B' R2 D F U R' F2
B' R2 D F U F2 R'
F R2 U2 F' U' R F
B' R2 D' F U R' F2
B' R2 D' F U F2 R'
B2 R2 D' F R2 U R
B' R2 D2 F U R' F2
B' R2 D2 F U F2 R'
B2 R2 D2 F U R' F
B2 R2 D2 F U F R'
B' R2 F R U R2 F2
B' R2 F R U F2 R2
B' R2 F R2 U R F2
B' R2 F U R F2 R2
B' R2 F U R' F2 D
B' R2 F U R' F2 D'
B' R2 F U R' F2 D2
B' R2 F U F R' F
B' R2 F U F2 R' D
B' R2 F U F2 R' D'
B' R2 F U F2 R' D2
B' R2 F U F2 D R'
B' R2 F U F2 D' R'
B' R2 F U F2 D2 R'
B' R2 F D R2 U R
B2 R2 F U R' D2 F2
B2 R2 F U D2 R' F2
B2 R2 F U D2 F2 R'
B2 R2 F U' B2 L U2
B2 R2 F D' R2 U R
B2 R2 F D2 U R' F2
B2 R2 F D2 U F2 R'
U R2 F' D' L2 R' F2
U R2 F' D' L2 F2 R'
U R2 F' D' R' L2 F2
U R2 F' D' R' F2 L2
U R2 F' D' F2 L2 R'
U R2 F' D' F2 R' L2
R' D U F B2 U B2
R' D U B2 F U B2
F R2 B' R2 U F' R
F R2 B' U R2 F' R
R' D F B2 U D2 F2
R' D F B2 U' B2 U2
R' D F B2 D' R2 U
R' D F B2 D2 U F2
F' U L' F2 B' U B
F' U L' B' F2 U B
D' U R U' R' F U
D' U R U' F R' U
D2 U R U' R' F U
D2 U R U' F R' U
D U R U' R' F U
D U R U' F R' U
U D R U' R' F U
B U R F' D' L2 F
U D R U' F R' U
F U R F' R D' F2
B' U R2 F' R' D' L2
B' U R2 F' D' L2 R'
B' U R2 F' D' R' L2
R' D B2 D' R2 F U
R' D B2 D' F R2 U
R' D B2 D2 F U F
R' D B2 F U D2 F2
R' D B2 F U' B2 U2
R' D B2 F D' R2 U
R' D B2 F D2 U F2
F U R2 F D' F2 R
F U R2 F' D' R F2
F U F R2 D' F2 R
F' U F2 L' B' U B
F U F' R U' R' U
B U F' D' L2 F R
F U F' R2 D' R' F2
F U F' R2 D' F2 R'
F' U F2 B U B' R'
F' U B F2 U B' R'
L2 D' U' B' U' R B'
L2 D' U' B' U' B' R
R' D' F U2 F U' F'
U D' R U' R' F U
U D' R U' F R' U
R' D2 L2 U L2 F U
U D2 R U' R' F U
U D2 R U' F R' U
L2 D2 U' B' R2 U' R'
F U2 L F' U' R F
F U2 L' F' U' R F
B U2 L2 B' U' R F
F U2 L2 F' U' R F
L2 D2 B' R2 U' F' R'
B2 U2 D L2 B' U' R
F U2 D' L' F U' F'
F U2 F U L' U2 F'
F U2 F U' F2 R F
R2 F R U R2 D' F2
F U2 F' U' R D F
F U2 F' U' R D' F
F U2 F' U' R D2 F
F U2 F' U' R F D
F U2 F' U' R F D'
F U2 F' U' R F D2
F U2 F' U' R' F R2
F U2 F' U' R2 F R'
F U2 F' U' D R F
F U2 F' U' D' R F
F U2 F' U' D2 R F
F U2 F' D U' R F
F U2 F' D' U' R F
R2 F R B' U R2 F'
F U2 F' D2 U' R F
R' F U R2 U' R2 U
R' F U R2 D' F2 D
R' F U R2 D' F2 D'
R' F U R2 D' F2 D2
R' F U R2 F D' F2
R' F U R2 F' D' F2
R' F U R2 F2 D' F2
R' F U F R2 D' F2
R' F U F' R2 D' F2
R' F U F2 R2 D' F2
R F R2 U R2 D' F2
R2 F U R' U' R U
R2 F U R2 D' R F2
U' F U' F' U2 R F
R F R2 B' U R2 F'
R' F U2 D' F2 U' F2
R' F U2 F U' F' R2
R' F U2 F' U' R2 F
R' F U2 F' U' F R2
D' F U2 F' U' R F
R' F U2 F2 U' R2 F2
R' F U2 F2 U' F2 R2
D2 F U2 F' U' R F
F2 D L' U L F' U
F2 D L' U F' L U
R2 F U2 F U' F' R'
R2 F U2 F' U' R' F
R2 F U2 F' U' F R'
R2 F U2 F2 U' R' F2
R2 F U2 F2 U' F2 R'
R' F D B2 U D2 F2
R' F D B2 U' B2 U2
R' F D B2 D' R2 U
R' F D B2 D2 U F2
D F U2 F' U' R F
R' F D' U2 F2 U' F2
U F D' L B' U B
R' F B U' B' U2 R2
F D R U2 F' U' F
R' F B' R U R F'
B' D R2 F U R' F2
B' D R2 F U F2 R'
D' F B' R2 U F' R
D2 F B' R2 U F' R
R' F B' U R2 D F'
R' F B' U R2 D' F'
R' F B' U R2 D2 F'
R' F B' U R2 F' D
R' F B' U R2 F' D'
R' F B' U R2 F' D2
R' F B' U F R2 F'
R' F B' U F' R2 F'
R' F B' U F2 R2 F'
D' F B' U R2 F' R
D2 F B' U R2 F' R
R' F B' U' B U2 R2
U F D2 B U R' B'
R' F B2 U R2 D2 F2
F D R' B U' B' U2
R' F B2 U' B2 U2 R2
R2 F B' U' B U2 R'
D F B' R2 U F' R
D F B' U R2 F' R
U F B' U D2 B R'
R2 F B2 U' L B2 U2
R F B' R2 U F' R2
R2 F B2 U' B2 U2 R'
U F B' D2 U B R'
B2 D U2 L2 B' U' R
B' D F R2 U F' R
B' D F U R2 F' R
R F B2 D' R2 U R2
R' F' U R2 D' L2 F2
R' F' U R2 D' F2 L2
F2 D' L' U L F' U
F2 D' L' U F' L U
B2 D' R' F R' U R'
B' D' R2 F U R' F2
B' D' R2 F U F2 R'
B2 D' R2 D F U R'
B2 D' R2 D' F U R'
B2 D' R2 D2 F U R'
B2 D' R2 F U R' D
B2 D' R2 F U R' D'
B2 D' R2 F U R' D2
B2 D' R2 F U D R'
B2 D' R2 F U D' R'
B2 D' R2 F U D2 R'
B2 D' R2 F D U R'
B2 D' R2 F D' U R'
B2 D' R2 F D2 U R'
D2 F2 L' U L F' U
D' F2 L' U L F' U
D2 F2 L' U F' L U
D' F2 L' U F' L U
L' F2 L' U L2 F U
B' D' F R2 U F' R
B' D' F U R2 F' R
L2 F2 L' U L' F U
D F2 L' U L F' U
F D' U2 L' F U' F'
D F2 L' U F' L U
B2 D' B R2 F U R'
B2 D' B' R2 F U R'
B2 D' B2 R2 F U R'
F2 D2 L' U L F' U
F2 D2 L' U F' L U
U2 F2 U2 F' U F' R
B2 D2 R' F U R2 F
B2 D2 R' F U F R2
B' D2 R2 F U R' F2
B' D2 R2 F U F2 R'
B2 D2 R2 F U R' F
B2 D2 R2 F U F R'
B' D2 F R2 U F' R
B' D2 F U R2 F' R
B2 D2 F U F' R F2
F D2 B' U' L B U2
B' F R U R F' R
B' F R U F' R F'
R' B F U' B' U2 R2
B' F R2 U F' R D
B' F R2 U F' R D'
B' F R2 U F' R D2
B' F R2 U F' D R
B' F R2 U F' D' R
B' F R2 U F' D2 R
B' F R2 B U F' R
B' F R2 B' U F' R
B' F R2 B2 U F' R
B' F U R F' R F'
B' F U R2 F' R D
B' F U R2 F' R D'
B' F U R2 F' R D2
B' F U R2 F' D R
B' F U R2 F' D' R
B' F U R2 F' D2 R
B' F U F' R2 F' R'
B2 F U F D2 F2 R
B2 F U F' R D2 F2
B2 F U F' D2 R F2
B' F U' D2 B U2 R'
B F U' D2 B' L U2
F B U' D2 B' L U2
U B' L' U B L R
U B' L' U B R L
B' F D2 U' B U2 R'
B2 F D2 B U R' F2
B2 F D2 B U F2 R'
D2 B' R2 F U R' F2
D2 B' R2 F U F2 R'
D' B' R2 F U R' F2
D' B' R2 F U F2 R'
B F D2 U' B' L U2
R' B' U R2 F' D' L2
F B D2 U' B' L U2
D B' R2 F U R' F2
D B' R2 F U F2 R'
R B' R2 F U R2 F2
R B' R2 F U F2 R2
F B' R U R F' R
F B' R U F' R F'
R' B' F R U R F'
L2 B' D2 R2 U' F' R'
F B' R2 U F' R D
F B' R2 U F' R D'
F B' R2 U F' R D2
F B' R2 U F' D R
F B' R2 U F' D' R
F B' R2 U F' D2 R
D2 B' F R2 U F' R
D2 B' F U R2 F' R
R' B' F U R2 D F'
R' B' F U R2 D' F'
R' B' F U R2 D2 F'
R' B' F U R2 F' D
R' B' F U R2 F' D'
R' B' F U R2 F' D2
R' B' F U F R2 F'
R' B' F U F' R2 F'
R' B' F U F2 R2 F'
D' B' F R2 U F' R
R' B' F U' B U2 R2
D' B' F U R2 F' R
F B' R2 B U F' R
F B' R2 B' U F' R
F B' R2 B2 U F' R
F B' U R F' R F'
F B' U R2 F' R D
F B' U R2 F' R D'
F B' U R2 F' R D2
F B' U R2 F' D R
F B' U R2 F' D' R
F B' U R2 F' D2 R
F B' U F' R2 F' R'
D B' F R2 U F' R
R2 B' F U' B U2 R'
D B' F U R2 F' R
F B' U' D2 B U2 R'
U B' F U D2 B R'
U B' F D2 U B R'
R B' F R2 U F' R2
F B' D2 U' B U2 R'
D2 B2 D' R2 F U R'
D' B2 D' R2 F U R'
F B2 U F D2 F2 R
F B2 U F' R D2 F2
F B2 U F' D2 R F2
D B2 D' R2 F U R'
R' B2 F U R2 D2 F2
R' B2 F U' B2 U2 R2
R B2 D' R2 F U R2
R B2 D' F R2 U R2
R2 B2 F U' L B2 U2
R2 B2 F U' B2 U2 R'
B2 F2 D2 F' U F' R
F2 B2 D2 F' U F' R
R B2 F D' R2 U R2
F B2 D2 B U R' F2
F B2 D2 B U F2 R'
