F' U R' F' U
F' U R' D F' U
F' U R' D' F' U
F' U R' D2 F' U
F' U R' F' U D
F' U R' F' U D'
F' U R' F' U D2
F' U R' F' D U
F' U R' F' D' U
F' U R' F' D2 U
F' U D R' F' U
F' U D' R' F' U
F' U D2 R' F' U
F' U F R' F' U
F' U F' R' F' U
F' U F2 R' F' U
F' D U R' F' U
D2 F' U R' F' U
D' F' U R' F' U
D F' U R' F' U
F' D' U R' F' U
B' D' F' R' B U2
F' D2 U R' F' U
F' B' D' R' B U2
B' F' D' R' B U2
F2 U R' L2 F' U B'
F' U R' D' F' U D
F' U R' D' F' U D'
F' U R' D' F' U D2
F' U R' D' F' D U
F' U R' D' F' D' U
F' U R' D' F' D2 U
F' U R' D2 F' U D
F' U R' D2 F' U D'
F' U R' D2 F' U D2
F' U R' D2 F' D U
F' U R' D2 F' D' U
F' U R' D2 F' D2 U
F' U R' F U D' L2
F' U R' F D' U L2
F' U R' F2 D F U
F' U R' F2 D' F U
F' U R' F2 D2 F U
F2 U R' F' U D2 B2
F2 U R' F' U' F2 U2
F2 U R' F' D' L2 U
F2 U R' F' D2 U B2
F U R' D' L2 F' U
F U R' D' F' L2 U
F U R' D2 F' U B2
F U R' F' U' F' U2
F' U D R' D F' U
F' U D R' D' F' U
F' U D R' D2 F' U
F' U D R' F' U D
F' U D R' F' U D'
F' U D R' F' U D2
F' U D R' F' D U
F' U D R' F' D' U
F' U D R' F' D2 U
F' U D F R' F' U
F' U D F' R' F' U
F' U D F2 R' F' U
R D B' R' F' B' U2
R D B' R' B' F' U2
F' U D' R' D F' U
F' U D' R' D' F' U
F' U D' R' D2 F' U
F' U D' R' F' U D
F' U D' R' F' U D'
F' U D' R' F' U D2
F' U D' R' F' D U
F' U D' R' F' D' U
F' U D' R' F' D2 U
F' U D' F R' F' U
F' U D' F' R' F' U
F' U D' F2 R' F' U
F' U D2 R' D F' U
F' U D2 R' D' F' U
F' U D2 R' D2 F' U
F' U D2 R' F' U D
F' U D2 R' F' U D'
F' U D2 R' F' U D2
F' U D2 R' F' D U
F' U D2 R' F' D' U
F' U D2 R' F' D2 U
R D B2 U2 L' B' L
F' U D2 F R' F' U
F' U D2 F' R' F' U
F U D' L2 R' F' U
F' U D2 F2 R' F' U
F U D' R' L2 F' U
F U D' R' F' L2 U
F' U F R' D F' U
F' U F R' D' F' U
F' U F R' D2 F' U
F' U F R' F' U D
F' U F R' F' U D'
F' U F R' F' U D2
F' U F R' F' D U
F' U F R' F' D' U
F' U F R' F' D2 U
F' U F D R' F' U
F' U F D' R' F' U
F U D2 R' F' U B2
R D' L F2 R B L
F' U F D2 R' F' U
F' U F' R' D F' U
F' U F' R' D' F' U
F' U F' R' D2 F' U
F' U F' R' F' U D
F' U F' R' F' U D'
F' U F' R' F' U D2
F' U F' R' F' D U
F' U F' R' F' D' U
F' U F' R' F' D2 U
F' U F' D R' F' U
F' U F' D' R' F' U
F' U F' D2 R' F' U
F' U F2 R' D F' U
F' U F2 R' D' F' U
F' U F2 R' D2 F' U
F' U F2 R' F' U D
F' U F2 R' F' U D'
F' U F2 R' F' U D2
F' U F2 R' F' D U
F' U F2 R' F' D' U
F' U F2 R' F' D2 U
F' U F2 D R' F' U
F' U F2 D' R' F' U
F' U F2 D2 R' F' U
R D' R B L F2 R
R D' R' F' U2 F' L'
F' U' L U2 R' F U
F' U' L U2 F R' U
F' U' L' B2 L B U'
R D' U2 F' L' F' B'
R D' U2 F' L' B' F'
F' U' L2 B2 L B' U'
R D' F' U2 F' L' B'
R D' B L F2 R B
R D' B' R' F' U2 F'
F' U' B' L' B' L U'
F' U' B2 L U2 F U
F' U' B2 L' B' L2 U'
F' U2 L U' R' F' U
F' U2 L' U' R' F' U
F' U2 L2 U' R' F' U
F' U2 F' L' U' R' U
F' U2 F' U' R' U L'
U F R' D' L2 F' U
U F R' D' F' L2 U
U F R' D2 F' U B2
U F R' F' U' F' U2
U F D' L2 R' F' U
U F D' R' L2 F' U
U F D' R' F' L2 U
U F D2 R' F' U B2
F' D U R' D F' U
F' D U R' D' F' U
F' D U R' D2 F' U
F' D U R' F' U D
F' D U R' F' U D'
F' D U R' F' U D2
F' D U R' F' D U
F' D U R' F' D' U
F' D U R' F' D2 U
F' D U F R' F' U
F' D U F' R' F' U
F' D U F2 R' F' U
L' F' L U R' F' U
F2 D F U R' F' U
L2 F' L2 U R' F' U
B' D F' D2 R' B U2
B2 D F' U' L B' U'
D2 F' U R' D F' U
D' F' U R' D F' U
D2 F' U R' D' F' U
D' F' U R' D' F' U
D2 F' U R' D2 F' U
D' F' U R' D2 F' U
D2 F' U R' F' U D
D2 F' U R' F' U D'
D2 F' U R' F' U D2
D2 F' U R' F' D U
D2 F' U R' F' D' U
D2 F' U R' F' D2 U
D' F' U R' F' U D
D' F' U R' F' U D'
D' F' U R' F' U D2
D' F' U R' F' D U
D' F' U R' F' D' U
D' F' U R' F' D2 U
D2 F' U D R' F' U
F' D B' D' R' B U2
D' F' U D R' F' U
D2 F' U D' R' F' U
D' F' U D' R' F' U
U F' R' F' L2 U B'
U F' R' F' U' F U2
D2 F' U D2 R' F' U
D' F' U D2 R' F' U
D2 F' U F R' F' U
D' F' U F R' F' U
D2 F' U F' R' F' U
D' F' U F' R' F' U
D2 F' U F2 R' F' U
D' F' U F2 R' F' U
D F' U R' D F' U
D F' U R' D' F' U
D F' U R' D2 F' U
D F' U R' F' U D
D F' U R' F' U D'
D F' U R' F' U D2
D F' U R' F' D U
D F' U R' F' D' U
D F' U R' F' D2 U
D F' U D R' F' U
D F' U D' R' F' U
D F' U D2 R' F' U
D F' U F R' F' U
D F' U F' R' F' U
D F' U F2 R' F' U
L F' U R' F' U R
D2 F' D U R' F' U
D' F' D U R' F' U
D2 F' D' U R' F' U
D' F' D' U R' F' U
D F' D U R' F' U
D2 F' D2 U R' F' U
D' F' D2 U R' F' U
D F' D' U R' F' U
D F' D2 U R' F' U
D2 F' B' D' R' B U2
D' F' B' D' R' B U2
F' D' U R' D F' U
F' D' U R' D' F' U
F' D' U R' D2 F' U
F' D' U R' F' U D
F' D' U R' F' U D'
F' D' U R' F' U D2
F' D' U R' F' D U
F' D' U R' F' D' U
F' D' U R' F' D2 U
F' D' U F R' F' U
F' D' U F' R' F' U
F' D' U F2 R' F' U
D F' B' D' R' B U2
F D' U L2 R' F' U
F D' U R' L2 F' U
F D' U R' F' L2 U
B' D' F R' F2 B U2
B' D' F R' B F2 U2
F2 D' F U R' F' U
B' D' F' R' D B U2
B' D' F' R' D' B U2
B' D' F' R' D2 B U2
B' D' F' R' B U2 D
B' D' F' R' B U2 D'
B' D' F' R' B U2 D2
B' D' F' R' B D U2
B' D' F' R' B D' U2
B' D' F' R' B D2 U2
B' D' F2 R' F B U2
B' D' F2 R' B F U2
U F2 L2 R' F' U B'
U F2 R' L2 F' U B'
F' D' B' D' R' B U2
U F2 R' F' U D2 B2
U F2 R' F' U' F2 U2
U F2 R' F' D' L2 U
U F2 R' F' D2 U B2
R2 F2 U' L' B' U' B2
R2 F2 B L D F2 R
F' D2 U R' D F' U
F' D2 U R' D' F' U
F' D2 U R' D2 F' U
F' D2 U R' F' U D
F' D2 U R' F' U D'
F' D2 U R' F' U D2
F' D2 U R' F' D U
F' D2 U R' F' D' U
F' D2 U R' F' D2 U
F' D2 U F R' F' U
F' D2 U F' R' F' U
F' D2 U F2 R' F' U
F D2 U R' F' U B2
R2 B L R' D' F2 R
F2 D2 F U R' F' U
B' D2 F' R' U R2 U
B' D2 F' R' U2 D' F2
B' D2 F' R' D B2 U2
B' D2 F' R' D' U2 F2
R B L D' F2 R B
B2 D2 F' R U' L U'
R2 B R' L D' F2 R
R2 B R' D' L F2 R
F' D2 B' D' R' B U2
R B D B2 R' F' U2
R B D' L F2 R B
F' B U R' U L F'
F' B U R' U F' L
F' B U' L' U' L2 F
F' B U' L2 U' L' F
R2 B F2 L D F2 R
F' B U2 F' L D F2
R2 B' R' U R2 U B2
R2 B' R' U2 B2 D' F2
R B' R' F' U R' U
B' F' R' B U R' U
B' F' R' B' U' L U'
F' B' R' B U R' U
F' B' R' B' U' L U'
B' F' R2 D' R U2 F'
D2 B' D' F' R' B U2
F' B' R2 D' R U2 F'
D' B' D' F' R' B U2
R B' D R' F' B2 U2
R B' D R' B2 F' U2
D B' D' F' R' B U2
B2 F' U' L B' U' L
B F' U R' U L F'
B F' U R' U F' L
B' F' U' B2 U' L F
B2 F' U' D L B' U'
R B' D' R' F' U2 F'
F' B' U' B2 U' L F
B2 F' U' B' U' L F
D2 B' F' D' R' B U2
B F' U' L' U' L2 F
D' B' F' D' R' B U2
B F' U' L2 U' L' F
B2 F' D U' L B' U'
D B' F' D' R' B U2
B' F' D' R' D B U2
B' F' D' R' D' B U2
B F' U2 F' L D F2
B' F' D' R' D2 B U2
B' F' D' R' B U2 D
B' F' D' R' B U2 D'
B' F' D' R' B U2 D2
B' F' D' R' B D U2
B' F' D' R' B D' U2
B' F' D' R' B D2 U2
F' B' D' R' D B U2
F' B' D' R' D' B U2
F' B' D' R' D2 B U2
F' B' D' R' B U2 D
F' B' D' R' B U2 D'
F' B' D' R' B U2 D2
F' B' D' R' B D U2
F' B' D' R' B D' U2
F' B' D' R' B D2 U2
F2 B' D' R' F B U2
F2 B' D' R' B F U2
F2 B' D' F R' B U2
R2 B2 U R U B' L
F' B2 U' L B' U' L
F' B2 U' D L B' U'
F' B2 U' B' U' L F
F' B2 D U' L B' U'
B' F2 D' R' F B U2
B' F2 D' R' B F U2
B' F2 D' F R' B U2
