U2 L B' D2 L2 F2
U2 L B' D2 F2 L2
B L' R2 F L U2
R2 L' F L U2 F2
B L' F L R2 U2
B L' F R2 L U2
L' R2 F L U2 F2
R2 U L U F' B'
R2 U L U B' F'
R2 U' L U' F' B'
R2 U' L U' B' F'
B R D2 R F' U2
B R' U2 B2 L B'
R2 U2 L B' L' F'
B R' D2 R' U2 B
B' R' B2 U2 L B'
B R2 L' F L U2
R2 U2 F' L B' L'
B R2 U L U B'
R' U2 B2 L F B'
R' U2 B2 L B' F
B R2 U2 L B' L'
R' D2 R' U2 F' B
R' D2 R' U2 B F'
B U2 L D2 B' L2
B U2 L B' D2 L2
B U2 L' D2 L2 B'
L' F L R2 U2 F'
L' F L B R2 U2
L' F R2 L U2 F'
B D2 R F' U2 L2
B D2 R' U2 L2 B
B D2 R' U2 B L2
L B L' R2 U2 B2
D2 B R F' U2 L2
D2 B R' U2 L2 B
D2 B R' U2 B L2
L B R2 L' U2 B2
L B' D2 F2 L2 R
L B' D2 F2 R L2
R' B2 U2 L F B'
R' B2 U2 L B' F
U2 L F B' D2 F2 L2
U2 L F' B' D2 L2 F2
U2 L F' B' D2 F2 L2
L R B' F2 L' R F'
L R B' F2 R L' F'
B L F2 R2 U2 R' B'
R L B' F2 L' R F'
R L B' F2 R L' F'
R2 L B2 L' U2 F' B
R2 L B2 L' U2 B F'
U2 L F2 B' D2 L2 F2
U2 L F2 B' D2 F2 L2
F' L B L' R2 U2 B2
F2 L B L' R2 U2 B2
F L B L' R2 U2 B2
F' L B R2 L' U2 B2
F2 L B R2 L' U2 B2
U2 L B R2 U2 R2 B2
U2 L B R2 U2 B2 R2
F L B R2 L' U2 B2
U2 L B' L D2 L2 F2
U2 L B' L D2 F2 L2
U2 L B' L' D2 L2 F2
U2 L B' L' D2 F2 L2
U2 L B' L2 D2 L2 F2
U2 L B' L2 D2 F2 L2
U2 L B' U2 R2 B2 U2
U2 L B' U2 B2 R2 U2
F' L B' D2 F2 L2 R
F' L B' D2 F2 R L2
U2 L B' D2 L F2 L
F2 L B' D2 F2 L2 R
F2 L B' D2 F2 R L2
U2 L B' D2 L2 F2 D
U2 L B' D2 L2 F2 D'
U2 L B' D2 L2 F2 D2
U2 L B' D2 F' L2 F'
U2 L B' D2 F2 L2 D
U2 L B' D2 F2 L2 D'
U2 L B' D2 F2 L2 D2
U2 L B' F D2 L2 F2
U2 L B' F D2 F2 L2
F L B' D2 F2 L2 R
F L B' D2 F2 R L2
U2 L B' F' D2 L2 F2
U2 L B' F' D2 F2 L2
U2 L B' F2 D2 L2 F2
U2 L B' F2 D2 F2 L2
B' L B2 L' R2 F' U2
B' L B2 R2 L' F' U2
U2 L B2 D2 L2 F B
U2 L B2 D2 L2 B F
R2 L' U2 F' D2 B2 R'
R2 L' D F L U2 F2
B L' R' F L R' U2
B L' R' F R' L U2
F' L' R2 F L U2 F2
B' L' R2 F L B2 U2
F2 L' R2 F L U2 F2
R2 L' D' F L U2 F2
B L' R2 D F L U2
B' L' R2 F B2 U2 R'
B2 L' R2 F L B' U2
U2 L' R2 F U2 R2 F2
B L' R2 D' F L U2
U2 L' R2 F U2 F2 R2
F L' R2 F L U2 F2
B L' R2 D2 F L U2
B L' R2 F L U2 D
B L' R2 F L U2 D'
B L' R2 F L U2 D2
B L' R2 F L D U2
B L' R2 F L D' U2
B L' R2 F L D2 U2
B L' R2 F D L U2
B L' R2 F D' L U2
B L' R2 F D2 L U2
B L' R2 F' L F2 U2
B L' R2 F2 L F' U2
B' L' R2 B2 F U2 R'
U' L' U R2 F U2 F2
R2 L' D2 F L U2 F2
U' L' U F R2 U2 F'
U' L' U F B R2 U2
R' L' F L R' U2 F'
L' R' F L R' U2 F'
U' L' U B R2 F U2
U' L' U B F R2 U2
R' L' F R' L U2 F'
R2 L' F L U2 F2 D
R2 L' F L U2 F2 D'
R2 L' F L U2 F2 D2
L' R' F R' L U2 F'
R2 L' F L D2 B2 U2
R2 L' F L B U2 F2
R2 L' F L B' U2 F2
R2 L' F L B2 U2 F2
R2 L' F L2 U2 F2 R
U L' U' R2 F U2 F2
R2 L' F D2 L B2 U2
R2 L' F D2 B2 U2 R'
U L' U' F R2 U2 F'
U L' U' F B R2 U2
R2 L' F B2 U2 R' F2
R2 L' F B2 U2 F2 R'
R2 L' F' L F2 U2 F2
U L' U' B R2 F U2
U L' U' B F R2 U2
U2 L' U2 R2 F U2 F2
U2 L' U2 F R2 U2 F'
U2 L' U2 F B R2 U2
U2 L' U2 B R2 F U2
U2 L' U2 B F R2 U2
B' L' D2 L2 F2 R B'
B' L' D2 L2 F2 B' R
B' L' D2 L2 B' F2 R
B L' D2 L U2 L B'
U2 L' D2 L2 B' D2 F2
B L' D2 F L U2 L
F' L' F L R2 U2 F'
F' L' F L B R2 U2
B' L' F L R2 B2 U2
U2 L' D2 B2 L2 F B'
U2 L' D2 B2 L2 B' F
B' L' F L B2 R2 U2
F2 L' F L R2 U2 F'
F2 L' F L B R2 U2
B2 L' F L R2 B' U2
B2 L' F L B' R2 U2
B L' F L R2 U2 D
B L' F L R2 U2 D'
B L' F L R2 U2 D2
B L' F L R2 D U2
B L' F L R2 D' U2
B L' F L R2 D2 U2
B L' F L U2 D2 L2
F' L' F R2 L U2 F'
B L' F L D2 U2 L2
F L' F L R2 U2 F'
B' L' F R2 L B2 U2
F L' F L B R2 U2
B' L' F R2 B2 U2 R'
F2 L' F R2 L U2 F'
U2 L' F R2 U2 F' R2
B2 L' F R2 L B' U2
B L' F R2 L U2 D
B L' F R2 L U2 D'
B L' F R2 L U2 D2
B L' F R2 L D U2
B L' F R2 L D' U2
B L' F R2 L D2 U2
B L' F R2 D L U2
B L' F R2 D' L U2
B L' F R2 D2 L U2
F L' F R2 L U2 F'
U2 L' F B R2 U2 R2
R2 L' B2 F U2 R' F2
B' L' F B2 R2 U2 R
R2 L' B2 F U2 F2 R'
B L' F D2 L U2 L
B L' F' L R2 F2 U2
B L' F' L F2 R2 U2
B L' F' R2 L F2 U2
B L' F' R2 F2 L U2
U2 L' F' D2 B2 L2 F
B L' F2 L R2 U2 B
B L' F2 L F' R2 U2
B L' F2 R2 L U2 B
L' R2 U2 F' D2 B2 R'
U2 L' B R2 F U2 R2
L R2 U2 F2 R F B'
L R2 U2 F2 R B' F
L R2 U2 F2 B' R F
U2 L' B F R2 U2 R2
L R2 U2 B' F2 R F
L' R2 D F L U2 F2
U2 L' B' D2 L2 F2 B'
U2 L' B' D2 L2 B' F2
L' R2 D' F L U2 F2
B' L' B2 F R2 U2 R
U2 L' B2 D2 L2 F B'
U2 L' B2 D2 L2 B' F
L' R2 D2 F L U2 F2
L' R2 F L U2 F2 D
L' R2 F L U2 F2 D'
L' R2 F L U2 F2 D2
L' R2 F L D2 B2 U2
L' R2 F L B U2 F2
L' R2 F L B' U2 F2
L' R2 F L B2 U2 F2
L' R2 F L2 U2 F2 R
L' R2 F D2 L B2 U2
L' R2 F D2 B2 U2 R'
L' R2 F B2 U2 R' F2
L' R2 F B2 U2 F2 R'
L R2 F U2 F2 B' R'
L R2 F U2 B' R' F2
L R2 F U2 B' F2 R'
L' R2 F' L F2 U2 F2
L R2 F2 U2 R F B'
L R2 F2 U2 R B' F
L R2 F2 U2 B' R F
L R2 B L' U2 F' B2
L R2 B L' U2 B2 F'
L R2 B2 L' U2 F' B
L R2 B2 L' U2 B F'
L' R2 B2 F U2 R' F2
L' R2 B2 F U2 F2 R'
R2 U L U D F' B'
R2 U L U D B' F'
R2 U L U D' F' B'
R2 U L U D' B' F'
R2 U L U D2 F' B'
R2 U L U D2 B' F'
R2 U L U F' D B'
R2 U L U F' D' B'
R2 U L U F' D2 B'
R2 U L U F' B' D
R2 U L U F' B' D'
R2 U L U F' B' D2
R2 U L U B' D F'
R2 U L U B' D' F'
R2 U L U B' D2 F'
R2 U L U B' F' D
R2 U L U B' F' D'
R2 U L U B' F' D2
R2 U L D U F' B'
R2 U L D U B' F'
R2 U L D' U F' B'
R2 U L D' U B' F'
R2 U L D2 U F' B'
R2 U L D2 U B' F'
R2 U L' U F' D2 B2
R2 U L' U' F U2 F2
L' U R2 F L U2 F2
L' U F L R2 U2 F'
L' U F L B R2 U2
L' U F R2 L U2 F'
L U B L' R2 U2 B2
L U B R2 L' U2 B2
L U B' D2 F2 L2 R
L U B' D2 F2 R L2
B' R D2 R F' U2 F'
R2 U' L U' D F' B'
R2 U' L U' D B' F'
R2 U' L U' D' F' B'
R2 U' L U' D' B' F'
R2 U' L U' D2 F' B'
R2 U' L U' D2 B' F'
R2 U' L U' F' D B'
R2 U' L U' F' D' B'
R2 U' L U' F' D2 B'
R2 U' L U' F' B' D
R2 U' L U' F' B' D'
R2 U' L U' F' B' D2
R2 U' L U' B' D F'
R2 U' L U' B' D' F'
R2 U' L U' B' D2 F'
R2 U' L U' B' F' D
R2 U' L U' B' F' D'
R2 U' L U' B' F' D2
B2 R D2 R F' B' U2
R2 U' L D U' F' B'
R2 U' L D U' B' F'
B2 R D2 R B' F' U2
R2 U' L D' U' F' B'
R2 U' L D' U' B' F'
R2 U' L D2 U' F' B'
R2 U' L D2 U' B' F'
B R D2 R D F' U2
B R D2 R D' F' U2
B R D2 R D2 F' U2
B R D2 R F' U2 D
B R D2 R F' U2 D'
B R D2 R F' U2 D2
B R D2 R F' D U2
B R D2 R F' D' U2
B R D2 R F' D2 U2
B2 R D2 B' R F' U2
R2 U' L' U F U2 F2
R2 U' L' U' F' D2 B2
D2 R F' R U2 L2 F'
D2 R F' R U2 F' L2
D2 R F' R' B U2 L2
B R F' U2 B L B'
B R F2 U2 L B' L2
L' U' R2 F L U2 F2
B2 R B' D2 R F' U2
B' R B2 D2 R F' U2
L' U' F L R2 U2 F'
L' U' F L B R2 U2
L' U' F R2 L U2 F'
B R' L' F L R' U2
B R' L' F R' L U2
D2 R' U2 L F L B
L U' B L' R2 U2 B2
B R' U' B2 U' L B'
L U' B R2 L' U2 B2
B R' U2 L B2 L B
D2 R' U2 B L F L
F' R' U2 B2 L F B'
F' R' U2 B2 L B' F
F2 R' U2 B2 L F B'
F2 R' U2 B2 L B' F
B R' U2 B' L B' L
B R' U2 B2 L D B'
B R' U2 B2 L D' B'
B R' U2 B2 L D2 B'
B R' U2 B2 L B' D
B R' U2 B2 L B' D'
B R' U2 B2 L B' D2
F R' U2 B2 L F B'
F R' U2 B2 L B' F
L U' B' D2 F2 L2 R
L U' B' D2 F2 R L2
R' U2 L F B2 L B
R' U2 L B' D2 F L'
R' U2 L B2 F L B
B' R' D2 R' U2 F2 B
B' R' D2 R' U2 B F2
F' R' D2 R' U2 F' B
F' R' D2 R' U2 B F'
R2 U2 L D B' L' F'
R2 U2 L D' B' L' F'
B2 R' D2 R' B' U2 B2
R2 U2 L D2 B' L' F'
F2 R' D2 R' U2 F' B
F2 R' D2 R' U2 B F'
R2 U2 L F' D2 B' L
R2 U2 L B L' F' B2
R2 U2 L B L' B2 F'
B R' D2 R F' R2 U2
B R' D2 R' U2 D B
B R' D2 R' U2 D' B
B R' D2 R' U2 D2 B
B R' D2 R' U2 B D
B R' D2 R' U2 B D'
B R' D2 R' U2 B D2
B R' D2 R' D U2 B
B R' D2 R' D' U2 B
R2 U2 L B' L F' L2
B R' D2 R' D2 U2 B
R2 U2 L B' L' D F'
R2 U2 L B' L' D' F'
R2 U2 L B' L' D2 F'
R2 U2 L B' L' F' D
R2 U2 L B' L' F' D'
R2 U2 L B' L' F' D2
B R' D2 R' F U2 B
R2 U2 L B' L2 F' L
B R' D2 R' F' U2 B
B R' D2 R' F2 U2 B
R2 U2 L B' D L' F'
R2 U2 L B' D' L' F'
R2 U2 L B' D2 L' F'
R2 U2 L B2 L' F' B
R2 U2 L B2 L' B F'
F R' D2 R' U2 F' B
F R' D2 R' U2 B F'
B R' D2 F R' U2 B
B R' D2 F' R' U2 B
B R' D2 F2 R' U2 B
R2 U2 L' F' L D2 B2
R2 U2 L' F' D2 L B2
B' R' F B2 U2 L B'
B R' F U2 B2 L B'
B R' F D2 R' U2 B
R2 U2 L2 F' L' B' L'
B' R' F' B2 U2 L B'
B R' F' U2 B2 L B'
B R' F' D2 R' U2 B
R2 U2 R D2 R' F' B
R2 U2 R D2 R' B F'
B' R' F2 B2 U2 L B'
B R' F2 U2 B2 L B'
B R' F2 D2 R' U2 B
L' U2 R2 F L U2 F2
B2 R' B' U2 L B' L
B2 R' B' U2 B' L B'
B' R' B2 R U2 L B'
B' R' B2 R' U2 L B'
B' R' B2 R2 U2 L B'
F' R' B2 U2 L F B'
F' R' B2 U2 L B' F
B' R' B2 U2 L D B'
B' R' B2 U2 L D' B'
B' R' B2 U2 L D2 B'
B' R' B2 U2 L B' D
B' R' B2 U2 L B' D'
B' R' B2 U2 L B' D2
R2 U2 D F' U R U'
F2 R' B2 U2 L F B'
F2 R' B2 U2 L B' F
B' R' B2 F U2 L B'
B' R' B2 F' U2 L B'
B' R' B2 F2 U2 L B'
F R' B2 U2 L F B'
F R' B2 U2 L B' F
U2 R2 L U2 F' R2 B'
U2 R2 L U2 F' B' R2
U2 R2 L U2 B' F' R2
B' R2 L B2 L' U2 B
L' U2 F L R2 U2 F'
L' U2 F L B R2 U2
R2 U2 D2 R' B R F'
B R2 L F U2 B' R'
B R2 L F2 U2 R B'
B R2 L F2 U2 B' R
F' R2 L' F L U2 F2
R2 U2 D2 F' R' B R
B' R2 L' F L B2 U2
B' R2 L' F B2 U2 R'
L' U2 F R2 L U2 F'
B2 R2 L' F L B' U2
F2 R2 L' F L U2 F2
R2 U2 F L B' L' F2
R' U2 F B2 L F B'
U2 R2 L' F U2 R2 F2
R' U2 F B2 L B' F
U2 R2 L' F U2 F2 R2
B' R2 L' B2 F U2 R'
B R2 L' D F L U2
B R2 L' D' F L U2
B R2 L' D2 F L U2
B R2 L' F L U2 D
B R2 L' F L U2 D'
B R2 L' F L U2 D2
B R2 L' F L D U2
B R2 L' F L D' U2
B R2 L' F L D2 U2
B R2 L' F D L U2
B R2 L' F D' L U2
B R2 L' F D2 L U2
B R2 L' F' L F2 U2
B R2 L' F2 L F' U2
F R2 L' F L U2 F2
F' R2 U L U F' B'
F' R2 U L U B' F'
R2 U2 F' L D B' L'
R2 U2 F' L D' B' L'
R2 U2 F' L D2 B' L'
R2 U2 F' L B L' B2
R' U2 F' B2 L F B'
R' U2 F' B2 L B' F
R2 U2 F' L B' L' D
R2 U2 F' L B' L' D'
R2 U2 F' L B' L' D2
R2 U2 F' L B' D L'
R2 U2 F' L B' D' L'
R2 U2 F' L B' D2 L'
R2 U2 F' L B2 L' B
F2 R2 U L U F' B'
F2 R2 U L U B' F'
R2 U2 F' R D2 R' B
R2 U2 F' U' L U B'
B R2 U L U D B'
B R2 U L U D' B'
B R2 U L U D2 B'
B R2 U L U B' D
B R2 U L U B' D'
B R2 U L U B' D2
B R2 U L D U B'
B R2 U L D' U B'
B R2 U L D2 U B'
B R2 U L' U' F U2
R2 U2 F' D2 R' B R
R2 U2 F' B L B' L'
F R2 U L U F' B'
F R2 U L U B' F'
R2 U2 F' B' L B' L'
R2 U2 F' B2 L B' L'
F' R2 U' L U' F' B'
F' R2 U' L U' B' F'
R2 U2 F2 L B' L' F
R' U2 F2 B2 L F B'
R' U2 F2 B2 L B' F
F2 R2 U' L U' F' B'
F2 R2 U' L U' B' F'
F R2 U' L U' F' B'
F R2 U' L U' B' F'
D2 R2 U2 L' B' L' F'
F' R2 U2 L B' L' F'
R2 U2 B L B' L' F'
B R2 U' D2 R' U' B
R' U2 B' L F B' L
R' U2 B' L B' F L
F2 R2 U2 L B' L' F'
D2 R2 U2 F' L' B' L'
L U2 B L' R2 U2 B2
F' R2 U2 F' L B' L'
B R2 U2 L D B' L'
B R2 U2 L D' B' L'
B R2 U2 L D2 B' L'
B R2 U2 L B L' B2
B R2 U2 L B' L' D
B R2 U2 L B' L' D'
B R2 U2 L B' L' D2
B R2 U2 L B' D L'
B R2 U2 L B' D' L'
B R2 U2 L B' D2 L'
B R2 U2 L B2 L' B
L U2 B R2 L' U2 B2
F2 R2 U2 F' L B' L'
B R2 U2 R D2 R' B
R2 U2 B F' L B' L'
F R2 U2 L B' L' F'
R2 U2 B' L B' L' F'
B R2 U2 D2 R' B R
R' U2 B2 L D F B'
R' U2 B2 L D B' F
R' U2 B2 L D' F B'
R' U2 B2 L D' B' F
R' U2 B2 L D2 F B'
R' U2 B2 L D2 B' F
R' U2 B2 L F D B'
R' U2 B2 L F D' B'
R' U2 B2 L F D2 B'
R' U2 B2 L F B' D
R' U2 B2 L F B' D'
R' U2 B2 L F B' D2
R' U2 B2 L B' D F
R' U2 B2 L B' D' F
R' U2 B2 L B' D2 F
R' U2 B2 L B' F D
R' U2 B2 L B' F D'
R' U2 B2 L B' F D2
B R2 U2 B L B' L'
B R2 U2 B' L B' L'
B R2 U2 B2 L B' L'
F R2 U2 F' L B' L'
R2 U2 B' F' L B' L'
R' U2 B2 F L F B'
R' U2 B2 F L B' F
R' U2 B2 F' L F B'
R' U2 B2 F' L B' F
R2 U2 B2 L B' L' F'
R' U2 B2 F2 L F B'
R' U2 B2 F2 L B' F
B R2 D F U L' U
L U2 B' D2 F2 L2 R
L U2 B' D2 F2 R L2
B R2 D F' U' R U'
R2 U2 B2 F' L B' L'
B2 R2 D' B' U L U
B R2 D2 R F' R' U2
B R2 D2 U' R' U' B
B R2 D2 U2 R' B R
B R2 F L' F L U2
B R2 F U L U B'
B R2 F U2 L B' L'
B R2 F' L' F L U2
B R2 F' U L U B'
B R2 F' U2 L B' L'
B R2 F2 L' F L U2
B R2 F2 U L U B'
B R2 F2 U2 L B' L'
B2 R2 B' L' F L U2
B2 R2 B' U L U B'
B2 R2 B' U2 L B' L'
B' R2 B2 L' F L U2
B' R2 B2 U L U B'
B' R2 B2 U2 L B' L'
B U L U D2 B' L2
B U L U B' D2 L2
B U L U' R2 U2 B'
B U L D' F2 U B'
B U L D2 U B' L2
R2 D U2 F' U R U'
B U L' U D2 L2 B'
B U L' U' R2 F U2
B U L' U' F R2 U2
R2 D F U L' U F2
B U L' D2 U L2 B'
B U' R' U' B2 L B'
B U' R' B2 U' L B'
R2 D' B' U L U F'
L2 D2 L' R2 B' L' F'
B U' D2 R' U' L2 B
B U' D2 R' U' B L2
L' D2 L2 B' D2 F2 R
R' D2 R F' R2 U2 F'
R' D2 R F' B R2 U2
R' D2 R B R2 U2 B
R' D2 R B F' R2 U2
R' D2 R' U2 D F' B
R' D2 R' U2 D B F'
R' D2 R' U2 D' F' B
R' D2 R' U2 D' B F'
R' D2 R' U2 D2 F' B
R' D2 R' U2 D2 B F'
R' D2 R' U2 F' D B
R' D2 R' U2 F' D' B
R' D2 R' U2 F' D2 B
R' D2 R' U2 F' B D
R' D2 R' U2 F' B D'
R' D2 R' U2 F' B D2
R' D2 R' U2 B D F'
R' D2 R' U2 B D' F'
R' D2 R' U2 B D2 F'
R' D2 R' U2 B F' D
R' D2 R' U2 B F' D'
R' D2 R' U2 B F' D2
R' D2 R' D U2 F' B
R' D2 R' D U2 B F'
R' D2 R' D' U2 F' B
R' D2 R' D' U2 B F'
R' D2 R' D2 U2 F' B
R' D2 R' D2 U2 B F'
R' D2 R' F U2 F2 B
R' D2 R' F U2 B F2
R2 D2 R F' R' U2 F'
R' D2 R' F2 U2 F B
R' D2 R' F2 U2 B F
R' D2 R' B' U2 F' B2
R' D2 R' B' U2 B2 F'
R' D2 R' B2 U2 F' B'
R' D2 R' B2 U2 B' F'
L2 D2 R2 L' B' L' F'
L2 D2 R2 F' L' B' L'
B' U2 L D2 F2 B' L2
B' U2 L D2 B' L2 F2
B' U2 L D2 B' F2 L2
B' U2 L B' D2 L2 F
F' U2 L B' D2 L2 F2
F' U2 L B' D2 F2 L2
R' D2 F R' U2 F' B
R' D2 F R' U2 B F'
F2 U2 L B' D2 L2 F2
F2 U2 L B' D2 F2 L2
R2 D2 U2 R' B R F'
B U2 L U2 R2 U2 B'
B' U2 L' D2 L2 F2 B'
B' U2 L' D2 L2 B' F2
R2 D2 U2 F' R' B R
B U2 L D' B' D' L2
B U2 L D2 B L2 B2
B U2 L D2 B' L2 D
B U2 L D2 B' L2 D'
B U2 L D2 B' L2 D2
B U2 L D2 B2 L2 B
B U2 L B' L D2 L2
B U2 L B' L' D2 L2
B U2 L B' L2 D2 L2
B U2 L B' U2 R2 U2
B U2 L B' D2 L2 D
B U2 L B' D2 L2 D'
B U2 L B' D2 L2 D2
R' D2 F' R' U2 F' B
R' D2 F' R' U2 B F'
B U2 L B2 D2 L2 B
B U2 L B2 D2 B L2
F U2 L B' D2 L2 F2
F U2 L B' D2 F2 L2
B U2 L' U2 R2 F U2
B U2 L' U2 F R2 U2
B U2 L' D2 L2 D B'
B U2 L' D2 L2 D' B'
B U2 L' D2 L2 D2 B'
B U2 L' D2 L2 B' D
B U2 L' D2 L2 B' D'
B U2 L' D2 L2 B' D2
B U2 L' D2 B L2 B'
B U2 L' D2 B' L2 B'
B U2 L' D2 B2 L2 B'
B U2 L' B D2 L2 B'
B U2 L' B' D2 L2 B'
R' D2 F2 R' U2 F' B
R' D2 F2 R' U2 B F'
B U2 L' B2 D2 L2 B'
B U2 L2 D2 L' B' L'
L D2 B L' U2 L' B2
L D2 B L' U2 B2 L'
B U2 R' B2 L R B'
B U2 R' B2 L B' R
B U2 R' B2 R L B'
L' D2 B2 L2 R' F B'
L' D2 B2 L2 R' B' F
L' D2 B2 L2 F R' B'
L D2 B U2 L2 B2 R'
L' D2 B2 R' L2 F B'
L' D2 B2 R' L2 B' F
L' F L R2 U2 D F'
L' F L R2 U2 D' F'
L' F L R2 U2 D2 F'
L' F L R2 U2 F' D
L' F L R2 U2 F' D'
L' F L R2 U2 F' D2
L' F L R2 D U2 F'
L' F L R2 D' U2 F'
L' F L R2 D2 U2 F'
L' F L R2 B U2 F'
L' F L R2 B' U2 F'
L' F L R2 B2 U2 F'
L' F L D2 B U2 L2
L' F L B R2 U2 D
L' F L B R2 U2 D'
L' F L B R2 U2 D2
L' F L B R2 D U2
L' F L B R2 D' U2
L' F L B R2 D2 U2
L' F L B U2 D2 L2
L' F L B D2 U2 L2
L' F L B' R2 B2 U2
L' F L B2 R2 B' U2
R2 F L U2 F2 R B'
R2 F L U2 F2 B' R
R2 F L U2 B' F2 R
U2 F L B' D2 L2 F2
U2 F L B' D2 F2 L2
L' F L' B L2 R2 U2
B U2 D2 L D2 L B'
L' F L' B R2 L2 U2
B U2 D2 L2 R' B R
B U2 D2 R' L2 B R
B U2 D2 R' B L2 R
B U2 D2 R' B R L2
L' F L2 B L' R2 U2
L' F L2 B R2 L' U2
L' F R2 L U2 D F'
L' F R2 L U2 D' F'
L' F R2 L U2 D2 F'
L' F R2 L U2 F' D
L' F R2 L U2 F' D'
L' F R2 L U2 F' D2
L' F R2 L D U2 F'
L' F R2 L D' U2 F'
L' F R2 L D2 U2 F'
L' F R2 L B U2 F'
L' F R2 L B' U2 F'
L' F R2 L B2 U2 F'
L' F R2 D L U2 F'
L' F R2 D' L U2 F'
L' F R2 D2 L U2 F'
B U2 B L D2 B' L2
B U2 B L B' D2 L2
B U2 B L' D2 L2 B'
L' F R2 B2 U2 F' R'
B U2 B' L D2 B' L2
B U2 B' L B' D2 L2
B U2 B' L' D2 L2 B'
R2 F U L U F2 B'
R2 F U L U B' F2
L F R2 U2 F' B' R'
L F R2 U2 B' F' R'
B U2 B2 L D2 B' L2
B U2 B2 L B' D2 L2
B U2 B2 L' D2 L2 B'
R2 F U' L U' F2 B'
R2 F U' L U' B' F2
R' F U2 B2 L F B'
R' F U2 B2 L B' F
R2 F U2 L B' L' F2
R2 F U2 F2 L B' L'
R' F D2 R' U2 F' B
R' F D2 R' U2 B F'
D2 F B R F' U2 L2
D2 F B R' U2 L2 B
D2 F B R' U2 B L2
R' F B2 U2 L F B'
R' F B2 U2 L B' F
L' F B2 R2 B' U2 R
L' F' L R2 F2 U2 F
L' F' L F2 R2 U2 F'
L' F' L F2 B R2 U2
L' F' L B R2 F2 U2
L' F' L B F2 R2 U2
U2 F' L B' D2 L2 F2
U2 F' L B' D2 F2 L2
R2 F' L' F L U2 F'
B D F' U' R B2 U'
B D F' U' B2 R U'
L' F' R2 L F2 U2 F
L F' R2 U2 F' R B'
L F' R2 U2 F' B' R
L F' R2 U2 B' F' R
R' F' U2 B2 L F B'
R' F' U2 B2 L B' F
R' F' D2 R' U2 F' B
R' F' D2 R' U2 B F'
L' F' D2 B2 L2 R' F
L' F' D2 B2 L2 F R'
L' F' D2 B2 R' L2 F
D2 F' B R F' U2 L2
D2 F' B R' U2 L2 B
D2 F' B R' U2 B L2
D F' B U' B R U'
R' F' B2 U2 L F B'
R' F' B2 U2 L B' F
L' F2 L R2 U2 F' B
L' F2 L R2 U2 B F'
L' F2 L F' R2 U2 F'
L' F2 L F' B R2 U2
L' F2 L B R2 U2 B
L' F2 L B F' R2 U2
U2 F2 L B' D2 L2 F2
U2 F2 L B' D2 F2 L2
R2 F2 L' F L U2 F
L' F2 R2 L U2 F' B
L' F2 R2 L U2 B F'
B2 D' B' U L F2 U
B2 D' B' U F2 L U
L F2 R2 U2 F' R' B'
R' F2 U2 B2 L F B'
R' F2 U2 B2 L B' F
