U' L' B' D' R2 B
R' U' L' B' R' B
R' U' B' L' R' B
R' U' B' R' L' B
R' U' B' R' B L'
B' U' L' D' R2 B
B' U' D' L' R2 B
B' U' D' R2 L' B
B' U' D' R2 B L'
B U' F' U2 F L'
F D R2 F' U' L'
B' D' U' L' R2 B
B' D' U' R2 L' B
B' D' U' R2 B L'
U' B' L' D' R2 B
U' B' D' L' R2 B
U' B' D' R2 L' B
U' B' D' R2 B L'
R' U' B' R' L' B D2
R' U' B' R' D L' B
R' U' B' R' D B L'
R' U' B' R' D' L' B
R' U' B' R' D' B L'
R' U' B' R' D2 L' B
R' U' B' R' D2 B L'
R' U' B' R' B L' D
R' U' B' R' B L' D'
R' U' B' R' B L' D2
R' U' B' R' B D L'
R' U' B' R' B D' L'
R' U' B' R' B D2 L'
R' U' B' R' B' L' B2
R' U' B2 L' R' B R'
R' U' B2 L' B R' B
R' U' B2 R' L' B R'
R' U' B2 R' B L' R'
R' U' B2 R' B R' L'
F2 R' D2 U' L2 B' R'
U' R2 L' U F' U' B
U' R2 L' B U F' U'
B R2 U L B L2 F
B' R2 U' L' D' B R2
B2 R2 U' L' D' B R'
B R2 U B L2 F L
B' R2 U' D' L' B R2
B' R2 U' D' B L' R2
B' R2 U' D' B R2 L'
B R2 U' L' B2 R' B'
B2 R2 U' B L' D' R2
B2 R2 U' B D' L' R2
B2 R2 U' B D' R2 L'
B R2 U' B' L' B2 R'
B' R2 U2 B2 U B' L'
B2 R2 U2 B' U L' B2
B2 R2 U2 B' U B2 L'
B' R2 D' U' L' B R2
B' R2 D' U' B L' R2
B' R2 D' U' B R2 L'
F R2 D F' R2 U' L'
F R2 D2 F' U' L' B2
F R2 D2 F' U' B2 L'
F' R2 F' U R F U2
U' R2 F' U' F L' B
U' R2 F' U' F B L'
U' R2 F' U' B F L'
F2 R2 F' U R' F2 U2
F2 R2 F' U F2 R' U2
F2 R2 F' U' D2 B2 L
F2 R2 F' D2 U' B2 L
F R2 F' R2 U' L' B
F R2 F' R2 U' B L'
R D R U' L' B R'
R D R U' B L' R'
R D R U' B R' L'
U' R2 B L' U F' U'
B2 R2 B' U' L' B2 R'
U' D L' B' D' R2 B
B U L' U2 F' U2 F
F2 U R D' F L' U2
B U R U2 L' R' B'
B U R U2 R' L' B'
B U R2 U2 L' B R2
B' U D L2 F' U2 L
B U R2 U2 B L' R2
B U R2 U2 B R2 L'
R' D B2 U' L' B' R'
U' D B' L' D' R2 B
U' D B' D' L' R2 B
U' D B' D' R2 L' B
U' D B' D' R2 B L'
B U F2 R F U2 R'
F' U B U L2 F L'
F U F2 U B U L
D' U' L' B' D' R2 B
U' D' L' B' D' R2 B
D2 U' L' B' D' R2 B
D U' L' B' D' R2 B
B' U' L' R2 D' B R2
B2 U' L' R2 D' B R'
B' U' L' D' R2 D B
B' U' L' D' R2 D' B
B' U' L' D' R2 D2 B
B' U' L' D' R2 B D
B' U' L' D' R2 B D'
B' U' L' D' R2 B D2
B' U' L' D' B R2 B
B' U' L' D' B' R2 B
B' U' L' D' B2 R2 B
B2 U' L' D' R2 B R'
B U' L' R' B2 R' B
B U' L' R2 B2 R' B'
B U' L' U2 L F' U2
B U' L' U2 F' L U2
B' U' L2 D' L R2 B
B' U' L2 D' R2 L B
B U' L' B R2 B R'
B U' L' B2 R2 B R
B U' L2 D2 L R2 B
B U' L2 D2 R2 L B
B' U' R2 L' D' B R2
B U' R' L' B2 R' B
B2 U' R2 L' D' B R'
B' U' R2 D' L' B R2
B' U' R2 D' B L' R2
B' U' R2 D' B R2 L'
B2 U' R2 B L' D' R2
B2 U' R2 B D' L' R2
B2 U' R2 B D' R2 L'
B U' R2 L' B2 R' B'
B' U' D' L R2 B L2
B' U' D' L' R2 D B
B' U' D' L' R2 D' B
B' U' D' L' R2 D2 B
B' U' D' L' R2 B D
B' U' D' L' R2 B D'
B' U' D' L' R2 B D2
B' U' D' L' B R2 B
B' U' D' L' B' R2 B
B' U' D' L' B2 R2 B
B U' R2 B' L' B2 R'
B' U' D' R2 L B L2
B' U' D' R2 L' D B
B' U' D' R2 L' D' B
B' U' D' R2 L' D2 B
B' U' D' R2 L' B D
B' U' D' R2 L' B D'
B' U' D' R2 L' B D2
B' U' D' R2 D L' B
B' U' D' R2 D B L'
B' U' D' R2 D' L' B
B' U' D' R2 D' B L'
B' U' D' R2 D2 L' B
B' U' D' R2 D2 B L'
B' U' D' R2 B L' D
B' U' D' R2 B L' D'
B' U' D' R2 B L' D2
B' U' D' R2 B D L'
B' U' D' R2 B D' L'
B' U' D' R2 B D2 L'
B' U' D' R2 B' L' B2
U' D' B' L' D' R2 B
D' U' B' L' D' R2 B
B' U' D' B L' R2 B
B' U' D' B R2 L' B
B' U' D' B R2 B L'
D2 U' B' L' D' R2 B
B' U' D' B' L' R2 B
B' U' D' B' R2 L' B
B' U' D' B' R2 B L'
B' U' D' B2 L' R2 B
B' U' D' B2 R2 L' B
B' U' D' B2 R2 B L'
B U' D F' U2 F L'
B' U' D2 L' D R2 B
U' D' B' D' L' R2 B
D' U' B' D' L' R2 B
U' D' B' D' R2 L' B
U' D' B' D' R2 B L'
D' U' B' D' R2 L' B
D' U' B' D' R2 B L'
D2 U' B' D' L' R2 B
D2 U' B' D' R2 L' B
D2 U' B' D' R2 B L'
B U' D' F' U2 F L'
D U' B' L' D' R2 B
D U' B' D' L' R2 B
D U' B' D' R2 L' B
D U' B' D' R2 B L'
B U' D2 F' U2 F L'
B U' F' R U2 F L'
B U' F' R' U2 F L'
B U' F' R2 U2 F L'
U' D2 L' B' D' R2 B
B U' F' U2 F L' D
B U' F' U2 F L' D'
B U' F' U2 F L' D2
B U' F' U2 F D L'
B U' F' U2 F D' L'
B U' F' U2 F D2 L'
B U' F' B U2 F L'
B U' F' B' U2 F L'
B U' F' B2 U2 F L'
B2 U' B L' D' R2 B
B U' F2 R F U2 F
B2 U' B D' L' R2 B
B2 U' B D' R2 L' B
B2 U' B D' R2 B L'
B U' B F' U2 F L'
R' D2 U' L B' L2 R'
R' D2 U' L B' R' L2
B U' B' F' U2 F L'
B U' B2 F' U2 F L'
U' D2 B' L' D' R2 B
U' D2 B' D' L' R2 B
U' D2 B' D' R2 L' B
U' D2 B' D' R2 B L'
F U2 D' L2 B U L
F U2 D' B L2 U L'
F' U2 F B U B' L'
F U2 D2 B U L B
R' F R' F' U' L' B
R' F R' F' U' B L'
F' U2 B U D2 B' L
F2 U2 B U' R F U2
F' U2 B D2 U B' L
F' U2 B F U B' L'
R F R F' U' L' B
R F R F' U' B L'
F U2 B U L D2 B2
F U2 B U D2 L B2
F U2 B U' F2 U2 L
F U2 B D' L2 U L'
F U2 B D2 U L B2
D' F D R2 F' U' L'
D2 F D R2 F' U' L'
D F D R2 F' U' L'
B' D U L2 F' U2 L
F D R2 D F' U' L'
F D R2 D' F' U' L'
F D R2 D2 F' U' L'
F D R2 F' U' L' D
F D R2 F' U' L' D'
F D R2 F' U' L' D2
F D R2 F' U' D L'
F D R2 F' U' D' L'
F D R2 F' U' D2 L'
F D R2 F' D U' L'
F D R2 F' D' U' L'
F D R2 F' D2 U' L'
F D R2 F' B U' L'
F D R2 F' B' U' L'
F D R2 F' B2 U' L'
F D R2 B F' U' L'
F D R2 B' F' U' L'
F D R2 B2 F' U' L'
B D U' F' U2 F L'
R2 F' R2 U F' R U2
U' F' U B U F L'
R2 F' U R2 F' R U2
R2 F' U F U2 L' B
R2 F' U F U2 B L'
R2 F' U F2 U2 B L
U F' U F B U L'
R2 F' U' D2 B' L B2
R2 F' U' F L' F' B
R2 F' U' F L' B F'
U F' U B F U L'
R2 F' U' F B L' F'
R2 F' U' B F L' F'
R2 F' U' B2 D2 B' L
R2 F' U2 F U L' B
R2 F' U2 F U B L'
B' D' R' U' L' R' B
B' D' R' U' R' L' B
B' D' R' U' R' B L'
R2 F' D2 U' B' L B2
R2 F' D2 B' U' L B2
B' D' U' L R2 B L2
B' D' U' L' R2 D B
B' D' U' L' R2 D' B
B' D' U' L' R2 D2 B
B' D' U' L' R2 B D
B' D' U' L' R2 B D'
B' D' U' L' R2 B D2
B' D' U' L' B R2 B
B' D' U' L' B' R2 B
B' D' U' L' B2 R2 B
B' D' U' R2 L B L2
B' D' U' R2 L' D B
B' D' U' R2 L' D' B
B' D' U' R2 L' D2 B
B' D' U' R2 L' B D
B' D' U' R2 L' B D'
B' D' U' R2 L' B D2
B' D' U' R2 D L' B
B' D' U' R2 D B L'
B' D' U' R2 D' L' B
B' D' U' R2 D' B L'
B' D' U' R2 D2 L' B
B' D' U' R2 D2 B L'
B' D' U' R2 B L' D
B' D' U' R2 B L' D'
B' D' U' R2 B L' D2
B' D' U' R2 B D L'
B' D' U' R2 B D' L'
B' D' U' R2 B D2 L'
B' D' U' R2 B' L' B2
B' D' U' B L' R2 B
B' D' U' B R2 L' B
B' D' U' B R2 B L'
B' D' U' B' L' R2 B
B' D' U' B' R2 L' B
B' D' U' B' R2 B L'
B' D' U' B2 L' R2 B
B' D' U' B2 R2 L' B
B' D' U' B2 R2 B L'
R2 F' B2 U' D2 B' L
R2 F' B2 U' D2 B' L
R2 F' B2 D2 U' B' L
B D' U' F' U2 F L'
F D' U2 L2 B U L
F D' U2 B L2 U L'
B' D' B U' L' R2 B
B' D' B U' R2 L' B
B' D' B U' R2 B L'
U F2 R D' F L' U2
B' D' B' U' L' R2 B
B' D' B' U' R2 L' B
B' D' B' U' R2 B L'
R' F2 U R F' L' U2
B' D' B2 U' L' R2 B
B' D' B2 U' R2 L' B
B' D' B2 U' R2 B L'
U2 F2 B U' R F U2
L F2 B R U L2 B'
B' D2 U' L' D R2 B
F D2 R2 F' U' L' B2
F D2 R2 F' U' B2 L'
U2 B L U' F' U2 L2
U2 B L F2 U L2 B'
U' B L' B2 D' R2 B
B D2 U' F' U2 F L'
R2 B L' U L F' U'
R2 B L' U F' L U'
U2 B L2 U' F' U2 L
F D2 U2 B U L B
B' D2 F2 U R F U2
U2 B U L' R2 B R2
U2 B U L' U2 F' U2
R' B U' L' B' R' B
U2 B U R2 L' B R2
U2 B U R2 B L' R2
U2 B U R2 B R2 L'
D2 B U' F' U2 F L'
D' B U' F' U2 F L'
R' B U' B' L' R' B
R' B U' B' R' L' B
R' B U' B' R' B L'
U2 B U' R U2 L' B'
U2 B U' R2 U2 L' B
U2 B U' R2 U2 B L'
U2 B U' F2 R F U2
D B U' F' U2 F L'
U2 B U2 R2 U' L' B
U2 B U2 R2 U' B L'
F2 B U R F U2 R'
U2 B F2 U' R F U2
U' B' L' R2 D' B R2
F2 B U' R F U2 F'
U' B' L' D' R2 D B
U' B' L' D' R2 D' B
U' B' L' D' R2 D2 B
U' B' L' D' R2 B D
U' B' L' D' R2 B D'
U' B' L' D' R2 B D2
U' B' L' D' B R2 B
U' B' L' D' B' R2 B
U' B' L' D' B2 R2 B
L B F2 R U L2 B'
U' B' L2 D' L R2 B
U' B' L2 D' R2 L B
U B' L' D' R2 F' B
U B' L' D' R2 B F'
U' B' R2 L' D' B R2
U' B' R2 D' L' B R2
U' B' R2 D' B L' R2
U' B' R2 D' B R2 L'
U2 B' U L' D' R2 B
D2 B' U' L' D' R2 B
R' B' U' L' B' R' B
D' B' U' L' D' R2 B
U2 B' U D' L' R2 B
U2 B' U D' R2 L' B
U2 B' U D' R2 B L'
D2 B' U' D' L' R2 B
D2 B' U' D' R2 L' B
D2 B' U' D' R2 B L'
D' B' U' D' L' R2 B
D' B' U' D' R2 L' B
D' B' U' D' R2 B L'
R' B' U' B' L' R' B
R' B' U' B' R' L' B
R' B' U' B' R' B L'
D B' U' L' D' R2 B
D B' U' D' L' R2 B
D B' U' D' R2 L' B
D B' U' D' R2 B L'
U' B' D' L R2 B L2
U' B' D' L' R2 D B
U' B' D' L' R2 D' B
U' B' D' L' R2 D2 B
U' B' D' L' R2 B D
U' B' D' L' R2 B D'
U' B' D' L' R2 B D2
U' B' D' L' B R2 B
U' B' D' L' B' R2 B
U' B' D' L' B2 R2 B
U' B' D' R2 L B L2
U' B' D' R2 L' D B
U' B' D' R2 L' D' B
U' B' D' R2 L' D2 B
U' B' D' R2 L' B D
U' B' D' R2 L' B D'
U' B' D' R2 L' B D2
U' B' D' R2 D L' B
U' B' D' R2 D B L'
U' B' D' R2 D' L' B
U' B' D' R2 D' B L'
U' B' D' R2 D2 L' B
U' B' D' R2 D2 B L'
U' B' D' R2 B L' D
U' B' D' R2 B L' D'
U' B' D' R2 B L' D2
U' B' D' R2 B D L'
U' B' D' R2 B D' L'
U' B' D' R2 B D2 L'
U' B' D' R2 B' L' B2
D2 B' D' U' L' R2 B
D2 B' D' U' R2 L' B
D2 B' D' U' R2 B L'
U' B' D' B L' R2 B
U' B' D' B R2 L' B
U' B' D' B R2 B L'
U' B' D' B' L' R2 B
U' B' D' B' R2 L' B
U' B' D' B' R2 B L'
D' B' D' U' L' R2 B
U' B' D' B2 L' R2 B
D' B' D' U' R2 L' B
D' B' D' U' R2 B L'
U' B' D' B2 R2 L' B
U' B' D' B2 R2 B L'
U' B' D2 L' D R2 B
U2 B' D' U L' R2 B
U2 B' D' U R2 L' B
U2 B' D' U R2 B L'
D B' D' U' L' R2 B
D B' D' U' R2 L' B
D B' D' U' R2 B L'
U B' D' L' R2 F' B
U B' D' L' R2 B F'
U B' D' R2 L' F' B
U B' D' R2 L' B F'
U B' D' R2 B L' F'
U' B2 L' R2 D' B R'
U' B2 L' D' R2 B R'
U' B2 R2 L' D' B R'
R2 B2 R U' B' L' R'
R2 B2 R U' B' R' L'
U' B2 R2 B L' D' R2
U' B2 R2 B D' L' R2
U' B2 R2 B D' R2 L'
R' B2 U' L' B' R' B
R' B2 U' B' L' R' B
R' B2 U' B' R' L' B
R' B2 U' B' R' B L'
B F2 U R F U2 R'
B F2 U' R F U2 F'
R2 B2 F' U' D2 B' L
R2 B2 F' D2 U' B' L
