B' U L U F U2
U D L' U' F B'
U D L' U' B' F
D U L' U' F B'
D U L' U' B' F
F U D' R U' F'
U' D' R U F' B
U' D' R U B F'
D' U' R U F' B
D' U' R U B F'
B U' R' U' F' U2
F' U' D L' U F
D2 F U L' R U'
D' F U R U' F'
D2 F U R L' U'
F' D U' L' U F
D2 F' U' L' R U
D2 F' U' R L' U
D F' U' L' U F
F D' U R U' F'
U2 B U L R' U
U2 B U R' L U
B' F U L R U'
B' F U R L U'
F' B U' L' R' U
F' B U' R' L' U
U2 B' U' L R' U'
U2 B' U' R' L U'
F B' U L R U'
F B' U R L U'
B F' U' L' R' U
B F' U' R' L' U
F U D' R U' D' F'
F U D' R U' D2 F'
F U D' R U' F' D
F U D' R U' F' D'
F U D' R U' F' D2
F U D' R D U' F'
F U D' R D' U' F'
F U D' R D2 U' F'
R' D' R F' U' L' U
D' U' L R U F' B
D' U' L R U B F'
U' D' L R U F' B
U' D' L R U B F'
D' U' L' R U F' B
D' U' L' R U B F'
U' D' L' R U F' B
U' D' L' R U B F'
U' D' L2 R U F' B
U' D' L2 R U B F'
D' U' L2 R U F' B
D' U' L2 R U B F'
F U B' L B R U'
D U' L' R U F B
D U' L' R U B F
U D' L' R U' F' B'
U D' L' R U' B' F'
B2 U' L R U F B
B2 U' L R U B F
U' D' R L U F' B
U' D' R L U B F'
D' U' R L U F' B
D' U' R L U B F'
U' D' R L' U F' B
U' D' R L' U B F'
D' U' R L' U F' B
D' U' R L' U B F'
U' D' R L2 U F' B
D' U' R L2 U F' B
U' D' R L2 U B F'
D' U' R L2 U B F'
U' D' R U D F' B
U' D' R U D B F'
D' U' R U D F' B
D' U' R U D B F'
U' D' R U D' F' B
U' D' R U D' B F'
D' U' R U D' F' B
D' U' R U D' B F'
U' D' R U D2 F' B
U' D' R U D2 B F'
D' U' R U D2 F' B
D' U' R U D2 B F'
D' U' R U F' D B
D' U' R U F' D' B
U' D' R U F' D B
D' U' R U F' D2 B
U' D' R U F' D' B
D' U' R U F' B D
U' D' R U F' D2 B
D' U' R U F' B D'
D' U' R U F' B D2
U' D' R U F' B D
U' D' R U F' B D'
U' D' R U F' B D2
U' D' R U B D F'
U' D' R U B D' F'
D' U' R U B D F'
U' D' R U B D2 F'
D' U' R U B D' F'
U' D' R U B F' D
U' D' R U B F' D'
U' D' R U B F' D2
D' U' R U B D2 F'
D' U' R U B F' D
D' U' R U B F' D'
D' U' R U B F' D2
U' D' R D U F' B
U' D' R D U B F'
D' U' R D U F' B
D' U' R D U B F'
D' U' R D' U F' B
D' U' R D' U B F'
U' D' R D' U F' B
U' D' R D' U B F'
D' U' R D2 U F' B
D' U' R D2 U B F'
U' D' R D2 U F' B
U' D' R D2 U B F'
B U' L R' U' F' U2
F' U' L' D' R U F'
D U' R L' U F B
D U' R L' U B F
U' D' R' U' F' B U2
U' D' R' U' B F' U2
D' U' R' U' F' B U2
D' U' R' U' B F' U2
F' U' L' B R' B' U
U D' R L' U' F' B'
U D' R L' U' B' F'
B U' L' R' U' F' U2
B' U' L2 U2 L' U' B'
B U' L2 R' U' F' U2
B2 U' R L U F B
B2 U' R L U B F
B' U' R U2 L U' B
F' U' R D L' U F
B U' R U D' F2 B
B U' R U D' B F2
B U' R U B D' F2
F' U' R' D L' U F
B U' R D' U F2 B
B U' R D' U B F2
D2 U' F' R F U B
B U' R' L U' F' U2
B U' R' L' U' F' U2
B U' R' L2 U' F' U2
B U' R' U R2 B R2
B U' R' U' D F' U2
B U' R' U' D' F' U2
B U' R' U' D2 F' U2
B U' R' U' F' U2 D
B U' R' U' F' U2 D'
B U' R' U' F' U2 D2
B U' R' U' F' D U2
B U' R' U' F' D' U2
B U' R' U' F' D2 U2
B U' R' U2 R2 U' B
F' U' R2 D L' U F
B U' R' D U' F' U2
B U' R' D' U' F' U2
B U' R' D2 U' F' U2
F' U' D L' R U F
F' U' D L' R' U F
F' U' D L' R2 U F
F' U' D L' U D F
F' U' D L' U D' F
F' U' D L' U D2 F
F' U' D L' U F D
F' U' D L' U F D'
F' U' D L' U F D2
F' U' D L' D U F
F' U' D L' D' U F
F' U' D L' D2 U F
F' U' D R L' U F
F' U' D R' L' U F
F' U' D R2 L' U F
F' U' D' L' R U F'
F' U' D' R L' U F'
B U' D R' U' F' U2
B U' D' R' U' F' U2
B U' D2 R' U' F' U2
F' U' B R' B' L' U
D2 U2 F U' L' U' B'
U' D2 F' R F U B
U2 D2 F U' L' U' B'
D2 U2 F' U R U B
U D2 F L' F' U' B'
U2 D2 F' U R U B
D2 F L' R U' L R'
D2 F L' R U' R' L
B2 U2 F U R U B
D F L' F D' L B'
D2 F R L' U' L R'
D2 F R L' U' R' L
B2 U2 F' U' L' U' B'
F' U2 B U L' R' U
F' U2 B U R' L' U
B2 U2 B U L U F
D' F U L R U' F'
D' F U L' R U' F'
D2 F U L' R U' D
D2 F U L' R U' D'
D2 F U L' R U' D2
D2 F U L' R D U'
D2 F U L' R D' U'
D2 F U L' R D2 U'
D' F U L2 R U' F'
D2 F U L' D R U'
D2 F U L' D' R U'
D2 F U L' D2 R U'
D' F U R L U' F'
D' F U R L' U' F'
D' F U R L2 U' F'
D' F U R U' D F'
D' F U R U' D' F'
D' F U R U' D2 F'
D' F U R U' F' D
D' F U R U' F' D'
D' F U R U' F' D2
D' F U R D U' F'
D' F U R D' U' F'
D' F U R D2 U' F'
D2 F U R L' U' D
D2 F U R L' U' D'
D2 F U R L' U' D2
D2 F U R L' D U'
D2 F U R L' D' U'
D2 F U R L' D2 U'
D2 F U R D L' U'
D2 F U R D' L' U'
D2 F U R D2 L' U'
B2 U2 B' U' R' U' F'
D2 F U D L' R U'
D2 F U D R L' U'
D2 F U D' L' R U'
D2 F U D' R L' U'
D2 F U D2 L' R U'
D2 F U D2 R L' U'
D F U L' R U' F
D F U R L' U' F
F U2 B' U' L R U'
F U2 B' U' R L U'
D F U D2 R U' F'
D2 F D U L' R U'
D2 F D U R L' U'
F2 D L' D2 F L B'
F2 D L' F D2 L B'
D2 F D' U L' R U'
D2 F D' U R L' U'
F D L' F D' L B'
D2 F D2 U L' R U'
D2 F D2 U R L' U'
U' F D2 F' R U B
D' F B U R U' F'
D2 F B U L' R U'
D2 F B U R L' U'
F2 D R' D2 B R F'
D F D2 U R U' F'
F2 D R' B D2 R F'
U2 F B U L R' U
U2 F B U R' L U
D' F B' U R U' F'
D2 F B' U L' R U'
D2 F B' U R L' U'
B' D U L U F U2
U2 F B' U' L R' U'
D2 F B2 U L' R U'
D' F B2 U R U' F'
U2 F B' U' R' L U'
D2 F B2 U R L' U'
F' D U' L' R U F
F' D U' L' R' U F
F' D U' L' R2 U F
F' D U' L' U D F
F' D U' L' U D' F
F' D U' L' U D2 F
F' D U' L' U F D
F' D U' L' U F D'
F' D U' L' U F D2
F' D U' L' D U F
F' D U' L' D' U F
F' D U' L' D2 U F
F' D U' R L' U F
F' D U' R' L' U F
F' D U' R2 L' U F
F D U L' R U' F
F D U R L' U' F
D2 F' L' R U L R'
D2 F' L' R U R' L
B D U' R' U' F' U2
B' D F U L R U'
B' D F U R L U'
D2 F' R L' U L R'
D2 F' R L' U R' L
D' F' R F' D R' B
B D F' U' L' R' U
B D F' U' R' L' U
F' D B U' L' U F
F D F2 U' L' U F
F' D B' U' L' U F
D2 F' U' L' R U D
D2 F' U' L' R U D'
D2 F' U' L' R U D2
D2 F' U' L' R D U
D2 F' U' L' R D' U
D2 F' U' L' R D2 U
D' F' U' L' R U F'
D2 F' U' L' D R U
D2 F' U' L' D' R U
D2 F' U' L' D2 R U
D2 F' U' R L' U D
D2 F' U' R L' U D'
D2 F' U' R L' U D2
D2 F' U' R L' D U
D2 F' U' R L' D' U
D2 F' U' R L' D2 U
F' D B2 U' L' U F
D' F' U' R L' U F'
D2 F' U' R D L' U
D2 F' U' R D' L' U
D2 F' U' R D2 L' U
D2 F' U' D L' R U
D2 F' U' D R L' U
D2 F' U' D' L' R U
D2 F' U' D' R L' U
D2 F' U' D2 L' R U
D2 F' U' D2 R L' U
D' F' U' D2 L' U F
D F' U' L' R U F
D F' U' L' R' U F
D F' U' L' R2 U F
D F' U' L' U D F
D F' U' L' U D' F
D F' U' L' U D2 F
D F' U' L' U F D
D F' U' L' U F D'
D F' U' L' U F D2
D F' U' L' D U F
D F' U' L' D' U F
D F' U' L' D2 U F
D F' U' R L' U F
F2 D' L D2 B' L' F
D F' U' R' L' U F
D F' U' R2 L' U F
F2 D' L B' D2 L' F
D2 F' D U' L' R U
D2 F' D U' R L' U
D2 F' D' U' L' R U
D2 F' D' U' R L' U
F' D' R F' D R' B
D2 F' D2 U' L' R U
D2 F' D2 U' R L' U
D' F' D2 U' L' U F
F2 D' R D2 F' R' B
F2 D' R F' D2 R' B
D2 F' B U' L' R U
D2 F' B U' R L' U
U2 F' B U L R' U
U2 F' B U R' L U
D2 F' B' U' L' R U
D2 F' B' U' R L' U
U F' D2 F L' U' B'
B' D' U L U F U2
D F' B U' L' U F
U2 F' B' U' L R' U'
U2 F' B' U' R' L U'
D2 F' B2 U' L' R U
D2 F' B2 U' R L' U
F' D' U' L' R U F'
D F' B' U' L' U F
F' D' U' R L' U F'
F D' U L R U' F'
F D' U L' R U' F'
F D' U L2 R U' F'
F D' U R L U' F'
F D' U R L' U' F'
D F' B2 U' L' U F
F D' U R L2 U' F'
F D' U R U' D F'
F D' U R U' D' F'
F D' U R U' D2 F'
F D' U R U' F' D
F D' U R U' F' D'
F D' U R U' F' D2
F D' U R D U' F'
F D' U R D' U' F'
F D' U R D2 U' F'
B D' U' R' U' F' U2
B' D' F U L R U'
B' D' F U R L U'
D F2 L' D' F L B'
D F2 L' F L D' B2
D' F2 R D F' R' B
D' F2 R F' R' D B2
F' D' F2 U R U' F'
B D' F' U' L' R' U
B D' F' U' R' L' U
F D' B U R U' F'
F D' B' U R U' F'
F' D2 L D' L' F B2
F' D2 L D' L' B2 F
F' D2 L D' B2 L' F
F D' B2 U R U' F'
U2 F2 B U L R' U
U2 F2 B U R' L U
B' D2 U L U F U2
F D2 R' D R F' B2
F D2 R' D R B2 F'
F D2 R' D B2 R F'
U2 F2 B' U' L R' U'
U2 F2 B' U' R' L U'
B D2 U' R' U' F' U2
B' D2 F U L R U'
B' D2 F U R L U'
F' D2 F U L' U' B'
U' B R B' R2 U B2
B D2 F' U' L' R' U
B D2 F' U' R' L' U
U' B R' B' U' F' U2
F D2 F' U' R U B
L B R' U L' R B'
L B R' U L' B' R
L B R' U R L' B'
R2 B R2 U' R U B
U2 B U L R' U D
U2 B U L R' U D'
U2 B U L R' U D2
U2 B U L R' D U
U2 B U L R' D' U
U2 B U L R' D2 U
U2 B U L D R' U
U2 B U L D' R' U
U2 B U L D2 R' U
U2 B U R' L U D
U2 B U R' L U D'
U2 B U R' L U D2
U2 B U R' L D U
U2 B U R' L D' U
U2 B U R' L D2 U
U2 B U R' D L U
U2 B U R' D' L U
U2 B U R' D2 L U
R' B U' R' U R2 B
U2 B U D L R' U
U2 B U D R' L U
D' B U' R U F' B
D' B U' R U B F'
U2 B U D' L R' U
U2 B U D' R' L U
B' F L R U' L' R'
B' F L R U' R' L'
U2 B U D2 L R' U
U2 B U D2 R' L U
D B U L' U' F B'
D B U L' U' B' F
F' B L' R' U L R
F' B L' R' U R L
U2 B D U L R' U
U2 B D U R' L U
B' F R L U' L' R'
B' F R L U' R' L'
U2 B D' U L R' U
U2 B D' U R' L U
F' B R' L' U L R
F' B R' L' U R L
U2 B D2 U L R' U
U2 B D2 U R' L U
D2 B F U L' R U'
D2 B F U R L' U'
D' B F U R U' F'
U2 B F U L R' U
U2 B F U R' L U
D2 B F' U' L' R U
D2 B F' U' R L' U
B' F U L R U' D
B' F U L R U' D'
B' F U L R U' D2
B' F U L R D U'
B' F U L R D' U'
B' F U L R D2 U'
B' F U L D R U'
B' F U L D' R U'
B' F U L D2 R U'
B' F U R L U' D
B' F U R L U' D'
B' F U R L U' D2
B' F U R L D U'
B' F U R L D' U'
B' F U R L D2 U'
B' F U R D L U'
B' F U R D' L U'
B' F U R D2 L U'
B' F U D L R U'
B' F U D R L U'
B' F U D' L R U'
B' F U D' R L U'
B' F U D2 L R U'
B' F U D2 R L U'
U2 B F' U L R' U
U2 B F' U R' L U
B2 F U R U B U2
R' B' L U' L' R B
R' B' L U' R L' B
R' B' L U' R B L'
D B F' U' L' U F
F' B U' L' R' U D
F' B U' L' R' U D'
F' B U' L' R' U D2
F' B U' L' R' D U
F' B U' L' R' D' U
F' B U' L' R' D2 U
F' B U' L' D R' U
F' B U' L' D' R' U
F' B U' L' D2 R' U
U2 B F2 U L R' U
U2 B F2 U R' L U
F' B U' R' L' U D
F' B U' R' L' U D'
F' B U' R' L' U D2
F' B U' R' L' D U
F' B U' R' L' D' U
F' B U' R' L' D2 U
F' B U' R' D L' U
F' B U' R' D' L' U
F' B U' R' D2 L' U
B F U R U' D' F2
B F U R U2 R2 U
B F U R D' U' F2
B F U R D2 L2 U'
F' B U' D L' R' U
F' B U' D R' L' U
F' B U' D' L' R' U
F' B U' D' R' L' U
F' B U' D2 L' R' U
F' B U' D2 R' L' U
F2 B U' D R' U B
F B U R U' D' F2
F B U R U2 R2 U
F B U R D' U' F2
F B U R D2 L2 U'
B F U' R' U D B2
B F U' R' U2 R2 U'
B F U' R' D U B2
B F U' R' D2 L2 U
F B U' R' U D B2
F B U' R' U2 R2 U'
F B U' R' D U B2
F B U' R' D2 L2 U
B' F D U L R U'
B' F D U R L U'
F' B D U' L' R' U
F' B D U' R' L' U
U B' L B U F U2
L2 B' L2 U L' U' B'
F2 B D U' R' U B
B' F D' U L R U'
B' F D' U R L U'
F' B D' U' L' R' U
F' B D' U' R' L' U
U B' L' B L2 U' B2
B' F D2 U L R U'
B' F D2 U R L U'
F' B D2 U' L' R' U
F' B D2 U' R' L' U
F B' L R U' L' R'
F B' L R U' R' L'
D' B' U' R U F' B
D' B' U' R U B F'
B F' L' R' U L R
B F' L' R' U R L
D B' U L' U' F B'
D B' U L' U' B' F
U2 B' U' L R' U' D
U2 B' U' L R' U' D'
U2 B' U' L R' U' D2
U2 B' U' L R' D U'
U2 B' U' L R' D' U'
U2 B' U' L R' D2 U'
U2 B' U' L D R' U'
U2 B' U' L D' R' U'
U2 B' U' L D2 R' U'
U2 B' U' R' L U' D
U2 B' U' R' L U' D'
U2 B' U' R' L U' D2
U2 B' U' R' L D U'
U2 B' U' R' L D' U'
U2 B' U' R' L D2 U'
U2 B' U' R' D L U'
U2 B' U' R' D' L U'
U2 B' U' R' D2 L U'
L B' U L U' L2 B'
U2 B' U' D L R' U'
U2 B' U' D R' L U'
U2 B' U' D' L R' U'
U2 B' U' D' R' L U'
U2 B' U' D2 L R' U'
U2 B' U' D2 R' L U'
F B' R L U' L' R'
F B' R L U' R' L'
U2 B' D U' L R' U'
U2 B' D U' R' L U'
B F' R' L' U L R
B F' R' L' U R L
B' F' U L U' D' B2
B' F' U L U2 L2 U
B' F' U L D' U' B2
B' F' U L D2 R2 U'
F' B' U L U' D' B2
F' B' U L U2 L2 U
F' B' U L D' U' B2
F' B' U L D2 R2 U'
U2 B' D' U' L R' U'
U2 B' D' U' R' L U'
B' F' U' L' U D F2
B' F' U' L' U2 L2 U'
B' F' U' L' D U F2
B' F' U' L' D2 R2 U
F2 B' U D' L U' B'
D2 B' F U L' R U'
D2 B' F U R L' U'
U2 B' D2 U' L R' U'
U2 B' D2 U' R' L U'
F' B' U' L' U D F2
F' B' U' L' U2 L2 U'
F' B' U' L' D U F2
F' B' U' L' D2 R2 U
D' B' F U R U' F'
B2 F' U' L' U' B' U2
F B' U L R U' D
F B' U L R U' D'
F B' U L R U' D2
F B' U L R D U'
F B' U L R D' U'
F B' U L R D2 U'
F B' U L D R U'
F B' U L D' R U'
F B' U L D2 R U'
D2 B' F' U' L' R U
D2 B' F' U' R L' U
F B' U R L U' D
F B' U R L U' D'
F B' U R L U' D2
F B' U R L D U'
F B' U R L D' U'
F B' U R L D2 U'
F B' U R D L U'
F B' U R D' L U'
F B' U R D2 L U'
U2 B' F U' L R' U'
U2 B' F U' R' L U'
F B' U D L R U'
F B' U D R L U'
F B' U D' L R U'
F B' U D' R L U'
B F' U' L' R' U D
B F' U' L' R' U D'
B F' U' L' R' U D2
B F' U' L' R' D U
B F' U' L' R' D' U
B F' U' L' R' D2 U
F B' U D2 L R U'
B F' U' L' D R' U
F B' U D2 R L U'
B F' U' L' D' R' U
B F' U' L' D2 R' U
B F' U' R' L' U D
B F' U' R' L' U D'
B F' U' R' L' U D2
B F' U' R' L' D U
B F' U' R' L' D' U
B F' U' R' L' D2 U
B F' U' R' D L' U
B F' U' R' D' L' U
B F' U' R' D2 L' U
B F' U' D L' R' U
B F' U' D R' L' U
B F' U' D' L' R' U
B F' U' D' R' L' U
B F' U' D2 L' R' U
B F' U' D2 R' L' U
U2 B' F' U' L R' U'
U2 B' F' U' R' L U'
D B' F' U' L' U F
U2 B' F2 U' L R' U'
U2 B' F2 U' R' L U'
B F' D U' L' R' U
B F' D U' R' L' U
F2 B' D' U L U' B'
F B' D U L R U'
F B' D U R L U'
B F' D' U' L' R' U
B F' D' U' R' L' U
F B' D' U L R U'
F B' D' U R L U'
B F' D2 U' L' R' U
B F' D2 U' R' L' U
F B' D2 U L R U'
F B' D2 U R L U'
D' B2 U' R U F' B
D' B2 U' R U B F'
D B2 U L' U' F B'
D B2 U L' U' B' F
B' F2 U D' L U' B'
F' B2 U' L' U' B' U2
F B2 U R U B U2
B F2 U' D R' U B
D2 B2 F U L' R U'
D2 B2 F U R L' U'
D' B2 F U R U' F'
B' F2 D' U L U' B'
D2 B2 F' U' L' R U
D2 B2 F' U' R L' U
B F2 D U' R' U B
D B2 F' U' L' U F
