B2 L F B2 U F
B2 L B2 F U F
U2 R B R2 U' F2
U2 R' U2 F' U F'
L' U2 R' B' U' F2
R2 U2 R B U' F2
D R2 U2 R B U'
L F U2 R' U' F
U2 R' L' U2 F' U F'
U2 R' L2 U2 F' U F'
U2 R' U' F D' F L2
U2 R' U' F2 U' F U
U2 R' U2 D F' R2 U
R' U' B' U2 F2 B L
R' U' B' U2 B L F2
R' U' B' U2 B F2 L
U2 R' U2 F' U D F'
U2 R' U2 F' U D' F'
U2 R' U2 F' U D2 F'
U2 R' U2 F' U F' D
U2 R' U2 F' U F' D'
U2 R' U2 F' U F' D2
U2 R' U2 F' D U F'
U2 R' U2 F' D' U F'
U2 R' U2 F' D2 U F'
U2 R' D U2 F' R2 U
U2 R' D' L2 U2 F' U
L2 U2 L R' B' U' F2
R2 U2 L R B U' F2
R2 U2 L' R B U' F2
R2 U2 L2 R B U' F2
L U2 L2 R' B' U' F2
R2 U2 R L B U' F2
R2 U2 R L' B U' F2
R2 U2 R L2 B U' F2
L' U2 R B' R2 U' F2
R2 U2 R D' L2 B U'
R2 U2 R D' B L2 U'
R2 U2 R B L U' F2
R2 U2 R B L' U' F2
R2 U2 R B L2 U' F2
R2 U2 R B U' F2 D
R2 U2 R B U' F2 D'
R2 U2 R B U' F2 D2
R2 U2 R B D' L2 U'
L2 U2 R' L B' U' F2
L' U2 R' D' B' L2 U'
R U2 R B R U' F2
L' U2 R' B' L U' F2
L' U2 R' B' L' U' F2
L' U2 R' B' L2 U' F2
L' U2 R' B' U' F2 D
L' U2 R' B' U' F2 D'
L' U2 R' B' U' F2 D2
L' U2 R' B' D' L2 U'
L U2 R' L2 B' U' F2
L U2 R' U2 F U F
L U2 R' D' L2 B' U'
U2 R' B U2 F' U F'
L' U2 R2 B' R U' F2
U R' B U' L R F2
U R' B U' R L F2
U R' B U' R F2 L
U2 R' B' U2 F' U F'
L' U2 D' R' B' L2 U'
U2 R' B2 U2 F' U F'
R2 U2 D' L2 R B U'
R2 U2 D' R L2 B U'
R2 U2 D' R B L2 U'
L U2 D' L2 R' B' U'
L U2 D' R' L2 B' U'
B2 R2 L F B2 U F
B2 R2 L B2 F U F
D R2 L F2 L' F' U
D R2 L' U2 R B' U'
D R2 L' U2 B' R U'
D R2 L2 F2 L' F U
U' R2 U' R B U' F2
D' R2 U2 L2 R B U'
D' R2 U2 R L2 B U'
D' R2 U2 R B L2 U'
R2 U2 B R B U' F2
D R2 U2 R D B U'
D R2 U2 R D' B U'
D R2 U2 R D2 B U'
D R2 U2 R B U' D
D R2 U2 R B U' D'
D R2 U2 R B U' D2
D R2 U2 R B D U'
D R2 U2 R B D' U'
D R2 U2 R B D2 U'
D R2 U2 D R B U'
D R2 U2 D' R B U'
D R2 U2 D2 R B U'
F R2 U2 R B U' F
R2 U2 B' R B U' F2
D R2 U2 B R B U'
D R2 U2 B' R B U'
D R2 U2 B2 R B U'
D R2 D U2 R B U'
R2 U2 B2 R B U' F2
D R2 D' U2 R B U'
R D L R2 F U B2
D R2 D2 U2 R B U'
R D L F R2 U B2
D R2 F L F L' U
D R2 F2 L F L2 U
D R2 F2 L' U2 B' U'
L' D R2 U2 R B' U'
L' D R2 U2 B' R U'
R D R2 L F U B2
R D R2 U B L B
L D R2 F2 L' F' U
L D F R2 U2 R U'
L D F' R2 F2 L' U
U2 D R' U2 F' R' U
F2 U R' B U' L R
F2 U R' B U' R L
U2 D' L2 R B R2 U'
U2 D' L2 R' U2 F' U
L' D' U2 R' B' L2 U'
R2 D' U2 L2 R B U'
R2 D' U2 R L2 B U'
R2 D' U2 R B L2 U'
U2 D' R L2 B R2 U'
L D' U2 L2 R' B' U'
U2 D' R B L2 R2 U'
U2 D' R B R2 L2 U'
L D' U2 R' L2 B' U'
U2 D' R' L2 U2 F' U
L D' F U2 L2 R' U'
L D' F U2 R' L2 U'
D2 U' B2 U L F U
D' U2 L2 R B R2 U'
D' U2 L2 R' U2 F' U
D' U2 R L2 B R2 U'
D' U2 R B L2 R2 U'
D' U2 R B R2 L2 U'
D2 U2 R B R2 U' F'
D' U2 R' L2 U2 F' U
U2 D2 R B R2 U' F'
D U2 R' U2 F' R' U
F2 U2 R' U2 F' U F
F U2 R B R2 U' F
F U2 R' U' F D' L2
F U2 R' U2 F' U F2
U' D2 B2 U L F U
R2 F L F L' U F
U' F R U' R2 U' F
L F L' U2 R' U' F'
U' F R U2 D F B2
U' F R U2 D B2 F
U' F R U2 F D B2
U' F R D U2 F B2
U' F R D U2 B2 F
U' F R D' F2 U2 F'
L F R U D F B2
L F R U D B2 F
L F R U F D B2
L F R U2 R2 U' F
L F R D U F B2
L F R D U B2 F
D F R2 U2 R B U'
L F R2 U2 R U' F
L F U F U R' U'
L' F U2 R' B' U' F
L F U2 R' U' D F
L F U2 R' U' D' F
L F U2 R' U' D2 F
L F U2 R' U' F D
L F U2 R' U' F D'
L F U2 R' U' F D2
L F U2 R' D U' F
L F U2 R' D' U' F
L F U2 R' D2 U' F
L F U2 D R' U' F
L F U2 D' R' U' F
L F U2 D2 R' U' F
L F D U2 R' U' F
L F D' U2 R' U' F
L F D2 U2 R' U' F
D F' R2 U2 R B U'
R2 F2 L F L2 U F'
L' F2 U R' B' U' R
D F2 R2 U2 R B U'
U F2 U R B R2 U'
U F2 U R' U2 F' U
U F2 B' D B2 L B'
U2 B' R B R' U' F2
B2 F' L F B2 U F2
B2 F' L B2 F U F2
R B' R2 F' U' F' L'
D' B2 L F B2 R' U
D' B2 L B2 R' F U
D' B2 L B2 F R' U
D B2 L R2 F B2 U
D B2 L R2 B2 F U
U B' F2 D B2 L B'
D B2 L F R2 B2 U
D B2 L F B2 R2 U
D B2 L B2 R2 F U
D B2 L B2 F R2 U
F' B2 L F B2 U F2
B2 F2 L F B2 U F'
F' B2 L B2 F U F2
F2 B2 L F B2 U F'
B2 F2 L B2 F U F'
F2 B2 L B2 F U F'
U' B2 U L F U F
D B2 R2 L F B2 U
D B2 R2 L B2 F U
U2 B2 U2 L F U F
