F' L U R2 D F2
F' L U2 L2 U' R2
F' L D B2 U F2
U L F' U R2 F2
U L F' U F2 R2
U F' L U R2 F
U F' L U F R2
L F' U2 L' U' R2
U L F' R' U F2 R'
U L F' U R' F2 R'
U L F' U R2 F2 D
U L F' U R2 F2 D'
U L F' U R2 F2 D2
U L F' U F R2 F
U L F' U F2 R2 D
U L F' U F2 R2 D'
U L F' U F2 R2 D2
U L F' D R2 B2 U
U2 L F' B' R' U R'
U L F' D B2 R2 U
D L F' B2 U2 L' U'
U L F' B U R2 F2
U L F' B U F2 R2
U L F' B' U R2 F2
U L F' B' U F2 R2
U L F' B2 U R2 F2
U L F' B2 U F2 R2
F L F2 U2 L' U' R2
F' L B U R2 D F2
F' L B U2 L2 U' R2
F' L B D B2 U F2
U L B F' U R2 F2
U L B F' U F2 R2
F' L B' U R2 D F2
F' L B' U2 L2 U' R2
F' L B' D B2 U F2
U2 L B' F' R' U R'
U L B' F' U R2 F2
U L B' F' U F2 R2
F' L B2 U R2 D F2
F' L B2 U2 L2 U' R2
F' L B2 D B2 U F2
D L B2 F R F2 U
D L B2 F' U2 L' U'
U L B2 F' U R2 F2
U L B2 F' U F2 R2
L R' F R F' U R2
D L' F' L2 B2 R' U
U L' F' L2 U R2 F
U L' F' L2 U F R2
F' L2 D B2 L' R' U
F' L2 D B2 R' L' U
L U L F R2 D' L2
L U R2 U B L U'
F' L2 B2 L' R' U R'
F' L2 B2 L' R' U R'
F' L2 B2 R' L' U R'
F' R L U R D F2
F' R L U D R F2
F' R L U2 L2 U' R
F' R L D U R F2
F' R L D2 R2 U R'
F R L U R D' L2
F R L U D' L2 R
F R L U D' R L2
F R L D' U L2 R
F R L D' U R L2
F R L F2 U' L' U2
F R D' L U L R
F R D' L U R L
R2 U' L R' U F' L'
F R F2 L U D2 R2
F R F2 L U' L2 U2
F R F2 L D' B2 U
F R F2 L D2 U R2
R2 U' R' L U F' L'
F' R' L U R' D F2
F' R' L U D R' F2
F' R' L U D F2 R'
F' R' L U2 L2 U' R'
F' R' L D U R' F2
F' R' L D U F2 R'
F' R' L D2 R2 U R
F R' L F2 R2 U R
F R' F2 L R2 U R
F R' F2 R2 L U R
F' R2 L D2 R2 U R2
F R2 L F2 R' U R
F R2 U' L R' F2 U
F R2 U' L F2 R' U
F R2 U' R' L F2 U
F R2 U' R' F2 L U
F R2 U' F2 L R' U
F R2 U' F2 R' L U
F R2 F2 L R' U R
F R2 F2 R' L U R
B2 R2 B R U' R' F'
D U L F' B2 U F2
D U L B2 F' U F2
U D L F' B2 U F2
U D L B2 F' U F2
L D F R F2 B2 U
L D F R B2 F2 U
L D F B2 R F2 U
L D F' B2 U2 L' U'
D U F' L B2 U F
L D B2 F R F2 U
L D B2 F' U2 L' U'
U D F' L B2 U F
L D' F' U2 L' F' U'
F' U2 L' U' R2 D' B2
F' U2 L' U2 L2 U R2
F' U2 L' D' F2 U' B2
R' F L R F' U R2
D F L R F2 B2 U
D F L R B2 F2 U
D F L B2 R F2 U
U F L F2 U F' R2
R' F R L F' U R2
R' F R F' L U R2
D F R L F2 B2 U
D F R L B2 F2 U
L F R U R D' L2
D F R F2 L B2 U
L F R U D' L2 R
L F R U D' R L2
L F R D' U L2 R
L F R D' U R L2
L F R F2 U' L' U2
L F R' F2 R2 U R
L F R2 F2 R' U R
F' D L B2 U D F2
F' D L B2 U2 L2 U'
F' D L B2 D U F2
F' D L B2 D2 R2 U
F' D L2 B2 L' R' U
F' D L2 B2 R' L' U
U' F' L R' U F' R'
D' F' L U2 L2 F' U'
D' F' L U2 F' L2 U'
D' F' L D2 R2 B U
U2 F' L R' U R' F'
U2 F' L U R' F' R'
U2 F' L B' R' U R'
U F' L R U R F
U F' L R' U R' F
U F' L R' U F R'
U F' L U R' F R'
U F' L U R2 D F
U F' L U R2 D' F
U F' L U R2 D2 F
U F' L U R2 F D
U F' L U R2 F D'
U F' L U R2 F D2
U F' L U F R2 D
U F' L U F R2 D'
U F' L U F R2 D2
U F' L U F' R2 F2
U F' L D B2 U F
D F' L B2 U D F2
D F' L B2 U2 L2 U'
D F' L B2 D U F2
D F' L B2 D2 R2 U
L' F' L2 U2 L U' R2
L' F' L2 D B2 R' U
U F' L B U R2 F
U F' L B U F R2
U F' L B' U R2 F
U F' L B' U F R2
U F' L B2 U R2 F
U F' L B2 U F R2
L' F' L2 B2 R' U R'
U' F' R' L U F' R'
D F' L2 B2 L' R' U
D F' L2 B2 R' L' U
U2 F' R' L U R' F'
U F' R L U R F
L F' R U2 L' U' R
U F' R' L U R' F
U F' R' L U F R'
L F' R' U2 L' U' R'
F' D B2 U2 L' R' U'
F' D B2 U2 R' L' U'
F' D' L U D R2 F2
F' D' L U D F2 R2
F' D' L U2 L2 F2 U'
F' D' L U2 F2 L2 U'
F' D' L D U R2 F2
F' D' L D U F2 R2
F' D' L D2 R2 B2 U
L F' U R2 U L' U'
F' D' L D2 B2 R2 U
L F' U2 L' U' R2 D
L F' U2 L' U' R2 D'
L F' U2 L' U' R2 D2
L F' U2 L' D' F2 U'
L F' U2 L' F U' R2
L F' U2 L' F' U' R2
L F' U2 L' F2 U' R2
L F' U2 D' L' F2 U'
U F' D L B2 U F
L F' D B2 U2 L' U'
L F' D' U2 L' F2 U'
L F' B U2 L' U' R2
L F' B' U2 L' U' R2
D F' B2 U2 L' R' U'
D F' B2 U2 R' L' U'
L F' B2 U2 L' U' R2
L B F' U2 L' U' R2
B2 F' U2 L' R' U' R'
B2 F' U2 R' L' U' R'
L B' F' U2 L' U' R2
F' B2 U2 L' R' U' R'
F' B2 U2 R' L' U' R'
D B2 F' U2 L' R' U'
D B2 F' U2 R' L' U'
L B2 F' U2 L' U' R2
