F L' U F2 B' L'
F L' U B' F2 L'
F' L' B' U' B U
F' L' B2 D' B R2
L' F U F2 B' L'
L' F U B' F2 L'
B2 D' F' L' R2 B'
B2 D' F' L' B' R2
B2 D' F' R2 L' B'
L' F2 U F B' L'
L' F2 U B' F L'
F' B' L' B' D' R2
B' F' L' B' D' R2
B2 F' L' D' R2 B'
B2 F' L' D' B' R2
B2 F' D' L' R2 B'
B2 F' D' L' B' R2
B2 F' D' R2 L' B'
F' B2 L' D' R2 B'
F' B2 L' D' B' R2
F' B2 D' L' R2 B'
F' B2 D' L' B' R2
F' B2 D' R2 L' B'
D2 F L' U B' F2 L'
D F L' U F2 B' L'
D F L' U B' F2 L'
L F R U2 F2 D R2
L' F U L F2 L' B'
L2 F U L F2 B' L'
L2 F U L B' F2 L'
L2 F U L2 F2 L' B'
L' F U F2 D B' L'
L' F U F2 D' B' L'
L' F U F2 D2 B' L'
L' F U F2 B L' B2
L' F U F2 B' L' D
L' F U F2 B' L' D'
L' F U F2 B' L' D2
L' F U F2 B' D L'
L' F U F2 B' D' L'
L' F U F2 B' D2 L'
L' F U F2 B2 L' B
L' F U B F2 L' B2
L' F U B' L F2 L'
L' F U B' L' F2 L'
L' F U B' L2 F2 L'
L' F U B' F2 L' D
L' F U B' F2 L' D'
L' F U B' F2 L' D2
L' F U B' F2 D L'
L' F U B' F2 D' L'
L' F U B' F2 D2 L'
L' F U B2 F2 L' B
L' F U' R U2 F2 B'
L' F U' R U2 B' F2
L2 F U F2 L B' L2
F' D L' B' U' B U
F' D L' B2 D' B R2
L F U2 F2 L' D R2
L F U2 F2 D L' R2
L F U2 F2 D R2 L'
D' F' L' B' U' B U
D2 F' L' B' U' B U
D2 F' L' B2 D' B R2
D' F' L' B2 D' B R2
B' D F' L' B' D' R2
D F' L' B' U' B U
D F' L' B2 D' B R2
L F' L' D2 B2 D' R2
B2 D F' D2 L' R2 B'
B2 D F' D2 L' B' R2
B2 D F' D2 R2 L' B'
F' D B' L' B' D' R2
F' D B2 L' D' R2 B'
F' D B2 L' D' B' R2
U2 F' U F R B U'
F' D B2 D' L' R2 B'
F' D B2 D' L' B' R2
F' D B2 D' R2 L' B'
B2 D' L' F' R2 B' L'
F' D' L' B' U' B U
B2 D' L' F' B' L' R2
B2 D' L' F' B' R2 L'
F' D' L' B2 D' B R2
B2 D' L' B' F' L' R2
B2 D' L' B' F' R2 L'
D2 F' B' L' B' D' R2
D' F' B' L' B' D' R2
L' F' B' L' U' B U
L F' D2 L' B2 D' R2
L' F' B' U' B U L'
D2 F' B2 L' D' R2 B'
D2 F' B2 L' D' B' R2
D' F' B2 L' D' R2 B'
D' F' B2 L' D' B' R2
L F' D2 B2 L' D' R2
L' F' B2 L' D' B R2
L F' D2 B2 D' L' R2
L F' D2 B2 D' R2 L'
D2 F' B2 D' L' R2 B'
D2 F' B2 D' L' B' R2
D2 F' B2 D' R2 L' B'
D' F' B2 D' L' R2 B'
D' F' B2 D' L' B' R2
D' F' B2 D' R2 L' B'
D F' B' L' B' D' R2
L' F' B2 D' L' B R2
L' F' B2 D' B L' R2
L' F' B2 D' B R2 L'
D F' B2 L' D' R2 B'
D F' B2 L' D' B' R2
D F' B2 D' L' R2 B'
D F' B2 D' L' B' R2
D F' B2 D' R2 L' B'
B' D' F' L' B' D' R2
B2 D' F' L' R B' R
B2 D' F' L' R2 D B'
B2 D' F' L' R2 D' B'
B2 D' F' L' R2 D2 B'
B2 D' F' L' R2 B' D
B2 D' F' L' R2 B' D'
B2 D' F' L' R2 B' D2
B2 D' F' L' B R2 B2
B2 D' F' L' B' R2 D
B2 D' F' L' B' R2 D'
B2 D' F' L' B' R2 D2
B2 D' F' R L' B' R
B2 D' F' R2 L' D B'
B2 D' F' R2 L' D' B'
B2 D' F' R2 L' D2 B'
B2 D' F' R2 L' B' D
B2 D' F' R2 L' B' D'
B2 D' F' R2 L' B' D2
B2 D' F' R2 D L' B'
B2 D' F' R2 D' L' B'
B2 D' F' R2 D2 L' B'
B2 D' F' R2 B L' B'
B2 D' F' R2 B' L' B'
L' F2 R U F B' L'
B2 D' F' R2 B2 L' B'
L' F2 R U B' F L'
B2 D' F' B L' R2 B'
B2 D' F' B L' B' R2
B2 D' F' B R2 L' B'
B2 D' F' B' L' R2 B'
B2 D' F' B' L' B' R2
B2 D' F' B' R2 L' B'
B2 D' F' B2 L' R2 B'
B2 D' F' B2 L' B' R2
B2 D' F' B2 R2 L' B'
B2 D' F2 R2 F L' B'
L' F2 R' U F B' L'
L' F2 R' U B' F L'
L' F2 R2 U F B' L'
L' F2 R2 U B' F L'
B2 D' B F' L' R2 B'
B2 D' B F' L' B' R2
B2 D' B F' R2 L' B'
F' D' B' L' B' D' R2
L' F2 U D2 F B' L
L' F2 U D2 B' F L
L' F2 U F D B' L'
L' F2 U F D' B' L'
L' F2 U F D2 B' L'
L' F2 U F B L' B2
L' F2 U F B' L' D
L' F2 U F B' L' D'
L' F2 U F B' L' D2
L' F2 U F B' D L'
L' F2 U F B' D' L'
L' F2 U F B' D2 L'
L' F2 U F B2 L' B
F' D' B2 L' D' R2 B'
F' D' B2 L' D' B' R2
B2 D' B' F' L' R2 B'
B2 D' B' F' L' B' R2
B2 D' B' F' R2 L' B'
L' F2 U B F L' B2
L' F2 U B' F L' D
L' F2 U B' F L' D'
L' F2 U B' F L' D2
L' F2 U B' F D L'
L' F2 U B' F D' L'
L' F2 U B' F D2 L'
L' F2 U B2 F L' B
L F2 R2 U F L' B
L F2 R2 U F B L'
L F2 R2 U B F L'
L2 F2 U F L B' L2
F' D' B2 D' L' R2 B'
F' D' B2 D' L' B' R2
F' D' B2 D' R2 L' B'
B2 D' B2 F' L' R2 B'
B2 D' B2 F' L' B' R2
B2 D' B2 F' R2 L' B'
L F2 U F L' D2 B2
L F2 U F D2 L' B2
L F2 U F D2 B2 L'
F' D2 L' B' U' B U
L F2 U' F' R U2 F2
F' D2 L' B2 D' B R2
L F2 U' F' U2 F2 L'
L' F2 D2 U F B' L
L' F2 D2 U B' F L
B' D2 F' L' B' D' R2
F' D2 B' L' B' D' R2
F' D2 B2 L' D' R2 B'
F' D2 B2 L' D' B' R2
F' D2 B2 D' L' R2 B'
F' D2 B2 D' L' B' R2
F' D2 B2 D' R2 L' B'
F' B L' D' B R' B2
F' B L' B2 D' B R'
F' B U' B' U L' B'
B' F' L' U' B U B2
B' F' L' D B' D' R2
B' F' L' D' B' D' R2
B' F' L' D2 B' D' R2
U B' R' U' R F' L'
B2 F' L' R D' R2 B'
B2 F' L' R D' B' R2
B2 F' L' R' D' R2 B'
B2 F' L' R' D' B' R2
F' B' L' U' B U B2
B2 F' L' R2 D' R2 B'
B2 F' L' R2 D' B' R2
F' B' L' D B' D' R2
B' F' L' B' R D' R2
B' F' L' B' R' D' R2
B' F' L' B' R2 D' R2
B' F' L' B' U' B2 U
B' F' L' B' D' R2 D
B' F' L' B' D' R2 D'
B' F' L' B' D' R2 D2
F' B' L' D' B' D' R2
B2 F' L' U' B2 U B
F' B' L' D2 B' D' R2
B2 F' L' D B' D2 R2
B2 F' L' D' R B' R
B2 F' L' D' R2 D B'
B2 F' L' D' R2 D' B'
B2 F' L' D' R2 D2 B'
B2 F' L' D' R2 B' D
B2 F' L' D' R2 B' D'
B2 F' L' D' R2 B' D2
B2 F' L' D' B R2 B2
B2 F' L' D' B' R2 D
B2 F' L' D' B' R2 D'
B2 F' L' D' B' R2 D2
B2 F' L' D2 B' D R2
F' B' L' B' R D' R2
F' B' L' B' R' D' R2
F' B' L' B' R2 D' R2
F' B' L' B' U' B2 U
F' B' L' B' D' R2 D
F' B' L' B' D' R2 D'
F' B' L' B' D' R2 D2
B2 F' L' B' U' B' U
B F' L' D' B R' B2
L' B' U' B U F' L'
B F' L' B2 D' B R'
B2 F' R L' D' R2 B'
B2 F' R L' D' B' R2
B2 F' R D' L' R2 B'
B2 F' R D' L' B' R2
B2 F' R D' R2 L' B'
B2 F' R' L' D' R2 B'
B2 F' R' L' D' B' R2
B2 F' R' D' L' R2 B'
B2 F' R' D' L' B' R2
B2 F' R' D' R2 L' B'
B2 F' R2 L' D' R2 B'
B2 F' R2 L' D' B' R2
B2 F' R2 D' L' R2 B'
B2 F' R2 D' L' B' R2
B2 F' R2 D' R2 L' B'
B' F' U' B U L' B'
D2 B' F' L' B' D' R2
D' B' F' L' B' D' R2
F' B' U' B U L' B'
L' B' F' L' U' B U
B2 F' U' B2 U L' B'
L' B' F' U' B U L'
B' F' D L' B' D' R2
B F' U' B' U L' B'
F' B' D L' B' D' R2
D B' F' L' B' D' R2
B' F' D' L' B' D' R2
F' B' D' L' B' D' R2
B2 F' D' L' R B' R
B2 F' D' L' R2 D B'
B2 F' D' L' R2 D' B'
B2 F' D' L' R2 D2 B'
B2 F' D' L' R2 B' D
B2 F' D' L' R2 B' D'
B2 F' D' L' R2 B' D2
B2 F' D' L' B R2 B2
B2 F' D' L' B' R2 D
B2 F' D' L' B' R2 D'
B2 F' D' L' B' R2 D2
B2 F' D' R L' B' R
B2 F' D' R2 L' D B'
B2 F' D' R2 L' D' B'
B2 F' D' R2 L' D2 B'
B2 F' D' R2 L' B' D
B2 F' D' R2 L' B' D'
B2 F' D' R2 L' B' D2
B2 F' D' R2 D L' B'
B2 F' D' R2 D' L' B'
B2 F' D' R2 D2 L' B'
B2 F' D' R2 B L' B'
B2 F' D' R2 B' L' B'
B2 F' D' R2 B2 L' B'
B' F' D2 L' B' D' R2
B2 F' D' B L' R2 B'
B2 F' D' B L' B' R2
B2 F' D' B R2 L' B'
B2 F' D' B' L' R2 B'
B2 F' D' B' L' B' R2
B2 F' D' B' R2 L' B'
F' B' D2 L' B' D' R2
B2 F' D' B2 L' R2 B'
B2 F' D' B2 L' B' R2
B2 F' D' B2 R2 L' B'
B2 F' D2 L' D R2 B'
B2 F' D2 L' D B' R2
B2 F' D2 L' B' D R2
F' B2 L' R D' R2 B'
F' B2 L' R D' B' R2
F' B2 L' R' D' R2 B'
F' B2 L' R' D' B' R2
F' B2 L' R2 D' R2 B'
F' B2 L' R2 D' B' R2
F' B2 L' U' B2 U B
F' B2 L' D B' D2 R2
F' B2 L' D' R B' R
F' B2 L' D' R2 D B'
F' B2 L' D' R2 D' B'
F' B2 L' D' R2 D2 B'
F' B2 L' D' R2 B' D
F' B2 L' D' R2 B' D'
F' B2 L' D' R2 B' D2
F' B2 L' D' B R2 B2
F' B2 L' D' B' R2 D
F' B2 L' D' B' R2 D'
F' B2 L' D' B' R2 D2
F' B2 L' D2 B' D R2
F' B2 L' B' U' B' U
F' B2 R L' D' R2 B'
F' B2 R L' D' B' R2
F' B2 R D' L' R2 B'
F' B2 R D' L' B' R2
F' B2 R D' R2 L' B'
F' B2 R' L' D' R2 B'
F' B2 R' L' D' B' R2
F' B2 R' D' L' R2 B'
F' B2 R' D' L' B' R2
F' B2 R' D' R2 L' B'
F' B2 R2 L' D' R2 B'
F' B2 R2 L' D' B' R2
F' B2 R2 D' L' R2 B'
F' B2 R2 D' L' B' R2
F' B2 R2 D' R2 L' B'
D2 B2 D' F' L' R2 B'
D2 B2 D' F' L' B' R2
D2 B2 D' F' R2 L' B'
F' B2 U' B2 U L' B'
D' B2 D' F' L' R2 B'
D' B2 D' F' L' B' R2
D' B2 D' F' R2 L' B'
L' B2 D' F' L' B R2
L' B2 D' F' B L' R2
L' B2 D' F' B R2 L'
L' B2 D' B F' L' R2
L' B2 D' B F' R2 L'
D B2 D' F' L' R2 B'
D B2 D' F' L' B' R2
D B2 D' F' R2 L' B'
D2 B2 F' L' D' R2 B'
D2 B2 F' L' D' B' R2
F' B2 D' L' R B' R
F' B2 D' L' R2 D B'
F' B2 D' L' R2 D' B'
F' B2 D' L' R2 D2 B'
F' B2 D' L' R2 B' D
F' B2 D' L' R2 B' D'
F' B2 D' L' R2 B' D2
F' B2 D' L' B R2 B2
F' B2 D' L' B' R2 D
F' B2 D' L' B' R2 D'
F' B2 D' L' B' R2 D2
F' B2 D' R L' B' R
D' B2 F' L' D' R2 B'
D' B2 F' L' D' B' R2
L' B2 F' L' D' B R2
F' B2 D' R2 L' D B'
F' B2 D' R2 L' D' B'
F' B2 D' R2 L' D2 B'
F' B2 D' R2 L' B' D
F' B2 D' R2 L' B' D'
F' B2 D' R2 L' B' D2
F' B2 D' R2 D L' B'
F' B2 D' R2 D' L' B'
F' B2 D' R2 D2 L' B'
F' B2 D' R2 B L' B'
F' B2 D' R2 B' L' B'
F' B2 D' R2 B2 L' B'
D2 B2 F' D' L' R2 B'
D2 B2 F' D' L' B' R2
D2 B2 F' D' R2 L' B'
F' B2 D' B L' R2 B'
F' B2 D' B L' B' R2
F' B2 D' B R2 L' B'
D' B2 F' D' L' R2 B'
D' B2 F' D' L' B' R2
D' B2 F' D' R2 L' B'
F' B2 D' B' L' R2 B'
F' B2 D' B' L' B' R2
F' B2 D' B' R2 L' B'
L' B2 F' D' L' B R2
F' B2 D' B2 L' R2 B'
F' B2 D' B2 L' B' R2
F' B2 D' B2 R2 L' B'
L' B2 F' D' B L' R2
L' B2 F' D' B R2 L'
F' B2 D2 L' D R2 B'
F' B2 D2 L' D B' R2
F' B2 D2 L' B' D R2
D B2 F' L' D' R2 B'
D B2 F' L' D' B' R2
D B2 F' D' L' R2 B'
D B2 F' D' L' B' R2
D B2 F' D' R2 L' B'
